$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
              635       1077       1081       1085       1086
              636        346        385        384        949
              637        197       1314       1304       1428
              638       1198       1387        721        757
              639       1140       1135       1469       1467
              640       1025       1015       1169       1513
              641       1389        990       1488       1482
              642       1466       1477       1514       1488
              643        132        346        978        949
              644       1035       1186       1183        992
              645        743        815       1446        637
              646        730       1406       1383        760
              647        946       1257       1176        384
              648        424        528       1434        487
              649       1413        275        276       1423
              650        223       1127       1493        226
              651        276        233       1481       1423
              652       1425       1507        279       1449
              653       1509       1447       1482       1475
              654       1025       1155       1164       1169
              655        313        290       1475       1474
              656       1432       1433       1320       1311
              657        816        626       1434        771
              658        258        257       1474       1475
              659        505        399        389        981
              660       1211       1210        679       1209
              661        353        924        981        505
              662        671       1243        756        744
              663       1152       1122       1026       1220
              664       1370       1328       1371       1326
              665        313        257       1475        290
              666       1380       1491       1162       1381
              667        600       1301        601       1287
              668        382       1106        878        876
              669       1362       1396       1397       1359
              670       1362       1342       1396       1359
              671       1503        976       1401       1186
              672        349        135         25         26
              673       1191       1204       1203       1190
              674        965        542        409        408
              675       1524        450        474        475
              676       1510       1010       1511       1255
              677       1503       1314        315        197
              678       1529       1457        291       1460
              679         27        406        199        357
              680        479       1178        442        480
              681        313        257        277       1514
              682       1471       1237       1493       1465
              683        145       1236        331       1232
              684         69        821        540        501
              685       1452        298        150        312
              686       1069        994       1209       1072
              687       1342       1362       1358       1359
              688        146         60        271       1424
              689       1232        145        318        251
              690        318         12        475         13
              691        596        607       1260        618
              692        249       1494        293        253
              693        581        365        533       1115
              694        768        783       1286        649
              695       1485       1496       1494        293
              696        105        106        576        616
              697       1290       1289       1281        621
              698        867        849        856       1149
              699        580       1108        362        559
              700       1282       1258        844        598
              701        768        750        746       1196
              702       1494       1524        293        253
              703        524        324        253         13
              704        840        595        122        862
              705        205        204       1118        148
              706        919        296       1520        934
              707        212       1507       1449        279
              708       1503        315       1097       1401
              709        294       1272        148        246
              710       1298        887       1273        897
              711       1295        613        280       1289
              712        120        119        598        844
              713        588        625          7        870
              714       1301        601       1287       1292
              715        537        580        500         98
              716        851       1537       1352       1202
              717       1394       1451       1507       1323
              718        125        746        857       1196
              719        898        164       1289        297
              720        164        898        158        285
              721        931        918        960        919
              722        965       1368        959        902
              723       1374       1370       1320       1391
              724        802        703        705       1439
              725       1006       1535       1502       1533
              726        678        677        828       1417
              727       1414       1033       1034       1027
              728        911       1438        903        691
              729        836        323        200       1521
              730        401       1444       1215       1038
              731        986       1081       1008       1085
              732       1125       1084       1203       1190
              733        934       1438       1520        935
              734       1425       1516       1423        233
              735       1438        932       1520        935
              736       1083       1078       1085       1086
              737        919        934       1520        935
              738       1535        178       1097       1234
              739        931        919       1520        935
              740       1399       1335       1357       1363
              741        976        955       1183       1099
              742        178       1401       1533       1097
              743        712        713       1377        714
              744       1535        178       1533       1097
              745        937        138       1101       1403
              746        178       1535       1533       1502
              747        887       1263       1281       1273
              748       1537       1283        864        881
              749       1117        205       1118       1273
              750       1178       1219       1125        488
              751       1446       1452        264        298
              752       1480        550        364       1014
              753        184        924        139        332
              754       1146       1382       1020       1201
              755       1532       1005       1534       1533
              756       1498        997       1489       1515
              757       1535        945       1504       1097
              758        340        229       1517       1129
              759       1330       1342       1358       1359
              760        170       1005       1532        338
              761       1401        171       1533       1005
              762        313        179        292       1447
              763       1048       1363       1364       1331
              764       1167       1380       1019       1066
              765        133       1522        345       1485
              766       1055       1192       1218       1037
              767       1491       1166       1168       1156
              768        994       1212       1209       1072
              769        178        309       1533        292
              770       1362       1342       1358       1378
              771       1208       1042       1416       1034
              772       1361       1342       1330       1359
              773       1004       1460       1532       1476
              774        502       1106        582        559
              775       1353       1322        706        707
              776        362        502         96        559
              777       1375       1451       1051       1313
              778        543       1010       1011        344
              779        900        653        655        780
              780       1117       1271        878        897
              781       1381       1380       1372       1378
              782        841        861        865       1261
              783        129         18        344         19
              784        872        818        124        845
              785        359       1426        517        478
              786        314       1310       1526       1424
              787       1024        261       1235        987
              788        888        144       1527        358
              789        770         75        485        630
              790       1102        794       1417       1098
              791       1062        789       1239        754
              792        144         31        358         32
              793       1303       1308       1404       1506
              794        172        976        173        955
              795        236        235       1445        237
              796        144        379        358         31
              797        898        164        297        285
              798        801        965       1368        817
              799        888        381       1116        358
              800       1491       1380       1372       1381
              801        307        151        204       1118
              802        933       1252        137        351
              803        588        625       1258        614
              804       1360       1355       1356       1372
              805       1285       1275       1293       1540
              806        890        882       1346       1268
              807        142        639         46        194
              808       1402        180        915       1403
              809        769        271        130         59
              810        918        931        958        959
              811       1015       1236       1025       1232
              812       1146       1165       1050       1163
              813       1025        454        449        448
              814       1308       1439       1427        819
              815        776        756       1329        779
              816        244        314        208       1310
              817        582        502         96         95
              818       1009        986        980       1008
              819       1107        569        570       1265
              820        463        359       1437        517
              821       1297       1275        604        605
              822        586        577        571       1266
              823        534         71        793       1437
              824       1426        359       1437        642
              825       1147        859       1148        843
              826        818        872       1286        845
              827        567       1276       1274        558
              828       1348       1250       1292       1300
              829        620       1288       1283       1293
              830        619        593        617       1276
              831       1250       1348       1278       1131
              832       1089        697       1216         84
              833       1184        938        915        917
              834        697       1089       1216       1213
              835        516        939        975       1216
              836       1295       1289       1290        608
              837       1348        880       1278       1292
              838        647        152         44         45
              839        899        892        897       1250
              840        594        621        611       1281
              841        346        508        132         22
              842        784       1296        609        597
              843         34        321        562        591
              844       1262       1263       1273       1280
              845        599        118        622        818
              846       1106        502        362        559
              847        300        138       1101         52
              848        406        958        199        357
              849       1106       1108        559        362
              850        580         97        500         98
              851        192        698        934        967
              852        918        905        935        959
              853        243       1478       1485       1128
              854        359        642         71       1437
              855        973        402        922        936
              856       1230       1147        856        110
              857        925        139        191        195
              858        980        388        546        389
              859        223        222        225       1237
              860       1140       1470       1103       1168
              861       1147       1230        563        110
              862       1147        843        856        110
              863       1184        938       1071        915
              864       1147        563        843        110
              865        282        209        211       1505
              866       1082       1067       1077        387
              867        346       1257        978        949
              868        491        471       1083       1084
              869        829       1407        682        975
              870        419        529       1247        965
              871       1237       1471       1233       1488
              872        359       1426       1437        517
              873       1011        239        129        240
              874        523       1088       1082        390
              875        698        633         50        136
              876       1451       1394       1507       1449
              877        534        359       1437        463
              878       1413        217       1486       1317
              879        467        468       1170        514
              880       1328       1172       1388        715
              881       1053       1065       1066       1021
              882       1362       1356       1378       1372
              883       1529       1004       1005       1007
              884       1360       1362       1378       1372
              885       1478        243        234       1128
              886       1477       1497       1466       1514
              887        424        426       1058       1031
              888       1446        743        800       1385
              889       1362       1360       1356       1372
              890        978       1257        953        946
              891       1421       1334       1214        994
              892       1121       1145       1122       1151
              893       1231        420        527        895
              894        594         41         42        149
              895        430       1064       1150       1241
              896       1279        607        605        618
              897       1367       1018       1350       1377
              898        217        216       1317        218
              899        263       1015        252        331
              900       1133       1121       1190       1122
              901       1154       1243       1242       1337
              902        420       1231        527        518
              903        412       1231        527        895
              904        360         16         17        147
              905       1082       1081       1085       1077
              906        153        615       1259       1280
              907       1366       1343       1051       1396
              908        971       1075        923        920
              909       1533       1006       1508       1502
              910       1425        281       1448        279
              911        914       1184       1183        955
              912       1529       1457       1460       1004
              913        896        903        930        891
              914        282        309        279       1501
              915        998       1088        999        986
              916       1002       1464       1177       1467
              917       1058        492        494       1229
              918        482       1197        466        483
              919       1303       1096       1506       1404
              920       1231        412        527        518
              921       1197        482        477        483
              922       1389       1327       1326       1372
              923        308        314       1526       1435
              924       1305       1428       1306       1307
              925        210       1392        244       1310
              926        528        541       1246       1238
              927       1308       1451       1404       1506
              928        802        703       1439        819
              929        171       1401       1454       1005
              930       1392       1017       1310       1394
              931       1084        510        488       1125
              932       1165       1146       1052       1201
              933        738       1238        771       1441
              934        538       1113        423       1253
              935        710        711       1374        712
              936        547        198         25        135
              937        276        275        233       1423
              938       1067       1081        986       1082
              939        847        848       1142       1141
              940        365        581         94         95
              941        931        186        325       1520
              942        743       1452        740       1385
              943        339        284        895        325
              944       1201       1340       1020       1242
              945        740        749       1437       1014
              946        782       1426       1398        734
              947        223       1127        226        227
              948        196        197        302       1304
              949        296        183        182        927
              950       1102       1223       1098       1099
              951        421        129        344         19
              952       1335       1029       1342       1337
              953        820       1308        802        674
              954        193        190       1402        175
              955        720       1383       1066       1398
              956       1082       1009        390       1203
              957       1243       1336       1242       1337
              958        541       1239        551       1241
              959        782        734       1398        728
              960       1015       1236       1021       1025
              961        274         15        133        345
              962        482        430       1197        432
              963       1366       1051       1325       1396
              964       1015       1022        251       1232
              965        931        186       1520        188
              966        931        183        186        188
              967       1465       1237        225        289
              968       1457       1458       1460       1004
              969        472        438        441       1164
              970        296        931       1520        188
              971       1453        953        979        949
              972       1438        691        813        903
              973        651        639        650        928
              974        921        191        176        916
              975        933       1244        414        910
              976        183        931        296        188
              977       1066       1120       1385       1398
              978        991       1506       1449       1501
              979        998       1179       1240       1085
              980        305        339        137        351
              981       1420       1418       1209        669
              982        375       1132        890        553
              983         29         30        351        137
              984         29        305        137        351
              985        399        981        982        943
              986        944        997       1181       1049
              987       1341        794       1430       1098
              988        924        417        139        353
              989       1343        803        778       1313
              990         15         14        133        345
              991       1392        210        214        213
              992        781        763       1530        786
              993       1232       1494        318        475
              994       1087       1078       1092       1086
              995        408        516        403        974
              996       1289       1295        929        297
              997       1075        939        923        936
              998       1314       1503       1428        197
              999         84        697        416         85
             1000        356        515       1351        370
             1001        244       1392        214       1487
             1002        210       1392        214        244
             1003       1109        378        557        493
             1004        607       1275        604        617
             1005       1108        583        559        585
             1006        873       1264        878        876
             1007        465       1132        375        553
             1008       1383       1426       1053       1398
             1009       1120       1021       1385       1398
             1010        447        472        473       1138
             1011        574        576       1260        564
             1012        564        596        624        104
             1013       1126       1022       1494       1495
             1014         35        307        575       1118
             1015        574       1259        579        564
             1016        606       1285        617        604
             1017       1383        720        728       1398
             1018       1010        242        240        129
             1019        242       1010        240        303
             1020        320        333       1281        247
             1021        600       1301        602        601
             1022        620       1301       1293        602
             1023       1279        607       1260       1274
             1024        366        775       1194        532
             1025        785        659        838       1345
             1026        651        900       1408       1344
             1027       1383        782       1398        728
             1028         21        346        132         22
             1029        919        183        927        960
             1030       1204       1205       1226       1227
             1031        828       1418       1417       1332
             1032        145        354        318         12
             1033        470       1087       1092        445
             1034       1328       1370       1371       1378
             1035       1134       1137       1177       1170
             1036        736        729       1385        735
             1037       1426        782       1398       1383
             1038       1067        979        986        941
             1039       1473       1103       1168       1091
             1040       1413        222        254        220
             1041        255        277       1514       1481
             1042        720        729       1398       1385
             1043        450       1232        499        475
             1044        282        209       1449        212
             1045       1379       1491       1372       1381
             1046       1322        706       1312       1313
             1047       1311       1432       1436       1320
             1048        828       1420       1333        668
             1049        277       1448       1475       1481
             1050       1119        261        286       1513
             1051       1393        210        208       1310
             1052        217        216       1486       1317
             1053        803       1343        778        675
             1054       1322       1323       1487       1320
             1055       1490       1413       1233       1389
             1056       1324       1376       1506       1500
             1057       1343       1399        778        675
             1058       1419       1035       1183       1209
             1059       1446       1119        286       1513
             1060        264       1446        286       1513
             1061       1080       1186       1097       1007
             1062        232       1311       1526       1487
             1063        977       1186        947        914
             1064       1491       1380       1326       1372
             1065       1451       1506       1234       1450
             1066       1459        996       1468       1466
             1067        282        279       1449       1501
             1068       1530        268       1318        266
             1069        192        138        966        182
             1070        399       1075        920        400
             1071        317        308       1422        273
             1072       1431       1503       1186        992
             1073        458       1011        459       1001
             1074       1088        999       1203       1240
             1075       1257        946        949        384
             1076       1186       1503       1097       1401
             1077       1020       1153       1151       1242
             1078       1314       1304       1428       1306
             1079       1035       1418       1332       1417
             1080       1208       1187       1034       1189
             1081        992        976       1183       1099
             1082       1400       1080       1095       1079
             1083       1401       1535       1534       1533
             1084        690        685        817       1368
             1085        905        918        935        919
             1086        899        892       1344       1479
             1087        316        180        193       1403
             1088        692        911        904        694
             1089       1447       1509       1502       1006
             1090       1044        665       1047       1046
             1091        206         57       1528        702
             1092        268       1530        328        266
             1093       1524        324        293        253
             1094        223        225        226       1493
             1095        170       1532        292        338
             1096       1083       1178       1092       1124
             1097        508        924        332         23
             1098        278        179       1448        279
             1099       1198        718       1066       1199
             1100       1165       1167       1019       1066
             1101        243        334       1478        234
             1102        281        278       1448        279
             1103       1342       1361       1363       1396
             1104        729        720       1398        728
             1105        385        508        940        949
             1106        177       1458       1459        291
             1107        673       1045       1411       1112
             1108       1003       1529        953       1004
             1109       1457        170        168       1529
             1110        828       1420        668        669
             1111       1023       1024       1235       1326
             1112        243       1522       1485       1478
             1113       1413        990       1488       1389
             1114       1503        976        337        315
             1115        740       1426       1021       1437
             1116       1136       1135       1177       1469
             1117       1256       1257       1511       1255
             1118       1179       1093       1092       1086
             1119       1310       1392       1487       1323
             1120       1504       1535       1502       1499
             1121       1302        673       1411       1112
             1122        668       1041        670       1040
             1123        797        739       1441       1111
             1124       1485        489        345       1524
             1125        924        353        139         23
             1126       1447        313       1475       1508
             1127        489       1485        345        552
             1128        295       1525        234       1519
             1129       1050        476        436       1065
             1130         29         28        305        420
             1131        645        116        592        117
             1132       1186       1401       1097       1007
             1133        178       1535       1502       1234
             1134        199        958        143        357
             1135        872          8        818        622
             1136        613        594         42        149
             1137       1277       1269       1265       1271
             1138       1283       1282        855        863
             1139        354        145        318       1232
             1140        984        952        941        953
             1141       1207       1227       1411       1254
             1142        112        561       1261        841
             1143        450       1524       1494        475
             1144        562        581        591       1115
             1145        924        417        913        198
             1146       1408        651       1344        928
             1147        894        892        929        156
             1148        335       1395        207        206
             1149       1480        287        364        481
             1150       1509       1535       1536       1500
             1151       1236       1015        331       1232
             1152       1015        251        252        331
             1153        405        959        410        409
             1154        907        900        655        780
             1155        907        658       1294       1345
             1156        851       1537        852       1352
             1157          8        872        818        124
             1158        835        660        356         91
             1159       1301       1288       1294       1287
             1160       1279       1280        618        611
             1161        486         18        344        129
             1162        775        814       1194        532
             1163        908        901        884       1131
             1164       1301       1292       1287       1294
             1165        615        596       1259        618
             1166        902       1438        903        904
             1167       1260       1279       1280        618
             1168        876       1264        584        572
             1169        420        958        518        357
             1170        599        783        818       1286
             1171       1420       1334       1421        994
             1172       1098        794       1430        631
             1173       1275       1285        617       1274
             1174         41        594        611        247
             1175        151         34        562         35
             1176        205        204       1117       1118
             1177        575        307         36       1118
             1178       1249       1114        369        371
             1179        607       1275       1279        605
             1180        885        495        374        371
             1181       1262       1263       1265       1271
             1182        901        908        370       1351
             1183        178        315       1234        283
             1184        229        340        231       1129
             1185         18         17        272        486
             1186        524       1524        324        345
             1187        778        706       1325       1313
             1188       1475       1474       1476       1508
             1189        313       1474       1475       1508
             1190       1211       1212       1209       1421
             1191       1249        901        370       1351
             1192        901       1249        370        908
             1193        573       1106        873       1107
             1194        144        379       1527        358
             1195        131       1531        342        628
             1196       1322        704       1312        706
             1197         21        166        383         20
             1198       1257       1256       1176       1255
             1199       1477        222       1237        228
             1200       1380       1381       1162       1167
             1201       1171       1236       1021       1014
             1202       1063        724        726       1201
             1203        976        172        173       1401
             1204       1522        469        552       1130
             1205       1522        274        243        133
             1206        360         16        147        484
             1207       1465        989       1463       1517
             1208        295        334        234       1525
             1209        166        242        383         20
             1210       1383       1052       1066       1053
             1211       1200       1199       1370        714
             1212       1406       1426        504        478
             1213       1375       1356       1325       1396
             1214       1360       1484       1355       1049
