$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  1.000000E-02  0.000000E+00  0.000000E+00
                4  2.000000E-02  0.000000E+00  0.000000E+00
                5  3.000000E-02  0.000000E+00  0.000000E+00
                6  4.000000E-02  0.000000E+00  0.000000E+00
                7  5.000000E-02  0.000000E+00  0.000000E+00
                8  6.000000E-02  0.000000E+00  0.000000E+00
                9  7.000000E-02  0.000000E+00  0.000000E+00
               10  8.000000E-02  0.000000E+00  0.000000E+00
               11  9.000000E-02  0.000000E+00  0.000000E+00
               12  1.000000E-01  0.000000E+00  0.000000E+00
               13  1.100000E-01  0.000000E+00  0.000000E+00
               14  1.200000E-01  0.000000E+00  0.000000E+00
               15  1.300000E-01  0.000000E+00  0.000000E+00
               16  1.400000E-01  0.000000E+00  0.000000E+00
               17  1.500000E-01  0.000000E+00  0.000000E+00
               18  1.600000E-01  0.000000E+00  0.000000E+00
               19  1.700000E-01  0.000000E+00  0.000000E+00
               20  1.800000E-01  0.000000E+00  0.000000E+00
               21  1.900000E-01  0.000000E+00  0.000000E+00
               22  2.000000E-01  0.000000E+00  0.000000E+00
               23  2.100000E-01  0.000000E+00  0.000000E+00
               24  2.200000E-01  0.000000E+00  0.000000E+00
               25  2.300000E-01  0.000000E+00  0.000000E+00
               26  2.400000E-01  0.000000E+00  0.000000E+00
               27  2.500000E-01  0.000000E+00  0.000000E+00
               28  2.600000E-01  0.000000E+00  0.000000E+00
               29  2.700000E-01  0.000000E+00  0.000000E+00
               30  2.800000E-01  0.000000E+00  0.000000E+00
               31  2.900000E-01  0.000000E+00  0.000000E+00
               32  3.000000E-01  0.000000E+00  0.000000E+00
               33  3.100000E-01  0.000000E+00  0.000000E+00
               34  3.200000E-01  0.000000E+00  0.000000E+00
               35  3.300000E-01  0.000000E+00  0.000000E+00
               36  3.400000E-01  0.000000E+00  0.000000E+00
               37  3.500000E-01  0.000000E+00  0.000000E+00
               38  3.600000E-01  0.000000E+00  0.000000E+00
               39  3.700000E-01  0.000000E+00  0.000000E+00
               40  3.800000E-01  0.000000E+00  0.000000E+00
               41  3.900000E-01  0.000000E+00  0.000000E+00
               42  4.000000E-01  0.000000E+00  0.000000E+00
               43  4.100000E-01  0.000000E+00  0.000000E+00
               44  4.200000E-01  0.000000E+00  0.000000E+00
               45  4.300000E-01  0.000000E+00  0.000000E+00
               46  4.400000E-01  0.000000E+00  0.000000E+00
               47  4.500000E-01  0.000000E+00  0.000000E+00
               48  4.600000E-01  0.000000E+00  0.000000E+00
               49  4.700000E-01  0.000000E+00  0.000000E+00
               50  4.800000E-01  0.000000E+00  0.000000E+00
               51  4.900000E-01  0.000000E+00  0.000000E+00
               52  5.000000E-01  0.000000E+00  0.000000E+00
               53  5.100000E-01  0.000000E+00  0.000000E+00
               54  5.200000E-01  0.000000E+00  0.000000E+00
               55  5.300000E-01  0.000000E+00  0.000000E+00
               56  5.400000E-01  0.000000E+00  0.000000E+00
               57  5.500000E-01  0.000000E+00  0.000000E+00
               58  5.600000E-01  0.000000E+00  0.000000E+00
               59  5.700000E-01  0.000000E+00  0.000000E+00
               60  5.800000E-01  0.000000E+00  0.000000E+00
               61  5.900000E-01  0.000000E+00  0.000000E+00
               62  6.000000E-01  0.000000E+00  0.000000E+00
               63  6.100000E-01  0.000000E+00  0.000000E+00
               64  6.200000E-01  0.000000E+00  0.000000E+00
               65  6.300000E-01  0.000000E+00  0.000000E+00
               66  6.400000E-01  0.000000E+00  0.000000E+00
               67  6.500000E-01  0.000000E+00  0.000000E+00
               68  6.600000E-01  0.000000E+00  0.000000E+00
               69  6.700000E-01  0.000000E+00  0.000000E+00
               70  6.800000E-01  0.000000E+00  0.000000E+00
               71  6.900000E-01  0.000000E+00  0.000000E+00
               72  7.000000E-01  0.000000E+00  0.000000E+00
               73  7.100000E-01  0.000000E+00  0.000000E+00
               74  7.200000E-01  0.000000E+00  0.000000E+00
               75  7.300000E-01  0.000000E+00  0.000000E+00
               76  7.400000E-01  0.000000E+00  0.000000E+00
               77  7.500000E-01  0.000000E+00  0.000000E+00
               78  7.600000E-01  0.000000E+00  0.000000E+00
               79  7.700000E-01  0.000000E+00  0.000000E+00
               80  7.800000E-01  0.000000E+00  0.000000E+00
               81  7.900000E-01  0.000000E+00  0.000000E+00
               82  8.000000E-01  0.000000E+00  0.000000E+00
               83  8.100000E-01  0.000000E+00  0.000000E+00
               84  8.200000E-01  0.000000E+00  0.000000E+00
               85  8.300000E-01  0.000000E+00  0.000000E+00
               86  8.400000E-01  0.000000E+00  0.000000E+00
               87  8.500000E-01  0.000000E+00  0.000000E+00
               88  8.600000E-01  0.000000E+00  0.000000E+00
               89  8.700000E-01  0.000000E+00  0.000000E+00
               90  8.800000E-01  0.000000E+00  0.000000E+00
               91  8.900000E-01  0.000000E+00  0.000000E+00
               92  9.000000E-01  0.000000E+00  0.000000E+00
               93  9.100000E-01  0.000000E+00  0.000000E+00
               94  9.200000E-01  0.000000E+00  0.000000E+00
               95  9.300000E-01  0.000000E+00  0.000000E+00
               96  9.400000E-01  0.000000E+00  0.000000E+00
               97  9.500000E-01  0.000000E+00  0.000000E+00
               98  9.600000E-01  0.000000E+00  0.000000E+00
               99  9.700000E-01  0.000000E+00  0.000000E+00
              100  9.800000E-01  0.000000E+00  0.000000E+00
              101  9.900000E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
