$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         59         60
       SFLA2         60         61
      $LINE GEO  LNID = LINE2
       SFLA2          2         24
       SFLA2         42          3
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
      $LINE GEO  LNID = LINE1
       SFLA2          1          5
       SFLA2         23          2
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
!
      $NSET NAME = BEAM_01
                1          2          5          6          7          8          9         10         11         12         13         14         15         16
               17         18         19         20         21         22         23
      $NSET NAME = BEAM_02
                2          3         24         25         26         27         28         29         30         31         32         33         34         35
               36         37         38         39         40         41         42
      $NSET NAME = BEAM_03
                3          4         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60         61
      $NSET NAME = SPC
                1          4
      $ESET NAME = BEAM_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20
      $ESET NAME = BEAM_02
               21         22         23         24         25         26         27         28         29         30         31         32         33         34
               35         36         37         38         39         40
      $ESET NAME = BEAM_03
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20
      $ESET NAME = LINE2
               21         22         23         24         25         26         27         28         29         30         31         32         33         34
               35         36         37         38         39         40
      $ESET NAME = LINE3
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  2.500000E-01  0.000000E+00
                3  3.500000E-01  2.500000E-01  0.000000E+00
                4  3.500000E-01  0.000000E+00  0.000000E+00
                5  0.000000E+00  1.250000E-02  0.000000E+00
                6  0.000000E+00  2.500000E-02  0.000000E+00
                7  0.000000E+00  3.750000E-02  0.000000E+00
                8  0.000000E+00  5.000000E-02  0.000000E+00
                9  0.000000E+00  6.250000E-02  0.000000E+00
               10  0.000000E+00  7.500000E-02  0.000000E+00
               11  0.000000E+00  8.750000E-02  0.000000E+00
               12  0.000000E+00  1.000000E-01  0.000000E+00
               13  0.000000E+00  1.125000E-01  0.000000E+00
               14  0.000000E+00  1.250000E-01  0.000000E+00
               15  0.000000E+00  1.375000E-01  0.000000E+00
               16  0.000000E+00  1.500000E-01  0.000000E+00
               17  0.000000E+00  1.625000E-01  0.000000E+00
               18  0.000000E+00  1.750000E-01  0.000000E+00
               19  0.000000E+00  1.875000E-01  0.000000E+00
               20  0.000000E+00  2.000000E-01  0.000000E+00
               21  0.000000E+00  2.125000E-01  0.000000E+00
               22  0.000000E+00  2.250000E-01  0.000000E+00
               23  0.000000E+00  2.375000E-01  0.000000E+00
               24  1.750000E-02  2.500000E-01  0.000000E+00
               25  3.500000E-02  2.500000E-01  0.000000E+00
               26  5.250000E-02  2.500000E-01  0.000000E+00
               27  7.000000E-02  2.500000E-01  0.000000E+00
               28  8.750000E-02  2.500000E-01  0.000000E+00
               29  1.050000E-01  2.500000E-01  0.000000E+00
               30  1.225000E-01  2.500000E-01  0.000000E+00
               31  1.400000E-01  2.500000E-01  0.000000E+00
               32  1.575000E-01  2.500000E-01  0.000000E+00
               33  1.750000E-01  2.500000E-01  0.000000E+00
               34  1.925000E-01  2.500000E-01  0.000000E+00
               35  2.100000E-01  2.500000E-01  0.000000E+00
               36  2.275000E-01  2.500000E-01  0.000000E+00
               37  2.450000E-01  2.500000E-01  0.000000E+00
               38  2.625000E-01  2.500000E-01  0.000000E+00
               39  2.800000E-01  2.500000E-01  0.000000E+00
               40  2.975000E-01  2.500000E-01  0.000000E+00
               41  3.150000E-01  2.500000E-01  0.000000E+00
               42  3.325000E-01  2.500000E-01  0.000000E+00
               43  3.500000E-01  2.375000E-01  0.000000E+00
               44  3.500000E-01  2.250000E-01  0.000000E+00
               45  3.500000E-01  2.125000E-01  0.000000E+00
               46  3.500000E-01  2.000000E-01  0.000000E+00
               47  3.500000E-01  1.875000E-01  0.000000E+00
               48  3.500000E-01  1.750000E-01  0.000000E+00
               49  3.500000E-01  1.625000E-01  0.000000E+00
               50  3.500000E-01  1.500000E-01  0.000000E+00
               51  3.500000E-01  1.375000E-01  0.000000E+00
               52  3.500000E-01  1.250000E-01  0.000000E+00
               53  3.500000E-01  1.125000E-01  0.000000E+00
               54  3.500000E-01  1.000000E-01  0.000000E+00
               55  3.500000E-01  8.750000E-02  0.000000E+00
               56  3.500000E-01  7.500000E-02  0.000000E+00
               57  3.500000E-01  6.250000E-02  0.000000E+00
               58  3.500000E-01  5.000000E-02  0.000000E+00
               59  3.500000E-01  3.750000E-02  0.000000E+00
               60  3.500000E-01  2.500000E-02  0.000000E+00
               61  3.500000E-01  1.250000E-02  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_BEAM_01            1
         &        :  2.200000E-01  8.500000E-03  2.050000E-01  6.000000E-03  2.200000E-01  8.500000E-03
         &        :  2.200000E-01  8.500000E-03  2.050000E-01  6.000000E-03  2.200000E-01  8.500000E-03
       GD_BEAM_02            1
         &        :  1.350000E-01  8.700000E-03  2.670000E-01  5.500000E-03  1.350000E-01  8.700000E-03
         &        :  1.350000E-01  8.700000E-03  2.670000E-01  5.500000E-03  1.350000E-01  8.700000E-03
       GD_BEAM_03            1
         &        :  2.200000E-01  8.500000E-03  2.050000E-01  6.000000E-03  2.200000E-01  8.500000E-03
         &        :  2.200000E-01  8.500000E-03  2.050000E-01  6.000000E-03  2.200000E-01  8.500000E-03
!
      $ELPROP
       BEAM_01       GEODAT = GD_BEAM_01    MATERIAL = STEEL
       BEAM_02       GEODAT = GD_BEAM_02    MATERIAL = STEEL
       BEAM_03       GEODAT = GD_BEAM_03    MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 3,4,5  DOFTYPE = DISP
       NODEDISP
      $SUPPRESS  DOFS = 1,2  DOFTYPE = DISP
       SPC
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE3D  LPAT = 2  NODES = ALL  DOFTYPE = DISP
               21  0.000000E+00 -2.000000E+04  0.000000E+00
               40  0.000000E+00 -2.000000E+04  0.000000E+00
               22  0.000000E+00 -2.000000E+04  0.000000E+00
               23  0.000000E+00 -2.000000E+04  0.000000E+00
               24  0.000000E+00 -2.000000E+04  0.000000E+00
               25  0.000000E+00 -2.000000E+04  0.000000E+00
               26  0.000000E+00 -2.000000E+04  0.000000E+00
               27  0.000000E+00 -2.000000E+04  0.000000E+00
               28  0.000000E+00 -2.000000E+04  0.000000E+00
               29  0.000000E+00 -2.000000E+04  0.000000E+00
               30  0.000000E+00 -2.000000E+04  0.000000E+00
               31  0.000000E+00 -2.000000E+04  0.000000E+00
               32  0.000000E+00 -2.000000E+04  0.000000E+00
               33  0.000000E+00 -2.000000E+04  0.000000E+00
               34  0.000000E+00 -2.000000E+04  0.000000E+00
               35  0.000000E+00 -2.000000E+04  0.000000E+00
               36  0.000000E+00 -2.000000E+04  0.000000E+00
               37  0.000000E+00 -2.000000E+04  0.000000E+00
               38  0.000000E+00 -2.000000E+04  0.000000E+00
               39  0.000000E+00 -2.000000E+04  0.000000E+00
      $DISLOAD LINE3D  LPAT = 1  NODES = ALL  DOFTYPE = DISP
                1  1.500000E+04 -1.000000E+04  0.000000E+00
               20  1.500000E+04 -1.000000E+04  0.000000E+00
                2  1.500000E+04 -1.000000E+04  0.000000E+00
                3  1.500000E+04 -1.000000E+04  0.000000E+00
                4  1.500000E+04 -1.000000E+04  0.000000E+00
                5  1.500000E+04 -1.000000E+04  0.000000E+00
                6  1.500000E+04 -1.000000E+04  0.000000E+00
                7  1.500000E+04 -1.000000E+04  0.000000E+00
                8  1.500000E+04 -1.000000E+04  0.000000E+00
                9  1.500000E+04 -1.000000E+04  0.000000E+00
               10  1.500000E+04 -1.000000E+04  0.000000E+00
               11  1.500000E+04 -1.000000E+04  0.000000E+00
               12  1.500000E+04 -1.000000E+04  0.000000E+00
               13  1.500000E+04 -1.000000E+04  0.000000E+00
               14  1.500000E+04 -1.000000E+04  0.000000E+00
               15  1.500000E+04 -1.000000E+04  0.000000E+00
               16  1.500000E+04 -1.000000E+04  0.000000E+00
               17  1.500000E+04 -1.000000E+04  0.000000E+00
               18  1.500000E+04 -1.000000E+04  0.000000E+00
               19  1.500000E+04 -1.000000E+04  0.000000E+00
      $DISLOAD LINE3D  LPAT = 3  NODES = ALL  DOFTYPE = DISP
               41 -1.000000E+04  0.000000E+00  0.000000E+00
               60 -1.000000E+04  0.000000E+00  0.000000E+00
               42 -1.000000E+04  0.000000E+00  0.000000E+00
               43 -1.000000E+04  0.000000E+00  0.000000E+00
               44 -1.000000E+04  0.000000E+00  0.000000E+00
               45 -1.000000E+04  0.000000E+00  0.000000E+00
               46 -1.000000E+04  0.000000E+00  0.000000E+00
               47 -1.000000E+04  0.000000E+00  0.000000E+00
               48 -1.000000E+04  0.000000E+00  0.000000E+00
               49 -1.000000E+04  0.000000E+00  0.000000E+00
               50 -1.000000E+04  0.000000E+00  0.000000E+00
               51 -1.000000E+04  0.000000E+00  0.000000E+00
               52 -1.000000E+04  0.000000E+00  0.000000E+00
               53 -1.000000E+04  0.000000E+00  0.000000E+00
               54 -1.000000E+04  0.000000E+00  0.000000E+00
               55 -1.000000E+04  0.000000E+00  0.000000E+00
               56 -1.000000E+04  0.000000E+00  0.000000E+00
               57 -1.000000E+04  0.000000E+00  0.000000E+00
               58 -1.000000E+04  0.000000E+00  0.000000E+00
               59 -1.000000E+04  0.000000E+00  0.000000E+00
!
         $COMBINE LOADS LPAT = 999
           LPAT = 1 FACTOR = 1.0
           LPAT = 2 FACTOR = 1.0
           LPAT = 3 FACTOR = -1.0
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
