$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
!      $ELEMENT TYPE = QUAMS4
      $ELEMENT TYPE = QUAD4
                1          2          3         42         41
                2          3          4         43         42
                3          4          5         44         43
                4          5          6         45         44
                5          6          7         46         45
                6          7          8         47         46
                7          8          9         48         47
                8          9         10         49         48
                9         10         11         50         49
               10         11         12         51         50
               11         12         13         52         51
               12         13         14         53         52
               13         14         15         54         53
               14         15         16         55         54
               15         16         17         56         55
               16         17         18         57         56
               17         18         19         58         57
               18         19         20         59         58
               19         20         21         60         59
               20         21         22         61         60
               21         22         23         62         61
               22         23         24         63         62
               23         24         25         64         63
               24         25         26         65         64
               25         26         27         66         65
               26         27         28         67         66
               27         28         29         68         67
               28         29         30         69         68
               29         30         31         70         69
               30         31         32         71         70
               31         32         33         72         71
               32         33         34         73         72
               33         34         35         74         73
               34         35         36         75         74
               35         36         37         76         75
               36         37         38         77         76
               37         38         39         78         77
               38         39         40         79         78
               39         41         42         81         80
               40         42         43         82         81
               41         43         44         83         82
               42         44         45         84         83
               43         45         46         85         84
               44         46         47         86         85
               45         47         48         87         86
               46         48         49         88         87
               47         49         50         89         88
               48         50         51         90         89
               49         51         52         91         90
               50         52         53         92         91
               51         53         54         93         92
               52         54         55         94         93
               53         55         56         95         94
               54         56         57         96         95
               55         57         58         97         96
               56         58         59         98         97
               57         59         60         99         98
               58         60         61        100         99
               59         61         62        101        100
               60         62         63        102        101
               61         63         64        103        102
               62         64         65        104        103
               63         65         66        105        104
               64         66         67        106        105
               65         67         68        107        106
               66         68         69        108        107
               67         69         70        109        108
               68         70         71        110        109
               69         71         72        111        110
               70         72         73        112        111
               71         73         74        113        112
               72         74         75        114        113
               73         75         76        115        114
               74         76         77        116        115
               75         77         78        117        116
               76         78         79        118        117
               77         80         81        120        119
               78         81         82        121        120
               79         82         83        122        121
               80         83         84        123        122
               81         84         85        124        123
               82         85         86        125        124
               83         86         87        126        125
               84         87         88        127        126
               85         88         89        128        127
               86         89         90        129        128
               87         90         91        130        129
               88         91         92        131        130
               89         92         93        132        131
               90         93         94        133        132
               91         94         95        134        133
               92         95         96        135        134
               93         96         97        136        135
               94         97         98        137        136
               95         98         99        138        137
               96         99        100        139        138
               97        100        101        140        139
               98        101        102        141        140
               99        102        103        142        141
              100        103        104        143        142
              101        104        105        144        143
              102        105        106        145        144
              103        106        107        146        145
              104        107        108        147        146
              105        108        109        148        147
              106        109        110        149        148
              107        110        111        150        149
              108        111        112        151        150
              109        112        113        152        151
              110        113        114        153        152
              111        114        115        154        153
              112        115        116        155        154
              113        116        117        156        155
              114        117        118        157        156
              115        119        120        159        158
              116        120        121        160        159
              117        121        122        161        160
              118        122        123        162        161
              119        123        124        163        162
              120        124        125        164        163
              121        125        126        165        164
              122        126        127        166        165
              123        127        128        167        166
              124        128        129        168        167
              125        129        130        169        168
              126        130        131        170        169
              127        131        132        171        170
              128        132        133        172        171
              129        133        134        173        172
              130        134        135        174        173
              131        135        136        175        174
              132        136        137        176        175
              133        137        138        177        176
              134        138        139        178        177
              135        139        140        179        178
              136        140        141        180        179
              137        141        142        181        180
              138        142        143        182        181
              139        143        144        183        182
              140        144        145        184        183
              141        145        146        185        184
              142        146        147        186        185
              143        147        148        187        186
              144        148        149        188        187
              145        149        150        189        188
              146        150        151        190        189
              147        151        152        191        190
              148        152        153        192        191
              149        153        154        193        192
              150        154        155        194        193
              151        155        156        195        194
              152        156        157        196        195
              153        158        159        198        197
              154        159        160        199        198
              155        160        161        200        199
              156        161        162        201        200
              157        162        163        202        201
              158        163        164        203        202
              159        164        165        204        203
              160        165        166        205        204
              161        166        167        206        205
              162        167        168        207        206
              163        168        169        208        207
              164        169        170        209        208
              165        170        171        210        209
              166        171        172        211        210
              167        172        173        212        211
              168        173        174        213        212
              169        174        175        214        213
              170        175        176        215        214
              171        176        177        216        215
              172        177        178        217        216
              173        178        179        218        217
              174        179        180        219        218
              175        180        181        220        219
              176        181        182        221        220
              177        182        183        222        221
              178        183        184        223        222
              179        184        185        224        223
              180        185        186        225        224
              181        186        187        226        225
              182        187        188        227        226
              183        188        189        228        227
              184        189        190        229        228
              185        190        191        230        229
              186        191        192        231        230
              187        192        193        232        231
              188        193        194        233        232
              189        194        195        234        233
              190        195        196        235        234
              191        197        198        237        236
              192        198        199        238        237
              193        199        200        239        238
              194        200        201        240        239
              195        201        202        241        240
              196        202        203        242        241
              197        203        204        243        242
              198        204        205        244        243
              199        205        206        245        244
              200        206        207        246        245
              201        207        208        247        246
              202        208        209        248        247
              203        209        210        249        248
              204        210        211        250        249
              205        211        212        251        250
              206        212        213        252        251
              207        213        214        253        252
              208        214        215        254        253
              209        215        216        255        254
              210        216        217        256        255
              211        217        218        257        256
              212        218        219        258        257
              213        219        220        259        258
              214        220        221        260        259
              215        221        222        261        260
              216        222        223        262        261
              217        223        224        263        262
              218        224        225        264        263
              219        225        226        265        264
              220        226        227        266        265
              221        227        228        267        266
              222        228        229        268        267
              223        229        230        269        268
              224        230        231        270        269
              225        231        232        271        270
              226        232        233        272        271
              227        233        234        273        272
              228        234        235        274        273
              229        236        237        276        275
              230        237        238        277        276
              231        238        239        278        277
              232        239        240        279        278
              233        240        241        280        279
              234        241        242        281        280
              235        242        243        282        281
              236        243        244        283        282
              237        244        245        284        283
              238        245        246        285        284
              239        246        247        286        285
              240        247        248        287        286
              241        248        249        288        287
              242        249        250        289        288
              243        250        251        290        289
              244        251        252        291        290
              245        252        253        292        291
              246        253        254        293        292
              247        254        255        294        293
              248        255        256        295        294
              249        256        257        296        295
              250        257        258        297        296
              251        258        259        298        297
              252        259        260        299        298
              253        260        261        300        299
              254        261        262        301        300
              255        262        263        302        301
              256        263        264        303        302
              257        264        265        304        303
              258        265        266        305        304
              259        266        267        306        305
              260        267        268        307        306
              261        268        269        308        307
              262        269        270        309        308
              263        270        271        310        309
              264        271        272        311        310
              265        272        273        312        311
              266        273        274        313        312
              267        275        276        315        314
              268        276        277        316        315
              269        277        278        317        316
              270        278        279        318        317
              271        279        280        319        318
              272        280        281        320        319
              273        281        282        321        320
              274        282        283        322        321
              275        283        284        323        322
              276        284        285        324        323
              277        285        286        325        324
              278        286        287        326        325
              279        287        288        327        326
              280        288        289        328        327
              281        289        290        329        328
              282        290        291        330        329
              283        291        292        331        330
              284        292        293        332        331
              285        293        294        333        332
              286        294        295        334        333
              287        295        296        335        334
              288        296        297        336        335
              289        297        298        337        336
              290        298        299        338        337
              291        299        300        339        338
              292        300        301        340        339
              293        301        302        341        340
              294        302        303        342        341
              295        303        304        343        342
              296        304        305        344        343
              297        305        306        345        344
              298        306        307        346        345
              299        307        308        347        346
              300        308        309        348        347
              301        309        310        349        348
              302        310        311        350        349
              303        311        312        351        350
              304        312        313        352        351
              305        314        315        354        353
              306        315        316        355        354
              307        316        317        356        355
              308        317        318        357        356
              309        318        319        358        357
              310        319        320        359        358
              311        320        321        360        359
              312        321        322        361        360
              313        322        323        362        361
              314        323        324        363        362
              315        324        325        364        363
              316        325        326        365        364
              317        326        327        366        365
              318        327        328        367        366
              319        328        329        368        367
              320        329        330        369        368
              321        330        331        370        369
              322        331        332        371        370
              323        332        333        372        371
              324        333        334        373        372
              325        334        335        374        373
              326        335        336        375        374
              327        336        337        376        375
              328        337        338        377        376
              329        338        339        378        377
              330        339        340        379        378
              331        340        341        380        379
              332        341        342        381        380
              333        342        343        382        381
              334        343        344        383        382
              335        344        345        384        383
              336        345        346        385        384
              337        346        347        386        385
              338        347        348        387        386
              339        348        349        388        387
              340        349        350        389        388
              341        350        351        390        389
              342        351        352        391        390
              343        353        354        393        392
              344        354        355        394        393
              345        355        356        395        394
              346        356        357        396        395
              347        357        358        397        396
              348        358        359        398        397
              349        359        360        399        398
              350        360        361        400        399
              351        361        362        401        400
              352        362        363        402        401
              353        363        364        403        402
              354        364        365        404        403
              355        365        366        405        404
              356        366        367        406        405
              357        367        368        407        406
              358        368        369        408        407
              359        369        370        409        408
              360        370        371        410        409
              361        371        372        411        410
              362        372        373        412        411
              363        373        374        413        412
              364        374        375        414        413
              365        375        376        415        414
              366        376        377        416        415
              367        377        378        417        416
              368        378        379        418        417
              369        379        380        419        418
              370        380        381        420        419
              371        381        382        421        420
              372        382        383        422        421
              373        383        384        423        422
              374        384        385        424        423
              375        385        386        425        424
              376        386        387        426        425
              377        387        388        427        426
              378        388        389        428        427
              379        389        390        429        428
              380        390        391        430        429
              381        392        393        432        431
              382        393        394        433        432
              383        394        395        434        433
              384        395        396        435        434
              385        396        397        436        435
              386        397        398        437        436
              387        398        399        438        437
              388        399        400        439        438
              389        400        401        440        439
              390        401        402        441        440
              391        402        403        442        441
              392        403        404        443        442
              393        404        405        444        443
              394        405        406        445        444
              395        406        407        446        445
              396        407        408        447        446
              397        408        409        448        447
              398        409        410        449        448
              399        410        411        450        449
              400        411        412        451        450
              401        412        413        452        451
              402        413        414        453        452
              403        414        415        454        453
              404        415        416        455        454
              405        416        417        456        455
              406        417        418        457        456
              407        418        419        458        457
              408        419        420        459        458
              409        420        421        460        459
              410        421        422        461        460
              411        422        423        462        461
              412        423        424        463        462
              413        424        425        464        463
              414        425        426        465        464
              415        426        427        466        465
              416        427        428        467        466
              417        428        429        468        467
              418        429        430        469        468
              419        431        432        471        470
              420        432        433        472        471
              421        433        434        473        472
              422        434        435        474        473
              423        435        436        475        474
              424        436        437        476        475
              425        437        438        477        476
              426        438        439        478        477
              427        439        440        479        478
              428        440        441        480        479
              429        441        442        481        480
              430        442        443        482        481
              431        443        444        483        482
              432        444        445        484        483
              433        445        446        485        484
              434        446        447        486        485
              435        447        448        487        486
              436        448        449        488        487
              437        449        450        489        488
              438        450        451        490        489
              439        451        452        491        490
              440        452        453        492        491
              441        453        454        493        492
              442        454        455        494        493
              443        455        456        495        494
              444        456        457        496        495
              445        457        458        497        496
              446        458        459        498        497
              447        459        460        499        498
              448        460        461        500        499
              449        461        462        501        500
              450        462        463        502        501
              451        463        464        503        502
              452        464        465        504        503
              453        465        466        505        504
              454        466        467        506        505
              455        467        468        507        506
              456        468        469        508        507
              457        470        471        510        509
              458        471        472        511        510
              459        472        473        512        511
              460        473        474        513        512
              461        474        475        514        513
              462        475        476        515        514
              463        476        477        516        515
              464        477        478        517        516
              465        478        479        518        517
              466        479        480        519        518
              467        480        481        520        519
              468        481        482        521        520
              469        482        483        522        521
              470        483        484        523        522
              471        484        485        524        523
              472        485        486        525        524
              473        486        487        526        525
              474        487        488        527        526
              475        488        489        528        527
              476        489        490        529        528
              477        490        491        530        529
              478        491        492        531        530
              479        492        493        532        531
              480        493        494        533        532
              481        494        495        534        533
              482        495        496        535        534
              483        496        497        536        535
              484        497        498        537        536
              485        498        499        538        537
              486        499        500        539        538
              487        500        501        540        539
              488        501        502        541        540
              489        502        503        542        541
              490        503        504        543        542
              491        504        505        544        543
              492        505        506        545        544
              493        506        507        546        545
              494        507        508        547        546
              495        509        510        549        548
              496        510        511        550        549
              497        511        512        551        550
              498        512        513        552        551
              499        513        514        553        552
              500        514        515        554        553
              501        515        516        555        554
              502        516        517        556        555
              503        517        518        557        556
              504        518        519        558        557
              505        519        520        559        558
              506        520        521        560        559
              507        521        522        561        560
              508        522        523        562        561
              509        523        524        563        562
              510        524        525        564        563
              511        525        526        565        564
              512        526        527        566        565
              513        527        528        567        566
              514        528        529        568        567
              515        529        530        569        568
              516        530        531        570        569
              517        531        532        571        570
              518        532        533        572        571
              519        533        534        573        572
              520        534        535        574        573
              521        535        536        575        574
              522        536        537        576        575
              523        537        538        577        576
              524        538        539        578        577
              525        539        540        579        578
              526        540        541        580        579
              527        541        542        581        580
              528        542        543        582        581
              529        543        544        583        582
              530        544        545        584        583
              531        545        546        585        584
              532        546        547        586        585
              533        548        549        588        587
              534        549        550        589        588
              535        550        551        590        589
              536        551        552        591        590
              537        552        553        592        591
              538        553        554        593        592
              539        554        555        594        593
              540        555        556        595        594
              541        556        557        596        595
              542        557        558        597        596
              543        558        559        598        597
              544        559        560        599        598
              545        560        561        600        599
              546        561        562        601        600
              547        562        563        602        601
              548        563        564        603        602
              549        564        565        604        603
              550        565        566        605        604
              551        566        567        606        605
              552        567        568        607        606
              553        568        569        608        607
              554        569        570        609        608
              555        570        571        610        609
              556        571        572        611        610
              557        572        573        612        611
              558        573        574        613        612
              559        574        575        614        613
              560        575        576        615        614
              561        576        577        616        615
              562        577        578        617        616
              563        578        579        618        617
              564        579        580        619        618
              565        580        581        620        619
              566        581        582        621        620
              567        582        583        622        621
              568        583        584        623        622
              569        584        585        624        623
              570        585        586        625        624
              571        587        588        627        626
              572        588        589        628        627
              573        589        590        629        628
              574        590        591        630        629
              575        591        592        631        630
              576        592        593        632        631
              577        593        594        633        632
              578        594        595        634        633
              579        595        596        635        634
              580        596        597        636        635
              581        597        598        637        636
              582        598        599        638        637
              583        599        600        639        638
              584        600        601        640        639
              585        601        602        641        640
              586        602        603        642        641
              587        603        604        643        642
              588        604        605        644        643
              589        605        606        645        644
              590        606        607        646        645
              591        607        608        647        646
              592        608        609        648        647
