               82  4.000000E+01  1.750000E+01  1.125000E+01
               83  4.000000E+01  3.500000E+01  1.125000E+01
               84  4.000000E+01  5.250000E+01  1.125000E+01
               85  6.000000E+01  1.750000E+01  1.125000E+01
               86  6.000000E+01  3.500000E+01  1.125000E+01
               87  6.000000E+01  5.250000E+01  1.125000E+01
               88  8.000000E+01  1.750000E+01  1.125000E+01
               89  8.000000E+01  3.500000E+01  1.125000E+01
               90  8.000000E+01  5.250000E+01  1.125000E+01
               91  1.000000E+01  0.000000E+00  0.000000E+00
               92  0.000000E+00  8.750000E+00  0.000000E+00
               93  2.000000E+01  8.750000E+00  0.000000E+00
               94  1.000000E+01  1.750000E+01  0.000000E+00
               95  0.000000E+00  0.000000E+00  5.625000E+00
               96  2.000000E+01  0.000000E+00  5.625000E+00
               97  0.000000E+00  1.750000E+01  5.625000E+00
               98  2.000000E+01  1.750000E+01  5.625000E+00
               99  1.000000E+01  0.000000E+00  1.125000E+01
              100  0.000000E+00  8.750000E+00  1.125000E+01
              101  2.000000E+01  8.750000E+00  1.125000E+01
              102  1.000000E+01  1.750000E+01  1.125000E+01
              103  0.000000E+00  0.000000E+00  1.687500E+01
              104  2.000000E+01  0.000000E+00  1.687500E+01
              105  0.000000E+00  1.750000E+01  1.687500E+01
              106  2.000000E+01  1.750000E+01  1.687500E+01
              107  1.000000E+01  0.000000E+00  2.250000E+01
              108  0.000000E+00  8.750000E+00  2.250000E+01
              109  2.000000E+01  8.750000E+00  2.250000E+01
              110  1.000000E+01  1.750000E+01  2.250000E+01
              111  0.000000E+00  2.625000E+01  0.000000E+00
              112  2.000000E+01  2.625000E+01  0.000000E+00
              113  1.000000E+01  3.500000E+01  0.000000E+00
              114  0.000000E+00  3.500000E+01  5.625000E+00
              115  2.000000E+01  3.500000E+01  5.625000E+00
              116  0.000000E+00  2.625000E+01  1.125000E+01
              117  2.000000E+01  2.625000E+01  1.125000E+01
              118  1.000000E+01  3.500000E+01  1.125000E+01
              119  0.000000E+00  3.500000E+01  1.687500E+01
              120  2.000000E+01  3.500000E+01  1.687500E+01
              121  0.000000E+00  2.625000E+01  2.250000E+01
              122  2.000000E+01  2.625000E+01  2.250000E+01
              123  1.000000E+01  3.500000E+01  2.250000E+01
              124  0.000000E+00  4.375000E+01  0.000000E+00
              125  2.000000E+01  4.375000E+01  0.000000E+00
              126  1.000000E+01  5.250000E+01  0.000000E+00
              127  0.000000E+00  5.250000E+01  5.625000E+00
              128  2.000000E+01  5.250000E+01  5.625000E+00
              129  0.000000E+00  4.375000E+01  1.125000E+01
              130  2.000000E+01  4.375000E+01  1.125000E+01
              131  1.000000E+01  5.250000E+01  1.125000E+01
              132  0.000000E+00  5.250000E+01  1.687500E+01
              133  2.000000E+01  5.250000E+01  1.687500E+01
              134  0.000000E+00  4.375000E+01  2.250000E+01
              135  2.000000E+01  4.375000E+01  2.250000E+01
              136  1.000000E+01  5.250000E+01  2.250000E+01
              137  0.000000E+00  6.125000E+01  0.000000E+00
              138  2.000000E+01  6.125000E+01  0.000000E+00
              139  1.000000E+01  7.000000E+01  0.000000E+00
              140  0.000000E+00  7.000000E+01  5.625000E+00
              141  2.000000E+01  7.000000E+01  5.625000E+00
              142  0.000000E+00  6.125000E+01  1.125000E+01
              143  2.000000E+01  6.125000E+01  1.125000E+01
              144  1.000000E+01  7.000000E+01  1.125000E+01
              145  0.000000E+00  7.000000E+01  1.687500E+01
              146  2.000000E+01  7.000000E+01  1.687500E+01
              147  0.000000E+00  6.125000E+01  2.250000E+01
              148  2.000000E+01  6.125000E+01  2.250000E+01
              149  1.000000E+01  7.000000E+01  2.250000E+01
              150  3.000000E+01  0.000000E+00  0.000000E+00
              151  4.000000E+01  8.750000E+00  0.000000E+00
              152  3.000000E+01  1.750000E+01  0.000000E+00
              153  4.000000E+01  0.000000E+00  5.625000E+00
              154  4.000000E+01  1.750000E+01  5.625000E+00
              155  3.000000E+01  0.000000E+00  1.125000E+01
              156  4.000000E+01  8.750000E+00  1.125000E+01
              157  3.000000E+01  1.750000E+01  1.125000E+01
              158  4.000000E+01  0.000000E+00  1.687500E+01
              159  4.000000E+01  1.750000E+01  1.687500E+01
              160  3.000000E+01  0.000000E+00  2.250000E+01
              161  4.000000E+01  8.750000E+00  2.250000E+01
              162  3.000000E+01  1.750000E+01  2.250000E+01
              163  4.000000E+01  2.625000E+01  0.000000E+00
              164  3.000000E+01  3.500000E+01  0.000000E+00
              165  4.000000E+01  3.500000E+01  5.625000E+00
              166  4.000000E+01  2.625000E+01  1.125000E+01
              167  3.000000E+01  3.500000E+01  1.125000E+01
              168  4.000000E+01  3.500000E+01  1.687500E+01
              169  4.000000E+01  2.625000E+01  2.250000E+01
              170  3.000000E+01  3.500000E+01  2.250000E+01
              171  4.000000E+01  4.375000E+01  0.000000E+00
              172  3.000000E+01  5.250000E+01  0.000000E+00
              173  4.000000E+01  5.250000E+01  5.625000E+00
              174  4.000000E+01  4.375000E+01  1.125000E+01
              175  3.000000E+01  5.250000E+01  1.125000E+01
              176  4.000000E+01  5.250000E+01  1.687500E+01
              177  4.000000E+01  4.375000E+01  2.250000E+01
              178  3.000000E+01  5.250000E+01  2.250000E+01
              179  4.000000E+01  6.125000E+01  0.000000E+00
              180  3.000000E+01  7.000000E+01  0.000000E+00
              181  4.000000E+01  7.000000E+01  5.625000E+00
              182  4.000000E+01  6.125000E+01  1.125000E+01
              183  3.000000E+01  7.000000E+01  1.125000E+01
              184  4.000000E+01  7.000000E+01  1.687500E+01
              185  4.000000E+01  6.125000E+01  2.250000E+01
              186  3.000000E+01  7.000000E+01  2.250000E+01
              187  5.000000E+01  0.000000E+00  0.000000E+00
              188  6.000000E+01  8.750000E+00  0.000000E+00
              189  5.000000E+01  1.750000E+01  0.000000E+00
              190  6.000000E+01  0.000000E+00  5.625000E+00
              191  6.000000E+01  1.750000E+01  5.625000E+00
              192  5.000000E+01  0.000000E+00  1.125000E+01
              193  6.000000E+01  8.750000E+00  1.125000E+01
              194  5.000000E+01  1.750000E+01  1.125000E+01
              195  6.000000E+01  0.000000E+00  1.687500E+01
              196  6.000000E+01  1.750000E+01  1.687500E+01
              197  5.000000E+01  0.000000E+00  2.250000E+01
              198  6.000000E+01  8.750000E+00  2.250000E+01
              199  5.000000E+01  1.750000E+01  2.250000E+01
              200  6.000000E+01  2.625000E+01  0.000000E+00
              201  5.000000E+01  3.500000E+01  0.000000E+00
              202  6.000000E+01  3.500000E+01  5.625000E+00
              203  6.000000E+01  2.625000E+01  1.125000E+01
              204  5.000000E+01  3.500000E+01  1.125000E+01
              205  6.000000E+01  3.500000E+01  1.687500E+01
              206  6.000000E+01  2.625000E+01  2.250000E+01
              207  5.000000E+01  3.500000E+01  2.250000E+01
              208  6.000000E+01  4.375000E+01  0.000000E+00
              209  5.000000E+01  5.250000E+01  0.000000E+00
              210  6.000000E+01  5.250000E+01  5.625000E+00
              211  6.000000E+01  4.375000E+01  1.125000E+01
              212  5.000000E+01  5.250000E+01  1.125000E+01
              213  6.000000E+01  5.250000E+01  1.687500E+01
              214  6.000000E+01  4.375000E+01  2.250000E+01
              215  5.000000E+01  5.250000E+01  2.250000E+01
              216  6.000000E+01  6.125000E+01  0.000000E+00
              217  5.000000E+01  7.000000E+01  0.000000E+00
              218  6.000000E+01  7.000000E+01  5.625000E+00
              219  6.000000E+01  6.125000E+01  1.125000E+01
              220  5.000000E+01  7.000000E+01  1.125000E+01
              221  6.000000E+01  7.000000E+01  1.687500E+01
              222  6.000000E+01  6.125000E+01  2.250000E+01
              223  5.000000E+01  7.000000E+01  2.250000E+01
              224  7.000000E+01  0.000000E+00  0.000000E+00
              225  8.000000E+01  8.750000E+00  0.000000E+00
              226  7.000000E+01  1.750000E+01  0.000000E+00
              227  8.000000E+01  0.000000E+00  5.625000E+00
              228  8.000000E+01  1.750000E+01  5.625000E+00
              229  7.000000E+01  0.000000E+00  1.125000E+01
              230  8.000000E+01  8.750000E+00  1.125000E+01
              231  7.000000E+01  1.750000E+01  1.125000E+01
              232  8.000000E+01  0.000000E+00  1.687500E+01
              233  8.000000E+01  1.750000E+01  1.687500E+01
              234  7.000000E+01  0.000000E+00  2.250000E+01
              235  8.000000E+01  8.750000E+00  2.250000E+01
              236  7.000000E+01  1.750000E+01  2.250000E+01
              237  8.000000E+01  2.625000E+01  0.000000E+00
              238  7.000000E+01  3.500000E+01  0.000000E+00
              239  8.000000E+01  3.500000E+01  5.625000E+00
              240  8.000000E+01  2.625000E+01  1.125000E+01
              241  7.000000E+01  3.500000E+01  1.125000E+01
              242  8.000000E+01  3.500000E+01  1.687500E+01
              243  8.000000E+01  2.625000E+01  2.250000E+01
              244  7.000000E+01  3.500000E+01  2.250000E+01
              245  8.000000E+01  4.375000E+01  0.000000E+00
              246  7.000000E+01  5.250000E+01  0.000000E+00
              247  8.000000E+01  5.250000E+01  5.625000E+00
              248  8.000000E+01  4.375000E+01  1.125000E+01
              249  7.000000E+01  5.250000E+01  1.125000E+01
              250  8.000000E+01  5.250000E+01  1.687500E+01
              251  8.000000E+01  4.375000E+01  2.250000E+01
              252  7.000000E+01  5.250000E+01  2.250000E+01
              253  8.000000E+01  6.125000E+01  0.000000E+00
              254  7.000000E+01  7.000000E+01  0.000000E+00
              255  8.000000E+01  7.000000E+01  5.625000E+00
              256  8.000000E+01  6.125000E+01  1.125000E+01
              257  7.000000E+01  7.000000E+01  1.125000E+01
              258  8.000000E+01  7.000000E+01  1.687500E+01
              259  8.000000E+01  6.125000E+01  2.250000E+01
              260  7.000000E+01  7.000000E+01  2.250000E+01
              261  9.000000E+01  0.000000E+00  0.000000E+00
              262  1.000000E+02  8.750000E+00  0.000000E+00
              263  9.000000E+01  1.750000E+01  0.000000E+00
              264  1.000000E+02  0.000000E+00  5.625000E+00
              265  1.000000E+02  1.750000E+01  5.625000E+00
              266  9.000000E+01  0.000000E+00  1.125000E+01
              267  1.000000E+02  8.750000E+00  1.125000E+01
              268  9.000000E+01  1.750000E+01  1.125000E+01
              269  1.000000E+02  0.000000E+00  1.687500E+01
              270  1.000000E+02  1.750000E+01  1.687500E+01
              271  9.000000E+01  0.000000E+00  2.250000E+01
              272  1.000000E+02  8.750000E+00  2.250000E+01
              273  9.000000E+01  1.750000E+01  2.250000E+01
              274  1.000000E+02  2.625000E+01  0.000000E+00
              275  9.000000E+01  3.500000E+01  0.000000E+00
              276  1.000000E+02  3.500000E+01  5.625000E+00
              277  1.000000E+02  2.625000E+01  1.125000E+01
              278  9.000000E+01  3.500000E+01  1.125000E+01
              279  1.000000E+02  3.500000E+01  1.687500E+01
              280  1.000000E+02  2.625000E+01  2.250000E+01
              281  9.000000E+01  3.500000E+01  2.250000E+01
              282  1.000000E+02  4.375000E+01  0.000000E+00
              283  9.000000E+01  5.250000E+01  0.000000E+00
              284  1.000000E+02  5.250000E+01  5.625000E+00
              285  1.000000E+02  4.375000E+01  1.125000E+01
              286  9.000000E+01  5.250000E+01  1.125000E+01
              287  1.000000E+02  5.250000E+01  1.687500E+01
              288  1.000000E+02  4.375000E+01  2.250000E+01
              289  9.000000E+01  5.250000E+01  2.250000E+01
              290  1.000000E+02  6.125000E+01  0.000000E+00
              291  9.000000E+01  7.000000E+01  0.000000E+00
              292  1.000000E+02  7.000000E+01  5.625000E+00
              293  1.000000E+02  6.125000E+01  1.125000E+01
              294  9.000000E+01  7.000000E+01  1.125000E+01
              295  1.000000E+02  7.000000E+01  1.687500E+01
              296  1.000000E+02  6.125000E+01  2.250000E+01
              297  9.000000E+01  7.000000E+01  2.250000E+01
!
      $PART  NAME = VOLUME1
       VOLUME1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $MATREF RSYS
       BEAM          RSYS =          0  AXES =  1,  2
!
      $ELPROP
       BEAM          MATERIAL = OAK
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = OAK  TYPE = ORTHO
!
      $ELASTIC  GENERAL  INPUT = DATA
!           E_1          E_2          E_3          \nu_12         \nu_23       \nu_13         G_12          G_23           G_31
        1.138000E+04  1.045000E+03  1.871000E+03  4.000000E-01  4.300000E-01  3.200000E-01  9.770000E+02  3.610000E+02  1.275000E+03
!
      $DENSITY  GENERAL  INPUT = DATA
        6.240000E-10
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
