$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102
      $ESET NAME = LEFT_BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = LINE2
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100
      $ESET NAME = RIGHT_BEAM
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  1.000000E+00
                3  1.000000E-01  0.000000E+00  0.000000E+00
                4  1.000000E-01  0.000000E+00  1.000000E+00
                5  0.000000E+00  0.000000E+00  2.000000E-02
                6  0.000000E+00  0.000000E+00  4.000000E-02
                7  0.000000E+00  0.000000E+00  6.000000E-02
                8  0.000000E+00  0.000000E+00  8.000000E-02
                9  0.000000E+00  0.000000E+00  1.000000E-01
               10  0.000000E+00  0.000000E+00  1.200000E-01
               11  0.000000E+00  0.000000E+00  1.400000E-01
               12  0.000000E+00  0.000000E+00  1.600000E-01
               13  0.000000E+00  0.000000E+00  1.800000E-01
               14  0.000000E+00  0.000000E+00  2.000000E-01
               15  0.000000E+00  0.000000E+00  2.200000E-01
               16  0.000000E+00  0.000000E+00  2.400000E-01
               17  0.000000E+00  0.000000E+00  2.600000E-01
               18  0.000000E+00  0.000000E+00  2.800000E-01
               19  0.000000E+00  0.000000E+00  3.000000E-01
               20  0.000000E+00  0.000000E+00  3.200000E-01
               21  0.000000E+00  0.000000E+00  3.400000E-01
               22  0.000000E+00  0.000000E+00  3.600000E-01
               23  0.000000E+00  0.000000E+00  3.800000E-01
               24  0.000000E+00  0.000000E+00  4.000000E-01
               25  0.000000E+00  0.000000E+00  4.200000E-01
               26  0.000000E+00  0.000000E+00  4.400000E-01
               27  0.000000E+00  0.000000E+00  4.600000E-01
               28  0.000000E+00  0.000000E+00  4.800000E-01
               29  0.000000E+00  0.000000E+00  5.000000E-01
               30  0.000000E+00  0.000000E+00  5.200000E-01
               31  0.000000E+00  0.000000E+00  5.400000E-01
               32  0.000000E+00  0.000000E+00  5.600000E-01
               33  0.000000E+00  0.000000E+00  5.800000E-01
               34  0.000000E+00  0.000000E+00  6.000000E-01
               35  0.000000E+00  0.000000E+00  6.200000E-01
               36  0.000000E+00  0.000000E+00  6.400000E-01
               37  0.000000E+00  0.000000E+00  6.600000E-01
               38  0.000000E+00  0.000000E+00  6.800000E-01
               39  0.000000E+00  0.000000E+00  7.000000E-01
               40  0.000000E+00  0.000000E+00  7.200000E-01
               41  0.000000E+00  0.000000E+00  7.400000E-01
               42  0.000000E+00  0.000000E+00  7.600000E-01
               43  0.000000E+00  0.000000E+00  7.800000E-01
               44  0.000000E+00  0.000000E+00  8.000000E-01
               45  0.000000E+00  0.000000E+00  8.200000E-01
               46  0.000000E+00  0.000000E+00  8.400000E-01
               47  0.000000E+00  0.000000E+00  8.600000E-01
               48  0.000000E+00  0.000000E+00  8.800000E-01
               49  0.000000E+00  0.000000E+00  9.000000E-01
               50  0.000000E+00  0.000000E+00  9.200000E-01
               51  0.000000E+00  0.000000E+00  9.400000E-01
               52  0.000000E+00  0.000000E+00  9.600000E-01
               53  0.000000E+00  0.000000E+00  9.800000E-01
               54  1.000000E-01  0.000000E+00  2.000000E-02
               55  1.000000E-01  0.000000E+00  4.000000E-02
               56  1.000000E-01  0.000000E+00  6.000000E-02
               57  1.000000E-01  0.000000E+00  8.000000E-02
               58  1.000000E-01  0.000000E+00  1.000000E-01
               59  1.000000E-01  0.000000E+00  1.200000E-01
               60  1.000000E-01  0.000000E+00  1.400000E-01
               61  1.000000E-01  0.000000E+00  1.600000E-01
               62  1.000000E-01  0.000000E+00  1.800000E-01
               63  1.000000E-01  0.000000E+00  2.000000E-01
               64  1.000000E-01  0.000000E+00  2.200000E-01
               65  1.000000E-01  0.000000E+00  2.400000E-01
               66  1.000000E-01  0.000000E+00  2.600000E-01
               67  1.000000E-01  0.000000E+00  2.800000E-01
               68  1.000000E-01  0.000000E+00  3.000000E-01
               69  1.000000E-01  0.000000E+00  3.200000E-01
               70  1.000000E-01  0.000000E+00  3.400000E-01
               71  1.000000E-01  0.000000E+00  3.600000E-01
               72  1.000000E-01  0.000000E+00  3.800000E-01
               73  1.000000E-01  0.000000E+00  4.000000E-01
               74  1.000000E-01  0.000000E+00  4.200000E-01
               75  1.000000E-01  0.000000E+00  4.400000E-01
               76  1.000000E-01  0.000000E+00  4.600000E-01
               77  1.000000E-01  0.000000E+00  4.800000E-01
               78  1.000000E-01  0.000000E+00  5.000000E-01
               79  1.000000E-01  0.000000E+00  5.200000E-01
               80  1.000000E-01  0.000000E+00  5.400000E-01
               81  1.000000E-01  0.000000E+00  5.600000E-01
               82  1.000000E-01  0.000000E+00  5.800000E-01
               83  1.000000E-01  0.000000E+00  6.000000E-01
               84  1.000000E-01  0.000000E+00  6.200000E-01
               85  1.000000E-01  0.000000E+00  6.400000E-01
               86  1.000000E-01  0.000000E+00  6.600000E-01
               87  1.000000E-01  0.000000E+00  6.800000E-01
               88  1.000000E-01  0.000000E+00  7.000000E-01
               89  1.000000E-01  0.000000E+00  7.200000E-01
               90  1.000000E-01  0.000000E+00  7.400000E-01
               91  1.000000E-01  0.000000E+00  7.600000E-01
               92  1.000000E-01  0.000000E+00  7.800000E-01
               93  1.000000E-01  0.000000E+00  8.000000E-01
               94  1.000000E-01  0.000000E+00  8.200000E-01
               95  1.000000E-01  0.000000E+00  8.400000E-01
               96  1.000000E-01  0.000000E+00  8.600000E-01
               97  1.000000E-01  0.000000E+00  8.800000E-01
               98  1.000000E-01  0.000000E+00  9.000000E-01
               99  1.000000E-01  0.000000E+00  9.200000E-01
              100  1.000000E-01  0.000000E+00  9.400000E-01
              101  1.000000E-01  0.000000E+00  9.600000E-01
              102  1.000000E-01  0.000000E+00  9.800000E-01
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
