        $RSYS CART FORM = ZX
                  24 -5.75941075e-01 -9.93460157e-01 9.26837068e-01 : 4.86257980e-01 5.45345053e-01 6.82753213e-01 : -3.54298159e-01 -5.91193083e-01 7.24543686e-01
                  25 -5.41436143e-01 -9.89910969e-01 9.58868962e-01 : 4.78063423e-01 5.51363317e-01 6.83705972e-01 : -3.48687818e-01 -5.95313410e-01 7.23891393e-01
                  26 -5.05993886e-01 -9.85600068e-01 9.81868991e-01 : 4.69806749e-01 5.57272558e-01 6.84637798e-01 : -3.43014909e-01 -5.99373438e-01 7.23251169e-01
                  27 -4.69675661e-01 -9.80530770e-01 9.95620509e-01 : 4.61489214e-01 5.63072359e-01 6.85548849e-01 : -3.37280350e-01 -6.03372105e-01 7.22623047e-01
                  28 -4.32544340e-01 -9.74706976e-01 9.99993988e-01 : 4.53112071e-01 5.68762316e-01 6.86439275e-01 : -3.31485074e-01 -6.07308367e-01 7.22007059e-01
                  29 -3.94664206e-01 -9.68133169e-01 9.94948233e-01 : 4.44676572e-01 5.74342035e-01 6.87309226e-01 : -3.25630032e-01 -6.11181197e-01 7.21403234e-01
                  30 -3.56100836e-01 -9.60814405e-01 9.80530770e-01 : 4.36183966e-01 5.79811132e-01 6.88158848e-01 : -3.19716192e-01 -6.14989584e-01 7.20811604e-01
                  31 -3.16920989e-01 -9.52756317e-01 9.56877402e-01 : 4.27635497e-01 5.85169232e-01 6.88988281e-01 : -3.13744537e-01 -6.18732534e-01 7.20232196e-01
                  32 -2.77192495e-01 -9.43965105e-01 9.24210928e-01 : 4.19032410e-01 5.90415971e-01 6.89797666e-01 : -3.07716067e-01 -6.22409074e-01 7.19665038e-01
                  33 -2.36984128e-01 -9.34447534e-01 8.82839042e-01 : 4.10375944e-01 5.95550997e-01 6.90587137e-01 : -3.01631798e-01 -6.26018245e-01 7.19110156e-01
                  34 -1.96365499e-01 -9.24210928e-01 8.33151438e-01 : 4.01667338e-01 6.00573965e-01 6.91356827e-01 : -2.95492759e-01 -6.29559108e-01 7.18567575e-01
                  35 -1.55406925e-01 -9.13263163e-01 7.75616137e-01 : 3.92907826e-01 6.05484539e-01 6.92106866e-01 : -2.89299996e-01 -6.33030741e-01 7.18037320e-01
                  36 -1.14179314e-01 -9.01612663e-01 7.10775083e-01 : 3.84098642e-01 6.10282395e-01 6.92837377e-01 : -2.83054570e-01 -6.36432243e-01 7.17519415e-01
                  37 -7.27540364e-02 -8.89268393e-01 6.39239031e-01 : 3.75241016e-01 6.14967218e-01 6.93548485e-01 : -2.76757555e-01 -6.39762729e-01 7.17013882e-01
                  38 -3.12028086e-02 -8.76239852e-01 5.61681801e-01 : 3.66336175e-01 6.19538700e-01 6.94240309e-01 : -2.70410040e-01 -6.43021334e-01 7.16520742e-01
                  39 1.04024371e-02 -8.62537064e-01 4.78833926e-01 : 3.57385347e-01 6.23996544e-01 6.94912964e-01 : -2.64013127e-01 -6.46207213e-01 7.16040017e-01
                  40 5.19896742e-02 -8.48170575e-01 3.91475775e-01 : 3.48389753e-01 6.28340462e-01 6.95566563e-01 : -2.57567931e-01 -6.49319539e-01 7.15571727e-01
                  41 9.34869076e-02 -8.33151438e-01 3.00430199e-01 : 3.39350616e-01 6.32570174e-01 6.96201217e-01 : -2.51075583e-01 -6.52357505e-01 7.15115891e-01
                  42 1.34822298e-01 -8.17491210e-01 2.06554784e-01 : 3.30269154e-01 6.36685409e-01 6.96817032e-01 : -2.44537222e-01 -6.55320323e-01 7.14672528e-01
                  43 1.75924286e-01 -8.01201942e-01 1.10733770e-01 : 3.21146584e-01 6.40685906e-01 6.97414111e-01 : -2.37954003e-01 -6.58207226e-01 7.14241654e-01
                  44 2.16721717e-01 -7.84296167e-01 1.38697215e-02 : 3.11984121e-01 6.44571409e-01 6.97992555e-01 : -2.31327092e-01 -6.61017467e-01 7.13823287e-01
                  45 2.57143963e-01 -7.66786895e-01 -8.31249696e-02 : 3.02782978e-01 6.48341676e-01 6.98552461e-01 : -2.24657667e-01 -6.63750317e-01 7.13417443e-01
                  46 2.97121045e-01 -7.48687599e-01 -1.79336682e-01 : 2.93544364e-01 6.51996468e-01 6.99093922e-01 : -2.17946917e-01 -6.66405071e-01 7.13024139e-01
                  47 3.36583757e-01 -7.30012205e-01 -2.73859171e-01 : 2.84269491e-01 6.55535557e-01 6.99617031e-01 : -2.11196042e-01 -6.68981042e-01 7.12643387e-01
                  48 3.75463779e-01 -7.10775083e-01 -3.65802100e-01 : 2.74959563e-01 6.58958723e-01 7.00121875e-01 : -2.04406253e-01 -6.71477563e-01 7.12275204e-01
                  49 4.13693805e-01 -6.90991036e-01 -4.54299433e-01 : 2.65615788e-01 6.62265753e-01 7.00608540e-01 : -1.97578771e-01 -6.73893991e-01 7.11919601e-01
                  50 4.51207652e-01 -6.70675288e-01 -5.38517587e-01 : 2.56239367e-01 6.65456444e-01 7.01077105e-01 : -1.90714828e-01 -6.76229700e-01 7.11576593e-01
                  51 4.87940374e-01 -6.49843471e-01 -6.17663287e-01 : 2.46831503e-01 6.68530600e-01 7.01527652e-01 : -1.83815665e-01 -6.78484087e-01 7.11246191e-01
                  52 5.23828382e-01 -6.28511615e-01 -6.90991036e-01 : 2.37393396e-01 6.71488031e-01 7.01960255e-01 : -1.76882532e-01 -6.80656572e-01 7.10928408e-01
                  53 5.58809547e-01 -6.06696133e-01 -7.57810140e-01 : 2.27926245e-01 6.74328558e-01 7.02374987e-01 : -1.69916689e-01 -6.82746594e-01 7.10623253e-01
                  54 5.92823310e-01 -5.84413813e-01 -8.17491210e-01 : 2.18431246e-01 6.77052007e-01 7.02771919e-01 : -1.62919403e-01 -6.84753613e-01 7.10330739e-01
                  55 6.25810787e-01 -5.61681801e-01 -8.69472092e-01 : 2.08909597e-01 6.79658214e-01 7.03151116e-01 : -1.55891952e-01 -6.86677112e-01 7.10050874e-01
                  56 6.57714871e-01 -5.38517587e-01 -9.13263163e-01 : 1.99362489e-01 6.82147022e-01 7.03512643e-01 : -1.48835620e-01 -6.88516595e-01 7.09783669e-01
                  57 6.88480329e-01 -5.14938996e-01 -9.48451942e-01 : 1.89791118e-01 6.84518279e-01 7.03856560e-01 : -1.41751699e-01 -6.90271590e-01 7.09529131e-01
                  58 7.18053901e-01 -4.90964172e-01 -9.74706976e-01 : 1.80196674e-01 6.86771844e-01 7.04182926e-01 : -1.34641488e-01 -6.91941643e-01 7.09287271e-01
                  59 7.46384389e-01 -4.66611562e-01 -9.91780962e-01 : 1.70580348e-01 6.88907581e-01 7.04491795e-01 : -1.27506294e-01 -6.93526324e-01 7.09058095e-01
                  60 7.73422750e-01 -4.41899906e-01 -9.99513074e-01 : 1.60943329e-01 6.90925364e-01 7.04783220e-01 : -1.20347430e-01 -6.95025226e-01 7.08841612e-01
                  61 7.99122173e-01 -4.16848218e-01 -9.97830481e-01 : 1.51286805e-01 6.92825071e-01 7.05057248e-01 : -1.13166214e-01 -6.96437964e-01 7.08637828e-01
                  62 8.23438169e-01 -3.91475775e-01 -9.86749032e-01 : 1.41611964e-01 6.94606590e-01 7.05313927e-01 : -1.05963973e-01 -6.97764172e-01 7.08446749e-01
                  63 8.46328642e-01 -3.65802100e-01 -9.66373107e-01 : 1.31919992e-01 6.96269816e-01 7.05553300e-01 : -9.87420355e-02 -6.99003512e-01 7.08268382e-01
                  64 8.67753965e-01 -3.39846949e-01 -9.36894632e-01 : 1.22212075e-01 6.97814648e-01 7.05775407e-01 : -9.15017387e-02 -7.00155662e-01 7.08102733e-01
                  65 8.87677046e-01 -3.13630294e-01 -8.98591274e-01 : 1.12489396e-01 6.99240997e-01 7.05980285e-01 : -8.42444228e-02 -7.01220329e-01 7.07949806e-01
                  66 9.06063395e-01 -2.87172308e-01 -8.51823823e-01 : 1.02753140e-01 7.00548779e-01 7.06167969e-01 : -7.69714328e-02 -7.02197237e-01 7.07809607e-01
                  67 9.22881181e-01 -2.60493349e-01 -7.97032796e-01 : 9.30044900e-02 7.01737915e-01 7.06338491e-01 : -6.96841179e-02 -7.03086135e-01 7.07682139e-01
                  68 9.38101291e-01 -2.33613947e-01 -7.34734284e-01 : 8.32446278e-02 7.02808336e-01 7.06491879e-01 : -6.23838310e-02 -7.03886796e-01 7.07567407e-01
                  69 9.51697375e-01 -2.06554784e-01 -6.65515096e-01 : 7.34747354e-02 7.03759980e-01 7.06628158e-01 : -5.50719285e-02 -7.04599013e-01 7.07465415e-01
                  70 9.63645896e-01 -1.79336682e-01 -5.90027228e-01 : 6.36959941e-02 7.04592790e-01 7.06747353e-01 : -4.77497698e-02 -7.05222604e-01 7.07376164e-01
                  71 9.73926169e-01 -1.51980585e-01 -5.08981721e-01 : 5.39095848e-02 7.05306718e-01 7.06849482e-01 : -4.04187169e-02 -7.05757409e-01 7.07299659e-01
                  72 9.82520396e-01 -1.24507543e-01 -4.23141968e-01 : 4.41166877e-02 7.05901721e-01 7.06934564e-01 : -3.30801341e-02 -7.06203289e-01 7.07235901e-01
                  73 9.89413700e-01 -9.69386941e-02 -3.33316517e-01 : 3.43184830e-02 7.06377766e-01 7.07002612e-01 : -2.57353880e-02 -7.06560131e-01 7.07184892e-01
                  74 9.94594148e-01 -6.92952537e-02 -2.40351461e-01 : 2.45161505e-02 7.06734824e-01 7.07053638e-01 : -1.83858464e-02 -7.06827842e-01 7.07146634e-01
                  75 9.98052769e-01 -4.15984921e-02 -1.45122464e-01 : 1.47108696e-02 7.06972874e-01 7.07087651e-01 : -1.10328786e-02 -7.07006354e-01 7.07121128e-01
                  76 9.99783579e-01 -1.38697215e-02 -4.85265164e-02 : 4.90381973e-03 7.07091902e-01 7.07104656e-01 : -3.67785467e-03 -7.07095622e-01 7.07108375e-01
                  77 9.99783579e-01 1.38697215e-02 4.85265164e-02 : -4.90381973e-03 7.07091902e-01 7.07104656e-01 : 3.67785467e-03 -7.07095622e-01 7.07108375e-01
                  78 9.98052769e-01 4.15984921e-02 1.45122464e-01 : -1.47108696e-02 7.06972874e-01 7.07087651e-01 : 1.10328786e-02 -7.07006354e-01 7.07121128e-01
                  79 9.94594148e-01 6.92952537e-02 2.40351461e-01 : -2.45161505e-02 7.06734824e-01 7.07053638e-01 : 1.83858464e-02 -7.06827842e-01 7.07146634e-01
                  80 9.89413700e-01 9.69386941e-02 3.33316517e-01 : -3.43184830e-02 7.06377766e-01 7.07002612e-01 : 2.57353880e-02 -7.06560131e-01 7.07184892e-01
                  81 9.82520396e-01 1.24507543e-01 4.23141968e-01 : -4.41166877e-02 7.05901721e-01 7.06934564e-01 : 3.30801341e-02 -7.06203289e-01 7.07235901e-01
                  82 9.73926169e-01 1.51980585e-01 5.08981721e-01 : -5.39095848e-02 7.05306718e-01 7.06849482e-01 : 4.04187169e-02 -7.05757409e-01 7.07299659e-01
                  83 9.63645896e-01 1.79336682e-01 5.90027228e-01 : -6.36959941e-02 7.04592790e-01 7.06747353e-01 : 4.77497698e-02 -7.05222604e-01 7.07376164e-01
                  84 9.51697375e-01 2.06554784e-01 6.65515096e-01 : -7.34747354e-02 7.03759980e-01 7.06628158e-01 : 5.50719285e-02 -7.04599013e-01 7.07465415e-01
                  85 9.38101291e-01 2.33613947e-01 7.34734284e-01 : -8.32446278e-02 7.02808336e-01 7.06491879e-01 : 6.23838310e-02 -7.03886796e-01 7.07567407e-01
                  86 9.22881181e-01 2.60493349e-01 7.97032796e-01 : -9.30044900e-02 7.01737915e-01 7.06338491e-01 : 6.96841179e-02 -7.03086135e-01 7.07682139e-01
                  87 9.06063395e-01 2.87172308e-01 8.51823823e-01 : -1.02753140e-01 7.00548779e-01 7.06167969e-01 : 7.69714328e-02 -7.02197237e-01 7.07809607e-01
                  88 8.87677046e-01 3.13630294e-01 8.98591274e-01 : -1.12489396e-01 6.99240997e-01 7.05980285e-01 : 8.42444228e-02 -7.01220329e-01 7.07949806e-01
                  89 8.67753965e-01 3.39846949e-01 9.36894632e-01 : -1.22212075e-01 6.97814648e-01 7.05775407e-01 : 9.15017387e-02 -7.00155662e-01 7.08102733e-01
                  90 8.46328642e-01 3.65802100e-01 9.66373107e-01 : -1.31919992e-01 6.96269816e-01 7.05553300e-01 : 9.87420355e-02 -6.99003512e-01 7.08268382e-01
                  91 8.23438169e-01 3.91475775e-01 9.86749032e-01 : -1.41611964e-01 6.94606590e-01 7.05313927e-01 : 1.05963973e-01 -6.97764172e-01 7.08446749e-01
                  92 7.99122173e-01 4.16848218e-01 9.97830481e-01 : -1.51286805e-01 6.92825071e-01 7.05057248e-01 : 1.13166214e-01 -6.96437964e-01 7.08637828e-01
                  93 7.73422750e-01 4.41899906e-01 9.99513074e-01 : -1.60943329e-01 6.90925364e-01 7.04783220e-01 : 1.20347430e-01 -6.95025226e-01 7.08841612e-01
                  94 7.46384389e-01 4.66611562e-01 9.91780962e-01 : -1.70580348e-01 6.88907581e-01 7.04491795e-01 : 1.27506294e-01 -6.93526324e-01 7.09058095e-01
                  95 7.18053901e-01 4.90964172e-01 9.74706976e-01 : -1.80196674e-01 6.86771844e-01 7.04182926e-01 : 1.34641488e-01 -6.91941643e-01 7.09287271e-01
                  96 6.88480329e-01 5.14938996e-01 9.48451942e-01 : -1.89791118e-01 6.84518279e-01 7.03856560e-01 : 1.41751699e-01 -6.90271590e-01 7.09529131e-01
                  97 6.57714871e-01 5.38517587e-01 9.13263163e-01 : -1.99362489e-01 6.82147022e-01 7.03512643e-01 : 1.48835620e-01 -6.88516595e-01 7.09783669e-01
                  98 6.25810787e-01 5.61681801e-01 8.69472092e-01 : -2.08909597e-01 6.79658214e-01 7.03151116e-01 : 1.55891952e-01 -6.86677112e-01 7.10050874e-01
                  99 5.92823310e-01 5.84413813e-01 8.17491210e-01 : -2.18431246e-01 6.77052007e-01 7.02771919e-01 : 1.62919403e-01 -6.84753613e-01 7.10330739e-01
                 100 5.58809547e-01 6.06696133e-01 7.57810140e-01 : -2.27926245e-01 6.74328558e-01 7.02374987e-01 : 1.69916689e-01 -6.82746594e-01 7.10623253e-01
                 101 5.23828382e-01 6.28511615e-01 6.90991036e-01 : -2.37393396e-01 6.71488031e-01 7.01960255e-01 : 1.76882532e-01 -6.80656572e-01 7.10928408e-01
                 102 4.87940374e-01 6.49843471e-01 6.17663287e-01 : -2.46831503e-01 6.68530600e-01 7.01527652e-01 : 1.83815665e-01 -6.78484087e-01 7.11246191e-01
                 103 4.51207652e-01 6.70675288e-01 5.38517587e-01 : -2.56239367e-01 6.65456444e-01 7.01077105e-01 : 1.90714828e-01 -6.76229700e-01 7.11576593e-01
                 104 4.13693805e-01 6.90991036e-01 4.54299433e-01 : -2.65615788e-01 6.62265753e-01 7.00608540e-01 : 1.97578771e-01 -6.73893991e-01 7.11919601e-01
                 105 3.75463779e-01 7.10775083e-01 3.65802100e-01 : -2.74959563e-01 6.58958723e-01 7.00121875e-01 : 2.04406253e-01 -6.71477563e-01 7.12275204e-01
                 106 3.36583757e-01 7.30012205e-01 2.73859171e-01 : -2.84269491e-01 6.55535557e-01 6.99617031e-01 : 2.11196042e-01 -6.68981042e-01 7.12643387e-01
                 107 2.97121045e-01 7.48687599e-01 1.79336682e-01 : -2.93544364e-01 6.51996468e-01 6.99093922e-01 : 2.17946917e-01 -6.66405071e-01 7.13024139e-01
                 108 2.57143963e-01 7.66786895e-01 8.31249696e-02 : -3.02782978e-01 6.48341676e-01 6.98552461e-01 : 2.24657667e-01 -6.63750317e-01 7.13417443e-01
                 109 2.16721717e-01 7.84296167e-01 -1.38697215e-02 : -3.11984121e-01 6.44571409e-01 6.97992555e-01 : 2.31327092e-01 -6.61017467e-01 7.13823287e-01
                 110 1.75924286e-01 8.01201942e-01 -1.10733770e-01 : -3.21146584e-01 6.40685906e-01 6.97414111e-01 : 2.37954003e-01 -6.58207226e-01 7.14241654e-01
                 111 1.34822298e-01 8.17491210e-01 -2.06554784e-01 : -3.30269154e-01 6.36685409e-01 6.96817032e-01 : 2.44537222e-01 -6.55320323e-01 7.14672528e-01
                 112 9.34869076e-02 8.33151438e-01 -3.00430199e-01 : -3.39350616e-01 6.32570174e-01 6.96201217e-01 : 2.51075583e-01 -6.52357505e-01 7.15115891e-01
                 113 5.19896742e-02 8.48170575e-01 -3.91475775e-01 : -3.48389753e-01 6.28340462e-01 6.95566563e-01 : 2.57567931e-01 -6.49319539e-01 7.15571727e-01
                 114 1.04024371e-02 8.62537064e-01 -4.78833926e-01 : -3.57385347e-01 6.23996544e-01 6.94912964e-01 : 2.64013127e-01 -6.46207213e-01 7.16040017e-01
                 115 -3.12028086e-02 8.76239852e-01 -5.61681801e-01 : -3.66336175e-01 6.19538700e-01 6.94240309e-01 : 2.70410040e-01 -6.43021334e-01 7.16520742e-01
                 116 -7.27540364e-02 8.89268393e-01 -6.39239031e-01 : -3.75241016e-01 6.14967218e-01 6.93548485e-01 : 2.76757555e-01 -6.39762729e-01 7.17013882e-01
                 117 -1.14179314e-01 9.01612663e-01 -7.10775083e-01 : -3.84098642e-01 6.10282395e-01 6.92837377e-01 : 2.83054570e-01 -6.36432243e-01 7.17519415e-01
                 118 -1.55406925e-01 9.13263163e-01 -7.75616137e-01 : -3.92907826e-01 6.05484539e-01 6.92106866e-01 : 2.89299996e-01 -6.33030741e-01 7.18037320e-01
                 119 -1.96365499e-01 9.24210928e-01 -8.33151438e-01 : -4.01667338e-01 6.00573965e-01 6.91356827e-01 : 2.95492759e-01 -6.29559108e-01 7.18567575e-01
                 120 -2.36984128e-01 9.34447534e-01 -8.82839042e-01 : -4.10375944e-01 5.95550997e-01 6.90587137e-01 : 3.01631798e-01 -6.26018245e-01 7.19110156e-01
                 121 -2.77192495e-01 9.43965105e-01 -9.24210928e-01 : -4.19032410e-01 5.90415971e-01 6.89797666e-01 : 3.07716067e-01 -6.22409074e-01 7.19665038e-01
                 122 -3.16920989e-01 9.52756317e-01 -9.56877402e-01 : -4.27635497e-01 5.85169232e-01 6.88988281e-01 : 3.13744537e-01 -6.18732534e-01 7.20232196e-01
                 123 -3.56100836e-01 9.60814405e-01 -9.80530770e-01 : -4.36183966e-01 5.79811132e-01 6.88158848e-01 : 3.19716192e-01 -6.14989584e-01 7.20811604e-01
                 124 -3.94664206e-01 9.68133169e-01 -9.94948233e-01 : -4.44676572e-01 5.74342035e-01 6.87309226e-01 : 3.25630032e-01 -6.11181197e-01 7.21403234e-01
                 125 -4.32544340e-01 9.74706976e-01 -9.99993988e-01 : -4.53112071e-01 5.68762316e-01 6.86439275e-01 : 3.31485074e-01 -6.07308367e-01 7.22007059e-01
                 126 -4.69675661e-01 9.80530770e-01 -9.95620509e-01 : -4.61489214e-01 5.63072359e-01 6.85548849e-01 : 3.37280350e-01 -6.03372105e-01 7.22623047e-01
                 127 -5.05993886e-01 9.85600068e-01 -9.81868991e-01 : -4.69806749e-01 5.57272558e-01 6.84637798e-01 : 3.43014909e-01 -5.99373438e-01 7.23251169e-01
                 128 -5.41436143e-01 9.89910969e-01 -9.58868962e-01 : -4.78063423e-01 5.51363317e-01 6.83705972e-01 : 3.48687818e-01 -5.95313410e-01 7.23891393e-01
                 129 -5.75941075e-01 9.93460157e-01 -9.26837068e-01 : -4.86257980e-01 5.45345053e-01 6.82753213e-01 : 3.54298159e-01 -5.91193083e-01 7.24543686e-01
                 130 -6.09448947e-01 9.96244901e-01 -8.86075025e-01 : -4.94389159e-01 5.39218192e-01 6.81779364e-01 : 3.59845033e-01 -5.87013533e-01 7.25208014e-01
                 131 -6.41901750e-01 9.98263058e-01 -8.36966784e-01 : -5.02455698e-01 5.32983170e-01 6.80784263e-01 : 3.65327558e-01 -5.82775856e-01 7.25884342e-01
                 132 -6.73243304e-01 9.99513074e-01 -7.79974909e-01 : -5.10456331e-01 5.26640437e-01 6.79767742e-01 : 3.70744871e-01 -5.78481159e-01 7.26572632e-01
                 133 -7.03419350e-01 9.99993988e-01 -7.15636223e-01 : -5.18389791e-01 5.20190453e-01 6.78729634e-01 : 3.76096126e-01 -5.74130569e-01 7.27272847e-01
                 134 -7.32377647e-01 9.99705430e-01 -6.44556751e-01 : -5.26254806e-01 5.13633689e-01 6.77669767e-01 : 3.81380497e-01 -5.69725226e-01 7.27984947e-01
                 135 -7.60068065e-01 9.98647622e-01 -5.67406012e-01 : -5.34050102e-01 5.06970627e-01 6.76587963e-01 : 3.86597176e-01 -5.65266286e-01 7.28708892e-01
                 136 -7.86442664e-01 9.96821379e-01 -4.84910710e-01 : -5.41774402e-01 5.00201764e-01 6.75484043e-01 : 3.91745374e-01 -5.60754919e-01 7.29444640e-01
                 137 -8.11455787e-01 9.94228104e-01 -3.97847893e-01 : -5.49426425e-01 4.93327606e-01 6.74357825e-01 : 3.96824322e-01 -5.56192309e-01 7.30192148e-01
                 138 -8.35064131e-01 9.90869794e-01 -3.07037630e-01 : -5.57004888e-01 4.86348673e-01 6.73209123e-01 : 4.01833271e-01 -5.51579657e-01 7.30951369e-01
                 139 -8.57226826e-01 9.86749032e-01 -2.13335291e-01 : -5.64508505e-01 4.79265496e-01 6.72037746e-01 : 4.06771492e-01 -5.46918175e-01 7.31722258e-01
                 140 -8.77905503e-01 9.81868991e-01 -1.17623485e-01 : -5.71935986e-01 4.72078622e-01 6.70843501e-01 : 4.11638275e-01 -5.42209089e-01 7.32504767e-01
                 141 -8.97064364e-01 9.76233424e-01 -2.08037484e-02 : -5.79286038e-01 4.64788607e-01 6.69626191e-01 : 4.16432933e-01 -5.37453640e-01 7.33298846e-01
                 142 -9.14670242e-01 9.69846668e-01 7.62119444e-02 : -5.86557368e-01 4.57396024e-01 6.68385616e-01 : 4.21154797e-01 -5.32653081e-01 7.34104442e-01
                 143 -9.30692658e-01 9.62713637e-01 1.72509775e-01 : -5.93748674e-01 4.49901455e-01 6.67121572e-01 : 4.25803221e-01 -5.27808676e-01 7.34921505e-01
                 144 -9.45103874e-01 9.54839821e-01 2.67182685e-01 : -6.00858657e-01 4.42305500e-01 6.65833852e-01 : 4.30377581e-01 -5.22921704e-01 7.35749977e-01
                 145 -9.57878941e-01 9.46231278e-01 3.59338924e-01 : -6.07886012e-01 4.34608771e-01 6.64522244e-01 : 4.34877272e-01 -5.17993455e-01 7.36589804e-01
                 146 -9.68995744e-01 9.36894632e-01 4.48110445e-01 : -6.14829430e-01 4.26811895e-01 6.63186534e-01 : 4.39301712e-01 -5.13025230e-01 7.37440926e-01
                 147 -9.78435037e-01 9.26837068e-01 5.32661083e-01 : -6.21687601e-01 4.18915512e-01 6.61826504e-01 : 4.43650343e-01 -5.08018341e-01 7.38303283e-01
                 148 -9.86180479e-01 9.16066324e-01 6.12194432e-01 : -6.28459211e-01 4.10920277e-01 6.60441932e-01 : 4.47922627e-01 -5.02974113e-01 7.39176814e-01
                 149 -9.92218661e-01 9.04590688e-01 6.85961343e-01 : -6.35142945e-01 4.02826863e-01 6.59032593e-01 : 4.52118049e-01 -4.97893879e-01 7.40061453e-01
                 150 -9.96539131e-01 8.92418991e-01 7.53266984e-01 : -6.41737481e-01 3.94635953e-01 6.57598259e-01 : 4.56236119e-01 -4.92778985e-01 7.40957135e-01
        $ELSYS RSYS
                   1 RSYS =        1
                   2 RSYS =        2
                   3 RSYS =        3
                   4 RSYS =        4
                   5 RSYS =        5
                   6 RSYS =        6
                   7 RSYS =        7
                   8 RSYS =        8
                   9 RSYS =        9
                  10 RSYS =       10
                  11 RSYS =       11
                  12 RSYS =       12
                  13 RSYS =       13
                  14 RSYS =       14
                  15 RSYS =       15
                  16 RSYS =       16
                  17 RSYS =       17
                  18 RSYS =       18
                  19 RSYS =       19
