$DEFVAR SITNAME TYPE = NAME GEN = STEP_,1,1
$DEFVAR SYSNAME TYPE = NAME GEN = S_STEP_,1,1
$DEFVAR T TYPE = REAL GEN = 1.0,1.0

$ENTER COMPONENT NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $LOOP I = 1, 5
       $SITUATION  NAME = SITNAME(I)
           DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = SYSNAME(I)  LOADING = L_STEP_1  RESULTS = R_STEP_1
               89        211        235        236        212
               90        212        236        237        213
               91        213        237        238        214
               92        214        238        239        215
               93        215        239        240        216
               94        216        240        241        217
               95        217        241        242        218
               96        218        242        243        219
               97        219        243        244        220
               98        220        244        245        221
               99        221        245        246        222
              100        222        246        123        124
              101          8          9        247        223
              102        223        247        248        224
              103        224        248        249        225
              104        225        249        250        226
              105        226        250        251        227
              106        227        251        252        228
              107        228        252        253        229
              108        229        253        254        230
              109        230        254        255        231
              110        231        255        256        232
              111        232        256        257        233
              112        233        257        258        234
              113        234        258        259        235
              114        235        259        260        236
              115        236        260        261        237
              116        237        261        262        238
              117        238        262        263        239
              118        239        263        264        240
              119        240        264        265        241
              120        241        265        266        242
              121        242        266        267        243
              122        243        267        268        244
              123        244        268        269        245
              124        245        269        270        246
              125        246        270        122        123
              126          9         10        271        247
              127        247        271        272        248
              128        248        272        273        249
              129        249        273        274        250
              130        250        274        275        251
              131        251        275        276        252
              132        252        276        277        253
              133        253        277        278        254
              134        254        278        279        255
              135        255        279        280        256
              136        256        280        281        257
              137        257        281        282        258
              138        258        282        283        259
              139        259        283        284        260
              140        260        284        285        261
              141        261        285        286        262
              142        262        286        287        263
              143        263        287        288        264
              144        264        288        289        265
              145        265        289        290        266
              146        266        290        291        267
              147        267        291        292        268
              148        268        292        293        269
              149        269        293        294        270
              150        270        294        121        122
              151         10         11        295        271
              152        271        295        296        272
              153        272        296        297        273
              154        273        297        298        274
              155        274        298        299        275
              156        275        299        300        276
              157        276        300        301        277
              158        277        301        302        278
              159        278        302        303        279
              160        279        303        304        280
              161        280        304        305        281
              162        281        305        306        282
              163        282        306        307        283
              164        283        307        308        284
              165        284        308        309        285
              166        285        309        310        286
              167        286        310        311        287
              168        287        311        312        288
              169        288        312        313        289
              170        289        313        314        290
              171        290        314        315        291
              172        291        315        316        292
              173        292        316        317        293
              174        293        317        318        294
              175        294        318        120        121
              176         11         12        319        295
              177        295        319        320        296
              178        296        320        321        297
              179        297        321        322        298
              180        298        322        323        299
              181        299        323        324        300
              182        300        324        325        301
              183        301        325        326        302
              184        302        326        327        303
              185        303        327        328        304
              186        304        328        329        305
              187        305        329        330        306
              188        306        330        331        307
              189        307        331        332        308
              190        308        332        333        309
              191        309        333        334        310
              192        310        334        335        311
              193        311        335        336        312
              194        312        336        337        313
              195        313        337        338        314
              196        314        338        339        315
              197        315        339        340        316
              198        316        340        341        317
              199        317        341        342        318
              200        318        342        119        120
              201         12         13        343        319
              202        319        343        344        320
              203        320        344        345        321
              204        321        345        346        322
              205        322        346        347        323
              206        323        347        348        324
              207        324        348        349        325
              208        325        349        350        326
              209        326        350        351        327
              210        327        351        352        328
              211        328        352        353        329
              212        329        353        354        330
              213        330        354        355        331
              214        331        355        356        332
              215        332        356        357        333
              216        333        357        358        334
              217        334        358        359        335
              218        335        359        360        336
              219        336        360        361        337
              220        337        361        362        338
              221        338        362        363        339
              222        339        363        364        340
              223        340        364        365        341
              224        341        365        366        342
              225        342        366        118        119
              226         13         14        367        343
              227        343        367        368        344
              228        344        368        369        345
              229        345        369        370        346
              230        346        370        371        347
              231        347        371        372        348
              232        348        372        373        349
              233        349        373        374        350
              234        350        374        375        351
              235        351        375        376        352
              236        352        376        377        353
              237        353        377        378        354
              238        354        378        379        355
              239        355        379        380        356
              240        356        380        381        357
              241        357        381        382        358
              242        358        382        383        359
              243        359        383        384        360
              244        360        384        385        361
              245        361        385        386        362
              246        362        386        387        363
              247        363        387        388        364
              248        364        388        389        365
              249        365        389        390        366
              250        366        390        117        118
              251         14         15        391        367
              252        367        391        392        368
              253        368        392        393        369
              254        369        393        394        370
              255        370        394        395        371
              256        371        395        396        372
              257        372        396        397        373
              258        373        397        398        374
              259        374        398        399        375
              260        375        399        400        376
              261        376        400        401        377
              262        377        401        402        378
              263        378        402        403        379
              264        379        403        404        380
              265        380        404        405        381
              266        381        405        406        382
              267        382        406        407        383
              268        383        407        408        384
              269        384        408        409        385
              270        385        409        410        386
              271        386        410        411        387
              272        387        411        412        388
              273        388        412        413        389
              274        389        413        414        390
              275        390        414        116        117
              276         15         16        415        391
              277        391        415        416        392
              278        392        416        417        393
              279        393        417        418        394
              280        394        418        419        395
              281        395        419        420        396
              282        396        420        421        397
              283        397        421        422        398
              284        398        422        423        399
              285        399        423        424        400
              286        400        424        425        401
              287        401        425        426        402
              288        402        426        427        403
              289        403        427        428        404
              290        404        428        429        405
              291        405        429        430        406
              292        406        430        431        407
              293        407        431        432        408
              294        408        432        433        409
              295        409        433        434        410
              296        410        434        435        411
              297        411        435        436        412
              298        412        436        437        413
              299        413        437        438        414
              300        414        438        115        116
              301         16         17        439        415
              302        415        439        440        416
              303        416        440        441        417
              304        417        441        442        418
              305        418        442        443        419
              306        419        443        444        420
              307        420        444        445        421
              308        421        445        446        422
              309        422        446        447        423
              310        423        447        448        424
              311        424        448        449        425
              312        425        449        450        426
              313        426        450        451        427
              314        427        451        452        428
              315        428        452        453        429
              316        429        453        454        430
              317        430        454        455        431
              318        431        455        456        432
              319        432        456        457        433
              320        433        457        458        434
              321        434        458        459        435
              322        435        459        460        436
              323        436        460        461        437
              324        437        461        462        438
              325        438        462        114        115
              326         17         18        463        439
              327        439        463        464        440
              328        440        464        465        441
              329        441        465        466        442
              330        442        466        467        443
              331        443        467        468        444
              332        444        468        469        445
              333        445        469        470        446
              334        446        470        471        447
              335        447        471        472        448
              336        448        472        473        449
              337        449        473        474        450
              338        450        474        475        451
              339        451        475        476        452
              340        452        476        477        453
              341        453        477        478        454
              342        454        478        479        455
              343        455        479        480        456
              344        456        480        481        457
              345        457        481        482        458
              346        458        482        483        459
              347        459        483        484        460
              348        460        484        485        461
              349        461        485        486        462
              350        462        486        113        114
              351         18         19        487        463
              352        463        487        488        464
              353        464        488        489        465
              354        465        489        490        466
              355        466        490        491        467
              356        467        491        492        468
              357        468        492        493        469
              358        469        493        494        470
              359        470        494        495        471
              360        471        495        496        472
              361        472        496        497        473
              362        473        497        498        474
              363        474        498        499        475
              364        475        499        500        476
              365        476        500        501        477
              366        477        501        502        478
              367        478        502        503        479
              368        479        503        504        480
              369        480        504        505        481
              370        481        505        506        482
              371        482        506        507        483
              372        483        507        508        484
              373        484        508        509        485
              374        485        509        510        486
              375        486        510        112        113
              376         19         20        511        487
              377        487        511        512        488
              378        488        512        513        489
              379        489        513        514        490
              380        490        514        515        491
              381        491        515        516        492
              382        492        516        517        493
              383        493        517        518        494
              384        494        518        519        495
              385        495        519        520        496
              386        496        520        521        497
              387        497        521        522        498
              388        498        522        523        499
              389        499        523        524        500
              390        500        524        525        501
              391        501        525        526        502
              392        502        526        527        503
              393        503        527        528        504
              394        504        528        529        505
              395        505        529        530        506
              396        506        530        531        507
              397        507        531        532        508
              398        508        532        533        509
              399        509        533        534        510
              400        510        534        111        112
              401         20         21        535        511
              402        511        535        536        512
              403        512        536        537        513
              404        513        537        538        514
              405        514        538        539        515
              406        515        539        540        516
              407        516        540        541        517
              408        517        541        542        518
              409        518        542        543        519
              410        519        543        544        520
              411        520        544        545        521
              412        521        545        546        522
              413        522        546        547        523
              414        523        547        548        524
              415        524        548        549        525
              416        525        549        550        526
              417        526        550        551        527
              418        527        551        552        528
              419        528        552        553        529
              420        529        553        554        530
              421        530        554        555        531
              422        531        555        556        532
              423        532        556        557        533
              424        533        557        558        534
              425        534        558        110        111
              426         21         22        559        535
              427        535        559        560        536
              428        536        560        561        537
              429        537        561        562        538
              430        538        562        563        539
              431        539        563        564        540
              432        540        564        565        541
              433        541        565        566        542
              434        542        566        567        543
              435        543        567        568        544
              436        544        568        569        545
              437        545        569        570        546
              438        546        570        571        547
              439        547        571        572        548
              440        548        572        573        549
              441        549        573        574        550
              442        550        574        575        551
              443        551        575        576        552
              444        552        576        577        553
              445        553        577        578        554
              446        554        578        579        555
              447        555        579        580        556
              448        556        580        581        557
              449        557        581        582        558
              450        558        582        109        110
              451         22         23        583        559
              452        559        583        584        560
              453        560        584        585        561
              454        561        585        586        562
              455        562        586        587        563
              456        563        587        588        564
              457        564        588        589        565
              458        565        589        590        566
              459        566        590        591        567
              460        567        591        592        568
              461        568        592        593        569
              462        569        593        594        570
              463        570        594        595        571
              464        571        595        596        572
              465        572        596        597        573
              466        573        597        598        574
              467        574        598        599        575
              468        575        599        600        576
              469        576        600        601        577
              470        577        601        602        578
              471        578        602        603        579
              472        579        603        604        580
              473        580        604        605        581
              474        581        605        606        582
              475        582        606        108        109
              476         23         24        607        583
              477        583        607        608        584
              478        584        608        609        585
              479        585        609        610        586
              480        586        610        611        587
              481        587        611        612        588
              482        588        612        613        589
              483        589        613        614        590
              484        590        614        615        591
              485        591        615        616        592
              486        592        616        617        593
              487        593        617        618        594
              488        594        618        619        595
              489        595        619        620        596
              490        596        620        621        597
              491        597        621        622        598
              492        598        622        623        599
              493        599        623        624        600
              494        600        624        625        601
              495        601        625        626        602
              496        602        626        627        603
              497        603        627        628        604
              498        604        628        629        605
              499        605        629        630        606
              500        606        630        107        108
              501         24         25        631        607
              502        607        631        632        608
              503        608        632        633        609
              504        609        633        634        610
              505        610        634        635        611
              506        611        635        636        612
              507        612        636        637        613
              508        613        637        638        614
              509        614        638        639        615
              510        615        639        640        616
              511        616        640        641        617
              512        617        641        642        618
              513        618        642        643        619
              514        619        643        644        620
              515        620        644        645        621
              516        621        645        646        622
              517        622        646        647        623
              518        623        647        648        624
              519        624        648        649        625
              520        625        649        650        626
              521        626        650        651        627
              522        627        651        652        628
              523        628        652        653        629
              524        629        653        654        630
              525        630        654        106        107
              526         25         26        655        631
              527        631        655        656        632
              528        632        656        657        633
              529        633        657        658        634
              530        634        658        659        635
              531        635        659        660        636
              532        636        660        661        637
              533        637        661        662        638
              534        638        662        663        639
              535        639        663        664        640
              536        640        664        665        641
              537        641        665        666        642
              538        642        666        667        643
              539        643        667        668        644
              540        644        668        669        645
              541        645        669        670        646
              542        646        670        671        647
              543        647        671        672        648
              544        648        672        673        649
              545        649        673        674        650
              546        650        674        675        651
              547        651        675        676        652
              548        652        676        677        653
              549        653        677        678        654
              550        654        678        105        106
              551         26         27        679        655
              552        655        679        680        656
              553        656        680        681        657
              554        657        681        682        658
              555        658        682        683        659
              556        659        683        684        660
              557        660        684        685        661
              558        661        685        686        662
              559        662        686        687        663
              560        663        687        688        664
              561        664        688        689        665
              562        665        689        690        666
              563        666        690        691        667
              564        667        691        692        668
              565        668        692        693        669
              566        669        693        694        670
              567        670        694        695        671
              568        671        695        696        672
              569        672        696        697        673
              570        673        697        698        674
              571        674        698        699        675
              572        675        699        700        676
              573        676        700        701        677
              574        677        701        702        678
              575        678        702        104        105
              576         27         28        703        679
              577        679        703        704        680
              578        680        704        705        681
              579        681        705        706        682
              580        682        706        707        683
              581        683        707        708        684
              582        684        708        709        685
              583        685        709        710        686
              584        686        710        711        687
              585        687        711        712        688
              586        688        712        713        689
              587        689        713        714        690
              588        690        714        715        691
              589        691        715        716        692
              590        692        716        717        693
              591        693        717        718        694
              592        694        718        719        695
              593        695        719        720        696
              594        696        720        721        697
              595        697        721        722        698
              596        698        722        723        699
              597        699        723        724        700
              598        700        724        725        701
              599        701        725        726        702
              600        702        726        103        104
              601         28         29        727        703
              602        703        727        728        704
              603        704        728        729        705
              604        705        729        730        706
              605        706        730        731        707
              606        707        731        732        708
              607        708        732        733        709
              608        709        733        734        710
              609        710        734        735        711
              610        711        735        736        712
              611        712        736        737        713
              612        713        737        738        714
              613        714        738        739        715
              614        715        739        740        716
              615        716        740        741        717
              616        717        741        742        718
              617        718        742        743        719
              618        719        743        744        720
              619        720        744        745        721
              620        721        745        746        722
              621        722        746        747        723
              622        723        747        748        724
              623        724        748        749        725
              624        725        749        750        726
              625        726        750        102        103
              626         29         30        751        727
              627        727        751        752        728
              628        728        752        753        729
              629        729        753        754        730
              630        730        754        755        731
              631        731        755        756        732
              632        732        756        757        733
              633        733        757        758        734
              634        734        758        759        735
              635        735        759        760        736
              636        736        760        761        737
              637        737        761        762        738
              638        738        762        763        739
              639        739        763        764        740
              640        740        764        765        741
              641        741        765        766        742
              642        742        766        767        743
              643        743        767        768        744
              644        744        768        769        745
              645        745        769        770        746
              646        746        770        771        747
              647        747        771        772        748
              648        748        772        773        749
              649        749        773        774        750
              650        750        774        101        102
              651         30         31        775        751
              652        751        775        776        752
              653        752        776        777        753
              654        753        777        778        754
              655        754        778        779        755
              656        755        779        780        756
              657        756        780        781        757
              658        757        781        782        758
              659        758        782        783        759
              660        759        783        784        760
              661        760        784        785        761
              662        761        785        786        762
              663        762        786        787        763
              664        763        787        788        764
              665        764        788        789        765
              666        765        789        790        766
              667        766        790        791        767
              668        767        791        792        768
              669        768        792        793        769
              670        769        793        794        770
              671        770        794        795        771
              672        771        795        796        772
              673        772        796        797        773
              674        773        797        798        774
              675        774        798        100        101
              676         31         32        799        775
              677        775        799        800        776
              678        776        800        801        777
              679        777        801        802        778
              680        778        802        803        779
              681        779        803        804        780
              682        780        804        805        781
              683        781        805        806        782
              684        782        806        807        783
              685        783        807        808        784
              686        784        808        809        785
              687        785        809        810        786
              688        786        810        811        787
              689        787        811        812        788
              690        788        812        813        789
              691        789        813        814        790
              692        790        814        815        791
              693        791        815        816        792
              694        792        816        817        793
              695        793        817        818        794
              696        794        818        819        795
              697        795        819        820        796
              698        796        820        821        797
              699        797        821        822        798
              700        798        822         99        100
              701         32         33        823        799
              702        799        823        824        800
              703        800        824        825        801
              704        801        825        826        802
              705        802        826        827        803
              706        803        827        828        804
              707        804        828        829        805
              708        805        829        830        806
              709        806        830        831        807
              710        807        831        832        808
              711        808        832        833        809
              712        809        833        834        810
              713        810        834        835        811
              714        811        835        836        812
              715        812        836        837        813
              716        813        837        838        814
              717        814        838        839        815
              718        815        839        840        816
              719        816        840        841        817
              720        817        841        842        818
              721        818        842        843        819
              722        819        843        844        820
              723        820        844        845        821
