              418       1030         98        979       2474
              419       2474        979        100       1032
              420       1033       2474       1032        128
              421        128       1032       2475       1036
              422       1032        100       1034       2475
              423       2475       1034        129       1035
              424       1036       2475       1035        130
              425        129       1034       2476       1038
              426       1034        100        978       2476
              427       2476        978         99       1037
              428       1038       2476       1037        131
              429        131       1037       2477       1040
              430       1037         99        981       2477
              431       2477        981        101       1039
              432       1040       2477       1039        132
              433        132       1039       2478       1042
              434       1039        101        983       2478
              435       2478        983        102       1041
              436       1042       2478       1041        133
              437        133       1041       2479       1044
              438       1041        102        985       2479
              439       2479        985        103       1043
              440       1044       2479       1043        134
              441        134       1043       2480       1046
              442       1043        103        987       2480
              443       2480        987        104       1045
              444       1046       2480       1045        135
              445        135       1045       2481       1048
              446       1045        104        989       2481
              447       2481        989        105       1047
              448       1048       2481       1047        136
              449        136       1047       2482       1050
              450       1047        105        991       2482
              451       2482        991        106       1049
              452       1050       2482       1049        137
              453        138       1051       2483       1053
              454       1051        107        994       2483
              455       2483        994        108       1052
              456       1053       2483       1052        139
              457        139       1052       2484       1055
              458       1052        108        996       2484
              459       2484        996        109       1054
              460       1055       2484       1054        140
              461        140       1054       2485       1057
              462       1054        109        998       2485
              463       2485        998        110       1056
              464       1057       2485       1056        141
              465        141       1056       2486       1059
              466       1056        110       1000       2486
              467       2486       1000        111       1058
              468       1059       2486       1058        142
              469        142       1058       2487       1061
              470       1058        111       1002       2487
              471       2487       1002        112       1060
              472       1061       2487       1060        143
              473        143       1060       2488       1063
              474       1060        112       1004       2488
              475       2488       1004        113       1062
              476       1063       2488       1062        144
              477        144       1062       2489       1065
              478       1062        113       1007       2489
              479       2489       1007        115       1064
              480       1065       2489       1064        145
              481        145       1064       2490       1068
              482       1064        115       1066       2490
              483       2490       1066        146       1067
              484       1068       2490       1067        147
              485        146       1066       2491       1070
              486       1066        115       1006       2491
              487       2491       1006        114       1069
              488       1070       2491       1069        148
              489        148       1069       2492       1072
              490       1069        114       1009       2492
              491       2492       1009        116       1071
              492       1072       2492       1071        149
              493        149       1071       2493       1074
              494       1071        116       1011       2493
              495       2493       1011        117       1073
              496       1074       2493       1073        150
              497        150       1073       2494       1076
              498       1073        117       1013       2494
              499       2494       1013        118       1075
              500       1076       2494       1075        151
              501        151       1075       2495       1078
              502       1075        118       1015       2495
              503       2495       1015        119       1077
              504       1078       2495       1077        152
              505        152       1077       2496       1080
              506       1077        119       1017       2496
              507       2496       1017        120       1079
              508       1080       2496       1079        153
              509        153       1079       2497       1081
              510       1079        120       1018       2497
              511       2497       1018         92       1019
              512       1081       2497       1019        121
              513        154       1082       2498       1084
              514       1082        121       1021       2498
              515       2498       1021        122       1083
              516       1084       2498       1083        155
              517        155       1083       2499       1086
              518       1083        122       1023       2499
              519       2499       1023        123       1085
              520       1086       2499       1085        156
              521        156       1085       2500       1088
              522       1085        123       1025       2500
              523       2500       1025        124       1087
              524       1088       2500       1087        157
              525        157       1087       2501       1090
              526       1087        124       1027       2501
              527       2501       1027        125       1089
              528       1090       2501       1089        158
              529        158       1089       2502       1092
              530       1089        125       1029       2502
              531       2502       1029        126       1091
              532       1092       2502       1091        159
              533        159       1091       2503       1094
              534       1091        126       1031       2503
              535       2503       1031        127       1093
              536       1094       2503       1093        160
              537        160       1093       2504       1096
              538       1093        127       1033       2504
              539       2504       1033        128       1095
              540       1096       2504       1095        161
              541        161       1095       2505       1098
              542       1095        128       1036       2505
              543       2505       1036        130       1097
              544       1098       2505       1097        162
              545        162       1097       2506       1100
              546       1097        130       1035       2506
              547       2506       1035        129       1099
              548       1100       2506       1099        163
              549        163       1099       2507       1102
              550       1099        129       1038       2507
              551       2507       1038        131       1101
              552       1102       2507       1101        164
              553        164       1101       2508       1104
              554       1101        131       1040       2508
              555       2508       1040        132       1103
              556       1104       2508       1103        165
              557        165       1103       2509       1106
              558       1103        132       1042       2509
              559       2509       1042        133       1105
              560       1106       2509       1105        166
              561        166       1105       2510       1108
              562       1105        133       1044       2510
              563       2510       1044        134       1107
              564       1108       2510       1107        167
              565        167       1107       2511       1110
              566       1107        134       1046       2511
              567       2511       1046        135       1109
              568       1110       2511       1109        168
              569        168       1109       2512       1112
              570       1109        135       1048       2512
              571       2512       1048        136       1111
              572       1112       2512       1111        169
              573        169       1111       2513       1114
              574       1111        136       1050       2513
              575       2513       1050        137       1113
              576       1114       2513       1113        170
              577        171       1115       2514       1117
              578       1115        138       1053       2514
              579       2514       1053        139       1116
              580       1117       2514       1116        172
              581        172       1116       2515       1119
              582       1116        139       1055       2515
              583       2515       1055        140       1118
              584       1119       2515       1118        173
              585        173       1118       2516       1121
              586       1118        140       1057       2516
              587       2516       1057        141       1120
              588       1121       2516       1120        174
              589        174       1120       2517       1123
              590       1120        141       1059       2517
              591       2517       1059        142       1122
              592       1123       2517       1122        175
              593        175       1122       2518       1125
              594       1122        142       1061       2518
              595       2518       1061        143       1124
              596       1125       2518       1124        176
              597        176       1124       2519       1127
              598       1124        143       1063       2519
              599       2519       1063        144       1126
              600       1127       2519       1126        177
              601        177       1126       2520       1129
              602       1126        144       1065       2520
              603       2520       1065        145       1128
              604       1129       2520       1128        178
              605        178       1128       2521       1131
              606       1128        145       1068       2521
              607       2521       1068        147       1130
              608       1131       2521       1130        179
              609        179       1130       2522       1133
              610       1130        147       1067       2522
              611       2522       1067        146       1132
              612       1133       2522       1132        180
              613        180       1132       2523       1135
              614       1132        146       1070       2523
              615       2523       1070        148       1134
              616       1135       2523       1134        181
              617        181       1134       2524       1137
              618       1134        148       1072       2524
              619       2524       1072        149       1136
              620       1137       2524       1136        182
              621        182       1136       2525       1139
              622       1136        149       1074       2525
              623       2525       1074        150       1138
              624       1139       2525       1138        183
              625        183       1138       2526       1141
              626       1138        150       1076       2526
              627       2526       1076        151       1140
              628       1141       2526       1140        184
              629        184       1140       2527       1143
              630       1140        151       1078       2527
              631       2527       1078        152       1142
              632       1143       2527       1142        185
              633        185       1142       2528       1145
              634       1142        152       1080       2528
              635       2528       1080        153       1144
              636       1145       2528       1144        186
              637        186       1144       2529       1146
              638       1144        153       1081       2529
              639       2529       1081        121       1082
              640       1146       2529       1082        154
              641        187       1147       2530       1149
              642       1147        154       1084       2530
              643       2530       1084        155       1148
              644       1149       2530       1148        188
              645        188       1148       2531       1151
              646       1148        155       1086       2531
              647       2531       1086        156       1150
              648       1151       2531       1150        189
              649        189       1150       2532       1153
              650       1150        156       1088       2532
              651       2532       1088        157       1152
              652       1153       2532       1152        190
              653        190       1152       2533       1155
              654       1152        157       1090       2533
              655       2533       1090        158       1154
              656       1155       2533       1154        191
              657        191       1154       2534       1157
              658       1154        158       1092       2534
              659       2534       1092        159       1156
              660       1157       2534       1156        192
              661        192       1156       2535       1159
              662       1156        159       1094       2535
              663       2535       1094        160       1158
              664       1159       2535       1158        193
              665        193       1158       2536       1161
              666       1158        160       1096       2536
              667       2536       1096        161       1160
              668       1161       2536       1160        194
              669        194       1160       2537       1163
              670       1160        161       1098       2537
              671       2537       1098        162       1162
              672       1163       2537       1162        195
              673        195       1162       2538       1165
              674       1162        162       1100       2538
              675       2538       1100        163       1164
              676       1165       2538       1164        196
              677        196       1164       2539       1167
              678       1164        163       1102       2539
              679       2539       1102        164       1166
              680       1167       2539       1166        197
              681        197       1166       2540       1169
              682       1166        164       1104       2540
              683       2540       1104        165       1168
              684       1169       2540       1168        198
              685        198       1168       2541       1171
              686       1168        165       1106       2541
              687       2541       1106        166       1170
              688       1171       2541       1170        199
              689        199       1170       2542       1173
              690       1170        166       1108       2542
              691       2542       1108        167       1172
              692       1173       2542       1172        200
              693        200       1172       2543       1175
              694       1172        167       1110       2543
              695       2543       1110        168       1174
              696       1175       2543       1174        201
              697        201       1174       2544       1177
              698       1174        168       1112       2544
              699       2544       1112        169       1176
              700       1177       2544       1176        202
              701        202       1176       2545       1179
              702       1176        169       1114       2545
              703       2545       1114        170       1178
              704       1179       2545       1178        203
              705        204       1180       2546       1182
              706       1180        171       1117       2546
              707       2546       1117        172       1181
              708       1182       2546       1181        205
              709        205       1181       2547       1184
              710       1181        172       1119       2547
              711       2547       1119        173       1183
              712       1184       2547       1183        206
              713        206       1183       2548       1186
              714       1183        173       1121       2548
              715       2548       1121        174       1185
              716       1186       2548       1185        207
              717        207       1185       2549       1188
              718       1185        174       1123       2549
              719       2549       1123        175       1187
              720       1188       2549       1187        208
              721        208       1187       2550       1190
              722       1187        175       1125       2550
              723       2550       1125        176       1189
              724       1190       2550       1189        209
              725        209       1189       2551       1192
              726       1189        176       1127       2551
