              251        966        958        497        489        967        959        498        490
              252        967        959        498        490        518        517         98         97
              253        376        375         49         48        968        960        483        475
              254        968        960        483        475        969        961        484        476
              255        969        961        484        476        970        962        485        477
              256        970        962        485        477        971        963        486        478
              257        971        963        486        478        972        964        487        479
              258        972        964        487        479        973        965        488        480
              259        973        965        488        480        974        966        489        481
              260        974        966        489        481        975        967        490        482
              261        975        967        490        482        519        518         97         96
              262         47        376         48          8        467        968        475        125
              263        467        968        475        125        468        969        476        126
              264        468        969        476        126        469        970        477        127
              265        469        970        477        127        470        971        478        128
              266        470        971        478        128        471        972        479        129
              267        471        972        479        129        472        973        480        130
              268        472        973        480        130        473        974        481        131
              269        473        974        481        131        474        975        482        132
              270        474        975        482        132         95        519         96         12
              271        377         38         37        372        976        395        387        936
              272        976        395        387        936        977        396        388        937
              273        977        396        388        937        978        397        389        938
              274        978        397        389        938        979        398        390        939
              275        979        398        390        939        980        399        391        940
              276        980        399        391        940        981        400        392        941
              277        981        400        392        941        982        401        393        942
              278        982        401        393        942        983        402        394        943
              279        983        402        394        943        520         86         85        515
              280        378        377        372        373        984        976        936        944
              281        984        976        936        944        985        977        937        945
              282        985        977        937        945        986        978        938        946
              283        986        978        938        946        987        979        939        947
              284        987        979        939        947        988        980        940        948
              285        988        980        940        948        989        981        941        949
              286        989        981        941        949        990        982        942        950
              287        990        982        942        950        991        983        943        951
              288        991        983        943        951        521        520        515        516
              289        379        378        373        374        992        984        944        952
              290        992        984        944        952        993        985        945        953
              291        993        985        945        953        994        986        946        954
              292        994        986        946        954        995        987        947        955
              293        995        987        947        955        996        988        948        956
              294        996        988        948        956        997        989        949        957
              295        997        989        949        957        998        990        950        958
              296        998        990        950        958        999        991        951        959
              297        999        991        951        959        522        521        516        517
              298        380        379        374        375       1000        992        952        960
              299       1000        992        952        960       1001        993        953        961
              300       1001        993        953        961       1002        994        954        962
              301       1002        994        954        962       1003        995        955        963
              302       1003        995        955        963       1004        996        956        964
              303       1004        996        956        964       1005        997        957        965
              304       1005        997        957        965       1006        998        958        966
              305       1006        998        958        966       1007        999        959        967
              306       1007        999        959        967        523        522        517        518
              307        381        380        375        376       1008       1000        960        968
              308       1008       1000        960        968       1009       1001        961        969
              309       1009       1001        961        969       1010       1002        962        970
              310       1010       1002        962        970       1011       1003        963        971
              311       1011       1003        963        971       1012       1004        964        972
              312       1012       1004        964        972       1013       1005        965        973
              313       1013       1005        965        973       1014       1006        966        974
              314       1014       1006        966        974       1015       1007        967        975
              315       1015       1007        967        975        524        523        518        519
              316         46        381        376         47        459       1008        968        467
              317        459       1008        968        467        460       1009        969        468
              318        460       1009        969        468        461       1010        970        469
              319        461       1010        970        469        462       1011        971        470
              320        462       1011        971        470        463       1012        972        471
              321        463       1012        972        471        464       1013        973        472
              322        464       1013        973        472        465       1014        974        473
              323        465       1014        974        473        466       1015        975        474
              324        466       1015        975        474         94        524        519         95
              325        382         39         38        377       1016        403        395        976
              326       1016        403        395        976       1017        404        396        977
              327       1017        404        396        977       1018        405        397        978
              328       1018        405        397        978       1019        406        398        979
              329       1019        406        398        979       1020        407        399        980
              330       1020        407        399        980       1021        408        400        981
              331       1021        408        400        981       1022        409        401        982
              332       1022        409        401        982       1023        410        402        983
              333       1023        410        402        983        525         87         86        520
              334        383        382        377        378       1024       1016        976        984
              335       1024       1016        976        984       1025       1017        977        985
              336       1025       1017        977        985       1026       1018        978        986
              337       1026       1018        978        986       1027       1019        979        987
              338       1027       1019        979        987       1028       1020        980        988
              339       1028       1020        980        988       1029       1021        981        989
              340       1029       1021        981        989       1030       1022        982        990
              341       1030       1022        982        990       1031       1023        983        991
              342       1031       1023        983        991        526        525        520        521
              343        384        383        378        379       1032       1024        984        992
              344       1032       1024        984        992       1033       1025        985        993
              345       1033       1025        985        993       1034       1026        986        994
              346       1034       1026        986        994       1035       1027        987        995
              347       1035       1027        987        995       1036       1028        988        996
              348       1036       1028        988        996       1037       1029        989        997
              349       1037       1029        989        997       1038       1030        990        998
              350       1038       1030        990        998       1039       1031        991        999
              351       1039       1031        991        999        527        526        521        522
              352        385        384        379        380       1040       1032        992       1000
              353       1040       1032        992       1000       1041       1033        993       1001
              354       1041       1033        993       1001       1042       1034        994       1002
              355       1042       1034        994       1002       1043       1035        995       1003
              356       1043       1035        995       1003       1044       1036        996       1004
              357       1044       1036        996       1004       1045       1037        997       1005
              358       1045       1037        997       1005       1046       1038        998       1006
              359       1046       1038        998       1006       1047       1039        999       1007
              360       1047       1039        999       1007        528        527        522        523
              361        386        385        380        381       1048       1040       1000       1008
              362       1048       1040       1000       1008       1049       1041       1001       1009
              363       1049       1041       1001       1009       1050       1042       1002       1010
              364       1050       1042       1002       1010       1051       1043       1003       1011
              365       1051       1043       1003       1011       1052       1044       1004       1012
              366       1052       1044       1004       1012       1053       1045       1005       1013
              367       1053       1045       1005       1013       1054       1046       1006       1014
              368       1054       1046       1006       1014       1055       1047       1007       1015
              369       1055       1047       1007       1015        529        528        523        524
              370         45        386        381         46        451       1048       1008        459
              371        451       1048       1008        459        452       1049       1009        460
              372        452       1049       1009        460        453       1050       1010        461
              373        453       1050       1010        461        454       1051       1011        462
              374        454       1051       1011        462        455       1052       1012        463
              375        455       1052       1012        463        456       1053       1013        464
              376        456       1053       1013        464        457       1054       1014        465
              377        457       1054       1014        465        458       1055       1015        466
              378        458       1055       1015        466         93        529        524         94
              379         40          6         39        382        411        109        403       1016
              380        411        109        403       1016        412        110        404       1017
              381        412        110        404       1017        413        111        405       1018
              382        413        111        405       1018        414        112        406       1019
              383        414        112        406       1019        415        113        407       1020
              384        415        113        407       1020        416        114        408       1021
              385        416        114        408       1021        417        115        409       1022
              386        417        115        409       1022        418        116        410       1023
              387        418        116        410       1023         88         10         87        525
              388         41         40        382        383        419        411       1016       1024
              389        419        411       1016       1024        420        412       1017       1025
              390        420        412       1017       1025        421        413       1018       1026
              391        421        413       1018       1026        422        414       1019       1027
              392        422        414       1019       1027        423        415       1020       1028
              393        423        415       1020       1028        424        416       1021       1029
              394        424        416       1021       1029        425        417       1022       1030
              395        425        417       1022       1030        426        418       1023       1031
              396        426        418       1023       1031         89         88        525        526
              397         42         41        383        384        427        419       1024       1032
              398        427        419       1024       1032        428        420       1025       1033
              399        428        420       1025       1033        429        421       1026       1034
              400        429        421       1026       1034        430        422       1027       1035
              401        430        422       1027       1035        431        423       1028       1036
              402        431        423       1028       1036        432        424       1029       1037
              403        432        424       1029       1037        433        425       1030       1038
              404        433        425       1030       1038        434        426       1031       1039
              405        434        426       1031       1039         90         89        526        527
              406         43         42        384        385        435        427       1032       1040
              407        435        427       1032       1040        436        428       1033       1041
              408        436        428       1033       1041        437        429       1034       1042
              409        437        429       1034       1042        438        430       1035       1043
              410        438        430       1035       1043        439        431       1036       1044
              411        439        431       1036       1044        440        432       1037       1045
              412        440        432       1037       1045        441        433       1038       1046
              413        441        433       1038       1046        442        434       1039       1047
              414        442        434       1039       1047         91         90        527        528
              415         44         43        385        386        443        435       1040       1048
              416        443        435       1040       1048        444        436       1041       1049
              417        444        436       1041       1049        445        437       1042       1050
              418        445        437       1042       1050        446        438       1043       1051
              419        446        438       1043       1051        447        439       1044       1052
              420        447        439       1044       1052        448        440       1045       1053
              421        448        440       1045       1053        449        441       1046       1054
              422        449        441       1046       1054        450        442       1047       1055
              423        450        442       1047       1055         92         91        528        529
              424          7         44        386         45        117        443       1048        451
              425        117        443       1048        451        118        444       1049        452
