              100        312        331         57         58
              101        205        204        332        313
              102        313        332        333        314
              103        314        333        334        315
              104        315        334        335        316
              105        316        335        336        317
              106        317        336        337        318
              107        318        337        338        319
              108        319        338        339        320
              109        320        339        340        321
              110        321        340        341        322
              111        322        341        342        323
              112        323        342        343        324
              113        324        343        344        325
              114        325        344        345        326
              115        326        345        346        327
              116        327        346        347        328
              117        328        347        348        329
              118        329        348        349        330
              119        330        349        350        331
              120        331        350         56         57
              121        204        203        351        332
              122        332        351        352        333
              123        333        352        353        334
              124        334        353        354        335
              125        335        354        355        336
              126        336        355        356        337
              127        337        356        357        338
              128        338        357        358        339
              129        339        358        359        340
              130        340        359        360        341
              131        341        360        361        342
              132        342        361        362        343
              133        343        362        363        344
              134        344        363        364        345
              135        345        364        365        346
              136        346        365        366        347
              137        347        366        367        348
              138        348        367        368        349
              139        349        368        369        350
              140        350        369         55         56
              141        203        202        370        351
              142        351        370        371        352
              143        352        371        372        353
              144        353        372        373        354
              145        354        373        374        355
              146        355        374        375        356
              147        356        375        376        357
              148        357        376        377        358
              149        358        377        378        359
              150        359        378        379        360
              151        360        379        380        361
              152        361        380        381        362
              153        362        381        382        363
              154        363        382        383        364
              155        364        383        384        365
              156        365        384        385        366
              157        366        385        386        367
              158        367        386        387        368
              159        368        387        388        369
              160        369        388         54         55
              161        202        201        389        370
              162        370        389        390        371
              163        371        390        391        372
              164        372        391        392        373
              165        373        392        393        374
              166        374        393        394        375
              167        375        394        395        376
              168        376        395        396        377
              169        377        396        397        378
              170        378        397        398        379
              171        379        398        399        380
              172        380        399        400        381
              173        381        400        401        382
              174        382        401        402        383
              175        383        402        403        384
              176        384        403        404        385
              177        385        404        405        386
              178        386        405        406        387
              179        387        406        407        388
              180        388        407         53         54
              181        201         12        408        389
              182        389        408        409        390
              183        390        409        410        391
              184        391        410        411        392
              185        392        411        412        393
              186        393        412        413        394
              187        394        413        414        395
              188        395        414        415        396
              189        396        415        416        397
              190        397        416        417        398
              191        398        417        418        399
              192        399        418        419        400
              193        400        419        420        401
              194        401        420        421        402
              195        402        421        422        403
              196        403        422        423        404
              197        404        423        424        405
              198        405        424        425        406
              199        406        425        426        407
              200        407        426          3         53
              201         12        124        427        408
              202        408        427        428        409
              203        409        428        429        410
              204        410        429        430        411
              205        411        430        431        412
              206        412        431        432        413
              207        413        432        433        414
              208        414        433        434        415
              209        415        434        435        416
              210        416        435        436        417
              211        417        436        437        418
              212        418        437        438        419
              213        419        438        439        420
              214        420        439        440        421
              215        421        440        441        422
              216        422        441        442        423
              217        423        442        443        424
              218        424        443        444        425
              219        425        444        445        426
              220        426        445         52          3
              221        124        123        446        427
              222        427        446        447        428
              223        428        447        448        429
              224        429        448        449        430
              225        430        449        450        431
              226        431        450        451        432
              227        432        451        452        433
              228        433        452        453        434
              229        434        453        454        435
              230        435        454        455        436
              231        436        455        456        437
              232        437        456        457        438
              233        438        457        458        439
              234        439        458        459        440
              235        440        459        460        441
              236        441        460        461        442
              237        442        461        462        443
              238        443        462        463        444
              239        444        463        464        445
              240        445        464         51         52
              241        123        122        465        446
              242        446        465        466        447
              243        447        466        467        448
              244        448        467        468        449
              245        449        468        469        450
              246        450        469        470        451
              247        451        470        471        452
              248        452        471        472        453
              249        453        472        473        454
              250        454        473        474        455
              251        455        474        475        456
              252        456        475        476        457
              253        457        476        477        458
              254        458        477        478        459
              255        459        478        479        460
              256        460        479        480        461
              257        461        480        481        462
              258        462        481        482        463
              259        463        482        483        464
              260        464        483         50         51
              261        122        121        484        465
              262        465        484        485        466
              263        466        485        486        467
              264        467        486        487        468
              265        468        487        488        469
              266        469        488        489        470
              267        470        489        490        471
              268        471        490        491        472
              269        472        491        492        473
              270        473        492        493        474
              271        474        493        494        475
              272        475        494        495        476
              273        476        495        496        477
              274        477        496        497        478
              275        478        497        498        479
              276        479        498        499        480
              277        480        499        500        481
              278        481        500        501        482
              279        482        501        502        483
              280        483        502         49         50
              281        121        120        503        484
              282        484        503        504        485
              283        485        504        505        486
              284        486        505        506        487
              285        487        506        507        488
              286        488        507        508        489
              287        489        508        509        490
              288        490        509        510        491
              289        491        510        511        492
              290        492        511        512        493
              291        493        512        513        494
              292        494        513        514        495
              293        495        514        515        496
              294        496        515        516        497
              295        497        516        517        498
              296        498        517        518        499
              297        499        518        519        500
              298        500        519        520        501
              299        501        520        521        502
              300        502        521         48         49
              301        120        119        522        503
              302        503        522        523        504
              303        504        523        524        505
              304        505        524        525        506
              305        506        525        526        507
              306        507        526        527        508
              307        508        527        528        509
              308        509        528        529        510
              309        510        529        530        511
              310        511        530        531        512
              311        512        531        532        513
              312        513        532        533        514
              313        514        533        534        515
              314        515        534        535        516
              315        516        535        536        517
              316        517        536        537        518
              317        518        537        538        519
              318        519        538        539        520
              319        520        539        540        521
              320        521        540         47         48
              321        119        118        541        522
              322        522        541        542        523
              323        523        542        543        524
              324        524        543        544        525
              325        525        544        545        526
              326        526        545        546        527
              327        527        546        547        528
              328        528        547        548        529
              329        529        548        549        530
              330        530        549        550        531
              331        531        550        551        532
              332        532        551        552        533
              333        533        552        553        534
              334        534        553        554        535
              335        535        554        555        536
              336        536        555        556        537
              337        537        556        557        538
              338        538        557        558        539
              339        539        558        559        540
              340        540        559         46         47
              341        118        117        560        541
              342        541        560        561        542
              343        542        561        562        543
              344        543        562        563        544
              345        544        563        564        545
              346        545        564        565        546
              347        546        565        566        547
              348        547        566        567        548
              349        548        567        568        549
              350        549        568        569        550
              351        550        569        570        551
              352        551        570        571        552
              353        552        571        572        553
              354        553        572        573        554
              355        554        573        574        555
              356        555        574        575        556
              357        556        575        576        557
              358        557        576        577        558
              359        558        577        578        559
              360        559        578         45         46
              361        117        116        579        560
              362        560        579        580        561
              363        561        580        581        562
              364        562        581        582        563
              365        563        582        583        564
              366        564        583        584        565
              367        565        584        585        566
              368        566        585        586        567
              369        567        586        587        568
              370        568        587        588        569
              371        569        588        589        570
              372        570        589        590        571
              373        571        590        591        572
              374        572        591        592        573
              375        573        592        593        574
              376        574        593        594        575
              377        575        594        595        576
              378        576        595        596        577
              379        577        596        597        578
              380        578        597         44         45
              381        116         16        163        579
              382        579        163        164        580
              383        580        164        165        581
              384        581        165        166        582
              385        582        166        167        583
              386        583        167        168        584
              387        584        168        169        585
              388        585        169        170        586
              389        586        170        171        587
              390        587        171        172        588
              391        588        172        173        589
              392        589        173        174        590
              393        590        174        175        591
              394        591        175        176        592
              395        592        176        177        593
              396        593        177        178        594
              397        594        178        179        595
              398        595        179        180        596
              399        596        180        181        597
              400        597        181          8         44
              401         10        125        598        210
              402        210        598        599        211
              403        211        599        600        212
              404        212        600        601        213
              405        213        601        602        214
              406        214        602        603        215
              407        215        603        604        216
              408        216        604        605        217
              409        217        605        606        218
              410        218        606        607         14
              411         14        607        608        106
              412        106        608        609        105
              413        105        609        610        104
              414        104        610        611        103
              415        103        611        612        102
              416        102        612        613        101
              417        101        613        614        100
              418        100        614        615         99
              419         99        615        616         98
              420         98        616        182         15
              421        125        126        617        598
              422        598        617        618        599
              423        599        618        619        600
              424        600        619        620        601
              425        601        620        621        602
              426        602        621        622        603
              427        603        622        623        604
              428        604        623        624        605
              429        605        624        625        606
              430        606        625        626        607
              431        607        626        627        608
              432        608        627        628        609
              433        609        628        629        610
              434        610        629        630        611
              435        611        630        631        612
              436        612        631        632        613
              437        613        632        633        614
              438        614        633        634        615
              439        615        634        635        616
              440        616        635        183        182
              441        126        127        636        617
              442        617        636        637        618
              443        618        637        638        619
              444        619        638        639        620
              445        620        639        640        621
              446        621        640        641        622
              447        622        641        642        623
              448        623        642        643        624
              449        624        643        644        625
              450        625        644        645        626
              451        626        645        646        627
              452        627        646        647        628
              453        628        647        648        629
              454        629        648        649        630
              455        630        649        650        631
              456        631        650        651        632
              457        632        651        652        633
              458        633        652        653        634
              459        634        653        654        635
              460        635        654        184        183
              461        127        128        655        636
              462        636        655        656        637
              463        637        656        657        638
              464        638        657        658        639
              465        639        658        659        640
              466        640        659        660        641
              467        641        660        661        642
              468        642        661        662        643
              469        643        662        663        644
              470        644        663        664        645
              471        645        664        665        646
              472        646        665        666        647
              473        647        666        667        648
              474        648        667        668        649
              475        649        668        669        650
              476        650        669        670        651
              477        651        670        671        652
              478        652        671        672        653
              479        653        672        673        654
              480        654        673        185        184
              481        128        129        674        655
              482        655        674        675        656
              483        656        675        676        657
              484        657        676        677        658
              485        658        677        678        659
              486        659        678        679        660
              487        660        679        680        661
              488        661        680        681        662
              489        662        681        682        663
              490        663        682        683        664
              491        664        683        684        665
              492        665        684        685        666
              493        666        685        686        667
              494        667        686        687        668
              495        668        687        688        669
              496        669        688        689        670
              497        670        689        690        671
              498        671        690        691        672
              499        672        691        692        673
              500        673        692        186        185
              501        129        130        693        674
              502        674        693        694        675
              503        675        694        695        676
              504        676        695        696        677
              505        677        696        697        678
              506        678        697        698        679
              507        679        698        699        680
              508        680        699        700        681
              509        681        700        701        682
              510        682        701        702        683
              511        683        702        703        684
              512        684        703        704        685
              513        685        704        705        686
              514        686        705        706        687
              515        687        706        707        688
              516        688        707        708        689
              517        689        708        709        690
              518        690        709        710        691
              519        691        710        711        692
              520        692        711        187        186
              521        130        131        712        693
              522        693        712        713        694
              523        694        713        714        695
              524        695        714        715        696
              525        696        715        716        697
              526        697        716        717        698
              527        698        717        718        699
              528        699        718        719        700
              529        700        719        720        701
              530        701        720        721        702
              531        702        721        722        703
              532        703        722        723        704
              533        704        723        724        705
              534        705        724        725        706
              535        706        725        726        707
              536        707        726        727        708
              537        708        727        728        709
              538        709        728        729        710
              539        710        729        730        711
              540        711        730        188        187
              541        131        132        731        712
              542        712        731        732        713
              543        713        732        733        714
              544        714        733        734        715
              545        715        734        735        716
              546        716        735        736        717
              547        717        736        737        718
              548        718        737        738        719
              549        719        738        739        720
              550        720        739        740        721
              551        721        740        741        722
              552        722        741        742        723
              553        723        742        743        724
              554        724        743        744        725
              555        725        744        745        726
              556        726        745        746        727
              557        727        746        747        728
              558        728        747        748        729
              559        729        748        749        730
              560        730        749        189        188
              561        132        133        750        731
              562        731        750        751        732
              563        732        751        752        733
              564        733        752        753        734
              565        734        753        754        735
              566        735        754        755        736
              567        736        755        756        737
              568        737        756        757        738
              569        738        757        758        739
              570        739        758        759        740
              571        740        759        760        741
              572        741        760        761        742
              573        742        761        762        743
              574        743        762        763        744
              575        744        763        764        745
              576        745        764        765        746
              577        746        765        766        747
              578        747        766        767        748
              579        748        767        768        749
              580        749        768        190        189
              581        133        134        769        750
              582        750        769        770        751
              583        751        770        771        752
              584        752        771        772        753
              585        753        772        773        754
              586        754        773        774        755
              587        755        774        775        756
              588        756        775        776        757
              589        757        776        777        758
              590        758        777        778        759
              591        759        778        779        760
              592        760        779        780        761
              593        761        780        781        762
              594        762        781        782        763
              595        763        782        783        764
              596        764        783        784        765
              597        765        784        785        766
              598        766        785        786        767
              599        767        786        787        768
              600        768        787        191        190
              601        134        135        788        769
              602        769        788        789        770
              603        770        789        790        771
              604        771        790        791        772
              605        772        791        792        773
              606        773        792        793        774
              607        774        793        794        775
              608        775        794        795        776
              609        776        795        796        777
              610        777        796        797        778
              611        778        797        798        779
              612        779        798        799        780
              613        780        799        800        781
              614        781        800        801        782
              615        782        801        802        783
              616        783        802        803        784
              617        784        803        804        785
              618        785        804        805        786
              619        786        805        806        787
              620        787        806        192        191
              621        135        136        807        788
              622        788        807        808        789
              623        789        808        809        790
              624        790        809        810        791
              625        791        810        811        792
              626        792        811        812        793
              627        793        812        813        794
              628        794        813        814        795
              629        795        814        815        796
              630        796        815        816        797
              631        797        816        817        798
              632        798        817        818        799
              633        799        818        819        800
              634        800        819        820        801
              635        801        820        821        802
              636        802        821        822        803
              637        803        822        823        804
              638        804        823        824        805
              639        805        824        825        806
              640        806        825        193        192
              641        136        137        826        807
              642        807        826        827        808
              643        808        827        828        809
              644        809        828        829        810
              645        810        829        830        811
              646        811        830        831        812
              647        812        831        832        813
              648        813        832        833        814
              649        814        833        834        815
              650        815        834        835        816
              651        816        835        836        817
              652        817        836        837        818
              653        818        837        838        819
              654        819        838        839        820
              655        820        839        840        821
              656        821        840        841        822
              657        822        841        842        823
              658        823        842        843        824
              659        824        843        844        825
              660        825        844        194        193
              661        137        138        845        826
              662        826        845        846        827
              663        827        846        847        828
              664        828        847        848        829
              665        829        848        849        830
              666        830        849        850        831
              667        831        850        851        832
              668        832        851        852        833
              669        833        852        853        834
              670        834        853        854        835
              671        835        854        855        836
              672        836        855        856        837
              673        837        856        857        838
              674        838        857        858        839
              675        839        858        859        840
              676        840        859        860        841
              677        841        860        861        842
              678        842        861        862        843
              679        843        862        863        844
              680        844        863        195        194
              681        138        139        864        845
              682        845        864        865        846
              683        846        865        866        847
              684        847        866        867        848
              685        848        867        868        849
              686        849        868        869        850
              687        850        869        870        851
              688        851        870        871        852
              689        852        871        872        853
              690        853        872        873        854
              691        854        873        874        855
              692        855        874        875        856
              693        856        875        876        857
              694        857        876        877        858
              695        858        877        878        859
              696        859        878        879        860
              697        860        879        880        861
              698        861        880        881        862
              699        862        881        882        863
              700        863        882        196        195
              701        139        140        883        864
              702        864        883        884        865
              703        865        884        885        866
              704        866        885        886        867
              705        867        886        887        868
              706        868        887        888        869
              707        869        888        889        870
              708        870        889        890        871
              709        871        890        891        872
              710        872        891        892        873
              711        873        892        893        874
              712        874        893        894        875
              713        875        894        895        876
              714        876        895        896        877
              715        877        896        897        878
              716        878        897        898        879
              717        879        898        899        880
              718        880        899        900        881
              719        881        900        901        882
              720        882        901        197        196
              721        140        141        902        883
              722        883        902        903        884
              723        884        903        904        885
              724        885        904        905        886
              725        886        905        906        887
              726        887        906        907        888
