$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
       MAT_01  1.000000E-03  4.500000E+01 : SHELL
       MAT_01  1.000000E-03  3.000000E+01 : SHELL
       MAT_01  1.000000E-03 -3.000000E+01 : SHELL
       MAT_01  1.000000E-03 -4.500000E+01 : SHELL
       MAT_01  1.000000E-03 -6.000000E+01 : SHELL
!
   $END LAMINATE
!------
$EXIT MATERIAL
!------------------------------------
$FIN
