              188        255        271        272        256
              189        256        272         70         71
              190         17         18        273        257
              191        257        273        274        258
              192        258        274        275        259
              193        259        275        276        260
              194        260        276        277        261
              195        261        277        278        262
              196        262        278        279        263
              197        263        279        280        264
              198        264        280        281        265
              199        265        281        282        266
              200        266        282        283        267
              201        267        283        284        268
              202        268        284        285        269
              203        269        285        286        270
              204        270        286        287        271
              205        271        287        288        272
              206        272        288         69         70
              207         18         19        289        273
              208        273        289        290        274
              209        274        290        291        275
              210        275        291        292        276
              211        276        292        293        277
              212        277        293        294        278
              213        278        294        295        279
              214        279        295        296        280
              215        280        296        297        281
              216        281        297        298        282
              217        282        298        299        283
              218        283        299        300        284
              219        284        300        301        285
              220        285        301        302        286
              221        286        302        303        287
              222        287        303        304        288
              223        288        304         68         69
              224         19         20        305        289
              225        289        305        306        290
              226        290        306        307        291
              227        291        307        308        292
              228        292        308        309        293
              229        293        309        310        294
              230        294        310        311        295
              231        295        311        312        296
              232        296        312        313        297
              233        297        313        314        298
              234        298        314        315        299
              235        299        315        316        300
              236        300        316        317        301
              237        301        317        318        302
              238        302        318        319        303
              239        303        319        320        304
              240        304        320         67         68
              241         20         21        321        305
              242        305        321        322        306
              243        306        322        323        307
              244        307        323        324        308
              245        308        324        325        309
              246        309        325        326        310
              247        310        326        327        311
              248        311        327        328        312
              249        312        328        329        313
              250        313        329        330        314
              251        314        330        331        315
              252        315        331        332        316
              253        316        332        333        317
              254        317        333        334        318
              255        318        334        335        319
              256        319        335        336        320
              257        320        336         66         67
              258         21         22        337        321
              259        321        337        338        322
              260        322        338        339        323
              261        323        339        340        324
              262        324        340        341        325
              263        325        341        342        326
              264        326        342        343        327
              265        327        343        344        328
              266        328        344        345        329
              267        329        345        346        330
              268        330        346        347        331
              269        331        347        348        332
              270        332        348        349        333
              271        333        349        350        334
              272        334        350        351        335
              273        335        351        352        336
              274        336        352         65         66
              275         22         23        353        337
              276        337        353        354        338
              277        338        354        355        339
              278        339        355        356        340
              279        340        356        357        341
              280        341        357        358        342
              281        342        358        359        343
              282        343        359        360        344
              283        344        360        361        345
              284        345        361        362        346
              285        346        362        363        347
              286        347        363        364        348
              287        348        364        365        349
              288        349        365        366        350
              289        350        366        367        351
              290        351        367        368        352
              291        352        368         64         65
              292         23         24        369        353
              293        353        369        370        354
              294        354        370        371        355
              295        355        371        372        356
              296        356        372        373        357
              297        357        373        374        358
              298        358        374        375        359
              299        359        375        376        360
              300        360        376        377        361
              301        361        377        378        362
              302        362        378        379        363
              303        363        379        380        364
              304        364        380        381        365
              305        365        381        382        366
              306        366        382        383        367
              307        367        383        384        368
              308        368        384         63         64
              309         24         25        385        369
              310        369        385        386        370
              311        370        386        387        371
              312        371        387        388        372
              313        372        388        389        373
              314        373        389        390        374
              315        374        390        391        375
              316        375        391        392        376
              317        376        392        393        377
              318        377        393        394        378
              319        378        394        395        379
              320        379        395        396        380
              321        380        396        397        381
              322        381        397        398        382
              323        382        398        399        383
              324        383        399        400        384
              325        384        400         62         63
              326         25         26        401        385
              327        385        401        402        386
              328        386        402        403        387
              329        387        403        404        388
              330        388        404        405        389
              331        389        405        406        390
              332        390        406        407        391
              333        391        407        408        392
              334        392        408        409        393
              335        393        409        410        394
              336        394        410        411        395
              337        395        411        412        396
              338        396        412        413        397
              339        397        413        414        398
              340        398        414        415        399
              341        399        415        416        400
              342        400        416         61         62
              343         26         27        417        401
              344        401        417        418        402
              345        402        418        419        403
              346        403        419        420        404
              347        404        420        421        405
              348        405        421        422        406
              349        406        422        423        407
              350        407        423        424        408
              351        408        424        425        409
              352        409        425        426        410
              353        410        426        427        411
              354        411        427        428        412
              355        412        428        429        413
              356        413        429        430        414
              357        414        430        431        415
              358        415        431        432        416
              359        416        432         60         61
              360         27         28        433        417
              361        417        433        434        418
              362        418        434        435        419
              363        419        435        436        420
              364        420        436        437        421
              365        421        437        438        422
              366        422        438        439        423
              367        423        439        440        424
              368        424        440        441        425
              369        425        441        442        426
              370        426        442        443        427
              371        427        443        444        428
              372        428        444        445        429
              373        429        445        446        430
              374        430        446        447        431
              375        431        447        448        432
              376        432        448         59         60
              377         28         29        449        433
              378        433        449        450        434
              379        434        450        451        435
              380        435        451        452        436
              381        436        452        453        437
              382        437        453        454        438
              383        438        454        455        439
              384        439        455        456        440
              385        440        456        457        441
              386        441        457        458        442
              387        442        458        459        443
              388        443        459        460        444
              389        444        460        461        445
              390        445        461        462        446
              391        446        462        463        447
              392        447        463        464        448
              393        448        464         58         59
              394         29         30        465        449
              395        449        465        466        450
              396        450        466        467        451
              397        451        467        468        452
              398        452        468        469        453
              399        453        469        470        454
              400        454        470        471        455
              401        455        471        472        456
              402        456        472        473        457
              403        457        473        474        458
              404        458        474        475        459
              405        459        475        476        460
              406        460        476        477        461
              407        461        477        478        462
              408        462        478        479        463
              409        463        479        480        464
              410        464        480         57         58
              411         30         31        481        465
              412        465        481        482        466
              413        466        482        483        467
              414        467        483        484        468
              415        468        484        485        469
              416        469        485        486        470
              417        470        486        487        471
              418        471        487        488        472
              419        472        488        489        473
              420        473        489        490        474
              421        474        490        491        475
              422        475        491        492        476
              423        476        492        493        477
              424        477        493        494        478
              425        478        494        495        479
              426        479        495        496        480
              427        480        496         56         57
              428         31         32        497        481
              429        481        497        498        482
              430        482        498        499        483
              431        483        499        500        484
              432        484        500        501        485
              433        485        501        502        486
              434        486        502        503        487
              435        487        503        504        488
              436        488        504        505        489
              437        489        505        506        490
              438        490        506        507        491
              439        491        507        508        492
              440        492        508        509        493
              441        493        509        510        494
              442        494        510        511        495
              443        495        511        512        496
              444        496        512         55         56
              445         32         33        513        497
              446        497        513        514        498
              447        498        514        515        499
              448        499        515        516        500
              449        500        516        517        501
              450        501        517        518        502
              451        502        518        519        503
              452        503        519        520        504
              453        504        520        521        505
              454        505        521        522        506
              455        506        522        523        507
              456        507        523        524        508
              457        508        524        525        509
              458        509        525        526        510
              459        510        526        527        511
              460        511        527        528        512
              461        512        528         54         55
              462         33         34        529        513
              463        513        529        530        514
              464        514        530        531        515
              465        515        531        532        516
              466        516        532        533        517
              467        517        533        534        518
              468        518        534        535        519
              469        519        535        536        520
              470        520        536        537        521
              471        521        537        538        522
              472        522        538        539        523
              473        523        539        540        524
              474        524        540        541        525
              475        525        541        542        526
              476        526        542        543        527
              477        527        543        544        528
              478        528        544         53         54
              479         34         35        545        529
              480        529        545        546        530
              481        530        546        547        531
              482        531        547        548        532
              483        532        548        549        533
              484        533        549        550        534
              485        534        550        551        535
              486        535        551        552        536
              487        536        552        553        537
              488        537        553        554        538
              489        538        554        555        539
              490        539        555        556        540
              491        540        556        557        541
              492        541        557        558        542
              493        542        558        559        543
              494        543        559        560        544
              495        544        560         52         53
              496         35          2         36        545
              497        545         36         37        546
              498        546         37         38        547
              499        547         38         39        548
              500        548         39         40        549
              501        549         40         41        550
              502        550         41         42        551
              503        551         42         43        552
              504        552         43         44        553
              505        553         44         45        554
              506        554         45         46        555
              507        555         46         47        556
              508        556         47         48        557
              509        557         48         49        558
              510        558         49         50        559
              511        559         50         51        560
              512        560         51          3         52
      $ELEMENT TYPE = DAMP1
              513        444        561
!
      $LINE GEO  LNID = EDGES
       SFLA2          1          7
       SFLA2          1         96
       SFLA2         35          2
       SFLA2          2         36
       SFLA2         51          3
       SFLA2          3         52
       SFLA2         80          4
       SFLA2         81          4
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         59         60
       SFLA2         60         61
       SFLA2         61         62
       SFLA2         62         63
       SFLA2         63         64
       SFLA2         64         65
       SFLA2         65         66
       SFLA2         66         67
       SFLA2         67         68
       SFLA2         68         69
       SFLA2         69         70
       SFLA2         70         71
       SFLA2         71         72
       SFLA2         72         73
       SFLA2         73         74
       SFLA2         74         75
       SFLA2         75         76
       SFLA2         76         77
       SFLA2         77         78
       SFLA2         78         79
       SFLA2         79         80
       SFLA2         82         81
       SFLA2         83         82
       SFLA2         84         83
       SFLA2         85         84
       SFLA2         86         85
       SFLA2         87         86
       SFLA2         88         87
       SFLA2         89         88
       SFLA2         90         89
       SFLA2         91         90
       SFLA2         92         91
       SFLA2         93         92
       SFLA2         94         93
       SFLA2         95         94
       SFLA2         96         95
!
      $NSET NAME = D
              444
      $NSET NAME = F
              180
      $NSET NAME = GROUND
              561
      $ESET NAME = D
              513
      $ESET NAME = PLATE
                3          4          5          6          7          8          9         10         11         12         13         14         15         16
               17         18         19         20         21         22         23         24         25         26         27         28         29         30
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60         61         62         63         64         65         66         67         68         69         70         71         72
               73         74         75         76         77         78         79         80         81         82         83         84         85         86
               87         88         89         90         91         92         93         94         95         96         97         98         99        100
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200        201        202        203        204        205        206        207        208        209        210        211        212
              213        214        215        216        217        218        219        220        221        222        223        224        225        226
              227        228        229        230        231        232        233        234        235        236        237        238        239        240
              241        242        243        244        245        246        247        248        249        250        251        252        253        254
              255        256        257        258        259        260        261        262        263        264        265        266        267        268
              269        270        271        272        273        274        275        276        277        278        279        280        281        282
              283        284        285        286        287        288        289        290        291        292        293        294        295        296
              297        298        299        300        301        302        303        304        305        306        307        308        309        310
              311        312        313        314        315        316        317        318        319        320        321        322        323        324
              325        326        327        328        329        330        331        332        333        334        335        336        337        338
              339        340        341        342        343        344        345        346        347        348        349        350        351        352
              353        354        355        356        357        358        359        360        361        362        363        364        365        366
              367        368        369        370        371        372        373        374        375        376        377        378        379        380
              381        382        383        384        385        386        387        388        389        390        391        392        393        394
              395        396        397        398        399        400        401        402        403        404        405        406        407        408
              409        410        411        412        413        414        415        416        417        418        419        420        421        422
              423        424        425        426        427        428        429        430        431        432        433        434        435        436
              437        438        439        440        441        442        443        444        445        446        447        448        449        450
              451        452        453        454        455        456        457        458        459        460        461        462        463        464
              465        466        467        468        469        470        471        472        473        474        475        476        477        478
              479        480        481        482        483        484        485        486        487        488        489        490        491        492
              493        494        495        496        497        498        499        500        501        502        503        504        505        506
              507        508        509        510        511        512
      $ESET NAME = SURFACE1
                3          4          5          6          7          8          9         10         11         12         13         14         15         16
               17         18         19         20         21         22         23         24         25         26         27         28         29         30
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60         61         62         63         64         65         66         67         68         69         70         71         72
               73         74         75         76         77         78         79         80         81         82         83         84         85         86
               87         88         89         90         91         92         93         94         95         96         97         98         99        100
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200        201        202        203        204        205        206        207        208        209        210        211        212
              213        214        215        216        217        218        219        220        221        222        223        224        225        226
              227        228        229        230        231        232        233        234        235        236        237        238        239        240
              241        242        243        244        245        246        247        248        249        250        251        252        253        254
              255        256        257        258        259        260        261        262        263        264        265        266        267        268
              269        270        271        272        273        274        275        276        277        278        279        280        281        282
              283        284        285        286        287        288        289        290        291        292        293        294        295        296
              297        298        299        300        301        302        303        304        305        306        307        308        309        310
              311        312        313        314        315        316        317        318        319        320        321        322        323        324
              325        326        327        328        329        330        331        332        333        334        335        336        337        338
              339        340        341        342        343        344        345        346        347        348        349        350        351        352
              353        354        355        356        357        358        359        360        361        362        363        364        365        366
              367        368        369        370        371        372        373        374        375        376        377        378        379        380
              381        382        383        384        385        386        387        388        389        390        391        392        393        394
              395        396        397        398        399        400        401        402        403        404        405        406        407        408
              409        410        411        412        413        414        415        416        417        418        419        420        421        422
              423        424        425        426        427        428        429        430        431        432        433        434        435        436
              437        438        439        440        441        442        443        444        445        446        447        448        449        450
              451        452        453        454        455        456        457        458        459        460        461        462        463        464
              465        466        467        468        469        470        471        472        473        474        475        476        477        478
              479        480        481        482        483        484        485        486        487        488        489        490        491        492
              493        494        495        496        497        498        499        500        501        502        503        504        505        506
              507        508        509        510        511        512
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.000000E+00  0.000000E+00  0.000000E+00
                3  3.000000E+00  1.700000E+00  0.000000E+00
                4  0.000000E+00  1.700000E+00  0.000000E+00
                5  6.000000E-01  4.000000E-01  0.000000E+00
                6  2.200000E+00  1.200000E+00  0.000000E+00
                7  1.000000E-01  0.000000E+00  0.000000E+00
                8  2.000000E-01  0.000000E+00  0.000000E+00
                9  3.000000E-01  0.000000E+00  0.000000E+00
               10  4.000000E-01  0.000000E+00  0.000000E+00
               11  5.000000E-01  0.000000E+00  0.000000E+00
               12  6.000000E-01  0.000000E+00  0.000000E+00
               13  7.000000E-01  0.000000E+00  0.000000E+00
               14  8.000000E-01  0.000000E+00  0.000000E+00
               15  9.000000E-01  0.000000E+00  0.000000E+00
               16  1.000000E+00  0.000000E+00  0.000000E+00
               17  1.100000E+00  0.000000E+00  0.000000E+00
               18  1.200000E+00  0.000000E+00  0.000000E+00
               19  1.300000E+00  0.000000E+00  0.000000E+00
               20  1.400000E+00  0.000000E+00  0.000000E+00
               21  1.500000E+00  0.000000E+00  0.000000E+00
               22  1.600000E+00  0.000000E+00  0.000000E+00
               23  1.700000E+00  0.000000E+00  0.000000E+00
               24  1.800000E+00  0.000000E+00  0.000000E+00
               25  1.900000E+00  0.000000E+00  0.000000E+00
               26  2.000000E+00  0.000000E+00  0.000000E+00
               27  2.100000E+00  0.000000E+00  0.000000E+00
               28  2.200000E+00  0.000000E+00  0.000000E+00
               29  2.300000E+00  0.000000E+00  0.000000E+00
               30  2.400000E+00  0.000000E+00  0.000000E+00
               31  2.500000E+00  0.000000E+00  0.000000E+00
               32  2.600000E+00  0.000000E+00  0.000000E+00
               33  2.700000E+00  0.000000E+00  0.000000E+00
               34  2.800000E+00  0.000000E+00  0.000000E+00
               35  2.900000E+00  0.000000E+00  0.000000E+00
               36  3.000000E+00  1.000000E-01  0.000000E+00
               37  3.000000E+00  2.000000E-01  0.000000E+00
               38  3.000000E+00  3.000000E-01  0.000000E+00
               39  3.000000E+00  4.000000E-01  0.000000E+00
               40  3.000000E+00  5.000000E-01  0.000000E+00
               41  3.000000E+00  6.000000E-01  0.000000E+00
               42  3.000000E+00  7.000000E-01  0.000000E+00
               43  3.000000E+00  8.000000E-01  0.000000E+00
               44  3.000000E+00  9.000000E-01  0.000000E+00
               45  3.000000E+00  1.000000E+00  0.000000E+00
               46  3.000000E+00  1.100000E+00  0.000000E+00
               47  3.000000E+00  1.200000E+00  0.000000E+00
               48  3.000000E+00  1.300000E+00  0.000000E+00
               49  3.000000E+00  1.400000E+00  0.000000E+00
               50  3.000000E+00  1.500000E+00  0.000000E+00
               51  3.000000E+00  1.600000E+00  0.000000E+00
               52  2.900000E+00  1.700000E+00  0.000000E+00
               53  2.800000E+00  1.700000E+00  0.000000E+00
               54  2.700000E+00  1.700000E+00  0.000000E+00
               55  2.600000E+00  1.700000E+00  0.000000E+00
               56  2.500000E+00  1.700000E+00  0.000000E+00
               57  2.400000E+00  1.700000E+00  0.000000E+00
               58  2.300000E+00  1.700000E+00  0.000000E+00
               59  2.200000E+00  1.700000E+00  0.000000E+00
               60  2.100000E+00  1.700000E+00  0.000000E+00
               61  2.000000E+00  1.700000E+00  0.000000E+00
               62  1.900000E+00  1.700000E+00  0.000000E+00
               63  1.800000E+00  1.700000E+00  0.000000E+00
               64  1.700000E+00  1.700000E+00  0.000000E+00
               65  1.600000E+00  1.700000E+00  0.000000E+00
               66  1.500000E+00  1.700000E+00  0.000000E+00
               67  1.400000E+00  1.700000E+00  0.000000E+00
               68  1.300000E+00  1.700000E+00  0.000000E+00
               69  1.200000E+00  1.700000E+00  0.000000E+00
               70  1.100000E+00  1.700000E+00  0.000000E+00
               71  1.000000E+00  1.700000E+00  0.000000E+00
               72  9.000000E-01  1.700000E+00  0.000000E+00
               73  8.000000E-01  1.700000E+00  0.000000E+00
               74  7.000000E-01  1.700000E+00  0.000000E+00
               75  6.000000E-01  1.700000E+00  0.000000E+00
               76  5.000000E-01  1.700000E+00  0.000000E+00
               77  4.000000E-01  1.700000E+00  0.000000E+00
               78  3.000000E-01  1.700000E+00  0.000000E+00
               79  2.000000E-01  1.700000E+00  0.000000E+00
               80  1.000000E-01  1.700000E+00  0.000000E+00
               81  0.000000E+00  1.600000E+00  0.000000E+00
               82  0.000000E+00  1.500000E+00  0.000000E+00
               83  0.000000E+00  1.400000E+00  0.000000E+00
               84  0.000000E+00  1.300000E+00  0.000000E+00
               85  0.000000E+00  1.200000E+00  0.000000E+00
               86  0.000000E+00  1.100000E+00  0.000000E+00
               87  0.000000E+00  1.000000E+00  0.000000E+00
               88  0.000000E+00  9.000000E-01  0.000000E+00
               89  0.000000E+00  8.000000E-01  0.000000E+00
               90  0.000000E+00  7.000000E-01  0.000000E+00
               91  0.000000E+00  6.000000E-01  0.000000E+00
               92  0.000000E+00  5.000000E-01  0.000000E+00
               93  0.000000E+00  4.000000E-01  0.000000E+00
               94  0.000000E+00  3.000000E-01  0.000000E+00
               95  0.000000E+00  2.000000E-01  0.000000E+00
               96  0.000000E+00  1.000000E-01  0.000000E+00
               97  1.000000E-01  1.000000E-01  0.000000E+00
               98  1.000000E-01  2.000000E-01  0.000000E+00
               99  1.000000E-01  3.000000E-01  0.000000E+00
              100  1.000000E-01  4.000000E-01  0.000000E+00
              101  1.000000E-01  5.000000E-01  0.000000E+00
              102  1.000000E-01  6.000000E-01  0.000000E+00
              103  1.000000E-01  7.000000E-01  0.000000E+00
              104  1.000000E-01  8.000000E-01  0.000000E+00
              105  1.000000E-01  9.000000E-01  0.000000E+00
              106  1.000000E-01  1.000000E+00  0.000000E+00
              107  1.000000E-01  1.100000E+00  0.000000E+00
              108  1.000000E-01  1.200000E+00  0.000000E+00
              109  1.000000E-01  1.300000E+00  0.000000E+00
              110  1.000000E-01  1.400000E+00  0.000000E+00
              111  1.000000E-01  1.500000E+00  0.000000E+00
              112  1.000000E-01  1.600000E+00  0.000000E+00
              113  2.000000E-01  1.000000E-01  0.000000E+00
              114  2.000000E-01  2.000000E-01  0.000000E+00
              115  2.000000E-01  3.000000E-01  0.000000E+00
              116  2.000000E-01  4.000000E-01  0.000000E+00
              117  2.000000E-01  5.000000E-01  0.000000E+00
              118  2.000000E-01  6.000000E-01  0.000000E+00
              119  2.000000E-01  7.000000E-01  0.000000E+00
              120  2.000000E-01  8.000000E-01  0.000000E+00
              121  2.000000E-01  9.000000E-01  0.000000E+00
              122  2.000000E-01  1.000000E+00  0.000000E+00
              123  2.000000E-01  1.100000E+00  0.000000E+00
              124  2.000000E-01  1.200000E+00  0.000000E+00
              125  2.000000E-01  1.300000E+00  0.000000E+00
              126  2.000000E-01  1.400000E+00  0.000000E+00
              127  2.000000E-01  1.500000E+00  0.000000E+00
              128  2.000000E-01  1.600000E+00  0.000000E+00
              129  3.000000E-01  1.000000E-01  0.000000E+00
              130  3.000000E-01  2.000000E-01  0.000000E+00
              131  3.000000E-01  3.000000E-01  0.000000E+00
              132  3.000000E-01  4.000000E-01  0.000000E+00
              133  3.000000E-01  5.000000E-01  0.000000E+00
              134  3.000000E-01  6.000000E-01  0.000000E+00
              135  3.000000E-01  7.000000E-01  0.000000E+00
              136  3.000000E-01  8.000000E-01  0.000000E+00
              137  3.000000E-01  9.000000E-01  0.000000E+00
              138  3.000000E-01  1.000000E+00  0.000000E+00
              139  3.000000E-01  1.100000E+00  0.000000E+00
              140  3.000000E-01  1.200000E+00  0.000000E+00
              141  3.000000E-01  1.300000E+00  0.000000E+00
              142  3.000000E-01  1.400000E+00  0.000000E+00
              143  3.000000E-01  1.500000E+00  0.000000E+00
              144  3.000000E-01  1.600000E+00  0.000000E+00
              145  4.000000E-01  1.000000E-01  0.000000E+00
              146  4.000000E-01  2.000000E-01  0.000000E+00
              147  4.000000E-01  3.000000E-01  0.000000E+00
              148  4.000000E-01  4.000000E-01  0.000000E+00
              149  4.000000E-01  5.000000E-01  0.000000E+00
              150  4.000000E-01  6.000000E-01  0.000000E+00
              151  4.000000E-01  7.000000E-01  0.000000E+00
              152  4.000000E-01  8.000000E-01  0.000000E+00
              153  4.000000E-01  9.000000E-01  0.000000E+00
              154  4.000000E-01  1.000000E+00  0.000000E+00
              155  4.000000E-01  1.100000E+00  0.000000E+00
              156  4.000000E-01  1.200000E+00  0.000000E+00
              157  4.000000E-01  1.300000E+00  0.000000E+00
              158  4.000000E-01  1.400000E+00  0.000000E+00
              159  4.000000E-01  1.500000E+00  0.000000E+00
              160  4.000000E-01  1.600000E+00  0.000000E+00
              161  5.000000E-01  1.000000E-01  0.000000E+00
              162  5.000000E-01  2.000000E-01  0.000000E+00
              163  5.000000E-01  3.000000E-01  0.000000E+00
              164  5.000000E-01  4.000000E-01  0.000000E+00
              165  5.000000E-01  5.000000E-01  0.000000E+00
              166  5.000000E-01  6.000000E-01  0.000000E+00
              167  5.000000E-01  7.000000E-01  0.000000E+00
              168  5.000000E-01  8.000000E-01  0.000000E+00
              169  5.000000E-01  9.000000E-01  0.000000E+00
              170  5.000000E-01  1.000000E+00  0.000000E+00
              171  5.000000E-01  1.100000E+00  0.000000E+00
              172  5.000000E-01  1.200000E+00  0.000000E+00
              173  5.000000E-01  1.300000E+00  0.000000E+00
              174  5.000000E-01  1.400000E+00  0.000000E+00
              175  5.000000E-01  1.500000E+00  0.000000E+00
              176  5.000000E-01  1.600000E+00  0.000000E+00
              177  6.000000E-01  1.000000E-01  0.000000E+00
