              124       1470       1479       1480       1471
              125       1471       1480       1481       1472
              126       1472       1481       1482       1473
              127       1473       1482       1483       1474
              128       1474       1483       1484       1475
              129       1475       1484       1485       1476
              130       1476       1485        133        132
              131         99        100       1486       1477
              132       1477       1486       1487       1478
              133       1478       1487       1488       1479
              134       1479       1488       1489       1480
              135       1480       1489       1490       1481
              136       1481       1490       1491       1482
              137       1482       1491       1492       1483
              138       1483       1492       1493       1484
              139       1484       1493       1494       1485
              140       1485       1494        134        133
              141        100        101       1495       1486
              142       1486       1495       1496       1487
              143       1487       1496       1497       1488
              144       1488       1497       1498       1489
              145       1489       1498       1499       1490
              146       1490       1499       1500       1491
              147       1491       1500       1501       1492
              148       1492       1501       1502       1493
              149       1493       1502       1503       1494
              150       1494       1503        135        134
              151        101        102       1504       1495
              152       1495       1504       1505       1496
              153       1496       1505       1506       1497
              154       1497       1506       1507       1498
              155       1498       1507       1508       1499
              156       1499       1508       1509       1500
              157       1500       1509       1510       1501
              158       1501       1510       1511       1502
              159       1502       1511       1512       1503
              160       1503       1512        136        135
              161        102        103       1513       1504
              162       1504       1513       1514       1505
              163       1505       1514       1515       1506
              164       1506       1515       1516       1507
              165       1507       1516       1517       1508
              166       1508       1517       1518       1509
              167       1509       1518       1519       1510
              168       1510       1519       1520       1511
              169       1511       1520       1521       1512
              170       1512       1521        137        136
              171        103          4        147       1513
              172       1513        147        148       1514
              173       1514        148        149       1515
              174       1515        149        150       1516
              175       1516        150        151       1517
              176       1517        151        152       1518
              177       1518        152        153       1519
              178       1519        153        154       1520
              179       1520        154        155       1521
              180       1521        155          6        137
              181          4        104       1522        147
              182        147       1522       1523        148
              183        148       1523       1524        149
              184        149       1524       1525        150
              185        150       1525       1526        151
              186        151       1526       1527        152
              187        152       1527       1528        153
              188        153       1528       1529        154
              189        154       1529       1530        155
              190        155       1530        156          6
              191        104        105       1531       1522
              192       1522       1531       1532       1523
              193       1523       1532       1533       1524
              194       1524       1533       1534       1525
              195       1525       1534       1535       1526
              196       1526       1535       1536       1527
              197       1527       1536       1537       1528
              198       1528       1537       1538       1529
              199       1529       1538       1539       1530
              200       1530       1539        157        156
              201        105        106       1540       1531
              202       1531       1540       1541       1532
              203       1532       1541       1542       1533
              204       1533       1542       1543       1534
              205       1534       1543       1544       1535
              206       1535       1544       1545       1536
              207       1536       1545       1546       1537
              208       1537       1546       1547       1538
              209       1538       1547       1548       1539
              210       1539       1548        158        157
              211        106        107       1549       1540
              212       1540       1549       1550       1541
              213       1541       1550       1551       1542
              214       1542       1551       1552       1543
              215       1543       1552       1553       1544
              216       1544       1553       1554       1545
              217       1545       1554       1555       1546
              218       1546       1555       1556       1547
              219       1547       1556       1557       1548
              220       1548       1557        159        158
              221        107        108       1558       1549
              222       1549       1558       1559       1550
              223       1550       1559       1560       1551
              224       1551       1560       1561       1552
              225       1552       1561       1562       1553
              226       1553       1562       1563       1554
              227       1554       1563       1564       1555
              228       1555       1564       1565       1556
              229       1556       1565       1566       1557
              230       1557       1566        160        159
              231        108        109       1567       1558
              232       1558       1567       1568       1559
              233       1559       1568       1569       1560
              234       1560       1569       1570       1561
              235       1561       1570       1571       1562
              236       1562       1571       1572       1563
              237       1563       1572       1573       1564
              238       1564       1573       1574       1565
              239       1565       1574       1575       1566
              240       1566       1575        161        160
              241        109        110       1576       1567
              242       1567       1576       1577       1568
              243       1568       1577       1578       1569
              244       1569       1578       1579       1570
              245       1570       1579       1580       1571
              246       1571       1580       1581       1572
              247       1572       1581       1582       1573
              248       1573       1582       1583       1574
              249       1574       1583       1584       1575
              250       1575       1584        162        161
              251        110        111       1585       1576
              252       1576       1585       1586       1577
              253       1577       1586       1587       1578
              254       1578       1587       1588       1579
              255       1579       1588       1589       1580
              256       1580       1589       1590       1581
              257       1581       1590       1591       1582
              258       1582       1591       1592       1583
              259       1583       1592       1593       1584
              260       1584       1593        163        162
              261        111        112       1594       1585
              262       1585       1594       1595       1586
              263       1586       1595       1596       1587
              264       1587       1596       1597       1588
              265       1588       1597       1598       1589
              266       1589       1598       1599       1590
              267       1590       1599       1600       1591
              268       1591       1600       1601       1592
              269       1592       1601       1602       1593
              270       1593       1602        164        163
              271        112        113       1603       1594
              272       1594       1603       1604       1595
              273       1595       1604       1605       1596
              274       1596       1605       1606       1597
              275       1597       1606       1607       1598
              276       1598       1607       1608       1599
              277       1599       1608       1609       1600
              278       1600       1609       1610       1601
              279       1601       1610       1611       1602
              280       1602       1611        165        164
              281        113        114       1612       1603
              282       1603       1612       1613       1604
              283       1604       1613       1614       1605
              284       1605       1614       1615       1606
              285       1606       1615       1616       1607
              286       1607       1616       1617       1608
              287       1608       1617       1618       1609
              288       1609       1618       1619       1610
              289       1610       1619       1620       1611
              290       1611       1620        166        165
              291        114        115       1621       1612
              292       1612       1621       1622       1613
              293       1613       1622       1623       1614
              294       1614       1623       1624       1615
              295       1615       1624       1625       1616
              296       1616       1625       1626       1617
              297       1617       1626       1627       1618
              298       1618       1627       1628       1619
              299       1619       1628       1629       1620
              300       1620       1629        167        166
              301        115        116       1630       1621
              302       1621       1630       1631       1622
              303       1622       1631       1632       1623
              304       1623       1632       1633       1624
              305       1624       1633       1634       1625
              306       1625       1634       1635       1626
              307       1626       1635       1636       1627
              308       1627       1636       1637       1628
              309       1628       1637       1638       1629
              310       1629       1638        168        167
              311        116        117       1639       1630
              312       1630       1639       1640       1631
              313       1631       1640       1641       1632
              314       1632       1641       1642       1633
              315       1633       1642       1643       1634
              316       1634       1643       1644       1635
              317       1635       1644       1645       1636
              318       1636       1645       1646       1637
              319       1637       1646       1647       1638
              320       1638       1647        169        168
              321        117        118       1648       1639
              322       1639       1648       1649       1640
              323       1640       1649       1650       1641
              324       1641       1650       1651       1642
              325       1642       1651       1652       1643
              326       1643       1652       1653       1644
              327       1644       1653       1654       1645
              328       1645       1654       1655       1646
              329       1646       1655       1656       1647
              330       1647       1656        170        169
              331        118        119       1657       1648
              332       1648       1657       1658       1649
              333       1649       1658       1659       1650
              334       1650       1659       1660       1651
              335       1651       1660       1661       1652
              336       1652       1661       1662       1653
              337       1653       1662       1663       1654
              338       1654       1663       1664       1655
              339       1655       1664       1665       1656
              340       1656       1665        171        170
              341        119        120       1666       1657
              342       1657       1666       1667       1658
              343       1658       1667       1668       1659
              344       1659       1668       1669       1660
              345       1660       1669       1670       1661
              346       1661       1670       1671       1662
              347       1662       1671       1672       1663
              348       1663       1672       1673       1664
              349       1664       1673       1674       1665
              350       1665       1674        172        171
              351        120          1        173       1666
              352       1666        173        174       1667
              353       1667        174        175       1668
              354       1668        175        176       1669
              355       1669        176        177       1670
              356       1670        177        178       1671
              357       1671        178        179       1672
              358       1672        179        180       1673
              359       1673        180        181       1674
              360       1674        181          7        172
              361          1         53       1675        173
              362        173       1675       1676        174
              363        174       1676       1677        175
              364        175       1677       1678        176
              365        176       1678       1679        177
              366        177       1679       1680        178
              367        178       1680       1681        179
              368        179       1681       1682        180
              369        180       1682       1683        181
              370        181       1683        182          7
              371         53         54       1684       1675
              372       1675       1684       1685       1676
              373       1676       1685       1686       1677
              374       1677       1686       1687       1678
              375       1678       1687       1688       1679
              376       1679       1688       1689       1680
              377       1680       1689       1690       1681
              378       1681       1690       1691       1682
              379       1682       1691       1692       1683
              380       1683       1692        183        182
              381         54         55       1693       1684
              382       1684       1693       1694       1685
              383       1685       1694       1695       1686
              384       1686       1695       1696       1687
              385       1687       1696       1697       1688
              386       1688       1697       1698       1689
              387       1689       1698       1699       1690
              388       1690       1699       1700       1691
              389       1691       1700       1701       1692
              390       1692       1701        184        183
              391         55         56       1702       1693
              392       1693       1702       1703       1694
              393       1694       1703       1704       1695
              394       1695       1704       1705       1696
              395       1696       1705       1706       1697
              396       1697       1706       1707       1698
              397       1698       1707       1708       1699
              398       1699       1708       1709       1700
              399       1700       1709       1710       1701
              400       1701       1710        185        184
              401         56         57       1711       1702
              402       1702       1711       1712       1703
              403       1703       1712       1713       1704
              404       1704       1713       1714       1705
              405       1705       1714       1715       1706
              406       1706       1715       1716       1707
              407       1707       1716       1717       1708
              408       1708       1717       1718       1709
              409       1709       1718       1719       1710
              410       1710       1719        186        185
              411         57         58       1720       1711
              412       1711       1720       1721       1712
              413       1712       1721       1722       1713
              414       1713       1722       1723       1714
              415       1714       1723       1724       1715
              416       1715       1724       1725       1716
              417       1716       1725       1726       1717
              418       1717       1726       1727       1718
              419       1718       1727       1728       1719
              420       1719       1728        187        186
              421         58         59       1729       1720
              422       1720       1729       1730       1721
              423       1721       1730       1731       1722
              424       1722       1731       1732       1723
              425       1723       1732       1733       1724
              426       1724       1733       1734       1725
              427       1725       1734       1735       1726
              428       1726       1735       1736       1727
              429       1727       1736       1737       1728
              430       1728       1737        188        187
              431         59         60       1738       1729
              432       1729       1738       1739       1730
              433       1730       1739       1740       1731
              434       1731       1740       1741       1732
              435       1732       1741       1742       1733
              436       1733       1742       1743       1734
              437       1734       1743       1744       1735
              438       1735       1744       1745       1736
              439       1736       1745       1746       1737
              440       1737       1746        189        188
              441         60         61       1747       1738
              442       1738       1747       1748       1739
              443       1739       1748       1749       1740
              444       1740       1749       1750       1741
              445       1741       1750       1751       1742
              446       1742       1751       1752       1743
              447       1743       1752       1753       1744
              448       1744       1753       1754       1745
              449       1745       1754       1755       1746
              450       1746       1755        190        189
              451         61         62       1756       1747
              452       1747       1756       1757       1748
              453       1748       1757       1758       1749
              454       1749       1758       1759       1750
              455       1750       1759       1760       1751
              456       1751       1760       1761       1752
              457       1752       1761       1762       1753
              458       1753       1762       1763       1754
              459       1754       1763       1764       1755
              460       1755       1764        191        190
              461         62         63       1765       1756
              462       1756       1765       1766       1757
              463       1757       1766       1767       1758
              464       1758       1767       1768       1759
              465       1759       1768       1769       1760
              466       1760       1769       1770       1761
              467       1761       1770       1771       1762
              468       1762       1771       1772       1763
              469       1763       1772       1773       1764
              470       1764       1773        192        191
              471         63         64       1774       1765
              472       1765       1774       1775       1766
              473       1766       1775       1776       1767
              474       1767       1776       1777       1768
              475       1768       1777       1778       1769
              476       1769       1778       1779       1770
              477       1770       1779       1780       1771
              478       1771       1780       1781       1772
              479       1772       1781       1782       1773
              480       1773       1782        193        192
              481         64         65       1783       1774
              482       1774       1783       1784       1775
              483       1775       1784       1785       1776
              484       1776       1785       1786       1777
              485       1777       1786       1787       1778
              486       1778       1787       1788       1779
              487       1779       1788       1789       1780
              488       1780       1789       1790       1781
              489       1781       1790       1791       1782
              490       1782       1791        194        193
              491         65         66       1792       1783
              492       1783       1792       1793       1784
              493       1784       1793       1794       1785
              494       1785       1794       1795       1786
              495       1786       1795       1796       1787
              496       1787       1796       1797       1788
              497       1788       1797       1798       1789
              498       1789       1798       1799       1790
              499       1790       1799       1800       1791
              500       1791       1800        195        194
              501         66         67       1801       1792
              502       1792       1801       1802       1793
              503       1793       1802       1803       1794
              504       1794       1803       1804       1795
              505       1795       1804       1805       1796
              506       1796       1805       1806       1797
              507       1797       1806       1807       1798
              508       1798       1807       1808       1799
              509       1799       1808       1809       1800
              510       1800       1809        196        195
              511         67         68       1810       1801
              512       1801       1810       1811       1802
              513       1802       1811       1812       1803
              514       1803       1812       1813       1804
              515       1804       1813       1814       1805
              516       1805       1814       1815       1806
              517       1806       1815       1816       1807
              518       1807       1816       1817       1808
              519       1808       1817       1818       1809
              520       1809       1818        197        196
              521         68         69       1819       1810
              522       1810       1819       1820       1811
              523       1811       1820       1821       1812
              524       1812       1821       1822       1813
              525       1813       1822       1823       1814
              526       1814       1823       1824       1815
              527       1815       1824       1825       1816
              528       1816       1825       1826       1817
              529       1817       1826       1827       1818
              530       1818       1827        198        197
              531         69          2        199       1819
              532       1819        199        200       1820
              533       1820        200        201       1821
              534       1821        201        202       1822
              535       1822        202        203       1823
              536       1823        203        204       1824
              537       1824        204        205       1825
              538       1825        205        206       1826
              539       1826        206        207       1827
              540       1827        207          8        198
              541          2         70       1828        199
              542        199       1828       1829        200
              543        200       1829       1830        201
              544        201       1830       1831        202
              545        202       1831       1832        203
              546        203       1832       1833        204
              547        204       1833       1834        205
              548        205       1834       1835        206
              549        206       1835       1836        207
              550        207       1836        208          8
              551         70         71       1837       1828
              552       1828       1837       1838       1829
              553       1829       1838       1839       1830
              554       1830       1839       1840       1831
              555       1831       1840       1841       1832
              556       1832       1841       1842       1833
              557       1833       1842       1843       1834
              558       1834       1843       1844       1835
              559       1835       1844       1845       1836
              560       1836       1845        209        208
              561         71         72       1846       1837
              562       1837       1846       1847       1838
              563       1838       1847       1848       1839
              564       1839       1848       1849       1840
              565       1840       1849       1850       1841
              566       1841       1850       1851       1842
              567       1842       1851       1852       1843
              568       1843       1852       1853       1844
              569       1844       1853       1854       1845
              570       1845       1854        210        209
              571         72         73       1855       1846
              572       1846       1855       1856       1847
              573       1847       1856       1857       1848
              574       1848       1857       1858       1849
              575       1849       1858       1859       1850
              576       1850       1859       1860       1851
              577       1851       1860       1861       1852
              578       1852       1861       1862       1853
              579       1853       1862       1863       1854
              580       1854       1863        211        210
              581         73         74       1864       1855
              582       1855       1864       1865       1856
              583       1856       1865       1866       1857
              584       1857       1866       1867       1858
              585       1858       1867       1868       1859
              586       1859       1868       1869       1860
              587       1860       1869       1870       1861
              588       1861       1870       1871       1862
              589       1862       1871       1872       1863
              590       1863       1872        212        211
              591         74         75       1873       1864
              592       1864       1873       1874       1865
              593       1865       1874       1875       1866
              594       1866       1875       1876       1867
              595       1867       1876       1877       1868
              596       1868       1877       1878       1869
              597       1869       1878       1879       1870
              598       1870       1879       1880       1871
              599       1871       1880       1881       1872
              600       1872       1881        213        212
              601         75         76       1882       1873
              602       1873       1882       1883       1874
              603       1874       1883       1884       1875
              604       1875       1884       1885       1876
              605       1876       1885       1886       1877
              606       1877       1886       1887       1878
              607       1878       1887       1888       1879
              608       1879       1888       1889       1880
              609       1880       1889       1890       1881
              610       1881       1890        214        213
              611         76         77       1891       1882
              612       1882       1891       1892       1883
              613       1883       1892       1893       1884
              614       1884       1893       1894       1885
              615       1885       1894       1895       1886
              616       1886       1895       1896       1887
              617       1887       1896       1897       1888
              618       1888       1897       1898       1889
              619       1889       1898       1899       1890
              620       1890       1899        215        214
              621         77         78       1900       1891
              622       1891       1900       1901       1892
              623       1892       1901       1902       1893
              624       1893       1902       1903       1894
              625       1894       1903       1904       1895
              626       1895       1904       1905       1896
              627       1896       1905       1906       1897
              628       1897       1906       1907       1898
              629       1898       1907       1908       1899
              630       1899       1908        216        215
              631         78         79       1909       1900
              632       1900       1909       1910       1901
              633       1901       1910       1911       1902
              634       1902       1911       1912       1903
              635       1903       1912       1913       1904
              636       1904       1913       1914       1905
              637       1905       1914       1915       1906
              638       1906       1915       1916       1907
              639       1907       1916       1917       1908
              640       1908       1917        217        216
              641         79         80       1918       1909
              642       1909       1918       1919       1910
              643       1910       1919       1920       1911
              644       1911       1920       1921       1912
              645       1912       1921       1922       1913
              646       1913       1922       1923       1914
              647       1914       1923       1924       1915
              648       1915       1924       1925       1916
              649       1916       1925       1926       1917
              650       1917       1926        218        217
              651         80         81       1927       1918
              652       1918       1927       1928       1919
              653       1919       1928       1929       1920
              654       1920       1929       1930       1921
              655       1921       1930       1931       1922
              656       1922       1931       1932       1923
              657       1923       1932       1933       1924
              658       1924       1933       1934       1925
              659       1925       1934       1935       1926
              660       1926       1935        219        218
              661         81         82       1936       1927
              662       1927       1936       1937       1928
              663       1928       1937       1938       1929
              664       1929       1938       1939       1930
              665       1930       1939       1940       1931
              666       1931       1940       1941       1932
              667       1932       1941       1942       1933
              668       1933       1942       1943       1934
              669       1934       1943       1944       1935
              670       1935       1944        220        219
              671         82         83       1945       1936
              672       1936       1945       1946       1937
              673       1937       1946       1947       1938
              674       1938       1947       1948       1939
              675       1939       1948       1949       1940
              676       1940       1949       1950       1941
              677       1941       1950       1951       1942
              678       1942       1951       1952       1943
              679       1943       1952       1953       1944
              680       1944       1953        221        220
              681         83         84       1954       1945
              682       1945       1954       1955       1946
              683       1946       1955       1956       1947
              684       1947       1956       1957       1948
              685       1948       1957       1958       1949
              686       1949       1958       1959       1950
              687       1950       1959       1960       1951
              688       1951       1960       1961       1952
              689       1952       1961       1962       1953
              690       1953       1962        222        221
              691         84         85       1963       1954
              692       1954       1963       1964       1955
              693       1955       1964       1965       1956
              694       1956       1965       1966       1957
              695       1957       1966       1967       1958
              696       1958       1967       1968       1959
              697       1959       1968       1969       1960
              698       1960       1969       1970       1961
              699       1961       1970       1971       1962
              700       1962       1971        223        222
              701         85         86       1972       1963
              702       1963       1972       1973       1964
              703       1964       1973       1974       1965
              704       1965       1974       1975       1966
              705       1966       1975       1976       1967
              706       1967       1976       1977       1968
              707       1968       1977       1978       1969
              708       1969       1978       1979       1970
              709       1970       1979       1980       1971
              710       1971       1980        224        223
              711         86          3        138       1972
              712       1972        138        139       1973
              713       1973        139        140       1974
              714       1974        140        141       1975
              715       1975        141        142       1976
              716       1976        142        143       1977
              717       1977        143        144       1978
              718       1978        144        145       1979
              719       1979        145        146       1980
              720       1980        146          5        224
              721          6        156       1981        242
              722        242       1981       1982        243
              723        243       1982       1983        244
              724        244       1983       1984        245
              725        245       1984       1985        246
              726        246       1985       1986        247
