$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
             6432       3711       3771       3772       3712
             6433       3712       3772       3773       3713
             6434       3713       3773       3774       3714
             6435       3714       3774       3775       3715
             6436       3715       3775       3776       3716
             6437       3716       3776       3777       3717
             6438       3717       3777       3789       3729
             6439       3522       3517       3518       3523
             6440       3789       3801       3741       3729
             6441       3519       3524       3523       3518
             6442       3753       3741       3801       3813
             6443       3524       3519       3520       3525
             6444       3525       3520       3754       3814
             6445       3814       3754       3755       3815
             6446       3815       3755       3756       3816
             6447       3816       3756       3757       3817
             6448       3817       3757       3758       3818
             6449       3818       3758       3759       3819
             6450       3819       3759       3760       3820
             6451       3820       3760       3761       3821
             6452       3821       3761       3762       3822
             6453       3822       3762       3763       3823
             6454       3823       3763       3764       3824
             6455       3824       3764       3765       3825
             6456       3813       3825       3765       3753
             6457       3521       3522       3527       3526
             6458       3521       3526       3826       3766
             6459       3766       3826       3827       3767
             6460       3767       3827       3828       3768
             6461       3768       3828       3829       3769
             6462       3769       3829       3830       3770
             6463       3770       3830       3831       3771
             6464       3771       3831       3832       3772
             6465       3772       3832       3833       3773
             6466       3773       3833       3834       3774
             6467       3774       3834       3835       3775
             6468       3775       3835       3836       3776
             6469       3776       3836       3837       3777
             6470       3777       3837       3849       3789
             6471       3527       3522       3523       3528
             6472       3849       3861       3801       3789
             6473       3524       3529       3528       3523
             6474       3813       3801       3861       3873
             6475       3529       3524       3525       3530
             6476       3530       3525       3814       3874
             6477       3874       3814       3815       3875
             6478       3875       3815       3816       3876
             6479       3876       3816       3817       3877
             6480       3877       3817       3818       3878
             6481       3878       3818       3819       3879
             6482       3879       3819       3820       3880
             6483       3880       3820       3821       3881
             6484       3881       3821       3822       3882
             6485       3882       3822       3823       3883
             6486       3883       3823       3824       3884
             6487       3884       3824       3825       3885
             6488       3873       3885       3825       3813
             6489       3526       3527       3532       3531
             6490       3526       3531       3886       3826
             6491       3826       3886       3887       3827
             6492       3827       3887       3888       3828
             6493       3828       3888       3889       3829
             6494       3829       3889       3890       3830
             6495       3830       3890       3891       3831
             6496       3831       3891       3892       3832
             6497       3832       3892       3893       3833
             6498       3833       3893       3894       3834
             6499       3834       3894       3895       3835
             6500       3835       3895       3896       3836
             6501       3836       3896       3897       3837
             6502       3837       3897       3909       3849
             6503       3528       3533       3532       3527
             6504       3861       3849       3909       3921
             6505       3529       3534       3533       3528
             6506       3873       3861       3921       3933
             6507       3534       3529       3530       3535
             6508       3535       3530       3874       3934
             6509       3934       3874       3875       3935
             6510       3935       3875       3876       3936
             6511       3936       3876       3877       3937
             6512       3937       3877       3878       3938
             6513       3938       3878       3879       3939
             6514       3939       3879       3880       3940
             6515       3940       3880       3881       3941
             6516       3941       3881       3882       3942
             6517       3942       3882       3883       3943
             6518       3943       3883       3884       3944
             6519       3944       3884       3885       3945
             6520       3933       3945       3885       3873
             6521       3531       3532       3537       3536
             6522       3531       3536       3946       3886
             6523       3886       3946       3947       3887
             6524       3887       3947       3948       3888
             6525       3888       3948       3949       3889
             6526       3889       3949       3950       3890
             6527       3890       3950       3951       3891
             6528       3891       3951       3952       3892
             6529       3892       3952       3953       3893
             6530       3893       3953       3954       3894
             6531       3894       3954       3955       3895
             6532       3895       3955       3956       3896
             6533       3896       3956       3957       3897
             6534       3897       3957       3969       3909
             6535       3533       3538       3537       3532
             6536       3921       3909       3969       3981
             6537       3538       3533       3534       3539
             6538       3981       3993       3933       3921
             6539       3539       3534       3535       3540
             6540       3540       3535       3934       3994
             6541       3994       3934       3935       3995
             6542       3995       3935       3936       3996
             6543       3996       3936       3937       3997
             6544       3997       3937       3938       3998
             6545       3998       3938       3939       3999
             6546       3999       3939       3940       4000
             6547       4000       3940       3941       4001
             6548       4001       3941       3942       4002
             6549       4002       3942       3943       4003
             6550       4003       3943       3944       4004
             6551       4004       3944       3945       4005
             6552       3993       4005       3945       3933
             6553       3536       3537       3542       3541
             6554       3536       3541       4006       3946
             6555       3946       4006       4007       3947
             6556       3947       4007       4008       3948
             6557       3948       4008       4009       3949
             6558       3949       4009       4010       3950
             6559       3950       4010       4011       3951
             6560       3951       4011       4012       3952
             6561       3952       4012       4013       3953
             6562       3953       4013       4014       3954
             6563       3954       4014       4015       3955
             6564       3955       4015       4016       3956
             6565       3956       4016       4017       3957
             6566       3957       4017       4029       3969
             6567       3538       3543       3542       3537
             6568       3981       3969       4029       4041
             6569       3543       3538       3539       3544
             6570       4041       4053       3993       3981
             6571       3544       3539       3540       3545
             6572       3545       3540       3994       4054
             6573       4054       3994       3995       4055
             6574       4055       3995       3996       4056
             6575       4056       3996       3997       4057
             6576       4057       3997       3998       4058
             6577       4058       3998       3999       4059
             6578       4059       3999       4000       4060
             6579       4060       4000       4001       4061
             6580       4061       4001       4002       4062
             6581       4062       4002       4003       4063
             6582       4063       4003       4004       4064
             6583       4064       4004       4005       4065
             6584       4053       4065       4005       3993
             6585       3541       3542       3547       3546
             6586       3541       3546       4066       4006
             6587       4006       4066       4067       4007
             6588       4007       4067       4068       4008
             6589       4008       4068       4069       4009
             6590       4009       4069       4070       4010
             6591       4010       4070       4071       4011
             6592       4011       4071       4072       4012
             6593       4012       4072       4073       4013
             6594       4013       4073       4074       4014
             6595       4014       4074       4075       4015
             6596       4015       4075       4076       4016
             6597       4016       4076       4077       4017
             6598       4017       4077       4089       4029
             6599       3547       3542       3543       3548
             6600       4089       4101       4041       4029
             6601       3548       3543       3544       3549
             6602       4101       4113       4053       4041
             6603       3549       3544       3545       3550
             6604       3550       3545       4054       4114
             6605       4114       4054       4055       4115
             6606       4115       4055       4056       4116
             6607       4116       4056       4057       4117
             6608       4117       4057       4058       4118
             6609       4118       4058       4059       4119
             6610       4119       4059       4060       4120
             6611       4120       4060       4061       4121
             6612       4121       4061       4062       4122
             6613       4122       4062       4063       4123
             6614       4123       4063       4064       4124
             6615       4124       4064       4065       4125
             6616       4113       4125       4065       4053
             6617       3546       3547       3552       3551
             6618       3546       3551       4126       4066
             6619       4066       4126       4127       4067
             6620       4067       4127       4128       4068
             6621       4068       4128       4129       4069
             6622       4069       4129       4130       4070
             6623       4070       4130       4131       4071
             6624       4071       4131       4132       4072
             6625       4072       4132       4133       4073
             6626       4073       4133       4134       4074
             6627       4074       4134       4135       4075
             6628       4075       4135       4136       4076
             6629       4076       4136       4137       4077
             6630       4077       4137       4149       4089
             6631       3552       3547       3548       3553
             6632       4149       4161       4101       4089
             6633       3549       3554       3553       3548
             6634       4113       4101       4161       4173
             6635       3554       3549       3550       3555
             6636       3555       3550       4114       4174
             6637       4174       4114       4115       4175
             6638       4175       4115       4116       4176
             6639       4176       4116       4117       4177
             6640       4177       4117       4118       4178
             6641       4178       4118       4119       4179
             6642       4179       4119       4120       4180
             6643       4180       4120       4121       4181
             6644       4181       4121       4122       4182
             6645       4182       4122       4123       4183
             6646       4183       4123       4124       4184
             6647       4184       4124       4125       4185
             6648       4173       4185       4125       4113
             6649       3556       3552       3553       3557
             6650       4197       4209       4161       4149
             6651       3554       3558       3557       3553
             6652       4173       4161       4209       4221
             6653       3558       3554       3555       3559
             6654       3559       3555       4174       4222
             6655       4222       4174       4175       4223
             6656       4223       4175       4176       4224
             6657       4224       4176       4177       4225
             6658       4225       4177       4178       4226
             6659       4226       4178       4179       4227
             6660       4227       4179       4180       4228
             6661       4228       4180       4181       4229
             6662       4229       4181       4182       4230
             6663       4230       4182       4183       4231
             6664       4231       4183       4184       4232
             6665       4232       4184       4185       4233
             6666       4221       4233       4185       4173
             6667       3560       3563       3562       3561
             6668       3561       3562       4258       4246
             6669       3562       3563       4270       4258
             6670       4246       4258       4259       4247
             6671       4258       4270       4271       4259
             6672       4247       4259       4260       4248
             6673       4259       4271       4272       4260
             6674       4248       4260       4261       4249
             6675       4260       4272       4273       4261
             6676       4249       4261       4262       4250
             6677       4261       4273       4274       4262
             6678       4250       4262       4263       4251
             6679       4262       4274       4275       4263
             6680       4251       4263       4264       4252
             6681       4263       4275       4276       4264
             6682       4252       4264       4265       4253
             6683       4264       4276       4277       4265
             6684       4253       4265       4266       4254
             6685       4265       4277       4278       4266
             6686       4254       4266       4267       4255
             6687       4266       4278       4279       4267
             6688       4255       4267       4268       4256
             6689       4267       4279       4280       4268
             6690       4256       4268       4269       4257
             6691       4268       4280       4281       4269
             6692       4245       4257       4269       4281
             6693       3557       3565       3564       3556
             6694       4209       4197       4293       4305
             6695       3558       3566       3565       3557
             6696       4221       4209       4305       4317
             6697       3566       3558       3559       3567
             6698       3567       3559       4222       4318
             6699       4318       4222       4223       4319
             6700       4319       4223       4224       4320
             6701       4320       4224       4225       4321
             6702       4321       4225       4226       4322
             6703       4322       4226       4227       4323
             6704       4323       4227       4228       4324
             6705       4324       4228       4229       4325
             6706       4325       4229       4230       4326
             6707       4326       4230       4231       4327
             6708       4327       4231       4232       4328
             6709       4328       4232       4233       4329
             6710       4317       4329       4233       4221
             6711       3565       3569       3568       3564
             6712       4305       4293       4341       4353
             6713       3569       3565       3566       3570
             6714       4353       4365       4317       4305
             6715       3570       3566       3567       3571
             6716       3571       3567       4318       4366
             6717       4366       4318       4319       4367
             6718       4367       4319       4320       4368
             6719       4368       4320       4321       4369
             6720       4369       4321       4322       4370
             6721       4370       4322       4323       4371
             6722       4371       4323       4324       4372
             6723       4372       4324       4325       4373
             6724       4373       4325       4326       4374
             6725       4374       4326       4327       4375
             6726       4375       4327       4328       4376
             6727       4376       4328       4329       4377
             6728       4365       4377       4329       4317
             6729       3574       3564       3568       3573
             6730       3574       3573       4390       4402
             6731       4402       4390       4391       4403
             6732       4403       4391       4392       4404
             6733       4404       4392       4393       4405
             6734       4405       4393       4394       4406
             6735       4406       4394       4395       4407
             6736       4407       4395       4396       4408
             6737       4408       4396       4397       4409
             6738       4409       4397       4398       4410
             6739       4410       4398       4399       4411
             6740       4411       4399       4400       4412
             6741       4412       4400       4401       4413
             6742       4413       4401       4341       4293
             6743       3578       3551       3552       3556
             6744       3551       3578       4450       4126
             6745       4126       4450       4451       4127
             6746       4127       4451       4452       4128
             6747       4128       4452       4453       4129
             6748       4129       4453       4454       4130
             6749       4130       4454       4455       4131
             6750       4131       4455       4456       4132
             6751       4132       4456       4457       4133
             6752       4133       4457       4458       4134
             6753       4134       4458       4459       4135
             6754       4135       4459       4460       4136
             6755       4136       4460       4461       4137
             6756       4461       4197       4149       4137
             6757       3563       3560       3575       3580
             6758       3563       3580       4474       4270
             6759       4270       4474       4475       4271
             6760       4271       4475       4476       4272
             6761       4272       4476       4477       4273
             6762       4273       4477       4478       4274
             6763       4274       4478       4479       4275
             6764       4275       4479       4480       4276
             6765       4276       4480       4481       4277
             6766       4277       4481       4482       4278
             6767       4278       4482       4483       4279
             6768       4279       4483       4484       4280
             6769       4280       4484       4485       4281
             6770       4281       4485       4425       4245
             6771       3576       3581       3580       3575
             6772       3580       3581       4486       4474
             6773       4474       4486       4487       4475
             6774       4475       4487       4488       4476
             6775       4476       4488       4489       4477
             6776       4477       4489       4490       4478
             6777       4478       4490       4491       4479
             6778       4479       4491       4492       4480
             6779       4480       4492       4493       4481
             6780       4481       4493       4494       4482
             6781       4482       4494       4495       4483
             6782       4483       4495       4496       4484
             6783       4484       4496       4497       4485
             6784       4437       4425       4485       4497
             6785       3577       3582       3581       3576
             6786       3581       3582       4498       4486
             6787       3582       3577       4438       4498
             6788       4486       4498       4499       4487
             6789       4498       4438       4439       4499
             6790       4487       4499       4500       4488
             6791       4499       4439       4440       4500
             6792       4488       4500       4501       4489
             6793       4500       4440       4441       4501
             6794       4489       4501       4502       4490
             6795       4501       4441       4442       4502
             6796       4490       4502       4503       4491
             6797       4502       4442       4443       4503
             6798       4491       4503       4504       4492
             6799       4503       4443       4444       4504
             6800       4492       4504       4505       4493
             6801       4504       4444       4445       4505
             6802       4493       4505       4506       4494
             6803       4505       4445       4446       4506
             6804       4494       4506       4507       4495
             6805       4506       4446       4447       4507
             6806       4495       4507       4508       4496
             6807       4507       4447       4448       4508
             6808       4496       4508       4509       4497
             6809       4508       4448       4449       4509
             6810       4449       4437       4497       4509
             6811       3578       3556       3564       3574
             6812       3578       3574       4402       4450
             6813       4450       4402       4403       4451
             6814       4451       4403       4404       4452
             6815       4452       4404       4405       4453
             6816       4453       4405       4406       4454
             6817       4454       4406       4407       4455
             6818       4455       4407       4408       4456
             6819       4456       4408       4409       4457
             6820       4457       4409       4410       4458
             6821       4458       4410       4411       4459
             6822       4459       4411       4412       4460
             6823       4460       4412       4413       4461
             6824       4461       4413       4293       4197
             6825       3585       3570       3571       3572
             6826       3572       3571       4366       4378
             6827       4378       4366       4367       4379
             6828       4379       4367       4368       4380
             6829       4380       4368       4369       4381
             6830       4381       4369       4370       4382
             6831       4382       4370       4371       4383
             6832       4383       4371       4372       4384
             6833       4384       4372       4373       4385
             6834       4385       4373       4374       4386
             6835       4386       4374       4375       4387
             6836       4387       4375       4376       4388
             6837       4388       4376       4377       4389
             6838       4545       4389       4377       4365
             6839       3572       3577       3576       3585
             6840       3577       3572       4378       4438
             6841       4438       4378       4379       4439
             6842       4439       4379       4380       4440
             6843       4440       4380       4381       4441
             6844       4441       4381       4382       4442
             6845       4442       4382       4383       4443
             6846       4443       4383       4384       4444
             6847       4444       4384       4385       4445
             6848       4445       4385       4386       4446
             6849       4446       4386       4387       4447
             6850       4447       4387       4388       4448
             6851       4448       4388       4389       4449
             6852       4389       4545       4437       4449
             6853       3561       3579       3583       3560
             6854       3579       3561       4246       4462
             6855       4462       4246       4247       4463
             6856       4463       4247       4248       4464
             6857       4464       4248       4249       4465
             6858       4465       4249       4250       4466
             6859       4466       4250       4251       4467
             6860       4467       4251       4252       4468
             6861       4468       4252       4253       4469
             6862       4469       4253       4254       4470
             6863       4470       4254       4255       4471
             6864       4471       4255       4256       4472
             6865       4472       4256       4257       4473
             6866       4257       4245       4521       4473
             6867       3583       3584       3575       3560
             6868       4521       4245       4425       4533
             6869       3568       3569       3584       3583
             6870       4341       4521       4533       4353
             6871       3585       3584       3569       3570
             6872       4545       4365       4353       4533
             6873       3573       3568       3583       3579
             6874       3573       3579       4462       4390
             6875       4390       4462       4463       4391
             6876       4391       4463       4464       4392
             6877       4392       4464       4465       4393
             6878       4393       4465       4466       4394
             6879       4394       4466       4467       4395
             6880       4395       4467       4468       4396
             6881       4396       4468       4469       4397
             6882       4397       4469       4470       4398
             6883       4398       4470       4471       4399
             6884       4399       4471       4472       4400
             6885       4400       4472       4473       4401
             6886       4401       4473       4521       4341
             6887       3576       3575       3584       3585
             6888       4437       4545       4533       4425
!
      $ELEMENT TYPE = HEXE8  ESET = CLIP
                1       5811       5993        115       6246       5810       5992       6333       6245
                2       5810       5992       6333       6245       5809       5991       6332       6244
                3       5809       5991       6332       6244       5808       5990       6331       6243
                4       5808       5990       6331       6243       5807       5989       6330       6242
                5       6254       6336       6511       6551       6253       6335       6510       6550
                6       6253       6335       6510       6550       6252       6334       6509       6549
                7       6252       6334       6509       6549       6251        120       6508       6548
                8       6251        120       6508       6548       6250        119       6507        334
                9       6250        119       6507        334       6249        118       6506        333
               10       6249        118       6506        333       6248        117       6505        332
               11       6248        117       6505        332       6247        116       6504        331
               12       6247        116       6504        331       6246        115       6503        330
               13       6246        115       6503        330       6245       6333       6502        329
               14       6245       6333       6502        329       6244       6332       6501        328
               15       6244       6332       6501        328       6243       6331       6500        327
               16       6243       6331       6500        327       6242       6330       6499        326
               17       6551       6511        723        710       6550       6510        722        709
               18       6550       6510        722        709       6549       6509        721        708
               19       6549       6509        721        708       6548       6508        720        707
               20       6548       6508        720        707        334       6507        719        706
               21        334       6507        719        706        333       6506        718        705
               22        333       6506        718        705        332       6505        717        704
               23        332       6505        717        704        331       6504        716        703
               24        331       6504        716        703        330       6503        715        702
               25        330       6503        715        702        329       6502        714        701
               26        329       6502        714        701        328       6501        713        700
               27        328       6501        713        700        327       6500        712        699
               28        327       6500        712        699        326       6499        711        698
               29       4844       4857       5507       5403       4843       4856       5506       5402
               30       4843       4856       5506       5402       4842       4855       5505       5401
               31       4842       4855       5505       5401       4841       4854       5504       5400
               32       4841       4854       5504       5400       4840       4853       5503       5399
               33       4840       4853       5503       5399       4839       4852       5502       5398
               34       4839       4852       5502       5398       4838       4851       5501       5397
               35       4838       4851       5501       5397       4837       4850       5500       5396
               36       4837       4850       5500       5396       4836       4849       5499       5395
               37       4836       4849       5499       5395       4835       4848       5498       5394
               38       4835       4848       5498       5394       4834       4847       5497       5393
               39       4834       4847       5497       5393       4833       4846       5496       5392
               40       4833       4846       5496       5392       4832       4845       5495       5391
               41       5403       5507       5741       6001       5402       5506       5740       6000
               42       5402       5506       5740       6000       5401       5505       5739       5999
               43       5401       5505       5739       5999       5400       5504       5738       5998
               44       5400       5504       5738       5998       5399       5503       5737       5997
               45       5399       5503       5737       5997       5398       5502       5736       5996
               46       5398       5502       5736       5996       5397       5501       5735       5995
               47       5397       5501       5735       5995       5396       5500       5734       5994
               48       5396       5500       5734       5994       5395       5499       5733       5993
               49       5395       5499       5733       5993       5394       5498       5732       5992
               50       5394       5498       5732       5992       5393       5497       5731       5991
               51       5393       5497       5731       5991       5392       5496       5730       5990
               52       5392       5496       5730       5990       5391       5495       5729       5989
               53       6001       5741       6157       6336       6000       5740       6156       6335
               54       6000       5740       6156       6335       5999       5739       6155       6334
               55       5999       5739       6155       6334       5998       5738       6154        120
               56       5998       5738       6154        120       5997       5737       6153        119
               57       5997       5737       6153        119       5996       5736       6152        118
               58       5996       5736       6152        118       5995       5735       6151        117
               59       5995       5735       6151        117       5994       5734       6150        116
               60       5994       5734       6150        116       5993       5733       6149        115
               61       5993       5733       6149        115       5992       5732       6148       6333
               62       5992       5732       6148       6333       5991       5731       6147       6332
               63       5991       5731       6147       6332       5990       5730       6146       6331
               64       5990       5730       6146       6331       5989       5729       6145       6330
               65       6336       6157       6446       6511       6335       6156       6445       6510
               66       6335       6156       6445       6510       6334       6155       6444       6509
               67       6334       6155       6444       6509        120       6154       6443       6508
               68        120       6154       6443       6508        119       6153       6442       6507
               69        119       6153       6442       6507        118       6152       6441       6506
               70        118       6152       6441       6506        117       6151       6440       6505
               71        117       6151       6440       6505        116       6150       6439       6504
               72        116       6150       6439       6504        115       6149       6438       6503
               73        115       6149       6438       6503       6333       6148       6437       6502
               74       6333       6148       6437       6502       6332       6147       6436       6501
               75       6332       6147       6436       6501       6331       6146       6435       6500
               76       6331       6146       6435       6500       6330       6145       6434       6499
               77       6511       6446        736        723       6510       6445        735        722
               78       6510       6445        735        722       6509       6444        734        721
               79       6509       6444        734        721       6508       6443        733        720
               80       6508       6443        733        720       6507       6442        732        719
               81       6507       6442        732        719       6506       6441        731        718
               82       6506       6441        731        718       6505       6440        730        717
               83       6505       6440        730        717       6504       6439        729        716
               84       6504       6439        729        716       6503       6438        728        715
               85       6503       6438        728        715       6502       6437        727        714
               86       6502       6437        727        714       6501       6436        726        713
