$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       TRUSS         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $SYSTEM  NAME = S_STEP_2
!
      $GEODAT FLANGE    CONT = SECTION    NODES = ALL
       GD_TRUSS      2.496781E-07
!
      $ELPROP
       1         GEODAT = GD_TRUSS      MATERIAL = MAT_030
       2         GEODAT = GD_TRUSS      MATERIAL = MAT_020
      11         GEODAT = GD_TRUSS      MATERIAL = MAT_025
      16         GEODAT = GD_TRUSS      MATERIAL = MAT_030
      25         GEODAT = GD_TRUSS      MATERIAL = MAT_015

       3         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       4         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       5         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       6         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       7         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       8         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
       9         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      10         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      12         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      13         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      14         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      15         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      17         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      18         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      19         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      20         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      21         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      22         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      23         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      24         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      26         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      27         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      28         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      29         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      30         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
      31         GEODAT = GD_TRUSS      MATERIAL = ALUMINUM
!
   $END SYSTEM

   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       NODEDISP
      $SUPPRESS  DOFS = 1,2  DOFTYPE = DISP
       SPC
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.000000E+10  2.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.770000E+03
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_015  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        5.950000E+10  2.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.770000E+03
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_020  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        5.600000E+10  2.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.770000E+03
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_025  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        5.250000E+10  2.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.770000E+03
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_030  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        4.900000E+10  2.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.770000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
