               30  2.032000E-01  3.048000E-01  0.000000E+00
               31  1.524000E-01  3.048000E-01  0.000000E+00
               32  1.016000E-01  3.048000E-01  0.000000E+00
               33  5.080000E-02  3.048000E-01  0.000000E+00
               34  0.000000E+00  2.794000E-01  0.000000E+00
               35  0.000000E+00  2.540000E-01  0.000000E+00
               36  0.000000E+00  2.286000E-01  0.000000E+00
               37  0.000000E+00  2.032000E-01  0.000000E+00
               38  0.000000E+00  1.778000E-01  0.000000E+00
               39  0.000000E+00  1.524000E-01  0.000000E+00
               40  0.000000E+00  1.270000E-01  0.000000E+00
               41  0.000000E+00  1.016000E-01  0.000000E+00
               42  0.000000E+00  7.620000E-02  0.000000E+00
               43  0.000000E+00  5.080000E-02  0.000000E+00
               44  0.000000E+00  2.540000E-02  0.000000E+00
               45  4.402667E-01  0.000000E+00  0.000000E+00
               46  4.741333E-01  0.000000E+00  0.000000E+00
               47  5.080000E-01  0.000000E+00  0.000000E+00
               48  5.418667E-01  0.000000E+00  0.000000E+00
               49  5.757333E-01  0.000000E+00  0.000000E+00
               50  6.096000E-01  5.080000E-02  0.000000E+00
               51  6.096000E-01  1.016000E-01  0.000000E+00
               52  6.096000E-01  1.524000E-01  0.000000E+00
               53  6.096000E-01  2.032000E-01  0.000000E+00
               54  6.096000E-01  2.540000E-01  0.000000E+00
               55  5.757333E-01  3.048000E-01  0.000000E+00
               56  5.418667E-01  3.048000E-01  0.000000E+00
               57  5.080000E-01  3.048000E-01  0.000000E+00
               58  4.741333E-01  3.048000E-01  0.000000E+00
               59  4.402667E-01  3.048000E-01  0.000000E+00
               60  4.064000E-01  2.540000E-01  0.000000E+00
               61  4.064000E-01  2.032000E-01  0.000000E+00
               62  4.064000E-01  1.524000E-01  0.000000E+00
               63  4.064000E-01  1.016000E-01  0.000000E+00
               64  4.064000E-01  5.080000E-02  0.000000E+00
               65  5.080000E-02  2.540000E-02  0.000000E+00
               66  5.080000E-02  5.080000E-02  0.000000E+00
               67  5.080000E-02  7.620000E-02  0.000000E+00
               68  5.080000E-02  1.016000E-01  0.000000E+00
               69  5.080000E-02  1.270000E-01  0.000000E+00
               70  5.080000E-02  1.524000E-01  0.000000E+00
               71  5.080000E-02  1.778000E-01  0.000000E+00
               72  5.080000E-02  2.032000E-01  0.000000E+00
               73  5.080000E-02  2.286000E-01  0.000000E+00
               74  5.080000E-02  2.540000E-01  0.000000E+00
               75  5.080000E-02  2.794000E-01  0.000000E+00
               76  1.016000E-01  2.540000E-02  0.000000E+00
               77  1.016000E-01  5.080000E-02  0.000000E+00
               78  1.016000E-01  7.620000E-02  0.000000E+00
               79  1.016000E-01  1.016000E-01  0.000000E+00
               80  1.016000E-01  1.270000E-01  0.000000E+00
               81  1.016000E-01  1.524000E-01  0.000000E+00
               82  1.016000E-01  1.778000E-01  0.000000E+00
               83  1.016000E-01  2.032000E-01  0.000000E+00
               84  1.016000E-01  2.286000E-01  0.000000E+00
               85  1.016000E-01  2.540000E-01  0.000000E+00
               86  1.016000E-01  2.794000E-01  0.000000E+00
               87  1.524000E-01  2.540000E-02  0.000000E+00
               88  1.524000E-01  5.080000E-02  0.000000E+00
               89  1.524000E-01  7.620000E-02  0.000000E+00
               90  1.524000E-01  1.016000E-01  0.000000E+00
               91  1.524000E-01  1.270000E-01  0.000000E+00
               92  1.524000E-01  1.524000E-01  0.000000E+00
               93  1.524000E-01  1.778000E-01  0.000000E+00
               94  1.524000E-01  2.032000E-01  0.000000E+00
               95  1.524000E-01  2.286000E-01  0.000000E+00
               96  1.524000E-01  2.540000E-01  0.000000E+00
               97  1.524000E-01  2.794000E-01  0.000000E+00
               98  2.032000E-01  2.540000E-02  0.000000E+00
               99  2.032000E-01  5.080000E-02  0.000000E+00
              100  2.032000E-01  7.620000E-02  0.000000E+00
              101  2.032000E-01  1.016000E-01  0.000000E+00
              102  2.032000E-01  1.270000E-01  0.000000E+00
              103  2.032000E-01  1.524000E-01  0.000000E+00
              104  2.032000E-01  1.778000E-01  0.000000E+00
              105  2.032000E-01  2.032000E-01  0.000000E+00
              106  2.032000E-01  2.286000E-01  0.000000E+00
              107  2.032000E-01  2.540000E-01  0.000000E+00
              108  2.032000E-01  2.794000E-01  0.000000E+00
              109  2.540000E-01  2.540000E-02  0.000000E+00
              110  2.540000E-01  5.080000E-02  0.000000E+00
              111  2.540000E-01  7.620000E-02  0.000000E+00
              112  2.540000E-01  1.016000E-01  0.000000E+00
              113  2.540000E-01  1.270000E-01  0.000000E+00
              114  2.540000E-01  1.524000E-01  0.000000E+00
              115  2.540000E-01  1.778000E-01  0.000000E+00
              116  2.540000E-01  2.032000E-01  0.000000E+00
              117  2.540000E-01  2.286000E-01  0.000000E+00
              118  2.540000E-01  2.540000E-01  0.000000E+00
              119  2.540000E-01  2.794000E-01  0.000000E+00
              120  3.048000E-01  2.540000E-02  0.000000E+00
              121  3.048000E-01  5.080000E-02  0.000000E+00
              122  3.048000E-01  7.620000E-02  0.000000E+00
              123  3.048000E-01  1.016000E-01  0.000000E+00
              124  3.048000E-01  1.270000E-01  0.000000E+00
              125  3.048000E-01  1.524000E-01  0.000000E+00
              126  3.048000E-01  1.778000E-01  0.000000E+00
              127  3.048000E-01  2.032000E-01  0.000000E+00
              128  3.048000E-01  2.286000E-01  0.000000E+00
              129  3.048000E-01  2.540000E-01  0.000000E+00
              130  3.048000E-01  2.794000E-01  0.000000E+00
              131  3.556000E-01  2.540000E-02  0.000000E+00
              132  3.556000E-01  5.080000E-02  0.000000E+00
              133  3.556000E-01  7.620000E-02  0.000000E+00
              134  3.556000E-01  1.016000E-01  0.000000E+00
              135  3.556000E-01  1.270000E-01  0.000000E+00
              136  3.556000E-01  1.524000E-01  0.000000E+00
              137  3.556000E-01  1.778000E-01  0.000000E+00
              138  3.556000E-01  2.032000E-01  0.000000E+00
              139  3.556000E-01  2.286000E-01  0.000000E+00
              140  3.556000E-01  2.540000E-01  0.000000E+00
              141  3.556000E-01  2.794000E-01  0.000000E+00
              142  4.402667E-01  5.080000E-02  0.000000E+00
              143  4.402667E-01  1.016000E-01  0.000000E+00
              144  4.402667E-01  1.524000E-01  0.000000E+00
              145  4.402667E-01  2.032000E-01  0.000000E+00
              146  4.402667E-01  2.540000E-01  0.000000E+00
              147  4.741333E-01  5.080000E-02  0.000000E+00
              148  4.741333E-01  1.016000E-01  0.000000E+00
              149  4.741333E-01  1.524000E-01  0.000000E+00
              150  4.741333E-01  2.032000E-01  0.000000E+00
              151  4.741333E-01  2.540000E-01  0.000000E+00
              152  5.080000E-01  5.080000E-02  0.000000E+00
              153  5.080000E-01  1.016000E-01  0.000000E+00
              154  5.080000E-01  1.524000E-01  0.000000E+00
              155  5.080000E-01  2.032000E-01  0.000000E+00
              156  5.080000E-01  2.540000E-01  0.000000E+00
              157  5.418667E-01  5.080000E-02  0.000000E+00
              158  5.418667E-01  1.016000E-01  0.000000E+00
              159  5.418667E-01  1.524000E-01  0.000000E+00
              160  5.418667E-01  2.032000E-01  0.000000E+00
              161  5.418667E-01  2.540000E-01  0.000000E+00
              162  5.757333E-01  5.080000E-02  0.000000E+00
              163  5.757333E-01  1.016000E-01  0.000000E+00
              164  5.757333E-01  1.524000E-01  0.000000E+00
              165  5.757333E-01  2.032000E-01  0.000000E+00
              166  5.757333E-01  2.540000E-01  0.000000E+00
!
      $PART  NAME = SURFACE1
       SURFACE1
      $PART  NAME = SURFACE2
       SURFACE2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      3.175000E-03
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_PLATE
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
      $CONLOAD  LPAT = 1  DOFTYPE = DISP
       F            3: -1.000000E+00
!
      $TRANSLOAD  DOFTYPE = DISP
      LPAT = 1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_PLATE  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.200000E+10  3.300000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.796000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
