              297        813        455        131        365        814        456        132        366
              298        814        456        132        366        815        457        133        367
              299        815        457        133        367        816        458        134        368
              300        816        458        134        368        484        144         12        117
              301          7         93        245         71        123        317        817        529
              302        123        317        817        529        124        318        818        530
              303        124        318        818        530        125        319        819        531
              304        125        319        819        531        126        320        820        532
              305        126        320        820        532         10        106        565        182
              306         71        245        246         72        529        817        821        533
              307        529        817        821        533        530        818        822        534
              308        530        818        822        534        531        819        823        535
              309        531        819        823        535        532        820        824        536
              310        532        820        824        536        182        565        566        181
              311         72        246        247         73        533        821        825        537
              312        533        821        825        537        534        822        826        538
              313        534        822        826        538        535        823        827        539
              314        535        823        827        539        536        824        828        540
              315        536        824        828        540        181        566        567        180
              316         73        247        248         74        537        825        829        541
              317        537        825        829        541        538        826        830        542
              318        538        826        830        542        539        827        831        543
              319        539        827        831        543        540        828        832        544
              320        540        828        832        544        180        567        568        179
              321         74        248        249         75        541        829        833        545
              322        541        829        833        545        542        830        834        546
              323        542        830        834        546        543        831        835        547
              324        543        831        835        547        544        832        836        548
              325        544        832        836        548        179        568        569        178
              326         75        249        250         76        545        833        837        549
              327        545        833        837        549        546        834        838        550
              328        546        834        838        550        547        835        839        551
              329        547        835        839        551        548        836        840        552
              330        548        836        840        552        178        569        570        177
              331         76        250        251         77        549        837        841        553
              332        549        837        841        553        550        838        842        554
              333        550        838        842        554        551        839        843        555
              334        551        839        843        555        552        840        844        556
              335        552        840        844        556        177        570        571        176
              336         77        251        252         78        553        841        845        557
              337        553        841        845        557        554        842        846        558
              338        554        842        846        558        555        843        847        559
              339        555        843        847        559        556        844        848        560
              340        556        844        848        560        176        571        572        175
              341         78        252        253         79        557        845        849        561
              342        557        845        849        561        558        846        850        562
              343        558        846        850        562        559        847        851        563
              344        559        847        851        563        560        848        852        564
              345        560        848        852        564        175        572        573        174
              346         79        253         95          8        561        849        521        187
              347        561        849        521        187        562        850        522        188
              348        562        850        522        188        563        851        523        189
              349        563        851        523        189        564        852        524        190
              350        564        852        524        190        174        573        173         16
              351         93         94        254        245        317        321        853        817
              352        317        321        853        817        318        322        854        818
              353        318        322        854        818        319        323        855        819
              354        319        323        855        819        320        324        856        820
              355        320        324        856        820        106        107        574        565
              356        245        254        255        246        817        853        857        821
              357        817        853        857        821        818        854        858        822
              358        818        854        858        822        819        855        859        823
              359        819        855        859        823        820        856        860        824
              360        820        856        860        824        565        574        575        566
              361        246        255        256        247        821        857        861        825
              362        821        857        861        825        822        858        862        826
              363        822        858        862        826        823        859        863        827
              364        823        859        863        827        824        860        864        828
              365        824        860        864        828        566        575        576        567
              366        247        256        257        248        825        861        865        829
              367        825        861        865        829        826        862        866        830
              368        826        862        866        830        827        863        867        831
              369        827        863        867        831        828        864        868        832
              370        828        864        868        832        567        576        577        568
              371        248        257        258        249        829        865        869        833
              372        829        865        869        833        830        866        870        834
              373        830        866        870        834        831        867        871        835
              374        831        867        871        835        832        868        872        836
              375        832        868        872        836        568        577        578        569
              376        249        258        259        250        833        869        873        837
              377        833        869        873        837        834        870        874        838
              378        834        870        874        838        835        871        875        839
              379        835        871        875        839        836        872        876        840
              380        836        872        876        840        569        578        579        570
              381        250        259        260        251        837        873        877        841
              382        837        873        877        841        838        874        878        842
              383        838        874        878        842        839        875        879        843
              384        839        875        879        843        840        876        880        844
              385        840        876        880        844        570        579        580        571
              386        251        260        261        252        841        877        881        845
              387        841        877        881        845        842        878        882        846
              388        842        878        882        846        843        879        883        847
              389        843        879        883        847        844        880        884        848
              390        844        880        884        848        571        580        581        572
              391        252        261        262        253        845        881        885        849
              392        845        881        885        849        846        882        886        850
              393        846        882        886        850        847        883        887        851
              394        847        883        887        851        848        884        888        852
              395        848        884        888        852        572        581        582        573
              396        253        262         96         95        849        885        525        521
              397        849        885        525        521        850        886        526        522
              398        850        886        526        522        851        887        527        523
              399        851        887        527        523        852        888        528        524
              400        852        888        528        524        573        582        172        173
              401         94          3         35        254        321        127        485        853
              402        321        127        485        853        322        128        486        854
              403        322        128        486        854        323        129        487        855
              404        323        129        487        855        324        130        488        856
              405        324        130        488        856        107         11        163        574
              406        254         35         36        255        853        485        489        857
              407        853        485        489        857        854        486        490        858
              408        854        486        490        858        855        487        491        859
              409        855        487        491        859        856        488        492        860
              410        856        488        492        860        574        163        164        575
              411        255         36         37        256        857        489        493        861
              412        857        489        493        861        858        490        494        862
              413        858        490        494        862        859        491        495        863
              414        859        491        495        863        860        492        496        864
              415        860        492        496        864        575        164        165        576
              416        256         37         38        257        861        493        497        865
              417        861        493        497        865        862        494        498        866
              418        862        494        498        866        863        495        499        867
              419        863        495        499        867        864        496        500        868
              420        864        496        500        868        576        165        166        577
              421        257         38         39        258        865        497        501        869
              422        865        497        501        869        866        498        502        870
              423        866        498        502        870        867        499        503        871
              424        867        499        503        871        868        500        504        872
              425        868        500        504        872        577        166        167        578
              426        258         39         40        259        869        501        505        873
              427        869        501        505        873        870        502        506        874
              428        870        502        506        874        871        503        507        875
              429        871        503        507        875        872        504        508        876
              430        872        504        508        876        578        167        168        579
              431        259         40         41        260        873        505        509        877
              432        873        505        509        877        874        506        510        878
              433        874        506        510        878        875        507        511        879
              434        875        507        511        879        876        508        512        880
              435        876        508        512        880        579        168        169        580
              436        260         41         42        261        877        509        513        881
              437        877        509        513        881        878        510        514        882
              438        878        510        514        882        879        511        515        883
              439        879        511        515        883        880        512        516        884
              440        880        512        516        884        580        169        170        581
              441        261         42         43        262        881        513        517        885
              442        881        513        517        885        882        514        518        886
              443        882        514        518        886        883        515        519        887
              444        883        515        519        887        884        516        520        888
              445        884        516        520        888        581        170        171        582
              446        262         43          4         96        885        517        183        525
              447        885        517        183        525        886        518        184        526
              448        886        518        184        526        887        519        185        527
              449        887        519        185        527        888        520        186        528
              450        888        520        186        528        582        171         15        172
              451          8         95        263         80        187        521        889        583
              452        187        521        889        583        188        522        890        584
              453        188        522        890        584        189        523        891        585
              454        189        523        891        585        190        524        892        586
              455        190        524        892        586         16        173        655        191
              456         80        263        264         81        583        889        893        587
              457        583        889        893        587        584        890        894        588
              458        584        890        894        588        585        891        895        589
              459        585        891        895        589        586        892        896        590
              460        586        892        896        590        191        655        656        192
              461         81        264        265         82        587        893        897        591
              462        587        893        897        591        588        894        898        592
              463        588        894        898        592        589        895        899        593
              464        589        895        899        593        590        896        900        594
              465        590        896        900        594        192        656        657        193
              466         82        265        266         83        591        897        901        595
              467        591        897        901        595        592        898        902        596
              468        592        898        902        596        593        899        903        597
              469        593        899        903        597        594        900        904        598
              470        594        900        904        598        193        657        658        194
              471         83        266        267         84        595        901        905        599
              472        595        901        905        599        596        902        906        600
              473        596        902        906        600        597        903        907        601
              474        597        903        907        601        598        904        908        602
              475        598        904        908        602        194        658        659        195
              476         84        267        268         85        599        905        909        603
              477        599        905        909        603        600        906        910        604
              478        600        906        910        604        601        907        911        605
              479        601        907        911        605        602        908        912        606
              480        602        908        912        606        195        659        660        196
              481         85        268        269         86        603        909        913        607
              482        603        909        913        607        604        910        914        608
              483        604        910        914        608        605        911        915        609
              484        605        911        915        609        606        912        916        610
              485        606        912        916        610        196        660        661        197
              486         86        269        270         87        607        913        917        611
              487        607        913        917        611        608        914        918        612
              488        608        914        918        612        609        915        919        613
              489        609        915        919        613        610        916        920        614
              490        610        916        920        614        197        661        662        198
              491         87        270        271         88        611        917        921        615
              492        611        917        921        615        612        918        922        616
              493        612        918        922        616        613        919        923        617
              494        613        919        923        617        614        920        924        618
              495        614        920        924        618        198        662        663        199
              496         88        271         89          5        615        921        459        155
              497        615        921        459        155        616        922        460        156
              498        616        922        460        156        617        923        461        157
              499        617        923        461        157        618        924        462        158
              500        618        924        462        158        199        663        154         13
              501         95         96        272        263        521        525        925        889
              502        521        525        925        889        522        526        926        890
              503        522        526        926        890        523        527        927        891
              504        523        527        927        891        524        528        928        892
              505        524        528        928        892        173        172        664        655
              506        263        272        273        264        889        925        929        893
              507        889        925        929        893        890        926        930        894
              508        890        926        930        894        891        927        931        895
              509        891        927        931        895        892        928        932        896
              510        892        928        932        896        655        664        665        656
              511        264        273        274        265        893        929        933        897
              512        893        929        933        897        894        930        934        898
              513        894        930        934        898        895        931        935        899
              514        895        931        935        899        896        932        936        900
              515        896        932        936        900        656        665        666        657
              516        265        274        275        266        897        933        937        901
              517        897        933        937        901        898        934        938        902
              518        898        934        938        902        899        935        939        903
              519        899        935        939        903        900        936        940        904
              520        900        936        940        904        657        666        667        658
              521        266        275        276        267        901        937        941        905
              522        901        937        941        905        902        938        942        906
              523        902        938        942        906        903        939        943        907
              524        903        939        943        907        904        940        944        908
              525        904        940        944        908        658        667        668        659
              526        267        276        277        268        905        941        945        909
              527        905        941        945        909        906        942        946        910
              528        906        942        946        910        907        943        947        911
              529        907        943        947        911        908        944        948        912
              530        908        944        948        912        659        668        669        660
              531        268        277        278        269        909        945        949        913
              532        909        945        949        913        910        946        950        914
              533        910        946        950        914        911        947        951        915
              534        911        947        951        915        912        948        952        916
              535        912        948        952        916        660        669        670        661
              536        269        278        279        270        913        949        953        917
              537        913        949        953        917        914        950        954        918
              538        914        950        954        918        915        951        955        919
              539        915        951        955        919        916        952        956        920
              540        916        952        956        920        661        670        671        662
              541        270        279        280        271        917        953        957        921
              542        917        953        957        921        918        954        958        922
              543        918        954        958        922        919        955        959        923
              544        919        955        959        923        920        956        960        924
              545        920        956        960        924        662        671        672        663
              546        271        280         90         89        921        957        463        459
              547        921        957        463        459        922        958        464        460
              548        922        958        464        460        923        959        465        461
              549        923        959        465        461        924        960        466        462
              550        924        960        466        462        663        672        153        154
              551         96          4         44        272        525        183        619        925
              552        525        183        619        925        526        184        620        926
              553        526        184        620        926        527        185        621        927
              554        527        185        621        927        528        186        622        928
              555        528        186        622        928        172         15        208        664
              556        272         44         45        273        925        619        623        929
              557        925        619        623        929        926        620        624        930
              558        926        620        624        930        927        621        625        931
              559        927        621        625        931        928        622        626        932
              560        928        622        626        932        664        208        207        665
              561        273         45         46        274        929        623        627        933
              562        929        623        627        933        930        624        628        934
              563        930        624        628        934        931        625        629        935
              564        931        625        629        935        932        626        630        936
              565        932        626        630        936        665        207        206        666
              566        274         46         47        275        933        627        631        937
              567        933        627        631        937        934        628        632        938
              568        934        628        632        938        935        629        633        939
              569        935        629        633        939        936        630        634        940
              570        936        630        634        940        666        206        205        667
              571        275         47         48        276        937        631        635        941
              572        937        631        635        941        938        632        636        942
              573        938        632        636        942        939        633        637        943
              574        939        633        637        943        940        634        638        944
              575        940        634        638        944        667        205        204        668
              576        276         48         49        277        941        635        639        945
              577        941        635        639        945        942        636        640        946
              578        942        636        640        946        943        637        641        947
              579        943        637        641        947        944        638        642        948
              580        944        638        642        948        668        204        203        669
              581        277         49         50        278        945        639        643        949
              582        945        639        643        949        946        640        644        950
              583        946        640        644        950        947        641        645        951
              584        947        641        645        951        948        642        646        952
              585        948        642        646        952        669        203        202        670
              586        278         50         51        279        949        643        647        953
              587        949        643        647        953        950        644        648        954
              588        950        644        648        954        951        645        649        955
              589        951        645        649        955        952        646        650        956
              590        952        646        650        956        670        202        201        671
              591        279         51         52        280        953        647        651        957
              592        953        647        651        957        954        648        652        958
              593        954        648        652        958        955        649        653        959
              594        955        649        653        959        956        650        654        960
              595        956        650        654        960        671        201        200        672
              596        280         52          1         90        957        651        159        463
              597        957        651        159        463        958        652        160        464
              598        958        652        160        464        959        653        161        465
              599        959        653        161        465        960        654        162        466
              600        960        654        162        466        672        200         14        153
!
      $SURFACE ELEMENTS  LABEL = CLAMPED  SYSTEM = LOCAL
              256          3
              257          3
              258          3
              259          3
              260          3
              261          3
              262          3
              263          3
              264          3
              265          3
              266          3
              267          3
              268          3
              269          3
              270          3
              271          3
              272          3
              273          3
              274          3
              275          3
              276          3
              277          3
              278          3
              279          3
              280          3
              281          3
              282          3
              283          3
              284          3
              285          3
              286          3
              287          3
              288          3
              289          3
              290          3
              291          3
              292          3
              293          3
              294          3
              295          3
      $SURFACE ELEMENTS  LABEL = LOAD  SYSTEM = LOCAL
              310          6
              315          6
              320          6
              325          6
              330          6
              335          6
              340          6
              345          6
              360          6
              365          6
              370          6
              375          6
              380          6
              385          6
              390          6
              395          6
              410          6
              415          6
              420          6
              425          6
              430          6
              435          6
              440          6
              445          6
!
      $NSET NAME = A
              110
      $ESET NAME = RING
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150
      $ESET NAME = VOLUME2
              151        152        153        154        155        156        157        158        159        160        161        162        163        164
              165        166        167        168        169        170        171        172        173        174        175        176        177        178
              179        180        181        182        183        184        185        186        187        188        189        190        191        192
              193        194        195        196        197        198        199        200        201        202        203        204        205        206
              207        208        209        210        211        212        213        214        215        216        217        218        219        220
              221        222        223        224        225        226        227        228        229        230        231        232        233        234
              235        236        237        238        239        240        241        242        243        244        245        246        247        248
              249        250        251        252        253        254        255        256        257        258        259        260        261        262
              263        264        265        266        267        268        269        270        271        272        273        274        275        276
