$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = HEART
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1
      $ESET NAME = LINE2
                2
      $ESET NAME = LINE3
                3
      $ESET NAME = LINE4
                4
      $ESET NAME = LINE5
                5
      $ESET NAME = LINE6
                6
      $ESET NAME = LINE7
                7
      $ESET NAME = LINE8
                8
      $ESET NAME = LINE9
                9
      $ESET NAME = LINE10
               10
      $ESET NAME = LINE11
               11
      $ESET NAME = LINE12
               12
      $ESET NAME = LINE13
               13
      $ESET NAME = LINE14
               14
      $ESET NAME = LINE15
               15
      $ESET NAME = LINE16
               16
      $ESET NAME = LINE17
               17
      $ESET NAME = LINE18
               18
      $ESET NAME = LINE19
               19
      $ESET NAME = LINE20
               20
      $ESET NAME = LINE21
               21
      $ESET NAME = LINE22
               22
      $ESET NAME = LINE23
               23
      $ESET NAME = LINE24
               24
      $ESET NAME = LINE25
               25
      $ESET NAME = LINE26
               26
      $ESET NAME = LINE27
               27
      $ESET NAME = LINE28
               28
      $ESET NAME = LINE29
               29
      $ESET NAME = LINE30
               30
      $ESET NAME = LINE31
               31
      $ESET NAME = LINE32
               32
      $ESET NAME = LINE33
               33
      $ESET NAME = LINE34
               34
      $ESET NAME = LINE35
               35
      $ESET NAME = LINE36
               36
      $ESET NAME = LINE37
               37
      $ESET NAME = LINE38
               38
      $ESET NAME = LINE39
               39
      $ESET NAME = LINE40
               40
      $ESET NAME = LINE41
               41
      $ESET NAME = LINE42
               42
      $ESET NAME = LINE43
               43
      $ESET NAME = LINE44
               44
      $ESET NAME = LINE45
               45
      $ESET NAME = LINE46
               46
      $ESET NAME = LINE47
               47
      $ESET NAME = LINE48
               48
      $ESET NAME = LINE49
               49
      $ESET NAME = LINE50
               50
      $ESET NAME = LINE51
               51
      $ESET NAME = LINE52
               52
      $ESET NAME = LINE53
               53
      $ESET NAME = LINE54
               54
      $ESET NAME = LINE55
               55
      $ESET NAME = LINE56
               56
      $ESET NAME = LINE57
               57
      $ESET NAME = LINE58
               58
      $ESET NAME = LINE59
               59
      $ESET NAME = LINE60
               60
      $ESET NAME = LINE61
               61
      $ESET NAME = LINE62
               62
      $ESET NAME = LINE63
               63
      $ESET NAME = LINE64
               64
      $ESET NAME = LINE65
               65
      $ESET NAME = LINE66
               66
      $ESET NAME = LINE67
               67
      $ESET NAME = LINE68
               68
      $ESET NAME = LINE69
               69
      $ESET NAME = LINE70
               70
      $ESET NAME = LINE71
               71
      $ESET NAME = LINE72
               72
      $ESET NAME = LINE73
               73
      $ESET NAME = LINE74
               74
      $ESET NAME = LINE75
               75
      $ESET NAME = LINE76
               76
      $ESET NAME = LINE77
               77
      $ESET NAME = LINE78
               78
      $ESET NAME = LINE79
               79
      $ESET NAME = LINE80
               80
      $ESET NAME = LINE81
               81
      $ESET NAME = LINE82
               82
      $ESET NAME = LINE83
               83
      $ESET NAME = LINE84
               84
      $ESET NAME = LINE85
               85
      $ESET NAME = LINE86
               86
      $ESET NAME = LINE87
               87
      $ESET NAME = LINE88
               88
      $ESET NAME = LINE89
               89
      $ESET NAME = LINE90
               90
      $ESET NAME = LINE91
               91
      $ESET NAME = LINE92
               92
      $ESET NAME = LINE93
               93
      $ESET NAME = LINE94
               94
      $ESET NAME = LINE95
               95
      $ESET NAME = LINE96
               96
      $ESET NAME = LINE97
               97
      $ESET NAME = LINE98
               98
      $ESET NAME = LINE99
               99
      $ESET NAME = LINE100
              100
!
      $COOR
                1  0.000000E+00  0.000000E+00  5.000000E+00
                2  3.960976E-03  0.000000E+00  5.080616E+00
                3  3.150059E-02  0.000000E+00  5.318716E+00
                4  1.052686E-01  0.000000E+00  5.703228E+00
                5  2.460902E-01  0.000000E+00  6.216283E+00
                6  4.721360E-01  0.000000E+00  6.834062E+00
                7  7.981864E-01  0.000000E+00  7.527902E+00
                8  1.235019E+00  0.000000E+00  8.265634E+00
                9  1.788937E+00  0.000000E+00  9.013051E+00
               10  2.461463E+00  0.000000E+00  9.735457E+00
               11  3.249197E+00  0.000000E+00  1.039919E+01
               12  4.143861E+00  0.000000E+00  1.097305E+01
               13  5.132512E+00  0.000000E+00  1.142960E+01
               14  6.197927E+00  0.000000E+00  1.174621E+01
               15  7.319144E+00  0.000000E+00  1.190581E+01
               16  8.472136E+00  0.000000E+00  1.189742E+01
               17  9.630602E+00  0.000000E+00  1.171630E+01
               18  1.076684E+01  0.000000E+00  1.136376E+01
               19  1.185268E+01  0.000000E+00  1.084680E+01
               20  1.286044E+01  0.000000E+00  1.017733E+01
               21  1.376382E+01  0.000000E+00  9.371323E+00
               22  1.453887E+01  0.000000E+00  8.447769E+00
               23  1.516476E+01  0.000000E+00  7.427525E+00
               24  1.562448E+01  0.000000E+00  6.332190E+00
               25  1.590547E+01  0.000000E+00  5.183030E+00
               26  1.600000E+01  0.000000E+00  4.000000E+00
               27  1.590547E+01  0.000000E+00  2.800951E+00
               28  1.562448E+01  0.000000E+00  1.601028E+00
               29  1.516476E+01  0.000000E+00  4.123031E-01
               30  1.453887E+01  0.000000E+00 -7.563562E-01
               31  1.376382E+01  0.000000E+00 -1.899187E+00
               32  1.286044E+01  0.000000E+00 -3.013221E+00
               33  1.185268E+01  0.000000E+00 -4.097796E+00
               34  1.076684E+01  0.000000E+00 -5.153938E+00
               35  9.630602E+00  0.000000E+00 -6.183657E+00
               36  8.472136E+00  0.000000E+00 -7.189219E+00
               37  7.319144E+00  0.000000E+00 -8.172442E+00
               38  6.197927E+00  0.000000E+00 -9.134071E+00
               39  5.132512E+00  0.000000E+00 -1.007328E+01
               40  4.143861E+00  0.000000E+00 -1.098731E+01
               41  3.249197E+00  0.000000E+00 -1.187132E+01
               42  2.461463E+00  0.000000E+00 -1.271840E+01
               43  1.788937E+00  0.000000E+00 -1.351976E+01
               44  1.235019E+00  0.000000E+00 -1.426511E+01
               45  7.981864E-01  0.000000E+00 -1.494317E+01
               46  4.721360E-01  0.000000E+00 -1.554227E+01
               47  2.460902E-01  0.000000E+00 -1.605100E+01
               48  1.052686E-01  0.000000E+00 -1.645893E+01
               49  3.150059E-02  0.000000E+00 -1.675716E+01
               50  3.960976E-03  0.000000E+00 -1.693893E+01
               51 -1.415524E-37  0.000000E+00 -1.700000E+01
               52 -3.960976E-03  0.000000E+00 -1.693893E+01
               53 -3.150059E-02  0.000000E+00 -1.675716E+01
               54 -1.052686E-01  0.000000E+00 -1.645893E+01
               55 -2.460902E-01  0.000000E+00 -1.605100E+01
               56 -4.721360E-01  0.000000E+00 -1.554227E+01
               57 -7.981864E-01  0.000000E+00 -1.494317E+01
               58 -1.235019E+00  0.000000E+00 -1.426511E+01
               59 -1.788937E+00  0.000000E+00 -1.351976E+01
               60 -2.461463E+00  0.000000E+00 -1.271840E+01
               61 -3.249197E+00  0.000000E+00 -1.187132E+01
               62 -4.143861E+00  0.000000E+00 -1.098731E+01
               63 -5.132512E+00  0.000000E+00 -1.007328E+01
               64 -6.197927E+00  0.000000E+00 -9.134071E+00
               65 -7.319144E+00  0.000000E+00 -8.172442E+00
               66 -8.472136E+00  0.000000E+00 -7.189219E+00
               67 -9.630602E+00  0.000000E+00 -6.183657E+00
               68 -1.076684E+01  0.000000E+00 -5.153938E+00
               69 -1.185268E+01  0.000000E+00 -4.097796E+00
               70 -1.286044E+01  0.000000E+00 -3.013221E+00
               71 -1.376382E+01  0.000000E+00 -1.899187E+00
               72 -1.453887E+01  0.000000E+00 -7.563562E-01
               73 -1.516476E+01  0.000000E+00  4.123031E-01
               74 -1.562448E+01  0.000000E+00  1.601028E+00
               75 -1.590547E+01  0.000000E+00  2.800951E+00
               76 -1.600000E+01  0.000000E+00  4.000000E+00
               77 -1.590547E+01  0.000000E+00  5.183030E+00
               78 -1.562448E+01  0.000000E+00  6.332190E+00
               79 -1.516476E+01  0.000000E+00  7.427525E+00
               80 -1.453887E+01  0.000000E+00  8.447769E+00
               81 -1.376382E+01  0.000000E+00  9.371323E+00
               82 -1.286044E+01  0.000000E+00  1.017733E+01
               83 -1.185268E+01  0.000000E+00  1.084680E+01
               84 -1.076684E+01  0.000000E+00  1.136376E+01
               85 -9.630602E+00  0.000000E+00  1.171630E+01
               86 -8.472136E+00  0.000000E+00  1.189742E+01
               87 -7.319144E+00  0.000000E+00  1.190581E+01
               88 -6.197927E+00  0.000000E+00  1.174621E+01
               89 -5.132512E+00  0.000000E+00  1.142960E+01
               90 -4.143861E+00  0.000000E+00  1.097305E+01
               91 -3.249197E+00  0.000000E+00  1.039919E+01
               92 -2.461463E+00  0.000000E+00  9.735457E+00
               93 -1.788937E+00  0.000000E+00  9.013051E+00
               94 -1.235019E+00  0.000000E+00  8.265634E+00
               95 -7.981864E-01  0.000000E+00  7.527902E+00
               96 -4.721360E-01  0.000000E+00  6.834062E+00
               97 -2.460902E-01  0.000000E+00  6.216283E+00
               98 -1.052686E-01  0.000000E+00  5.703228E+00
               99 -3.150059E-02  0.000000E+00  5.318716E+00
              100 -3.960976E-03  0.000000E+00  5.080616E+00
!
      $PART  NAME = HEART
       HEART
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               4
         &        :  4.000000E-01
!
      $ELPROP
       HEART         GEODAT = GD_BEAM       MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 2,4,6  DOFTYPE = DISP
       ALL_NODES
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.000000E+10  3.300000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
