$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              121        123        124
              122        124        125
              123        125        126
              124        126        127
              125        127        128
              126        128        129
              127        129        130
              128        130        131
              129        131        132
              130        132        133
              131        133        134
              132        134        135
              133        135        136
              134        136        137
              135        137        138
              136        138        139
              137        139        140
              138        140        141
              139        141        142
              140        142        143
              141        143        144
              142        144        145
              143        145        146
              144        146        147
              145        147        148
              146        148        149
              147        149        150
              148        150        151
              149        151        152
              150        152          3
              151          3        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201          2
              201          2        202
              202        202        203
              203        203        204
              204        204        205
              205        205        206
              206        206        207
              207        207        208
              208        208        209
              209        209        210
              210        210        211
              211        211        212
              212        212        213
              213        213        214
              214        214        215
              215        215        216
              216        216        217
              217        217        218
              218        218        219
              219        219        220
              220        220        221
              221        221        222
              222        222        223
              223        223        224
              224        224        225
              225        225        226
              226        226        227
              227        227        228
              228        228        229
              229        229        230
              230        230        231
              231        231        232
              232        232        233
              233        233        234
              234        234        235
              235        235        236
              236        236        237
              237        237        238
              238        238        239
              239        239        240
              240        240        241
              241        241        242
              242        242        243
              243        243        244
              244        244        245
              245        245        246
              246        246        247
              247        247        248
              248        248        249
              249        249        250
              250        250          1
!
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = LINE2
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100
      $ESET NAME = LINE3
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150
      $ESET NAME = LINE4
              151        152        153        154        155        156        157        158        159        160        161        162        163        164
              165        166        167        168        169        170        171        172        173        174        175        176        177        178
              179        180        181        182        183        184        185        186        187        188        189        190        191        192
              193        194        195        196        197        198        199        200
      $ESET NAME = LINE5
              201        202        203        204        205        206        207        208        209        210        211        212        213        214
              215        216        217        218        219        220        221        222        223        224        225        226        227        228
              229        230        231        232        233        234        235        236        237        238        239        240        241        242
              243        244        245        246        247        248        249        250
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2 -3.090170E-01  9.510570E-01  0.000000E+00
                3  5.000000E-01  1.538842E+00  0.000000E+00
                4  1.309017E+00  9.510569E-01  0.000000E+00
                5  1.000000E+00  0.000000E+00  0.000000E+00
                6  2.000000E-02  0.000000E+00  0.000000E+00
                7  4.000000E-02  0.000000E+00  0.000000E+00
                8  6.000000E-02  0.000000E+00  0.000000E+00
                9  8.000000E-02  0.000000E+00  0.000000E+00
               10  1.000000E-01  0.000000E+00  0.000000E+00
               11  1.200000E-01  0.000000E+00  0.000000E+00
               12  1.400000E-01  0.000000E+00  0.000000E+00
               13  1.600000E-01  0.000000E+00  0.000000E+00
               14  1.800000E-01  0.000000E+00  0.000000E+00
               15  2.000000E-01  0.000000E+00  0.000000E+00
               16  2.200000E-01  0.000000E+00  0.000000E+00
               17  2.400000E-01  0.000000E+00  0.000000E+00
               18  2.600000E-01  0.000000E+00  0.000000E+00
               19  2.800000E-01  0.000000E+00  0.000000E+00
               20  3.000000E-01  0.000000E+00  0.000000E+00
               21  3.200000E-01  0.000000E+00  0.000000E+00
               22  3.400000E-01  0.000000E+00  0.000000E+00
               23  3.600000E-01  0.000000E+00  0.000000E+00
               24  3.800000E-01  0.000000E+00  0.000000E+00
               25  4.000000E-01  0.000000E+00  0.000000E+00
               26  4.200000E-01  0.000000E+00  0.000000E+00
               27  4.400000E-01  0.000000E+00  0.000000E+00
               28  4.600000E-01  0.000000E+00  0.000000E+00
               29  4.800000E-01  0.000000E+00  0.000000E+00
               30  5.000000E-01  0.000000E+00  0.000000E+00
               31  5.200000E-01  0.000000E+00  0.000000E+00
               32  5.400000E-01  0.000000E+00  0.000000E+00
               33  5.600000E-01  0.000000E+00  0.000000E+00
               34  5.800000E-01  0.000000E+00  0.000000E+00
               35  6.000000E-01  0.000000E+00  0.000000E+00
               36  6.200000E-01  0.000000E+00  0.000000E+00
               37  6.400000E-01  0.000000E+00  0.000000E+00
               38  6.600000E-01  0.000000E+00  0.000000E+00
               39  6.800000E-01  0.000000E+00  0.000000E+00
               40  7.000000E-01  0.000000E+00  0.000000E+00
               41  7.200000E-01  0.000000E+00  0.000000E+00
               42  7.400000E-01  0.000000E+00  0.000000E+00
               43  7.600000E-01  0.000000E+00  0.000000E+00
               44  7.800000E-01  0.000000E+00  0.000000E+00
               45  8.000000E-01  0.000000E+00  0.000000E+00
               46  8.200000E-01  0.000000E+00  0.000000E+00
               47  8.400000E-01  0.000000E+00  0.000000E+00
               48  8.600000E-01  0.000000E+00  0.000000E+00
               49  8.800000E-01  0.000000E+00  0.000000E+00
               50  9.000000E-01  0.000000E+00  0.000000E+00
               51  9.200000E-01  0.000000E+00  0.000000E+00
               52  9.400000E-01  0.000000E+00  0.000000E+00
               53  9.600000E-01  0.000000E+00  0.000000E+00
               54  9.800000E-01  0.000000E+00  0.000000E+00
               55  1.006180E+00  1.902114E-02  0.000000E+00
               56  1.012361E+00  3.804227E-02  0.000000E+00
               57  1.018541E+00  5.706341E-02  0.000000E+00
               58  1.024721E+00  7.608455E-02  0.000000E+00
               59  1.030902E+00  9.510569E-02  0.000000E+00
               60  1.037082E+00  1.141268E-01  0.000000E+00
               61  1.043262E+00  1.331480E-01  0.000000E+00
               62  1.049443E+00  1.521691E-01  0.000000E+00
               63  1.055623E+00  1.711902E-01  0.000000E+00
               64  1.061803E+00  1.902114E-01  0.000000E+00
               65  1.067984E+00  2.092325E-01  0.000000E+00
               66  1.074164E+00  2.282536E-01  0.000000E+00
               67  1.080344E+00  2.472748E-01  0.000000E+00
               68  1.086525E+00  2.662959E-01  0.000000E+00
               69  1.092705E+00  2.853171E-01  0.000000E+00
               70  1.098885E+00  3.043382E-01  0.000000E+00
               71  1.105066E+00  3.233594E-01  0.000000E+00
               72  1.111246E+00  3.423805E-01  0.000000E+00
               73  1.117426E+00  3.614016E-01  0.000000E+00
               74  1.123607E+00  3.804227E-01  0.000000E+00
               75  1.129787E+00  3.994439E-01  0.000000E+00
               76  1.135967E+00  4.184650E-01  0.000000E+00
               77  1.142148E+00  4.374862E-01  0.000000E+00
               78  1.148328E+00  4.565073E-01  0.000000E+00
               79  1.154509E+00  4.755284E-01  0.000000E+00
               80  1.160689E+00  4.945496E-01  0.000000E+00
               81  1.166869E+00  5.135707E-01  0.000000E+00
               82  1.173049E+00  5.325919E-01  0.000000E+00
               83  1.179230E+00  5.516130E-01  0.000000E+00
               84  1.185410E+00  5.706341E-01  0.000000E+00
               85  1.191591E+00  5.896553E-01  0.000000E+00
               86  1.197771E+00  6.086764E-01  0.000000E+00
               87  1.203951E+00  6.276975E-01  0.000000E+00
               88  1.210132E+00  6.467187E-01  0.000000E+00
               89  1.216312E+00  6.657398E-01  0.000000E+00
               90  1.222492E+00  6.847610E-01  0.000000E+00
               91  1.228673E+00  7.037821E-01  0.000000E+00
               92  1.234853E+00  7.228032E-01  0.000000E+00
               93  1.241033E+00  7.418244E-01  0.000000E+00
               94  1.247214E+00  7.608455E-01  0.000000E+00
               95  1.253394E+00  7.798667E-01  0.000000E+00
               96  1.259574E+00  7.988878E-01  0.000000E+00
               97  1.265755E+00  8.179089E-01  0.000000E+00
               98  1.271935E+00  8.369300E-01  0.000000E+00
               99  1.278115E+00  8.559512E-01  0.000000E+00
              100  1.284296E+00  8.749723E-01  0.000000E+00
              101  1.290476E+00  8.939935E-01  0.000000E+00
              102  1.296656E+00  9.130146E-01  0.000000E+00
              103  1.302837E+00  9.320358E-01  0.000000E+00
              104  1.292837E+00  9.628126E-01  0.000000E+00
              105  1.276656E+00  9.745683E-01  0.000000E+00
              106  1.260476E+00  9.863240E-01  0.000000E+00
              107  1.244296E+00  9.980797E-01  0.000000E+00
              108  1.228115E+00  1.009835E+00  0.000000E+00
              109  1.211935E+00  1.021591E+00  0.000000E+00
              110  1.195755E+00  1.033347E+00  0.000000E+00
              111  1.179574E+00  1.045102E+00  0.000000E+00
              112  1.163394E+00  1.056858E+00  0.000000E+00
              113  1.147214E+00  1.068614E+00  0.000000E+00
              114  1.131033E+00  1.080370E+00  0.000000E+00
              115  1.114853E+00  1.092125E+00  0.000000E+00
              116  1.098673E+00  1.103881E+00  0.000000E+00
              117  1.082492E+00  1.115637E+00  0.000000E+00
              118  1.066312E+00  1.127392E+00  0.000000E+00
              119  1.050132E+00  1.139148E+00  0.000000E+00
              120  1.033951E+00  1.150904E+00  0.000000E+00
              121  1.017771E+00  1.162660E+00  0.000000E+00
              122  1.001590E+00  1.174415E+00  0.000000E+00
              123  9.854102E-01  1.186171E+00  0.000000E+00
              124  9.692299E-01  1.197927E+00  0.000000E+00
              125  9.530495E-01  1.209682E+00  0.000000E+00
              126  9.368692E-01  1.221438E+00  0.000000E+00
              127  9.206888E-01  1.233194E+00  0.000000E+00
              128  9.045085E-01  1.244949E+00  0.000000E+00
              129  8.883282E-01  1.256705E+00  0.000000E+00
              130  8.721479E-01  1.268461E+00  0.000000E+00
              131  8.559675E-01  1.280217E+00  0.000000E+00
              132  8.397871E-01  1.291972E+00  0.000000E+00
              133  8.236068E-01  1.303728E+00  0.000000E+00
              134  8.074265E-01  1.315484E+00  0.000000E+00
              135  7.912461E-01  1.327239E+00  0.000000E+00
              136  7.750658E-01  1.338995E+00  0.000000E+00
              137  7.588854E-01  1.350751E+00  0.000000E+00
              138  7.427051E-01  1.362507E+00  0.000000E+00
              139  7.265247E-01  1.374262E+00  0.000000E+00
              140  7.103444E-01  1.386018E+00  0.000000E+00
              141  6.941641E-01  1.397774E+00  0.000000E+00
              142  6.779838E-01  1.409529E+00  0.000000E+00
              143  6.618034E-01  1.421285E+00  0.000000E+00
              144  6.456230E-01  1.433041E+00  0.000000E+00
              145  6.294427E-01  1.444796E+00  0.000000E+00
              146  6.132624E-01  1.456552E+00  0.000000E+00
              147  5.970820E-01  1.468308E+00  0.000000E+00
              148  5.809017E-01  1.480063E+00  0.000000E+00
              149  5.647213E-01  1.491819E+00  0.000000E+00
              150  5.485410E-01  1.503575E+00  0.000000E+00
              151  5.323607E-01  1.515331E+00  0.000000E+00
              152  5.161803E-01  1.527086E+00  0.000000E+00
              153  4.838196E-01  1.527086E+00  0.000000E+00
              154  4.676393E-01  1.515331E+00  0.000000E+00
              155  4.514590E-01  1.503575E+00  0.000000E+00
              156  4.352787E-01  1.491819E+00  0.000000E+00
              157  4.190983E-01  1.480063E+00  0.000000E+00
              158  4.029180E-01  1.468308E+00  0.000000E+00
              159  3.867376E-01  1.456552E+00  0.000000E+00
              160  3.705573E-01  1.444796E+00  0.000000E+00
              161  3.543769E-01  1.433041E+00  0.000000E+00
              162  3.381966E-01  1.421285E+00  0.000000E+00
              163  3.220163E-01  1.409529E+00  0.000000E+00
              164  3.058359E-01  1.397774E+00  0.000000E+00
              165  2.896556E-01  1.386018E+00  0.000000E+00
              166  2.734752E-01  1.374262E+00  0.000000E+00
              167  2.572949E-01  1.362507E+00  0.000000E+00
              168  2.411146E-01  1.350751E+00  0.000000E+00
              169  2.249342E-01  1.338995E+00  0.000000E+00
              170  2.087539E-01  1.327239E+00  0.000000E+00
              171  1.925735E-01  1.315484E+00  0.000000E+00
              172  1.763932E-01  1.303728E+00  0.000000E+00
              173  1.602129E-01  1.291972E+00  0.000000E+00
              174  1.440325E-01  1.280217E+00  0.000000E+00
              175  1.278522E-01  1.268461E+00  0.000000E+00
              176  1.116718E-01  1.256705E+00  0.000000E+00
              177  9.549150E-02  1.244949E+00  0.000000E+00
              178  7.931116E-02  1.233194E+00  0.000000E+00
              179  6.313083E-02  1.221438E+00  0.000000E+00
              180  4.695048E-02  1.209682E+00  0.000000E+00
              181  3.077014E-02  1.197927E+00  0.000000E+00
              182  1.458980E-02  1.186171E+00  0.000000E+00
              183 -1.590540E-03  1.174415E+00  0.000000E+00
              184 -1.777088E-02  1.162660E+00  0.000000E+00
              185 -3.395122E-02  1.150904E+00  0.000000E+00
              186 -5.013156E-02  1.139148E+00  0.000000E+00
              187 -6.631190E-02  1.127393E+00  0.000000E+00
              188 -8.249224E-02  1.115637E+00  0.000000E+00
              189 -9.867258E-02  1.103881E+00  0.000000E+00
              190 -1.148529E-01  1.092125E+00  0.000000E+00
              191 -1.310333E-01  1.080370E+00  0.000000E+00
              192 -1.472136E-01  1.068614E+00  0.000000E+00
              193 -1.633939E-01  1.056858E+00  0.000000E+00
              194 -1.795743E-01  1.045103E+00  0.000000E+00
              195 -1.957546E-01  1.033347E+00  0.000000E+00
              196 -2.119350E-01  1.021591E+00  0.000000E+00
              197 -2.281153E-01  1.009835E+00  0.000000E+00
              198 -2.442956E-01  9.980798E-01  0.000000E+00
              199 -2.604760E-01  9.863241E-01  0.000000E+00
              200 -2.766563E-01  9.745684E-01  0.000000E+00
              201 -2.928367E-01  9.628127E-01  0.000000E+00
              202 -3.028367E-01  9.320359E-01  0.000000E+00
              203 -2.966563E-01  9.130147E-01  0.000000E+00
              204 -2.904760E-01  8.939936E-01  0.000000E+00
              205 -2.842956E-01  8.749724E-01  0.000000E+00
              206 -2.781153E-01  8.559513E-01  0.000000E+00
              207 -2.719350E-01  8.369302E-01  0.000000E+00
              208 -2.657546E-01  8.179090E-01  0.000000E+00
              209 -2.595743E-01  7.988878E-01  0.000000E+00
              210 -2.533939E-01  7.798668E-01  0.000000E+00
              211 -2.472136E-01  7.608455E-01  0.000000E+00
              212 -2.410333E-01  7.418244E-01  0.000000E+00
              213 -2.348529E-01  7.228034E-01  0.000000E+00
              214 -2.286726E-01  7.037822E-01  0.000000E+00
              215 -2.224922E-01  6.847610E-01  0.000000E+00
              216 -2.163119E-01  6.657399E-01  0.000000E+00
              217 -2.101316E-01  6.467188E-01  0.000000E+00
              218 -2.039512E-01  6.276976E-01  0.000000E+00
              219 -1.977709E-01  6.086765E-01  0.000000E+00
              220 -1.915905E-01  5.896553E-01  0.000000E+00
              221 -1.854102E-01  5.706342E-01  0.000000E+00
              222 -1.792299E-01  5.516130E-01  0.000000E+00
              223 -1.730495E-01  5.325919E-01  0.000000E+00
              224 -1.668692E-01  5.135708E-01  0.000000E+00
              225 -1.606888E-01  4.945496E-01  0.000000E+00
              226 -1.545085E-01  4.755285E-01  0.000000E+00
              227 -1.483282E-01  4.565074E-01  0.000000E+00
              228 -1.421478E-01  4.374862E-01  0.000000E+00
              229 -1.359675E-01  4.184651E-01  0.000000E+00
              230 -1.297871E-01  3.994439E-01  0.000000E+00
              231 -1.236068E-01  3.804228E-01  0.000000E+00
              232 -1.174265E-01  3.614017E-01  0.000000E+00
              233 -1.112461E-01  3.423805E-01  0.000000E+00
              234 -1.050658E-01  3.233594E-01  0.000000E+00
              235 -9.888544E-02  3.043382E-01  0.000000E+00
              236 -9.270510E-02  2.853171E-01  0.000000E+00
              237 -8.652476E-02  2.662960E-01  0.000000E+00
              238 -8.034442E-02  2.472748E-01  0.000000E+00
              239 -7.416409E-02  2.282537E-01  0.000000E+00
              240 -6.798374E-02  2.092325E-01  0.000000E+00
              241 -6.180340E-02  1.902114E-01  0.000000E+00
              242 -5.562306E-02  1.711903E-01  0.000000E+00
              243 -4.944272E-02  1.521691E-01  0.000000E+00
              244 -4.326238E-02  1.331480E-01  0.000000E+00
              245 -3.708204E-02  1.141268E-01  0.000000E+00
              246 -3.090170E-02  9.510570E-02  0.000000E+00
              247 -2.472136E-02  7.608455E-02  0.000000E+00
              248 -1.854102E-02  5.706342E-02  0.000000E+00
              249 -1.236068E-02  3.804228E-02  0.000000E+00
              250 -6.180340E-03  1.902114E-02  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
