$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121          4
              121          6        122
              122        122        123
              123        123        124
              124        124        125
              125        125        126
              126        126        127
              127        127        128
              128        128        129
              129        129        130
              130        130        131
              131        131        132
              132        132        133
              133        133        134
              134        134        135
              135        135        136
              136        136        137
              137        137        138
              138        138        139
              139        139        140
              140        140          5
              141          5        141
              142        141        142
              143        142        143
              144        143        144
              145        144        145
              146        145        146
              147        146        147
              148        147        148
              149        148        149
              150        149        150
              151        150        151
              152        151        152
              153        152        153
              154        153        154
              155        154        155
              156        155        156
              157        156        157
              158        157        158
              159        158        159
              160        159          7
              161          7        160
              162        160        161
              163        161        162
              164        162        163
              165        163        164
              166        164        165
              167        165        166
              168        166        167
              169        167        168
              170        168          8
              171          8        169
              172        169        170
              173        170        171
              174        171        172
              175        172        173
              176        173        174
              177        174        175
              178        175        176
              179        176        177
              180        177        178
              181        178        179
              182        179        180
              183        180        181
              184        181        182
              185        182        183
              186        183        184
              187        184        185
              188        185        186
              189        186        187
              190        187          4
              191          4        188
              192        188        189
              193        189        190
              194        190        191
              195        191        192
              196        192        193
              197        193        194
              198        194        195
              199        195        196
              200        196          5
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10
      $ESET NAME = LINE2
               11         12         13         14         15         16         17         18         19         20         21         22         23         24
               25         26         27         28         29         30
      $ESET NAME = LINE3
               31         32         33         34         35         36         37         38         39         40
      $ESET NAME = LINE4
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60
      $ESET NAME = LINE5
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80
      $ESET NAME = LINE6
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100
      $ESET NAME = LINE7
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120
      $ESET NAME = LINE8
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140
      $ESET NAME = LINE9
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160
      $ESET NAME = LINE10
              161        162        163        164        165        166        167        168        169        170
      $ESET NAME = LINE11
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190
      $ESET NAME = LINE12
              191        192        193        194        195        196        197        198        199        200
      $ESET NAME = X
                1          2          3          4          5          6          7          8          9         10         31         32         33         34
               35         36         37         38         39         40        161        162        163        164        165        166        167        168
              169        170        191        192        193        194        195        196        197        198        199        200
      $ESET NAME = Y
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80         81         82         83         84         85         86         87         88
               89         90         91         92         93         94         95         96         97         98         99        100        101        102
              103        104        105        106        107        108        109        110        111        112        113        114        115        116
              117        118        119        120        121        122        123        124        125        126        127        128        129        130
              131        132        133        134        135        136        137        138        139        140
      $ESET NAME = Z
               11         12         13         14         15         16         17         18         19         20         21         22         23         24
               25         26         27         28         29         30         41         42         43         44         45         46         47         48
               49         50         51         52         53         54         55         56         57         58         59         60        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        171        172        173        174        175        176        177        178        179        180
              181        182        183        184        185        186        187        188        189        190
!
      $COOR
                1  0.000000E+00 -2.000000E+00  2.000000E+00
                2 -1.000000E+00 -2.000000E+00  2.000000E+00
                3 -1.000000E+00 -2.000000E+00  0.000000E+00
                4 -1.000000E+00  0.000000E+00  0.000000E+00
                5  0.000000E+00  0.000000E+00  0.000000E+00
                6  0.000000E+00 -2.000000E+00  0.000000E+00
                7  0.000000E+00  0.000000E+00  2.000000E+00
                8 -1.000000E+00  0.000000E+00  2.000000E+00
                9 -1.000000E-01 -2.000000E+00  2.000000E+00
               10 -2.000000E-01 -2.000000E+00  2.000000E+00
               11 -3.000000E-01 -2.000000E+00  2.000000E+00
               12 -4.000000E-01 -2.000000E+00  2.000000E+00
               13 -5.000000E-01 -2.000000E+00  2.000000E+00
               14 -6.000000E-01 -2.000000E+00  2.000000E+00
               15 -7.000000E-01 -2.000000E+00  2.000000E+00
               16 -8.000000E-01 -2.000000E+00  2.000000E+00
               17 -9.000000E-01 -2.000000E+00  2.000000E+00
               18 -1.000000E+00 -2.000000E+00  1.900000E+00
               19 -1.000000E+00 -2.000000E+00  1.800000E+00
               20 -1.000000E+00 -2.000000E+00  1.700000E+00
               21 -1.000000E+00 -2.000000E+00  1.600000E+00
               22 -1.000000E+00 -2.000000E+00  1.500000E+00
               23 -1.000000E+00 -2.000000E+00  1.400000E+00
               24 -1.000000E+00 -2.000000E+00  1.300000E+00
               25 -1.000000E+00 -2.000000E+00  1.200000E+00
               26 -1.000000E+00 -2.000000E+00  1.100000E+00
               27 -1.000000E+00 -2.000000E+00  1.000000E+00
               28 -1.000000E+00 -2.000000E+00  9.000000E-01
               29 -1.000000E+00 -2.000000E+00  8.000000E-01
               30 -1.000000E+00 -2.000000E+00  7.000000E-01
               31 -1.000000E+00 -2.000000E+00  6.000000E-01
               32 -1.000000E+00 -2.000000E+00  5.000000E-01
               33 -1.000000E+00 -2.000000E+00  4.000000E-01
               34 -1.000000E+00 -2.000000E+00  3.000000E-01
               35 -1.000000E+00 -2.000000E+00  2.000000E-01
               36 -1.000000E+00 -2.000000E+00  1.000000E-01
               37 -9.000000E-01 -2.000000E+00  0.000000E+00
               38 -8.000000E-01 -2.000000E+00  0.000000E+00
               39 -7.000000E-01 -2.000000E+00  0.000000E+00
               40 -6.000000E-01 -2.000000E+00  0.000000E+00
               41 -5.000000E-01 -2.000000E+00  0.000000E+00
               42 -4.000000E-01 -2.000000E+00  0.000000E+00
               43 -3.000000E-01 -2.000000E+00  0.000000E+00
               44 -2.000000E-01 -2.000000E+00  0.000000E+00
               45 -1.000000E-01 -2.000000E+00  0.000000E+00
               46  0.000000E+00 -2.000000E+00  1.000000E-01
               47  0.000000E+00 -2.000000E+00  2.000000E-01
               48  0.000000E+00 -2.000000E+00  3.000000E-01
               49  0.000000E+00 -2.000000E+00  4.000000E-01
               50  0.000000E+00 -2.000000E+00  5.000000E-01
               51  0.000000E+00 -2.000000E+00  6.000000E-01
               52  0.000000E+00 -2.000000E+00  7.000000E-01
               53  0.000000E+00 -2.000000E+00  8.000000E-01
               54  0.000000E+00 -2.000000E+00  9.000000E-01
               55  0.000000E+00 -2.000000E+00  1.000000E+00
               56  0.000000E+00 -2.000000E+00  1.100000E+00
               57  0.000000E+00 -2.000000E+00  1.200000E+00
               58  0.000000E+00 -2.000000E+00  1.300000E+00
               59  0.000000E+00 -2.000000E+00  1.400000E+00
               60  0.000000E+00 -2.000000E+00  1.500000E+00
               61  0.000000E+00 -2.000000E+00  1.600000E+00
               62  0.000000E+00 -2.000000E+00  1.700000E+00
               63  0.000000E+00 -2.000000E+00  1.800000E+00
               64  0.000000E+00 -2.000000E+00  1.900000E+00
               65  0.000000E+00 -1.900000E+00  2.000000E+00
               66  0.000000E+00 -1.800000E+00  2.000000E+00
               67  0.000000E+00 -1.700000E+00  2.000000E+00
               68  0.000000E+00 -1.600000E+00  2.000000E+00
               69  0.000000E+00 -1.500000E+00  2.000000E+00
               70  0.000000E+00 -1.400000E+00  2.000000E+00
               71  0.000000E+00 -1.300000E+00  2.000000E+00
               72  0.000000E+00 -1.200000E+00  2.000000E+00
               73  0.000000E+00 -1.100000E+00  2.000000E+00
               74  0.000000E+00 -1.000000E+00  2.000000E+00
               75  0.000000E+00 -9.000000E-01  2.000000E+00
               76  0.000000E+00 -8.000000E-01  2.000000E+00
               77  0.000000E+00 -7.000000E-01  2.000000E+00
               78  0.000000E+00 -6.000000E-01  2.000000E+00
               79  0.000000E+00 -5.000000E-01  2.000000E+00
               80  0.000000E+00 -4.000000E-01  2.000000E+00
               81  0.000000E+00 -3.000000E-01  2.000000E+00
               82  0.000000E+00 -2.000000E-01  2.000000E+00
               83  0.000000E+00 -1.000000E-01  2.000000E+00
               84 -1.000000E+00 -1.900000E+00  2.000000E+00
               85 -1.000000E+00 -1.800000E+00  2.000000E+00
               86 -1.000000E+00 -1.700000E+00  2.000000E+00
               87 -1.000000E+00 -1.600000E+00  2.000000E+00
               88 -1.000000E+00 -1.500000E+00  2.000000E+00
               89 -1.000000E+00 -1.400000E+00  2.000000E+00
               90 -1.000000E+00 -1.300000E+00  2.000000E+00
               91 -1.000000E+00 -1.200000E+00  2.000000E+00
               92 -1.000000E+00 -1.100000E+00  2.000000E+00
               93 -1.000000E+00 -1.000000E+00  2.000000E+00
               94 -1.000000E+00 -9.000000E-01  2.000000E+00
               95 -1.000000E+00 -8.000000E-01  2.000000E+00
               96 -1.000000E+00 -7.000000E-01  2.000000E+00
               97 -1.000000E+00 -6.000000E-01  2.000000E+00
               98 -1.000000E+00 -5.000000E-01  2.000000E+00
               99 -1.000000E+00 -4.000000E-01  2.000000E+00
              100 -1.000000E+00 -3.000000E-01  2.000000E+00
              101 -1.000000E+00 -2.000000E-01  2.000000E+00
              102 -1.000000E+00 -1.000000E-01  2.000000E+00
              103 -1.000000E+00 -1.900000E+00  0.000000E+00
              104 -1.000000E+00 -1.800000E+00  0.000000E+00
              105 -1.000000E+00 -1.700000E+00  0.000000E+00
              106 -1.000000E+00 -1.600000E+00  0.000000E+00
              107 -1.000000E+00 -1.500000E+00  0.000000E+00
              108 -1.000000E+00 -1.400000E+00  0.000000E+00
              109 -1.000000E+00 -1.300000E+00  0.000000E+00
              110 -1.000000E+00 -1.200000E+00  0.000000E+00
              111 -1.000000E+00 -1.100000E+00  0.000000E+00
              112 -1.000000E+00 -1.000000E+00  0.000000E+00
              113 -1.000000E+00 -9.000000E-01  0.000000E+00
              114 -1.000000E+00 -8.000000E-01  0.000000E+00
              115 -1.000000E+00 -7.000000E-01  0.000000E+00
              116 -1.000000E+00 -6.000000E-01  0.000000E+00
              117 -1.000000E+00 -5.000000E-01  0.000000E+00
              118 -1.000000E+00 -4.000000E-01  0.000000E+00
              119 -1.000000E+00 -3.000000E-01  0.000000E+00
              120 -1.000000E+00 -2.000000E-01  0.000000E+00
              121 -1.000000E+00 -1.000000E-01  0.000000E+00
              122  0.000000E+00 -1.900000E+00  0.000000E+00
              123  0.000000E+00 -1.800000E+00  0.000000E+00
              124  0.000000E+00 -1.700000E+00  0.000000E+00
              125  0.000000E+00 -1.600000E+00  0.000000E+00
              126  0.000000E+00 -1.500000E+00  0.000000E+00
              127  0.000000E+00 -1.400000E+00  0.000000E+00
              128  0.000000E+00 -1.300000E+00  0.000000E+00
              129  0.000000E+00 -1.200000E+00  0.000000E+00
              130  0.000000E+00 -1.100000E+00  0.000000E+00
              131  0.000000E+00 -1.000000E+00  0.000000E+00
              132  0.000000E+00 -9.000000E-01  0.000000E+00
              133  0.000000E+00 -8.000000E-01  0.000000E+00
              134  0.000000E+00 -7.000000E-01  0.000000E+00
              135  0.000000E+00 -6.000000E-01  0.000000E+00
              136  0.000000E+00 -5.000000E-01  0.000000E+00
              137  0.000000E+00 -4.000000E-01  0.000000E+00
              138  0.000000E+00 -3.000000E-01  0.000000E+00
              139  0.000000E+00 -2.000000E-01  0.000000E+00
              140  0.000000E+00 -1.000000E-01  0.000000E+00
              141  0.000000E+00  0.000000E+00  1.000000E-01
              142  0.000000E+00  0.000000E+00  2.000000E-01
              143  0.000000E+00  0.000000E+00  3.000000E-01
              144  0.000000E+00  0.000000E+00  4.000000E-01
              145  0.000000E+00  0.000000E+00  5.000000E-01
              146  0.000000E+00  0.000000E+00  6.000000E-01
              147  0.000000E+00  0.000000E+00  7.000000E-01
              148  0.000000E+00  0.000000E+00  8.000000E-01
              149  0.000000E+00  0.000000E+00  9.000000E-01
              150  0.000000E+00  0.000000E+00  1.000000E+00
              151  0.000000E+00  0.000000E+00  1.100000E+00
              152  0.000000E+00  0.000000E+00  1.200000E+00
              153  0.000000E+00  0.000000E+00  1.300000E+00
              154  0.000000E+00  0.000000E+00  1.400000E+00
              155  0.000000E+00  0.000000E+00  1.500000E+00
              156  0.000000E+00  0.000000E+00  1.600000E+00
              157  0.000000E+00  0.000000E+00  1.700000E+00
              158  0.000000E+00  0.000000E+00  1.800000E+00
              159  0.000000E+00  0.000000E+00  1.900000E+00
              160 -1.000000E-01  0.000000E+00  2.000000E+00
              161 -2.000000E-01  0.000000E+00  2.000000E+00
              162 -3.000000E-01  0.000000E+00  2.000000E+00
              163 -4.000000E-01  0.000000E+00  2.000000E+00
              164 -5.000000E-01  0.000000E+00  2.000000E+00
              165 -6.000000E-01  0.000000E+00  2.000000E+00
              166 -7.000000E-01  0.000000E+00  2.000000E+00
              167 -8.000000E-01  0.000000E+00  2.000000E+00
              168 -9.000000E-01  0.000000E+00  2.000000E+00
              169 -1.000000E+00  0.000000E+00  1.900000E+00
              170 -1.000000E+00  0.000000E+00  1.800000E+00
              171 -1.000000E+00  0.000000E+00  1.700000E+00
              172 -1.000000E+00  0.000000E+00  1.600000E+00
              173 -1.000000E+00  0.000000E+00  1.500000E+00
              174 -1.000000E+00  0.000000E+00  1.400000E+00
              175 -1.000000E+00  0.000000E+00  1.300000E+00
              176 -1.000000E+00  0.000000E+00  1.200000E+00
              177 -1.000000E+00  0.000000E+00  1.100000E+00
              178 -1.000000E+00  0.000000E+00  1.000000E+00
              179 -1.000000E+00  0.000000E+00  9.000000E-01
              180 -1.000000E+00  0.000000E+00  8.000000E-01
              181 -1.000000E+00  0.000000E+00  7.000000E-01
              182 -1.000000E+00  0.000000E+00  6.000000E-01
              183 -1.000000E+00  0.000000E+00  5.000000E-01
              184 -1.000000E+00  0.000000E+00  4.000000E-01
              185 -1.000000E+00  0.000000E+00  3.000000E-01
              186 -1.000000E+00  0.000000E+00  2.000000E-01
              187 -1.000000E+00  0.000000E+00  1.000000E-01
              188 -9.000000E-01  0.000000E+00  0.000000E+00
              189 -8.000000E-01  0.000000E+00  0.000000E+00
              190 -7.000000E-01  0.000000E+00  0.000000E+00
              191 -6.000000E-01  0.000000E+00  0.000000E+00
              192 -5.000000E-01  0.000000E+00  0.000000E+00
              193 -4.000000E-01  0.000000E+00  0.000000E+00
              194 -3.000000E-01  0.000000E+00  0.000000E+00
              195 -2.000000E-01  0.000000E+00  0.000000E+00
              196 -1.000000E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = LINE9
       LINE9
      $PART  NAME = LINE10
       LINE10
      $PART  NAME = LINE11
       LINE11
      $PART  NAME = LINE12
       LINE12
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
