$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              133          1        127
              134        127        128
              135        128        129
              136        129        130
              137        130        131
              138        131        132
              139        132        133
              140        133        134
              141        134        135
              142        135          2
              143          2        136
              144        136        137
              145        137        138
              146        138        139
              147        139        140
              148        140        141
              149        141        142
              150        142        143
              151        143        144
              152        144          3
              153          3        145
              154        145        146
              155        146        147
              156        147        148
              157        148        149
              158        149        150
              159        150        151
              160        151        152
              161        152        153
              162        153          4
              163          4        154
              164        154        155
              165        155        156
              166        156        157
              167        157        158
              168        158        159
              169        159        160
              170        160        161
              171        161        162
              172        162          5
              173          5        163
              174        163        164
              175        164        165
              176        165        166
              177        166        167
              178        167        168
              179        168        169
              180        169        170
              181        170        171
              182        171          6
              183          6        172
              184        172        173
              185        173        174
              186        174        175
              187        175        176
              188        176        177
              189        177        178
              190        178        179
              191        179        180
              192        180          1
              193          7        181
              194        181        182
              195        182        183
              196        183        184
              197        184        185
              198        185        186
              199        186        187
              200        187        188
              201        188        189
              202        189          8
              203          8        190
              204        190        191
              205        191        192
              206        192        193
              207        193        194
              208        194        195
              209        195        196
              210        196        197
              211        197        198
              212        198          9
              213          9        199
              214        199        200
              215        200        201
              216        201        202
              217        202        203
              218        203        204
              219        204        205
              220        205        206
              221        206        207
              222        207         10
              223         10        208
              224        208        209
              225        209        210
              226        210        211
              227        211        212
              228        212        213
              229        213        214
              230        214        215
              231        215        216
              232        216         11
              233         11        217
              234        217        218
              235        218        219
              236        219        220
              237        220        221
              238        221        222
              239        222        223
              240        223        224
              241        224        225
              242        225         12
              243         12        226
              244        226        227
              245        227        228
              246        228        229
              247        229        230
              248        230        231
              249        231        232
              250        232        233
              251        233        234
              252        234          7
!
      $ESET NAME = LINE1
               13         14         15         16         17         18         19         20         21         22         23         24         25         26
               27         28         29         30         31         32
      $ESET NAME = LINE2
               33         34         35         36         37         38         39         40         41         42         43         44         45         46
               47         48         49         50         51         52
      $ESET NAME = LINE3
               53         54         55         56         57         58         59         60         61         62         63         64         65         66
               67         68         69         70         71         72
      $ESET NAME = LINE4
               73         74         75         76         77         78         79         80         81         82         83         84         85         86
               87         88         89         90         91         92
      $ESET NAME = LINE5
               93         94         95         96         97         98         99        100        101        102        103        104        105        106
              107        108        109        110        111        112
      $ESET NAME = LINE6
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132
      $ESET NAME = LINE7
              133        134        135        136        137        138        139        140        141        142
      $ESET NAME = LINE8
              143        144        145        146        147        148        149        150        151        152
      $ESET NAME = LINE9
              153        154        155        156        157        158        159        160        161        162
      $ESET NAME = LINE10
              163        164        165        166        167        168        169        170        171        172
      $ESET NAME = LINE11
              173        174        175        176        177        178        179        180        181        182
      $ESET NAME = LINE12
              183        184        185        186        187        188        189        190        191        192
      $ESET NAME = LINE13
              193        194        195        196        197        198        199        200        201        202
      $ESET NAME = LINE14
              203        204        205        206        207        208        209        210        211        212
      $ESET NAME = LINE15
              213        214        215        216        217        218        219        220        221        222
      $ESET NAME = LINE16
              223        224        225        226        227        228        229        230        231        232
      $ESET NAME = LINE17
              233        234        235        236        237        238        239        240        241        242
      $ESET NAME = LINE18
              243        244        245        246        247        248        249        250        251        252
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  1.500000E+00  8.660254E-01  0.000000E+00
                4  1.000000E+00  1.732051E+00  0.000000E+00
                5  0.000000E+00  1.732051E+00  0.000000E+00
                6 -5.000000E-01  8.660254E-01  0.000000E+00
                7  0.000000E+00  0.000000E+00  2.000000E+00
                8  1.000000E+00  0.000000E+00  2.000000E+00
                9  1.500000E+00  8.660254E-01  2.000000E+00
               10  1.000000E+00  1.732051E+00  2.000000E+00
               11  0.000000E+00  1.732051E+00  2.000000E+00
               12 -5.000000E-01  8.660254E-01  2.000000E+00
               13  0.000000E+00  0.000000E+00  1.000000E-01
               14  0.000000E+00  0.000000E+00  2.000000E-01
               15  0.000000E+00  0.000000E+00  3.000000E-01
               16  0.000000E+00  0.000000E+00  4.000000E-01
               17  0.000000E+00  0.000000E+00  5.000000E-01
               18  0.000000E+00  0.000000E+00  6.000000E-01
               19  0.000000E+00  0.000000E+00  7.000000E-01
               20  0.000000E+00  0.000000E+00  8.000000E-01
               21  0.000000E+00  0.000000E+00  9.000000E-01
               22  0.000000E+00  0.000000E+00  1.000000E+00
               23  0.000000E+00  0.000000E+00  1.100000E+00
               24  0.000000E+00  0.000000E+00  1.200000E+00
               25  0.000000E+00  0.000000E+00  1.300000E+00
               26  0.000000E+00  0.000000E+00  1.400000E+00
               27  0.000000E+00  0.000000E+00  1.500000E+00
               28  0.000000E+00  0.000000E+00  1.600000E+00
               29  0.000000E+00  0.000000E+00  1.700000E+00
               30  0.000000E+00  0.000000E+00  1.800000E+00
               31  0.000000E+00  0.000000E+00  1.900000E+00
               32  1.000000E+00  0.000000E+00  1.000000E-01
               33  1.000000E+00  0.000000E+00  2.000000E-01
               34  1.000000E+00  0.000000E+00  3.000000E-01
               35  1.000000E+00  0.000000E+00  4.000000E-01
               36  1.000000E+00  0.000000E+00  5.000000E-01
               37  1.000000E+00  0.000000E+00  6.000000E-01
               38  1.000000E+00  0.000000E+00  7.000000E-01
               39  1.000000E+00  0.000000E+00  8.000000E-01
               40  1.000000E+00  0.000000E+00  9.000000E-01
               41  1.000000E+00  0.000000E+00  1.000000E+00
               42  1.000000E+00  0.000000E+00  1.100000E+00
               43  1.000000E+00  0.000000E+00  1.200000E+00
               44  1.000000E+00  0.000000E+00  1.300000E+00
               45  1.000000E+00  0.000000E+00  1.400000E+00
               46  1.000000E+00  0.000000E+00  1.500000E+00
               47  1.000000E+00  0.000000E+00  1.600000E+00
               48  1.000000E+00  0.000000E+00  1.700000E+00
               49  1.000000E+00  0.000000E+00  1.800000E+00
               50  1.000000E+00  0.000000E+00  1.900000E+00
               51  1.500000E+00  8.660254E-01  1.000000E-01
               52  1.500000E+00  8.660254E-01  2.000000E-01
               53  1.500000E+00  8.660254E-01  3.000000E-01
               54  1.500000E+00  8.660254E-01  4.000000E-01
               55  1.500000E+00  8.660254E-01  5.000000E-01
               56  1.500000E+00  8.660254E-01  6.000000E-01
               57  1.500000E+00  8.660254E-01  7.000000E-01
               58  1.500000E+00  8.660254E-01  8.000000E-01
               59  1.500000E+00  8.660254E-01  9.000000E-01
               60  1.500000E+00  8.660254E-01  1.000000E+00
               61  1.500000E+00  8.660254E-01  1.100000E+00
               62  1.500000E+00  8.660254E-01  1.200000E+00
               63  1.500000E+00  8.660254E-01  1.300000E+00
               64  1.500000E+00  8.660254E-01  1.400000E+00
               65  1.500000E+00  8.660254E-01  1.500000E+00
               66  1.500000E+00  8.660254E-01  1.600000E+00
               67  1.500000E+00  8.660254E-01  1.700000E+00
               68  1.500000E+00  8.660254E-01  1.800000E+00
               69  1.500000E+00  8.660254E-01  1.900000E+00
               70  1.000000E+00  1.732051E+00  1.000000E-01
               71  1.000000E+00  1.732051E+00  2.000000E-01
               72  1.000000E+00  1.732051E+00  3.000000E-01
               73  1.000000E+00  1.732051E+00  4.000000E-01
               74  1.000000E+00  1.732051E+00  5.000000E-01
               75  1.000000E+00  1.732051E+00  6.000000E-01
               76  1.000000E+00  1.732051E+00  7.000000E-01
               77  1.000000E+00  1.732051E+00  8.000000E-01
               78  1.000000E+00  1.732051E+00  9.000000E-01
               79  1.000000E+00  1.732051E+00  1.000000E+00
               80  1.000000E+00  1.732051E+00  1.100000E+00
               81  1.000000E+00  1.732051E+00  1.200000E+00
               82  1.000000E+00  1.732051E+00  1.300000E+00
               83  1.000000E+00  1.732051E+00  1.400000E+00
               84  1.000000E+00  1.732051E+00  1.500000E+00
               85  1.000000E+00  1.732051E+00  1.600000E+00
               86  1.000000E+00  1.732051E+00  1.700000E+00
               87  1.000000E+00  1.732051E+00  1.800000E+00
               88  1.000000E+00  1.732051E+00  1.900000E+00
               89  0.000000E+00  1.732051E+00  1.000000E-01
               90  0.000000E+00  1.732051E+00  2.000000E-01
               91  0.000000E+00  1.732051E+00  3.000000E-01
               92  0.000000E+00  1.732051E+00  4.000000E-01
               93  0.000000E+00  1.732051E+00  5.000000E-01
               94  0.000000E+00  1.732051E+00  6.000000E-01
               95  0.000000E+00  1.732051E+00  7.000000E-01
               96  0.000000E+00  1.732051E+00  8.000000E-01
               97  0.000000E+00  1.732051E+00  9.000000E-01
               98  0.000000E+00  1.732051E+00  1.000000E+00
               99  0.000000E+00  1.732051E+00  1.100000E+00
              100  0.000000E+00  1.732051E+00  1.200000E+00
              101  0.000000E+00  1.732051E+00  1.300000E+00
              102  0.000000E+00  1.732051E+00  1.400000E+00
              103  0.000000E+00  1.732051E+00  1.500000E+00
              104  0.000000E+00  1.732051E+00  1.600000E+00
              105  0.000000E+00  1.732051E+00  1.700000E+00
              106  0.000000E+00  1.732051E+00  1.800000E+00
              107  0.000000E+00  1.732051E+00  1.900000E+00
              108 -5.000000E-01  8.660254E-01  1.000000E-01
              109 -5.000000E-01  8.660254E-01  2.000000E-01
              110 -5.000000E-01  8.660254E-01  3.000000E-01
              111 -5.000000E-01  8.660254E-01  4.000000E-01
              112 -5.000000E-01  8.660254E-01  5.000000E-01
              113 -5.000000E-01  8.660254E-01  6.000000E-01
              114 -5.000000E-01  8.660254E-01  7.000000E-01
              115 -5.000000E-01  8.660254E-01  8.000000E-01
              116 -5.000000E-01  8.660254E-01  9.000000E-01
              117 -5.000000E-01  8.660254E-01  1.000000E+00
              118 -5.000000E-01  8.660254E-01  1.100000E+00
              119 -5.000000E-01  8.660254E-01  1.200000E+00
              120 -5.000000E-01  8.660254E-01  1.300000E+00
              121 -5.000000E-01  8.660254E-01  1.400000E+00
              122 -5.000000E-01  8.660254E-01  1.500000E+00
              123 -5.000000E-01  8.660254E-01  1.600000E+00
              124 -5.000000E-01  8.660254E-01  1.700000E+00
              125 -5.000000E-01  8.660254E-01  1.800000E+00
              126 -5.000000E-01  8.660254E-01  1.900000E+00
              127  1.000000E-01  0.000000E+00  0.000000E+00
              128  2.000000E-01  0.000000E+00  0.000000E+00
              129  3.000000E-01  0.000000E+00  0.000000E+00
              130  4.000000E-01  0.000000E+00  0.000000E+00
              131  5.000000E-01  0.000000E+00  0.000000E+00
              132  6.000000E-01  0.000000E+00  0.000000E+00
              133  7.000000E-01  0.000000E+00  0.000000E+00
              134  8.000000E-01  0.000000E+00  0.000000E+00
              135  9.000000E-01  0.000000E+00  0.000000E+00
              136  1.050000E+00  8.660254E-02  0.000000E+00
              137  1.100000E+00  1.732051E-01  0.000000E+00
              138  1.150000E+00  2.598076E-01  0.000000E+00
              139  1.200000E+00  3.464102E-01  0.000000E+00
              140  1.250000E+00  4.330127E-01  0.000000E+00
              141  1.300000E+00  5.196152E-01  0.000000E+00
              142  1.350000E+00  6.062178E-01  0.000000E+00
              143  1.400000E+00  6.928203E-01  0.000000E+00
              144  1.450000E+00  7.794228E-01  0.000000E+00
              145  1.450000E+00  9.526280E-01  0.000000E+00
              146  1.400000E+00  1.039231E+00  0.000000E+00
              147  1.350000E+00  1.125833E+00  0.000000E+00
              148  1.300000E+00  1.212436E+00  0.000000E+00
              149  1.250000E+00  1.299038E+00  0.000000E+00
              150  1.200000E+00  1.385641E+00  0.000000E+00
              151  1.150000E+00  1.472243E+00  0.000000E+00
              152  1.100000E+00  1.558846E+00  0.000000E+00
              153  1.050000E+00  1.645448E+00  0.000000E+00
              154  9.000000E-01  1.732051E+00  0.000000E+00
              155  8.000000E-01  1.732051E+00  0.000000E+00
              156  7.000000E-01  1.732051E+00  0.000000E+00
              157  6.000000E-01  1.732051E+00  0.000000E+00
              158  5.000000E-01  1.732051E+00  0.000000E+00
              159  4.000000E-01  1.732051E+00  0.000000E+00
              160  3.000000E-01  1.732051E+00  0.000000E+00
              161  2.000000E-01  1.732051E+00  0.000000E+00
              162  1.000000E-01  1.732051E+00  0.000000E+00
              163 -5.000000E-02  1.645448E+00  0.000000E+00
              164 -1.000000E-01  1.558846E+00  0.000000E+00
              165 -1.500000E-01  1.472243E+00  0.000000E+00
              166 -2.000000E-01  1.385641E+00  0.000000E+00
              167 -2.500000E-01  1.299038E+00  0.000000E+00
              168 -3.000000E-01  1.212436E+00  0.000000E+00
              169 -3.500000E-01  1.125833E+00  0.000000E+00
              170 -4.000000E-01  1.039231E+00  0.000000E+00
              171 -4.500000E-01  9.526280E-01  0.000000E+00
              172 -4.500000E-01  7.794229E-01  0.000000E+00
              173 -4.000000E-01  6.928204E-01  0.000000E+00
              174 -3.500000E-01  6.062178E-01  0.000000E+00
              175 -3.000000E-01  5.196152E-01  0.000000E+00
              176 -2.500000E-01  4.330127E-01  0.000000E+00
              177 -2.000000E-01  3.464102E-01  0.000000E+00
              178 -1.500000E-01  2.598076E-01  0.000000E+00
              179 -1.000000E-01  1.732051E-01  0.000000E+00
              180 -5.000000E-02  8.660254E-02  0.000000E+00
              181  1.000000E-01  0.000000E+00  2.000000E+00
              182  2.000000E-01  0.000000E+00  2.000000E+00
              183  3.000000E-01  0.000000E+00  2.000000E+00
              184  4.000000E-01  0.000000E+00  2.000000E+00
              185  5.000000E-01  0.000000E+00  2.000000E+00
              186  6.000000E-01  0.000000E+00  2.000000E+00
              187  7.000000E-01  0.000000E+00  2.000000E+00
              188  8.000000E-01  0.000000E+00  2.000000E+00
              189  9.000000E-01  0.000000E+00  2.000000E+00
              190  1.050000E+00  8.660254E-02  2.000000E+00
              191  1.100000E+00  1.732051E-01  2.000000E+00
              192  1.150000E+00  2.598076E-01  2.000000E+00
              193  1.200000E+00  3.464102E-01  2.000000E+00
              194  1.250000E+00  4.330127E-01  2.000000E+00
              195  1.300000E+00  5.196152E-01  2.000000E+00
              196  1.350000E+00  6.062178E-01  2.000000E+00
              197  1.400000E+00  6.928203E-01  2.000000E+00
              198  1.450000E+00  7.794228E-01  2.000000E+00
              199  1.450000E+00  9.526280E-01  2.000000E+00
              200  1.400000E+00  1.039231E+00  2.000000E+00
              201  1.350000E+00  1.125833E+00  2.000000E+00
              202  1.300000E+00  1.212436E+00  2.000000E+00
              203  1.250000E+00  1.299038E+00  2.000000E+00
              204  1.200000E+00  1.385641E+00  2.000000E+00
              205  1.150000E+00  1.472243E+00  2.000000E+00
              206  1.100000E+00  1.558846E+00  2.000000E+00
              207  1.050000E+00  1.645448E+00  2.000000E+00
              208  9.000000E-01  1.732051E+00  2.000000E+00
              209  8.000000E-01  1.732051E+00  2.000000E+00
              210  7.000000E-01  1.732051E+00  2.000000E+00
              211  6.000000E-01  1.732051E+00  2.000000E+00
              212  5.000000E-01  1.732051E+00  2.000000E+00
              213  4.000000E-01  1.732051E+00  2.000000E+00
              214  3.000000E-01  1.732051E+00  2.000000E+00
              215  2.000000E-01  1.732051E+00  2.000000E+00
              216  1.000000E-01  1.732051E+00  2.000000E+00
              217 -5.000000E-02  1.645448E+00  2.000000E+00
              218 -1.000000E-01  1.558846E+00  2.000000E+00
              219 -1.500000E-01  1.472243E+00  2.000000E+00
              220 -2.000000E-01  1.385641E+00  2.000000E+00
              221 -2.500000E-01  1.299038E+00  2.000000E+00
              222 -3.000000E-01  1.212436E+00  2.000000E+00
              223 -3.500000E-01  1.125833E+00  2.000000E+00
              224 -4.000000E-01  1.039231E+00  2.000000E+00
              225 -4.500000E-01  9.526280E-01  2.000000E+00
              226 -4.500000E-01  7.794229E-01  2.000000E+00
              227 -4.000000E-01  6.928204E-01  2.000000E+00
              228 -3.500000E-01  6.062178E-01  2.000000E+00
              229 -3.000000E-01  5.196152E-01  2.000000E+00
              230 -2.500000E-01  4.330127E-01  2.000000E+00
              231 -2.000000E-01  3.464102E-01  2.000000E+00
              232 -1.500000E-01  2.598076E-01  2.000000E+00
              233 -1.000000E-01  1.732051E-01  2.000000E+00
              234 -5.000000E-02  8.660254E-02  2.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = LINE9
       LINE9
      $PART  NAME = LINE10
       LINE10
      $PART  NAME = LINE11
       LINE11
      $PART  NAME = LINE12
       LINE12
      $PART  NAME = LINE13
       LINE13
      $PART  NAME = LINE14
       LINE14
      $PART  NAME = LINE15
       LINE15
      $PART  NAME = LINE16
       LINE16
      $PART  NAME = LINE17
       LINE17
      $PART  NAME = LINE18
       LINE18
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
