$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              112        114        115
              113        115        116
              114        116        117
              115        117        118
              116        118        119
              117        119        120
              118        120        121
              119        121        122
              120        122        123
              121        123        124
              122        124        125
              123        125        126
              124        126        127
              125        127        128
              126        128        129
              127        129        130
              128        130        131
              129        131        132
              130        132        133
              131        133        134
              132        134        135
              133        135        136
              134        136        137
              135        137        138
              136        138        139
              137        139        140
              138        140        141
              139        141        142
              140        142        143
              141        143        144
              142        144        145
              143        145        146
              144        146        147
              145        147        148
              146        148        149
              147        149        150
              148        150        151
              149        151        152
              150        152        153
              151        153        154
              152        154        155
              153        155        156
              154        156        157
              155        157        158
              156        158        159
              157        159        160
              158        160        161
              159        161        162
              160        162          4
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $ELSYS RSYS
       BEAM_01       RSYS =          1  AXES =  1,  2
       BEAM_02       RSYS =          1  AXES =  1,  2
!
      $NSET NAME = CLAMPED
                1          3
      $ESET NAME = BEAM_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = BEAM_02
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = LINE2
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  0.000000E+00  2.000000E-01  0.000000E+00
                4  1.000000E+00  2.000000E-01  0.000000E+00
                5  1.250000E-02  0.000000E+00  0.000000E+00
                6  2.500000E-02  0.000000E+00  0.000000E+00
                7  3.750000E-02  0.000000E+00  0.000000E+00
                8  5.000000E-02  0.000000E+00  0.000000E+00
                9  6.250000E-02  0.000000E+00  0.000000E+00
               10  7.500000E-02  0.000000E+00  0.000000E+00
               11  8.750000E-02  0.000000E+00  0.000000E+00
               12  1.000000E-01  0.000000E+00  0.000000E+00
               13  1.125000E-01  0.000000E+00  0.000000E+00
               14  1.250000E-01  0.000000E+00  0.000000E+00
               15  1.375000E-01  0.000000E+00  0.000000E+00
               16  1.500000E-01  0.000000E+00  0.000000E+00
               17  1.625000E-01  0.000000E+00  0.000000E+00
               18  1.750000E-01  0.000000E+00  0.000000E+00
               19  1.875000E-01  0.000000E+00  0.000000E+00
               20  2.000000E-01  0.000000E+00  0.000000E+00
               21  2.125000E-01  0.000000E+00  0.000000E+00
               22  2.250000E-01  0.000000E+00  0.000000E+00
               23  2.375000E-01  0.000000E+00  0.000000E+00
               24  2.500000E-01  0.000000E+00  0.000000E+00
               25  2.625000E-01  0.000000E+00  0.000000E+00
               26  2.750000E-01  0.000000E+00  0.000000E+00
               27  2.875000E-01  0.000000E+00  0.000000E+00
               28  3.000000E-01  0.000000E+00  0.000000E+00
               29  3.125000E-01  0.000000E+00  0.000000E+00
               30  3.250000E-01  0.000000E+00  0.000000E+00
               31  3.375000E-01  0.000000E+00  0.000000E+00
               32  3.500000E-01  0.000000E+00  0.000000E+00
               33  3.625000E-01  0.000000E+00  0.000000E+00
               34  3.750000E-01  0.000000E+00  0.000000E+00
               35  3.875000E-01  0.000000E+00  0.000000E+00
               36  4.000000E-01  0.000000E+00  0.000000E+00
               37  4.125000E-01  0.000000E+00  0.000000E+00
               38  4.250000E-01  0.000000E+00  0.000000E+00
               39  4.375000E-01  0.000000E+00  0.000000E+00
               40  4.500000E-01  0.000000E+00  0.000000E+00
               41  4.625000E-01  0.000000E+00  0.000000E+00
               42  4.750000E-01  0.000000E+00  0.000000E+00
               43  4.875000E-01  0.000000E+00  0.000000E+00
               44  5.000000E-01  0.000000E+00  0.000000E+00
               45  5.125000E-01  0.000000E+00  0.000000E+00
               46  5.250000E-01  0.000000E+00  0.000000E+00
               47  5.375000E-01  0.000000E+00  0.000000E+00
               48  5.500000E-01  0.000000E+00  0.000000E+00
               49  5.624999E-01  0.000000E+00  0.000000E+00
               50  5.750000E-01  0.000000E+00  0.000000E+00
               51  5.875000E-01  0.000000E+00  0.000000E+00
               52  6.000000E-01  0.000000E+00  0.000000E+00
               53  6.125000E-01  0.000000E+00  0.000000E+00
               54  6.250000E-01  0.000000E+00  0.000000E+00
               55  6.375000E-01  0.000000E+00  0.000000E+00
               56  6.500000E-01  0.000000E+00  0.000000E+00
               57  6.625000E-01  0.000000E+00  0.000000E+00
               58  6.750000E-01  0.000000E+00  0.000000E+00
               59  6.874999E-01  0.000000E+00  0.000000E+00
               60  7.000000E-01  0.000000E+00  0.000000E+00
               61  7.125000E-01  0.000000E+00  0.000000E+00
               62  7.250000E-01  0.000000E+00  0.000000E+00
               63  7.375000E-01  0.000000E+00  0.000000E+00
               64  7.500000E-01  0.000000E+00  0.000000E+00
               65  7.625000E-01  0.000000E+00  0.000000E+00
               66  7.750000E-01  0.000000E+00  0.000000E+00
               67  7.875000E-01  0.000000E+00  0.000000E+00
               68  8.000000E-01  0.000000E+00  0.000000E+00
               69  8.124999E-01  0.000000E+00  0.000000E+00
               70  8.250000E-01  0.000000E+00  0.000000E+00
               71  8.375000E-01  0.000000E+00  0.000000E+00
               72  8.500000E-01  0.000000E+00  0.000000E+00
               73  8.625000E-01  0.000000E+00  0.000000E+00
               74  8.750000E-01  0.000000E+00  0.000000E+00
               75  8.875000E-01  0.000000E+00  0.000000E+00
               76  9.000000E-01  0.000000E+00  0.000000E+00
               77  9.125000E-01  0.000000E+00  0.000000E+00
               78  9.250000E-01  0.000000E+00  0.000000E+00
               79  9.374999E-01  0.000000E+00  0.000000E+00
               80  9.500000E-01  0.000000E+00  0.000000E+00
               81  9.625000E-01  0.000000E+00  0.000000E+00
               82  9.750000E-01  0.000000E+00  0.000000E+00
               83  9.875000E-01  0.000000E+00  0.000000E+00
               84  1.250000E-02  2.000000E-01  0.000000E+00
               85  2.500000E-02  2.000000E-01  0.000000E+00
               86  3.750000E-02  2.000000E-01  0.000000E+00
               87  5.000000E-02  2.000000E-01  0.000000E+00
               88  6.250000E-02  2.000000E-01  0.000000E+00
               89  7.500000E-02  2.000000E-01  0.000000E+00
               90  8.750000E-02  2.000000E-01  0.000000E+00
               91  1.000000E-01  2.000000E-01  0.000000E+00
               92  1.125000E-01  2.000000E-01  0.000000E+00
               93  1.250000E-01  2.000000E-01  0.000000E+00
               94  1.375000E-01  2.000000E-01  0.000000E+00
               95  1.500000E-01  2.000000E-01  0.000000E+00
               96  1.625000E-01  2.000000E-01  0.000000E+00
               97  1.750000E-01  2.000000E-01  0.000000E+00
               98  1.875000E-01  2.000000E-01  0.000000E+00
               99  2.000000E-01  2.000000E-01  0.000000E+00
              100  2.125000E-01  2.000000E-01  0.000000E+00
              101  2.250000E-01  2.000000E-01  0.000000E+00
              102  2.375000E-01  2.000000E-01  0.000000E+00
              103  2.500000E-01  2.000000E-01  0.000000E+00
              104  2.625000E-01  2.000000E-01  0.000000E+00
              105  2.750000E-01  2.000000E-01  0.000000E+00
              106  2.875000E-01  2.000000E-01  0.000000E+00
              107  3.000000E-01  2.000000E-01  0.000000E+00
              108  3.125000E-01  2.000000E-01  0.000000E+00
              109  3.250000E-01  2.000000E-01  0.000000E+00
              110  3.375000E-01  2.000000E-01  0.000000E+00
              111  3.500000E-01  2.000000E-01  0.000000E+00
              112  3.625000E-01  2.000000E-01  0.000000E+00
              113  3.750000E-01  2.000000E-01  0.000000E+00
              114  3.875000E-01  2.000000E-01  0.000000E+00
              115  4.000000E-01  2.000000E-01  0.000000E+00
              116  4.125000E-01  2.000000E-01  0.000000E+00
              117  4.250000E-01  2.000000E-01  0.000000E+00
              118  4.375000E-01  2.000000E-01  0.000000E+00
              119  4.500000E-01  2.000000E-01  0.000000E+00
              120  4.625000E-01  2.000000E-01  0.000000E+00
              121  4.750000E-01  2.000000E-01  0.000000E+00
              122  4.875000E-01  2.000000E-01  0.000000E+00
              123  5.000000E-01  2.000000E-01  0.000000E+00
              124  5.125000E-01  2.000000E-01  0.000000E+00
              125  5.250000E-01  2.000000E-01  0.000000E+00
              126  5.375000E-01  2.000000E-01  0.000000E+00
              127  5.500000E-01  2.000000E-01  0.000000E+00
              128  5.624999E-01  2.000000E-01  0.000000E+00
              129  5.750000E-01  2.000000E-01  0.000000E+00
              130  5.875000E-01  2.000000E-01  0.000000E+00
              131  6.000000E-01  2.000000E-01  0.000000E+00
              132  6.125000E-01  2.000000E-01  0.000000E+00
              133  6.250000E-01  2.000000E-01  0.000000E+00
              134  6.375000E-01  2.000000E-01  0.000000E+00
              135  6.500000E-01  2.000000E-01  0.000000E+00
              136  6.625000E-01  2.000000E-01  0.000000E+00
              137  6.750000E-01  2.000000E-01  0.000000E+00
              138  6.874999E-01  2.000000E-01  0.000000E+00
              139  7.000000E-01  2.000000E-01  0.000000E+00
              140  7.125000E-01  2.000000E-01  0.000000E+00
              141  7.250000E-01  2.000000E-01  0.000000E+00
              142  7.375000E-01  2.000000E-01  0.000000E+00
              143  7.500000E-01  2.000000E-01  0.000000E+00
              144  7.625000E-01  2.000000E-01  0.000000E+00
              145  7.750000E-01  2.000000E-01  0.000000E+00
              146  7.875000E-01  2.000000E-01  0.000000E+00
              147  8.000000E-01  2.000000E-01  0.000000E+00
              148  8.124999E-01  2.000000E-01  0.000000E+00
              149  8.250000E-01  2.000000E-01  0.000000E+00
              150  8.375000E-01  2.000000E-01  0.000000E+00
              151  8.500000E-01  2.000000E-01  0.000000E+00
              152  8.625000E-01  2.000000E-01  0.000000E+00
              153  8.750000E-01  2.000000E-01  0.000000E+00
              154  8.875000E-01  2.000000E-01  0.000000E+00
              155  9.000000E-01  2.000000E-01  0.000000E+00
              156  9.125000E-01  2.000000E-01  0.000000E+00
              157  9.250000E-01  2.000000E-01  0.000000E+00
              158  9.374999E-01  2.000000E-01  0.000000E+00
              159  9.500000E-01  2.000000E-01  0.000000E+00
              160  9.625000E-01  2.000000E-01  0.000000E+00
              161  9.750000E-01  2.000000E-01  0.000000E+00
              162  9.875000E-01  2.000000E-01  0.000000E+00
!
      $NSET NAME = BEAM_01 RULE = ESET
         BEAM_01
      $NSET NAME = BEAM_02 RULE = ESET
         BEAM_02
 
      $NSET NAME = FREE_01 RULE = BOOLEAN
         BEAM_01 AND NOT CLAMPED
      $NSET NAME = FREE_02 RULE = BOOLEAN
         BEAM_02 AND NOT CLAMPED
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
!
      $ESETBIN NAME = BEAMS
         BEAM_01
         BEAM_02
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM_01            5
!        &        :  1.000000E-02  5.000000E-02
         &        :  5.000000E-02  1.000000E-02
       GD_BEAM_02            5
!        &        :  1.000000E-02  2.000000E-01
         &        :  2.000000E-01  1.000000E-02

!
      $ELPROP
       BEAM_01       GEODAT = GD_BEAM_01    MATERIAL = MAT_01
       BEAM_02       GEODAT = GD_BEAM_02    MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED

      $SUPPRESS DOFS = 1,2,4,6
        BEAM_01
        BEAM_02
!
   $END CONSTRAINTS
!------
   $CONSTRAINTS  NAME = C_STEP_2
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       ROOT_01
       ROOT_02
       TIP_01
       TIP_02

      $SUPPRESS DOFS = 1,2,4,6
       BEAM_01 
       BEAM_02    
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        7.860000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
