              380        794        813         34         33
              381         54          4         53        795
              382        795         53         52        796
              383        796         52         51        797
              384        797         51         50        798
              385        798         50         49        799
              386        799         49         48        800
              387        800         48         47        801
              388        801         47         46        802
              389        802         46         45        803
              390        803         45         44        804
              391        804         44         43        805
              392        805         43         42        806
              393        806         42         41        807
              394        807         41         40        808
              395        808         40         39        809
              396        809         39         38        810
              397        810         38         37        811
              398        811         37         36        812
              399        812         36         35        813
              400        813         35          6         34
              401          5         16        814        111
              402        111        814        815        112
              403        112        815        816        113
              404        113        816        817        114
              405        114        817        818        115
              406        115        818        819        116
              407        116        819        820        117
              408        117        820        821        118
              409        118        821        822        119
              410        119        822        823        120
              411        120        823        824        121
              412        121        824        825        122
              413        122        825        826        123
              414        123        826        827        124
              415        124        827        828        125
              416        125        828        829        126
              417        126        829        830        127
              418        127        830        831        128
              419        128        831        832        129
              420        129        832        186          3
              421         16         17        833        814
              422        814        833        834        815
              423        815        834        835        816
              424        816        835        836        817
              425        817        836        837        818
              426        818        837        838        819
              427        819        838        839        820
              428        820        839        840        821
              429        821        840        841        822
              430        822        841        842        823
              431        823        842        843        824
              432        824        843        844        825
              433        825        844        845        826
              434        826        845        846        827
              435        827        846        847        828
              436        828        847        848        829
              437        829        848        849        830
              438        830        849        850        831
              439        831        850        851        832
              440        832        851        185        186
              441         17         18        852        833
              442        833        852        853        834
              443        834        853        854        835
              444        835        854        855        836
              445        836        855        856        837
              446        837        856        857        838
              447        838        857        858        839
              448        839        858        859        840
              449        840        859        860        841
              450        841        860        861        842
              451        842        861        862        843
              452        843        862        863        844
              453        844        863        864        845
              454        845        864        865        846
              455        846        865        866        847
              456        847        866        867        848
              457        848        867        868        849
              458        849        868        869        850
              459        850        869        870        851
              460        851        870        184        185
              461         18         19        871        852
              462        852        871        872        853
              463        853        872        873        854
              464        854        873        874        855
              465        855        874        875        856
              466        856        875        876        857
              467        857        876        877        858
              468        858        877        878        859
              469        859        878        879        860
              470        860        879        880        861
              471        861        880        881        862
              472        862        881        882        863
              473        863        882        883        864
              474        864        883        884        865
              475        865        884        885        866
              476        866        885        886        867
              477        867        886        887        868
              478        868        887        888        869
              479        869        888        889        870
              480        870        889        183        184
              481         19         20        890        871
              482        871        890        891        872
              483        872        891        892        873
              484        873        892        893        874
              485        874        893        894        875
              486        875        894        895        876
              487        876        895        896        877
              488        877        896        897        878
              489        878        897        898        879
              490        879        898        899        880
              491        880        899        900        881
              492        881        900        901        882
              493        882        901        902        883
              494        883        902        903        884
              495        884        903        904        885
              496        885        904        905        886
              497        886        905        906        887
              498        887        906        907        888
              499        888        907        908        889
              500        889        908        182        183
              501         20         21        909        890
              502        890        909        910        891
              503        891        910        911        892
              504        892        911        912        893
              505        893        912        913        894
              506        894        913        914        895
              507        895        914        915        896
              508        896        915        916        897
              509        897        916        917        898
              510        898        917        918        899
              511        899        918        919        900
              512        900        919        920        901
              513        901        920        921        902
              514        902        921        922        903
              515        903        922        923        904
              516        904        923        924        905
              517        905        924        925        906
              518        906        925        926        907
              519        907        926        927        908
              520        908        927        181        182
              521         21         22        928        909
              522        909        928        929        910
              523        910        929        930        911
              524        911        930        931        912
              525        912        931        932        913
              526        913        932        933        914
              527        914        933        934        915
              528        915        934        935        916
              529        916        935        936        917
              530        917        936        937        918
              531        918        937        938        919
              532        919        938        939        920
              533        920        939        940        921
              534        921        940        941        922
              535        922        941        942        923
              536        923        942        943        924
              537        924        943        944        925
              538        925        944        945        926
              539        926        945        946        927
              540        927        946        180        181
              541         22         23        947        928
              542        928        947        948        929
              543        929        948        949        930
              544        930        949        950        931
              545        931        950        951        932
              546        932        951        952        933
              547        933        952        953        934
              548        934        953        954        935
              549        935        954        955        936
              550        936        955        956        937
              551        937        956        957        938
              552        938        957        958        939
              553        939        958        959        940
              554        940        959        960        941
              555        941        960        961        942
              556        942        961        962        943
              557        943        962        963        944
              558        944        963        964        945
              559        945        964        965        946
              560        946        965        179        180
              561         23         24        966        947
              562        947        966        967        948
              563        948        967        968        949
              564        949        968        969        950
              565        950        969        970        951
              566        951        970        971        952
              567        952        971        972        953
              568        953        972        973        954
              569        954        973        974        955
              570        955        974        975        956
              571        956        975        976        957
              572        957        976        977        958
              573        958        977        978        959
              574        959        978        979        960
              575        960        979        980        961
              576        961        980        981        962
              577        962        981        982        963
              578        963        982        983        964
              579        964        983        984        965
              580        965        984        178        179
              581         24         25        985        966
              582        966        985        986        967
              583        967        986        987        968
              584        968        987        988        969
              585        969        988        989        970
              586        970        989        990        971
              587        971        990        991        972
              588        972        991        992        973
              589        973        992        993        974
              590        974        993        994        975
              591        975        994        995        976
              592        976        995        996        977
              593        977        996        997        978
              594        978        997        998        979
              595        979        998        999        980
              596        980        999       1000        981
              597        981       1000       1001        982
              598        982       1001       1002        983
              599        983       1002       1003        984
              600        984       1003        177        178
              601         25         26       1004        985
              602        985       1004       1005        986
              603        986       1005       1006        987
              604        987       1006       1007        988
              605        988       1007       1008        989
              606        989       1008       1009        990
              607        990       1009       1010        991
              608        991       1010       1011        992
              609        992       1011       1012        993
              610        993       1012       1013        994
              611        994       1013       1014        995
              612        995       1014       1015        996
              613        996       1015       1016        997
              614        997       1016       1017        998
              615        998       1017       1018        999
              616        999       1018       1019       1000
              617       1000       1019       1020       1001
              618       1001       1020       1021       1002
              619       1002       1021       1022       1003
              620       1003       1022        176        177
              621         26         27       1023       1004
              622       1004       1023       1024       1005
              623       1005       1024       1025       1006
              624       1006       1025       1026       1007
              625       1007       1026       1027       1008
              626       1008       1027       1028       1009
              627       1009       1028       1029       1010
              628       1010       1029       1030       1011
              629       1011       1030       1031       1012
              630       1012       1031       1032       1013
              631       1013       1032       1033       1014
              632       1014       1033       1034       1015
              633       1015       1034       1035       1016
              634       1016       1035       1036       1017
              635       1017       1036       1037       1018
              636       1018       1037       1038       1019
              637       1019       1038       1039       1020
              638       1020       1039       1040       1021
              639       1021       1040       1041       1022
              640       1022       1041        175        176
              641         27         28       1042       1023
              642       1023       1042       1043       1024
              643       1024       1043       1044       1025
              644       1025       1044       1045       1026
              645       1026       1045       1046       1027
              646       1027       1046       1047       1028
              647       1028       1047       1048       1029
              648       1029       1048       1049       1030
              649       1030       1049       1050       1031
              650       1031       1050       1051       1032
              651       1032       1051       1052       1033
              652       1033       1052       1053       1034
              653       1034       1053       1054       1035
              654       1035       1054       1055       1036
              655       1036       1055       1056       1037
              656       1037       1056       1057       1038
              657       1038       1057       1058       1039
              658       1039       1058       1059       1040
              659       1040       1059       1060       1041
              660       1041       1060        174        175
              661         28         29       1061       1042
              662       1042       1061       1062       1043
              663       1043       1062       1063       1044
              664       1044       1063       1064       1045
              665       1045       1064       1065       1046
              666       1046       1065       1066       1047
              667       1047       1066       1067       1048
              668       1048       1067       1068       1049
              669       1049       1068       1069       1050
              670       1050       1069       1070       1051
              671       1051       1070       1071       1052
              672       1052       1071       1072       1053
              673       1053       1072       1073       1054
              674       1054       1073       1074       1055
              675       1055       1074       1075       1056
              676       1056       1075       1076       1057
              677       1057       1076       1077       1058
              678       1058       1077       1078       1059
              679       1059       1078       1079       1060
              680       1060       1079        173        174
              681         29         30       1080       1061
              682       1061       1080       1081       1062
              683       1062       1081       1082       1063
              684       1063       1082       1083       1064
              685       1064       1083       1084       1065
              686       1065       1084       1085       1066
              687       1066       1085       1086       1067
              688       1067       1086       1087       1068
              689       1068       1087       1088       1069
              690       1069       1088       1089       1070
              691       1070       1089       1090       1071
              692       1071       1090       1091       1072
              693       1072       1091       1092       1073
              694       1073       1092       1093       1074
              695       1074       1093       1094       1075
              696       1075       1094       1095       1076
              697       1076       1095       1096       1077
              698       1077       1096       1097       1078
              699       1078       1097       1098       1079
              700       1079       1098        172        173
              701         30         31       1099       1080
              702       1080       1099       1100       1081
              703       1081       1100       1101       1082
              704       1082       1101       1102       1083
              705       1083       1102       1103       1084
              706       1084       1103       1104       1085
              707       1085       1104       1105       1086
              708       1086       1105       1106       1087
              709       1087       1106       1107       1088
              710       1088       1107       1108       1089
              711       1089       1108       1109       1090
              712       1090       1109       1110       1091
              713       1091       1110       1111       1092
              714       1092       1111       1112       1093
              715       1093       1112       1113       1094
              716       1094       1113       1114       1095
              717       1095       1114       1115       1096
              718       1096       1115       1116       1097
              719       1097       1116       1117       1098
              720       1098       1117        171        172
              721         31         32       1118       1099
              722       1099       1118       1119       1100
              723       1100       1119       1120       1101
              724       1101       1120       1121       1102
              725       1102       1121       1122       1103
              726       1103       1122       1123       1104
