$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        409        410
       SFLA2        410        411
       SFLA2        411        412
       SFLA2        412        413
       SFLA2        413        414
       SFLA2        415        416
       SFLA2        416        417
       SFLA2        417        418
       SFLA2        418        419
       SFLA2        419        420
       SFLA2        420        421
       SFLA2        421        422
       SFLA2        422        423
       SFLA2        423        424
       SFLA2        424        425
       SFLA2        425        426
       SFLA2        426        427
       SFLA2        427        428
       SFLA2        428        429
       SFLA2        429        430
       SFLA2        430        431
       SFLA2        431        432
       SFLA2        432        433
       SFLA2        434        435
       SFLA2        435        436
       SFLA2        436        437
       SFLA2        437        438
       SFLA2        438        439
       SFLA2        439        440
       SFLA2        440        441
       SFLA2        441        442
       SFLA2        442        443
       SFLA2        443        444
       SFLA2        444        445
       SFLA2        445        446
       SFLA2        446        447
       SFLA2        447        448
       SFLA2        448        449
       SFLA2        449        450
       SFLA2        450        451
       SFLA2        451        452
      $LINE GEO  LNID =          3
       SFLA2          1         72
       SFLA2        110          2
       SFLA2         54          4
       SFLA2          4         92
       SFLA2         55         54
       SFLA2         56         55
       SFLA2         57         56
       SFLA2         58         57
       SFLA2         59         58
       SFLA2         60         59
       SFLA2         61         60
       SFLA2         62         61
       SFLA2         63         62
       SFLA2         64         63
       SFLA2         65         64
       SFLA2         66         65
       SFLA2         67         66
       SFLA2         68         67
       SFLA2         69         68
       SFLA2         70         69
       SFLA2         71         70
       SFLA2         72         71
       SFLA2         92         93
       SFLA2         93         94
       SFLA2         94         95
       SFLA2         95         96
       SFLA2         96         97
       SFLA2         97         98
       SFLA2         98         99
       SFLA2         99        100
       SFLA2        100        101
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
!
      $LNSET NAME = EDGE_1
                1
      $LNSET NAME = EDGE_2
                2
      $LNSET NAME = EDGE_3
                3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      1.000000E-03
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 6  DOFTYPE = DISP
                1
      $SUPPRESS  LINENODE  DOFS = 1,2,3  DOFTYPE = DISP
       EDGE_2
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       EDGE_3
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E+03
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
