$ENTER COMPONENT NAME = DFLT_COMP
GD_46 0.00127000 0.00127000 0.00127600 0.00127600
GD_47 0.00127600 0.00127600 0.00128200 0.00128200
GD_48 0.00128200 0.00128200 0.00128800 0.00128800
GD_49 0.00128800 0.00128800 0.00129400 0.00129400
GD_50 0.00129400 0.00129400 0.00130000 0.00130000
GD_51 0.00130000 0.00130000 0.00130600 0.00130600
GD_52 0.00130600 0.00130600 0.00131200 0.00131200
GD_53 0.00131200 0.00131200 0.00131800 0.00131800
GD_54 0.00131800 0.00131800 0.00132400 0.00132400
GD_55 0.00132400 0.00132400 0.00133000 0.00133000
GD_56 0.00133000 0.00133000 0.00133600 0.00133600
GD_57 0.00133600 0.00133600 0.00134200 0.00134200
GD_58 0.00134200 0.00134200 0.00134800 0.00134800
GD_59 0.00134800 0.00134800 0.00135400 0.00135400
GD_60 0.00135400 0.00135400 0.00136000 0.00136000
GD_61 0.00136000 0.00136000 0.00136600 0.00136600
GD_62 0.00136600 0.00136600 0.00137200 0.00137200
GD_63 0.00137200 0.00137200 0.00137800 0.00137800
GD_64 0.00137800 0.00137800 0.00138400 0.00138400
GD_65 0.00138400 0.00138400 0.00139000 0.00139000
GD_66 0.00139000 0.00139000 0.00139600 0.00139600
GD_67 0.00139600 0.00139600 0.00140200 0.00140200
GD_68 0.00140200 0.00140200 0.00140800 0.00140800
GD_69 0.00140800 0.00140800 0.00141400 0.00141400
GD_70 0.00141400 0.00141400 0.00142000 0.00142000
GD_71 0.00142000 0.00142000 0.00142600 0.00142600
GD_72 0.00142600 0.00142600 0.00143200 0.00143200
GD_73 0.00143200 0.00143200 0.00143800 0.00143800
GD_74 0.00143800 0.00143800 0.00144400 0.00144400
GD_75 0.00144400 0.00144400 0.00145000 0.00145000
GD_76 0.00145000 0.00145000 0.00145600 0.00145600
GD_77 0.00145600 0.00145600 0.00146200 0.00146200
GD_78 0.00146200 0.00146200 0.00146800 0.00146800
GD_79 0.00146800 0.00146800 0.00147400 0.00147400
GD_80 0.00147400 0.00147400 0.00148000 0.00148000
GD_81 0.00148000 0.00148000 0.00148600 0.00148600
GD_82 0.00148600 0.00148600 0.00149200 0.00149200
GD_83 0.00149200 0.00149200 0.00149800 0.00149800
GD_84 0.00149800 0.00149800 0.00150400 0.00150400
GD_85 0.00150400 0.00150400 0.00151000 0.00151000
GD_86 0.00151000 0.00151000 0.00151600 0.00151600
GD_87 0.00151600 0.00151600 0.00152200 0.00152200
GD_88 0.00152200 0.00152200 0.00152800 0.00152800
GD_89 0.00152800 0.00152800 0.00153400 0.00153400
GD_90 0.00153400 0.00153400 0.00154000 0.00154000
GD_91 0.00154000 0.00154000 0.00154600 0.00154600
GD_92 0.00154600 0.00154600 0.00155200 0.00155200
GD_93 0.00155200 0.00155200 0.00155800 0.00155800
GD_94 0.00155800 0.00155800 0.00156400 0.00156400
GD_95 0.00156400 0.00156400 0.00157000 0.00157000
GD_96 0.00157000 0.00157000 0.00157600 0.00157600
GD_97 0.00157600 0.00157600 0.00158200 0.00158200
GD_98 0.00158200 0.00158200 0.00158800 0.00158800
GD_99 0.00158800 0.00158800 0.00159400 0.00159400
GD_100 0.00159400 0.00159400 0.00160000 0.00160000
GD_101 0.00100000 0.00100000 0.00100600 0.00100600
GD_102 0.00100600 0.00100600 0.00101200 0.00101200
GD_103 0.00101200 0.00101200 0.00101800 0.00101800
GD_104 0.00101800 0.00101800 0.00102400 0.00102400
GD_105 0.00102400 0.00102400 0.00103000 0.00103000
GD_106 0.00103000 0.00103000 0.00103600 0.00103600
GD_107 0.00103600 0.00103600 0.00104200 0.00104200
GD_108 0.00104200 0.00104200 0.00104800 0.00104800
GD_109 0.00104800 0.00104800 0.00105400 0.00105400
GD_110 0.00105400 0.00105400 0.00106000 0.00106000
GD_111 0.00106000 0.00106000 0.00106600 0.00106600
GD_112 0.00106600 0.00106600 0.00107200 0.00107200
GD_113 0.00107200 0.00107200 0.00107800 0.00107800
GD_114 0.00107800 0.00107800 0.00108400 0.00108400
GD_115 0.00108400 0.00108400 0.00109000 0.00109000
GD_116 0.00109000 0.00109000 0.00109600 0.00109600
GD_117 0.00109600 0.00109600 0.00110200 0.00110200
GD_118 0.00110200 0.00110200 0.00110800 0.00110800
GD_119 0.00110800 0.00110800 0.00111400 0.00111400
GD_120 0.00111400 0.00111400 0.00112000 0.00112000
GD_121 0.00112000 0.00112000 0.00112600 0.00112600
GD_122 0.00112600 0.00112600 0.00113200 0.00113200
GD_123 0.00113200 0.00113200 0.00113800 0.00113800
GD_124 0.00113800 0.00113800 0.00114400 0.00114400
GD_125 0.00114400 0.00114400 0.00115000 0.00115000
GD_126 0.00115000 0.00115000 0.00115600 0.00115600
GD_127 0.00115600 0.00115600 0.00116200 0.00116200
GD_128 0.00116200 0.00116200 0.00116800 0.00116800
GD_129 0.00116800 0.00116800 0.00117400 0.00117400
GD_130 0.00117400 0.00117400 0.00118000 0.00118000
GD_131 0.00118000 0.00118000 0.00118600 0.00118600
GD_132 0.00118600 0.00118600 0.00119200 0.00119200
GD_133 0.00119200 0.00119200 0.00119800 0.00119800
GD_134 0.00119800 0.00119800 0.00120400 0.00120400
GD_135 0.00120400 0.00120400 0.00121000 0.00121000
GD_136 0.00121000 0.00121000 0.00121600 0.00121600
GD_137 0.00121600 0.00121600 0.00122200 0.00122200
GD_138 0.00122200 0.00122200 0.00122800 0.00122800
GD_139 0.00122800 0.00122800 0.00123400 0.00123400
GD_140 0.00123400 0.00123400 0.00124000 0.00124000
GD_141 0.00124000 0.00124000 0.00124600 0.00124600
GD_142 0.00124600 0.00124600 0.00125200 0.00125200
GD_143 0.00125200 0.00125200 0.00125800 0.00125800
GD_144 0.00125800 0.00125800 0.00126400 0.00126400
GD_145 0.00126400 0.00126400 0.00127000 0.00127000
GD_146 0.00127000 0.00127000 0.00127600 0.00127600
GD_147 0.00127600 0.00127600 0.00128200 0.00128200
GD_148 0.00128200 0.00128200 0.00128800 0.00128800
GD_149 0.00128800 0.00128800 0.00129400 0.00129400
GD_150 0.00129400 0.00129400 0.00130000 0.00130000
GD_151 0.00130000 0.00130000 0.00130600 0.00130600
GD_152 0.00130600 0.00130600 0.00131200 0.00131200
GD_153 0.00131200 0.00131200 0.00131800 0.00131800
GD_154 0.00131800 0.00131800 0.00132400 0.00132400
GD_155 0.00132400 0.00132400 0.00133000 0.00133000
GD_156 0.00133000 0.00133000 0.00133600 0.00133600
GD_157 0.00133600 0.00133600 0.00134200 0.00134200
GD_158 0.00134200 0.00134200 0.00134800 0.00134800
GD_159 0.00134800 0.00134800 0.00135400 0.00135400
GD_160 0.00135400 0.00135400 0.00136000 0.00136000
GD_161 0.00136000 0.00136000 0.00136600 0.00136600
GD_162 0.00136600 0.00136600 0.00137200 0.00137200
GD_163 0.00137200 0.00137200 0.00137800 0.00137800
GD_164 0.00137800 0.00137800 0.00138400 0.00138400
GD_165 0.00138400 0.00138400 0.00139000 0.00139000
GD_166 0.00139000 0.00139000 0.00139600 0.00139600
GD_167 0.00139600 0.00139600 0.00140200 0.00140200
GD_168 0.00140200 0.00140200 0.00140800 0.00140800
GD_169 0.00140800 0.00140800 0.00141400 0.00141400
GD_170 0.00141400 0.00141400 0.00142000 0.00142000
GD_171 0.00142000 0.00142000 0.00142600 0.00142600
GD_172 0.00142600 0.00142600 0.00143200 0.00143200
GD_173 0.00143200 0.00143200 0.00143800 0.00143800
GD_174 0.00143800 0.00143800 0.00144400 0.00144400
GD_175 0.00144400 0.00144400 0.00145000 0.00145000
GD_176 0.00145000 0.00145000 0.00145600 0.00145600
GD_177 0.00145600 0.00145600 0.00146200 0.00146200
GD_178 0.00146200 0.00146200 0.00146800 0.00146800
GD_179 0.00146800 0.00146800 0.00147400 0.00147400
GD_180 0.00147400 0.00147400 0.00148000 0.00148000
GD_181 0.00148000 0.00148000 0.00148600 0.00148600
GD_182 0.00148600 0.00148600 0.00149200 0.00149200
GD_183 0.00149200 0.00149200 0.00149800 0.00149800
GD_184 0.00149800 0.00149800 0.00150400 0.00150400
GD_185 0.00150400 0.00150400 0.00151000 0.00151000
GD_186 0.00151000 0.00151000 0.00151600 0.00151600
GD_187 0.00151600 0.00151600 0.00152200 0.00152200
GD_188 0.00152200 0.00152200 0.00152800 0.00152800
GD_189 0.00152800 0.00152800 0.00153400 0.00153400
GD_190 0.00153400 0.00153400 0.00154000 0.00154000
GD_191 0.00154000 0.00154000 0.00154600 0.00154600
GD_192 0.00154600 0.00154600 0.00155200 0.00155200
GD_193 0.00155200 0.00155200 0.00155800 0.00155800
GD_194 0.00155800 0.00155800 0.00156400 0.00156400
GD_195 0.00156400 0.00156400 0.00157000 0.00157000
GD_196 0.00157000 0.00157000 0.00157600 0.00157600
GD_197 0.00157600 0.00157600 0.00158200 0.00158200
GD_198 0.00158200 0.00158200 0.00158800 0.00158800
GD_199 0.00158800 0.00158800 0.00159400 0.00159400
GD_200 0.00159400 0.00159400 0.00160000 0.00160000
GD_201 0.00100000 0.00100000 0.00100600 0.00100600
GD_202 0.00100600 0.00100600 0.00101200 0.00101200
GD_203 0.00101200 0.00101200 0.00101800 0.00101800
GD_204 0.00101800 0.00101800 0.00102400 0.00102400
GD_205 0.00102400 0.00102400 0.00103000 0.00103000
GD_206 0.00103000 0.00103000 0.00103600 0.00103600
GD_207 0.00103600 0.00103600 0.00104200 0.00104200
GD_208 0.00104200 0.00104200 0.00104800 0.00104800
GD_209 0.00104800 0.00104800 0.00105400 0.00105400
GD_210 0.00105400 0.00105400 0.00106000 0.00106000
GD_211 0.00106000 0.00106000 0.00106600 0.00106600
GD_212 0.00106600 0.00106600 0.00107200 0.00107200
GD_213 0.00107200 0.00107200 0.00107800 0.00107800
GD_214 0.00107800 0.00107800 0.00108400 0.00108400
GD_215 0.00108400 0.00108400 0.00109000 0.00109000
GD_216 0.00109000 0.00109000 0.00109600 0.00109600
GD_217 0.00109600 0.00109600 0.00110200 0.00110200
GD_218 0.00110200 0.00110200 0.00110800 0.00110800
GD_219 0.00110800 0.00110800 0.00111400 0.00111400
GD_220 0.00111400 0.00111400 0.00112000 0.00112000
GD_221 0.00112000 0.00112000 0.00112600 0.00112600
GD_222 0.00112600 0.00112600 0.00113200 0.00113200
GD_223 0.00113200 0.00113200 0.00113800 0.00113800
GD_224 0.00113800 0.00113800 0.00114400 0.00114400
GD_225 0.00114400 0.00114400 0.00115000 0.00115000
GD_226 0.00115000 0.00115000 0.00115600 0.00115600
GD_227 0.00115600 0.00115600 0.00116200 0.00116200
GD_228 0.00116200 0.00116200 0.00116800 0.00116800
GD_229 0.00116800 0.00116800 0.00117400 0.00117400
GD_230 0.00117400 0.00117400 0.00118000 0.00118000
GD_231 0.00118000 0.00118000 0.00118600 0.00118600
GD_232 0.00118600 0.00118600 0.00119200 0.00119200
GD_233 0.00119200 0.00119200 0.00119800 0.00119800
GD_234 0.00119800 0.00119800 0.00120400 0.00120400
GD_235 0.00120400 0.00120400 0.00121000 0.00121000
GD_236 0.00121000 0.00121000 0.00121600 0.00121600
GD_237 0.00121600 0.00121600 0.00122200 0.00122200
GD_238 0.00122200 0.00122200 0.00122800 0.00122800
GD_239 0.00122800 0.00122800 0.00123400 0.00123400
GD_240 0.00123400 0.00123400 0.00124000 0.00124000
GD_241 0.00124000 0.00124000 0.00124600 0.00124600
GD_242 0.00124600 0.00124600 0.00125200 0.00125200
GD_243 0.00125200 0.00125200 0.00125800 0.00125800
GD_244 0.00125800 0.00125800 0.00126400 0.00126400
GD_245 0.00126400 0.00126400 0.00127000 0.00127000
GD_246 0.00127000 0.00127000 0.00127600 0.00127600
GD_247 0.00127600 0.00127600 0.00128200 0.00128200
GD_248 0.00128200 0.00128200 0.00128800 0.00128800
GD_249 0.00128800 0.00128800 0.00129400 0.00129400
GD_250 0.00129400 0.00129400 0.00130000 0.00130000
GD_251 0.00130000 0.00130000 0.00130600 0.00130600
GD_252 0.00130600 0.00130600 0.00131200 0.00131200
GD_253 0.00131200 0.00131200 0.00131800 0.00131800
GD_254 0.00131800 0.00131800 0.00132400 0.00132400
GD_255 0.00132400 0.00132400 0.00133000 0.00133000
GD_256 0.00133000 0.00133000 0.00133600 0.00133600
GD_257 0.00133600 0.00133600 0.00134200 0.00134200
GD_258 0.00134200 0.00134200 0.00134800 0.00134800
GD_259 0.00134800 0.00134800 0.00135400 0.00135400
GD_260 0.00135400 0.00135400 0.00136000 0.00136000
GD_261 0.00136000 0.00136000 0.00136600 0.00136600
GD_262 0.00136600 0.00136600 0.00137200 0.00137200
GD_263 0.00137200 0.00137200 0.00137800 0.00137800
GD_264 0.00137800 0.00137800 0.00138400 0.00138400
GD_265 0.00138400 0.00138400 0.00139000 0.00139000
GD_266 0.00139000 0.00139000 0.00139600 0.00139600
GD_267 0.00139600 0.00139600 0.00140200 0.00140200
GD_268 0.00140200 0.00140200 0.00140800 0.00140800
GD_269 0.00140800 0.00140800 0.00141400 0.00141400
GD_270 0.00141400 0.00141400 0.00142000 0.00142000
GD_271 0.00142000 0.00142000 0.00142600 0.00142600
GD_272 0.00142600 0.00142600 0.00143200 0.00143200
GD_273 0.00143200 0.00143200 0.00143800 0.00143800
GD_274 0.00143800 0.00143800 0.00144400 0.00144400
GD_275 0.00144400 0.00144400 0.00145000 0.00145000
GD_276 0.00145000 0.00145000 0.00145600 0.00145600
GD_277 0.00145600 0.00145600 0.00146200 0.00146200
GD_278 0.00146200 0.00146200 0.00146800 0.00146800
GD_279 0.00146800 0.00146800 0.00147400 0.00147400
GD_280 0.00147400 0.00147400 0.00148000 0.00148000
GD_281 0.00148000 0.00148000 0.00148600 0.00148600
GD_282 0.00148600 0.00148600 0.00149200 0.00149200
GD_283 0.00149200 0.00149200 0.00149800 0.00149800
GD_284 0.00149800 0.00149800 0.00150400 0.00150400
GD_285 0.00150400 0.00150400 0.00151000 0.00151000
GD_286 0.00151000 0.00151000 0.00151600 0.00151600
GD_287 0.00151600 0.00151600 0.00152200 0.00152200
GD_288 0.00152200 0.00152200 0.00152800 0.00152800
GD_289 0.00152800 0.00152800 0.00153400 0.00153400
GD_290 0.00153400 0.00153400 0.00154000 0.00154000
GD_291 0.00154000 0.00154000 0.00154600 0.00154600
GD_292 0.00154600 0.00154600 0.00155200 0.00155200
GD_293 0.00155200 0.00155200 0.00155800 0.00155800
GD_294 0.00155800 0.00155800 0.00156400 0.00156400
GD_295 0.00156400 0.00156400 0.00157000 0.00157000
GD_296 0.00157000 0.00157000 0.00157600 0.00157600
GD_297 0.00157600 0.00157600 0.00158200 0.00158200
GD_298 0.00158200 0.00158200 0.00158800 0.00158800
GD_299 0.00158800 0.00158800 0.00159400 0.00159400
GD_300 0.00159400 0.00159400 0.00160000 0.00160000
GD_301 0.00100000 0.00100000 0.00100600 0.00100600
GD_302 0.00100600 0.00100600 0.00101200 0.00101200
GD_303 0.00101200 0.00101200 0.00101800 0.00101800
GD_304 0.00101800 0.00101800 0.00102400 0.00102400
GD_305 0.00102400 0.00102400 0.00103000 0.00103000
GD_306 0.00103000 0.00103000 0.00103600 0.00103600
GD_307 0.00103600 0.00103600 0.00104200 0.00104200
GD_308 0.00104200 0.00104200 0.00104800 0.00104800
GD_309 0.00104800 0.00104800 0.00105400 0.00105400
GD_310 0.00105400 0.00105400 0.00106000 0.00106000
GD_311 0.00106000 0.00106000 0.00106600 0.00106600
GD_312 0.00106600 0.00106600 0.00107200 0.00107200
GD_313 0.00107200 0.00107200 0.00107800 0.00107800
GD_314 0.00107800 0.00107800 0.00108400 0.00108400
GD_315 0.00108400 0.00108400 0.00109000 0.00109000
GD_316 0.00109000 0.00109000 0.00109600 0.00109600
GD_317 0.00109600 0.00109600 0.00110200 0.00110200
GD_318 0.00110200 0.00110200 0.00110800 0.00110800
GD_319 0.00110800 0.00110800 0.00111400 0.00111400
GD_320 0.00111400 0.00111400 0.00112000 0.00112000
GD_321 0.00112000 0.00112000 0.00112600 0.00112600
GD_322 0.00112600 0.00112600 0.00113200 0.00113200
GD_323 0.00113200 0.00113200 0.00113800 0.00113800
GD_324 0.00113800 0.00113800 0.00114400 0.00114400
GD_325 0.00114400 0.00114400 0.00115000 0.00115000
GD_326 0.00115000 0.00115000 0.00115600 0.00115600
GD_327 0.00115600 0.00115600 0.00116200 0.00116200
GD_328 0.00116200 0.00116200 0.00116800 0.00116800
GD_329 0.00116800 0.00116800 0.00117400 0.00117400
GD_330 0.00117400 0.00117400 0.00118000 0.00118000
GD_331 0.00118000 0.00118000 0.00118600 0.00118600
GD_332 0.00118600 0.00118600 0.00119200 0.00119200
GD_333 0.00119200 0.00119200 0.00119800 0.00119800
GD_334 0.00119800 0.00119800 0.00120400 0.00120400
GD_335 0.00120400 0.00120400 0.00121000 0.00121000
GD_336 0.00121000 0.00121000 0.00121600 0.00121600
GD_337 0.00121600 0.00121600 0.00122200 0.00122200
GD_338 0.00122200 0.00122200 0.00122800 0.00122800
GD_339 0.00122800 0.00122800 0.00123400 0.00123400
GD_340 0.00123400 0.00123400 0.00124000 0.00124000
GD_341 0.00124000 0.00124000 0.00124600 0.00124600
GD_342 0.00124600 0.00124600 0.00125200 0.00125200
GD_343 0.00125200 0.00125200 0.00125800 0.00125800
GD_344 0.00125800 0.00125800 0.00126400 0.00126400
GD_345 0.00126400 0.00126400 0.00127000 0.00127000
GD_346 0.00127000 0.00127000 0.00127600 0.00127600
GD_347 0.00127600 0.00127600 0.00128200 0.00128200
GD_348 0.00128200 0.00128200 0.00128800 0.00128800
GD_349 0.00128800 0.00128800 0.00129400 0.00129400
GD_350 0.00129400 0.00129400 0.00130000 0.00130000
GD_351 0.00130000 0.00130000 0.00130600 0.00130600
GD_352 0.00130600 0.00130600 0.00131200 0.00131200
GD_353 0.00131200 0.00131200 0.00131800 0.00131800
GD_354 0.00131800 0.00131800 0.00132400 0.00132400
GD_355 0.00132400 0.00132400 0.00133000 0.00133000
GD_356 0.00133000 0.00133000 0.00133600 0.00133600
GD_357 0.00133600 0.00133600 0.00134200 0.00134200
GD_358 0.00134200 0.00134200 0.00134800 0.00134800
GD_359 0.00134800 0.00134800 0.00135400 0.00135400
GD_360 0.00135400 0.00135400 0.00136000 0.00136000
GD_361 0.00136000 0.00136000 0.00136600 0.00136600
GD_362 0.00136600 0.00136600 0.00137200 0.00137200
GD_363 0.00137200 0.00137200 0.00137800 0.00137800
GD_364 0.00137800 0.00137800 0.00138400 0.00138400
GD_365 0.00138400 0.00138400 0.00139000 0.00139000
GD_366 0.00139000 0.00139000 0.00139600 0.00139600
GD_367 0.00139600 0.00139600 0.00140200 0.00140200
GD_368 0.00140200 0.00140200 0.00140800 0.00140800
GD_369 0.00140800 0.00140800 0.00141400 0.00141400
GD_370 0.00141400 0.00141400 0.00142000 0.00142000
GD_371 0.00142000 0.00142000 0.00142600 0.00142600
GD_372 0.00142600 0.00142600 0.00143200 0.00143200
GD_373 0.00143200 0.00143200 0.00143800 0.00143800
GD_374 0.00143800 0.00143800 0.00144400 0.00144400
GD_375 0.00144400 0.00144400 0.00145000 0.00145000
GD_376 0.00145000 0.00145000 0.00145600 0.00145600
GD_377 0.00145600 0.00145600 0.00146200 0.00146200
GD_378 0.00146200 0.00146200 0.00146800 0.00146800
GD_379 0.00146800 0.00146800 0.00147400 0.00147400
GD_380 0.00147400 0.00147400 0.00148000 0.00148000
GD_381 0.00148000 0.00148000 0.00148600 0.00148600
GD_382 0.00148600 0.00148600 0.00149200 0.00149200
GD_383 0.00149200 0.00149200 0.00149800 0.00149800
GD_384 0.00149800 0.00149800 0.00150400 0.00150400
GD_385 0.00150400 0.00150400 0.00151000 0.00151000
GD_386 0.00151000 0.00151000 0.00151600 0.00151600
GD_387 0.00151600 0.00151600 0.00152200 0.00152200
GD_388 0.00152200 0.00152200 0.00152800 0.00152800
GD_389 0.00152800 0.00152800 0.00153400 0.00153400
GD_390 0.00153400 0.00153400 0.00154000 0.00154000
GD_391 0.00154000 0.00154000 0.00154600 0.00154600
GD_392 0.00154600 0.00154600 0.00155200 0.00155200
GD_393 0.00155200 0.00155200 0.00155800 0.00155800
GD_394 0.00155800 0.00155800 0.00156400 0.00156400
GD_395 0.00156400 0.00156400 0.00157000 0.00157000
GD_396 0.00157000 0.00157000 0.00157600 0.00157600
GD_397 0.00157600 0.00157600 0.00158200 0.00158200
GD_398 0.00158200 0.00158200 0.00158800 0.00158800
GD_399 0.00158800 0.00158800 0.00159400 0.00159400
GD_400 0.00159400 0.00159400 0.00160000 0.00160000
GD_401 0.00100000 0.00100000 0.00100600 0.00100600
GD_402 0.00100600 0.00100600 0.00101200 0.00101200
GD_403 0.00101200 0.00101200 0.00101800 0.00101800
GD_404 0.00101800 0.00101800 0.00102400 0.00102400
GD_405 0.00102400 0.00102400 0.00103000 0.00103000
GD_406 0.00103000 0.00103000 0.00103600 0.00103600
GD_407 0.00103600 0.00103600 0.00104200 0.00104200
GD_408 0.00104200 0.00104200 0.00104800 0.00104800
GD_409 0.00104800 0.00104800 0.00105400 0.00105400
GD_410 0.00105400 0.00105400 0.00106000 0.00106000
GD_411 0.00106000 0.00106000 0.00106600 0.00106600
GD_412 0.00106600 0.00106600 0.00107200 0.00107200
GD_413 0.00107200 0.00107200 0.00107800 0.00107800
GD_414 0.00107800 0.00107800 0.00108400 0.00108400
GD_415 0.00108400 0.00108400 0.00109000 0.00109000
GD_416 0.00109000 0.00109000 0.00109600 0.00109600
GD_417 0.00109600 0.00109600 0.00110200 0.00110200
GD_418 0.00110200 0.00110200 0.00110800 0.00110800
GD_419 0.00110800 0.00110800 0.00111400 0.00111400
GD_420 0.00111400 0.00111400 0.00112000 0.00112000
GD_421 0.00112000 0.00112000 0.00112600 0.00112600
GD_422 0.00112600 0.00112600 0.00113200 0.00113200
GD_423 0.00113200 0.00113200 0.00113800 0.00113800
GD_424 0.00113800 0.00113800 0.00114400 0.00114400
GD_425 0.00114400 0.00114400 0.00115000 0.00115000
GD_426 0.00115000 0.00115000 0.00115600 0.00115600
GD_427 0.00115600 0.00115600 0.00116200 0.00116200
GD_428 0.00116200 0.00116200 0.00116800 0.00116800
GD_429 0.00116800 0.00116800 0.00117400 0.00117400
GD_430 0.00117400 0.00117400 0.00118000 0.00118000
GD_431 0.00118000 0.00118000 0.00118600 0.00118600
GD_432 0.00118600 0.00118600 0.00119200 0.00119200
GD_433 0.00119200 0.00119200 0.00119800 0.00119800
GD_434 0.00119800 0.00119800 0.00120400 0.00120400
GD_435 0.00120400 0.00120400 0.00121000 0.00121000
GD_436 0.00121000 0.00121000 0.00121600 0.00121600
GD_437 0.00121600 0.00121600 0.00122200 0.00122200
GD_438 0.00122200 0.00122200 0.00122800 0.00122800
GD_439 0.00122800 0.00122800 0.00123400 0.00123400
GD_440 0.00123400 0.00123400 0.00124000 0.00124000
GD_441 0.00124000 0.00124000 0.00124600 0.00124600
GD_442 0.00124600 0.00124600 0.00125200 0.00125200
GD_443 0.00125200 0.00125200 0.00125800 0.00125800
GD_444 0.00125800 0.00125800 0.00126400 0.00126400
GD_445 0.00126400 0.00126400 0.00127000 0.00127000
GD_446 0.00127000 0.00127000 0.00127600 0.00127600
GD_447 0.00127600 0.00127600 0.00128200 0.00128200
GD_448 0.00128200 0.00128200 0.00128800 0.00128800
GD_449 0.00128800 0.00128800 0.00129400 0.00129400
GD_450 0.00129400 0.00129400 0.00130000 0.00130000
GD_451 0.00130000 0.00130000 0.00130600 0.00130600
GD_452 0.00130600 0.00130600 0.00131200 0.00131200
GD_453 0.00131200 0.00131200 0.00131800 0.00131800
GD_454 0.00131800 0.00131800 0.00132400 0.00132400
GD_455 0.00132400 0.00132400 0.00133000 0.00133000
GD_456 0.00133000 0.00133000 0.00133600 0.00133600
GD_457 0.00133600 0.00133600 0.00134200 0.00134200
GD_458 0.00134200 0.00134200 0.00134800 0.00134800
GD_459 0.00134800 0.00134800 0.00135400 0.00135400
GD_460 0.00135400 0.00135400 0.00136000 0.00136000
GD_461 0.00136000 0.00136000 0.00136600 0.00136600
GD_462 0.00136600 0.00136600 0.00137200 0.00137200
GD_463 0.00137200 0.00137200 0.00137800 0.00137800
GD_464 0.00137800 0.00137800 0.00138400 0.00138400
GD_465 0.00138400 0.00138400 0.00139000 0.00139000
GD_466 0.00139000 0.00139000 0.00139600 0.00139600
GD_467 0.00139600 0.00139600 0.00140200 0.00140200
GD_468 0.00140200 0.00140200 0.00140800 0.00140800
GD_469 0.00140800 0.00140800 0.00141400 0.00141400
GD_470 0.00141400 0.00141400 0.00142000 0.00142000
GD_471 0.00142000 0.00142000 0.00142600 0.00142600
GD_472 0.00142600 0.00142600 0.00143200 0.00143200
GD_473 0.00143200 0.00143200 0.00143800 0.00143800
GD_474 0.00143800 0.00143800 0.00144400 0.00144400
GD_475 0.00144400 0.00144400 0.00145000 0.00145000
GD_476 0.00145000 0.00145000 0.00145600 0.00145600
GD_477 0.00145600 0.00145600 0.00146200 0.00146200
GD_478 0.00146200 0.00146200 0.00146800 0.00146800
GD_479 0.00146800 0.00146800 0.00147400 0.00147400
