$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        216        215
       SFLA2        217        216
       SFLA2        218        217
       SFLA2        219        218
       SFLA2        220        219
       SFLA2        221        220
       SFLA2        231        232
       SFLA2        232        233
       SFLA2        233        234
       SFLA2        234        235
       SFLA2        294        295
       SFLA2        295        296
       SFLA2        296        297
       SFLA2        297        298
       SFLA2        299        300
       SFLA2        300        301
       SFLA2        301        302
       SFLA2        302        303
       SFLA2        303        304
       SFLA2        304        305
       SFLA2        305        306
       SFLA2        306        307
       SFLA2        307        308
       SFLA2        308        309
       SFLA2        309        310
       SFLA2        310        311
       SFLA2        311        312
       SFLA2        312        313
       SFLA2        313        314
       SFLA2        314        315
       SFLA2        315        316
       SFLA2        316        317
       SFLA2        318        319
       SFLA2        319        320
       SFLA2        320        321
       SFLA2        321        322
       SFLA2        322        323
       SFLA2        323        324
       SFLA2        324        325
       SFLA2        325        326
       SFLA2        326        327
       SFLA2        327        328
       SFLA2        328        329
       SFLA2        329        330
       SFLA2        330        331
       SFLA2        331        332
       SFLA2        332        333
       SFLA2        333        334
       SFLA2        334        335
       SFLA2        335        336
       SFLA2        336        337
       SFLA2        337        338
       SFLA2        338        339
       SFLA2        339        340
       SFLA2        340        341
       SFLA2        341        342
       SFLA2        342        343
       SFLA2        343        344
       SFLA2        344        345
       SFLA2        345        346
       SFLA2        346        347
       SFLA2        347        348
       SFLA2        348        349
       SFLA2        349        350
       SFLA2        350        351
       SFLA2        351        352
       SFLA2        352        353
       SFLA2        353        354
       SFLA2        354        355
       SFLA2        355        356
       SFLA2        404        405
       SFLA2        405        406
       SFLA2        406        407
       SFLA2        407        408
       SFLA2        408        409
       SFLA2        409        410
       SFLA2        410        411
       SFLA2        411        412
       SFLA2        413        414
       SFLA2        414        415
       SFLA2        415        416
       SFLA2        416        417
       SFLA2        417        418
       SFLA2        418        419
       SFLA2        419        420
       SFLA2        420        421
       SFLA2        422        423
       SFLA2        423        424
       SFLA2        424        425
       SFLA2        425        426
       SFLA2        426        427
       SFLA2        427        428
       SFLA2        428        429
       SFLA2        429        430
       SFLA2        430        431
       SFLA2        431        432
       SFLA2        432        433
       SFLA2        433        434
       SFLA2        434        435
       SFLA2        435        436
       SFLA2        436        437
       SFLA2        437        438
       SFLA2        438        439
       SFLA2        439        440
!
      $LNSET NAME = CLAMPED
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      5.000000E-03
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E+03
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
