              632        379        346        378
              633        347        346        379
              634        412        380        379
              635        572        540        539
              636        539        506        538
              637        573        540        572
              638        572        605        573
              639        298        265        297
              640        297        330        298
              641        329        330        297
              642        297        296        329
              643        297        265        264
              644        264        296        297
              645        204        172        171
              646        172        139        171
              647        143        110        142
              648        142        175        143
              649        174        175        142
              650        141        174        142
              651        142        109        141
              652        110        109        142
              653         80        113         81
              654         81         48         80
              655        112        144        145
              656        145        113        112
              657        113         80        112
              658        111        144        112
              659         79        111        112
              660        112         80         79
              661         47         16         15
              662         48         16         47
              663         79         80         47
              664         47         80         48
              665         77         45         44
              666         78         45         77
              667         77        110         78
              668         77        109        110
              669        107        139        140
              670        140        139        172
              671        140        173        141
              672        172        173        140
              673         71         38         70
              674        103         71         70
              675         70        102        103
              676         69        102         70
              677         70         37         69
              678         38         37         70
              679         41         40         73
              680         40         72         73
              681         73         72        105
              682        105         72        104
              683        104        137        105
              684        136        137        104
              685        103        136        104
              686        104         71        103
              687        104         72         71
              688         75         43         42
              689         87         86        119
              690         55         86         87
              691        119         88         87
              692         88         55         87
              693        213        180        212
              694        212        245        213
              695        213        246        214
              696        245        246        213
              697        148        180        181
              698        180        213        181
              699        214        182        181
              700        181        213        214
              701        120        152        153
              702        153        152        185
              703        184        151        183
              704        184        152        151
              705        184        183        216
              706        185        152        184
              707        216        217        184
              708        184        217        185
              709         90         59         58
              710         57         89         58
              711         58         89         90
              712         58         26         57
              713         27         26         58
              714         58         59         27
              715         93         62         61
              716         61         92         93
              717         92        124         93
              718         93        124        125
              719        350        383        351
              720        383        352        351
              721        351        352        320
              722        318        350        351
              723        126        127         95
              724        158        127        126
              725        125        157        126
              726        126        157        158
              727        288        256        287
              728        256        255        287
              729        254        222        253
              730        253        285        254
              731        254        255        223
              732        223        222        254
              733        660        659        692
              734        660        661        628
              735        660        628        627
              736        627        659        660
              737        660        692        693
              738        693        661        660
              739        724        692        691
              740        692        659        691
              741        691        723        724
              742        691        659        658
              743        531        499        498
              744        564        563        596
              745        596        597        564
              746        400        367        399
              747        398        431        399
              748        399        367        366
              749        366        398        399
              750        433        401        400
              751        434        401        433
              752        465        433        432
              753        432        433        400
              754        400        399        432
              755        432        399        431
              756        495        496        463
              757        525        557        558
              758        524        557        525
              759        525        492        524
              760        493        492        525
              761        527        495        494
              762        463        431        430
              763        430        431        398
              764        430        398        397
              765        397        429        430
              766        460        493        461
              767        493        494        461
              768        276        309        277
              769        277        245        244
              770        244        276        277
              771        342        341        374
              772        341        373        374
              773        374        373        406
              774        374        375        342
              775        374        406        407
              776        407        375        374
              777        284        283        316
              778        283        315        316
              779        316        317        284
              780        315        348        316
              781        123        124         92
              782        155        124        123
              783        155        187        156
              784        156        124        155
              785        125        124        156
              786        156        157        125
              787        306        305        338
              788        306        307        274
              789        274        273        306
              790        273        305        306
              791        306        338        339
              792        339        307        306
              793        344        376        377
              794        377        345        344
              795        378        345        377
              796        377        410        378
              797         35         34         67
              798         34         66         67
              799         67         68         35
              800         67        100         68
              801         98         66         97
              802         97        129         98
              803         98        129        130
              804         98        130        131
              805        194        226        227
              806        227        195        194
              807        193        225        194
              808        225        226        194
              809        163        164        131
              810        131        130        163
              811        163        195        196
              812        196        164        163
              813        131        164        132
              814        133        100        132
              815        294        293        326
              816        293        325        326
              817        325        358        326
              818        326        327        294
              819        359        327        326
              820        326        358        359
              821        420        387        419
              822        419        418        451
              823        419        387        386
              824        386        418        419
              825        357        325        324
              826        324        356        357
              827        357        356        389
              828        357        358        325
              829        389        390        357
              830        390        358        357
              831        449        481        450
              832        450        418        449
              833        450        481        482
              834        451        418        450
              835        482        483        450
              836        450        483        451
              837        485        453        452
              838        452        484        485
              839        452        453        420
              840        451        484        452
              841        420        419        452
              842        452        419        451
              843        453        454        421
              844        420        453        421
              845        421        388        420
              846        389        388        421
              847        166        167        134
              848        134        133        166
              849        166        199        167
              850        198        199        166
              851        230        198        197
              852        197        164        196
              853        201        200        233
              854        201        233        234
              855        234        202        201
              856        168        200        201
              857        426        425        458
              858        426        427        394
              859        394        361        393
              860        393        426        394
              861        425        426        393
              862        393        392        425
              863        393        361        360
              864        360        392        393
              865        455        488        456
              866        456        423        455
              867        424        423        456
              868        521        488        520
              869        487        488        455
              870        455        454        487
              871        487        520        488
              872        422        423        390
              873        422        421        454
              874        422        454        455
              875        455        423        422
              876        422        390        389
              877        389        421        422
              878        424        392        391
              879        391        423        424
              880        391        392        359
              881        390        423        391
              882        359        358        391
              883        391        358        390
              884        460        427        459
              885        459        492        460
              886        491        492        459
              887        458        491        459
              888        459        426        458
              889        427        426        459
              890        428        427        460
              891        460        461        428
              892        428        461        429
              893        395        427        428
              894        329        361        362
              895        362        330        329
              896        362        361        394
              897        363        330        362
              898        394        395        362
              899        362        395        363
              900        629        662        630
              901        629        661        662
              902        630        597        629
              903        628        661        629
              904        597        596        629
              905        629        596        628
              906        719        686        718
              907        718        686        685
              908        685        717        718
              909        684        717        685
              910        720        721        688
              911        688        721        689
              912        689        656        688
              913        657        656        689
              914        657        658        625
              915        624        657        625
              916        656        657        624
              917        527        559        560
              918        618        651        619
              919        619        586        618
              920        587        586        619
              921        616        649        617
              922        618        585        617
              923        617        650        618
              924        617        649        650
              925        553        554        521
              926        521        520        553
              927        553        585        586
              928        586        554        553
              929        548        580        581
              930        547        580        548
              931        548        516        515
              932        515        547        548
              933        612        611        644
              934        613        580        612
              935        612        579        611
              936        580        579        612
              937        644        645        612
              938        612        645        613
              939        576        607        608
              940        670        702        703
              941        703        671        670
              942        670        669        702
              943        670        671        638
              944        571        604        572
              945        572        539        571
              946        538        570        571
              947        571        539        538
              948        637        605        604
              949        638        605        637
              950        637        670        638
              951        669        670        637
              952        536        504        503
              953        503        535        536
              954        534        535        502
              955        534        501        533
              956        502        501        534
              957        533        566        534
              958        599        598        631
              959        599        632        600
              960        631        632        599
              961        566        598        599
              962        666        665        698
              963        698        699        666
              964        666        634        633
              965        633        665        666
              966        700        699        732
              967        732        733        700
              968        700        733        701
              969        701        668        700
              970        505        506        473
              971        473        472        505
              972        505        472        504
              973        538        506        505
              974        439        438        471
              975        471        472        439
              976        439        472        440
              977        439        440        407
              978        407        406        439
              979        406        438        439
              980        409        408        441
              981        441        442        409
              982        442        410        409
              983        410        377        409
              984        376        408        409
              985        409        377        376
              986        500        501        468
              987        501        469        468
              988        468        469        436
              989        468        467        500
              990        435        467        468
              991        468        436        435
              992        511        478        510
              993        509        542        510
              994        510        543        511
              995        510        542        543
              996        381        414        382
              997        381        413        414
              998        380        413        381
              999        381        348        380
             1000        443        410        442
             1001        443        442        475
             1002        475        476        443
             1003        476        444        443
             1004        477        444        476
             1005        477        476        509
             1006        509        510        477
             1007        477        510        478
             1008        507        539        540
             1009        506        539        507
             1010        475        474        507
             1011        474        506        507
             1012        540        573        541
             1013        541        542        509
             1014        541        574        542
             1015        573        574        541
             1016        106        139        107
             1017        106         73        105
             1018        170        202        203
             1019        203        171        170
             1020        203        202        235
             1021        204        171        203
             1022        203        236        204
             1023        203        235        236
             1024         78         79         46
             1025         79         47         46
             1026         46         45         78
             1027         46         47         15
             1028         15         14         46
             1029         46         14         45
             1030         76         77         44
             1031         44         43         76
             1032         43         75         76
             1033        109         77         76
             1034        148        181        149
             1035        149        116        148
             1036        149        117        116
             1037        150        117        149
             1038        149        182        150
             1039        149        181        182
             1040         90         89        121
             1041        120        153        121
             1042        121         88        120
             1043         89         88        121
             1044         94         93        125
             1045        125        126         94
             1046         94        126         95
             1047         62         93         94
             1048         94         95         63
             1049         63         62         94
             1050        319        320        288
             1051        288        287        319
             1052        319        351        320
             1053        318        351        319
             1054        286        285        318
             1055        318        319        286
             1056        286        319        287
             1057        286        254        285
             1058        286        287        255
             1059        255        254        286
             1060        253        222        221
             1061        221        252        253
             1062        221        220        252
             1063        221        222        190
             1064        251        252        219
             1065        252        220        219
             1066        218        251        219
             1067        219        186        218
             1068        219        187        186
             1069        690        691        658
             1070        690        657        689
             1071        658        657        690
             1072        723        691        690
             1073        722        723        690
             1074        689        722        690
             1075        499        467        466
             1076        466        498        499
             1077        466        467        434
             1078        465        498        466
             1079        434        433        466
             1080        466        433        465
             1081        530        563        531
             1082        530        562        563
             1083        531        498        530
             1084        529        562        530
             1085        627        628        595
             1086        628        596        595
             1087        595        596        563
             1088        595        594        627
             1089        595        562        594
             1090        563        562        595
             1091        464        431        463
             1092        464        432        431
             1093        463        496        464
             1094        465        432        464
             1095        497        496        529
             1096        497        498        465
             1097        465        464        497
             1098        497        464        496
             1099        529        530        497
             1100        497        530        498
             1101        462        495        463
             1102        462        494        495
             1103        463        430        462
             1104        462        461        494
             1105        462        430        429
             1106        429        461        462
             1107        526        525        558
             1108        527        494        526
             1109        493        525        526
             1110        526        494        493
             1111        526        559        527
             1112        558        559        526
             1113        279        246        278
             1114        311        279        278
             1115        278        246        245
             1116        245        277        278
             1117         91        123         92
             1118         91         59         90
             1119         92         60         91
             1120         60         59         91
             1121        155        123        154
             1122        186        187        154
             1123        154        187        155
             1124        154        185        186
             1125        154        153        185
             1126        130        129        161
             1127         99         98        131
             1128        100         67         99
             1129         99         67         66
             1130         66         98         99
             1131        131        132         99
             1132         99        132        100
             1133        196        228        229
             1134        229        197        196
             1135        229        228        261
             1136        230        197        229
             1137        261        262        229
             1138        262        230        229
             1139        198        166        165
             1140        165        197        198
             1141        165        166        133
             1142        164        197        165
             1143        133        132        165
             1144        165        132        164
             1145        169        202        170
             1146        169        201        202
             1147        170        137        169
             1148        168        201        169
             1149        169        136        168
             1150        169        137        136
             1151        458        425        457
             1152        490        458        457
             1153        457        425        424
             1154        424        456        457
             1155        486        487        454
             1156        485        518        486
             1157        486        453        485
             1158        486        454        453
             1159        520        487        519
             1160        519        518        551
             1161        519        486        518
             1162        487        486        519
             1163        396        429        397
             1164        396        428        429
             1165        397        364        396
             1166        395        428        396
             1167        363        395        396
             1168        396        364        363
             1169        720        688        687
             1170        687        719        720
             1171        686        719        687
             1172        654        686        687
             1173        623        624        591
             1174        591        590        623
             1175        656        624        623
             1176        527        560        528
             1177        528        495        527
             1178        496        495        528
             1179        529        496        528
             1180        625        626        593
             1181        593        626        594
             1182        591        624        592
             1183        592        559        591
             1184        592        560        559
             1185        592        593        560
             1186        592        624        625
             1187        625        593        592
             1188        622        621        654
             1189        622        623        590
             1190        589        557        556
             1191        589        590        557
             1192        589        622        590
             1193        621        622        589
             1194        654        621        653
             1195        653        686        654
             1196        653        685        686
             1197        621        589        588
             1198        588        589        556
             1199        556        555        588
             1200        588        555        587
             1201        585        553        552
             1202        552        553        520
             1203        552        519        551
             1204        520        519        552
             1205        549        517        516
             1206        516        548        549
             1207        549        548        581
             1208        549        550        517
             1209        581        582        549
             1210        582        550        549
             1211        575        576        544
             1212        575        544        543
             1213        607        576        575
             1214        575        574        607
             1215        543        542        575
             1216        542        574        575
             1217        607        574        606
             1218        606        605        638
             1219        606        573        605
             1220        606        574        573
             1221        638        639        606
             1222        639        607        606
             1223        604        571        603
             1224        603        571        570
             1225        633        634        601
             1226        600        633        601
             1227        668        669        636
             1228        669        637        636
             1229        635        668        636
             1230        636        637        604
             1231        636        603        635
             1232        604        603        636
             1233        568        536        535
             1234        569        536        568
             1235        600        601        568
             1236        568        601        569
             1237        635        634        667
             1238        634        666        667
             1239        667        668        635
             1240        667        666        699
             1241        667        700        668
             1242        699        700        667
             1243        538        505        537
             1244        537        536        569
             1245        504        536        537
             1246        537        505        504
             1247        537        570        538
             1248        537        569        570
             1249        348        381        349
             1250        350        317        349
             1251        382        350        349
             1252        349        381        382
             1253        317        316        349
             1254        349        316        348
             1255        410        443        411
             1256        412        379        411
             1257        411        444        412
             1258        411        443        444
             1259        378        410        411
             1260        411        379        378
             1261        445        478        446
             1262        445        477        478
             1263        444        477        445
             1264        446        413        445
             1265        445        413        412
             1266        412        444        445
             1267        509        476        508
             1268        508        507        540
             1269        508        476        475
             1270        475        507        508
             1271        508        541        509
             1272        540        541        508
             1273        105        137        138
             1274        138        106        105
             1275        138        137        170
             1276        139        106        138
             1277        170        171        138
             1278        138        171        139
             1279         74         75         42
             1280         73        106         74
             1281        107         75         74
             1282         74        106        107
             1283         74         42         41
             1284         41         73         74
             1285        108         75        107
             1286        108         76         75
             1287        107        140        108
             1288        109         76        108
             1289        141        109        108
             1290        108        140        141
             1291        189        221        190
             1292        190        158        189
             1293        158        157        189
             1294        157        156        189
             1295        310        277        309
             1296        310        278        277
             1297        310        309        342
             1298        311        278        310
             1299        310        343        311
             1300        342        343        310
             1301        122        154        123
             1302         90        121        122
             1303        122        121        153
             1304        153        154        122
             1305        122         91         90
             1306        123         91        122
             1307        162        161        193
             1308        193        194        162
             1309        130        161        162
             1310        162        163        130
             1311        162        194        195
             1312        195        163        162
             1313        489        456        488
             1314        489        457        456
             1315        489        488        521
             1316        490        457        489
             1317        489        522        490
             1318        521        522        489
             1319        656        623        655
             1320        655        688        656
             1321        655        687        688
             1322        654        687        655
             1323        655        622        654
             1324        623        622        655
             1325        560        593        561
             1326        529        528        561
             1327        561        528        560
             1328        561        562        529
             1329        594        562        561
             1330        561        593        594
             1331        684        685        652
             1332        685        653        652
             1333        652        651        684
             1334        652        619        651
             1335        585        552        584
             1336        616        617        584
             1337        584        617        585
             1338        584        583        616
             1339        551        583        584
             1340        584        552        551
             1341        602        634        635
             1342        635        603        602
             1343        602        601        634
             1344        602        603        570
             1345        570        569        602
             1346        569        601        602
             1347        567        599        600
             1348        600        568        567
             1349        566        599        567
             1350        567        568        535
             1351        567        534        566
             1352        535        534        567
             1353        220        221        188
             1354        221        189        188
             1355        187        219        188
             1356        188        219        220
             1357        188        156        187
             1358        188        189        156
             1359        620        653        621
             1360        620        652        653
             1361        621        588        620
             1362        619        652        620
             1363        587        619        620
             1364        620        588        587
!
      $ESET NAME = SHL_1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
