              759        825        832        833        826
              760        826        833        147        146
              761        102          8        197        827
              762        827        197        198        828
              763        828        198        199        829
              764        829        199        200        830
              765        830        200        201        831
              766        831        201        202        832
              767        832        202        203        833
              768        833        203         12        147
!
      $SURFACE ELEMENTS  LABEL = LOAD  SYSTEM = LOCAL
              513
              514
              515
              516
              517
              518
              519
              520
              521
              522
              523
              524
              525
              526
              527
              528
              529
              530
              531
              532
              533
              534
              535
              536
              537
              538
              539
              540
              541
              542
              543
              544
              545
              546
              547
              548
              549
              550
              551
              552
              553
              554
              555
              556
              557
              558
              559
              560
              561
              562
              563
              564
              565
              566
              567
              568
              569
              570
              571
              572
              573
              574
              575
              576
              577
              578
              579
              580
              581
              582
              583
              584
              585
              586
              587
              588
              589
              590
              591
              592
              593
              594
              595
              596
              597
              598
              599
              600
              601
              602
              603
              604
              605
              606
              607
              608
              609
              610
              611
              612
              613
              614
              615
              616
              617
              618
              619
              620
              621
              622
              623
              624
              625
              626
              627
              628
              629
              630
              631
              632
              633
              634
              635
              636
              637
              638
              639
              640
!
      $NSET NAME = CORNERS
                1          4          9         12
      $NSET NAME = P
              256        361        466        571        676        781
      $NSET NAME = P1
              571
      $NSET NAME = P2
              256
      $NSET NAME = P3
              676
      $NSET NAME = P4
              361
      $NSET NAME = P5
              781
      $NSET NAME = P6
              466
      $NSET NAME = ROT
                1
!
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128
      $ESET NAME = SURFACE2
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200        201        202        203        204        205        206        207        208        209        210        211        212
              213        214        215        216        217        218        219        220        221        222        223        224        225        226
              227        228        229        230        231        232        233        234        235        236        237        238        239        240
              241        242        243        244        245        246        247        248        249        250        251        252        253        254
              255        256
      $ESET NAME = SURFACE3
              257        258        259        260        261        262        263        264        265        266        267        268        269        270
              271        272        273        274        275        276        277        278        279        280        281        282        283        284
              285        286        287        288        289        290        291        292        293        294        295        296        297        298
              299        300        301        302        303        304        305        306        307        308        309        310        311        312
              313        314        315        316        317        318        319        320        321        322        323        324        325        326
              327        328        329        330        331        332        333        334        335        336        337        338        339        340
              341        342        343        344        345        346        347        348        349        350        351        352        353        354
              355        356        357        358        359        360        361        362        363        364        365        366        367        368
              369        370        371        372        373        374        375        376        377        378        379        380        381        382
              383        384
      $ESET NAME = SURFACE4
              385        386        387        388        389        390        391        392        393        394        395        396        397        398
              399        400        401        402        403        404        405        406        407        408        409        410        411        412
              413        414        415        416        417        418        419        420        421        422        423        424        425        426
              427        428        429        430        431        432        433        434        435        436        437        438        439        440
              441        442        443        444        445        446        447        448        449        450        451        452        453        454
              455        456        457        458        459        460        461        462        463        464        465        466        467        468
              469        470        471        472        473        474        475        476        477        478        479        480        481        482
              483        484        485        486        487        488        489        490        491        492        493        494        495        496
              497        498        499        500        501        502        503        504        505        506        507        508        509        510
              511        512
      $ESET NAME = SURFACE5
              513        514        515        516        517        518        519        520        521        522        523        524        525        526
              527        528        529        530        531        532        533        534        535        536        537        538        539        540
              541        542        543        544        545        546        547        548        549        550        551        552        553        554
              555        556        557        558        559        560        561        562        563        564        565        566        567        568
              569        570        571        572        573        574        575        576        577        578        579        580        581        582
              583        584        585        586        587        588        589        590        591        592        593        594        595        596
              597        598        599        600        601        602        603        604        605        606        607        608        609        610
              611        612        613        614        615        616        617        618        619        620        621        622        623        624
              625        626        627        628        629        630        631        632        633        634        635        636        637        638
              639        640
      $ESET NAME = SURFACE6
              641        642        643        644        645        646        647        648        649        650        651        652        653        654
              655        656        657        658        659        660        661        662        663        664        665        666        667        668
              669        670        671        672        673        674        675        676        677        678        679        680        681        682
              683        684        685        686        687        688        689        690        691        692        693        694        695        696
              697        698        699        700        701        702        703        704        705        706        707        708        709        710
              711        712        713        714        715        716        717        718        719        720        721        722        723        724
              725        726        727        728        729        730        731        732        733        734        735        736        737        738
              739        740        741        742        743        744        745        746        747        748        749        750        751        752
              753        754        755        756        757        758        759        760        761        762        763        764        765        766
              767        768
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  4.000000E-01  0.000000E+00  0.000000E+00
                3  8.000000E-01  0.000000E+00  0.000000E+00
                4  1.200000E+00  0.000000E+00  0.000000E+00
                5  0.000000E+00  2.000000E-01  0.000000E+00
                6  4.000000E-01  2.000000E-01  0.000000E+00
                7  8.000000E-01  2.000000E-01  0.000000E+00
                8  1.200000E+00  2.000000E-01  0.000000E+00
                9  0.000000E+00  4.000000E-01  0.000000E+00
               10  4.000000E-01  4.000000E-01  0.000000E+00
               11  8.000000E-01  4.000000E-01  0.000000E+00
               12  1.200000E+00  4.000000E-01  0.000000E+00
               13  2.500000E-02  0.000000E+00  0.000000E+00
               14  5.000000E-02  0.000000E+00  0.000000E+00
               15  7.500000E-02  0.000000E+00  0.000000E+00
               16  1.000000E-01  0.000000E+00  0.000000E+00
               17  1.250000E-01  0.000000E+00  0.000000E+00
               18  1.500000E-01  0.000000E+00  0.000000E+00
               19  1.750000E-01  0.000000E+00  0.000000E+00
               20  2.000000E-01  0.000000E+00  0.000000E+00
               21  2.250000E-01  0.000000E+00  0.000000E+00
               22  2.500000E-01  0.000000E+00  0.000000E+00
               23  2.750000E-01  0.000000E+00  0.000000E+00
               24  3.000000E-01  0.000000E+00  0.000000E+00
               25  3.250000E-01  0.000000E+00  0.000000E+00
               26  3.500000E-01  0.000000E+00  0.000000E+00
               27  3.750000E-01  0.000000E+00  0.000000E+00
               28  4.250000E-01  0.000000E+00  0.000000E+00
               29  4.500000E-01  0.000000E+00  0.000000E+00
               30  4.750000E-01  0.000000E+00  0.000000E+00
               31  5.000000E-01  0.000000E+00  0.000000E+00
               32  5.250000E-01  0.000000E+00  0.000000E+00
               33  5.500000E-01  0.000000E+00  0.000000E+00
               34  5.750000E-01  0.000000E+00  0.000000E+00
               35  6.000000E-01  0.000000E+00  0.000000E+00
               36  6.250000E-01  0.000000E+00  0.000000E+00
               37  6.500000E-01  0.000000E+00  0.000000E+00
               38  6.750000E-01  0.000000E+00  0.000000E+00
               39  7.000000E-01  0.000000E+00  0.000000E+00
               40  7.250000E-01  0.000000E+00  0.000000E+00
               41  7.500000E-01  0.000000E+00  0.000000E+00
               42  7.750000E-01  0.000000E+00  0.000000E+00
               43  8.250000E-01  0.000000E+00  0.000000E+00
               44  8.500000E-01  0.000000E+00  0.000000E+00
               45  8.750000E-01  0.000000E+00  0.000000E+00
               46  9.000000E-01  0.000000E+00  0.000000E+00
               47  9.250000E-01  0.000000E+00  0.000000E+00
               48  9.500000E-01  0.000000E+00  0.000000E+00
               49  9.750000E-01  0.000000E+00  0.000000E+00
               50  1.000000E+00  0.000000E+00  0.000000E+00
               51  1.025000E+00  0.000000E+00  0.000000E+00
               52  1.050000E+00  0.000000E+00  0.000000E+00
               53  1.075000E+00  0.000000E+00  0.000000E+00
               54  1.100000E+00  0.000000E+00  0.000000E+00
               55  1.125000E+00  0.000000E+00  0.000000E+00
               56  1.150000E+00  0.000000E+00  0.000000E+00
               57  1.175000E+00  0.000000E+00  0.000000E+00
               58  2.500000E-02  2.000000E-01  0.000000E+00
               59  5.000000E-02  2.000000E-01  0.000000E+00
               60  7.500000E-02  2.000000E-01  0.000000E+00
               61  1.000000E-01  2.000000E-01  0.000000E+00
               62  1.250000E-01  2.000000E-01  0.000000E+00
               63  1.500000E-01  2.000000E-01  0.000000E+00
               64  1.750000E-01  2.000000E-01  0.000000E+00
               65  2.000000E-01  2.000000E-01  0.000000E+00
               66  2.250000E-01  2.000000E-01  0.000000E+00
               67  2.500000E-01  2.000000E-01  0.000000E+00
               68  2.750000E-01  2.000000E-01  0.000000E+00
               69  3.000000E-01  2.000000E-01  0.000000E+00
               70  3.250000E-01  2.000000E-01  0.000000E+00
               71  3.500000E-01  2.000000E-01  0.000000E+00
               72  3.750000E-01  2.000000E-01  0.000000E+00
               73  4.250000E-01  2.000000E-01  0.000000E+00
               74  4.500000E-01  2.000000E-01  0.000000E+00
               75  4.750000E-01  2.000000E-01  0.000000E+00
               76  5.000000E-01  2.000000E-01  0.000000E+00
               77  5.250000E-01  2.000000E-01  0.000000E+00
               78  5.500000E-01  2.000000E-01  0.000000E+00
               79  5.750000E-01  2.000000E-01  0.000000E+00
               80  6.000000E-01  2.000000E-01  0.000000E+00
               81  6.250000E-01  2.000000E-01  0.000000E+00
               82  6.500000E-01  2.000000E-01  0.000000E+00
               83  6.750000E-01  2.000000E-01  0.000000E+00
               84  7.000000E-01  2.000000E-01  0.000000E+00
               85  7.250000E-01  2.000000E-01  0.000000E+00
               86  7.500000E-01  2.000000E-01  0.000000E+00
               87  7.750000E-01  2.000000E-01  0.000000E+00
               88  8.250000E-01  2.000000E-01  0.000000E+00
               89  8.500000E-01  2.000000E-01  0.000000E+00
               90  8.750000E-01  2.000000E-01  0.000000E+00
               91  9.000000E-01  2.000000E-01  0.000000E+00
               92  9.250000E-01  2.000000E-01  0.000000E+00
               93  9.500000E-01  2.000000E-01  0.000000E+00
               94  9.750000E-01  2.000000E-01  0.000000E+00
               95  1.000000E+00  2.000000E-01  0.000000E+00
               96  1.025000E+00  2.000000E-01  0.000000E+00
               97  1.050000E+00  2.000000E-01  0.000000E+00
               98  1.075000E+00  2.000000E-01  0.000000E+00
               99  1.100000E+00  2.000000E-01  0.000000E+00
              100  1.125000E+00  2.000000E-01  0.000000E+00
              101  1.150000E+00  2.000000E-01  0.000000E+00
              102  1.175000E+00  2.000000E-01  0.000000E+00
              103  2.500000E-02  4.000000E-01  0.000000E+00
              104  5.000000E-02  4.000000E-01  0.000000E+00
              105  7.500000E-02  4.000000E-01  0.000000E+00
              106  1.000000E-01  4.000000E-01  0.000000E+00
              107  1.250000E-01  4.000000E-01  0.000000E+00
              108  1.500000E-01  4.000000E-01  0.000000E+00
              109  1.750000E-01  4.000000E-01  0.000000E+00
              110  2.000000E-01  4.000000E-01  0.000000E+00
              111  2.250000E-01  4.000000E-01  0.000000E+00
              112  2.500000E-01  4.000000E-01  0.000000E+00
              113  2.750000E-01  4.000000E-01  0.000000E+00
              114  3.000000E-01  4.000000E-01  0.000000E+00
