$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
      $ELEMENT TYPE = QUAD4
              121          5         29        305         58
              122         58        305        306         57
              123         57        306        307         56
              124         56        307        308         55
              125         55        308        309         54
              126         54        309        310         53
              127         53        310        311         52
              128         52        311        312         51
              129         51        312         50          8
              130         29         30        313        305
              131        305        313        314        306
              132        306        314        315        307
              133        307        315        316        308
              134        308        316        317        309
              135        309        317        318        310
              136        310        318        319        311
              137        311        319        320        312
              138        312        320         49         50
              139         30         31        321        313
              140        313        321        322        314
              141        314        322        323        315
              142        315        323        324        316
              143        316        324        325        317
              144        317        325        326        318
              145        318        326        327        319
              146        319        327        328        320
              147        320        328         48         49
              148         31         32        329        321
              149        321        329        330        322
              150        322        330        331        323
              151        323        331        332        324
              152        324        332        333        325
              153        325        333        334        326
              154        326        334        335        327
              155        327        335        336        328
              156        328        336         47         48
              157         32         33        337        329
              158        329        337        338        330
              159        330        338        339        331
              160        331        339        340        332
              161        332        340        341        333
              162        333        341        342        334
              163        334        342        343        335
              164        335        343        344        336
              165        336        344         46         47
              166         33         34        345        337
              167        337        345        346        338
              168        338        346        347        339
              169        339        347        348        340
              170        340        348        349        341
              171        341        349        350        342
              172        342        350        351        343
              173        343        351        352        344
              174        344        352         45         46
              175         34         35        353        345
              176        345        353        354        346
              177        346        354        355        347
              178        347        355        356        348
              179        348        356        357        349
              180        349        357        358        350
              181        350        358        359        351
              182        351        359        360        352
              183        352        360         44         45
              184         35          6         36        353
              185        353         36         37        354
              186        354         37         38        355
              187        355         38         39        356
              188        356         39         40        357
              189        357         40         41        358
              190        358         41         42        359
              191        359         42         43        360
              192        360         43          7         44
              193          9         59        361         88
              194         88        361        362         87
              195         87        362        363         86
              196         86        363        364         85
              197         85        364        365         84
              198         84        365        366         83
              199         83        366        367         82
              200         82        367        368         81
              201         81        368         80         12
              202         59         60        369        361
              203        361        369        370        362
              204        362        370        371        363
              205        363        371        372        364
              206        364        372        373        365
              207        365        373        374        366
              208        366        374        375        367
              209        367        375        376        368
              210        368        376         79         80
              211         60         61        377        369
              212        369        377        378        370
              213        370        378        379        371
              214        371        379        380        372
              215        372        380        381        373
              216        373        381        382        374
              217        374        382        383        375
              218        375        383        384        376
              219        376        384         78         79
              220         61         62        385        377
              221        377        385        386        378
              222        378        386        387        379
              223        379        387        388        380
              224        380        388        389        381
              225        381        389        390        382
              226        382        390        391        383
              227        383        391        392        384
              228        384        392         77         78
              229         62         63        393        385
              230        385        393        394        386
              231        386        394        395        387
              232        387        395        396        388
              233        388        396        397        389
              234        389        397        398        390
              235        390        398        399        391
              236        391        399        400        392
              237        392        400         76         77
              238         63         64        401        393
              239        393        401        402        394
              240        394        402        403        395
              241        395        403        404        396
              242        396        404        405        397
              243        397        405        406        398
              244        398        406        407        399
              245        399        407        408        400
              246        400        408         75         76
              247         64         65        409        401
              248        401        409        410        402
              249        402        410        411        403
              250        403        411        412        404
              251        404        412        413        405
              252        405        413        414        406
              253        406        414        415        407
              254        407        415        416        408
              255        408        416         74         75
              256         65         10         66        409
              257        409         66         67        410
              258        410         67         68        411
              259        411         68         69        412
              260        412         69         70        413
              261        413         70         71        414
              262        414         71         72        415
              263        415         72         73        416
              264        416         73         11         74
              265         13         89        417        118
              266        118        417        418        117
              267        117        418        419        116
              268        116        419        420        115
              269        115        420        421        114
              270        114        421        422        113
              271        113        422        423        112
              272        112        423        424        111
              273        111        424        110         16
              274         89         90        425        417
              275        417        425        426        418
              276        418        426        427        419
              277        419        427        428        420
              278        420        428        429        421
              279        421        429        430        422
              280        422        430        431        423
              281        423        431        432        424
              282        424        432        109        110
              283         90         91        433        425
              284        425        433        434        426
              285        426        434        435        427
              286        427        435        436        428
              287        428        436        437        429
              288        429        437        438        430
              289        430        438        439        431
              290        431        439        440        432
              291        432        440        108        109
              292         91         92        441        433
              293        433        441        442        434
              294        434        442        443        435
              295        435        443        444        436
              296        436        444        445        437
              297        437        445        446        438
              298        438        446        447        439
              299        439        447        448        440
              300        440        448        107        108
              301         92         93        449        441
              302        441        449        450        442
              303        442        450        451        443
              304        443        451        452        444
              305        444        452        453        445
              306        445        453        454        446
              307        446        454        455        447
              308        447        455        456        448
              309        448        456        106        107
              310         93         94        457        449
              311        449        457        458        450
              312        450        458        459        451
              313        451        459        460        452
              314        452        460        461        453
              315        453        461        462        454
              316        454        462        463        455
              317        455        463        464        456
              318        456        464        105        106
              319         94         95        465        457
              320        457        465        466        458
              321        458        466        467        459
              322        459        467        468        460
              323        460        468        469        461
              324        461        469        470        462
              325        462        470        471        463
              326        463        471        472        464
              327        464        472        104        105
              328         95         14         96        465
              329        465         96         97        466
              330        466         97         98        467
              331        467         98         99        468
              332        468         99        100        469
              333        469        100        101        470
              334        470        101        102        471
              335        471        102        103        472
              336        472        103         15        104
              337         17        119        473        148
              338        148        473        474        147
              339        147        474        475        146
              340        146        475        476        145
              341        145        476        477        144
              342        144        477        478        143
              343        143        478        479        142
              344        142        479        480        141
              345        141        480        140         20
              346        119        120        481        473
              347        473        481        482        474
              348        474        482        483        475
              349        475        483        484        476
              350        476        484        485        477
              351        477        485        486        478
              352        478        486        487        479
              353        479        487        488        480
              354        480        488        139        140
              355        120        121        489        481
              356        481        489        490        482
              357        482        490        491        483
              358        483        491        492        484
              359        484        492        493        485
              360        485        493        494        486
              361        486        494        495        487
              362        487        495        496        488
              363        488        496        138        139
              364        121        122        497        489
              365        489        497        498        490
              366        490        498        499        491
              367        491        499        500        492
              368        492        500        501        493
              369        493        501        502        494
              370        494        502        503        495
              371        495        503        504        496
              372        496        504        137        138
              373        122        123        505        497
              374        497        505        506        498
              375        498        506        507        499
              376        499        507        508        500
              377        500        508        509        501
              378        501        509        510        502
              379        502        510        511        503
              380        503        511        512        504
              381        504        512        136        137
              382        123        124        513        505
              383        505        513        514        506
              384        506        514        515        507
              385        507        515        516        508
              386        508        516        517        509
              387        509        517        518        510
              388        510        518        519        511
              389        511        519        520        512
              390        512        520        135        136
              391        124        125        521        513
              392        513        521        522        514
              393        514        522        523        515
              394        515        523        524        516
              395        516        524        525        517
              396        517        525        526        518
              397        518        526        527        519
              398        519        527        528        520
              399        520        528        134        135
              400        125         18        126        521
              401        521        126        127        522
              402        522        127        128        523
              403        523        128        129        524
              404        524        129        130        525
              405        525        130        131        526
              406        526        131        132        527
              407        527        132        133        528
              408        528        133         19        134
              409         21        149        529        178
              410        178        529        530        177
              411        177        530        531        176
              412        176        531        532        175
              413        175        532        533        174
              414        174        533        534        173
              415        173        534        535        172
              416        172        535        536        171
              417        171        536        170         24
              418        149        150        537        529
              419        529        537        538        530
              420        530        538        539        531
              421        531        539        540        532
              422        532        540        541        533
              423        533        541        542        534
              424        534        542        543        535
              425        535        543        544        536
              426        536        544        169        170
              427        150        151        545        537
              428        537        545        546        538
              429        538        546        547        539
              430        539        547        548        540
              431        540        548        549        541
              432        541        549        550        542
              433        542        550        551        543
              434        543        551        552        544
              435        544        552        168        169
              436        151        152        553        545
              437        545        553        554        546
              438        546        554        555        547
              439        547        555        556        548
              440        548        556        557        549
              441        549        557        558        550
              442        550        558        559        551
              443        551        559        560        552
              444        552        560        167        168
              445        152        153        561        553
              446        553        561        562        554
              447        554        562        563        555
              448        555        563        564        556
              449        556        564        565        557
              450        557        565        566        558
              451        558        566        567        559
              452        559        567        568        560
              453        560        568        166        167
              454        153        154        569        561
              455        561        569        570        562
              456        562        570        571        563
              457        563        571        572        564
              458        564        572        573        565
              459        565        573        574        566
              460        566        574        575        567
              461        567        575        576        568
              462        568        576        165        166
              463        154        155        577        569
              464        569        577        578        570
              465        570        578        579        571
              466        571        579        580        572
              467        572        580        581        573
              468        573        581        582        574
              469        574        582        583        575
              470        575        583        584        576
              471        576        584        164        165
              472        155         22        156        577
              473        577        156        157        578
              474        578        157        158        579
              475        579        158        159        580
              476        580        159        160        581
              477        581        160        161        582
              478        582        161        162        583
              479        583        162        163        584
              480        584        163         23        164
              481         25        179        585        208
              482        208        585        586        207
              483        207        586        587        206
              484        206        587        588        205
              485        205        588        589        204
              486        204        589        590        203
              487        203        590        591        202
              488        202        591        592        201
              489        201        592        200         28
              490        179        180        593        585
              491        585        593        594        586
              492        586        594        595        587
              493        587        595        596        588
              494        588        596        597        589
              495        589        597        598        590
              496        590        598        599        591
              497        591        599        600        592
              498        592        600        199        200
              499        180        181        601        593
              500        593        601        602        594
              501        594        602        603        595
              502        595        603        604        596
              503        596        604        605        597
              504        597        605        606        598
              505        598        606        607        599
              506        599        607        608        600
              507        600        608        198        199
              508        181        182        609        601
              509        601        609        610        602
              510        602        610        611        603
              511        603        611        612        604
              512        604        612        613        605
              513        605        613        614        606
              514        606        614        615        607
              515        607        615        616        608
              516        608        616        197        198
              517        182        183        617        609
              518        609        617        618        610
              519        610        618        619        611
              520        611        619        620        612
              521        612        620        621        613
              522        613        621        622        614
              523        614        622        623        615
              524        615        623        624        616
              525        616        624        196        197
              526        183        184        625        617
              527        617        625        626        618
              528        618        626        627        619
              529        619        627        628        620
              530        620        628        629        621
              531        621        629        630        622
              532        622        630        631        623
              533        623        631        632        624
              534        624        632        195        196
              535        184        185        633        625
              536        625        633        634        626
              537        626        634        635        627
              538        627        635        636        628
              539        628        636        637        629
              540        629        637        638        630
              541        630        638        639        631
              542        631        639        640        632
              543        632        640        194        195
              544        185         26        186        633
              545        633        186        187        634
              546        634        187        188        635
              547        635        188        189        636
              548        636        189        190        637
              549        637        190        191        638
              550        638        191        192        639
              551        639        192        193        640
              552        640        193         27        194
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640
      $ESET NAME = COLUMN_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
      $ESET NAME = COLUMN_02
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60
      $ESET NAME = COLUMN_03
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80         81         82         83         84         85         86         87         88
               89         90
      $ESET NAME = COLUMN_04
               91         92         93         94         95         96         97         98         99        100        101        102        103        104
              105        106        107        108        109        110        111        112        113        114        115        116        117        118
              119        120
      $ESET NAME = FLOOR_01
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180        181        182        183        184        185        186        187        188        189        190
              191        192
      $ESET NAME = FLOOR_02
              193        194        195        196        197        198        199        200        201        202        203        204        205        206
              207        208        209        210        211        212        213        214        215        216        217        218        219        220
              221        222        223        224        225        226        227        228        229        230        231        232        233        234
              235        236        237        238        239        240        241        242        243        244        245        246        247        248
              249        250        251        252        253        254        255        256        257        258        259        260        261        262
              263        264
      $ESET NAME = FLOOR_03
              265        266        267        268        269        270        271        272        273        274        275        276        277        278
              279        280        281        282        283        284        285        286        287        288        289        290        291        292
              293        294        295        296        297        298        299        300        301        302        303        304        305        306
              307        308        309        310        311        312        313        314        315        316        317        318        319        320
              321        322        323        324        325        326        327        328        329        330        331        332        333        334
              335        336
      $ESET NAME = FLOOR_04
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408
      $ESET NAME = FLOOR_05
              409        410        411        412        413        414        415        416        417        418        419        420        421        422
              423        424        425        426        427        428        429        430        431        432        433        434        435        436
              437        438        439        440        441        442        443        444        445        446        447        448        449        450
              451        452        453        454        455        456        457        458        459        460        461        462        463        464
              465        466        467        468        469        470        471        472        473        474        475        476        477        478
              479        480
      $ESET NAME = FLOOR_06
              481        482        483        484        485        486        487        488        489        490        491        492        493        494
              495        496        497        498        499        500        501        502        503        504        505        506        507        508
              509        510        511        512        513        514        515        516        517        518        519        520        521        522
              523        524        525        526        527        528        529        530        531        532        533        534        535        536
              537        538        539        540        541        542        543        544        545        546        547        548        549        550
              551        552
      $ESET NAME = LINE25
                1          2          3          4          5
      $ESET NAME = LINE26
                6          7          8          9         10
      $ESET NAME = LINE27
               11         12         13         14         15
      $ESET NAME = LINE28
               16         17         18         19         20
      $ESET NAME = LINE29
               21         22         23         24         25
      $ESET NAME = LINE30
               26         27         28         29         30
      $ESET NAME = LINE31
               31         32         33         34         35
      $ESET NAME = LINE32
               36         37         38         39         40
      $ESET NAME = LINE33
               41         42         43         44         45
      $ESET NAME = LINE34
               46         47         48         49         50
      $ESET NAME = LINE35
               51         52         53         54         55
      $ESET NAME = LINE36
               56         57         58         59         60
      $ESET NAME = LINE37
               61         62         63         64         65
      $ESET NAME = LINE38
               66         67         68         69         70
      $ESET NAME = LINE39
               71         72         73         74         75
      $ESET NAME = LINE40
               76         77         78         79         80
      $ESET NAME = LINE41
               81         82         83         84         85
      $ESET NAME = LINE42
               86         87         88         89         90
      $ESET NAME = LINE43
               91         92         93         94         95
      $ESET NAME = LINE44
               96         97         98         99        100
      $ESET NAME = LINE45
              101        102        103        104        105
      $ESET NAME = LINE46
              106        107        108        109        110
      $ESET NAME = LINE47
              111        112        113        114        115
      $ESET NAME = LINE48
              116        117        118        119        120
      $ESET NAME = SURFACE1
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180        181        182        183        184        185        186        187        188        189        190
              191        192
      $ESET NAME = SURFACE2
              193        194        195        196        197        198        199        200        201        202        203        204        205        206
              207        208        209        210        211        212        213        214        215        216        217        218        219        220
              221        222        223        224        225        226        227        228        229        230        231        232        233        234
              235        236        237        238        239        240        241        242        243        244        245        246        247        248
              249        250        251        252        253        254        255        256        257        258        259        260        261        262
              263        264
      $ESET NAME = SURFACE3
              265        266        267        268        269        270        271        272        273        274        275        276        277        278
              279        280        281        282        283        284        285        286        287        288        289        290        291        292
              293        294        295        296        297        298        299        300        301        302        303        304        305        306
              307        308        309        310        311        312        313        314        315        316        317        318        319        320
              321        322        323        324        325        326        327        328        329        330        331        332        333        334
              335        336
      $ESET NAME = SURFACE4
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408
      $ESET NAME = SURFACE5
              409        410        411        412        413        414        415        416        417        418        419        420        421        422
              423        424        425        426        427        428        429        430        431        432        433        434        435        436
              437        438        439        440        441        442        443        444        445        446        447        448        449        450
              451        452        453        454        455        456        457        458        459        460        461        462        463        464
              465        466        467        468        469        470        471        472        473        474        475        476        477        478
              479        480
      $ESET NAME = SURFACE6
              481        482        483        484        485        486        487        488        489        490        491        492        493        494
              495        496        497        498        499        500        501        502        503        504        505        506        507        508
              509        510        511        512        513        514        515        516        517        518        519        520        521        522
              523        524        525        526        527        528        529        530        531        532        533        534        535        536
              537        538        539        540        541        542        543        544        545        546        547        548        549        550
              551        552
!
      $COOR
                1 -2.000000E+02 -2.250000E+02  0.000000E+00
                2  2.000000E+02 -2.250000E+02  0.000000E+00
                3  2.000000E+02  2.250000E+02  0.000000E+00
                4 -2.000000E+02  2.250000E+02  0.000000E+00
                5 -2.000000E+02 -2.250000E+02  2.000000E+02
                6  2.000000E+02 -2.250000E+02  2.000000E+02
                7  2.000000E+02  2.250000E+02  2.000000E+02
                8 -2.000000E+02  2.250000E+02  2.000000E+02
                9 -2.000000E+02 -2.250000E+02  4.000000E+02
               10  2.000000E+02 -2.250000E+02  4.000000E+02
               11  2.000000E+02  2.250000E+02  4.000000E+02
               12 -2.000000E+02  2.250000E+02  4.000000E+02
               13 -2.000000E+02 -2.250000E+02  6.000000E+02
               14  2.000000E+02 -2.250000E+02  6.000000E+02
               15  2.000000E+02  2.250000E+02  6.000000E+02
               16 -2.000000E+02  2.250000E+02  6.000000E+02
               17 -2.000000E+02 -2.250000E+02  8.000000E+02
               18  2.000000E+02 -2.250000E+02  8.000000E+02
               19  2.000000E+02  2.250000E+02  8.000000E+02
               20 -2.000000E+02  2.250000E+02  8.000000E+02
               21 -2.000000E+02 -2.250000E+02  1.000000E+03
               22  2.000000E+02 -2.250000E+02  1.000000E+03
               23  2.000000E+02  2.250000E+02  1.000000E+03
               24 -2.000000E+02  2.250000E+02  1.000000E+03
               25 -2.000000E+02 -2.250000E+02  1.200000E+03
               26  2.000000E+02 -2.250000E+02  1.200000E+03
               27  2.000000E+02  2.250000E+02  1.200000E+03
               28 -2.000000E+02  2.250000E+02  1.200000E+03
               29 -1.500000E+02 -2.250000E+02  2.000000E+02
               30 -1.000000E+02 -2.250000E+02  2.000000E+02
               31 -5.000000E+01 -2.250000E+02  2.000000E+02
               32 -6.940581E-10 -2.250000E+02  2.000000E+02
               33  5.000000E+01 -2.250000E+02  2.000000E+02
               34  1.000000E+02 -2.250000E+02  2.000000E+02
               35  1.500000E+02 -2.250000E+02  2.000000E+02
               36  2.000000E+02 -1.750000E+02  2.000000E+02
               37  2.000000E+02 -1.250000E+02  2.000000E+02
               38  2.000000E+02 -7.500000E+01  2.000000E+02
               39  2.000000E+02 -2.500000E+01  2.000000E+02
               40  2.000000E+02  2.500000E+01  2.000000E+02
               41  2.000000E+02  7.500000E+01  2.000000E+02
               42  2.000000E+02  1.250000E+02  2.000000E+02
               43  2.000000E+02  1.750000E+02  2.000000E+02
               44  1.500000E+02  2.250000E+02  2.000000E+02
               45  1.000000E+02  2.250000E+02  2.000000E+02
               46  5.000000E+01  2.250000E+02  2.000000E+02
               47  6.940581E-10  2.250000E+02  2.000000E+02
               48 -5.000000E+01  2.250000E+02  2.000000E+02
               49 -1.000000E+02  2.250000E+02  2.000000E+02
               50 -1.500000E+02  2.250000E+02  2.000000E+02
               51 -2.000000E+02  1.750000E+02  2.000000E+02
               52 -2.000000E+02  1.250000E+02  2.000000E+02
               53 -2.000000E+02  7.500000E+01  2.000000E+02
               54 -2.000000E+02  2.500000E+01  2.000000E+02
               55 -2.000000E+02 -2.500000E+01  2.000000E+02
               56 -2.000000E+02 -7.500000E+01  2.000000E+02
               57 -2.000000E+02 -1.250000E+02  2.000000E+02
               58 -2.000000E+02 -1.750000E+02  2.000000E+02
               59 -1.500000E+02 -2.250000E+02  4.000000E+02
               60 -1.000000E+02 -2.250000E+02  4.000000E+02
               61 -5.000000E+01 -2.250000E+02  4.000000E+02
               62 -6.940581E-10 -2.250000E+02  4.000000E+02
               63  5.000000E+01 -2.250000E+02  4.000000E+02
               64  1.000000E+02 -2.250000E+02  4.000000E+02
               65  1.500000E+02 -2.250000E+02  4.000000E+02
               66  2.000000E+02 -1.750000E+02  4.000000E+02
               67  2.000000E+02 -1.250000E+02  4.000000E+02
               68  2.000000E+02 -7.500000E+01  4.000000E+02
               69  2.000000E+02 -2.500000E+01  4.000000E+02
               70  2.000000E+02  2.500000E+01  4.000000E+02
               71  2.000000E+02  7.500000E+01  4.000000E+02
               72  2.000000E+02  1.250000E+02  4.000000E+02
               73  2.000000E+02  1.750000E+02  4.000000E+02
               74  1.500000E+02  2.250000E+02  4.000000E+02
               75  1.000000E+02  2.250000E+02  4.000000E+02
               76  5.000000E+01  2.250000E+02  4.000000E+02
               77  6.940581E-10  2.250000E+02  4.000000E+02
               78 -5.000000E+01  2.250000E+02  4.000000E+02
               79 -1.000000E+02  2.250000E+02  4.000000E+02
               80 -1.500000E+02  2.250000E+02  4.000000E+02
               81 -2.000000E+02  1.750000E+02  4.000000E+02
               82 -2.000000E+02  1.250000E+02  4.000000E+02
               83 -2.000000E+02  7.500000E+01  4.000000E+02
               84 -2.000000E+02  2.500000E+01  4.000000E+02
               85 -2.000000E+02 -2.500000E+01  4.000000E+02
               86 -2.000000E+02 -7.500000E+01  4.000000E+02
               87 -2.000000E+02 -1.250000E+02  4.000000E+02
               88 -2.000000E+02 -1.750000E+02  4.000000E+02
               89 -1.500000E+02 -2.250000E+02  6.000000E+02
               90 -1.000000E+02 -2.250000E+02  6.000000E+02
               91 -5.000000E+01 -2.250000E+02  6.000000E+02
               92 -6.940581E-10 -2.250000E+02  6.000000E+02
               93  5.000000E+01 -2.250000E+02  6.000000E+02
               94  1.000000E+02 -2.250000E+02  6.000000E+02
               95  1.500000E+02 -2.250000E+02  6.000000E+02
               96  2.000000E+02 -1.750000E+02  6.000000E+02
               97  2.000000E+02 -1.250000E+02  6.000000E+02
               98  2.000000E+02 -7.500000E+01  6.000000E+02
               99  2.000000E+02 -2.500000E+01  6.000000E+02
              100  2.000000E+02  2.500000E+01  6.000000E+02
              101  2.000000E+02  7.500000E+01  6.000000E+02
              102  2.000000E+02  1.250000E+02  6.000000E+02
              103  2.000000E+02  1.750000E+02  6.000000E+02
              104  1.500000E+02  2.250000E+02  6.000000E+02
              105  1.000000E+02  2.250000E+02  6.000000E+02
              106  5.000000E+01  2.250000E+02  6.000000E+02
              107  6.940581E-10  2.250000E+02  6.000000E+02
              108 -5.000000E+01  2.250000E+02  6.000000E+02
              109 -1.000000E+02  2.250000E+02  6.000000E+02
              110 -1.500000E+02  2.250000E+02  6.000000E+02
              111 -2.000000E+02  1.750000E+02  6.000000E+02
              112 -2.000000E+02  1.250000E+02  6.000000E+02
              113 -2.000000E+02  7.500000E+01  6.000000E+02
              114 -2.000000E+02  2.500000E+01  6.000000E+02
              115 -2.000000E+02 -2.500000E+01  6.000000E+02
              116 -2.000000E+02 -7.500000E+01  6.000000E+02
              117 -2.000000E+02 -1.250000E+02  6.000000E+02
              118 -2.000000E+02 -1.750000E+02  6.000000E+02
              119 -1.500000E+02 -2.250000E+02  8.000000E+02
              120 -1.000000E+02 -2.250000E+02  8.000000E+02
              121 -5.000000E+01 -2.250000E+02  8.000000E+02
              122 -6.940581E-10 -2.250000E+02  8.000000E+02
              123  5.000000E+01 -2.250000E+02  8.000000E+02
              124  1.000000E+02 -2.250000E+02  8.000000E+02
              125  1.500000E+02 -2.250000E+02  8.000000E+02
              126  2.000000E+02 -1.750000E+02  8.000000E+02
              127  2.000000E+02 -1.250000E+02  8.000000E+02
              128  2.000000E+02 -7.500000E+01  8.000000E+02
              129  2.000000E+02 -2.500000E+01  8.000000E+02
              130  2.000000E+02  2.500000E+01  8.000000E+02
              131  2.000000E+02  7.500000E+01  8.000000E+02
              132  2.000000E+02  1.250000E+02  8.000000E+02
              133  2.000000E+02  1.750000E+02  8.000000E+02
              134  1.500000E+02  2.250000E+02  8.000000E+02
              135  1.000000E+02  2.250000E+02  8.000000E+02
              136  5.000000E+01  2.250000E+02  8.000000E+02
              137  6.940581E-10  2.250000E+02  8.000000E+02
              138 -5.000000E+01  2.250000E+02  8.000000E+02
              139 -1.000000E+02  2.250000E+02  8.000000E+02
              140 -1.500000E+02  2.250000E+02  8.000000E+02
