$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
      $ELEMENT TYPE = PLOTA4
              121          5          6          7          8
              122          9         10         11         12
              123         13         14         15         16
              124         17         18         19         20
              125         21         22         23         24
              126         25         26         27         28
!   
      $ELEMENT TYPE = MASS3 ESET = M1
              127        125
      $ELEMENT TYPE = MASS3 ESET = M2
              128        126
      $ELEMENT TYPE = MASS3 ESET = M3
              129        127
      $ELEMENT TYPE = MASS3 ESET = M4
              130        128
      $ELEMENT TYPE = MASS3 ESET = M5
              131        129
      $ELEMENT TYPE = MASS3 ESET = M6
              132        130
  
!
!     Rigid floors
!
      $MPC RIGID  DPDOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1 GUID_01     : DEP_01
                2 GUID_02     : DEP_02
                3 GUID_03     : DEP_03
                4 GUID_04     : DEP_04
                5 GUID_05     : DEP_05
                6 GUID_06     : DEP_06
!
      $ELSYS RSYS
       COLUMN_01     RSYS =          0  AXES =  1,  2
       COLUMN_02     RSYS =          0  AXES =  1,  2
       COLUMN_03     RSYS =          0  AXES =  1,  2
       COLUMN_04     RSYS =          0  AXES =  1,  2
!
      $NSET NAME = DEP_01
                5          6          7          8
!
      $NSET NAME = DEP_02 RULE = RANGE
                9 12
      $NSET NAME = DEP_03 RULE = RANGE
                13 16
      $NSET NAME = DEP_04 RULE = RANGE
                17 20
      $NSET NAME = DEP_05 RULE = RANGE
                21 24
      $NSET NAME = DEP_06 RULE = RANGE
                25 28
!
      $NSET NAME = GROUND
                1          2          3          4
      $NSET NAME = GUID_01
              125
      $NSET NAME = GUID_02
              126
      $NSET NAME = GUID_03
              127
      $NSET NAME = GUID_04
              128
      $NSET NAME = GUID_05
              129
      $NSET NAME = GUID_06
              130
      $ESET NAME = COLUMN_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
      $ESET NAME = COLUMN_02
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60
      $ESET NAME = COLUMN_03
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80         81         82         83         84         85         86         87         88
               89         90
      $ESET NAME = COLUMN_04
               91         92         93         94         95         96         97         98         99        100        101        102        103        104
              105        106        107        108        109        110        111        112        113        114        115        116        117        118
              119        120
      $ESET NAME = FLOOR_01
              121
      $ESET NAME = FLOOR_02
              122
      $ESET NAME = FLOOR_03
              123
      $ESET NAME = FLOOR_04
              124
      $ESET NAME = FLOOR_05
              125
      $ESET NAME = FLOOR_06
              126
      $ESET NAME = LINE25
                1          2          3          4          5
      $ESET NAME = LINE26
                6          7          8          9         10
      $ESET NAME = LINE27
               11         12         13         14         15
      $ESET NAME = LINE28
               16         17         18         19         20
      $ESET NAME = LINE29
               21         22         23         24         25
      $ESET NAME = LINE30
               26         27         28         29         30
      $ESET NAME = LINE31
               31         32         33         34         35
      $ESET NAME = LINE32
               36         37         38         39         40
      $ESET NAME = LINE33
               41         42         43         44         45
      $ESET NAME = LINE34
               46         47         48         49         50
      $ESET NAME = LINE35
               51         52         53         54         55
      $ESET NAME = LINE36
               56         57         58         59         60
      $ESET NAME = LINE37
               61         62         63         64         65
      $ESET NAME = LINE38
               66         67         68         69         70
      $ESET NAME = LINE39
               71         72         73         74         75
      $ESET NAME = LINE40
               76         77         78         79         80
      $ESET NAME = LINE41
               81         82         83         84         85
      $ESET NAME = LINE42
               86         87         88         89         90
      $ESET NAME = LINE43
               91         92         93         94         95
      $ESET NAME = LINE44
               96         97         98         99        100
      $ESET NAME = LINE45
              101        102        103        104        105
      $ESET NAME = LINE46
              106        107        108        109        110
      $ESET NAME = LINE47
              111        112        113        114        115
      $ESET NAME = LINE48
              116        117        118        119        120
      $ESET NAME = SURFACE1
              121
      $ESET NAME = SURFACE2
              122
      $ESET NAME = SURFACE3
              123
      $ESET NAME = SURFACE4
              124
      $ESET NAME = SURFACE5
              125
      $ESET NAME = SURFACE6
              126
!
      $COOR
                1 -2.000000E+02 -2.250000E+02  0.000000E+00
                2  2.000000E+02 -2.250000E+02  0.000000E+00
                3  2.000000E+02  2.250000E+02  0.000000E+00
                4 -2.000000E+02  2.250000E+02  0.000000E+00
                5 -2.000000E+02 -2.250000E+02  2.000000E+02
                6  2.000000E+02 -2.250000E+02  2.000000E+02
                7  2.000000E+02  2.250000E+02  2.000000E+02
                8 -2.000000E+02  2.250000E+02  2.000000E+02
                9 -2.000000E+02 -2.250000E+02  4.000000E+02
               10  2.000000E+02 -2.250000E+02  4.000000E+02
               11  2.000000E+02  2.250000E+02  4.000000E+02
               12 -2.000000E+02  2.250000E+02  4.000000E+02
               13 -2.000000E+02 -2.250000E+02  6.000000E+02
               14  2.000000E+02 -2.250000E+02  6.000000E+02
               15  2.000000E+02  2.250000E+02  6.000000E+02
               16 -2.000000E+02  2.250000E+02  6.000000E+02
               17 -2.000000E+02 -2.250000E+02  8.000000E+02
               18  2.000000E+02 -2.250000E+02  8.000000E+02
               19  2.000000E+02  2.250000E+02  8.000000E+02
               20 -2.000000E+02  2.250000E+02  8.000000E+02
               21 -2.000000E+02 -2.250000E+02  1.000000E+03
               22  2.000000E+02 -2.250000E+02  1.000000E+03
               23  2.000000E+02  2.250000E+02  1.000000E+03
               24 -2.000000E+02  2.250000E+02  1.000000E+03
               25 -2.000000E+02 -2.250000E+02  1.200000E+03
               26  2.000000E+02 -2.250000E+02  1.200000E+03
               27  2.000000E+02  2.250000E+02  1.200000E+03
               28 -2.000000E+02  2.250000E+02  1.200000E+03
               29 -2.000000E+02 -2.250000E+02  4.000000E+01
               30 -2.000000E+02 -2.250000E+02  8.000000E+01
               31 -2.000000E+02 -2.250000E+02  1.200000E+02
               32 -2.000000E+02 -2.250000E+02  1.600000E+02
               33 -2.000000E+02 -2.250000E+02  2.400000E+02
               34 -2.000000E+02 -2.250000E+02  2.800000E+02
               35 -2.000000E+02 -2.250000E+02  3.200000E+02
               36 -2.000000E+02 -2.250000E+02  3.600000E+02
               37 -2.000000E+02 -2.250000E+02  4.400000E+02
               38 -2.000000E+02 -2.250000E+02  4.800000E+02
               39 -2.000000E+02 -2.250000E+02  5.200000E+02
               40 -2.000000E+02 -2.250000E+02  5.600000E+02
               41 -2.000000E+02 -2.250000E+02  6.400000E+02
               42 -2.000000E+02 -2.250000E+02  6.800000E+02
               43 -2.000000E+02 -2.250000E+02  7.200000E+02
               44 -2.000000E+02 -2.250000E+02  7.600000E+02
               45 -2.000000E+02 -2.250000E+02  8.400000E+02
               46 -2.000000E+02 -2.250000E+02  8.800000E+02
               47 -2.000000E+02 -2.250000E+02  9.200000E+02
               48 -2.000000E+02 -2.250000E+02  9.600000E+02
               49 -2.000000E+02 -2.250000E+02  1.040000E+03
               50 -2.000000E+02 -2.250000E+02  1.080000E+03
               51 -2.000000E+02 -2.250000E+02  1.120000E+03
               52 -2.000000E+02 -2.250000E+02  1.160000E+03
               53  2.000000E+02 -2.250000E+02  4.000000E+01
               54  2.000000E+02 -2.250000E+02  8.000000E+01
               55  2.000000E+02 -2.250000E+02  1.200000E+02
               56  2.000000E+02 -2.250000E+02  1.600000E+02
               57  2.000000E+02 -2.250000E+02  2.400000E+02
               58  2.000000E+02 -2.250000E+02  2.800000E+02
               59  2.000000E+02 -2.250000E+02  3.200000E+02
               60  2.000000E+02 -2.250000E+02  3.600000E+02
               61  2.000000E+02 -2.250000E+02  4.400000E+02
               62  2.000000E+02 -2.250000E+02  4.800000E+02
               63  2.000000E+02 -2.250000E+02  5.200000E+02
               64  2.000000E+02 -2.250000E+02  5.600000E+02
               65  2.000000E+02 -2.250000E+02  6.400000E+02
               66  2.000000E+02 -2.250000E+02  6.800000E+02
               67  2.000000E+02 -2.250000E+02  7.200000E+02
               68  2.000000E+02 -2.250000E+02  7.600000E+02
               69  2.000000E+02 -2.250000E+02  8.400000E+02
               70  2.000000E+02 -2.250000E+02  8.800000E+02
               71  2.000000E+02 -2.250000E+02  9.200000E+02
               72  2.000000E+02 -2.250000E+02  9.600000E+02
               73  2.000000E+02 -2.250000E+02  1.040000E+03
               74  2.000000E+02 -2.250000E+02  1.080000E+03
               75  2.000000E+02 -2.250000E+02  1.120000E+03
               76  2.000000E+02 -2.250000E+02  1.160000E+03
               77  2.000000E+02  2.250000E+02  4.000000E+01
               78  2.000000E+02  2.250000E+02  8.000000E+01
               79  2.000000E+02  2.250000E+02  1.200000E+02
               80  2.000000E+02  2.250000E+02  1.600000E+02
               81  2.000000E+02  2.250000E+02  2.400000E+02
               82  2.000000E+02  2.250000E+02  2.800000E+02
               83  2.000000E+02  2.250000E+02  3.200000E+02
               84  2.000000E+02  2.250000E+02  3.600000E+02
               85  2.000000E+02  2.250000E+02  4.400000E+02
               86  2.000000E+02  2.250000E+02  4.800000E+02
               87  2.000000E+02  2.250000E+02  5.200000E+02
               88  2.000000E+02  2.250000E+02  5.600000E+02
               89  2.000000E+02  2.250000E+02  6.400000E+02
               90  2.000000E+02  2.250000E+02  6.800000E+02
               91  2.000000E+02  2.250000E+02  7.200000E+02
               92  2.000000E+02  2.250000E+02  7.600000E+02
               93  2.000000E+02  2.250000E+02  8.400000E+02
               94  2.000000E+02  2.250000E+02  8.800000E+02
               95  2.000000E+02  2.250000E+02  9.200000E+02
               96  2.000000E+02  2.250000E+02  9.600000E+02
               97  2.000000E+02  2.250000E+02  1.040000E+03
               98  2.000000E+02  2.250000E+02  1.080000E+03
               99  2.000000E+02  2.250000E+02  1.120000E+03
              100  2.000000E+02  2.250000E+02  1.160000E+03
              101 -2.000000E+02  2.250000E+02  4.000000E+01
              102 -2.000000E+02  2.250000E+02  8.000000E+01
              103 -2.000000E+02  2.250000E+02  1.200000E+02
              104 -2.000000E+02  2.250000E+02  1.600000E+02
              105 -2.000000E+02  2.250000E+02  2.400000E+02
              106 -2.000000E+02  2.250000E+02  2.800000E+02
              107 -2.000000E+02  2.250000E+02  3.200000E+02
              108 -2.000000E+02  2.250000E+02  3.600000E+02
              109 -2.000000E+02  2.250000E+02  4.400000E+02
              110 -2.000000E+02  2.250000E+02  4.800000E+02
              111 -2.000000E+02  2.250000E+02  5.200000E+02
              112 -2.000000E+02  2.250000E+02  5.600000E+02
              113 -2.000000E+02  2.250000E+02  6.400000E+02
              114 -2.000000E+02  2.250000E+02  6.800000E+02
              115 -2.000000E+02  2.250000E+02  7.200000E+02
              116 -2.000000E+02  2.250000E+02  7.600000E+02
              117 -2.000000E+02  2.250000E+02  8.400000E+02
              118 -2.000000E+02  2.250000E+02  8.800000E+02
              119 -2.000000E+02  2.250000E+02  9.200000E+02
              120 -2.000000E+02  2.250000E+02  9.600000E+02
              121 -2.000000E+02  2.250000E+02  1.040000E+03
              122 -2.000000E+02  2.250000E+02  1.080000E+03
              123 -2.000000E+02  2.250000E+02  1.120000E+03
              124 -2.000000E+02  2.250000E+02  1.160000E+03
              125  0.000000E+00  0.000000E+00  2.000000E+02
              126  0.000000E+00  0.000000E+00  4.000000E+02
              127  0.000000E+00  0.000000E+00  6.000000E+02
              128  0.000000E+00  0.000000E+00  8.000000E+02
              129  0.000000E+00  0.000000E+00  1.000000E+03
              130  0.000000E+00  0.000000E+00  1.200000E+03
!
      $PART  NAME = LINE25
       LINE25
      $PART  NAME = LINE26
       LINE26
      $PART  NAME = LINE27
       LINE27
      $PART  NAME = LINE28
       LINE28
      $PART  NAME = LINE29
       LINE29
      $PART  NAME = LINE30
       LINE30
      $PART  NAME = LINE31
       LINE31
      $PART  NAME = LINE32
       LINE32
      $PART  NAME = LINE33
       LINE33
      $PART  NAME = LINE34
       LINE34
      $PART  NAME = LINE35
       LINE35
      $PART  NAME = LINE36
       LINE36
      $PART  NAME = LINE37
       LINE37
      $PART  NAME = LINE38
       LINE38
      $PART  NAME = LINE39
       LINE39
      $PART  NAME = LINE40
       LINE40
      $PART  NAME = LINE41
       LINE41
      $PART  NAME = LINE42
       LINE42
      $PART  NAME = LINE43
       LINE43
      $PART  NAME = LINE44
       LINE44
      $PART  NAME = LINE45
       LINE45
      $PART  NAME = LINE46
       LINE46
      $PART  NAME = LINE47
       LINE47
      $PART  NAME = LINE48
       LINE48
      $PART  NAME = SURFACE1
       SURFACE1
      $PART  NAME = SURFACE2
       SURFACE2
      $PART  NAME = SURFACE3
       SURFACE3
      $PART  NAME = SURFACE4
       SURFACE4
      $PART  NAME = SURFACE5
       SURFACE5
      $PART  NAME = SURFACE6
       SURFACE6
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!     Floor mass 400*450*h*rho   rho=2.7E-9  h = 50.
!
      $GEODAT MASS CONT = MASS
!        GD_M1  0.0243
!        GD_M2  0.0243
!        GD_M3  0.0243
!        GD_M4  0.0243
!        GD_M5  0.0243
!        GD_M6  0.0243
!
!       h = 40. 
!
        GD_M1  0.01944
        GD_M2  0.01944
        GD_M3  0.01944
        GD_M4  0.01944
        GD_M5  0.01944
        GD_M6  0.01944

!
      $GEODAT BEAM      CONT = AREA     BEND     TORS
       GD_COLUMN_01  1.650000E+01
         &        :  1.416670E+02  1.663750E+02
         &        :  1.700000E+01
       GD_COLUMN_02  1.650000E+01
         &        :  1.416670E+02  1.663750E+02
         &        :  1.700000E+01
       GD_COLUMN_03  1.650000E+01
         &        :  1.416670E+02  1.663750E+02
         &        :  1.700000E+01
       GD_COLUMN_04  1.650000E+01
         &        :  1.416670E+02  1.663750E+02
         &        :  1.700000E+01
!
      $ELPROP
       COLUMN_01     GEODAT = GD_COLUMN_01  MATERIAL = MAT_COLUMN_01
       COLUMN_02     GEODAT = GD_COLUMN_02  MATERIAL = MAT_COLUMN_01
       COLUMN_03     GEODAT = GD_COLUMN_03  MATERIAL = MAT_COLUMN_01
       COLUMN_04     GEODAT = GD_COLUMN_04  MATERIAL = MAT_COLUMN_01
       M1            GEODAT = GD_M1
       M2            GEODAT = GD_M2
       M3            GEODAT = GD_M3
       M4            GEODAT = GD_M4
       M5            GEODAT = GD_M5
       M6            GEODAT = GD_M6

!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       GROUND
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_COLUMN_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.000000E+04  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
