$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        127        128
              124        128        129
              125        129        130
              126        130        131
              127        131        132
              128        132        133
              129        133        134
              130        134        135
              131        135        136
              132        136        137
              133        137        138
              134        138        139
              135        139        140
              136        140        141
              137        141        142
              138        142        143
              139        143        144
              140        144        145
              141        145        146
              142        146        147
              143        147        148
              144        148        149
              145        149        150
              146        150        151
              147        151        152
              148        152        153
              149        153        154
              150        154        155
              151        155        156
              152        156        157
              153        157        158
              154        158        159
              155        159        160
              156        160        161
              157        161        162
              158        162        163
              159        163        164
              160        164          4
              161          5        165
              162        165        166
              163        166        167
              164        167        168
              165        168        169
              166        169        170
              167        170        171
              168        171        172
              169        172        173
              170        173        174
              171        174        175
              172        175          6
!
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP DISTOL = 7.5
                1 BEAM_01     : C1
                2 BEAM_02     : C2
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+02  0.000000E+00
                2  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+02  0.000000E+00 : -1.000000E+02  0.000000E+00  0.000000E+00
!
      $ELSYS RSYS
       BEAM_01       RSYS =          1  AXES =  1,  2
       BEAM_02       RSYS =          1  AXES =  1,  2
       BEAM_03       RSYS =          2  AXES =  1,  2
!
      $LINE GEO  LNID = BEAM_01
       SFLA2          1          7
       SFLA2         85          2
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         59         60
       SFLA2         60         61
       SFLA2         61         62
       SFLA2         62         63
       SFLA2         63         64
       SFLA2         64         65
       SFLA2         65         66
       SFLA2         66         67
       SFLA2         67         68
       SFLA2         68         69
       SFLA2         69         70
       SFLA2         70         71
       SFLA2         71         72
       SFLA2         72         73
       SFLA2         73         74
       SFLA2         74         75
       SFLA2         75         76
       SFLA2         76         77
       SFLA2         77         78
       SFLA2         78         79
       SFLA2         79         80
       SFLA2         80         81
       SFLA2         81         82
       SFLA2         82         83
       SFLA2         83         84
       SFLA2         84         85
      $LINE GEO  LNID = BEAM_02
       SFLA2          3         86
       SFLA2        164          4
       SFLA2         86         87
       SFLA2         87         88
       SFLA2         88         89
       SFLA2         89         90
       SFLA2         90         91
       SFLA2         91         92
       SFLA2         92         93
       SFLA2         93         94
       SFLA2         94         95
       SFLA2         95         96
       SFLA2         96         97
       SFLA2         97         98
       SFLA2         98         99
       SFLA2         99        100
       SFLA2        100        101
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
!
      $NSET NAME = C1
                5
      $NSET NAME = C2
                6
      $NSET NAME = CLAMPED
                1          3
      $ESET NAME = BEAM_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = BEAM_02
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160
      $ESET NAME = BEAM_03
              161        162        163        164        165        166        167        168        169        170        171        172
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = LINE2
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160
      $ESET NAME = LINE3
              161        162        163        164        165        166        167        168        169        170        171        172
!
      $COOR
                1  0.000000E+00  7.500000E+00  0.000000E+00
                2  2.000000E+02  7.500000E+00  0.000000E+00
                3  0.000000E+00  5.250000E+01  0.000000E+00
                4  2.000000E+02  5.250000E+01  0.000000E+00
                5  7.500000E+00  1.500000E+01  0.000000E+00
                6  7.500000E+00  4.500000E+01  0.000000E+00
                7  2.500000E+00  7.500000E+00  0.000000E+00
                8  5.000000E+00  7.500000E+00  0.000000E+00
                9  7.500000E+00  7.500000E+00  0.000000E+00
               10  1.000000E+01  7.500000E+00  0.000000E+00
               11  1.250000E+01  7.500000E+00  0.000000E+00
               12  1.500000E+01  7.500000E+00  0.000000E+00
               13  1.750000E+01  7.500000E+00  0.000000E+00
               14  2.000000E+01  7.500000E+00  0.000000E+00
               15  2.250000E+01  7.500000E+00  0.000000E+00
               16  2.500000E+01  7.500000E+00  0.000000E+00
               17  2.750000E+01  7.500000E+00  0.000000E+00
               18  3.000000E+01  7.500000E+00  0.000000E+00
               19  3.250000E+01  7.500000E+00  0.000000E+00
               20  3.500000E+01  7.500000E+00  0.000000E+00
               21  3.750000E+01  7.500000E+00  0.000000E+00
               22  4.000000E+01  7.500000E+00  0.000000E+00
               23  4.250000E+01  7.500000E+00  0.000000E+00
               24  4.500000E+01  7.500000E+00  0.000000E+00
               25  4.750000E+01  7.500000E+00  0.000000E+00
               26  5.000000E+01  7.500000E+00  0.000000E+00
               27  5.250000E+01  7.500000E+00  0.000000E+00
               28  5.500000E+01  7.500000E+00  0.000000E+00
               29  5.750000E+01  7.500000E+00  0.000000E+00
               30  6.000000E+01  7.500000E+00  0.000000E+00
               31  6.250000E+01  7.500000E+00  0.000000E+00
               32  6.500000E+01  7.500000E+00  0.000000E+00
               33  6.750000E+01  7.500000E+00  0.000000E+00
               34  7.000000E+01  7.500000E+00  0.000000E+00
               35  7.250000E+01  7.500000E+00  0.000000E+00
               36  7.500000E+01  7.500000E+00  0.000000E+00
               37  7.750000E+01  7.500000E+00  0.000000E+00
               38  8.000000E+01  7.500000E+00  0.000000E+00
               39  8.250000E+01  7.500000E+00  0.000000E+00
               40  8.500000E+01  7.500000E+00  0.000000E+00
               41  8.750000E+01  7.500000E+00  0.000000E+00
               42  9.000000E+01  7.500000E+00  0.000000E+00
               43  9.250000E+01  7.500000E+00  0.000000E+00
               44  9.500000E+01  7.500000E+00  0.000000E+00
               45  9.750000E+01  7.500000E+00  0.000000E+00
               46  1.000000E+02  7.500000E+00  0.000000E+00
               47  1.025000E+02  7.500000E+00  0.000000E+00
               48  1.050000E+02  7.500000E+00  0.000000E+00
               49  1.075000E+02  7.500000E+00  0.000000E+00
               50  1.100000E+02  7.500000E+00  0.000000E+00
               51  1.125000E+02  7.500000E+00  0.000000E+00
               52  1.150000E+02  7.500000E+00  0.000000E+00
               53  1.175000E+02  7.500000E+00  0.000000E+00
               54  1.200000E+02  7.500000E+00  0.000000E+00
               55  1.225000E+02  7.500000E+00  0.000000E+00
               56  1.250000E+02  7.500000E+00  0.000000E+00
               57  1.275000E+02  7.500000E+00  0.000000E+00
               58  1.300000E+02  7.500000E+00  0.000000E+00
               59  1.325000E+02  7.500000E+00  0.000000E+00
               60  1.350000E+02  7.500000E+00  0.000000E+00
               61  1.375000E+02  7.500000E+00  0.000000E+00
               62  1.400000E+02  7.500000E+00  0.000000E+00
               63  1.425000E+02  7.500000E+00  0.000000E+00
               64  1.450000E+02  7.500000E+00  0.000000E+00
               65  1.475000E+02  7.500000E+00  0.000000E+00
               66  1.500000E+02  7.500000E+00  0.000000E+00
               67  1.525000E+02  7.500000E+00  0.000000E+00
               68  1.550000E+02  7.500000E+00  0.000000E+00
               69  1.575000E+02  7.500000E+00  0.000000E+00
               70  1.600000E+02  7.500000E+00  0.000000E+00
               71  1.625000E+02  7.500000E+00  0.000000E+00
               72  1.650000E+02  7.500000E+00  0.000000E+00
               73  1.675000E+02  7.500000E+00  0.000000E+00
               74  1.700000E+02  7.500000E+00  0.000000E+00
               75  1.725000E+02  7.500000E+00  0.000000E+00
               76  1.750000E+02  7.500000E+00  0.000000E+00
               77  1.775000E+02  7.500000E+00  0.000000E+00
               78  1.800000E+02  7.500000E+00  0.000000E+00
               79  1.825000E+02  7.500000E+00  0.000000E+00
               80  1.850000E+02  7.500000E+00  0.000000E+00
               81  1.875000E+02  7.500000E+00  0.000000E+00
               82  1.900000E+02  7.500000E+00  0.000000E+00
               83  1.925000E+02  7.500000E+00  0.000000E+00
               84  1.950000E+02  7.500000E+00  0.000000E+00
               85  1.975000E+02  7.500000E+00  0.000000E+00
               86  2.500000E+00  5.250000E+01  0.000000E+00
               87  5.000000E+00  5.250000E+01  0.000000E+00
               88  7.500000E+00  5.250000E+01  0.000000E+00
               89  1.000000E+01  5.250000E+01  0.000000E+00
               90  1.250000E+01  5.250000E+01  0.000000E+00
               91  1.500000E+01  5.250000E+01  0.000000E+00
               92  1.750000E+01  5.250000E+01  0.000000E+00
               93  2.000000E+01  5.250000E+01  0.000000E+00
               94  2.250000E+01  5.250000E+01  0.000000E+00
               95  2.500000E+01  5.250000E+01  0.000000E+00
               96  2.750000E+01  5.250000E+01  0.000000E+00
               97  3.000000E+01  5.250000E+01  0.000000E+00
               98  3.250000E+01  5.250000E+01  0.000000E+00
               99  3.500000E+01  5.250000E+01  0.000000E+00
              100  3.750000E+01  5.250000E+01  0.000000E+00
              101  4.000000E+01  5.250000E+01  0.000000E+00
              102  4.250000E+01  5.250000E+01  0.000000E+00
              103  4.500000E+01  5.250000E+01  0.000000E+00
              104  4.750000E+01  5.250000E+01  0.000000E+00
              105  5.000000E+01  5.250000E+01  0.000000E+00
              106  5.250000E+01  5.250000E+01  0.000000E+00
              107  5.500000E+01  5.250000E+01  0.000000E+00
              108  5.750000E+01  5.250000E+01  0.000000E+00
              109  6.000000E+01  5.250000E+01  0.000000E+00
              110  6.250000E+01  5.250000E+01  0.000000E+00
              111  6.500000E+01  5.250000E+01  0.000000E+00
              112  6.750000E+01  5.250000E+01  0.000000E+00
              113  7.000000E+01  5.250000E+01  0.000000E+00
              114  7.250000E+01  5.250000E+01  0.000000E+00
              115  7.500000E+01  5.250000E+01  0.000000E+00
              116  7.750000E+01  5.250000E+01  0.000000E+00
              117  8.000000E+01  5.250000E+01  0.000000E+00
              118  8.250000E+01  5.250000E+01  0.000000E+00
              119  8.500000E+01  5.250000E+01  0.000000E+00
              120  8.750000E+01  5.250000E+01  0.000000E+00
              121  9.000000E+01  5.250000E+01  0.000000E+00
              122  9.250000E+01  5.250000E+01  0.000000E+00
              123  9.500000E+01  5.250000E+01  0.000000E+00
              124  9.750000E+01  5.250000E+01  0.000000E+00
              125  1.000000E+02  5.250000E+01  0.000000E+00
              126  1.025000E+02  5.250000E+01  0.000000E+00
              127  1.050000E+02  5.250000E+01  0.000000E+00
              128  1.075000E+02  5.250000E+01  0.000000E+00
              129  1.100000E+02  5.250000E+01  0.000000E+00
              130  1.125000E+02  5.250000E+01  0.000000E+00
              131  1.150000E+02  5.250000E+01  0.000000E+00
              132  1.175000E+02  5.250000E+01  0.000000E+00
              133  1.200000E+02  5.250000E+01  0.000000E+00
              134  1.225000E+02  5.250000E+01  0.000000E+00
              135  1.250000E+02  5.250000E+01  0.000000E+00
              136  1.275000E+02  5.250000E+01  0.000000E+00
              137  1.300000E+02  5.250000E+01  0.000000E+00
              138  1.325000E+02  5.250000E+01  0.000000E+00
              139  1.350000E+02  5.250000E+01  0.000000E+00
              140  1.375000E+02  5.250000E+01  0.000000E+00
              141  1.400000E+02  5.250000E+01  0.000000E+00
              142  1.425000E+02  5.250000E+01  0.000000E+00
              143  1.450000E+02  5.250000E+01  0.000000E+00
              144  1.475000E+02  5.250000E+01  0.000000E+00
              145  1.500000E+02  5.250000E+01  0.000000E+00
              146  1.525000E+02  5.250000E+01  0.000000E+00
              147  1.550000E+02  5.250000E+01  0.000000E+00
              148  1.575000E+02  5.250000E+01  0.000000E+00
              149  1.600000E+02  5.250000E+01  0.000000E+00
              150  1.625000E+02  5.250000E+01  0.000000E+00
              151  1.650000E+02  5.250000E+01  0.000000E+00
              152  1.675000E+02  5.250000E+01  0.000000E+00
              153  1.700000E+02  5.250000E+01  0.000000E+00
              154  1.725000E+02  5.250000E+01  0.000000E+00
              155  1.750000E+02  5.250000E+01  0.000000E+00
              156  1.775000E+02  5.250000E+01  0.000000E+00
              157  1.800000E+02  5.250000E+01  0.000000E+00
              158  1.825000E+02  5.250000E+01  0.000000E+00
              159  1.850000E+02  5.250000E+01  0.000000E+00
              160  1.875000E+02  5.250000E+01  0.000000E+00
              161  1.900000E+02  5.250000E+01  0.000000E+00
              162  1.925000E+02  5.250000E+01  0.000000E+00
              163  1.950000E+02  5.250000E+01  0.000000E+00
              164  1.975000E+02  5.250000E+01  0.000000E+00
              165  7.500000E+00  1.750000E+01  0.000000E+00
              166  7.500000E+00  2.000000E+01  0.000000E+00
              167  7.500000E+00  2.250000E+01  0.000000E+00
              168  7.500000E+00  2.500000E+01  0.000000E+00
              169  7.500000E+00  2.750000E+01  0.000000E+00
              170  7.500000E+00  3.000000E+01  0.000000E+00
              171  7.500000E+00  3.250000E+01  0.000000E+00
              172  7.500000E+00  3.500000E+01  0.000000E+00
              173  7.500000E+00  3.750000E+01  0.000000E+00
              174  7.500000E+00  4.000000E+01  0.000000E+00
              175  7.500000E+00  4.250000E+01  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM_01            5
         &        :  1.500000E+01  1.500000E+00
!
      $ELPROP
       BEAM_01       GEODAT = GD_BEAM_01    MATERIAL = BRASS_C37700
       BEAM_02       GEODAT = GD_BEAM_01    MATERIAL = BRASS_C37700
       BEAM_03       GEODAT = GD_BEAM_01    MATERIAL = BRASS_C37700
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS DOFS = 1,2,3,4,5,6
       CLAMPED
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = BRASS_C37700  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        9.990000E+04  3.450000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        8.267000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
