              474        807        816        817        808
              475        808        817        818        809
              476        809        818        819        810
              477        810        819        820        811
              478        811        820        821        812
              479        812        821        822        813
              480        813        822        186        185
              481         56         57        823        814
              482        814        823        824        815
              483        815        824        825        816
              484        816        825        826        817
              485        817        826        827        818
              486        818        827        828        819
              487        819        828        829        820
              488        820        829        830        821
              489        821        830        831        822
              490        822        831        187        186
              491         57         58        832        823
              492        823        832        833        824
              493        824        833        834        825
              494        825        834        835        826
              495        826        835        836        827
              496        827        836        837        828
              497        828        837        838        829
              498        829        838        839        830
              499        830        839        840        831
              500        831        840        188        187
              501         58         59        841        832
              502        832        841        842        833
              503        833        842        843        834
              504        834        843        844        835
              505        835        844        845        836
              506        836        845        846        837
              507        837        846        847        838
              508        838        847        848        839
              509        839        848        849        840
              510        840        849        189        188
              511         59         60        850        841
              512        841        850        851        842
              513        842        851        852        843
              514        843        852        853        844
              515        844        853        854        845
              516        845        854        855        846
              517        846        855        856        847
              518        847        856        857        848
              519        848        857        858        849
              520        849        858        190        189
              521         60         61        859        850
              522        850        859        860        851
              523        851        860        861        852
              524        852        861        862        853
              525        853        862        863        854
              526        854        863        864        855
              527        855        864        865        856
              528        856        865        866        857
              529        857        866        867        858
              530        858        867        191        190
              531         61         62        868        859
              532        859        868        869        860
              533        860        869        870        861
              534        861        870        871        862
              535        862        871        872        863
              536        863        872        873        864
              537        864        873        874        865
              538        865        874        875        866
              539        866        875        876        867
              540        867        876        192        191
              541         62         63        877        868
              542        868        877        878        869
              543        869        878        879        870
              544        870        879        880        871
              545        871        880        881        872
              546        872        881        882        873
              547        873        882        883        874
              548        874        883        884        875
              549        875        884        885        876
              550        876        885        193        192
              551         63         64        886        877
              552        877        886        887        878
              553        878        887        888        879
              554        879        888        889        880
              555        880        889        890        881
              556        881        890        891        882
              557        882        891        892        883
              558        883        892        893        884
              559        884        893        894        885
              560        885        894        194        193
              561         64         65        895        886
              562        886        895        896        887
              563        887        896        897        888
              564        888        897        898        889
              565        889        898        899        890
              566        890        899        900        891
              567        891        900        901        892
              568        892        901        902        893
              569        893        902        903        894
              570        894        903        195        194
              571         65         66        904        895
              572        895        904        905        896
              573        896        905        906        897
              574        897        906        907        898
              575        898        907        908        899
              576        899        908        909        900
              577        900        909        910        901
              578        901        910        911        902
              579        902        911        912        903
              580        903        912        196        195
              581         66         67        913        904
              582        904        913        914        905
              583        905        914        915        906
              584        906        915        916        907
              585        907        916        917        908
              586        908        917        918        909
              587        909        918        919        910
              588        910        919        920        911
              589        911        920        921        912
              590        912        921        197        196
              591         67          2        198        913
              592        913        198        199        914
              593        914        199        200        915
              594        915        200        201        916
              595        916        201        202        917
              596        917        202        203        918
              597        918        203        204        919
              598        919        204        205        920
              599        920        205        206        921
              600        921        206          6        197
              601          2         68        922        198
              602        198        922        923        199
              603        199        923        924        200
              604        200        924        925        201
              605        201        925        926        202
              606        202        926        927        203
              607        203        927        928        204
              608        204        928        929        205
              609        205        929        930        206
              610        206        930        207          6
              611         68         69        931        922
              612        922        931        932        923
              613        923        932        933        924
              614        924        933        934        925
              615        925        934        935        926
              616        926        935        936        927
              617        927        936        937        928
              618        928        937        938        929
              619        929        938        939        930
              620        930        939        208        207
              621         69         70        940        931
              622        931        940        941        932
              623        932        941        942        933
              624        933        942        943        934
              625        934        943        944        935
              626        935        944        945        936
              627        936        945        946        937
              628        937        946        947        938
              629        938        947        948        939
              630        939        948        209        208
              631         70         71        949        940
              632        940        949        950        941
              633        941        950        951        942
              634        942        951        952        943
              635        943        952        953        944
              636        944        953        954        945
              637        945        954        955        946
              638        946        955        956        947
              639        947        956        957        948
              640        948        957        210        209
              641         71         72        958        949
              642        949        958        959        950
              643        950        959        960        951
              644        951        960        961        952
              645        952        961        962        953
              646        953        962        963        954
              647        954        963        964        955
              648        955        964        965        956
              649        956        965        966        957
              650        957        966        211        210
              651         72         73        967        958
              652        958        967        968        959
              653        959        968        969        960
              654        960        969        970        961
              655        961        970        971        962
              656        962        971        972        963
              657        963        972        973        964
              658        964        973        974        965
              659        965        974        975        966
              660        966        975        212        211
              661         73         74        976        967
              662        967        976        977        968
              663        968        977        978        969
              664        969        978        979        970
              665        970        979        980        971
              666        971        980        981        972
              667        972        981        982        973
              668        973        982        983        974
              669        974        983        984        975
              670        975        984        213        212
              671         74         75        985        976
              672        976        985        986        977
              673        977        986        987        978
              674        978        987        988        979
              675        979        988        989        980
              676        980        989        990        981
              677        981        990        991        982
              678        982        991        992        983
              679        983        992        993        984
              680        984        993        214        213
              681         75         76        994        985
              682        985        994        995        986
              683        986        995        996        987
              684        987        996        997        988
              685        988        997        998        989
              686        989        998        999        990
              687        990        999       1000        991
              688        991       1000       1001        992
              689        992       1001       1002        993
              690        993       1002        215        214
              691         76         77       1003        994
              692        994       1003       1004        995
              693        995       1004       1005        996
              694        996       1005       1006        997
              695        997       1006       1007        998
              696        998       1007       1008        999
              697        999       1008       1009       1000
              698       1000       1009       1010       1001
              699       1001       1010       1011       1002
              700       1002       1011        216        215
              701         77         78       1012       1003
              702       1003       1012       1013       1004
              703       1004       1013       1014       1005
              704       1005       1014       1015       1006
              705       1006       1015       1016       1007
              706       1007       1016       1017       1008
              707       1008       1017       1018       1009
              708       1009       1018       1019       1010
              709       1010       1019       1020       1011
              710       1011       1020        217        216
              711         78         79       1021       1012
              712       1012       1021       1022       1013
              713       1013       1022       1023       1014
              714       1014       1023       1024       1015
              715       1015       1024       1025       1016
              716       1016       1025       1026       1017
              717       1017       1026       1027       1018
              718       1018       1027       1028       1019
              719       1019       1028       1029       1020
              720       1020       1029        218        217
              721         79         80       1030       1021
              722       1021       1030       1031       1022
              723       1022       1031       1032       1023
              724       1023       1032       1033       1024
              725       1024       1033       1034       1025
              726       1025       1034       1035       1026
