$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        125        126
              124        126        127
              125        127        128
              126        128        129
              127        129        130
              128        130        131
              129        131        132
              130        132        133
              131        133        134
              132        134        135
              133        135        136
              134        136        137
              135        137        138
              136        138        139
              137        139        140
              138        140        141
              139        141        142
              140        142          2
              141          6        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161          3
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
                2  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+01  0.000000E+00 :  0.000000E+00  1.000000E+01 -1.000000E+01
!
      $ELSYS RSYS
       DECK          RSYS =          1  AXES =  1,  2
       PIER          RSYS =          2  AXES =  1,  2
!
      $NSET NAME = ALL_NODES
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161
      $NSET NAME = FREE
                2          3          6          7          8          9         10         11         12         13         14         15         16         17
               18         19         20         21         22         23         24         25         26         27         28         29         30         31
               32         33         34         35         36         37         38         39         40         41         42         43         44         45
               46         47         48         49         50         51         52         53         54         55         56         57         58         59
               60         61         62         63         64         65         66         67         68         69         70         71         72         73
               74         75         76         77         78         79         80         81         82         83         84         85         86         87
               88         89         90         91         92         93         94         95         96         97         98         99        100        101
              102        103        104        105        106        107        108        109        110        111        112        113        114        115
              116        117        118        119        120        121        122        123        124        125        126        127        128        129
              130        131        132        133        134        135        136        137        138        139        140        141        142        144
              145        146        147        148        149        150        151        152        153        154        155        156        157        158
              159        160        161
      $NSET NAME = SPC
                1          4          5        143
      $ESET NAME = DECK
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
      $ESET NAME = LINE2
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60         61         62         63         64         65         66         67         68         69         70         71         72
               73         74         75         76         77         78         79         80         81         82         83         84         85         86
               87         88         89         90
      $ESET NAME = LINE3
               91         92         93         94         95         96         97         98         99        100        101        102        103        104
              105        106        107        108        109        110        111        112        113        114        115        116        117        118
              119        120
      $ESET NAME = LINE4
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140
      $ESET NAME = LINE5
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160
      $ESET NAME = PIER
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.600000E+01  0.000000E+00  0.000000E+00
                3  1.080000E+02  0.000000E+00  0.000000E+00
                4  1.440000E+02  0.000000E+00  0.000000E+00
                5  3.600000E+01 -1.000000E+01  0.000000E+00
                6  1.080000E+02 -1.000000E+01  0.000000E+00
                7  1.200000E+00  0.000000E+00  0.000000E+00
                8  2.400000E+00  0.000000E+00  0.000000E+00
                9  3.600000E+00  0.000000E+00  0.000000E+00
               10  4.800000E+00  0.000000E+00  0.000000E+00
               11  6.000000E+00  0.000000E+00  0.000000E+00
               12  7.200000E+00  0.000000E+00  0.000000E+00
               13  8.400000E+00  0.000000E+00  0.000000E+00
               14  9.600000E+00  0.000000E+00  0.000000E+00
               15  1.080000E+01  0.000000E+00  0.000000E+00
               16  1.200000E+01  0.000000E+00  0.000000E+00
               17  1.320000E+01  0.000000E+00  0.000000E+00
               18  1.440000E+01  0.000000E+00  0.000000E+00
               19  1.560000E+01  0.000000E+00  0.000000E+00
               20  1.680000E+01  0.000000E+00  0.000000E+00
               21  1.800000E+01  0.000000E+00  0.000000E+00
               22  1.920000E+01  0.000000E+00  0.000000E+00
               23  2.040000E+01  0.000000E+00  0.000000E+00
               24  2.160000E+01  0.000000E+00  0.000000E+00
               25  2.280000E+01  0.000000E+00  0.000000E+00
               26  2.400000E+01  0.000000E+00  0.000000E+00
               27  2.520000E+01  0.000000E+00  0.000000E+00
               28  2.640000E+01  0.000000E+00  0.000000E+00
               29  2.760000E+01  0.000000E+00  0.000000E+00
               30  2.880000E+01  0.000000E+00  0.000000E+00
               31  3.000000E+01  0.000000E+00  0.000000E+00
               32  3.120000E+01  0.000000E+00  0.000000E+00
               33  3.240000E+01  0.000000E+00  0.000000E+00
               34  3.360000E+01  0.000000E+00  0.000000E+00
               35  3.480000E+01  0.000000E+00  0.000000E+00
               36  3.720000E+01  0.000000E+00  0.000000E+00
               37  3.840000E+01  0.000000E+00  0.000000E+00
               38  3.960000E+01  0.000000E+00  0.000000E+00
               39  4.080000E+01  0.000000E+00  0.000000E+00
               40  4.200000E+01  0.000000E+00  0.000000E+00
               41  4.320000E+01  0.000000E+00  0.000000E+00
               42  4.440000E+01  0.000000E+00  0.000000E+00
               43  4.560000E+01  0.000000E+00  0.000000E+00
               44  4.680000E+01  0.000000E+00  0.000000E+00
               45  4.800000E+01  0.000000E+00  0.000000E+00
               46  4.920000E+01  0.000000E+00  0.000000E+00
               47  5.040000E+01  0.000000E+00  0.000000E+00
               48  5.160000E+01  0.000000E+00  0.000000E+00
               49  5.280000E+01  0.000000E+00  0.000000E+00
               50  5.400000E+01  0.000000E+00  0.000000E+00
               51  5.520000E+01  0.000000E+00  0.000000E+00
               52  5.640000E+01  0.000000E+00  0.000000E+00
               53  5.760000E+01  0.000000E+00  0.000000E+00
               54  5.880000E+01  0.000000E+00  0.000000E+00
               55  6.000000E+01  0.000000E+00  0.000000E+00
               56  6.120000E+01  0.000000E+00  0.000000E+00
               57  6.240000E+01  0.000000E+00  0.000000E+00
               58  6.360000E+01  0.000000E+00  0.000000E+00
               59  6.480000E+01  0.000000E+00  0.000000E+00
               60  6.600000E+01  0.000000E+00  0.000000E+00
               61  6.720000E+01  0.000000E+00  0.000000E+00
               62  6.840000E+01  0.000000E+00  0.000000E+00
               63  6.960000E+01  0.000000E+00  0.000000E+00
               64  7.080000E+01  0.000000E+00  0.000000E+00
               65  7.200000E+01  0.000000E+00  0.000000E+00
               66  7.320000E+01  0.000000E+00  0.000000E+00
               67  7.440000E+01  0.000000E+00  0.000000E+00
               68  7.560000E+01  0.000000E+00  0.000000E+00
               69  7.680000E+01  0.000000E+00  0.000000E+00
               70  7.800000E+01  0.000000E+00  0.000000E+00
               71  7.920000E+01  0.000000E+00  0.000000E+00
               72  8.040000E+01  0.000000E+00  0.000000E+00
               73  8.160000E+01  0.000000E+00  0.000000E+00
               74  8.280000E+01  0.000000E+00  0.000000E+00
               75  8.400000E+01  0.000000E+00  0.000000E+00
               76  8.520000E+01  0.000000E+00  0.000000E+00
               77  8.640000E+01  0.000000E+00  0.000000E+00
               78  8.760000E+01  0.000000E+00  0.000000E+00
               79  8.880000E+01  0.000000E+00  0.000000E+00
               80  9.000000E+01  0.000000E+00  0.000000E+00
               81  9.120000E+01  0.000000E+00  0.000000E+00
               82  9.240000E+01  0.000000E+00  0.000000E+00
               83  9.360000E+01  0.000000E+00  0.000000E+00
               84  9.480000E+01  0.000000E+00  0.000000E+00
               85  9.600000E+01  0.000000E+00  0.000000E+00
               86  9.720000E+01  0.000000E+00  0.000000E+00
               87  9.840000E+01  0.000000E+00  0.000000E+00
               88  9.960000E+01  0.000000E+00  0.000000E+00
               89  1.008000E+02  0.000000E+00  0.000000E+00
               90  1.020000E+02  0.000000E+00  0.000000E+00
               91  1.032000E+02  0.000000E+00  0.000000E+00
               92  1.044000E+02  0.000000E+00  0.000000E+00
               93  1.056000E+02  0.000000E+00  0.000000E+00
               94  1.068000E+02  0.000000E+00  0.000000E+00
               95  1.092000E+02  0.000000E+00  0.000000E+00
               96  1.104000E+02  0.000000E+00  0.000000E+00
               97  1.116000E+02  0.000000E+00  0.000000E+00
               98  1.128000E+02  0.000000E+00  0.000000E+00
               99  1.140000E+02  0.000000E+00  0.000000E+00
              100  1.152000E+02  0.000000E+00  0.000000E+00
              101  1.164000E+02  0.000000E+00  0.000000E+00
              102  1.176000E+02  0.000000E+00  0.000000E+00
              103  1.188000E+02  0.000000E+00  0.000000E+00
              104  1.200000E+02  0.000000E+00  0.000000E+00
              105  1.212000E+02  0.000000E+00  0.000000E+00
              106  1.224000E+02  0.000000E+00  0.000000E+00
              107  1.236000E+02  0.000000E+00  0.000000E+00
              108  1.248000E+02  0.000000E+00  0.000000E+00
              109  1.260000E+02  0.000000E+00  0.000000E+00
              110  1.272000E+02  0.000000E+00  0.000000E+00
              111  1.284000E+02  0.000000E+00  0.000000E+00
              112  1.296000E+02  0.000000E+00  0.000000E+00
              113  1.308000E+02  0.000000E+00  0.000000E+00
              114  1.320000E+02  0.000000E+00  0.000000E+00
              115  1.332000E+02  0.000000E+00  0.000000E+00
              116  1.344000E+02  0.000000E+00  0.000000E+00
              117  1.356000E+02  0.000000E+00  0.000000E+00
              118  1.368000E+02  0.000000E+00  0.000000E+00
              119  1.380000E+02  0.000000E+00  0.000000E+00
              120  1.392000E+02  0.000000E+00  0.000000E+00
              121  1.404000E+02  0.000000E+00  0.000000E+00
              122  1.416000E+02  0.000000E+00  0.000000E+00
              123  1.428000E+02  0.000000E+00  0.000000E+00
              124  3.600000E+01 -9.500000E+00  0.000000E+00
              125  3.600000E+01 -9.000000E+00  0.000000E+00
              126  3.600000E+01 -8.500000E+00  0.000000E+00
              127  3.600000E+01 -8.000000E+00  0.000000E+00
              128  3.600000E+01 -7.500000E+00  0.000000E+00
              129  3.600000E+01 -7.000000E+00  0.000000E+00
              130  3.600000E+01 -6.500000E+00  0.000000E+00
              131  3.600000E+01 -6.000000E+00  0.000000E+00
              132  3.600000E+01 -5.500000E+00  0.000000E+00
              133  3.600000E+01 -5.000000E+00  0.000000E+00
              134  3.600000E+01 -4.500000E+00  0.000000E+00
              135  3.600000E+01 -4.000000E+00  0.000000E+00
              136  3.600000E+01 -3.500000E+00  0.000000E+00
              137  3.600000E+01 -3.000000E+00  0.000000E+00
              138  3.600000E+01 -2.500000E+00  0.000000E+00
              139  3.600000E+01 -2.000000E+00  0.000000E+00
              140  3.600000E+01 -1.500000E+00  0.000000E+00
              141  3.600000E+01 -1.000000E+00  0.000000E+00
              142  3.600000E+01 -5.000000E-01  0.000000E+00
              143  1.080000E+02 -9.500000E+00  0.000000E+00
              144  1.080000E+02 -9.000000E+00  0.000000E+00
              145  1.080000E+02 -8.500000E+00  0.000000E+00
              146  1.080000E+02 -8.000000E+00  0.000000E+00
              147  1.080000E+02 -7.500000E+00  0.000000E+00
              148  1.080000E+02 -7.000000E+00  0.000000E+00
              149  1.080000E+02 -6.500000E+00  0.000000E+00
              150  1.080000E+02 -6.000000E+00  0.000000E+00
              151  1.080000E+02 -5.500000E+00  0.000000E+00
              152  1.080000E+02 -5.000000E+00  0.000000E+00
              153  1.080000E+02 -4.500000E+00  0.000000E+00
              154  1.080000E+02 -4.000000E+00  0.000000E+00
              155  1.080000E+02 -3.500000E+00  0.000000E+00
              156  1.080000E+02 -3.000000E+00  0.000000E+00
              157  1.080000E+02 -2.500000E+00  0.000000E+00
              158  1.080000E+02 -2.000000E+00  0.000000E+00
              159  1.080000E+02 -1.500000E+00  0.000000E+00
              160  1.080000E+02 -1.000000E+00  0.000000E+00
              161  1.080000E+02 -5.000000E-01  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_PIER               4
         &        :  1.413855043925722
!
!                           W          t_W          H            t_H
!
       GD_DECK_A             3
         &        :  4.231300E+00  9.705000E-02  4.000000E+00  9.705000E-02
       GD_DECK_B             3
         &        :  4.500000E+00  15.33500E-02  3.500000E+00  2.816000E-02
!
      $GEODAT BEAM  CONT = AREA BEND
        GD_DECK_C    1.56 : 4.02  4.02 0.0  
!
      $ELPROP
       DECK          GEODAT = GD_DECK_B       MATERIAL = MAT_01
       PIER          GEODAT = GD_PIER         MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5  DOFTYPE = DISP
       SPC
      $SUPPRESS  DOFS = 3,4,5  DOFTYPE = DISP
       FREE
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+08  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        3.000000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
