                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.000000E+00  0.000000E+00  0.000000E+00
                3  2.000000E+00  5.000000E-01  0.000000E+00
                4  2.000000E+00  1.000000E+00  0.000000E+00
                5  0.000000E+00  1.000000E+00  0.000000E+00
                6  0.000000E+00  5.000000E-01  0.000000E+00
                7  1.000000E-01  0.000000E+00  0.000000E+00
                8  2.000000E-01  0.000000E+00  0.000000E+00
                9  3.000000E-01  0.000000E+00  0.000000E+00
               10  4.000000E-01  0.000000E+00  0.000000E+00
               11  5.000000E-01  0.000000E+00  0.000000E+00
               12  6.000000E-01  0.000000E+00  0.000000E+00
               13  7.000000E-01  0.000000E+00  0.000000E+00
               14  8.000000E-01  0.000000E+00  0.000000E+00
               15  9.000000E-01  0.000000E+00  0.000000E+00
               16  1.000000E+00  0.000000E+00  0.000000E+00
               17  1.100000E+00  0.000000E+00  0.000000E+00
               18  1.200000E+00  0.000000E+00  0.000000E+00
               19  1.300000E+00  0.000000E+00  0.000000E+00
               20  1.400000E+00  0.000000E+00  0.000000E+00
               21  1.500000E+00  0.000000E+00  0.000000E+00
               22  1.600000E+00  0.000000E+00  0.000000E+00
               23  1.700000E+00  0.000000E+00  0.000000E+00
               24  1.800000E+00  0.000000E+00  0.000000E+00
               25  1.900000E+00  0.000000E+00  0.000000E+00
               26  2.000000E+00  1.000000E-01  0.000000E+00
               27  2.000000E+00  2.000000E-01  0.000000E+00
               28  2.000000E+00  3.000000E-01  0.000000E+00
               29  2.000000E+00  4.000000E-01  0.000000E+00
               30  1.900000E+00  5.000000E-01  0.000000E+00
               31  1.800000E+00  5.000000E-01  0.000000E+00
               32  1.700000E+00  5.000000E-01  0.000000E+00
               33  1.600000E+00  5.000000E-01  0.000000E+00
               34  1.500000E+00  5.000000E-01  0.000000E+00
               35  1.400000E+00  5.000000E-01  0.000000E+00
               36  1.300000E+00  5.000000E-01  0.000000E+00
               37  1.200000E+00  5.000000E-01  0.000000E+00
               38  1.100000E+00  5.000000E-01  0.000000E+00
               39  1.000000E+00  5.000000E-01  0.000000E+00
               40  9.000000E-01  5.000000E-01  0.000000E+00
               41  8.000000E-01  5.000000E-01  0.000000E+00
               42  7.000000E-01  5.000000E-01  0.000000E+00
               43  6.000000E-01  5.000000E-01  0.000000E+00
               44  5.000000E-01  5.000000E-01  0.000000E+00
               45  4.000000E-01  5.000000E-01  0.000000E+00
               46  3.000000E-01  5.000000E-01  0.000000E+00
               47  2.000000E-01  5.000000E-01  0.000000E+00
               48  1.000000E-01  5.000000E-01  0.000000E+00
               49  0.000000E+00  4.000000E-01  0.000000E+00
               50  0.000000E+00  3.000000E-01  0.000000E+00
               51  0.000000E+00  2.000000E-01  0.000000E+00
               52  0.000000E+00  1.000000E-01  0.000000E+00
               53  2.000000E+00  6.000000E-01  0.000000E+00
               54  2.000000E+00  7.000000E-01  0.000000E+00
               55  2.000000E+00  8.000000E-01  0.000000E+00
               56  2.000000E+00  9.000000E-01  0.000000E+00
               57  1.900000E+00  1.000000E+00  0.000000E+00
               58  1.800000E+00  1.000000E+00  0.000000E+00
               59  1.700000E+00  1.000000E+00  0.000000E+00
               60  1.600000E+00  1.000000E+00  0.000000E+00
               61  1.500000E+00  1.000000E+00  0.000000E+00
               62  1.400000E+00  1.000000E+00  0.000000E+00
               63  1.300000E+00  1.000000E+00  0.000000E+00
               64  1.200000E+00  1.000000E+00  0.000000E+00
               65  1.100000E+00  1.000000E+00  0.000000E+00
               66  1.000000E+00  1.000000E+00  0.000000E+00
               67  9.000000E-01  1.000000E+00  0.000000E+00
               68  8.000000E-01  1.000000E+00  0.000000E+00
               69  7.000000E-01  1.000000E+00  0.000000E+00
               70  6.000000E-01  1.000000E+00  0.000000E+00
               71  5.000000E-01  1.000000E+00  0.000000E+00
               72  4.000000E-01  1.000000E+00  0.000000E+00
               73  3.000000E-01  1.000000E+00  0.000000E+00
               74  2.000000E-01  1.000000E+00  0.000000E+00
               75  1.000000E-01  1.000000E+00  0.000000E+00
               76  0.000000E+00  9.000000E-01  0.000000E+00
               77  0.000000E+00  8.000000E-01  0.000000E+00
               78  0.000000E+00  7.000000E-01  0.000000E+00
               79  0.000000E+00  6.000000E-01  0.000000E+00
               80  1.000000E-01  1.000000E-01  0.000000E+00
               81  1.000000E-01  2.000000E-01  0.000000E+00
               82  1.000000E-01  3.000000E-01  0.000000E+00
               83  1.000000E-01  4.000000E-01  0.000000E+00
               84  2.000000E-01  1.000000E-01  0.000000E+00
               85  2.000000E-01  2.000000E-01  0.000000E+00
               86  2.000000E-01  3.000000E-01  0.000000E+00
               87  2.000000E-01  4.000000E-01  0.000000E+00
               88  3.000000E-01  1.000000E-01  0.000000E+00
               89  3.000000E-01  2.000000E-01  0.000000E+00
               90  3.000000E-01  3.000000E-01  0.000000E+00
               91  3.000000E-01  4.000000E-01  0.000000E+00
               92  4.000000E-01  1.000000E-01  0.000000E+00
               93  4.000000E-01  2.000000E-01  0.000000E+00
               94  4.000000E-01  3.000000E-01  0.000000E+00
               95  4.000000E-01  4.000000E-01  0.000000E+00
               96  5.000000E-01  1.000000E-01  0.000000E+00
               97  5.000000E-01  2.000000E-01  0.000000E+00
               98  5.000000E-01  3.000000E-01  0.000000E+00
               99  5.000000E-01  4.000000E-01  0.000000E+00
              100  6.000000E-01  1.000000E-01  0.000000E+00
              101  6.000000E-01  2.000000E-01  0.000000E+00
              102  6.000000E-01  3.000000E-01  0.000000E+00
              103  6.000000E-01  4.000000E-01  0.000000E+00
              104  7.000000E-01  1.000000E-01  0.000000E+00
              105  7.000000E-01  2.000000E-01  0.000000E+00
              106  7.000000E-01  3.000000E-01  0.000000E+00
              107  7.000000E-01  4.000000E-01  0.000000E+00
              108  8.000000E-01  1.000000E-01  0.000000E+00
              109  8.000000E-01  2.000000E-01  0.000000E+00
              110  8.000000E-01  3.000000E-01  0.000000E+00
              111  8.000000E-01  4.000000E-01  0.000000E+00
              112  9.000000E-01  1.000000E-01  0.000000E+00
              113  9.000000E-01  2.000000E-01  0.000000E+00
              114  9.000000E-01  3.000000E-01  0.000000E+00
              115  9.000000E-01  4.000000E-01  0.000000E+00
              116  1.000000E+00  1.000000E-01  0.000000E+00
              117  1.000000E+00  2.000000E-01  0.000000E+00
              118  1.000000E+00  3.000000E-01  0.000000E+00
              119  1.000000E+00  4.000000E-01  0.000000E+00
              120  1.100000E+00  1.000000E-01  0.000000E+00
              121  1.100000E+00  2.000000E-01  0.000000E+00
              122  1.100000E+00  3.000000E-01  0.000000E+00
              123  1.100000E+00  4.000000E-01  0.000000E+00
              124  1.200000E+00  1.000000E-01  0.000000E+00
              125  1.200000E+00  2.000000E-01  0.000000E+00
              126  1.200000E+00  3.000000E-01  0.000000E+00
              127  1.200000E+00  4.000000E-01  0.000000E+00
              128  1.300000E+00  1.000000E-01  0.000000E+00
              129  1.300000E+00  2.000000E-01  0.000000E+00
              130  1.300000E+00  3.000000E-01  0.000000E+00
              131  1.300000E+00  4.000000E-01  0.000000E+00
              132  1.400000E+00  1.000000E-01  0.000000E+00
              133  1.400000E+00  2.000000E-01  0.000000E+00
              134  1.400000E+00  3.000000E-01  0.000000E+00
              135  1.400000E+00  4.000000E-01  0.000000E+00
              136  1.500000E+00  1.000000E-01  0.000000E+00
              137  1.500000E+00  2.000000E-01  0.000000E+00
              138  1.500000E+00  3.000000E-01  0.000000E+00
              139  1.500000E+00  4.000000E-01  0.000000E+00
              140  1.600000E+00  1.000000E-01  0.000000E+00
              141  1.600000E+00  2.000000E-01  0.000000E+00
              142  1.600000E+00  3.000000E-01  0.000000E+00
              143  1.600000E+00  4.000000E-01  0.000000E+00
              144  1.700000E+00  1.000000E-01  0.000000E+00
              145  1.700000E+00  2.000000E-01  0.000000E+00
              146  1.700000E+00  3.000000E-01  0.000000E+00
              147  1.700000E+00  4.000000E-01  0.000000E+00
              148  1.800000E+00  1.000000E-01  0.000000E+00
              149  1.800000E+00  2.000000E-01  0.000000E+00
              150  1.800000E+00  3.000000E-01  0.000000E+00
              151  1.800000E+00  4.000000E-01  0.000000E+00
              152  1.900000E+00  1.000000E-01  0.000000E+00
              153  1.900000E+00  2.000000E-01  0.000000E+00
              154  1.900000E+00  3.000000E-01  0.000000E+00
              155  1.900000E+00  4.000000E-01  0.000000E+00
              156  1.000000E-01  6.000000E-01  0.000000E+00
              157  1.000000E-01  7.000000E-01  0.000000E+00
              158  1.000000E-01  8.000000E-01  0.000000E+00
              159  1.000000E-01  9.000000E-01  0.000000E+00
              160  2.000000E-01  6.000000E-01  0.000000E+00
              161  2.000000E-01  7.000000E-01  0.000000E+00
              162  2.000000E-01  8.000000E-01  0.000000E+00
              163  2.000000E-01  9.000000E-01  0.000000E+00
              164  3.000000E-01  6.000000E-01  0.000000E+00
              165  3.000000E-01  7.000000E-01  0.000000E+00
              166  3.000000E-01  8.000000E-01  0.000000E+00
              167  3.000000E-01  9.000000E-01  0.000000E+00
              168  4.000000E-01  6.000000E-01  0.000000E+00
              169  4.000000E-01  7.000000E-01  0.000000E+00
              170  4.000000E-01  8.000000E-01  0.000000E+00
              171  4.000000E-01  9.000000E-01  0.000000E+00
              172  5.000000E-01  6.000000E-01  0.000000E+00
              173  5.000000E-01  7.000000E-01  0.000000E+00
              174  5.000000E-01  8.000000E-01  0.000000E+00
              175  5.000000E-01  9.000000E-01  0.000000E+00
              176  6.000000E-01  6.000000E-01  0.000000E+00
              177  6.000000E-01  7.000000E-01  0.000000E+00
              178  6.000000E-01  8.000000E-01  0.000000E+00
              179  6.000000E-01  9.000000E-01  0.000000E+00
              180  7.000000E-01  6.000000E-01  0.000000E+00
              181  7.000000E-01  7.000000E-01  0.000000E+00
              182  7.000000E-01  8.000000E-01  0.000000E+00
              183  7.000000E-01  9.000000E-01  0.000000E+00
              184  8.000000E-01  6.000000E-01  0.000000E+00
              185  8.000000E-01  7.000000E-01  0.000000E+00
              186  8.000000E-01  8.000000E-01  0.000000E+00
              187  8.000000E-01  9.000000E-01  0.000000E+00
              188  9.000000E-01  6.000000E-01  0.000000E+00
              189  9.000000E-01  7.000000E-01  0.000000E+00
              190  9.000000E-01  8.000000E-01  0.000000E+00
              191  9.000000E-01  9.000000E-01  0.000000E+00
              192  1.000000E+00  6.000000E-01  0.000000E+00
              193  1.000000E+00  7.000000E-01  0.000000E+00
              194  1.000000E+00  8.000000E-01  0.000000E+00
              195  1.000000E+00  9.000000E-01  0.000000E+00
              196  1.100000E+00  6.000000E-01  0.000000E+00
              197  1.100000E+00  7.000000E-01  0.000000E+00
              198  1.100000E+00  8.000000E-01  0.000000E+00
              199  1.100000E+00  9.000000E-01  0.000000E+00
              200  1.200000E+00  6.000000E-01  0.000000E+00
              201  1.200000E+00  7.000000E-01  0.000000E+00
              202  1.200000E+00  8.000000E-01  0.000000E+00
              203  1.200000E+00  9.000000E-01  0.000000E+00
              204  1.300000E+00  6.000000E-01  0.000000E+00
              205  1.300000E+00  7.000000E-01  0.000000E+00
              206  1.300000E+00  8.000000E-01  0.000000E+00
              207  1.300000E+00  9.000000E-01  0.000000E+00
              208  1.400000E+00  6.000000E-01  0.000000E+00
              209  1.400000E+00  7.000000E-01  0.000000E+00
              210  1.400000E+00  8.000000E-01  0.000000E+00
              211  1.400000E+00  9.000000E-01  0.000000E+00
              212  1.500000E+00  6.000000E-01  0.000000E+00
              213  1.500000E+00  7.000000E-01  0.000000E+00
              214  1.500000E+00  8.000000E-01  0.000000E+00
              215  1.500000E+00  9.000000E-01  0.000000E+00
              216  1.600000E+00  6.000000E-01  0.000000E+00
              217  1.600000E+00  7.000000E-01  0.000000E+00
              218  1.600000E+00  8.000000E-01  0.000000E+00
              219  1.600000E+00  9.000000E-01  0.000000E+00
              220  1.700000E+00  6.000000E-01  0.000000E+00
              221  1.700000E+00  7.000000E-01  0.000000E+00
              222  1.700000E+00  8.000000E-01  0.000000E+00
              223  1.700000E+00  9.000000E-01  0.000000E+00
              224  1.800000E+00  6.000000E-01  0.000000E+00
              225  1.800000E+00  7.000000E-01  0.000000E+00
              226  1.800000E+00  8.000000E-01  0.000000E+00
              227  1.800000E+00  9.000000E-01  0.000000E+00
              228  1.900000E+00  6.000000E-01  0.000000E+00
              229  1.900000E+00  7.000000E-01  0.000000E+00
              230  1.900000E+00  8.000000E-01  0.000000E+00
              231  1.900000E+00  9.000000E-01  0.000000E+00
!
      $PART  NAME = PLATE
       PLATE
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      1.300000E-02
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $CONLOAD  LPAT = 1  DOFTYPE = DISP
       F            3:  1.000000E+02
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        6.803000E+10  3.350000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
