              318        336         96         97        337
              319        337         97         98        338
              320        338         98         99        339
              321        339         99        100        340
              322        340        100        101        341
              323        341        101        102        342
              324        342        102          8        104
!
      $MPC RIGID  DPDOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1 F           : TIP
!
      $LINE GEO  LNID = CLAMPED
       SFLA2          1          9
       SFLA2         22          1
       SFLA2         13          2
       SFLA2          2         14
       SFLA2         15          3
       SFLA2          3         16
       SFLA2         20          4
       SFLA2          4         21
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         14         15
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         21         22
      $LINE GEO  LNID = TIP
       SFLA2         23          5
       SFLA2          5         85
       SFLA2          6         24
       SFLA2         59          6
       SFLA2          7         63
       SFLA2        103          7
       SFLA2         81          8
       SFLA2          8        104
       SFLA2         24         23
       SFLA2         60         59
       SFLA2         61         60
       SFLA2         62         61
       SFLA2         63         62
       SFLA2         82         81
       SFLA2         83         82
       SFLA2         84         83
       SFLA2         85         84
       SFLA2        104        103
!
      $NSET NAME = F
              343
      $NSET NAME = TIP
                5          6          7          8         23         24         59         60         61         62         63         81         82         83
               84         85        103        104
      $ESET NAME = SURFACE8
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54
      $ESET NAME = SURFACE12
               55         56         57         58         59         60         61         62         63         64         65         66         67         68
               69         70         71         72         73         74         75         76         77         78         79         80         81         82
               83         84         85         86         87         88         89         90         91         92         93         94         95         96
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
              125        126        127        128        129        130        131        132        133        134        135        136        137        138
              139        140        141        142        143        144        145        146        147        148        149        150        151        152
              153        154        155        156        157        158        159        160        161        162
      $ESET NAME = SURFACE16
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180        181        182        183        184        185        186        187        188        189        190
              191        192        193        194        195        196        197        198        199        200        201        202        203        204
              205        206        207        208        209        210        211        212        213        214        215        216        217        218
              219        220        221        222        223        224        225        226        227        228        229        230        231        232
              233        234        235        236        237        238        239        240        241        242        243        244        245        246
              247        248        249        250        251        252        253        254        255        256        257        258        259        260
              261        262        263        264        265        266        267        268        269        270
      $ESET NAME = SURFACE20
              271        272        273        274        275        276        277        278        279        280        281        282        283        284
              285        286        287        288        289        290        291        292        293        294        295        296        297        298
              299        300        301        302        303        304        305        306        307        308        309        310        311        312
              313        314        315        316        317        318        319        320        321        322        323        324
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  9.600000E+02  0.000000E+00
                3  0.000000E+00  9.600000E+02  4.600000E+02
                4  0.000000E+00  0.000000E+00  4.600000E+02
                5  3.000000E+03  9.600000E+02  0.000000E+00
                6  3.000000E+03  9.600000E+02  4.600000E+02
                7  3.000000E+03  0.000000E+00  4.600000E+02
                8  3.000000E+03  0.000000E+00  0.000000E+00
                9  0.000000E+00  1.600000E+02  0.000000E+00
               10  0.000000E+00  3.200000E+02  0.000000E+00
               11  0.000000E+00  4.800000E+02  0.000000E+00
               12  0.000000E+00  6.400000E+02  0.000000E+00
               13  0.000000E+00  8.000000E+02  0.000000E+00
               14  0.000000E+00  9.600000E+02  1.533333E+02
               15  0.000000E+00  9.600000E+02  3.066667E+02
               16  0.000000E+00  8.000000E+02  4.600000E+02
               17  0.000000E+00  6.400000E+02  4.600000E+02
               18  0.000000E+00  4.800000E+02  4.600000E+02
               19  0.000000E+00  3.200000E+02  4.600000E+02
               20  0.000000E+00  1.600000E+02  4.600000E+02
               21  0.000000E+00  0.000000E+00  3.066667E+02
               22  0.000000E+00  0.000000E+00  1.533333E+02
               23  3.000000E+03  9.600000E+02  1.533333E+02
               24  3.000000E+03  9.600000E+02  3.066667E+02
               25  1.666667E+02  9.600000E+02  0.000000E+00
               26  3.333333E+02  9.600000E+02  0.000000E+00
               27  5.000000E+02  9.600000E+02  0.000000E+00
               28  6.666667E+02  9.600000E+02  0.000000E+00
               29  8.333333E+02  9.600000E+02  0.000000E+00
               30  1.000000E+03  9.600000E+02  0.000000E+00
               31  1.166667E+03  9.600000E+02  0.000000E+00
               32  1.333333E+03  9.600000E+02  0.000000E+00
               33  1.500000E+03  9.600000E+02  0.000000E+00
               34  1.666667E+03  9.600000E+02  0.000000E+00
               35  1.833333E+03  9.600000E+02  0.000000E+00
               36  2.000000E+03  9.600000E+02  0.000000E+00
               37  2.166667E+03  9.600000E+02  0.000000E+00
               38  2.333333E+03  9.600000E+02  0.000000E+00
               39  2.500000E+03  9.600000E+02  0.000000E+00
               40  2.666667E+03  9.600000E+02  0.000000E+00
               41  2.833333E+03  9.600000E+02  0.000000E+00
               42  1.666667E+02  9.600000E+02  4.600000E+02
               43  3.333333E+02  9.600000E+02  4.600000E+02
               44  5.000000E+02  9.600000E+02  4.600000E+02
               45  6.666667E+02  9.600000E+02  4.600000E+02
               46  8.333333E+02  9.600000E+02  4.600000E+02
               47  1.000000E+03  9.600000E+02  4.600000E+02
               48  1.166667E+03  9.600000E+02  4.600000E+02
               49  1.333333E+03  9.600000E+02  4.600000E+02
               50  1.500000E+03  9.600000E+02  4.600000E+02
               51  1.666667E+03  9.600000E+02  4.600000E+02
               52  1.833333E+03  9.600000E+02  4.600000E+02
               53  2.000000E+03  9.600000E+02  4.600000E+02
               54  2.166667E+03  9.600000E+02  4.600000E+02
               55  2.333333E+03  9.600000E+02  4.600000E+02
               56  2.500000E+03  9.600000E+02  4.600000E+02
               57  2.666667E+03  9.600000E+02  4.600000E+02
               58  2.833333E+03  9.600000E+02  4.600000E+02
               59  3.000000E+03  8.000000E+02  4.600000E+02
               60  3.000000E+03  6.400000E+02  4.600000E+02
               61  3.000000E+03  4.800000E+02  4.600000E+02
               62  3.000000E+03  3.200000E+02  4.600000E+02
               63  3.000000E+03  1.600000E+02  4.600000E+02
               64  1.666667E+02  0.000000E+00  4.600000E+02
               65  3.333333E+02  0.000000E+00  4.600000E+02
               66  5.000000E+02  0.000000E+00  4.600000E+02
               67  6.666667E+02  0.000000E+00  4.600000E+02
               68  8.333333E+02  0.000000E+00  4.600000E+02
               69  1.000000E+03  0.000000E+00  4.600000E+02
               70  1.166667E+03  0.000000E+00  4.600000E+02
               71  1.333333E+03  0.000000E+00  4.600000E+02
               72  1.500000E+03  0.000000E+00  4.600000E+02
               73  1.666667E+03  0.000000E+00  4.600000E+02
               74  1.833333E+03  0.000000E+00  4.600000E+02
               75  2.000000E+03  0.000000E+00  4.600000E+02
               76  2.166667E+03  0.000000E+00  4.600000E+02
               77  2.333333E+03  0.000000E+00  4.600000E+02
               78  2.500000E+03  0.000000E+00  4.600000E+02
               79  2.666667E+03  0.000000E+00  4.600000E+02
               80  2.833333E+03  0.000000E+00  4.600000E+02
               81  3.000000E+03  1.600000E+02  0.000000E+00
               82  3.000000E+03  3.200000E+02  0.000000E+00
               83  3.000000E+03  4.800000E+02  0.000000E+00
               84  3.000000E+03  6.400000E+02  0.000000E+00
               85  3.000000E+03  8.000000E+02  0.000000E+00
               86  1.666667E+02  0.000000E+00  0.000000E+00
               87  3.333333E+02  0.000000E+00  0.000000E+00
               88  5.000000E+02  0.000000E+00  0.000000E+00
               89  6.666667E+02  0.000000E+00  0.000000E+00
               90  8.333333E+02  0.000000E+00  0.000000E+00
               91  1.000000E+03  0.000000E+00  0.000000E+00
               92  1.166667E+03  0.000000E+00  0.000000E+00
               93  1.333333E+03  0.000000E+00  0.000000E+00
               94  1.500000E+03  0.000000E+00  0.000000E+00
               95  1.666667E+03  0.000000E+00  0.000000E+00
               96  1.833333E+03  0.000000E+00  0.000000E+00
               97  2.000000E+03  0.000000E+00  0.000000E+00
               98  2.166667E+03  0.000000E+00  0.000000E+00
               99  2.333333E+03  0.000000E+00  0.000000E+00
              100  2.500000E+03  0.000000E+00  0.000000E+00
              101  2.666667E+03  0.000000E+00  0.000000E+00
              102  2.833333E+03  0.000000E+00  0.000000E+00
              103  3.000000E+03  0.000000E+00  3.066667E+02
              104  3.000000E+03  0.000000E+00  1.533333E+02
              105  1.666667E+02  9.600000E+02  1.533333E+02
              106  3.333333E+02  9.600000E+02  1.533333E+02
              107  5.000000E+02  9.600000E+02  1.533333E+02
              108  6.666667E+02  9.600000E+02  1.533333E+02
              109  8.333333E+02  9.600000E+02  1.533333E+02
              110  1.000000E+03  9.600000E+02  1.533333E+02
              111  1.166667E+03  9.600000E+02  1.533333E+02
              112  1.333333E+03  9.600000E+02  1.533333E+02
              113  1.500000E+03  9.600000E+02  1.533333E+02
              114  1.666667E+03  9.600000E+02  1.533333E+02
              115  1.833333E+03  9.600000E+02  1.533333E+02
              116  2.000000E+03  9.600000E+02  1.533333E+02
              117  2.166667E+03  9.600000E+02  1.533333E+02
              118  2.333333E+03  9.600000E+02  1.533333E+02
              119  2.500000E+03  9.600000E+02  1.533333E+02
              120  2.666667E+03  9.600000E+02  1.533333E+02
              121  2.833333E+03  9.600000E+02  1.533333E+02
              122  1.666667E+02  9.600000E+02  3.066667E+02
              123  3.333333E+02  9.600000E+02  3.066667E+02
              124  5.000000E+02  9.600000E+02  3.066667E+02
              125  6.666667E+02  9.600000E+02  3.066667E+02
              126  8.333333E+02  9.600000E+02  3.066667E+02
              127  1.000000E+03  9.600000E+02  3.066667E+02
              128  1.166667E+03  9.600000E+02  3.066667E+02
              129  1.333333E+03  9.600000E+02  3.066667E+02
              130  1.500000E+03  9.600000E+02  3.066667E+02
              131  1.666667E+03  9.600000E+02  3.066667E+02
              132  1.833333E+03  9.600000E+02  3.066667E+02
              133  2.000000E+03  9.600000E+02  3.066667E+02
              134  2.166667E+03  9.600000E+02  3.066667E+02
              135  2.333333E+03  9.600000E+02  3.066667E+02
              136  2.500000E+03  9.600000E+02  3.066667E+02
              137  2.666667E+03  9.600000E+02  3.066667E+02
              138  2.833333E+03  9.600000E+02  3.066667E+02
              139  1.666667E+02  8.000000E+02  4.600000E+02
              140  3.333333E+02  8.000000E+02  4.600000E+02
              141  5.000000E+02  8.000000E+02  4.600000E+02
              142  6.666667E+02  8.000000E+02  4.600000E+02
              143  8.333333E+02  8.000000E+02  4.600000E+02
              144  1.000000E+03  8.000000E+02  4.600000E+02
              145  1.166667E+03  8.000000E+02  4.600000E+02
              146  1.333333E+03  8.000000E+02  4.600000E+02
              147  1.500000E+03  8.000000E+02  4.600000E+02
              148  1.666667E+03  8.000000E+02  4.600000E+02
              149  1.833333E+03  8.000000E+02  4.600000E+02
              150  2.000000E+03  8.000000E+02  4.600000E+02
              151  2.166667E+03  8.000000E+02  4.600000E+02
              152  2.333333E+03  8.000000E+02  4.600000E+02
              153  2.500000E+03  8.000000E+02  4.600000E+02
              154  2.666667E+03  8.000000E+02  4.600000E+02
              155  2.833333E+03  8.000000E+02  4.600000E+02
              156  1.666667E+02  6.400000E+02  4.600000E+02
              157  3.333333E+02  6.400000E+02  4.600000E+02
              158  5.000000E+02  6.400000E+02  4.600000E+02
              159  6.666667E+02  6.400000E+02  4.600000E+02
              160  8.333333E+02  6.400000E+02  4.600000E+02
              161  1.000000E+03  6.400000E+02  4.600000E+02
              162  1.166667E+03  6.400000E+02  4.600000E+02
              163  1.333333E+03  6.400000E+02  4.600000E+02
              164  1.500000E+03  6.400000E+02  4.600000E+02
              165  1.666667E+03  6.400000E+02  4.600000E+02
              166  1.833333E+03  6.400000E+02  4.600000E+02
              167  2.000000E+03  6.400000E+02  4.600000E+02
              168  2.166667E+03  6.400000E+02  4.600000E+02
              169  2.333333E+03  6.400000E+02  4.600000E+02
              170  2.500000E+03  6.400000E+02  4.600000E+02
              171  2.666667E+03  6.400000E+02  4.600000E+02
              172  2.833333E+03  6.400000E+02  4.600000E+02
              173  1.666667E+02  4.800000E+02  4.600000E+02
              174  3.333333E+02  4.800000E+02  4.600000E+02
              175  5.000000E+02  4.800000E+02  4.600000E+02
              176  6.666667E+02  4.800000E+02  4.600000E+02
              177  8.333333E+02  4.800000E+02  4.600000E+02
              178  1.000000E+03  4.800000E+02  4.600000E+02
              179  1.166667E+03  4.800000E+02  4.600000E+02
              180  1.333333E+03  4.800000E+02  4.600000E+02
              181  1.500000E+03  4.800000E+02  4.600000E+02
              182  1.666667E+03  4.800000E+02  4.600000E+02
              183  1.833333E+03  4.800000E+02  4.600000E+02
              184  2.000000E+03  4.800000E+02  4.600000E+02
              185  2.166667E+03  4.800000E+02  4.600000E+02
              186  2.333333E+03  4.800000E+02  4.600000E+02
              187  2.500000E+03  4.800000E+02  4.600000E+02
              188  2.666667E+03  4.800000E+02  4.600000E+02
              189  2.833333E+03  4.800000E+02  4.600000E+02
              190  1.666667E+02  3.200000E+02  4.600000E+02
              191  3.333333E+02  3.200000E+02  4.600000E+02
              192  5.000000E+02  3.200000E+02  4.600000E+02
              193  6.666667E+02  3.200000E+02  4.600000E+02
              194  8.333333E+02  3.200000E+02  4.600000E+02
              195  1.000000E+03  3.200000E+02  4.600000E+02
              196  1.166667E+03  3.200000E+02  4.600000E+02
              197  1.333333E+03  3.200000E+02  4.600000E+02
              198  1.500000E+03  3.200000E+02  4.600000E+02
              199  1.666667E+03  3.200000E+02  4.600000E+02
              200  1.833333E+03  3.200000E+02  4.600000E+02
              201  2.000000E+03  3.200000E+02  4.600000E+02
              202  2.166667E+03  3.200000E+02  4.600000E+02
              203  2.333333E+03  3.200000E+02  4.600000E+02
              204  2.500000E+03  3.200000E+02  4.600000E+02
              205  2.666667E+03  3.200000E+02  4.600000E+02
              206  2.833333E+03  3.200000E+02  4.600000E+02
              207  1.666667E+02  1.600000E+02  4.600000E+02
              208  3.333333E+02  1.600000E+02  4.600000E+02
              209  5.000000E+02  1.600000E+02  4.600000E+02
              210  6.666667E+02  1.600000E+02  4.600000E+02
              211  8.333333E+02  1.600000E+02  4.600000E+02
              212  1.000000E+03  1.600000E+02  4.600000E+02
              213  1.166667E+03  1.600000E+02  4.600000E+02
              214  1.333333E+03  1.600000E+02  4.600000E+02
              215  1.500000E+03  1.600000E+02  4.600000E+02
              216  1.666667E+03  1.600000E+02  4.600000E+02
              217  1.833333E+03  1.600000E+02  4.600000E+02
              218  2.000000E+03  1.600000E+02  4.600000E+02
              219  2.166667E+03  1.600000E+02  4.600000E+02
              220  2.333333E+03  1.600000E+02  4.600000E+02
              221  2.500000E+03  1.600000E+02  4.600000E+02
              222  2.666667E+03  1.600000E+02  4.600000E+02
              223  2.833333E+03  1.600000E+02  4.600000E+02
              224  1.666667E+02  1.600000E+02  0.000000E+00
              225  3.333333E+02  1.600000E+02  0.000000E+00
              226  5.000000E+02  1.600000E+02  0.000000E+00
              227  6.666667E+02  1.600000E+02  0.000000E+00
              228  8.333333E+02  1.600000E+02  0.000000E+00
              229  1.000000E+03  1.600000E+02  0.000000E+00
              230  1.166667E+03  1.600000E+02  0.000000E+00
              231  1.333333E+03  1.600000E+02  0.000000E+00
              232  1.500000E+03  1.600000E+02  0.000000E+00
              233  1.666667E+03  1.600000E+02  0.000000E+00
              234  1.833333E+03  1.600000E+02  0.000000E+00
              235  2.000000E+03  1.600000E+02  0.000000E+00
              236  2.166667E+03  1.600000E+02  0.000000E+00
              237  2.333333E+03  1.600000E+02  0.000000E+00
              238  2.500000E+03  1.600000E+02  0.000000E+00
              239  2.666667E+03  1.600000E+02  0.000000E+00
              240  2.833333E+03  1.600000E+02  0.000000E+00
              241  1.666667E+02  3.200000E+02  0.000000E+00
              242  3.333333E+02  3.200000E+02  0.000000E+00
              243  5.000000E+02  3.200000E+02  0.000000E+00
              244  6.666667E+02  3.200000E+02  0.000000E+00
              245  8.333333E+02  3.200000E+02  0.000000E+00
              246  1.000000E+03  3.200000E+02  0.000000E+00
              247  1.166667E+03  3.200000E+02  0.000000E+00
              248  1.333333E+03  3.200000E+02  0.000000E+00
              249  1.500000E+03  3.200000E+02  0.000000E+00
              250  1.666667E+03  3.200000E+02  0.000000E+00
              251  1.833333E+03  3.200000E+02  0.000000E+00
              252  2.000000E+03  3.200000E+02  0.000000E+00
              253  2.166667E+03  3.200000E+02  0.000000E+00
              254  2.333333E+03  3.200000E+02  0.000000E+00
              255  2.500000E+03  3.200000E+02  0.000000E+00
              256  2.666667E+03  3.200000E+02  0.000000E+00
              257  2.833333E+03  3.200000E+02  0.000000E+00
              258  1.666667E+02  4.800000E+02  0.000000E+00
              259  3.333333E+02  4.800000E+02  0.000000E+00
              260  5.000000E+02  4.800000E+02  0.000000E+00
              261  6.666667E+02  4.800000E+02  0.000000E+00
              262  8.333333E+02  4.800000E+02  0.000000E+00
              263  1.000000E+03  4.800000E+02  0.000000E+00
              264  1.166667E+03  4.800000E+02  0.000000E+00
              265  1.333333E+03  4.800000E+02  0.000000E+00
              266  1.500000E+03  4.800000E+02  0.000000E+00
              267  1.666667E+03  4.800000E+02  0.000000E+00
              268  1.833333E+03  4.800000E+02  0.000000E+00
              269  2.000000E+03  4.800000E+02  0.000000E+00
              270  2.166667E+03  4.800000E+02  0.000000E+00
              271  2.333333E+03  4.800000E+02  0.000000E+00
              272  2.500000E+03  4.800000E+02  0.000000E+00
              273  2.666667E+03  4.800000E+02  0.000000E+00
              274  2.833333E+03  4.800000E+02  0.000000E+00
              275  1.666667E+02  6.400000E+02  0.000000E+00
              276  3.333333E+02  6.400000E+02  0.000000E+00
              277  5.000000E+02  6.400000E+02  0.000000E+00
              278  6.666667E+02  6.400000E+02  0.000000E+00
              279  8.333333E+02  6.400000E+02  0.000000E+00
              280  1.000000E+03  6.400000E+02  0.000000E+00
              281  1.166667E+03  6.400000E+02  0.000000E+00
              282  1.333333E+03  6.400000E+02  0.000000E+00
              283  1.500000E+03  6.400000E+02  0.000000E+00
              284  1.666667E+03  6.400000E+02  0.000000E+00
              285  1.833333E+03  6.400000E+02  0.000000E+00
              286  2.000000E+03  6.400000E+02  0.000000E+00
              287  2.166667E+03  6.400000E+02  0.000000E+00
              288  2.333333E+03  6.400000E+02  0.000000E+00
              289  2.500000E+03  6.400000E+02  0.000000E+00
              290  2.666667E+03  6.400000E+02  0.000000E+00
              291  2.833333E+03  6.400000E+02  0.000000E+00
              292  1.666667E+02  8.000000E+02  0.000000E+00
              293  3.333333E+02  8.000000E+02  0.000000E+00
              294  5.000000E+02  8.000000E+02  0.000000E+00
              295  6.666667E+02  8.000000E+02  0.000000E+00
              296  8.333333E+02  8.000000E+02  0.000000E+00
              297  1.000000E+03  8.000000E+02  0.000000E+00
              298  1.166667E+03  8.000000E+02  0.000000E+00
              299  1.333333E+03  8.000000E+02  0.000000E+00
              300  1.500000E+03  8.000000E+02  0.000000E+00
              301  1.666667E+03  8.000000E+02  0.000000E+00
              302  1.833333E+03  8.000000E+02  0.000000E+00
              303  2.000000E+03  8.000000E+02  0.000000E+00
              304  2.166667E+03  8.000000E+02  0.000000E+00
              305  2.333333E+03  8.000000E+02  0.000000E+00
              306  2.500000E+03  8.000000E+02  0.000000E+00
              307  2.666667E+03  8.000000E+02  0.000000E+00
              308  2.833333E+03  8.000000E+02  0.000000E+00
              309  1.666667E+02  0.000000E+00  3.066667E+02
              310  3.333333E+02  0.000000E+00  3.066667E+02
              311  5.000000E+02  0.000000E+00  3.066667E+02
              312  6.666667E+02  0.000000E+00  3.066667E+02
              313  8.333333E+02  0.000000E+00  3.066667E+02
              314  1.000000E+03  0.000000E+00  3.066667E+02
              315  1.166667E+03  0.000000E+00  3.066667E+02
              316  1.333333E+03  0.000000E+00  3.066667E+02
              317  1.500000E+03  0.000000E+00  3.066667E+02
              318  1.666667E+03  0.000000E+00  3.066667E+02
              319  1.833333E+03  0.000000E+00  3.066667E+02
              320  2.000000E+03  0.000000E+00  3.066667E+02
              321  2.166667E+03  0.000000E+00  3.066667E+02
              322  2.333333E+03  0.000000E+00  3.066667E+02
              323  2.500000E+03  0.000000E+00  3.066667E+02
              324  2.666667E+03  0.000000E+00  3.066667E+02
              325  2.833333E+03  0.000000E+00  3.066667E+02
              326  1.666667E+02  0.000000E+00  1.533333E+02
              327  3.333333E+02  0.000000E+00  1.533333E+02
              328  5.000000E+02  0.000000E+00  1.533333E+02
              329  6.666667E+02  0.000000E+00  1.533333E+02
              330  8.333333E+02  0.000000E+00  1.533333E+02
              331  1.000000E+03  0.000000E+00  1.533333E+02
              332  1.166667E+03  0.000000E+00  1.533333E+02
