              822       1101         13       1357       1102         14       1358
              823       1102         14       1358       1103         15       1359
              824       1103         15       1359       1104         16       1360
              825       1104         16       1360       1105         17       1361
              826       1105         17       1361       1106         18       1362
              827       1106         18       1362       1107         19       1363
              828       1107         19       1363       1108         20       1364
              829       1108         20       1364       1109         21       1365
              830       1109         21       1365       1110         22       1366
              831       1110         22       1366       1111         23       1367
              832       1111         23       1367       1112         24       1368
              833       1112         24       1368       1113         25       1369
              834       1113         25       1369       1114         26       1370
              835       1114         26       1370       1068          3       1324
              859       1212        141       1468       1092          4       1348
              875       1213        140       1469       1212        141       1468
              881       1215        138       1471       1214        139       1470
              887       1211        133       1467       1231        134       1487
              888       1221       1220       1227       1477       1476       1483
              890       1231        134       1487       1232        135       1488
              891       1232        135       1488       1233        136       1489
              892       1233        136       1489       1234        137       1490
              893       1234        137       1490       1215        138       1471
              897       1215       1234       1216       1471       1490       1472
              898       1216       1236       1217       1472       1492       1473
              902       1214        139       1470       1213        140       1469
              974       1068          3       1324       1300        268       1556
              975       1300        268       1556       1301        269       1557
              976       1301        269       1557       1302        270       1558
              977       1302        270       1558       1303        271       1559
              978       1303        271       1559       1322        272       1578
              979       1322        272       1578       1304        273       1560
              980       1304        273       1560       1305        274       1561
              981       1305        274       1561       1306        275       1562
              982       1306        275       1562       1272        239       1528
             1000       1309       1314       1310       1565       1570       1566
             1004       1310       1316       1311       1566       1572       1567
             1016       1348          4       1604       1349          5       1605
             1017       1349          5       1605       1350          6       1606
             1018       1350          6       1606       1351          7       1607
             1019       1351          7       1607       1352          8       1608
             1020       1352          8       1608       1353          9       1609
             1021       1353          9       1609       1354         10       1610
             1022       1354         10       1610       1355         11       1611
             1023       1355         11       1611       1356         12       1612
             1024       1356         12       1612       1357         13       1613
             1025       1357         13       1613       1358         14       1614
             1026       1358         14       1614       1359         15       1615
             1027       1359         15       1615       1360         16       1616
             1028       1360         16       1616       1361         17       1617
             1029       1361         17       1617       1362         18       1618
             1030       1362         18       1618       1363         19       1619
             1031       1363         19       1619       1364         20       1620
             1032       1364         20       1620       1365         21       1621
             1033       1365         21       1621       1366         22       1622
             1034       1366         22       1622       1367         23       1623
             1035       1367         23       1623       1368         24       1624
             1036       1368         24       1624       1369         25       1625
             1037       1369         25       1625       1370         26       1626
             1038       1370         26       1626       1324          3       1580
             1062       1468        141       1724       1348          4       1604
             1078       1469        140       1725       1468        141       1724
             1084       1471        138       1727       1470        139       1726
             1090       1467        133       1723       1487        134       1743
             1091       1477       1476       1483       1733       1732       1739
             1093       1487        134       1743       1488        135       1744
             1094       1488        135       1744       1489        136       1745
             1095       1489        136       1745       1490        137       1746
             1096       1490        137       1746       1471        138       1727
             1100       1471       1490       1472       1727       1746       1728
             1101       1472       1492       1473       1728       1748       1729
             1105       1470        139       1726       1469        140       1725
             1177       1324          3       1580       1556        268       1812
             1178       1556        268       1812       1557        269       1813
             1179       1557        269       1813       1558        270       1814
             1180       1558        270       1814       1559        271       1815
             1181       1559        271       1815       1578        272       1834
             1182       1578        272       1834       1560        273       1816
             1183       1560        273       1816       1561        274       1817
             1184       1561        274       1817       1562        275       1818
             1185       1562        275       1818       1528        239       1784
             1203       1565       1570       1566       1821       1826       1822
             1207       1566       1572       1567       1822       1828       1823
             1219       1604          4       1860       1605          5       1861
             1220       1605          5       1861       1606          6       1862
             1221       1606          6       1862       1607          7       1863
             1222       1607          7       1863       1608          8       1864
             1223       1608          8       1864       1609          9       1865
             1224       1609          9       1865       1610         10       1866
             1225       1610         10       1866       1611         11       1867
             1226       1611         11       1867       1612         12       1868
             1227       1612         12       1868       1613         13       1869
             1228       1613         13       1869       1614         14       1870
             1229       1614         14       1870       1615         15       1871
             1230       1615         15       1871       1616         16       1872
             1231       1616         16       1872       1617         17       1873
             1232       1617         17       1873       1618         18       1874
             1233       1618         18       1874       1619         19       1875
             1234       1619         19       1875       1620         20       1876
             1235       1620         20       1876       1621         21       1877
             1236       1621         21       1877       1622         22       1878
             1237       1622         22       1878       1623         23       1879
             1238       1623         23       1879       1624         24       1880
             1239       1624         24       1880       1625         25       1881
             1240       1625         25       1881       1626         26       1882
             1241       1626         26       1882       1580          3       1836
             1265       1724        141       1980       1604          4       1860
             1281       1725        140       1981       1724        141       1980
             1287       1727        138       1983       1726        139       1982
             1293       1723        133       1979       1743        134       1999
             1294       1733       1732       1739       1989       1988       1995
             1296       1743        134       1999       1744        135       2000
             1297       1744        135       2000       1745        136       2001
             1298       1745        136       2001       1746        137       2002
             1299       1746        137       2002       1727        138       1983
             1303       1727       1746       1728       1983       2002       1984
             1304       1728       1748       1729       1984       2004       1985
             1308       1726        139       1982       1725        140       1981
             1380       1580          3       1836       1812        268       2068
             1381       1812        268       2068       1813        269       2069
             1382       1813        269       2069       1814        270       2070
             1383       1814        270       2070       1815        271       2071
             1384       1815        271       2071       1834        272       2090
             1385       1834        272       2090       1816        273       2072
             1386       1816        273       2072       1817        274       2073
             1387       1817        274       2073       1818        275       2074
             1388       1818        275       2074       1784        239       2040
             1406       1821       1826       1822       2077       2082       2078
             1410       1822       1828       1823       2078       2084       2079
             1422       1860          4       2116       1861          5       2117
             1423       1861          5       2117       1862          6       2118
             1424       1862          6       2118       1863          7       2119
             1425       1863          7       2119       1864          8       2120
             1426       1864          8       2120       1865          9       2121
             1427       1865          9       2121       1866         10       2122
             1428       1866         10       2122       1867         11       2123
             1429       1867         11       2123       1868         12       2124
             1430       1868         12       2124       1869         13       2125
             1431       1869         13       2125       1870         14       2126
             1432       1870         14       2126       1871         15       2127
             1433       1871         15       2127       1872         16       2128
             1434       1872         16       2128       1873         17       2129
             1435       1873         17       2129       1874         18       2130
             1436       1874         18       2130       1875         19       2131
             1437       1875         19       2131       1876         20       2132
             1438       1876         20       2132       1877         21       2133
             1439       1877         21       2133       1878         22       2134
             1440       1878         22       2134       1879         23       2135
             1441       1879         23       2135       1880         24       2136
             1442       1880         24       2136       1881         25       2137
             1443       1881         25       2137       1882         26       2138
             1444       1882         26       2138       1836          3       2092
             1468       1980        141       2236       1860          4       2116
             1484       1981        140       2237       1980        141       2236
             1490       1983        138       2239       1982        139       2238
             1496       1979        133       2235       1999        134       2255
             1497       1989       1988       1995       2245       2244       2251
             1499       1999        134       2255       2000        135       2256
             1500       2000        135       2256       2001        136       2257
             1501       2001        136       2257       2002        137       2258
             1502       2002        137       2258       1983        138       2239
             1506       1983       2002       1984       2239       2258       2240
             1507       1984       2004       1985       2240       2260       2241
             1511       1982        139       2238       1981        140       2237
             1583       1836          3       2092       2068        268       2324
             1584       2068        268       2324       2069        269       2325
             1585       2069        269       2325       2070        270       2326
             1586       2070        270       2326       2071        271       2327
             1587       2071        271       2327       2090        272       2346
             1588       2090        272       2346       2072        273       2328
             1589       2072        273       2328       2073        274       2329
             1590       2073        274       2329       2074        275       2330
             1591       2074        275       2330       2040        239       2296
             1609       2077       2082       2078       2333       2338       2334
             1613       2078       2084       2079       2334       2340       2335
             1625       2116          4       2372       2117          5       2373
             1626       2117          5       2373       2118          6       2374
             1627       2118          6       2374       2119          7       2375
             1628       2119          7       2375       2120          8       2376
             1629       2120          8       2376       2121          9       2377
             1630       2121          9       2377       2122         10       2378
             1631       2122         10       2378       2123         11       2379
             1632       2123         11       2379       2124         12       2380
             1633       2124         12       2380       2125         13       2381
             1634       2125         13       2381       2126         14       2382
             1635       2126         14       2382       2127         15       2383
             1636       2127         15       2383       2128         16       2384
             1637       2128         16       2384       2129         17       2385
             1638       2129         17       2385       2130         18       2386
             1639       2130         18       2386       2131         19       2387
             1640       2131         19       2387       2132         20       2388
             1641       2132         20       2388       2133         21       2389
             1642       2133         21       2389       2134         22       2390
             1643       2134         22       2390       2135         23       2391
             1644       2135         23       2391       2136         24       2392
             1645       2136         24       2392       2137         25       2393
             1646       2137         25       2393       2138         26       2394
             1647       2138         26       2394       2092          3       2348
             1671       2236        141       2492       2116          4       2372
             1687       2237        140       2493       2236        141       2492
             1693       2239        138       2495       2238        139       2494
             1699       2235        133       2491       2255        134       2511
             1700       2245       2244       2251       2501       2500       2507
             1702       2255        134       2511       2256        135       2512
             1703       2256        135       2512       2257        136       2513
             1704       2257        136       2513       2258        137       2514
             1705       2258        137       2514       2239        138       2495
             1709       2239       2258       2240       2495       2514       2496
             1710       2240       2260       2241       2496       2516       2497
             1714       2238        139       2494       2237        140       2493
             1786       2092          3       2348       2324        268       2580
             1787       2324        268       2580       2325        269       2581
             1788       2325        269       2581       2326        270       2582
             1789       2326        270       2582       2327        271       2583
             1790       2327        271       2583       2346        272       2602
             1791       2346        272       2602       2328        273       2584
             1792       2328        273       2584       2329        274       2585
             1793       2329        274       2585       2330        275       2586
             1794       2330        275       2586       2296        239       2552
             1812       2333       2338       2334       2589       2594       2590
             1816       2334       2340       2335       2590       2596       2591
             1828       2372          4       2628       2373          5       2629
             1829       2373          5       2629       2374          6       2630
             1830       2374          6       2630       2375          7       2631
             1831       2375          7       2631       2376          8       2632
             1832       2376          8       2632       2377          9       2633
             1833       2377          9       2633       2378         10       2634
             1834       2378         10       2634       2379         11       2635
             1835       2379         11       2635       2380         12       2636
             1836       2380         12       2636       2381         13       2637
             1837       2381         13       2637       2382         14       2638
             1838       2382         14       2638       2383         15       2639
             1839       2383         15       2639       2384         16       2640
             1840       2384         16       2640       2385         17       2641
             1841       2385         17       2641       2386         18       2642
             1842       2386         18       2642       2387         19       2643
             1843       2387         19       2643       2388         20       2644
             1844       2388         20       2644       2389         21       2645
             1845       2389         21       2645       2390         22       2646
             1846       2390         22       2646       2391         23       2647
             1847       2391         23       2647       2392         24       2648
             1848       2392         24       2648       2393         25       2649
             1849       2393         25       2649       2394         26       2650
             1850       2394         26       2650       2348          3       2604
             1874       2492        141       2748       2372          4       2628
             1890       2493        140       2749       2492        141       2748
             1896       2495        138       2751       2494        139       2750
             1902       2491        133       2747       2511        134       2767
             1903       2501       2500       2507       2757       2756       2763
             1905       2511        134       2767       2512        135       2768
             1906       2512        135       2768       2513        136       2769
             1907       2513        136       2769       2514        137       2770
             1908       2514        137       2770       2495        138       2751
             1912       2495       2514       2496       2751       2770       2752
             1913       2496       2516       2497       2752       2772       2753
             1917       2494        139       2750       2493        140       2749
             1989       2348          3       2604       2580        268       2836
             1990       2580        268       2836       2581        269       2837
             1991       2581        269       2837       2582        270       2838
             1992       2582        270       2838       2583        271       2839
             1993       2583        271       2839       2602        272       2858
             1994       2602        272       2858       2584        273       2840
             1995       2584        273       2840       2585        274       2841
             1996       2585        274       2841       2586        275       2842
             1997       2586        275       2842       2552        239       2808
             2015       2589       2594       2590       2845       2850       2846
             2019       2590       2596       2591       2846       2852       2847
             2031       2628          4       2884       2629          5       2885
             2032       2629          5       2885       2630          6       2886
             2033       2630          6       2886       2631          7       2887
             2034       2631          7       2887       2632          8       2888
             2035       2632          8       2888       2633          9       2889
             2036       2633          9       2889       2634         10       2890
             2037       2634         10       2890       2635         11       2891
             2038       2635         11       2891       2636         12       2892
             2039       2636         12       2892       2637         13       2893
             2040       2637         13       2893       2638         14       2894
             2041       2638         14       2894       2639         15       2895
             2042       2639         15       2895       2640         16       2896
             2043       2640         16       2896       2641         17       2897
             2044       2641         17       2897       2642         18       2898
             2045       2642         18       2898       2643         19       2899
             2046       2643         19       2899       2644         20       2900
             2047       2644         20       2900       2645         21       2901
             2048       2645         21       2901       2646         22       2902
             2049       2646         22       2902       2647         23       2903
             2050       2647         23       2903       2648         24       2904
             2051       2648         24       2904       2649         25       2905
             2052       2649         25       2905       2650         26       2906
             2053       2650         26       2906       2604          3       2860
             2077       2748        141       3004       2628          4       2884
             2093       2749        140       3005       2748        141       3004
             2099       2751        138       3007       2750        139       3006
             2105       2747        133       3003       2767        134       3023
             2106       2757       2756       2763       3013       3012       3019
             2108       2767        134       3023       2768        135       3024
             2109       2768        135       3024       2769        136       3025
             2110       2769        136       3025       2770        137       3026
             2111       2770        137       3026       2751        138       3007
             2115       2751       2770       2752       3007       3026       3008
             2116       2752       2772       2753       3008       3028       3009
             2120       2750        139       3006       2749        140       3005
             2192       2604          3       2860       2836        268       3092
             2193       2836        268       3092       2837        269       3093
             2194       2837        269       3093       2838        270       3094
             2195       2838        270       3094       2839        271       3095
             2196       2839        271       3095       2858        272       3114
             2197       2858        272       3114       2840        273       3096
             2198       2840        273       3096       2841        274       3097
             2199       2841        274       3097       2842        275       3098
             2200       2842        275       3098       2808        239       3064
             2218       2845       2850       2846       3101       3106       3102
             2222       2846       2852       2847       3102       3108       3103
             2234       2884          4       3140       2885          5       3141
             2235       2885          5       3141       2886          6       3142
             2236       2886          6       3142       2887          7       3143
             2237       2887          7       3143       2888          8       3144
             2238       2888          8       3144       2889          9       3145
             2239       2889          9       3145       2890         10       3146
             2240       2890         10       3146       2891         11       3147
             2241       2891         11       3147       2892         12       3148
             2242       2892         12       3148       2893         13       3149
             2243       2893         13       3149       2894         14       3150
             2244       2894         14       3150       2895         15       3151
             2245       2895         15       3151       2896         16       3152
             2246       2896         16       3152       2897         17       3153
             2247       2897         17       3153       2898         18       3154
             2248       2898         18       3154       2899         19       3155
             2249       2899         19       3155       2900         20       3156
             2250       2900         20       3156       2901         21       3157
             2251       2901         21       3157       2902         22       3158
             2252       2902         22       3158       2903         23       3159
             2253       2903         23       3159       2904         24       3160
             2254       2904         24       3160       2905         25       3161
             2255       2905         25       3161       2906         26       3162
             2256       2906         26       3162       2860          3       3116
             2280       3004        141       3260       2884          4       3140
             2296       3005        140       3261       3004        141       3260
             2302       3007        138       3263       3006        139       3262
             2308       3003        133       3259       3023        134       3279
             2309       3013       3012       3019       3269       3268       3275
             2311       3023        134       3279       3024        135       3280
             2312       3024        135       3280       3025        136       3281
