$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               36         37         38         39         40         41         42         43         44         45         46         47         48         49
               50         51         52         53         54         55         56         57         58         59
      $ESET NAME = LINE4
               60         61         62         63         64         65         66         67         68         69         70         71         72         73
               74         75         76         77         78         79         80         81         82         83         84         85
      $ESET NAME = LINE5
               86         87         88         89         90
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  1.500000E+02
                3  0.000000E+00  0.000000E+00  2.700000E+02
                4  0.000000E+00  0.000000E+00  4.000000E+02
                5  0.000000E+00  0.000000E+00 -2.500000E+01
                6  0.000000E+00  0.000000E+00  4.250000E+02
                7  0.000000E+00  0.000000E+00 -2.000000E+01
                8  0.000000E+00  0.000000E+00 -1.500000E+01
                9  0.000000E+00  0.000000E+00 -1.000000E+01
               10  0.000000E+00  0.000000E+00 -5.000000E+00
               11  0.000000E+00  0.000000E+00  5.000000E+00
               12  0.000000E+00  0.000000E+00  1.000000E+01
               13  0.000000E+00  0.000000E+00  1.500000E+01
               14  0.000000E+00  0.000000E+00  2.000000E+01
               15  0.000000E+00  0.000000E+00  2.500000E+01
               16  0.000000E+00  0.000000E+00  3.000000E+01
               17  0.000000E+00  0.000000E+00  3.500000E+01
               18  0.000000E+00  0.000000E+00  4.000000E+01
               19  0.000000E+00  0.000000E+00  4.500000E+01
               20  0.000000E+00  0.000000E+00  5.000000E+01
               21  0.000000E+00  0.000000E+00  5.500000E+01
               22  0.000000E+00  0.000000E+00  6.000000E+01
               23  0.000000E+00  0.000000E+00  6.500000E+01
               24  0.000000E+00  0.000000E+00  7.000000E+01
               25  0.000000E+00  0.000000E+00  7.500000E+01
               26  0.000000E+00  0.000000E+00  8.000000E+01
               27  0.000000E+00  0.000000E+00  8.500000E+01
               28  0.000000E+00  0.000000E+00  9.000000E+01
               29  0.000000E+00  0.000000E+00  9.500000E+01
               30  0.000000E+00  0.000000E+00  1.000000E+02
               31  0.000000E+00  0.000000E+00  1.050000E+02
               32  0.000000E+00  0.000000E+00  1.100000E+02
               33  0.000000E+00  0.000000E+00  1.150000E+02
               34  0.000000E+00  0.000000E+00  1.200000E+02
               35  0.000000E+00  0.000000E+00  1.250000E+02
               36  0.000000E+00  0.000000E+00  1.300000E+02
               37  0.000000E+00  0.000000E+00  1.350000E+02
               38  0.000000E+00  0.000000E+00  1.400000E+02
               39  0.000000E+00  0.000000E+00  1.450000E+02
               40  0.000000E+00  0.000000E+00  1.550000E+02
               41  0.000000E+00  0.000000E+00  1.600000E+02
               42  0.000000E+00  0.000000E+00  1.650000E+02
               43  0.000000E+00  0.000000E+00  1.700000E+02
               44  0.000000E+00  0.000000E+00  1.750000E+02
               45  0.000000E+00  0.000000E+00  1.800000E+02
               46  0.000000E+00  0.000000E+00  1.850000E+02
               47  0.000000E+00  0.000000E+00  1.900000E+02
               48  0.000000E+00  0.000000E+00  1.950000E+02
               49  0.000000E+00  0.000000E+00  2.000000E+02
               50  0.000000E+00  0.000000E+00  2.050000E+02
               51  0.000000E+00  0.000000E+00  2.100000E+02
               52  0.000000E+00  0.000000E+00  2.150000E+02
               53  0.000000E+00  0.000000E+00  2.200000E+02
               54  0.000000E+00  0.000000E+00  2.250000E+02
               55  0.000000E+00  0.000000E+00  2.300000E+02
               56  0.000000E+00  0.000000E+00  2.350000E+02
               57  0.000000E+00  0.000000E+00  2.400000E+02
               58  0.000000E+00  0.000000E+00  2.450000E+02
               59  0.000000E+00  0.000000E+00  2.500000E+02
               60  0.000000E+00  0.000000E+00  2.550000E+02
               61  0.000000E+00  0.000000E+00  2.600000E+02
               62  0.000000E+00  0.000000E+00  2.650000E+02
               63  0.000000E+00  0.000000E+00  2.750000E+02
               64  0.000000E+00  0.000000E+00  2.800000E+02
               65  0.000000E+00  0.000000E+00  2.850000E+02
               66  0.000000E+00  0.000000E+00  2.900000E+02
               67  0.000000E+00  0.000000E+00  2.950000E+02
               68  0.000000E+00  0.000000E+00  3.000000E+02
               69  0.000000E+00  0.000000E+00  3.050000E+02
               70  0.000000E+00  0.000000E+00  3.100000E+02
               71  0.000000E+00  0.000000E+00  3.150000E+02
               72  0.000000E+00  0.000000E+00  3.200000E+02
               73  0.000000E+00  0.000000E+00  3.250000E+02
               74  0.000000E+00  0.000000E+00  3.300000E+02
               75  0.000000E+00  0.000000E+00  3.350000E+02
               76  0.000000E+00  0.000000E+00  3.400000E+02
               77  0.000000E+00  0.000000E+00  3.450000E+02
               78  0.000000E+00  0.000000E+00  3.500000E+02
               79  0.000000E+00  0.000000E+00  3.550000E+02
               80  0.000000E+00  0.000000E+00  3.600000E+02
               81  0.000000E+00  0.000000E+00  3.650000E+02
               82  0.000000E+00  0.000000E+00  3.700000E+02
               83  0.000000E+00  0.000000E+00  3.750000E+02
               84  0.000000E+00  0.000000E+00  3.800000E+02
               85  0.000000E+00  0.000000E+00  3.850000E+02
               86  0.000000E+00  0.000000E+00  3.900000E+02
               87  0.000000E+00  0.000000E+00  3.950000E+02
               88  0.000000E+00  0.000000E+00  4.050000E+02
               89  0.000000E+00  0.000000E+00  4.100000E+02
               90  0.000000E+00  0.000000E+00  4.150000E+02
               91  0.000000E+00  0.000000E+00  4.200000E+02
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
