$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110
      $ESET NAME = FORK          DESCRIPTION = 'FORK'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158
      $ESET NAME = R             DESCRIPTION = 'R'
               49         50         51         52         53         54         55         56         57         58         59         60         61         62
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
      $ESET NAME = Y             DESCRIPTION = 'Y'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158
!
      $COOR
                1  0.000000E+00 -3.000000E+01  0.000000E+00
                2  0.000000E+00 -2.713025E+01  0.000000E+00
                3  0.000000E+00 -2.426050E+01  0.000000E+00
                4  0.000000E+00 -2.139076E+01  0.000000E+00
                5  0.000000E+00 -1.852101E+01  0.000000E+00
                6  0.000000E+00 -1.565126E+01  0.000000E+00
                7  0.000000E+00 -1.278151E+01  0.000000E+00
                8  0.000000E+00 -9.911764E+00  0.000000E+00
                9  0.000000E+00 -7.042017E+00  0.000000E+00
               10 -5.700000E+00  0.000000E+00  0.000000E+00
               11 -5.700000E+00  4.950000E+01  0.000000E+00
               12 -5.700000E+00  5.400000E+01  0.000000E+00
               13 -5.700000E+00  4.500000E+01  0.000000E+00
               14 -5.700000E+00  4.050000E+01  0.000000E+00
               15 -5.700000E+00  3.600000E+01  0.000000E+00
               16 -5.700000E+00  3.150000E+01  0.000000E+00
               17 -5.700000E+00  2.700000E+01  0.000000E+00
               18 -5.700000E+00  2.250000E+01  0.000000E+00
               19 -5.700000E+00  1.800000E+01  0.000000E+00
               20 -5.700000E+00  1.350000E+01  0.000000E+00
               21 -5.700000E+00  9.000000E+00  0.000000E+00
               22 -5.700000E+00  4.500000E+00  0.000000E+00
               23  0.000000E+00 -2.856512E+01  0.000000E+00
               24  0.000000E+00 -2.569537E+01  0.000000E+00
               25  0.000000E+00 -2.282563E+01  0.000000E+00
               26  0.000000E+00 -1.995589E+01  0.000000E+00
               27  0.000000E+00 -1.708614E+01  0.000000E+00
               28  0.000000E+00 -1.421638E+01  0.000000E+00
               29  0.000000E+00 -1.134664E+01  0.000000E+00
               30  0.000000E+00 -8.476891E+00  0.000000E+00
               31 -5.700000E+00  5.175000E+01  0.000000E+00
               32 -5.700000E+00  4.725000E+01  0.000000E+00
               33 -5.700000E+00  4.275000E+01  0.000000E+00
               34 -5.700000E+00  3.825000E+01  0.000000E+00
               35 -5.700000E+00  3.375000E+01  0.000000E+00
               36 -5.700000E+00  2.925000E+01  0.000000E+00
               37 -5.700000E+00  2.475000E+01  0.000000E+00
               38 -5.700000E+00  2.025000E+01  0.000000E+00
               39 -5.700000E+00  1.575000E+01  0.000000E+00
               40 -5.700000E+00  1.125000E+01  0.000000E+00
               41 -5.700000E+00  6.750000E+00  0.000000E+00
               42 -5.700000E+00  2.250000E+00  0.000000E+00
               43  0.000000E+00 -2.928256E+01  0.000000E+00
               44  0.000000E+00 -2.784769E+01  0.000000E+00
               45  0.000000E+00 -2.641281E+01  0.000000E+00
               46  0.000000E+00 -2.497794E+01  0.000000E+00
               47  0.000000E+00 -2.354306E+01  0.000000E+00
               48  0.000000E+00 -2.210820E+01  0.000000E+00
               49  0.000000E+00 -2.067332E+01  0.000000E+00
               50  0.000000E+00 -1.923845E+01  0.000000E+00
               51  0.000000E+00 -1.780357E+01  0.000000E+00
               52  0.000000E+00 -1.636870E+01  0.000000E+00
               53  0.000000E+00 -1.493382E+01  0.000000E+00
               54  0.000000E+00 -1.349895E+01  0.000000E+00
               55  0.000000E+00 -1.206407E+01  0.000000E+00
               56  0.000000E+00 -1.062920E+01  0.000000E+00
               57  0.000000E+00 -9.194327E+00  0.000000E+00
               58  0.000000E+00 -7.759454E+00  0.000000E+00
               59 -5.700000E+00  5.062500E+01  0.000000E+00
               60 -5.700000E+00  5.287500E+01  0.000000E+00
               61 -5.700000E+00  4.612500E+01  0.000000E+00
               62 -5.700000E+00  4.837500E+01  0.000000E+00
               63 -5.700000E+00  4.162500E+01  0.000000E+00
               64 -5.700000E+00  4.387500E+01  0.000000E+00
               65 -5.700000E+00  3.712500E+01  0.000000E+00
               66 -5.700000E+00  3.937500E+01  0.000000E+00
               67 -5.700000E+00  3.262500E+01  0.000000E+00
               68 -5.700000E+00  3.487500E+01  0.000000E+00
               69 -5.700000E+00  2.812500E+01  0.000000E+00
               70 -5.700000E+00  3.037500E+01  0.000000E+00
               71 -5.700000E+00  2.362500E+01  0.000000E+00
               72 -5.700000E+00  2.587500E+01  0.000000E+00
               73 -5.700000E+00  1.912500E+01  0.000000E+00
               74 -5.700000E+00  2.137500E+01  0.000000E+00
               75 -5.700000E+00  1.462500E+01  0.000000E+00
               76 -5.700000E+00  1.687500E+01  0.000000E+00
               77 -5.700000E+00  1.012500E+01  0.000000E+00
               78 -5.700000E+00  1.237500E+01  0.000000E+00
               79 -5.700000E+00  5.625000E+00  0.000000E+00
               80 -5.700000E+00  7.875000E+00  0.000000E+00
               81 -5.700000E+00  1.125000E+00  0.000000E+00
               82 -5.700000E+00  3.375000E+00  0.000000E+00
               83 -5.664159E+00 -6.381975E-01  0.000000E+00
               84 -5.557089E+00 -1.268369E+00  0.000000E+00
               85 -5.380135E+00 -1.882591E+00  0.000000E+00
               86 -5.135522E+00 -2.473137E+00  0.000000E+00
               87 -4.826328E+00 -3.032583E+00  0.000000E+00
               88 -4.456439E+00 -3.553892E+00  0.000000E+00
               89 -4.030509E+00 -4.030509E+00  0.000000E+00
               90 -3.553892E+00 -4.456439E+00  0.000000E+00
               91 -3.032583E+00 -4.826328E+00  0.000000E+00
               92 -2.473137E+00 -5.135522E+00  0.000000E+00
               93 -1.882591E+00 -5.380135E+00  0.000000E+00
               94 -1.268369E+00 -5.557089E+00  0.000000E+00
               95 -6.381975E-01 -5.664159E+00  0.000000E+00
               96 -1.396097E-15 -5.700000E+00  0.000000E+00
               97  5.700000E+00  0.000000E+00  0.000000E+00
               98  5.700000E+00  4.950000E+01  0.000000E+00
               99  5.700000E+00  5.400000E+01  0.000000E+00
              100  5.700000E+00  4.500000E+01  0.000000E+00
              101  5.700000E+00  4.050000E+01  0.000000E+00
              102  5.700000E+00  3.600000E+01  0.000000E+00
              103  5.700000E+00  3.150000E+01  0.000000E+00
              104  5.700000E+00  2.700000E+01  0.000000E+00
              105  5.700000E+00  2.250000E+01  0.000000E+00
              106  5.700000E+00  1.800000E+01  0.000000E+00
              107  5.700000E+00  1.350000E+01  0.000000E+00
              108  5.700000E+00  9.000000E+00  0.000000E+00
              109  5.700000E+00  4.500000E+00  0.000000E+00
              110  5.700000E+00  5.175000E+01  0.000000E+00
              111  5.700000E+00  4.725000E+01  0.000000E+00
              112  5.700000E+00  4.275000E+01  0.000000E+00
              113  5.700000E+00  3.825000E+01  0.000000E+00
              114  5.700000E+00  3.375000E+01  0.000000E+00
              115  5.700000E+00  2.925000E+01  0.000000E+00
              116  5.700000E+00  2.475000E+01  0.000000E+00
              117  5.700000E+00  2.025000E+01  0.000000E+00
              118  5.700000E+00  1.575000E+01  0.000000E+00
              119  5.700000E+00  1.125000E+01  0.000000E+00
              120  5.700000E+00  6.750000E+00  0.000000E+00
              121  5.700000E+00  2.250000E+00  0.000000E+00
              122  5.700000E+00  5.062500E+01  0.000000E+00
              123  5.700000E+00  5.287500E+01  0.000000E+00
              124  5.700000E+00  4.612500E+01  0.000000E+00
              125  5.700000E+00  4.837500E+01  0.000000E+00
              126  5.700000E+00  4.162500E+01  0.000000E+00
              127  5.700000E+00  4.387500E+01  0.000000E+00
              128  5.700000E+00  3.712500E+01  0.000000E+00
              129  5.700000E+00  3.937500E+01  0.000000E+00
              130  5.700000E+00  3.262500E+01  0.000000E+00
              131  5.700000E+00  3.487500E+01  0.000000E+00
              132  5.700000E+00  2.812500E+01  0.000000E+00
              133  5.700000E+00  3.037500E+01  0.000000E+00
              134  5.700000E+00  2.362500E+01  0.000000E+00
              135  5.700000E+00  2.587500E+01  0.000000E+00
              136  5.700000E+00  1.912500E+01  0.000000E+00
              137  5.700000E+00  2.137500E+01  0.000000E+00
              138  5.700000E+00  1.462500E+01  0.000000E+00
              139  5.700000E+00  1.687500E+01  0.000000E+00
              140  5.700000E+00  1.012500E+01  0.000000E+00
              141  5.700000E+00  1.237500E+01  0.000000E+00
              142  5.700000E+00  5.625000E+00  0.000000E+00
              143  5.700000E+00  7.875000E+00  0.000000E+00
              144  5.700000E+00  1.125000E+00  0.000000E+00
              145  5.700000E+00  3.375000E+00  0.000000E+00
              146  5.664159E+00 -6.381975E-01  0.000000E+00
              147  5.557089E+00 -1.268369E+00  0.000000E+00
              148  5.380135E+00 -1.882591E+00  0.000000E+00
              149  5.135522E+00 -2.473137E+00  0.000000E+00
              150  4.826328E+00 -3.032583E+00  0.000000E+00
              151  4.456439E+00 -3.553892E+00  0.000000E+00
              152  4.030509E+00 -4.030509E+00  0.000000E+00
              153  3.553892E+00 -4.456439E+00  0.000000E+00
              154  3.032583E+00 -4.826328E+00  0.000000E+00
              155  2.473137E+00 -5.135522E+00  0.000000E+00
              156  1.882591E+00 -5.380135E+00  0.000000E+00
              157  1.268369E+00 -5.557089E+00  0.000000E+00
              158  6.381975E-01 -5.664159E+00  0.000000E+00
              159 -6.980486E-16 -6.371008E+00  0.000000E+00
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
