$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        915        914
       SFLA2        916        915
       SFLA2        917        916
       SFLA2        918        917
       SFLA2        919        918
       SFLA2        920        919
       SFLA2        921        920
       SFLA2        922        921
       SFLA2        923        922
       SFLA2        924        923
       SFLA2        925        924
       SFLA2        926        925
       SFLA2        927        926
       SFLA2        928        927
       SFLA2        929        928
       SFLA2        930        929
       SFLA2        931        930
       SFLA2        932        931
       SFLA2        933        932
       SFLA2        934        933
       SFLA2        935        934
       SFLA2        936        935
       SFLA2        937        936
       SFLA2        938        937
       SFLA2        939        938
       SFLA2        940        939
       SFLA2        941        940
       SFLA2        942        941
       SFLA2        943        942
       SFLA2        944        943
       SFLA2        945        944
       SFLA2        946        945
       SFLA2        947        946
       SFLA2        948        947
       SFLA2        949        948
       SFLA2        950        949
       SFLA2        951        950
       SFLA2        952        951
       SFLA2        953        952
       SFLA2        954        953
       SFLA2        955        954
       SFLA2        956        955
       SFLA2        957        956
       SFLA2        958        957
       SFLA2        959        958
       SFLA2        960        959
       SFLA2        961        960
       SFLA2        962        961
       SFLA2        963        962
       SFLA2        964        963
       SFLA2        965        964
       SFLA2        966        965
       SFLA2        967        966
       SFLA2        968        967
       SFLA2        969        968
       SFLA2        970        969
       SFLA2        971        970
       SFLA2        972        971
       SFLA2        973        972
       SFLA2        974        973
       SFLA2        975        974
      $LINE GEO  LNID =          3
       SFLA2        739          1
       SFLA2          1       1054
       SFLA2          2        817
       SFLA2        976          4
       SFLA2        740        739
       SFLA2        741        740
       SFLA2        742        741
       SFLA2        743        742
       SFLA2        744        743
       SFLA2        745        744
       SFLA2        746        745
       SFLA2        747        746
       SFLA2        748        747
       SFLA2        749        748
       SFLA2        750        749
       SFLA2        751        750
       SFLA2        752        751
       SFLA2        753        752
       SFLA2        754        753
       SFLA2        755        754
       SFLA2        756        755
       SFLA2        757        756
       SFLA2        758        757
       SFLA2        759        758
       SFLA2        760        759
       SFLA2        761        760
       SFLA2        762        761
       SFLA2        763        762
       SFLA2        764        763
       SFLA2        765        764
       SFLA2        766        765
       SFLA2        767        766
       SFLA2        768        767
       SFLA2        769        768
       SFLA2        770        769
       SFLA2        771        770
       SFLA2        772        771
       SFLA2        773        772
       SFLA2        774        773
       SFLA2        775        774
       SFLA2        776        775
       SFLA2        777        776
       SFLA2        778        777
       SFLA2        779        778
       SFLA2        780        779
       SFLA2        781        780
       SFLA2        782        781
       SFLA2        783        782
       SFLA2        784        783
       SFLA2        785        784
       SFLA2        786        785
       SFLA2        787        786
       SFLA2        788        787
       SFLA2        789        788
       SFLA2        790        789
       SFLA2        791        790
       SFLA2        792        791
       SFLA2        793        792
       SFLA2        794        793
       SFLA2        795        794
       SFLA2        796        795
       SFLA2        797        796
       SFLA2        798        797
       SFLA2        799        798
       SFLA2        800        799
       SFLA2        801        800
       SFLA2        802        801
       SFLA2        803        802
       SFLA2        804        803
       SFLA2        805        804
       SFLA2        806        805
       SFLA2        807        806
       SFLA2        808        807
       SFLA2        809        808
       SFLA2        810        809
       SFLA2        811        810
       SFLA2        812        811
       SFLA2        813        812
       SFLA2        814        813
       SFLA2        815        814
       SFLA2        816        815
       SFLA2        817        816
       SFLA2        977        976
       SFLA2        978        977
       SFLA2        979        978
       SFLA2        980        979
       SFLA2        981        980
       SFLA2        982        981
       SFLA2        983        982
       SFLA2        984        983
       SFLA2        985        984
       SFLA2        986        985
       SFLA2        987        986
       SFLA2        988        987
       SFLA2        989        988
       SFLA2        990        989
       SFLA2        991        990
       SFLA2        992        991
       SFLA2        993        992
       SFLA2        994        993
       SFLA2        995        994
       SFLA2        996        995
       SFLA2        997        996
       SFLA2        998        997
       SFLA2        999        998
       SFLA2       1000        999
       SFLA2       1001       1000
       SFLA2       1002       1001
       SFLA2       1003       1002
       SFLA2       1004       1003
       SFLA2       1005       1004
       SFLA2       1006       1005
       SFLA2       1007       1006
       SFLA2       1008       1007
       SFLA2       1009       1008
       SFLA2       1010       1009
       SFLA2       1011       1010
       SFLA2       1012       1011
       SFLA2       1013       1012
       SFLA2       1014       1013
       SFLA2       1015       1014
       SFLA2       1016       1015
       SFLA2       1017       1016
       SFLA2       1018       1017
       SFLA2       1019       1018
       SFLA2       1020       1019
       SFLA2       1021       1020
       SFLA2       1022       1021
       SFLA2       1023       1022
       SFLA2       1024       1023
       SFLA2       1025       1024
       SFLA2       1026       1025
       SFLA2       1027       1026
       SFLA2       1028       1027
       SFLA2       1029       1028
       SFLA2       1030       1029
       SFLA2       1031       1030
       SFLA2       1032       1031
       SFLA2       1033       1032
       SFLA2       1034       1033
       SFLA2       1035       1034
       SFLA2       1036       1035
       SFLA2       1037       1036
       SFLA2       1038       1037
       SFLA2       1039       1038
       SFLA2       1040       1039
       SFLA2       1041       1040
       SFLA2       1042       1041
       SFLA2       1043       1042
       SFLA2       1044       1043
       SFLA2       1045       1044
       SFLA2       1046       1045
       SFLA2       1047       1046
       SFLA2       1048       1047
       SFLA2       1049       1048
       SFLA2       1050       1049
       SFLA2       1051       1050
       SFLA2       1052       1051
       SFLA2       1053       1052
       SFLA2       1054       1053
!
      $LNSET NAME = CLAMPED
                1
      $LNSET NAME = LEFT
                2
      $LNSET NAME = RIGHT
                3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      1.000000E+00
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2  DOFTYPE = DISP
       CLAMPED
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       NODEDISP
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE3D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             1976  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
                1  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             4000  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3921  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1951  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1926  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1901  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1876  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1851  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1826  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1801  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1776  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1751  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1726  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1701  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1676  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1651  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1626  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1601  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1576  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1551  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1526  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1501  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1476  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1451  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1426  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1401  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1376  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1351  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1326  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1301  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1276  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1251  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1226  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1201  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1176  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1151  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1126  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1101  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1076  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1051  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1026  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             1001  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              976  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              951  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              926  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              901  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              876  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              851  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              826  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              801  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              776  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              751  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              726  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              701  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              676  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              651  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              626  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              601  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              576  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              551  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              526  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              501  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              476  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              451  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              426  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              401  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              376  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              351  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              326  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              301  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              276  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              251  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              226  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              201  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              176  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              151  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              126  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
              101  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
               76  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
               51  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
               26  1 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3999  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3998  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3997  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3996  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3995  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3994  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3993  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3992  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3991  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3990  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3989  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3988  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3987  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3986  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3985  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3984  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3983  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3982  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3981  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3980  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3979  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3978  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3977  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3976  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3975  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3974  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3973  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3972  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3971  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3970  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3969  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3968  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3967  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3966  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3965  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3964  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3963  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3962  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3961  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3960  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3959  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3958  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3957  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3956  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3955  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3954  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3953  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3952  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3951  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3950  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3949  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3948  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3947  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3946  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3945  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3944  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3943  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3942  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3941  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3940  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3939  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3938  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3937  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3936  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3935  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3934  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3933  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3932  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3931  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3930  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3929  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3928  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3927  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3926  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3925  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3924  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3923  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
             3922  2 : -1.000000E+00 ,          1  0.000000E+00 ,          1  0.000000E+00 ,          1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION
!------
   $FUNCTION FORMULA  FID =          1
   F(X,Y)=72*(Y^2-15^2)
!------
$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
