              228        543        537        501        507        544        538        502        508
              229        544        538        502        508        545        539        503        509
              230        545        539        503        509        546        540        504        510
              231        546        540        504        510        547        541        505        511
              232        547        541        505        511        379        378        372        373
              233        155        154        148        149        548        542        506        512
              234        548        542        506        512        549        543        507        513
              235        549        543        507        513        550        544        508        514
              236        550        544        508        514        551        545        509        515
              237        551        545        509        515        552        546        510        516
              238        552        546        510        516        553        547        511        517
              239        553        547        511        517        380        379        373        374
              240        156        155        149        150        554        548        512        518
              241        554        548        512        518        555        549        513        519
              242        555        549        513        519        556        550        514        520
              243        556        550        514        520        557        551        515        521
              244        557        551        515        521        558        552        516        522
              245        558        552        516        522        559        553        517        523
              246        559        553        517        523        381        380        374        375
              247        157        156        150        151        560        554        518        524
              248        560        554        518        524        561        555        519        525
              249        561        555        519        525        562        556        520        526
              250        562        556        520        526        563        557        521        527
              251        563        557        521        527        564        558        522        528
              252        564        558        522        528        565        559        523        529
              253        565        559        523        529        382        381        375        376
              254         43        157        151         44        299        560        524        305
              255        299        560        524        305        300        561        525        306
              256        300        561        525        306        301        562        526        307
              257        301        562        526        307        302        563        527        308
              258        302        563        527        308        303        564        528        309
              259        303        564        528        309        304        565        529        310
              260        304        565        529        310         91        382        376         92
              261        158         33         32        152        566        239        233        530
              262        566        239        233        530        567        240        234        531
              263        567        240        234        531        568        241        235        532
              264        568        241        235        532        569        242        236        533
              265        569        242        236        533        570        243        237        534
              266        570        243        237        534        571        244        238        535
              267        571        244        238        535        383         81         80        377
              268        159        158        152        153        572        566        530        536
              269        572        566        530        536        573        567        531        537
              270        573        567        531        537        574        568        532        538
              271        574        568        532        538        575        569        533        539
              272        575        569        533        539        576        570        534        540
              273        576        570        534        540        577        571        535        541
              274        577        571        535        541        384        383        377        378
              275        160        159        153        154        578        572        536        542
              276        578        572        536        542        579        573        537        543
              277        579        573        537        543        580        574        538        544
              278        580        574        538        544        581        575        539        545
              279        581        575        539        545        582        576        540        546
              280        582        576        540        546        583        577        541        547
              281        583        577        541        547        385        384        378        379
              282        161        160        154        155        584        578        542        548
              283        584        578        542        548        585        579        543        549
              284        585        579        543        549        586        580        544        550
              285        586        580        544        550        587        581        545        551
              286        587        581        545        551        588        582        546        552
              287        588        582        546        552        589        583        547        553
              288        589        583        547        553        386        385        379        380
              289        162        161        155        156        590        584        548        554
              290        590        584        548        554        591        585        549        555
              291        591        585        549        555        592        586        550        556
              292        592        586        550        556        593        587        551        557
              293        593        587        551        557        594        588        552        558
              294        594        588        552        558        595        589        553        559
              295        595        589        553        559        387        386        380        381
              296        163        162        156        157        596        590        554        560
              297        596        590        554        560        597        591        555        561
              298        597        591        555        561        598        592        556        562
              299        598        592        556        562        599        593        557        563
              300        599        593        557        563        600        594        558        564
              301        600        594        558        564        601        595        559        565
              302        601        595        559        565        388        387        381        382
              303         42        163        157         43        293        596        560        299
              304        293        596        560        299        294        597        561        300
              305        294        597        561        300        295        598        562        301
              306        295        598        562        301        296        599        563        302
              307        296        599        563        302        297        600        564        303
              308        297        600        564        303        298        601        565        304
              309        298        601        565        304         90        388        382         91
              310        164         34         33        158        602        245        239        566
              311        602        245        239        566        603        246        240        567
              312        603        246        240        567        604        247        241        568
              313        604        247        241        568        605        248        242        569
              314        605        248        242        569        606        249        243        570
              315        606        249        243        570        607        250        244        571
              316        607        250        244        571        389         82         81        383
              317        165        164        158        159        608        602        566        572
              318        608        602        566        572        609        603        567        573
              319        609        603        567        573        610        604        568        574
              320        610        604        568        574        611        605        569        575
              321        611        605        569        575        612        606        570        576
              322        612        606        570        576        613        607        571        577
              323        613        607        571        577        390        389        383        384
              324        166        165        159        160        614        608        572        578
              325        614        608        572        578        615        609        573        579
              326        615        609        573        579        616        610        574        580
              327        616        610        574        580        617        611        575        581
              328        617        611        575        581        618        612        576        582
              329        618        612        576        582        619        613        577        583
              330        619        613        577        583        391        390        384        385
              331        167        166        160        161        620        614        578        584
              332        620        614        578        584        621        615        579        585
              333        621        615        579        585        622        616        580        586
              334        622        616        580        586        623        617        581        587
              335        623        617        581        587        624        618        582        588
              336        624        618        582        588        625        619        583        589
              337        625        619        583        589        392        391        385        386
              338        168        167        161        162        626        620        584        590
              339        626        620        584        590        627        621        585        591
              340        627        621        585        591        628        622        586        592
              341        628        622        586        592        629        623        587        593
              342        629        623        587        593        630        624        588        594
              343        630        624        588        594        631        625        589        595
              344        631        625        589        595        393        392        386        387
              345        169        168        162        163        632        626        590        596
              346        632        626        590        596        633        627        591        597
              347        633        627        591        597        634        628        592        598
              348        634        628        592        598        635        629        593        599
              349        635        629        593        599        636        630        594        600
              350        636        630        594        600        637        631        595        601
              351        637        631        595        601        394        393        387        388
              352         41        169        163         42        287        632        596        293
              353        287        632        596        293        288        633        597        294
              354        288        633        597        294        289        634        598        295
              355        289        634        598        295        290        635        599        296
              356        290        635        599        296        291        636        600        297
              357        291        636        600        297        292        637        601        298
              358        292        637        601        298         89        394        388         90
              359         35          6         34        164        251        107        245        602
              360        251        107        245        602        252        108        246        603
              361        252        108        246        603        253        109        247        604
              362        253        109        247        604        254        110        248        605
              363        254        110        248        605        255        111        249        606
              364        255        111        249        606        256        112        250        607
              365        256        112        250        607         83         14         82        389
              366         36         35        164        165        257        251        602        608
              367        257        251        602        608        258        252        603        609
              368        258        252        603        609        259        253        604        610
              369        259        253        604        610        260        254        605        611
              370        260        254        605        611        261        255        606        612
              371        261        255        606        612        262        256        607        613
              372        262        256        607        613         84         83        389        390
              373         37         36        165        166        263        257        608        614
              374        263        257        608        614        264        258        609        615
              375        264        258        609        615        265        259        610        616
              376        265        259        610        616        266        260        611        617
              377        266        260        611        617        267        261        612        618
              378        267        261        612        618        268        262        613        619
              379        268        262        613        619         85         84        390        391
              380         38         37        166        167        269        263        614        620
              381        269        263        614        620        270        264        615        621
              382        270        264        615        621        271        265        616        622
              383        271        265        616        622        272        266        617        623
              384        272        266        617        623        273        267        618        624
              385        273        267        618        624        274        268        619        625
              386        274        268        619        625         86         85        391        392
              387         39         38        167        168        275        269        620        626
              388        275        269        620        626        276        270        621        627
              389        276        270        621        627        277        271        622        628
              390        277        271        622        628        278        272        623        629
              391        278        272        623        629        279        273        624        630
              392        279        273        624        630        280        274        625        631
              393        280        274        625        631         87         86        392        393
              394         40         39        168        169        281        275        626        632
              395        281        275        626        632        282        276        627        633
              396        282        276        627        633        283        277        628        634
              397        283        277        628        634        284        278        629        635
              398        284        278        629        635        285        279        630        636
              399        285        279        630        636        286        280        631        637
              400        286        280        631        637         88         87        393        394
              401          7         40        169         41        113        281        632        287
              402        113        281        632        287        114        282        633        288
              403        114        282        633        288        115        283        634        289
              404        115        283        634        289        116        284        635        290
              405        116        284        635        290        117        285        636        291
              406        117        285        636        291        118        286        637        292
              407        118        286        637        292         15         88        394         89
!
      $SURFACE ELEMENTS  LABEL = LOWER  SYSTEM = LOCAL
                4          6
                8          6
               12          6
               16          6
               20          6
               24          6
               28          6
               32          6
               36          6
               40          6
               44          6
               48          6
               52          6
               56          6
               60          6
               64          6
      $SURFACE ELEMENTS  LABEL = UPPER  SYSTEM = LOCAL
               71          6
               78          6
               85          6
               92          6
               99          6
              106          6
              113          6
              120          6
              127          6
              134          6
              141          6
              148          6
              155          6
              162          6
              169          6
              176          6
              183          6
              190          6
              197          6
              204          6
              211          6
              218          6
              225          6
              232          6
              239          6
              246          6
              253          6
              260          6
              267          6
              274          6
              281          6
              288          6
              295          6
              302          6
              309          6
              316          6
              323          6
              330          6
              337          6
              344          6
              351          6
              358          6
              365          6
              372          6
              379          6
              386          6
              393          6
              400          6
              407          6
      $SURFACE ELEMENTS  LABEL = X  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               49          3
               50          3
               51          3
               52          3
               53          3
               54          3
               55          3
               56          3
               57          3
               58          3
               59          3
               60          3
               61          3
               62          3
               63          3
               64          3
               65          4
               66          4
               67          4
               68          4
               69          4
               70          4
               71          4
               72          4
               73          4
               74          4
               75          4
               76          4
               77          4
               78          4
               79          4
               80          4
               81          4
               82          4
               83          4
               84          4
               85          4
               86          4
               87          4
               88          4
               89          4
               90          4
               91          4
               92          4
               93          4
               94          4
               95          4
               96          4
               97          4
               98          4
               99          4
              100          4
              101          4
              102          4
              103          4
              104          4
              105          4
              106          4
              107          4
              108          4
              109          4
              110          4
              111          4
              112          4
              113          4
              359          2
              360          2
              361          2
              362          2
              363          2
              364          2
              365          2
              366          2
              367          2
              368          2
              369          2
              370          2
              371          2
              372          2
              373          2
              374          2
              375          2
              376          2
              377          2
              378          2
              379          2
              380          2
              381          2
              382          2
              383          2
              384          2
              385          2
              386          2
              387          2
              388          2
              389          2
              390          2
              391          2
              392          2
              393          2
              394          2
              395          2
              396          2
              397          2
              398          2
              399          2
              400          2
              401          2
              402          2
              403          2
              404          2
              405          2
              406          2
              407          2
      $SURFACE ELEMENTS  LABEL = Y  SYSTEM = LOCAL
                1          2
                2          2
                3          2
                4          2
               13          4
               14          4
               15          4
               16          4
               17          2
               18          2
               19          2
               20          2
               29          4
               30          4
               31          4
               32          4
               33          2
               34          2
               35          2
               36          2
               45          4
               46          4
               47          4
               48          4
               49          2
               50          2
               51          2
               52          2
               61          4
               62          4
               63          4
               64          4
               65          3
               66          3
               67          3
               68          3
               69          3
               70          3
               71          3
              107          5
              108          5
              109          5
              110          5
              111          5
              112          5
              113          5
              114          3
              115          3
              116          3
              117          3
              118          3
              119          3
              120          3
              156          5
              157          5
              158          5
              159          5
              160          5
              161          5
              162          5
              163          3
              164          3
              165          3
              166          3
              167          3
              168          3
              169          3
              205          5
              206          5
              207          5
              208          5
              209          5
              210          5
              211          5
              212          3
              213          3
              214          3
              215          3
              216          3
              217          3
              218          3
              254          5
              255          5
              256          5
              257          5
              258          5
              259          5
              260          5
              261          3
              262          3
              263          3
              264          3
              265          3
              266          3
              267          3
              303          5
              304          5
              305          5
              306          5
              307          5
              308          5
              309          5
              310          3
              311          3
              312          3
              313          3
              314          3
              315          3
              316          3
              352          5
              353          5
              354          5
              355          5
              356          5
              357          5
              358          5
              359          3
              360          3
              361          3
              362          3
              363          3
              364          3
              365          3
              401          5
              402          5
              403          5
              404          5
              405          5
              406          5
              407          5
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637
      $NSET NAME = SPC_3
                1          2          3          4         17         18         19         20         21         22         23         24         25         26
               27         28        125        126        127        128        129        130        131        132        133
      $NSET NAME = W
                5          6          7          8         29         30         31         32         33         34         35         36         37         38
               39         40         41         42         43         44         45         46         47         48         49         50         51         52
              134        135        136        137        138        139        140        141        142        143        144        145        146        147
              148        149        150        151        152        153        154        155        156        157        158        159        160        161
              162        163        164        165        166        167        168        169
      $ESET NAME = LOWER
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64
      $ESET NAME = UPPER
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100        101        102        103        104        105        106
              107        108        109        110        111        112        113        114        115        116        117        118        119        120
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180        181        182        183        184        185        186        187        188        189        190
              191        192        193        194        195        196        197        198        199        200        201        202        203        204
              205        206        207        208        209        210        211        212        213        214        215        216        217        218
              219        220        221        222        223        224        225        226        227        228        229        230        231        232
              233        234        235        236        237        238        239        240        241        242        243        244        245        246
              247        248        249        250        251        252        253        254        255        256        257        258        259        260
              261        262        263        264        265        266        267        268        269        270        271        272        273        274
              275        276        277        278        279        280        281        282        283        284        285        286        287        288
              289        290        291        292        293        294        295        296        297        298        299        300        301        302
              303        304        305        306        307        308        309        310        311        312        313        314        315        316
              317        318        319        320        321        322        323        324        325        326        327        328        329        330
              331        332        333        334        335        336        337        338        339        340        341        342        343        344
              345        346        347        348        349        350        351        352        353        354        355        356        357        358
              359        360        361        362        363        364        365        366        367        368        369        370        371        372
              373        374        375        376        377        378        379        380        381        382        383        384        385        386
              387        388        389        390        391        392        393        394        395        396        397        398        399        400
              401        402        403        404        405        406        407
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64
      $ESET NAME = VOLUME2
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100        101        102        103        104        105        106
              107        108        109        110        111        112        113        114        115        116        117        118        119        120
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180        181        182        183        184        185        186        187        188        189        190
              191        192        193        194        195        196        197        198        199        200        201        202        203        204
              205        206        207        208        209        210        211        212        213        214        215        216        217        218
              219        220        221        222        223        224        225        226        227        228        229        230        231        232
              233        234        235        236        237        238        239        240        241        242        243        244        245        246
              247        248        249        250        251        252        253        254        255        256        257        258        259        260
              261        262        263        264        265        266        267        268        269        270        271        272        273        274
              275        276        277        278        279        280        281        282        283        284        285        286        287        288
              289        290        291        292        293        294        295        296        297        298        299        300        301        302
              303        304        305        306        307        308        309        310        311        312        313        314        315        316
              317        318        319        320        321        322        323        324        325        326        327        328        329        330
              331        332        333        334        335        336        337        338        339        340        341        342        343        344
              345        346        347        348        349        350        351        352        353        354        355        356        357        358
              359        360        361        362        363        364        365        366        367        368        369        370        371        372
              373        374        375        376        377        378        379        380        381        382        383        384        385        386
              387        388        389        390        391        392        393        394        395        396        397        398        399        400
              401        402        403        404        405        406        407
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+01  0.000000E+00  0.000000E+00
                3  1.000000E+01  1.000000E+01  0.000000E+00
                4  0.000000E+00  1.000000E+01  0.000000E+00
                5  0.000000E+00  0.000000E+00  2.010000E+01
                6  1.000000E+01  0.000000E+00  2.010000E+01
                7  1.000000E+01  1.000000E+01  2.010000E+01
                8  0.000000E+00  1.000000E+01  2.010000E+01
                9  0.000000E+00  1.000000E+01  1.000000E+01
               10  0.000000E+00  0.000000E+00  1.000000E+01
               11  1.000000E+01  0.000000E+00  1.000000E+01
               12  1.000000E+01  1.000000E+01  1.000000E+01
               13  0.000000E+00  0.000000E+00  1.010000E+01
               14  1.000000E+01  0.000000E+00  1.010000E+01
               15  1.000000E+01  1.000000E+01  1.010000E+01
               16  0.000000E+00  1.000000E+01  1.010000E+01
               17  2.500000E+00  0.000000E+00  0.000000E+00
               18  5.000000E+00  0.000000E+00  0.000000E+00
               19  7.500000E+00  0.000000E+00  0.000000E+00
               20  1.000000E+01  2.500000E+00  0.000000E+00
               21  1.000000E+01  5.000000E+00  0.000000E+00
               22  1.000000E+01  7.500000E+00  0.000000E+00
               23  7.500000E+00  1.000000E+01  0.000000E+00
               24  5.000000E+00  1.000000E+01  0.000000E+00
               25  2.500000E+00  1.000000E+01  0.000000E+00
               26  0.000000E+00  7.500000E+00  0.000000E+00
               27  0.000000E+00  5.000000E+00  0.000000E+00
               28  0.000000E+00  2.500000E+00  0.000000E+00
               29  1.428571E+00  0.000000E+00  2.010000E+01
               30  2.857143E+00  0.000000E+00  2.010000E+01
               31  4.285714E+00  0.000000E+00  2.010000E+01
               32  5.714285E+00  0.000000E+00  2.010000E+01
               33  7.142857E+00  0.000000E+00  2.010000E+01
               34  8.571428E+00  0.000000E+00  2.010000E+01
               35  1.000000E+01  1.428571E+00  2.010000E+01
               36  1.000000E+01  2.857143E+00  2.010000E+01
               37  1.000000E+01  4.285714E+00  2.010000E+01
