$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $MPC RIGID  DPDOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1 GID     : GROUND
      $CONTACT SURFACE SURFNODE
                C1 GROUND      : SEMICIRCLE
!
   $END CONSTRAINTS
!------
   $CONSTRAINTS  NAME = C_STEP_2
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       GID
!
      $CONTACT SURFACE SURFNODE FRICTION = BOTH
                C1 GROUND      : SEMICIRCLE
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS PRESS  LPAT = 1  FACTOR = 8.0 DOFTYPE = DISP
       LOAD  5.000000E+01
!
      $CONTACT LOAD  LPAT =       1000  GAPWIDTH = ADD
                C1  0.000000E+00
!
      $NLLOAD  TABLE  TIME = LIST  DOFTYPE = DISP
                         0.000000E+00  1.000000E+00
      LPAT = 1           0.000000E+00  1.000000E+00 'External load'
      LPAT = 1000        1.000000E+00  1.000000E+00 'Frictionless contact'
!
   $END LOADING
!------
   $LOADING  NAME = L_STEP_2
!
      $DISLOADS PRESS  LPAT = 1  FACTOR = 8.0 DOFTYPE = DISP
       LOAD  5.000000E+01
!
      $CONTACT LOAD  LPAT =       1000  GAPWIDTH = ADD FRICTION = COULOMB
                C1  0.000000E+00 : 0.6
!
      $NLLOAD  TABLE  TIME = LIST  DOFTYPE = DISP
                         0.000000E+00  1.000000E+00
      LPAT = 1           0.000000E+00  1.000000E+00 'External load'
      LPAT = 1000        1.000000E+00  1.000000E+00 'Frictional contact'
!
   $END LOADING
!------
   $RESULTS NAME = R_STEP_1
!
      $NLRESULTS  STEPS = EQUI  KIND = ABS  DOFTYPE = DISP
        0.000000E+00  1.000000E+00  1.000000E-01
!
   $END RESULTS
!------
   $RESULTS NAME = R_STEP_2
!
      $NLRESULTS  STEPS = EQUI  KIND = ABS  DOFTYPE = DISP
        0.000000E+00  1.000000E+00  1.000000E-01
!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
