              282          6
              285          6
              288          6
              291          6
              294          6
              297          6
              300          6
              303          6
              306          6
              309          6
              312          6
!
      $LINE GEO  LNID =          1
       SFLA2         14        168
       SFLA2        172         15
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
!
      $LNSET NAME = LINE
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       LOWER         MATERIAL = STEEL
       UPPER         MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
      $CONTACT SURFACE SURFNODE
                C1 LOWER       : UPPER
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE3D  LPAT = 2  IDS = ELGEO FACTOR = 2666.6666666  NODES = ALL  DOFTYPE = DISP
              772 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
              792 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
              776 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
              780 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
              784 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
              788 10 :  0.000000E+00  0.000000E+00 -1.000000E+00
!
      $DISLOADS SURF3D  LPAT = 1  DOFTYPE = DISP
       LOAD  0.000000E+00  0.000000E+00 -3.047619E+02
!
      $CONTACT LOAD  LPAT =       1000  GAPWIDTH = ADD
                C1  0.000000E+00
!
      $NLLOAD  TABLE  TIME = LIST  DOFTYPE = DISP
                         0.000000E+00  1.000000E+00 2.0  3.000000E+00
      LPAT = 1           0.000000E+00  1.000000E+00 0.0  0.000000E+00 'distributed surface load'
      LPAT = 2           0.000000E+00  0.000000E+00 0.0  1.000000E+00 'distributed line load'
      LPAT = 1000        1.000000E+00  1.000000E+00 1.0  1.000000E+00 'frictionless contact'
!
   $END LOADING
!------
   $RESULTS  NAME = R_STEP_1
!
      $NLRESULTS  STEPS = EQUI  KIND = ABS  DOFTYPE = DISP
        0.000000E+00  1.000000E+00  1.000000E-01
      $NLRESULTS  STEPS = EQUI  KIND = ABS  DOFTYPE = DISP
        2.000000E+00  3.000000E+00  1.000000E-01

!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
