$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $MPC WLSCON  DPDOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1 TIP         : LOAD
             3297          1
             3305          1
             3313          1
             3321          1
             3329          1
             3337          1
             3345          1
             3353          1
             3361          1
             3369          1
             3377          1
             3385          1
             3393          1
             3401          1
             3409          1
             3417          1
             3425          1
             3433          1
             3441          1
             3449          1
             3457          1
             3465          1
             3473          1
             3481          1
             3489          1
             3497          1
             3505          1
             3513          1
             3521          1
             3529          1
             3537          1
             3545          1
             3553          1
             3561          1
             3569          1
             3577          1
             3585          1
             3593          1
             3601          1
             3609          1
             3617          1
             3625          1
             3633          1
             3641          1
             3649          1
             3657          1
             3665          1
             3673          1
             3681          1
             3689          1
             3697          1
             3705          1
             3713          1
             3721          1
             3729          1
             3737          1
             3745          1
             3753          1
             3761          1
             3769          1
             3777          1
             3785          1
             3793          1
             3801          1
             3809          1
             3817          1
             3825          1
             3833          1
             3841          1
             3849          1
             3857          1
             3865          1
             3873          1
             3881          1
             3889          1
             3897          1
             3905          1
             3913          1
             3921          1
             3929          1
             3937          1
             3945          1
             3953          1
             3961          1
             3969          1
             3977          1
             3985          1
             3993          1
             4001          1
             4009          1
             4017          1
             4025          1
             4033          1
             4041          1
             4049          1
             4057          1
             4065          1
             4073          1
             4081          1
             4089          1
             4097          1
             4105          1
             4113          1
             4121          1
             4129          1
             4137          1
             4145          1
             4153          1
             4161          1
             4169          1
             4177          1
             4185          1
             4193          1
             4201          1
             4209          1
             4217          1
             4225          1
             4233          1
             4241          1
             4249          1
             4257          1
             4265          1
             4273          1
             4281          1
             4289          1
             4297          1
             4305          1
             4313          1
             4321          1
             4329          1
             4337          1
             4345          1
             4353          1
             4361          1
             4369          1
             4377          1
             4385          1
             4393          1
             4401          1
             4409          1
             4417          1
             4425          1
             4433          1
             4441          1
             4449          1
             4457          1
             4465          1
             4473          1
             4481          1
             4489          1
             4497          1
             4505          1
             4513          1
             4521          1
             4529          1
             4537          1
             4545          1
             4553          1
             4561          1
             4569          1
             4577          1
             4585          1
             4593          1
             4601          1
             4609          1
             4617          1
             4625          1
             4633          1
             4641          1
             4649          1
             4657          1
             4665          1
             4673          1
             4681          1
             4689          1
             4697          1
             4705          1
             4713          1
             4721          1
             4729          1
             4737          1
             4745          1
             4753          1
             4761          1
             4769          1
             4777          1
             4785          1
             4793          1
             4801          1
             4809          1
             4817          1
             4825          1
             4833          1
             4841          1
             4849          1
             4857          1
             4865          1
             4873          1
             4881          1
             4889          1
             4897          1
             4905          1
             4913          1
             4921          1
             4929          1
             4937          1
             4945          1
             4953          1
             4961          1
             4969          1
             4977          1
             4985          1
             4993          1
             5001          1
             5009          1
             5017          1
             5025          1
             5033          1
             5041          1
             5049          1
             5057          1
             5065          1
             5073          1
             5081          1
             5089          1
             5097          1
             5105          1
             5113          1
             5121          1
             5129          1
             5137          1
             5145          1
             5153          1
             5161          1
             5169          1
             5177          1
             5185          1
             5193          1
             5201          1
             5209          1
             5217          1
             5225          1
             5233          1
             5241          1
             5249          1
             5257          1
             5265          1
             5273          1
             5281          1
             5289          1
             5297          1
             5305          1
             5313          1
             5321          1
             5329          1
             5337          1
             5345          1
             5353          1
             5361          1
             5369          1
             5377          1
             5385          1
             5393          1
             5401          1
             5409          1
             5417          1
             5425          1
             5433          1
             5441          1
             5449          1
             5457          1
             5465          1
             5473          1
             5481          1
             5489          1
             5497          1
             5505          1
             5513          1
             5521          1
             5529          1
             5537          1
             5545          1
             5553          1
             5561          1
             5569          1
             5577          1
             5585          1
             5593          1
             5601          1
             5609          1
             5617          1
             5625          1
             5633          1
             5641          1
             5649          1
             5657          1
             5665          1
             5673          1
             5681          1
             5689          1
             5697          1
             5705          1
             5713          1
             5721          1
             5729          1
             5737          1
             5745          1
             5753          1
             5761          1
             5769          1
             5777          1
             5785          1
             5793          1
             5801          1
             5809          1
             5817          1
             5825          1
             5833          1
             5841          1
             5849          1
             5857          1
             5865          1
             5873          1
             5881          1
             5889          1
             5897          1
             5905          1
             5913          1
             5921          1
             5929          1
             5937          1
             5945          1
             5953          1
             5961          1
             5969          1
             5977          1
             5985          1
             5993          1
             6001          1
             6009          1
             6017          1
             6025          1
             6033          1
             6041          1
             6049          1
             6057          1
             6065          1
             6073          1
             6081          1
             6089          1
             6097          1
             6105          1
             6113          1
             6121          1
             6129          1
             6137          1
             6145          1
             6153          1
             6161          1
             6169          1
             6177          1
             6185          1
             6193          1
             6201          1
             6209          1
             6217          1
             6225          1
             6233          1
             6241          1
             6249          1
             6257          1
             6265          1
             6273          1
             6281          1
             6289          1
             6297          1
             6305          1
             6313          1
             6321          1
             6329          1
             6337          1
             6345          1
             6353          1
             6361          1
             6369          1
             6377          1
             6385          1
             6393          1
             6401          1
             6409          1
             6417          1
             6425          1
             6433          1
             6441          1
             6449          1
             6457          1
             6465          1
             6473          1
             6481          1
             6489          1
             6497          1
             6505          1
             6513          1
             6521          1
             6529          1
             6537          1
             6545          1
             6553          1
             6561          1
             6569          1
             6577          1
             6585          1
             6593          1
             6601          1
             6609          1
             6617          1
             6625          1
             6633          1
             6641          1
             6649          1
             6657          1
             6665          1
             6673          1
             6681          1
             6689          1
             6697          1
             6705          1
             6713          1
             6721          1
             6729          1
             6737          1
             6745          1
             6753          1
             6761          1
             6769          1
             6777          1
             6785          1
             6793          1
             6801          1
             6809          1
             6817          1
             6825          1
             6833          1
             6841          1
             6849          1
             6857          1
             6865          1
             6873          1
             6881          1
             6889          1
             6897          1
             6905          1
             6913          1
             6921          1
             6929          1
             6937          1
             6945          1
             6953          1
             6961          1
             6969          1
             6977          1
             6985          1
             6993          1
             7001          1
             7009          1
             7017          1
             7025          1
             7033          1
             7041          1
             7049          1
             7057          1
             7065          1
             7073          1
             7081          1
             7089          1
             7097          1
             7105          1
             7113          1
             7121          1
             7129          1
             7137          1
             7145          1
             7153          1
             7161          1
             7169          1
             7177          1
             7185          1
             7193          1
             7201          1
             7209          1
             7217          1
             7225          1
             7233          1
             7241          1
             7249          1
             7257          1
             7265          1
             7273          1
             7281          1
             7289          1
             7297          1
             7305          1
             7313          1
             7321          1
             7329          1
             7337          1
             7345          1
             7353          1
             7361          1
             7369          1
             7377          1
             7385          1
             7393          1
             7401          1
             7409          1
             7417          1
             7425          1
             7433          1
             7441          1
             7449          1
             7457          1
             7465          1
             7473          1
             7481          1
             7489          1
             7497          1
             7505          1
             7513          1
             7521          1
             7529          1
             7537          1
             7545          1
             7553          1
             7561          1
             7569          1
             7577          1
             7585          1
             7593          1
             7601          1
             7609          1
             7617          1
             7625          1
             7633          1
             7641          1
             7649          1
             7657          1
             7665          1
             7673          1
             7681          1
             7689          1
             7697          1
             7705          1
             7713          1
             7721          1
             7729          1
             7737          1
             7745          1
             7753          1
             7761          1
             7769          1
             7777          1
             7785          1
             7793          1
             7801          1
             7809          1
             7817          1
             7825          1
             7833          1
             7841          1
             7849          1
             7857          1
             7865          1
             7873          1
             7881          1
             7889          1
             7897          1
             7905          1
             7913          1
             7921          1
             7929          1
             7937          1
             7945          1
             7953          1
             7961          1
             7969          1
             7977          1
             7985          1
             7993          1
             8001          1
             8009          1
             8017          1
             8025          1
             8033          1
             8041          1
             8049          1
             8057          1
             8065          1
             8073          1
             8081          1
             8089          1
             8097          1
             8105          1
             8113          1
             8121          1
             8129          1
             8137          1
             8145          1
             8153          1
             8161          1
             8169          1
             8177          1
             8185          1
             8193          1
             8201          1
             8209          1
             8217          1
             8225          1
             8233          1
             8241          1
             8249          1
             8257          1
             8265          1
             8273          1
             8281          1
             8289          1
             8297          1
             8305          1
             8313          1
!
      $NSET NAME = LOAD
            15818
      $NSET NAME = TIP
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67        843        844        845        846        847        848        849        850        851        852        853
              854        855        856        857        858        859        860        861        862        863        864        865        866        895
              896        897        898        899        900        901        902        903        904        905        906        907        908        909
              910        911        912        913        914        915        930        931        932        933        934        935        936        937
              938        939        940        941        942        943        944        945        946        947        948        949        950        965
              966        967        968        969        970        971        972        973        974        975        976        977        978        979
              980        981        982        990        991        992        993        994        995        996        997        998        999       1000
             1001       1002       1003       1004       1005       1006       1007       1008       1009       1010       1025       1026       1027       1028
             1029       1030       1031       1032       1033       1034       1035       1036       1037       1038       1039       1040       1041       1042
             1043       1044       1045       1060       1061       1062       1063       1064       1065       1066       1067       1068       1069       1070
             1071       1072       1073       1074       1075       1076       1077       1078       1079       1080       1095       1096       1097       1098
             1099       1100       1101       1102       1103       1104       1105       1106       1107       1108       1109       1110       1111       1112
             1113       1114       1115       1116       1117       1118       1119       1120       1121       1122       1123       1124       1139       1140
             1141       1142       1143       1144       1145       1146       1147       1148       1149       1150       1151       1152       1153       1154
             1155       1156       1157       1158       1159       1160       1161       1162       1163       1164       1165       4946       4947       4948
             4949       4950       4951       4952       4953       4954       4955       4956       4957       4958       4959       4960       4961       4962
             4963       4964       4965       4966       4967       4968       4969       4970       4971       4972       5120       5121       5122       5123
             5124       5125       5126       5127       5128       5129       5130       5131       5132       5133       5134       5135       5136       5137
             5138       5139       5140       5141       5142       5143       5144       5145       5146       5294       5295       5296       5297       5298
             5299       5300       5301       5302       5303       5304       5305       5306       5307       5308       5309       5310       5311       5312
             5313       5314       5315       5316       5317       5318       5319       5320       5447       5448       5449       5450       5451       5452
             5453       5454       5455       5456       5457       5458       5459       5460       5461       5462       5463       5464       5465       5466
             5467       5468       5469       5470       5471       5472       5473       5474       5475       5476       5477       5478       5479       5480
             5481       5482       5483       5484       5485       5486       5487       5488       5489       5490       5491       5492       5493       5494
             5495       5496       5497       5498       5499       5500       5501       5502       5503       5504       5505       5506       5507       5508
             5509       5510       5511       5512       5513       5514       5515       5516       5517       5518       5519       5520       5521       5522
             5523       5524       5525       5526       5527       5675       5676       5677       5678       5679       5680       5681       5682       5683
             5684       5685       5686       5687       5688       5689       5690       5691       5692       5693       5694       5695       5696       5697
             5698       5699       5700       5701       5849       5850       5851       5852       5853       5854       5855       5856       5857       5858
             5859       5860       5861       5862       5863       5864       5865       5866       5867       5868       5869       5870       5871       5872
             5873       5874       5875       6023       6024       6025       6026       6027       6028       6029       6030       6031       6032       6033
             6034       6035       6036       6037       6038       6039       6040       6041       6042       6043       6044       6045       6046       6047
             6048       6049       6113       6114       6115       6116       6117       6118       6119       6120       6121       6122       6123       6124
             6125       6126       6127       6128       6129       6130       6131       6132       6133       6134       6135       6136       6137       6138
             6139       6140       6141       6142       6143       6144       6145       6146       6147       6148       6149       6150       6151       6152
             6153       6154       6155       6156       6157       6158       6159       6160       6161       6162       6163       6164       6165       6166
             6167       6168       6169       6170       6171       6172       6173       6174       6175       6176       6177       6178       6179       6180
             6181       6182       6183       6184       6185       6186       6187       6188       6189       6190       6191       6192       6193       6341
             6342       6343       6344       6345       6346       6347       6348       6349       6350       6351       6352       6353       6354       6355
             6356       6357       6358       6359       6360       6361       6362       6363       6364       6365       6366       6367       6494       6495
             6496       6497       6498       6499       6500       6501       6502       6503       6504       6505       6506       6507       6508       6509
             6510       6511       6512       6513       6514       6515       6516       6517       6518       6519       6520       6584       6585       6586
             6587       6588       6589       6590       6591       6592       6593       6594       6595       6596       6597       6598       6599       6600
             6601       6602       6603       6604       6605       6606       6607       6608       6609       6610       6611       6612       6613       6614
             6615       6616       6617       6618       6619       6620       6621       6622       6623       6624       6625       6626       6627       6628
             6629       6630       6631       6632       6633       6634       6635       6636       6637       6638       6639       6640       6641       6642
             6643       6644       6645       6646       6647       6648       6649       6650       6651       6652       6653       6654       6655       6656
             6657       6658       6659       6660       6661       6662       6663       6664       6665       6666       6667       6668       6669       6670
             6671       6672       6673       6674       6675       6676       6677       6678       6679       6680       6681       6682       6683       6684
             6685       6686       6687       6688       6689       6690       6691       6692       6693       6694       6695       6696       6697       6698
             6699       6700       6701       6702       6703       6704       6705       6706       6707       6708       6709       6710       6711       6712
             6713       6714       6715       6716       6717       6718       6719       6720       6721       6722       6723       6724       6725       6726
             6727       6728       6729       6730       6731       6732       6733       6734       6735       6736       6737       6738       6739       6740
             6741       6742       6743       6744       6745
!
      $COOR
            15818  0.000000E+00  0.000000E+00  4.000000E+01
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       SHAFT         MATERIAL = MAT_SHAFT
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $CONLOAD  LPAT = 1  DOFTYPE = DISP
       LOAD         2  :  3.926991E+03  
      $CONLOAD  LPAT = 2  DOFTYPE = DISP
       LOAD         3  :  3.141593E+04  
      $CONLOAD  LPAT = 3  DOFTYPE = DISP
       LOAD         6  :  9.068000E+01

      $COMBINE LOADS LPAT = 999
         LPAT = 1 FACTOR = 1.0
         LPAT = 2 FACTOR = 1.0
         LPAT = 3 FACTOR = 1.0
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_SHAFT  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
