              226        204        212        213
              227        204        213        205
              228        205        213        214
              229        205        214        206
              230        206        214        215
              231        206        215        207
              232        207        215        216
              233        207        216        208
              234        208        216        217
              235        208        217        209
              236        209        217        218
              237        209        218        210
              238        210        218        219
              239        210        219         75
              240         75        219         74
              241         50         51        211
              242        211         51        220
              243        211        220        212
              244        212        220        221
              245        212        221        213
              246        213        221        222
              247        213        222        214
              248        214        222        223
              249        214        223        215
              250        215        223        224
              251        215        224        216
              252        216        224        225
              253        216        225        217
              254        217        225        226
              255        217        226        218
              256        218        226        227
              257        218        227        219
              258        219        227        228
              259        219        228         74
              260         74        228         73
              261         51         52        220
              262        220         52        229
              263        220        229        221
              264        221        229        230
              265        221        230        222
              266        222        230        231
              267        222        231        223
              268        223        231        232
              269        223        232        224
              270        224        232        233
              271        224        233        225
              272        225        233        234
              273        225        234        226
              274        226        234        235
              275        226        235        227
              276        227        235        236
              277        227        236        228
              278        228        236        237
              279        228        237         73
              280         73        237         72
              281         52         53        229
              282        229         53        238
              283        229        238        230
              284        230        238        239
              285        230        239        231
              286        231        239        240
              287        231        240        232
              288        232        240        241
              289        232        241        233
              290        233        241        242
              291        233        242        234
              292        234        242        243
              293        234        243        235
              294        235        243        244
              295        235        244        236
              296        236        244        245
              297        236        245        237
              298        237        245        246
              299        237        246         72
              300         72        246         71
              301         53         54        238
              302        238         54        247
              303        238        247        239
              304        239        247        248
              305        239        248        240
              306        240        248        249
              307        240        249        241
              308        241        249        250
              309        241        250        242
              310        242        250        251
              311        242        251        243
              312        243        251        252
              313        243        252        244
              314        244        252        253
              315        244        253        245
              316        245        253        254
              317        245        254        246
              318        246        254        255
              319        246        255         71
              320         71        255         70
              321         54         55        247
              322        247         55        256
              323        247        256        248
              324        248        256        257
              325        248        257        249
              326        249        257        258
              327        249        258        250
              328        250        258        259
              329        250        259        251
              330        251        259        260
              331        251        260        252
              332        252        260        261
              333        252        261        253
              334        253        261        262
              335        253        262        254
              336        254        262        263
              337        254        263        255
              338        255        263        264
              339        255        264         70
              340         70        264         69
              341         55         56        256
              342        256         56        265
              343        256        265        257
              344        257        265        266
              345        257        266        258
              346        258        266        267
              347        258        267        259
              348        259        267        268
              349        259        268        260
              350        260        268        269
              351        260        269        261
              352        261        269        270
              353        261        270        262
              354        262        270        271
              355        262        271        263
              356        263        271        272
              357        263        272        264
              358        264        272        273
              359        264        273         69
              360         69        273         68
              361         56         57        265
              362        265         57        274
              363        265        274        266
              364        266        274        275
              365        266        275        267
              366        267        275        276
              367        267        276        268
              368        268        276        277
              369        268        277        269
              370        269        277        278
              371        269        278        270
              372        270        278        279
              373        270        279        271
              374        271        279        280
              375        271        280        272
              376        272        280        281
              377        272        281        273
              378        273        281        282
              379        273        282         68
              380         68        282         67
              381         57          6        274
              382        274          6         58
              383        274         58        275
              384        275         58         59
              385        275         59        276
              386        276         59         60
              387        276         60        277
              388        277         60         61
              389        277         61        278
              390        278         61         62
              391        278         62        279
              392        279         62         63
              393        279         63        280
              394        280         63         64
              395        280         64        281
              396        281         64         65
              397        281         65        282
              398        282         65         66
              399        282         66         67
              400         67         66          7
              401          9         85        120
              402        120         85        283
              403        120        283        119
              404        119        283        284
              405        119        284        118
              406        118        284        285
              407        118        285        117
              408        117        285        286
              409        117        286        116
              410        116        286        287
              411        116        287        115
              412        115        287        288
              413        115        288        114
              414        114        288        289
              415        114        289        113
              416        113        289        290
              417        113        290        112
              418        112        290        291
              419        112        291         12
              420         12        291        111
              421         85         86        283
              422        283         86        292
              423        283        292        284
              424        284        292        293
              425        284        293        285
              426        285        293        294
              427        285        294        286
              428        286        294        295
              429        286        295        287
              430        287        295        296
              431        287        296        288
              432        288        296        297
              433        288        297        289
              434        289        297        298
              435        289        298        290
              436        290        298        299
              437        290        299        291
              438        291        299        300
              439        291        300        111
              440        111        300        110
              441         86         87        292
              442        292         87        301
              443        292        301        293
              444        293        301        302
              445        293        302        294
              446        294        302        303
              447        294        303        295
              448        295        303        304
              449        295        304        296
              450        296        304        305
              451        296        305        297
              452        297        305        306
              453        297        306        298
              454        298        306        307
              455        298        307        299
              456        299        307        308
              457        299        308        300
              458        300        308        309
              459        300        309        110
              460        110        309        109
              461         87         88        301
              462        301         88        310
              463        301        310        302
              464        302        310        311
              465        302        311        303
              466        303        311        312
              467        303        312        304
              468        304        312        313
              469        304        313        305
              470        305        313        314
              471        305        314        306
              472        306        314        315
              473        306        315        307
              474        307        315        316
              475        307        316        308
              476        308        316        317
              477        308        317        309
              478        309        317        318
              479        309        318        109
              480        109        318        108
              481         88         89        310
              482        310         89        319
              483        310        319        311
              484        311        319        320
              485        311        320        312
              486        312        320        321
              487        312        321        313
              488        313        321        322
              489        313        322        314
              490        314        322        323
              491        314        323        315
              492        315        323        324
              493        315        324        316
              494        316        324        325
              495        316        325        317
              496        317        325        326
              497        317        326        318
              498        318        326        327
              499        318        327        108
              500        108        327        107
              501         89         90        319
              502        319         90        328
              503        319        328        320
              504        320        328        329
              505        320        329        321
              506        321        329        330
              507        321        330        322
              508        322        330        331
              509        322        331        323
              510        323        331        332
              511        323        332        324
              512        324        332        333
              513        324        333        325
              514        325        333        334
              515        325        334        326
              516        326        334        335
              517        326        335        327
              518        327        335        336
              519        327        336        107
              520        107        336        106
              521         90         91        328
              522        328         91        337
              523        328        337        329
              524        329        337        338
              525        329        338        330
              526        330        338        339
              527        330        339        331
              528        331        339        340
              529        331        340        332
              530        332        340        341
              531        332        341        333
              532        333        341        342
              533        333        342        334
              534        334        342        343
              535        334        343        335
              536        335        343        344
              537        335        344        336
              538        336        344        345
              539        336        345        106
              540        106        345        105
              541         91         92        337
              542        337         92        346
              543        337        346        338
              544        338        346        347
              545        338        347        339
              546        339        347        348
              547        339        348        340
              548        340        348        349
              549        340        349        341
              550        341        349        350
              551        341        350        342
              552        342        350        351
              553        342        351        343
              554        343        351        352
              555        343        352        344
              556        344        352        353
              557        344        353        345
              558        345        353        354
              559        345        354        105
              560        105        354        104
              561         92         93        346
              562        346         93        355
              563        346        355        347
              564        347        355        356
              565        347        356        348
              566        348        356        357
              567        348        357        349
              568        349        357        358
              569        349        358        350
              570        350        358        359
              571        350        359        351
              572        351        359        360
              573        351        360        352
              574        352        360        361
              575        352        361        353
              576        353        361        362
              577        353        362        354
              578        354        362        363
              579        354        363        104
              580        104        363        103
              581         93         10        355
              582        355         10         94
              583        355         94        356
              584        356         94         95
              585        356         95        357
              586        357         95         96
              587        357         96        358
              588        358         96         97
              589        358         97        359
              590        359         97         98
              591        359         98        360
              592        360         98         99
              593        360         99        361
              594        361         99        100
              595        361        100        362
              596        362        100        101
              597        362        101        363
              598        363        101        102
              599        363        102        103
              600        103        102         11
      $ELEMENT TYPE = SPRING6
              601         22         84
              602         30         76
              603         58        120
              604         66        112
              605         40        364
              606         48        365
!
      $MPC JOIN DPDOFS = 1,2,3,4,6
              1  364 :  40  
              2  365 :  48
              3   22 :  84 
              4   30 :  76
              5   58 : 120
              6   66 : 112
!
      $NSET NAME = GROUND
              364        365
      $ESET NAME = H1
              601        602        603        604        605        606
      $ESET NAME = PANEL_A
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = PANEL_B
              201        202        203        204        205        206        207        208        209        210        211        212        213        214
              215        216        217        218        219        220        221        222        223        224        225        226        227        228
              229        230        231        232        233        234        235        236        237        238        239        240        241        242
              243        244        245        246        247        248        249        250        251        252        253        254        255        256
              257        258        259        260        261        262        263        264        265        266        267        268        269        270
              271        272        273        274        275        276        277        278        279        280        281        282        283        284
              285        286        287        288        289        290        291        292        293        294        295        296        297        298
              299        300        301        302        303        304        305        306        307        308        309        310        311        312
              313        314        315        316        317        318        319        320        321        322        323        324        325        326
              327        328        329        330        331        332        333        334        335        336        337        338        339        340
              341        342        343        344        345        346        347        348        349        350        351        352        353        354
              355        356        357        358        359        360        361        362        363        364        365        366        367        368
              369        370        371        372        373        374        375        376        377        378        379        380        381        382
              383        384        385        386        387        388        389        390        391        392        393        394        395        396
              397        398        399        400
      $ESET NAME = PANEL_C
              401        402        403        404        405        406        407        408        409        410        411        412        413        414
              415        416        417        418        419        420        421        422        423        424        425        426        427        428
              429        430        431        432        433        434        435        436        437        438        439        440        441        442
              443        444        445        446        447        448        449        450        451        452        453        454        455        456
              457        458        459        460        461        462        463        464        465        466        467        468        469        470
              471        472        473        474        475        476        477        478        479        480        481        482        483        484
              485        486        487        488        489        490        491        492        493        494        495        496        497        498
              499        500        501        502        503        504        505        506        507        508        509        510        511        512
              513        514        515        516        517        518        519        520        521        522        523        524        525        526
              527        528        529        530        531        532        533        534        535        536        537        538        539        540
              541        542        543        544        545        546        547        548        549        550        551        552        553        554
              555        556        557        558        559        560        561        562        563        564        565        566        567        568
              569        570        571        572        573        574        575        576        577        578        579        580        581        582
              583        584        585        586        587        588        589        590        591        592        593        594        595        596
              597        598        599        600
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = SURFACE2
              201        202        203        204        205        206        207        208        209        210        211        212        213        214
              215        216        217        218        219        220        221        222        223        224        225        226        227        228
              229        230        231        232        233        234        235        236        237        238        239        240        241        242
              243        244        245        246        247        248        249        250        251        252        253        254        255        256
              257        258        259        260        261        262        263        264        265        266        267        268        269        270
              271        272        273        274        275        276        277        278        279        280        281        282        283        284
              285        286        287        288        289        290        291        292        293        294        295        296        297        298
              299        300        301        302        303        304        305        306        307        308        309        310        311        312
              313        314        315        316        317        318        319        320        321        322        323        324        325        326
              327        328        329        330        331        332        333        334        335        336        337        338        339        340
              341        342        343        344        345        346        347        348        349        350        351        352        353        354
              355        356        357        358        359        360        361        362        363        364        365        366        367        368
              369        370        371        372        373        374        375        376        377        378        379        380        381        382
              383        384        385        386        387        388        389        390        391        392        393        394        395        396
              397        398        399        400
      $ESET NAME = SURFACE3
              401        402        403        404        405        406        407        408        409        410        411        412        413        414
              415        416        417        418        419        420        421        422        423        424        425        426        427        428
              429        430        431        432        433        434        435        436        437        438        439        440        441        442
              443        444        445        446        447        448        449        450        451        452        453        454        455        456
              457        458        459        460        461        462        463        464        465        466        467        468        469        470
              471        472        473        474        475        476        477        478        479        480        481        482        483        484
              485        486        487        488        489        490        491        492        493        494        495        496        497        498
              499        500        501        502        503        504        505        506        507        508        509        510        511        512
              513        514        515        516        517        518        519        520        521        522        523        524        525        526
              527        528        529        530        531        532        533        534        535        536        537        538        539        540
              541        542        543        544        545        546        547        548        549        550        551        552        553        554
              555        556        557        558        559        560        561        562        563        564        565        566        567        568
              569        570        571        572        573        574        575        576        577        578        579        580        581        582
              583        584        585        586        587        588        589        590        591        592        593        594        595        596
              597        598        599        600
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.000000E+00  0.000000E+00  0.000000E+00
                3  3.000000E+00  2.000000E+00  0.000000E+00
                4  0.000000E+00  2.000000E+00  0.000000E+00
                5  3.000000E+00  0.000000E+00  0.000000E+00
                6  6.000000E+00  0.000000E+00  0.000000E+00
                7  6.000000E+00  2.000000E+00  0.000000E+00
                8  3.000000E+00  2.000000E+00  0.000000E+00
                9  6.000000E+00  0.000000E+00  0.000000E+00
               10  9.000000E+00  0.000000E+00  0.000000E+00
               11  9.000000E+00  2.000000E+00  0.000000E+00
               12  6.000000E+00  2.000000E+00  0.000000E+00
               13  3.000000E-01  0.000000E+00  0.000000E+00
               14  6.000000E-01  0.000000E+00  0.000000E+00
               15  9.000000E-01  0.000000E+00  0.000000E+00
               16  1.200000E+00  0.000000E+00  0.000000E+00
               17  1.500000E+00  0.000000E+00  0.000000E+00
               18  1.800000E+00  0.000000E+00  0.000000E+00
               19  2.100000E+00  0.000000E+00  0.000000E+00
               20  2.400000E+00  0.000000E+00  0.000000E+00
               21  2.700000E+00  0.000000E+00  0.000000E+00
               22  3.000000E+00  2.000000E-01  0.000000E+00
               23  3.000000E+00  4.000000E-01  0.000000E+00
               24  3.000000E+00  6.000000E-01  0.000000E+00
               25  3.000000E+00  8.000000E-01  0.000000E+00
               26  3.000000E+00  1.000000E+00  0.000000E+00
               27  3.000000E+00  1.200000E+00  0.000000E+00
               28  3.000000E+00  1.400000E+00  0.000000E+00
               29  3.000000E+00  1.600000E+00  0.000000E+00
               30  3.000000E+00  1.800000E+00  0.000000E+00
               31  2.700000E+00  2.000000E+00  0.000000E+00
               32  2.400000E+00  2.000000E+00  0.000000E+00
               33  2.100000E+00  2.000000E+00  0.000000E+00
               34  1.800000E+00  2.000000E+00  0.000000E+00
               35  1.500000E+00  2.000000E+00  0.000000E+00
               36  1.200000E+00  2.000000E+00  0.000000E+00
               37  9.000000E-01  2.000000E+00  0.000000E+00
               38  6.000000E-01  2.000000E+00  0.000000E+00
               39  3.000000E-01  2.000000E+00  0.000000E+00
               40  0.000000E+00  1.800000E+00  0.000000E+00
               41  0.000000E+00  1.600000E+00  0.000000E+00
               42  0.000000E+00  1.400000E+00  0.000000E+00
               43  0.000000E+00  1.200000E+00  0.000000E+00
               44  0.000000E+00  1.000000E+00  0.000000E+00
               45  0.000000E+00  8.000000E-01  0.000000E+00
               46  0.000000E+00  6.000000E-01  0.000000E+00
               47  0.000000E+00  4.000000E-01  0.000000E+00
               48  0.000000E+00  2.000000E-01  0.000000E+00
               49  3.300000E+00  0.000000E+00  0.000000E+00
               50  3.600000E+00  0.000000E+00  0.000000E+00
               51  3.900000E+00  0.000000E+00  0.000000E+00
               52  4.200000E+00  0.000000E+00  0.000000E+00
               53  4.500000E+00  0.000000E+00  0.000000E+00
               54  4.800000E+00  0.000000E+00  0.000000E+00
               55  5.100000E+00  0.000000E+00  0.000000E+00
               56  5.400000E+00  0.000000E+00  0.000000E+00
               57  5.700000E+00  0.000000E+00  0.000000E+00
               58  6.000000E+00  2.000000E-01  0.000000E+00
               59  6.000000E+00  4.000000E-01  0.000000E+00
               60  6.000000E+00  6.000000E-01  0.000000E+00
               61  6.000000E+00  8.000000E-01  0.000000E+00
               62  6.000000E+00  1.000000E+00  0.000000E+00
               63  6.000000E+00  1.200000E+00  0.000000E+00
               64  6.000000E+00  1.400000E+00  0.000000E+00
               65  6.000000E+00  1.600000E+00  0.000000E+00
               66  6.000000E+00  1.800000E+00  0.000000E+00
               67  5.700000E+00  2.000000E+00  0.000000E+00
               68  5.400000E+00  2.000000E+00  0.000000E+00
               69  5.100000E+00  2.000000E+00  0.000000E+00
               70  4.800000E+00  2.000000E+00  0.000000E+00
               71  4.500000E+00  2.000000E+00  0.000000E+00
               72  4.200000E+00  2.000000E+00  0.000000E+00
               73  3.900000E+00  2.000000E+00  0.000000E+00
               74  3.600000E+00  2.000000E+00  0.000000E+00
               75  3.300000E+00  2.000000E+00  0.000000E+00
               76  3.000000E+00  1.800000E+00  0.000000E+00
               77  3.000000E+00  1.600000E+00  0.000000E+00
               78  3.000000E+00  1.400000E+00  0.000000E+00
               79  3.000000E+00  1.200000E+00  0.000000E+00
               80  3.000000E+00  1.000000E+00  0.000000E+00
               81  3.000000E+00  8.000000E-01  0.000000E+00
               82  3.000000E+00  6.000000E-01  0.000000E+00
               83  3.000000E+00  4.000000E-01  0.000000E+00
               84  3.000000E+00  2.000000E-01  0.000000E+00
               85  6.300000E+00  0.000000E+00  0.000000E+00
               86  6.600000E+00  0.000000E+00  0.000000E+00
               87  6.900000E+00  0.000000E+00  0.000000E+00
               88  7.200000E+00  0.000000E+00  0.000000E+00
               89  7.500000E+00  0.000000E+00  0.000000E+00
               90  7.800000E+00  0.000000E+00  0.000000E+00
               91  8.100000E+00  0.000000E+00  0.000000E+00
               92  8.400000E+00  0.000000E+00  0.000000E+00
               93  8.700000E+00  0.000000E+00  0.000000E+00
               94  9.000000E+00  2.000000E-01  0.000000E+00
               95  9.000000E+00  4.000000E-01  0.000000E+00
               96  9.000000E+00  6.000000E-01  0.000000E+00
               97  9.000000E+00  8.000000E-01  0.000000E+00
               98  9.000000E+00  1.000000E+00  0.000000E+00
               99  9.000000E+00  1.200000E+00  0.000000E+00
              100  9.000000E+00  1.400000E+00  0.000000E+00
              101  9.000000E+00  1.600000E+00  0.000000E+00
              102  9.000000E+00  1.800000E+00  0.000000E+00
              103  8.700000E+00  2.000000E+00  0.000000E+00
              104  8.400000E+00  2.000000E+00  0.000000E+00
              105  8.100000E+00  2.000000E+00  0.000000E+00
              106  7.800000E+00  2.000000E+00  0.000000E+00
              107  7.500000E+00  2.000000E+00  0.000000E+00
              108  7.200000E+00  2.000000E+00  0.000000E+00
              109  6.900000E+00  2.000000E+00  0.000000E+00
              110  6.600000E+00  2.000000E+00  0.000000E+00
              111  6.300000E+00  2.000000E+00  0.000000E+00
              112  6.000000E+00  1.800000E+00  0.000000E+00
              113  6.000000E+00  1.600000E+00  0.000000E+00
              114  6.000000E+00  1.400000E+00  0.000000E+00
              115  6.000000E+00  1.200000E+00  0.000000E+00
              116  6.000000E+00  1.000000E+00  0.000000E+00
              117  6.000000E+00  8.000000E-01  0.000000E+00
              118  6.000000E+00  6.000000E-01  0.000000E+00
              119  6.000000E+00  4.000000E-01  0.000000E+00
              120  6.000000E+00  2.000000E-01  0.000000E+00
              121  3.000000E-01  2.000000E-01  0.000000E+00
              122  3.000000E-01  4.000000E-01  0.000000E+00
              123  3.000000E-01  6.000000E-01  0.000000E+00
              124  3.000000E-01  8.000000E-01  0.000000E+00
              125  3.000000E-01  1.000000E+00  0.000000E+00
              126  3.000000E-01  1.200000E+00  0.000000E+00
              127  3.000000E-01  1.400000E+00  0.000000E+00
              128  3.000000E-01  1.600000E+00  0.000000E+00
              129  3.000000E-01  1.800000E+00  0.000000E+00
              130  6.000000E-01  2.000000E-01  0.000000E+00
              131  6.000000E-01  4.000000E-01  0.000000E+00
              132  6.000000E-01  6.000000E-01  0.000000E+00
              133  6.000000E-01  8.000000E-01  0.000000E+00
              134  6.000000E-01  1.000000E+00  0.000000E+00
              135  6.000000E-01  1.200000E+00  0.000000E+00
              136  6.000000E-01  1.400000E+00  0.000000E+00
              137  6.000000E-01  1.600000E+00  0.000000E+00
              138  6.000000E-01  1.800000E+00  0.000000E+00
              139  9.000000E-01  2.000000E-01  0.000000E+00
              140  9.000000E-01  4.000000E-01  0.000000E+00
              141  9.000000E-01  6.000000E-01  0.000000E+00
              142  9.000000E-01  8.000000E-01  0.000000E+00
              143  9.000000E-01  1.000000E+00  0.000000E+00
              144  9.000000E-01  1.200000E+00  0.000000E+00
              145  9.000000E-01  1.400000E+00  0.000000E+00
              146  9.000000E-01  1.600000E+00  0.000000E+00
              147  9.000000E-01  1.800000E+00  0.000000E+00
              148  1.200000E+00  2.000000E-01  0.000000E+00
              149  1.200000E+00  4.000000E-01  0.000000E+00
              150  1.200000E+00  6.000000E-01  0.000000E+00
              151  1.200000E+00  8.000000E-01  0.000000E+00
              152  1.200000E+00  1.000000E+00  0.000000E+00
              153  1.200000E+00  1.200000E+00  0.000000E+00
              154  1.200000E+00  1.400000E+00  0.000000E+00
              155  1.200000E+00  1.600000E+00  0.000000E+00
              156  1.200000E+00  1.800000E+00  0.000000E+00
              157  1.500000E+00  2.000000E-01  0.000000E+00
              158  1.500000E+00  4.000000E-01  0.000000E+00
              159  1.500000E+00  6.000000E-01  0.000000E+00
              160  1.500000E+00  8.000000E-01  0.000000E+00
              161  1.500000E+00  1.000000E+00  0.000000E+00
              162  1.500000E+00  1.200000E+00  0.000000E+00
              163  1.500000E+00  1.400000E+00  0.000000E+00
              164  1.500000E+00  1.600000E+00  0.000000E+00
              165  1.500000E+00  1.800000E+00  0.000000E+00
              166  1.800000E+00  2.000000E-01  0.000000E+00
              167  1.800000E+00  4.000000E-01  0.000000E+00
              168  1.800000E+00  6.000000E-01  0.000000E+00
              169  1.800000E+00  8.000000E-01  0.000000E+00
              170  1.800000E+00  1.000000E+00  0.000000E+00
              171  1.800000E+00  1.200000E+00  0.000000E+00
              172  1.800000E+00  1.400000E+00  0.000000E+00
              173  1.800000E+00  1.600000E+00  0.000000E+00
              174  1.800000E+00  1.800000E+00  0.000000E+00
              175  2.100000E+00  2.000000E-01  0.000000E+00
              176  2.100000E+00  4.000000E-01  0.000000E+00
              177  2.100000E+00  6.000000E-01  0.000000E+00
              178  2.100000E+00  8.000000E-01  0.000000E+00
              179  2.100000E+00  1.000000E+00  0.000000E+00
              180  2.100000E+00  1.200000E+00  0.000000E+00
              181  2.100000E+00  1.400000E+00  0.000000E+00
              182  2.100000E+00  1.600000E+00  0.000000E+00
              183  2.100000E+00  1.800000E+00  0.000000E+00
              184  2.400000E+00  2.000000E-01  0.000000E+00
              185  2.400000E+00  4.000000E-01  0.000000E+00
              186  2.400000E+00  6.000000E-01  0.000000E+00
              187  2.400000E+00  8.000000E-01  0.000000E+00
              188  2.400000E+00  1.000000E+00  0.000000E+00
              189  2.400000E+00  1.200000E+00  0.000000E+00
              190  2.400000E+00  1.400000E+00  0.000000E+00
              191  2.400000E+00  1.600000E+00  0.000000E+00
              192  2.400000E+00  1.800000E+00  0.000000E+00
              193  2.700000E+00  2.000000E-01  0.000000E+00
              194  2.700000E+00  4.000000E-01  0.000000E+00
              195  2.700000E+00  6.000000E-01  0.000000E+00
              196  2.700000E+00  8.000000E-01  0.000000E+00
              197  2.700000E+00  1.000000E+00  0.000000E+00
              198  2.700000E+00  1.200000E+00  0.000000E+00
              199  2.700000E+00  1.400000E+00  0.000000E+00
              200  2.700000E+00  1.600000E+00  0.000000E+00
              201  2.700000E+00  1.800000E+00  0.000000E+00
              202  3.300000E+00  2.000000E-01  0.000000E+00
              203  3.300000E+00  4.000000E-01  0.000000E+00
              204  3.300000E+00  6.000000E-01  0.000000E+00
              205  3.300000E+00  8.000000E-01  0.000000E+00
              206  3.300000E+00  1.000000E+00  0.000000E+00
              207  3.300000E+00  1.200000E+00  0.000000E+00
              208  3.300000E+00  1.400000E+00  0.000000E+00
              209  3.300000E+00  1.600000E+00  0.000000E+00
