$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               99        101        102
              100        102        103
              101        103        104
              102        104        105
              103        105        106
              104        106          5
              105          5        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113          6
      $ELEMENT TYPE = SPRING3
              114          2        114
              115          5        115
      $ELEMENT TYPE = MASS6
              113         60
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = GROUND
              114        115
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113
      $ESET NAME = DISC
              113
      $ESET NAME = K1
              114
      $ESET NAME = K2
              115
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8
      $ESET NAME = LINE2
                9         10         11         12         13         14         15         16         17         18         19         20         21         22
               23         24         25         26         27         28         29         30         31         32         33         34         35         36
               37         38         39         40         41         42         43         44         45         46         47         48         49         50
               51         52         53         54         55
      $ESET NAME = LINE3
               56         57
      $ESET NAME = LINE4
               58         59         60         61         62         63         64         65         66         67         68         69         70         71
               72         73         74         75         76         77         78         79         80         81         82         83         84         85
               86         87         88         89         90         91         92         93         94         95         96         97         98         99
              100        101        102        103        104
      $ESET NAME = LINE5
              105        106        107        108        109        110        111        112
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  4.000000E+01  0.000000E+00  0.000000E+00
                3  2.750000E+02  0.000000E+00  0.000000E+00
                4  2.850000E+02  0.000000E+00  0.000000E+00
                5  5.200000E+02  0.000000E+00  0.000000E+00
                6  5.600000E+02  0.000000E+00  0.000000E+00
                7  5.000000E+00  0.000000E+00  0.000000E+00
                8  1.000000E+01  0.000000E+00  0.000000E+00
                9  1.500000E+01  0.000000E+00  0.000000E+00
               10  2.000000E+01  0.000000E+00  0.000000E+00
               11  2.500000E+01  0.000000E+00  0.000000E+00
               12  3.000000E+01  0.000000E+00  0.000000E+00
               13  3.500000E+01  0.000000E+00  0.000000E+00
               14  4.500000E+01  0.000000E+00  0.000000E+00
               15  5.000000E+01  0.000000E+00  0.000000E+00
               16  5.500000E+01  0.000000E+00  0.000000E+00
               17  6.000000E+01  0.000000E+00  0.000000E+00
               18  6.500000E+01  0.000000E+00  0.000000E+00
               19  7.000000E+01  0.000000E+00  0.000000E+00
               20  7.500000E+01  0.000000E+00  0.000000E+00
               21  8.000000E+01  0.000000E+00  0.000000E+00
               22  8.500000E+01  0.000000E+00  0.000000E+00
               23  9.000000E+01  0.000000E+00  0.000000E+00
               24  9.500000E+01  0.000000E+00  0.000000E+00
               25  1.000000E+02  0.000000E+00  0.000000E+00
               26  1.050000E+02  0.000000E+00  0.000000E+00
               27  1.100000E+02  0.000000E+00  0.000000E+00
               28  1.150000E+02  0.000000E+00  0.000000E+00
               29  1.200000E+02  0.000000E+00  0.000000E+00
               30  1.250000E+02  0.000000E+00  0.000000E+00
               31  1.300000E+02  0.000000E+00  0.000000E+00
               32  1.350000E+02  0.000000E+00  0.000000E+00
               33  1.400000E+02  0.000000E+00  0.000000E+00
               34  1.450000E+02  0.000000E+00  0.000000E+00
               35  1.500000E+02  0.000000E+00  0.000000E+00
               36  1.550000E+02  0.000000E+00  0.000000E+00
               37  1.600000E+02  0.000000E+00  0.000000E+00
               38  1.650000E+02  0.000000E+00  0.000000E+00
               39  1.700000E+02  0.000000E+00  0.000000E+00
               40  1.750000E+02  0.000000E+00  0.000000E+00
               41  1.800000E+02  0.000000E+00  0.000000E+00
               42  1.850000E+02  0.000000E+00  0.000000E+00
               43  1.900000E+02  0.000000E+00  0.000000E+00
               44  1.950000E+02  0.000000E+00  0.000000E+00
               45  2.000000E+02  0.000000E+00  0.000000E+00
               46  2.050000E+02  0.000000E+00  0.000000E+00
               47  2.100000E+02  0.000000E+00  0.000000E+00
               48  2.150000E+02  0.000000E+00  0.000000E+00
               49  2.200000E+02  0.000000E+00  0.000000E+00
               50  2.250000E+02  0.000000E+00  0.000000E+00
               51  2.300000E+02  0.000000E+00  0.000000E+00
               52  2.350000E+02  0.000000E+00  0.000000E+00
               53  2.400000E+02  0.000000E+00  0.000000E+00
               54  2.450000E+02  0.000000E+00  0.000000E+00
               55  2.500000E+02  0.000000E+00  0.000000E+00
               56  2.550000E+02  0.000000E+00  0.000000E+00
               57  2.600000E+02  0.000000E+00  0.000000E+00
               58  2.650000E+02  0.000000E+00  0.000000E+00
               59  2.700000E+02  0.000000E+00  0.000000E+00
               60  2.800000E+02  0.000000E+00  0.000000E+00
               61  2.900000E+02  0.000000E+00  0.000000E+00
               62  2.950000E+02  0.000000E+00  0.000000E+00
               63  3.000000E+02  0.000000E+00  0.000000E+00
               64  3.050000E+02  0.000000E+00  0.000000E+00
               65  3.100000E+02  0.000000E+00  0.000000E+00
               66  3.150000E+02  0.000000E+00  0.000000E+00
               67  3.200000E+02  0.000000E+00  0.000000E+00
               68  3.250000E+02  0.000000E+00  0.000000E+00
               69  3.300000E+02  0.000000E+00  0.000000E+00
               70  3.350000E+02  0.000000E+00  0.000000E+00
               71  3.400000E+02  0.000000E+00  0.000000E+00
               72  3.450000E+02  0.000000E+00  0.000000E+00
               73  3.500000E+02  0.000000E+00  0.000000E+00
               74  3.550000E+02  0.000000E+00  0.000000E+00
               75  3.600000E+02  0.000000E+00  0.000000E+00
               76  3.650000E+02  0.000000E+00  0.000000E+00
               77  3.700000E+02  0.000000E+00  0.000000E+00
               78  3.750000E+02  0.000000E+00  0.000000E+00
               79  3.800000E+02  0.000000E+00  0.000000E+00
               80  3.850000E+02  0.000000E+00  0.000000E+00
               81  3.900000E+02  0.000000E+00  0.000000E+00
               82  3.950000E+02  0.000000E+00  0.000000E+00
               83  4.000000E+02  0.000000E+00  0.000000E+00
               84  4.050000E+02  0.000000E+00  0.000000E+00
               85  4.100000E+02  0.000000E+00  0.000000E+00
               86  4.150000E+02  0.000000E+00  0.000000E+00
               87  4.200000E+02  0.000000E+00  0.000000E+00
               88  4.250000E+02  0.000000E+00  0.000000E+00
               89  4.300000E+02  0.000000E+00  0.000000E+00
               90  4.350000E+02  0.000000E+00  0.000000E+00
               91  4.400000E+02  0.000000E+00  0.000000E+00
               92  4.450000E+02  0.000000E+00  0.000000E+00
               93  4.500000E+02  0.000000E+00  0.000000E+00
               94  4.550000E+02  0.000000E+00  0.000000E+00
               95  4.600000E+02  0.000000E+00  0.000000E+00
               96  4.650000E+02  0.000000E+00  0.000000E+00
               97  4.700000E+02  0.000000E+00  0.000000E+00
               98  4.750000E+02  0.000000E+00  0.000000E+00
               99  4.800000E+02  0.000000E+00  0.000000E+00
              100  4.850000E+02  0.000000E+00  0.000000E+00
              101  4.900000E+02  0.000000E+00  0.000000E+00
              102  4.950000E+02  0.000000E+00  0.000000E+00
              103  5.000000E+02  0.000000E+00  0.000000E+00
              104  5.050000E+02  0.000000E+00  0.000000E+00
              105  5.100000E+02  0.000000E+00  0.000000E+00
              106  5.150000E+02  0.000000E+00  0.000000E+00
              107  5.250000E+02  0.000000E+00  0.000000E+00
              108  5.300000E+02  0.000000E+00  0.000000E+00
              109  5.350000E+02  0.000000E+00  0.000000E+00
              110  5.400000E+02  0.000000E+00  0.000000E+00
              111  5.450000E+02  0.000000E+00  0.000000E+00
              112  5.500000E+02  0.000000E+00  0.000000E+00
              113  5.550000E+02  0.000000E+00  0.000000E+00
              114  4.000000E+01  0.000000E+00  0.000000E+00
              115  5.200000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = DISC
       DISC
      $PART  NAME = K1
       K1
      $PART  NAME = K2
       K2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_SHAFT              4
         &        :  1.000000E+01
      $GEODAT MASS      CONT = CYLINDER
       GD_DISC       7.800000E-09  1.000000E+01  7.500000E+01  1.000000E+01
      $GEODAT SPRING    CONT = STIFF
       GD_K1         0.000000E+00  5.500000E+02  5.500000E+02
       GD_K2         0.000000E+00  5.500000E+02  5.500000E+02
!
      $ELPROP
       DISC          GEODAT = GD_DISC
       K1            GEODAT = GD_K1
       K2            GEODAT = GD_K2
       SHAFT         GEODAT = GD_SHAFT      MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
        0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+02  0.000000E+00  0.000000E+00  1.000000E+01
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $ELSTATE LOAD  SOURCE = RESULTS
      SITUATION = STEP_1  LPAT =          1
!
      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO
!
      $INSERT VARIANT
      S_STEP_1  CLEAROLD = NO
!
   $END SYSTEM
!------
   $RESULTS  NAME = R_STEP_3
!
      $ROTSPEED  PRIMARY = EQUI  DOFTYPE = DISP  XTYPE = RPM
        0.000000E+00  5.000000E+03  1.000000E+01
!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
