              401        588        623        624        589
              402        589        624        625        590
              403        590        625        626        591
              404        591        626        627        592
              405        592        627        628        593
              406        593        628        629        594
              407        594        629        630        595
              408        595        630        631        596
              409        596        631        632        597
              410        597        632        633        598
              411        598        633        634        599
              412        599        634        635        600
              413        600        635        636        601
              414        601        636        637        602
              415        602        637        638        603
              416        603        638        639        604
              417        604        639        640        605
              418        605        640        641        606
              419        606        641        642        607
              420        607        642        643        608
              421        608        643        644        609
              422        609        644        645        610
              423        610        645        646        611
              424        611        646        647        612
              425        612        647        648        613
              426        613        648        649        614
              427        614        649        650        615
              428        615        650        651        616
              429        616        651        652        617
              430        617        652        653        618
              431        618        653        654        619
              432        619        654         22         21
              433         18         19        655        620
              434        620        655        656        621
              435        621        656        657        622
              436        622        657        658        623
              437        623        658        659        624
              438        624        659        660        625
              439        625        660        661        626
              440        626        661        662        627
              441        627        662        663        628
              442        628        663        664        629
              443        629        664        665        630
              444        630        665        666        631
              445        631        666        667        632
              446        632        667        668        633
              447        633        668        669        634
              448        634        669        670        635
              449        635        670        671        636
              450        636        671        672        637
              451        637        672        673        638
              452        638        673        674        639
              453        639        674        675        640
              454        640        675        676        641
              455        641        676        677        642
              456        642        677        678        643
              457        643        678        679        644
              458        644        679        680        645
              459        645        680        681        646
              460        646        681        682        647
              461        647        682        683        648
              462        648        683        684        649
              463        649        684        685        650
              464        650        685        686        651
              465        651        686        687        652
              466        652        687        688        653
              467        653        688        689        654
              468        654        689         23         22
              469         19         20        690        655
              470        655        690        691        656
              471        656        691        692        657
              472        657        692        693        658
              473        658        693        694        659
              474        659        694        695        660
              475        660        695        696        661
              476        661        696        697        662
              477        662        697        698        663
              478        663        698        699        664
              479        664        699        700        665
              480        665        700        701        666
              481        666        701        702        667
              482        667        702        703        668
              483        668        703        704        669
              484        669        704        705        670
              485        670        705        706        671
              486        671        706        707        672
              487        672        707        708        673
              488        673        708        709        674
              489        674        709        710        675
              490        675        710        711        676
              491        676        711        712        677
              492        677        712        713        678
              493        678        713        714        679
              494        679        714        715        680
              495        680        715        716        681
              496        681        716        717        682
              497        682        717        718        683
              498        683        718        719        684
              499        684        719        720        685
              500        685        720        721        686
              501        686        721        722        687
              502        687        722        723        688
              503        688        723        724        689
              504        689        724         24         23
              505         20          7        235        690
              506        690        235        236        691
              507        691        236        237        692
              508        692        237        238        693
              509        693        238        239        694
              510        694        239        240        695
              511        695        240        241        696
              512        696        241        242        697
              513        697        242        243        698
              514        698        243        244        699
              515        699        244        245        700
              516        700        245        246        701
              517        701        246        247        702
              518        702        247        248        703
              519        703        248        249        704
              520        704        249        250        705
              521        705        250        251        706
              522        706        251        252        707
              523        707        252        253        708
              524        708        253        254        709
              525        709        254        255        710
              526        710        255        256        711
              527        711        256        257        712
              528        712        257        258        713
              529        713        258        259        714
              530        714        259        260        715
              531        715        260        261        716
              532        716        261        262        717
              533        717        262        263        718
              534        718        263        264        719
              535        719        264        265        720
              536        720        265        266        721
              537        721        266        267        722
              538        722        267        268        723
              539        723        268        269        724
              540        724        269          8         24
              541          4         21        725        130
              542        130        725        726        131
              543        131        726        727        132
              544        132        727        728        133
              545        133        728        729        134
              546        134        729        730        135
              547        135        730        731        136
              548        136        731        732        137
              549        137        732        733        138
              550        138        733        734        139
              551        139        734        735        140
              552        140        735        736        141
              553        141        736        737        142
              554        142        737        738        143
              555        143        738        739        144
              556        144        739        740        145
              557        145        740        741        146
              558        146        741        742        147
              559        147        742        743        148
              560        148        743        744        149
              561        149        744        745        150
              562        150        745        746        151
              563        151        746        747        152
              564        152        747        748        153
              565        153        748        749        154
              566        154        749        750        155
              567        155        750        751        156
              568        156        751        752        157
              569        157        752        753        158
              570        158        753        754        159
              571        159        754        755        160
              572        160        755        756        161
              573        161        756        757        162
              574        162        757        758        163
              575        163        758        759        164
              576        164        759          9          1
              577         21         22        760        725
              578        725        760        761        726
              579        726        761        762        727
              580        727        762        763        728
              581        728        763        764        729
              582        729        764        765        730
              583        730        765        766        731
              584        731        766        767        732
              585        732        767        768        733
              586        733        768        769        734
              587        734        769        770        735
              588        735        770        771        736
              589        736        771        772        737
              590        737        772        773        738
              591        738        773        774        739
              592        739        774        775        740
              593        740        775        776        741
              594        741        776        777        742
              595        742        777        778        743
              596        743        778        779        744
              597        744        779        780        745
              598        745        780        781        746
              599        746        781        782        747
              600        747        782        783        748
              601        748        783        784        749
              602        749        784        785        750
              603        750        785        786        751
              604        751        786        787        752
              605        752        787        788        753
              606        753        788        789        754
              607        754        789        790        755
              608        755        790        791        756
              609        756        791        792        757
              610        757        792        793        758
              611        758        793        794        759
              612        759        794         10          9
              613         22         23        795        760
              614        760        795        796        761
              615        761        796        797        762
              616        762        797        798        763
              617        763        798        799        764
              618        764        799        800        765
              619        765        800        801        766
              620        766        801        802        767
              621        767        802        803        768
              622        768        803        804        769
              623        769        804        805        770
              624        770        805        806        771
              625        771        806        807        772
              626        772        807        808        773
              627        773        808        809        774
              628        774        809        810        775
              629        775        810        811        776
              630        776        811        812        777
              631        777        812        813        778
              632        778        813        814        779
              633        779        814        815        780
              634        780        815        816        781
              635        781        816        817        782
              636        782        817        818        783
              637        783        818        819        784
              638        784        819        820        785
              639        785        820        821        786
              640        786        821        822        787
              641        787        822        823        788
              642        788        823        824        789
              643        789        824        825        790
              644        790        825        826        791
              645        791        826        827        792
              646        792        827        828        793
              647        793        828        829        794
              648        794        829         11         10
              649         23         24        830        795
              650        795        830        831        796
              651        796        831        832        797
              652        797        832        833        798
              653        798        833        834        799
              654        799        834        835        800
              655        800        835        836        801
              656        801        836        837        802
              657        802        837        838        803
              658        803        838        839        804
              659        804        839        840        805
              660        805        840        841        806
              661        806        841        842        807
              662        807        842        843        808
              663        808        843        844        809
              664        809        844        845        810
              665        810        845        846        811
              666        811        846        847        812
              667        812        847        848        813
              668        813        848        849        814
              669        814        849        850        815
              670        815        850        851        816
              671        816        851        852        817
              672        817        852        853        818
              673        818        853        854        819
              674        819        854        855        820
              675        820        855        856        821
              676        821        856        857        822
              677        822        857        858        823
              678        823        858        859        824
              679        824        859        860        825
              680        825        860        861        826
              681        826        861        862        827
              682        827        862        863        828
              683        828        863        864        829
              684        829        864         12         11
              685         24          8        270        830
              686        830        270        271        831
              687        831        271        272        832
              688        832        272        273        833
              689        833        273        274        834
              690        834        274        275        835
              691        835        275        276        836
              692        836        276        277        837
              693        837        277        278        838
              694        838        278        279        839
              695        839        279        280        840
              696        840        280        281        841
              697        841        281        282        842
              698        842        282        283        843
              699        843        283        284        844
              700        844        284        285        845
              701        845        285        286        846
              702        846        286        287        847
              703        847        287        288        848
              704        848        288        289        849
              705        849        289        290        850
              706        850        290        291        851
              707        851        291        292        852
              708        852        292        293        853
              709        853        293        294        854
              710        854        294        295        855
              711        855        295        296        856
              712        856        296        297        857
              713        857        297        298        858
              714        858        298        299        859
              715        859        299        300        860
              716        860        300        301        861
              717        861        301        302        862
              718        862        302        303        863
              719        863        303        304        864
              720        864        304          5         12
!
      $LINE GEO  LNID = INNER
       SFLA2          1         25
       SFLA2        164          1
       SFLA2         59          2
       SFLA2         60          2
       SFLA2          3         94
       SFLA2          3         95
       SFLA2        129          4
       SFLA2          4        130
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         61         60
       SFLA2         62         61
       SFLA2         63         62
       SFLA2         64         63
       SFLA2         65         64
       SFLA2         66         65
       SFLA2         67         66
       SFLA2         68         67
       SFLA2         69         68
       SFLA2         70         69
       SFLA2         71         70
       SFLA2         72         71
       SFLA2         73         72
       SFLA2         74         73
       SFLA2         75         74
       SFLA2         76         75
       SFLA2         77         76
       SFLA2         78         77
       SFLA2         79         78
       SFLA2         80         79
       SFLA2         81         80
       SFLA2         82         81
       SFLA2         83         82
       SFLA2         84         83
       SFLA2         85         84
       SFLA2         86         85
       SFLA2         87         86
       SFLA2         88         87
       SFLA2         89         88
       SFLA2         90         89
       SFLA2         91         90
       SFLA2         92         91
       SFLA2         93         92
       SFLA2         94         93
       SFLA2         95         96
       SFLA2         96         97
       SFLA2         97         98
       SFLA2         98         99
       SFLA2         99        100
       SFLA2        100        101
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
!
      $ESET NAME = ANNULUS
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180
      $ESET NAME = SURFACE2
              181        182        183        184        185        186        187        188        189        190        191        192        193        194
              195        196        197        198        199        200        201        202        203        204        205        206        207        208
              209        210        211        212        213        214        215        216        217        218        219        220        221        222
              223        224        225        226        227        228        229        230        231        232        233        234        235        236
              237        238        239        240        241        242        243        244        245        246        247        248        249        250
              251        252        253        254        255        256        257        258        259        260        261        262        263        264
              265        266        267        268        269        270        271        272        273        274        275        276        277        278
              279        280        281        282        283        284        285        286        287        288        289        290        291        292
              293        294        295        296        297        298        299        300        301        302        303        304        305        306
              307        308        309        310        311        312        313        314        315        316        317        318        319        320
              321        322        323        324        325        326        327        328        329        330        331        332        333        334
              335        336        337        338        339        340        341        342        343        344        345        346        347        348
              349        350        351        352        353        354        355        356        357        358        359        360
      $ESET NAME = SURFACE3
              361        362        363        364        365        366        367        368        369        370        371        372        373        374
              375        376        377        378        379        380        381        382        383        384        385        386        387        388
              389        390        391        392        393        394        395        396        397        398        399        400        401        402
              403        404        405        406        407        408        409        410        411        412        413        414        415        416
              417        418        419        420        421        422        423        424        425        426        427        428        429        430
              431        432        433        434        435        436        437        438        439        440        441        442        443        444
              445        446        447        448        449        450        451        452        453        454        455        456        457        458
              459        460        461        462        463        464        465        466        467        468        469        470        471        472
              473        474        475        476        477        478        479        480        481        482        483        484        485        486
              487        488        489        490        491        492        493        494        495        496        497        498        499        500
              501        502        503        504        505        506        507        508        509        510        511        512        513        514
              515        516        517        518        519        520        521        522        523        524        525        526        527        528
              529        530        531        532        533        534        535        536        537        538        539        540
      $ESET NAME = SURFACE4
              541        542        543        544        545        546        547        548        549        550        551        552        553        554
              555        556        557        558        559        560        561        562        563        564        565        566        567        568
              569        570        571        572        573        574        575        576        577        578        579        580        581        582
              583        584        585        586        587        588        589        590        591        592        593        594        595        596
              597        598        599        600        601        602        603        604        605        606        607        608        609        610
              611        612        613        614        615        616        617        618        619        620        621        622        623        624
              625        626        627        628        629        630        631        632        633        634        635        636        637        638
              639        640        641        642        643        644        645        646        647        648        649        650        651        652
              653        654        655        656        657        658        659        660        661        662        663        664        665        666
              667        668        669        670        671        672        673        674        675        676        677        678        679        680
              681        682        683        684        685        686        687        688        689        690        691        692        693        694
              695        696        697        698        699        700        701        702        703        704        705        706        707        708
              709        710        711        712        713        714        715        716        717        718        719        720
!
      $COOR
                1  8.000000E-01  0.000000E+00  0.000000E+00
                2  0.000000E+00  8.000000E-01  0.000000E+00
                3 -8.000000E-01  0.000000E+00  0.000000E+00
                4  0.000000E+00 -8.000000E-01  0.000000E+00
                5  1.000000E+00  0.000000E+00  0.000000E+00
                6  0.000000E+00  1.000000E+00  0.000000E+00
                7 -1.000000E+00  0.000000E+00  0.000000E+00
                8  0.000000E+00 -1.000000E+00  0.000000E+00
                9  8.400000E-01  0.000000E+00  0.000000E+00
               10  8.800000E-01  0.000000E+00  0.000000E+00
               11  9.200000E-01  0.000000E+00  0.000000E+00
               12  9.600000E-01  0.000000E+00  0.000000E+00
               13  0.000000E+00  8.400000E-01  0.000000E+00
               14  0.000000E+00  8.800000E-01  0.000000E+00
               15  0.000000E+00  9.200000E-01  0.000000E+00
               16  0.000000E+00  9.600000E-01  0.000000E+00
               17 -8.400000E-01  0.000000E+00  0.000000E+00
               18 -8.800000E-01  0.000000E+00  0.000000E+00
               19 -9.200000E-01  0.000000E+00  0.000000E+00
               20 -9.600000E-01  0.000000E+00  0.000000E+00
               21  0.000000E+00 -8.400000E-01  0.000000E+00
               22  0.000000E+00 -8.800000E-01  0.000000E+00
               23  0.000000E+00 -9.200000E-01  0.000000E+00
               24  0.000000E+00 -9.600000E-01  0.000000E+00
               25  7.992386E-01  3.489551E-02  0.000000E+00
               26  7.969558E-01  6.972460E-02  0.000000E+00
               27  7.931559E-01  1.044210E-01  0.000000E+00
               28  7.878462E-01  1.389185E-01  0.000000E+00
               29  7.810368E-01  1.731517E-01  0.000000E+00
               30  7.727407E-01  2.070552E-01  0.000000E+00
               31  7.629735E-01  2.405646E-01  0.000000E+00
               32  7.517541E-01  2.736161E-01  0.000000E+00
               33  7.391036E-01  3.061467E-01  0.000000E+00
               34  7.250462E-01  3.380946E-01  0.000000E+00
               35  7.096086E-01  3.693989E-01  0.000000E+00
               36  6.928204E-01  4.000000E-01  0.000000E+00
               37  6.747131E-01  4.298397E-01  0.000000E+00
               38  6.553217E-01  4.588611E-01  0.000000E+00
               39  6.346827E-01  4.870091E-01  0.000000E+00
               40  6.128356E-01  5.142301E-01  0.000000E+00
               41  5.898219E-01  5.404722E-01  0.000000E+00
               42  5.656855E-01  5.656855E-01  0.000000E+00
               43  5.404722E-01  5.898219E-01  0.000000E+00
               44  5.142301E-01  6.128356E-01  0.000000E+00
               45  4.870091E-01  6.346827E-01  0.000000E+00
               46  4.588611E-01  6.553217E-01  0.000000E+00
