$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123          1          3
              124          1         10
              125          3         10
              126          3          8
              127          8         10
              128         10         12
              129          8         12
              130          4          8
              131          4         12
              132          2          4
              133          4         11
              134          2         11
              135          2          5
              136          5         11
              137          1          5
              138          1          9
              139          5          9
              140          2          7
              141          5          7
              142          7         10
              143          7         12
              144          4          6
              145          6         11
              146          3          9
              147          3          6
              148          6          9
              149          6          8
              150          1          7
              151          9         11
              152          2         12
!
      $ESET NAME = LINE1
                1
      $ESET NAME = LINE2
                2
      $ESET NAME = LINE3
                3
      $ESET NAME = LINE4
                4
      $ESET NAME = LINE5
                5
      $ESET NAME = LINE6
                6
      $ESET NAME = LINE7
                7
      $ESET NAME = LINE8
                8
      $ESET NAME = LINE9
                9
      $ESET NAME = LINE10
               10
      $ESET NAME = LINE11
               11
      $ESET NAME = LINE12
               12
      $ESET NAME = LINE13
               13
      $ESET NAME = LINE14
               14
      $ESET NAME = LINE15
               15
      $ESET NAME = LINE16
               16
      $ESET NAME = LINE17
               17
      $ESET NAME = LINE18
               18
      $ESET NAME = LINE19
               19
      $ESET NAME = LINE20
               20
      $ESET NAME = LINE21
               21
      $ESET NAME = LINE22
               22
      $ESET NAME = LINE23
               23
      $ESET NAME = LINE24
               24
      $ESET NAME = LINE25
               25
      $ESET NAME = LINE26
               26
      $ESET NAME = LINE27
               27
      $ESET NAME = LINE28
               28
      $ESET NAME = LINE29
               29
      $ESET NAME = LINE30
               30
      $ESET NAME = LINE31
               31
      $ESET NAME = LINE32
               32
      $ESET NAME = LINE33
               33
      $ESET NAME = LINE34
               34
      $ESET NAME = LINE35
               35
      $ESET NAME = LINE36
               36
      $ESET NAME = LINE37
               37
      $ESET NAME = LINE38
               38
      $ESET NAME = LINE39
               39
      $ESET NAME = LINE40
               40
      $ESET NAME = LINE41
               41
      $ESET NAME = LINE42
               42
      $ESET NAME = LINE43
               43
      $ESET NAME = LINE44
               44
      $ESET NAME = LINE45
               45
      $ESET NAME = LINE46
               46
      $ESET NAME = LINE47
               47
      $ESET NAME = LINE48
               48
      $ESET NAME = LINE49
               49
      $ESET NAME = LINE50
               50
      $ESET NAME = LINE51
               51
      $ESET NAME = LINE52
               52
      $ESET NAME = LINE53
               53
      $ESET NAME = LINE54
               54
      $ESET NAME = LINE55
               55
      $ESET NAME = LINE56
               56
      $ESET NAME = LINE57
               57
      $ESET NAME = LINE58
               58
      $ESET NAME = LINE59
               59
      $ESET NAME = LINE60
               60
      $ESET NAME = LINE61
               61
      $ESET NAME = LINE62
               62
      $ESET NAME = LINE63
               63
      $ESET NAME = LINE64
               64
      $ESET NAME = LINE65
               65
      $ESET NAME = LINE66
               66
      $ESET NAME = LINE67
               67
      $ESET NAME = LINE68
               68
      $ESET NAME = LINE69
               69
      $ESET NAME = LINE70
               70
      $ESET NAME = LINE71
               71
      $ESET NAME = LINE72
               72
      $ESET NAME = LINE73
               73
      $ESET NAME = LINE74
               74
      $ESET NAME = LINE75
               75
      $ESET NAME = LINE76
               76
      $ESET NAME = LINE77
               77
      $ESET NAME = LINE78
               78
      $ESET NAME = LINE79
               79
      $ESET NAME = LINE80
               80
      $ESET NAME = LINE81
               81
      $ESET NAME = LINE82
               82
      $ESET NAME = LINE83
               83
      $ESET NAME = LINE84
               84
      $ESET NAME = LINE85
               85
      $ESET NAME = LINE86
               86
      $ESET NAME = LINE87
               87
      $ESET NAME = LINE88
               88
      $ESET NAME = LINE89
               89
      $ESET NAME = LINE90
               90
      $ESET NAME = LINE91
               91
      $ESET NAME = LINE92
               92
      $ESET NAME = LINE93
               93
      $ESET NAME = LINE94
               94
      $ESET NAME = LINE95
               95
      $ESET NAME = LINE96
               96
      $ESET NAME = LINE97
               97
      $ESET NAME = LINE98
               98
      $ESET NAME = LINE99
               99
      $ESET NAME = LINE100
              100
      $ESET NAME = LINE101
              101
      $ESET NAME = LINE102
              102
      $ESET NAME = LINE103
              103
      $ESET NAME = LINE104
              104
      $ESET NAME = LINE105
              105
      $ESET NAME = LINE106
              106
      $ESET NAME = LINE107
              107
      $ESET NAME = LINE108
              108
      $ESET NAME = LINE109
              109
      $ESET NAME = LINE110
              110
      $ESET NAME = LINE111
              111
      $ESET NAME = LINE112
              112
      $ESET NAME = LINE113
              113
      $ESET NAME = LINE114
              114
      $ESET NAME = LINE115
              115
      $ESET NAME = LINE116
              116
      $ESET NAME = LINE117
              117
      $ESET NAME = LINE118
              118
      $ESET NAME = LINE119
              119
      $ESET NAME = LINE120
              120
      $ESET NAME = LINE121
              121
      $ESET NAME = LINE122
              122
      $ESET NAME = LINE123
              123
      $ESET NAME = LINE124
              124
      $ESET NAME = LINE125
              125
      $ESET NAME = LINE126
              126
      $ESET NAME = LINE127
              127
      $ESET NAME = LINE128
              128
      $ESET NAME = LINE129
              129
      $ESET NAME = LINE130
              130
      $ESET NAME = LINE131
              131
      $ESET NAME = LINE132
              132
      $ESET NAME = LINE133
              133
      $ESET NAME = LINE134
              134
      $ESET NAME = LINE135
              135
      $ESET NAME = LINE136
              136
      $ESET NAME = LINE137
              137
      $ESET NAME = LINE138
              138
      $ESET NAME = LINE139
              139
      $ESET NAME = LINE140
              140
      $ESET NAME = LINE141
              141
      $ESET NAME = LINE142
              142
      $ESET NAME = LINE143
              143
      $ESET NAME = LINE144
              144
      $ESET NAME = LINE145
              145
      $ESET NAME = LINE146
              146
      $ESET NAME = LINE147
              147
      $ESET NAME = LINE148
              148
      $ESET NAME = LINE149
              149
      $ESET NAME = LINE150
              150
      $ESET NAME = LINE151
              151
      $ESET NAME = LINE152
              152
      $ESET NAME = TRUSS
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152
!
      $COOR
                1  0.000000E+00  2.618000E+00  4.236000E+00
                2  0.000000E+00  2.618000E+00 -4.236000E+00
                3  0.000000E+00 -2.618000E+00  4.236000E+00
                4  0.000000E+00 -2.618000E+00 -4.236000E+00
                5  2.618000E+00  4.236000E+00  0.000000E+00
                6  2.618000E+00 -4.236000E+00  0.000000E+00
                7 -2.618000E+00  4.236000E+00  0.000000E+00
                8 -2.618000E+00 -4.236000E+00  0.000000E+00
                9  4.236000E+00  0.000000E+00  2.618000E+00
               10 -4.236000E+00  0.000000E+00  2.618000E+00
               11  4.236000E+00  0.000000E+00 -2.618000E+00
               12 -4.236000E+00  0.000000E+00 -2.618000E+00
               13  1.618000E+00  1.618000E+00  1.618000E+00
               14 -1.618000E+00  1.618000E+00  1.618000E+00
               15  1.618000E+00 -1.618000E+00  1.618000E+00
               16  1.618000E+00  1.618000E+00 -1.618000E+00
               17 -1.618000E+00 -1.618000E+00  1.618000E+00
               18  1.618000E+00 -1.618000E+00 -1.618000E+00
               19 -1.618000E+00  1.618000E+00 -1.618000E+00
               20 -1.618000E+00 -1.618000E+00 -1.618000E+00
               21  0.000000E+00  2.618000E+00  1.000000E+00
               22  0.000000E+00 -2.618000E+00  1.000000E+00
               23  0.000000E+00  2.618000E+00 -1.000000E+00
               24  0.000000E+00 -2.618000E+00 -1.000000E+00
               25  1.000000E+00  0.000000E+00  2.618000E+00
               26  1.000000E+00  0.000000E+00 -2.618000E+00
               27 -1.000000E+00  0.000000E+00  2.618000E+00
               28 -1.000000E+00  0.000000E+00 -2.618000E+00
               29  2.618000E+00  1.000000E+00  0.000000E+00
               30  2.618000E+00 -1.000000E+00  0.000000E+00
               31 -2.618000E+00  1.000000E+00  0.000000E+00
               32 -2.618000E+00 -1.000000E+00  0.000000E+00
               33  0.000000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = LINE9
       LINE9
      $PART  NAME = LINE10
       LINE10
      $PART  NAME = LINE11
       LINE11
      $PART  NAME = LINE12
       LINE12
      $PART  NAME = LINE13
       LINE13
      $PART  NAME = LINE14
       LINE14
      $PART  NAME = LINE15
       LINE15
      $PART  NAME = LINE16
       LINE16
      $PART  NAME = LINE17
       LINE17
      $PART  NAME = LINE18
       LINE18
      $PART  NAME = LINE19
       LINE19
      $PART  NAME = LINE20
       LINE20
      $PART  NAME = LINE21
       LINE21
      $PART  NAME = LINE22
       LINE22
      $PART  NAME = LINE23
       LINE23
      $PART  NAME = LINE24
       LINE24
      $PART  NAME = LINE25
       LINE25
      $PART  NAME = LINE26
       LINE26
      $PART  NAME = LINE27
       LINE27
      $PART  NAME = LINE28
       LINE28
      $PART  NAME = LINE29
       LINE29
      $PART  NAME = LINE30
       LINE30
      $PART  NAME = LINE31
       LINE31
      $PART  NAME = LINE32
       LINE32
      $PART  NAME = LINE33
       LINE33
      $PART  NAME = LINE34
       LINE34
      $PART  NAME = LINE35
       LINE35
      $PART  NAME = LINE36
       LINE36
      $PART  NAME = LINE37
       LINE37
      $PART  NAME = LINE38
       LINE38
      $PART  NAME = LINE39
       LINE39
      $PART  NAME = LINE40
       LINE40
      $PART  NAME = LINE41
       LINE41
      $PART  NAME = LINE42
       LINE42
      $PART  NAME = LINE43
       LINE43
      $PART  NAME = LINE44
       LINE44
      $PART  NAME = LINE45
       LINE45
      $PART  NAME = LINE46
       LINE46
      $PART  NAME = LINE47
       LINE47
      $PART  NAME = LINE48
       LINE48
      $PART  NAME = LINE49
       LINE49
      $PART  NAME = LINE50
       LINE50
      $PART  NAME = LINE51
       LINE51
      $PART  NAME = LINE52
       LINE52
      $PART  NAME = LINE53
       LINE53
      $PART  NAME = LINE54
       LINE54
      $PART  NAME = LINE55
       LINE55
      $PART  NAME = LINE56
       LINE56
      $PART  NAME = LINE57
       LINE57
      $PART  NAME = LINE58
       LINE58
      $PART  NAME = LINE59
       LINE59
      $PART  NAME = LINE60
       LINE60
      $PART  NAME = LINE61
       LINE61
      $PART  NAME = LINE62
       LINE62
      $PART  NAME = LINE63
       LINE63
      $PART  NAME = LINE64
       LINE64
      $PART  NAME = LINE65
       LINE65
      $PART  NAME = LINE66
       LINE66
      $PART  NAME = LINE67
       LINE67
      $PART  NAME = LINE68
       LINE68
      $PART  NAME = LINE69
       LINE69
      $PART  NAME = LINE70
       LINE70
      $PART  NAME = LINE71
       LINE71
      $PART  NAME = LINE72
       LINE72
      $PART  NAME = LINE73
       LINE73
      $PART  NAME = LINE74
       LINE74
      $PART  NAME = LINE75
       LINE75
      $PART  NAME = LINE76
       LINE76
      $PART  NAME = LINE77
       LINE77
      $PART  NAME = LINE78
       LINE78
      $PART  NAME = LINE79
       LINE79
      $PART  NAME = LINE80
       LINE80
      $PART  NAME = LINE81
       LINE81
      $PART  NAME = LINE82
       LINE82
      $PART  NAME = LINE83
       LINE83
      $PART  NAME = LINE84
       LINE84
      $PART  NAME = LINE85
       LINE85
      $PART  NAME = LINE86
       LINE86
      $PART  NAME = LINE87
       LINE87
      $PART  NAME = LINE88
       LINE88
      $PART  NAME = LINE89
       LINE89
      $PART  NAME = LINE90
       LINE90
      $PART  NAME = LINE91
       LINE91
      $PART  NAME = LINE92
       LINE92
      $PART  NAME = LINE93
       LINE93
      $PART  NAME = LINE94
       LINE94
      $PART  NAME = LINE95
       LINE95
      $PART  NAME = LINE96
       LINE96
      $PART  NAME = LINE97
       LINE97
      $PART  NAME = LINE98
       LINE98
      $PART  NAME = LINE99
       LINE99
      $PART  NAME = LINE100
       LINE100
      $PART  NAME = LINE101
       LINE101
      $PART  NAME = LINE102
       LINE102
      $PART  NAME = LINE103
       LINE103
      $PART  NAME = LINE104
       LINE104
      $PART  NAME = LINE105
       LINE105
      $PART  NAME = LINE106
       LINE106
      $PART  NAME = LINE107
       LINE107
      $PART  NAME = LINE108
       LINE108
      $PART  NAME = LINE109
       LINE109
      $PART  NAME = LINE110
       LINE110
      $PART  NAME = LINE111
       LINE111
      $PART  NAME = LINE112
       LINE112
      $PART  NAME = LINE113
       LINE113
      $PART  NAME = LINE114
       LINE114
      $PART  NAME = LINE115
       LINE115
      $PART  NAME = LINE116
       LINE116
      $PART  NAME = LINE117
       LINE117
      $PART  NAME = LINE118
       LINE118
      $PART  NAME = LINE119
       LINE119
      $PART  NAME = LINE120
       LINE120
      $PART  NAME = LINE121
       LINE121
      $PART  NAME = LINE122
       LINE122
      $PART  NAME = LINE123
       LINE123
      $PART  NAME = LINE124
       LINE124
      $PART  NAME = LINE125
       LINE125
      $PART  NAME = LINE126
       LINE126
      $PART  NAME = LINE127
       LINE127
      $PART  NAME = LINE128
       LINE128
      $PART  NAME = LINE129
       LINE129
      $PART  NAME = LINE130
       LINE130
      $PART  NAME = LINE131
       LINE131
      $PART  NAME = LINE132
       LINE132
      $PART  NAME = LINE133
       LINE133
      $PART  NAME = LINE134
       LINE134
      $PART  NAME = LINE135
       LINE135
      $PART  NAME = LINE136
       LINE136
      $PART  NAME = LINE137
       LINE137
      $PART  NAME = LINE138
       LINE138
      $PART  NAME = LINE139
       LINE139
      $PART  NAME = LINE140
       LINE140
      $PART  NAME = LINE141
       LINE141
      $PART  NAME = LINE142
       LINE142
      $PART  NAME = LINE143
       LINE143
      $PART  NAME = LINE144
       LINE144
      $PART  NAME = LINE145
       LINE145
      $PART  NAME = LINE146
       LINE146
      $PART  NAME = LINE147
       LINE147
      $PART  NAME = LINE148
       LINE148
      $PART  NAME = LINE149
       LINE149
      $PART  NAME = LINE150
       LINE150
      $PART  NAME = LINE151
       LINE151
      $PART  NAME = LINE152
       LINE152
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT FLANGE    CONT = SECTION    NODES = ALL
       GD_TRUSS      2.000000E-04
!
      $ELPROP
       TRUSS         GEODAT = GD_TRUSS      MATERIAL = MAT_TRUSS
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_TRUSS  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+08  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        5.000000E+02
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
