               99        136        155        154        135        367        386        385        366
              100         27         28        155        136        258        259        386        367
              101        137        156         55         56        368        387        286        287
              102        138        157        156        137        369        388        387        368
              103        139        158        157        138        370        389        388        369
              104        140        159        158        139        371        390        389        370
              105        141        160        159        140        372        391        390        371
              106        142        161        160        141        373        392        391        372
              107        143        162        161        142        374        393        392        373
              108        144        163        162        143        375        394        393        374
              109        145        164        163        144        376        395        394        375
              110        146        165        164        145        377        396        395        376
              111        147        166        165        146        378        397        396        377
              112        148        167        166        147        379        398        397        378
              113        149        168        167        148        380        399        398        379
              114        150        169        168        149        381        400        399        380
              115        151        170        169        150        382        401        400        381
              116        152        171        170        151        383        402        401        382
              117        153        172        171        152        384        403        402        383
              118        154        173        172        153        385        404        403        384
              119        155        174        173        154        386        405        404        385
              120         28         29        174        155        259        260        405        386
              121        156        175         54         55        387        406        285        286
              122        157        176        175        156        388        407        406        387
              123        158        177        176        157        389        408        407        388
              124        159        178        177        158        390        409        408        389
              125        160        179        178        159        391        410        409        390
              126        161        180        179        160        392        411        410        391
              127        162        181        180        161        393        412        411        392
              128        163        182        181        162        394        413        412        393
              129        164        183        182        163        395        414        413        394
              130        165        184        183        164        396        415        414        395
              131        166        185        184        165        397        416        415        396
              132        167        186        185        166        398        417        416        397
              133        168        187        186        167        399        418        417        398
              134        169        188        187        168        400        419        418        399
              135        170        189        188        169        401        420        419        400
              136        171        190        189        170        402        421        420        401
              137        172        191        190        171        403        422        421        402
              138        173        192        191        172        404        423        422        403
              139        174        193        192        173        405        424        423        404
              140         29         30        193        174        260        261        424        405
              141        175        194         53         54        406        425        284        285
              142        176        195        194        175        407        426        425        406
              143        177        196        195        176        408        427        426        407
              144        178        197        196        177        409        428        427        408
              145        179        198        197        178        410        429        428        409
              146        180        199        198        179        411        430        429        410
              147        181        200        199        180        412        431        430        411
              148        182        201        200        181        413        432        431        412
              149        183        202        201        182        414        433        432        413
              150        184        203        202        183        415        434        433        414
              151        185        204        203        184        416        435        434        415
              152        186        205        204        185        417        436        435        416
              153        187        206        205        186        418        437        436        417
              154        188        207        206        187        419        438        437        418
              155        189        208        207        188        420        439        438        419
              156        190        209        208        189        421        440        439        420
              157        191        210        209        190        422        441        440        421
              158        192        211        210        191        423        442        441        422
              159        193        212        211        192        424        443        442        423
              160         30         31        212        193        261        262        443        424
              161        194        213         52         53        425        444        283        284
              162        195        214        213        194        426        445        444        425
              163        196        215        214        195        427        446        445        426
              164        197        216        215        196        428        447        446        427
              165        198        217        216        197        429        448        447        428
              166        199        218        217        198        430        449        448        429
              167        200        219        218        199        431        450        449        430
              168        201        220        219        200        432        451        450        431
              169        202        221        220        201        433        452        451        432
              170        203        222        221        202        434        453        452        433
              171        204        223        222        203        435        454        453        434
              172        205        224        223        204        436        455        454        435
              173        206        225        224        205        437        456        455        436
              174        207        226        225        206        438        457        456        437
              175        208        227        226        207        439        458        457        438
              176        209        228        227        208        440        459        458        439
              177        210        229        228        209        441        460        459        440
              178        211        230        229        210        442        461        460        441
              179        212        231        230        211        443        462        461        442
              180         31         32        231        212        262        263        462        443
              181        213         51          4         52        444        282        235        283
              182        214         50         51        213        445        281        282        444
              183        215         49         50        214        446        280        281        445
              184        216         48         49        215        447        279        280        446
              185        217         47         48        216        448        278        279        447
              186        218         46         47        217        449        277        278        448
              187        219         45         46        218        450        276        277        449
              188        220         44         45        219        451        275        276        450
              189        221         43         44        220        452        274        275        451
              190        222         42         43        221        453        273        274        452
              191        223         41         42        222        454        272        273        453
              192        224         40         41        223        455        271        272        454
              193        225         39         40        224        456        270        271        455
              194        226         38         39        225        457        269        270        456
              195        227         37         38        226        458        268        269        457
              196        228         36         37        227        459        267        268        458
              197        229         35         36        228        460        266        267        459
              198        230         34         35        229        461        265        266        460
              199        231         33         34        230        462        264        265        461
              200         32          3         33        231        263        234        264        462
              201        236        292        291        233        467        523        522        464
              202        237        293        292        236        468        524        523        467
              203        238        294        293        237        469        525        524        468
              204        239        295        294        238        470        526        525        469
              205        240        296        295        239        471        527        526        470
              206        241        297        296        240        472        528        527        471
              207        242        298        297        241        473        529        528        472
              208        243        299        298        242        474        530        529        473
              209        244        300        299        243        475        531        530        474
              210        245        301        300        244        476        532        531        475
              211        246        302        301        245        477        533        532        476
              212        247        303        302        246        478        534        533        477
              213        248        304        303        247        479        535        534        478
              214        249        305        304        248        480        536        535        479
              215        250        306        305        249        481        537        536        480
              216        251        307        306        250        482        538        537        481
              217        252        308        307        251        483        539        538        482
              218        253        309        308        252        484        540        539        483
              219        254        310        309        253        485        541        540        484
              220        232        255        310        254        463        486        541        485
              221        292        311        290        291        523        542        521        522
              222        293        312        311        292        524        543        542        523
              223        294        313        312        293        525        544        543        524
              224        295        314        313        294        526        545        544        525
              225        296        315        314        295        527        546        545        526
              226        297        316        315        296        528        547        546        527
              227        298        317        316        297        529        548        547        528
              228        299        318        317        298        530        549        548        529
              229        300        319        318        299        531        550        549        530
              230        301        320        319        300        532        551        550        531
              231        302        321        320        301        533        552        551        532
              232        303        322        321        302        534        553        552        533
              233        304        323        322        303        535        554        553        534
              234        305        324        323        304        536        555        554        535
              235        306        325        324        305        537        556        555        536
              236        307        326        325        306        538        557        556        537
              237        308        327        326        307        539        558        557        538
              238        309        328        327        308        540        559        558        539
              239        310        329        328        309        541        560        559        540
              240        255        256        329        310        486        487        560        541
              241        311        330        289        290        542        561        520        521
              242        312        331        330        311        543        562        561        542
              243        313        332        331        312        544        563        562        543
              244        314        333        332        313        545        564        563        544
              245        315        334        333        314        546        565        564        545
              246        316        335        334        315        547        566        565        546
              247        317        336        335        316        548        567        566        547
              248        318        337        336        317        549        568        567        548
              249        319        338        337        318        550        569        568        549
              250        320        339        338        319        551        570        569        550
              251        321        340        339        320        552        571        570        551
              252        322        341        340        321        553        572        571        552
              253        323        342        341        322        554        573        572        553
              254        324        343        342        323        555        574        573        554
              255        325        344        343        324        556        575        574        555
              256        326        345        344        325        557        576        575        556
              257        327        346        345        326        558        577        576        557
              258        328        347        346        327        559        578        577        558
              259        329        348        347        328        560        579        578        559
              260        256        257        348        329        487        488        579        560
              261        330        349        288        289        561        580        519        520
              262        331        350        349        330        562        581        580        561
              263        332        351        350        331        563        582        581        562
              264        333        352        351        332        564        583        582        563
              265        334        353        352        333        565        584        583        564
              266        335        354        353        334        566        585        584        565
              267        336        355        354        335        567        586        585        566
              268        337        356        355        336        568        587        586        567
              269        338        357        356        337        569        588        587        568
              270        339        358        357        338        570        589        588        569
              271        340        359        358        339        571        590        589        570
              272        341        360        359        340        572        591        590        571
              273        342        361        360        341        573        592        591        572
              274        343        362        361        342        574        593        592        573
              275        344        363        362        343        575        594        593        574
              276        345        364        363        344        576        595        594        575
              277        346        365        364        345        577        596        595        576
              278        347        366        365        346        578        597        596        577
              279        348        367        366        347        579        598        597        578
              280        257        258        367        348        488        489        598        579
              281        349        368        287        288        580        599        518        519
              282        350        369        368        349        581        600        599        580
              283        351        370        369        350        582        601        600        581
              284        352        371        370        351        583        602        601        582
              285        353        372        371        352        584        603        602        583
              286        354        373        372        353        585        604        603        584
              287        355        374        373        354        586        605        604        585
              288        356        375        374        355        587        606        605        586
              289        357        376        375        356        588        607        606        587
              290        358        377        376        357        589        608        607        588
              291        359        378        377        358        590        609        608        589
              292        360        379        378        359        591        610        609        590
              293        361        380        379        360        592        611        610        591
              294        362        381        380        361        593        612        611        592
              295        363        382        381        362        594        613        612        593
              296        364        383        382        363        595        614        613        594
              297        365        384        383        364        596        615        614        595
              298        366        385        384        365        597        616        615        596
              299        367        386        385        366        598        617        616        597
              300        258        259        386        367        489        490        617        598
              301        368        387        286        287        599        618        517        518
              302        369        388        387        368        600        619        618        599
              303        370        389        388        369        601        620        619        600
              304        371        390        389        370        602        621        620        601
              305        372        391        390        371        603        622        621        602
              306        373        392        391        372        604        623        622        603
              307        374        393        392        373        605        624        623        604
              308        375        394        393        374        606        625        624        605
              309        376        395        394        375        607        626        625        606
              310        377        396        395        376        608        627        626        607
              311        378        397        396        377        609        628        627        608
              312        379        398        397        378        610        629        628        609
              313        380        399        398        379        611        630        629        610
              314        381        400        399        380        612        631        630        611
              315        382        401        400        381        613        632        631        612
              316        383        402        401        382        614        633        632        613
              317        384        403        402        383        615        634        633        614
              318        385        404        403        384        616        635        634        615
              319        386        405        404        385        617        636        635        616
              320        259        260        405        386        490        491        636        617
              321        387        406        285        286        618        637        516        517
              322        388        407        406        387        619        638        637        618
              323        389        408        407        388        620        639        638        619
              324        390        409        408        389        621        640        639        620
              325        391        410        409        390        622        641        640        621
              326        392        411        410        391        623        642        641        622
              327        393        412        411        392        624        643        642        623
              328        394        413        412        393        625        644        643        624
              329        395        414        413        394        626        645        644        625
              330        396        415        414        395        627        646        645        626
              331        397        416        415        396        628        647        646        627
              332        398        417        416        397        629        648        647        628
              333        399        418        417        398        630        649        648        629
              334        400        419        418        399        631        650        649        630
              335        401        420        419        400        632        651        650        631
              336        402        421        420        401        633        652        651        632
              337        403        422        421        402        634        653        652        633
              338        404        423        422        403        635        654        653        634
              339        405        424        423        404        636        655        654        635
              340        260        261        424        405        491        492        655        636
              341        406        425        284        285        637        656        515        516
              342        407        426        425        406        638        657        656        637
              343        408        427        426        407        639        658        657        638
              344        409        428        427        408        640        659        658        639
              345        410        429        428        409        641        660        659        640
              346        411        430        429        410        642        661        660        641
              347        412        431        430        411        643        662        661        642
              348        413        432        431        412        644        663        662        643
              349        414        433        432        413        645        664        663        644
              350        415        434        433        414        646        665        664        645
              351        416        435        434        415        647        666        665        646
              352        417        436        435        416        648        667        666        647
              353        418        437        436        417        649        668        667        648
              354        419        438        437        418        650        669        668        649
              355        420        439        438        419        651        670        669        650
              356        421        440        439        420        652        671        670        651
              357        422        441        440        421        653        672        671        652
              358        423        442        441        422        654        673        672        653
              359        424        443        442        423        655        674        673        654
              360        261        262        443        424        492        493        674        655
              361        425        444        283        284        656        675        514        515
              362        426        445        444        425        657        676        675        656
              363        427        446        445        426        658        677        676        657
              364        428        447        446        427        659        678        677        658
              365        429        448        447        428        660        679        678        659
              366        430        449        448        429        661        680        679        660
              367        431        450        449        430        662        681        680        661
              368        432        451        450        431        663        682        681        662
              369        433        452        451        432        664        683        682        663
              370        434        453        452        433        665        684        683        664
              371        435        454        453        434        666        685        684        665
              372        436        455        454        435        667        686        685        666
              373        437        456        455        436        668        687        686        667
              374        438        457        456        437        669        688        687        668
              375        439        458        457        438        670        689        688        669
              376        440        459        458        439        671        690        689        670
              377        441        460        459        440        672        691        690        671
              378        442        461        460        441        673        692        691        672
              379        443        462        461        442        674        693        692        673
              380        262        263        462        443        493        494        693        674
              381        444        282        235        283        675        513        466        514
              382        445        281        282        444        676        512        513        675
              383        446        280        281        445        677        511        512        676
              384        447        279        280        446        678        510        511        677
              385        448        278        279        447        679        509        510        678
              386        449        277        278        448        680        508        509        679
              387        450        276        277        449        681        507        508        680
              388        451        275        276        450        682        506        507        681
              389        452        274        275        451        683        505        506        682
              390        453        273        274        452        684        504        505        683
              391        454        272        273        453        685        503        504        684
              392        455        271        272        454        686        502        503        685
              393        456        270        271        455        687        501        502        686
              394        457        269        270        456        688        500        501        687
              395        458        268        269        457        689        499        500        688
              396        459        267        268        458        690        498        499        689
              397        460        266        267        459        691        497        498        690
              398        461        265        266        460        692        496        497        691
              399        462        264        265        461        693        495        496        692
              400        263        234        264        462        494        465        495        693
              401        467        523        522        464        698        754        753        695
              402        468        524        523        467        699        755        754        698
              403        469        525        524        468        700        756        755        699
              404        470        526        525        469        701        757        756        700
              405        471        527        526        470        702        758        757        701
              406        472        528        527        471        703        759        758        702
              407        473        529        528        472        704        760        759        703
              408        474        530        529        473        705        761        760        704
              409        475        531        530        474        706        762        761        705
              410        476        532        531        475        707        763        762        706
              411        477        533        532        476        708        764        763        707
              412        478        534        533        477        709        765        764        708
              413        479        535        534        478        710        766        765        709
              414        480        536        535        479        711        767        766        710
              415        481        537        536        480        712        768        767        711
              416        482        538        537        481        713        769        768        712
              417        483        539        538        482        714        770        769        713
              418        484        540        539        483        715        771        770        714
              419        485        541        540        484        716        772        771        715
              420        463        486        541        485        694        717        772        716
              421        523        542        521        522        754        773        752        753
              422        524        543        542        523        755        774        773        754
              423        525        544        543        524        756        775        774        755
              424        526        545        544        525        757        776        775        756
              425        527        546        545        526        758        777        776        757
