$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
              215        110        111        162
              216        162        161        110
              217        111        112        163
              218        163        162        111
              219        112        113        164
              220        164        163        112
              221        113        114        165
              222        165        164        113
              223        114        115        166
              224        166        165        114
              225        115        116        167
              226        167        166        115
              227        116        117        168
              228        168        167        116
              229        117        118        169
              230        169        168        117
              231        118        119        170
              232        170        169        118
              233        119        120        171
              234        171        170        119
              235        120        121        172
              236        172        171        120
              237        121        122        173
              238        173        172        121
              239        122        123        174
              240        174        173        122
              241        123        124        175
              242        175        174        123
              243        124        125        176
              244        176        175        124
              245        125        126        177
              246        177        176        125
              247        126        127        178
              248        178        177        126
              249        127        128        179
              250        179        178        127
              251        128        129        180
              252        180        179        128
              253        129        130        181
              254        181        180        129
              255        130        131        182
              256        182        181        130
              257        131        132        183
              258        183        182        131
              259        132        133        184
              260        184        183        132
              261        133        134        185
              262        185        184        133
              263        134        135        186
              264        186        185        134
              265        135        136        187
              266        187        186        135
              267        136        137        188
              268        188        187        136
              269        137        138        189
              270        189        188        137
              271        138        139        190
              272        190        189        138
              273        139        140        191
              274        191        190        139
              275        140        141        192
              276        192        191        140
              277        141        142        193
              278        193        192        141
              279        142        143        194
              280        194        193        142
              281        143        144        195
              282        195        194        143
              283        144        145        196
              284        196        195        144
              285        145        146        197
              286        197        196        145
              287        146        147        198
              288        198        197        146
              289        147        148        199
              290        199        198        147
              291        148        149        200
              292        200        199        148
              293        149        150        201
              294        201        200        149
              295        150        151        202
              296        202        201        150
              297        151        152        203
              298        203        202        151
              299        152        153        204
              300        204        203        152
              301        154        155        206
              302        206        205        154
              303        155        156        207
              304        207        206        155
              305        156        157        208
              306        208        207        156
              307        157        158        209
              308        209        208        157
              309        158        159        210
              310        210        209        158
              311        159        160        211
              312        211        210        159
              313        160        161        212
              314        212        211        160
              315        161        162        213
              316        213        212        161
              317        162        163        214
              318        214        213        162
              319        163        164        215
              320        215        214        163
              321        164        165        216
              322        216        215        164
              323        165        166        217
              324        217        216        165
              325        166        167        218
              326        218        217        166
              327        167        168        219
              328        219        218        167
              329        168        169        220
              330        220        219        168
              331        169        170        221
              332        221        220        169
              333        170        171        222
              334        222        221        170
              335        171        172        223
              336        223        222        171
              337        172        173        224
              338        224        223        172
              339        173        174        225
              340        225        224        173
              341        174        175        226
              342        226        225        174
              343        175        176        227
              344        227        226        175
              345        176        177        228
              346        228        227        176
              347        177        178        229
              348        229        228        177
              349        178        179        230
              350        230        229        178
              351        179        180        231
              352        231        230        179
              353        180        181        232
              354        232        231        180
              355        181        182        233
              356        233        232        181
              357        182        183        234
              358        234        233        182
              359        183        184        235
              360        235        234        183
              361        184        185        236
              362        236        235        184
              363        185        186        237
              364        237        236        185
              365        186        187        238
              366        238        237        186
              367        187        188        239
              368        239        238        187
              369        188        189        240
              370        240        239        188
              371        189        190        241
              372        241        240        189
              373        190        191        242
              374        242        241        190
              375        191        192        243
              376        243        242        191
              377        192        193        244
              378        244        243        192
              379        193        194        245
              380        245        244        193
              381        194        195        246
              382        246        245        194
              383        195        196        247
              384        247        246        195
              385        196        197        248
              386        248        247        196
              387        197        198        249
              388        249        248        197
              389        198        199        250
              390        250        249        198
              391        199        200        251
              392        251        250        199
              393        200        201        252
              394        252        251        200
              395        201        202        253
              396        253        252        201
              397        202        203        254
              398        254        253        202
              399        203        204        255
              400        255        254        203
              401        205        206        257
              402        257        256        205
              403        206        207        258
              404        258        257        206
              405        207        208        259
              406        259        258        207
              407        208        209        260
              408        260        259        208
              409        209        210        261
              410        261        260        209
              411        210        211        262
              412        262        261        210
              413        211        212        263
              414        263        262        211
              415        212        213        264
              416        264        263        212
              417        213        214        265
              418        265        264        213
              419        214        215        266
              420        266        265        214
              421        215        216        267
              422        267        266        215
              423        216        217        268
              424        268        267        216
              425        217        218        269
              426        269        268        217
              427        218        219        270
              428        270        269        218
              429        219        220        271
              430        271        270        219
              431        220        221        272
              432        272        271        220
              433        221        222        273
              434        273        272        221
              435        222        223        274
              436        274        273        222
              437        223        224        275
              438        275        274        223
              439        224        225        276
              440        276        275        224
              441        225        226        277
              442        277        276        225
              443        226        227        278
              444        278        277        226
              445        227        228        279
              446        279        278        227
              447        228        229        280
              448        280        279        228
              449        229        230        281
              450        281        280        229
              451        230        231        282
              452        282        281        230
              453        231        232        283
              454        283        282        231
              455        232        233        284
              456        284        283        232
              457        233        234        285
              458        285        284        233
              459        234        235        286
              460        286        285        234
              461        235        236        287
              462        287        286        235
              463        236        237        288
              464        288        287        236
              465        237        238        289
              466        289        288        237
              467        238        239        290
              468        290        289        238
              469        239        240        291
              470        291        290        239
              471        240        241        292
              472        292        291        240
              473        241        242        293
              474        293        292        241
              475        242        243        294
              476        294        293        242
              477        243        244        295
              478        295        294        243
              479        244        245        296
              480        296        295        244
              481        245        246        297
              482        297        296        245
              483        246        247        298
              484        298        297        246
              485        247        248        299
              486        299        298        247
              487        248        249        300
              488        300        299        248
              489        249        250        301
              490        301        300        249
              491        250        251        302
              492        302        301        250
              493        251        252        303
              494        303        302        251
              495        252        253        304
              496        304        303        252
              497        253        254        305
              498        305        304        253
              499        254        255        306
              500        306        305        254
              501        256        257        308
              502        308        307        256
              503        257        258        309
              504        309        308        257
              505        258        259        310
              506        310        309        258
              507        259        260        311
              508        311        310        259
              509        260        261        312
              510        312        311        260
              511        261        262        313
              512        313        312        261
              513        262        263        314
              514        314        313        262
              515        263        264        315
              516        315        314        263
              517        264        265        316
              518        316        315        264
              519        265        266        317
              520        317        316        265
              521        266        267        318
              522        318        317        266
              523        267        268        319
              524        319        318        267
              525        268        269        320
              526        320        319        268
              527        269        270        321
              528        321        320        269
              529        270        271        322
              530        322        321        270
              531        271        272        323
              532        323        322        271
              533        272        273        324
              534        324        323        272
              535        273        274        325
              536        325        324        273
              537        274        275        326
              538        326        325        274
              539        275        276        327
              540        327        326        275
              541        276        277        328
              542        328        327        276
              543        277        278        329
              544        329        328        277
              545        278        279        330
              546        330        329        278
              547        279        280        331
              548        331        330        279
              549        280        281        332
              550        332        331        280
              551        281        282        333
              552        333        332        281
              553        282        283        334
              554        334        333        282
              555        283        284        335
              556        335        334        283
              557        284        285        336
              558        336        335        284
              559        285        286        337
              560        337        336        285
              561        286        287        338
              562        338        337        286
              563        287        288        339
              564        339        338        287
              565        288        289        340
              566        340        339        288
              567        289        290        341
              568        341        340        289
              569        290        291        342
              570        342        341        290
              571        291        292        343
              572        343        342        291
              573        292        293        344
              574        344        343        292
              575        293        294        345
              576        345        344        293
              577        294        295        346
              578        346        345        294
              579        295        296        347
              580        347        346        295
              581        296        297        348
              582        348        347        296
              583        297        298        349
              584        349        348        297
              585        298        299        350
              586        350        349        298
              587        299        300        351
              588        351        350        299
              589        300        301        352
              590        352        351        300
              591        301        302        353
              592        353        352        301
              593        302        303        354
              594        354        353        302
              595        303        304        355
              596        355        354        303
              597        304        305        356
              598        356        355        304
              599        305        306        357
              600        357        356        305
              601        307        308        359
              602        359        358        307
              603        308        309        360
              604        360        359        308
              605        309        310        361
              606        361        360        309
              607        310        311        362
              608        362        361        310
              609        311        312        363
              610        363        362        311
              611        312        313        364
              612        364        363        312
              613        313        314        365
              614        365        364        313
              615        314        315        366
              616        366        365        314
              617        315        316        367
              618        367        366        315
              619        316        317        368
              620        368        367        316
              621        317        318        369
              622        369        368        317
              623        318        319        370
              624        370        369        318
              625        319        320        371
              626        371        370        319
              627        320        321        372
              628        372        371        320
              629        321        322        373
              630        373        372        321
              631        322        323        374
              632        374        373        322
              633        323        324        375
              634        375        374        323
              635        324        325        376
              636        376        375        324
              637        325        326        377
              638        377        376        325
              639        326        327        378
              640        378        377        326
              641        327        328        379
              642        379        378        327
              643        328        329        380
              644        380        379        328
              645        329        330        381
              646        381        380        329
              647        330        331        382
              648        382        381        330
              649        331        332        383
              650        383        382        331
              651        332        333        384
              652        384        383        332
              653        333        334        385
              654        385        384        333
              655        334        335        386
              656        386        385        334
              657        335        336        387
              658        387        386        335
              659        336        337        388
              660        388        387        336
              661        337        338        389
              662        389        388        337
              663        338        339        390
              664        390        389        338
              665        339        340        391
              666        391        390        339
              667        340        341        392
              668        392        391        340
              669        341        342        393
              670        393        392        341
              671        342        343        394
              672        394        393        342
              673        343        344        395
              674        395        394        343
              675        344        345        396
              676        396        395        344
              677        345        346        397
              678        397        396        345
              679        346        347        398
              680        398        397        346
              681        347        348        399
              682        399        398        347
              683        348        349        400
              684        400        399        348
              685        349        350        401
              686        401        400        349
              687        350        351        402
              688        402        401        350
              689        351        352        403
              690        403        402        351
              691        352        353        404
              692        404        403        352
              693        353        354        405
              694        405        404        353
              695        354        355        406
              696        406        405        354
              697        355        356        407
              698        407        406        355
              699        356        357        408
              700        408        407        356
              701        358        359        410
              702        410        409        358
              703        359        360        411
              704        411        410        359
              705        360        361        412
              706        412        411        360
              707        361        362        413
              708        413        412        361
              709        362        363        414
              710        414        413        362
              711        363        364        415
              712        415        414        363
              713        364        365        416
              714        416        415        364
              715        365        366        417
              716        417        416        365
              717        366        367        418
              718        418        417        366
              719        367        368        419
              720        419        418        367
              721        368        369        420
              722        420        419        368
              723        369        370        421
              724        421        420        369
              725        370        371        422
              726        422        421        370
              727        371        372        423
              728        423        422        371
              729        372        373        424
              730        424        423        372
              731        373        374        425
              732        425        424        373
              733        374        375        426
              734        426        425        374
              735        375        376        427
              736        427        426        375
              737        376        377        428
              738        428        427        376
              739        377        378        429
              740        429        428        377
              741        378        379        430
              742        430        429        378
              743        379        380        431
              744        431        430        379
              745        380        381        432
              746        432        431        380
              747        381        382        433
              748        433        432        381
              749        382        383        434
              750        434        433        382
              751        383        384        435
              752        435        434        383
              753        384        385        436
              754        436        435        384
              755        385        386        437
              756        437        436        385
              757        386        387        438
              758        438        437        386
              759        387        388        439
              760        439        438        387
              761        388        389        440
              762        440        439        388
              763        389        390        441
              764        441        440        389
              765        390        391        442
              766        442        441        390
              767        391        392        443
              768        443        442        391
              769        392        393        444
              770        444        443        392
              771        393        394        445
              772        445        444        393
              773        394        395        446
              774        446        445        394
              775        395        396        447
              776        447        446        395
              777        396        397        448
              778        448        447        396
              779        397        398        449
              780        449        448        397
              781        398        399        450
              782        450        449        398
              783        399        400        451
              784        451        450        399
              785        400        401        452
              786        452        451        400
              787        401        402        453
              788        453        452        401
              789        402        403        454
              790        454        453        402
              791        403        404        455
              792        455        454        403
              793        404        405        456
              794        456        455        404
              795        405        406        457
              796        457        456        405
              797        406        407        458
              798        458        457        406
              799        407        408        459
              800        459        458        407
              801        409        410        461
              802        461        460        409
              803        410        411        462
              804        462        461        410
              805        411        412        463
              806        463        462        411
              807        412        413        464
              808        464        463        412
              809        413        414        465
              810        465        464        413
              811        414        415        466
              812        466        465        414
              813        415        416        467
              814        467        466        415
              815        416        417        468
              816        468        467        416
              817        417        418        469
              818        469        468        417
              819        418        419        470
              820        470        469        418
              821        419        420        471
              822        471        470        419
              823        420        421        472
              824        472        471        420
              825        421        422        473
              826        473        472        421
              827        422        423        474
              828        474        473        422
              829        423        424        475
              830        475        474        423
              831        424        425        476
              832        476        475        424
              833        425        426        477
              834        477        476        425
              835        426        427        478
              836        478        477        426
              837        427        428        479
              838        479        478        427
              839        428        429        480
              840        480        479        428
              841        429        430        481
              842        481        480        429
              843        430        431        482
              844        482        481        430
              845        431        432        483
              846        483        482        431
              847        432        433        484
              848        484        483        432
              849        433        434        485
              850        485        484        433
              851        434        435        486
              852        486        485        434
              853        435        436        487
              854        487        486        435
              855        436        437        488
              856        488        487        436
              857        437        438        489
              858        489        488        437
              859        438        439        490
              860        490        489        438
              861        439        440        491
              862        491        490        439
              863        440        441        492
