$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              121        122        123
              122        123        124
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154          2
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
      $ESET NAME = LINE2
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
      $ESET NAME = LINE3
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
      $ESET NAME = LINE4
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
      $ESET NAME = LINE5
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  7.640000E+02  0.000000E+00  0.000000E+00
                3  1.400000E+02  0.000000E+00  0.000000E+00
                4  2.800000E+02  0.000000E+00  0.000000E+00
                5  4.200000E+02  0.000000E+00  0.000000E+00
                6  5.600000E+02  0.000000E+00  0.000000E+00
                7  5.000000E+00  0.000000E+00  0.000000E+00
                8  1.000000E+01  0.000000E+00  0.000000E+00
                9  1.500000E+01  0.000000E+00  0.000000E+00
               10  2.000000E+01  0.000000E+00  0.000000E+00
               11  2.500000E+01  0.000000E+00  0.000000E+00
               12  3.000000E+01  0.000000E+00  0.000000E+00
               13  3.500000E+01  0.000000E+00  0.000000E+00
               14  4.000000E+01  0.000000E+00  0.000000E+00
               15  4.500000E+01  0.000000E+00  0.000000E+00
               16  5.000000E+01  0.000000E+00  0.000000E+00
               17  5.500000E+01  0.000000E+00  0.000000E+00
               18  6.000000E+01  0.000000E+00  0.000000E+00
               19  6.500000E+01  0.000000E+00  0.000000E+00
               20  7.000000E+01  0.000000E+00  0.000000E+00
               21  7.500000E+01  0.000000E+00  0.000000E+00
               22  8.000000E+01  0.000000E+00  0.000000E+00
               23  8.500000E+01  0.000000E+00  0.000000E+00
               24  9.000000E+01  0.000000E+00  0.000000E+00
               25  9.500000E+01  0.000000E+00  0.000000E+00
               26  1.000000E+02  0.000000E+00  0.000000E+00
               27  1.050000E+02  0.000000E+00  0.000000E+00
               28  1.100000E+02  0.000000E+00  0.000000E+00
               29  1.150000E+02  0.000000E+00  0.000000E+00
               30  1.200000E+02  0.000000E+00  0.000000E+00
               31  1.250000E+02  0.000000E+00  0.000000E+00
               32  1.300000E+02  0.000000E+00  0.000000E+00
               33  1.350000E+02  0.000000E+00  0.000000E+00
               34  1.450000E+02  0.000000E+00  0.000000E+00
               35  1.500000E+02  0.000000E+00  0.000000E+00
               36  1.550000E+02  0.000000E+00  0.000000E+00
               37  1.600000E+02  0.000000E+00  0.000000E+00
               38  1.650000E+02  0.000000E+00  0.000000E+00
               39  1.700000E+02  0.000000E+00  0.000000E+00
               40  1.750000E+02  0.000000E+00  0.000000E+00
               41  1.800000E+02  0.000000E+00  0.000000E+00
               42  1.850000E+02  0.000000E+00  0.000000E+00
               43  1.900000E+02  0.000000E+00  0.000000E+00
               44  1.950000E+02  0.000000E+00  0.000000E+00
               45  2.000000E+02  0.000000E+00  0.000000E+00
               46  2.050000E+02  0.000000E+00  0.000000E+00
               47  2.100000E+02  0.000000E+00  0.000000E+00
               48  2.150000E+02  0.000000E+00  0.000000E+00
               49  2.200000E+02  0.000000E+00  0.000000E+00
               50  2.250000E+02  0.000000E+00  0.000000E+00
               51  2.300000E+02  0.000000E+00  0.000000E+00
               52  2.350000E+02  0.000000E+00  0.000000E+00
               53  2.400000E+02  0.000000E+00  0.000000E+00
               54  2.450000E+02  0.000000E+00  0.000000E+00
               55  2.500000E+02  0.000000E+00  0.000000E+00
               56  2.550000E+02  0.000000E+00  0.000000E+00
               57  2.600000E+02  0.000000E+00  0.000000E+00
               58  2.650000E+02  0.000000E+00  0.000000E+00
               59  2.700000E+02  0.000000E+00  0.000000E+00
               60  2.750000E+02  0.000000E+00  0.000000E+00
               61  2.850000E+02  0.000000E+00  0.000000E+00
               62  2.900000E+02  0.000000E+00  0.000000E+00
               63  2.950000E+02  0.000000E+00  0.000000E+00
               64  3.000000E+02  0.000000E+00  0.000000E+00
               65  3.050000E+02  0.000000E+00  0.000000E+00
               66  3.100000E+02  0.000000E+00  0.000000E+00
               67  3.150000E+02  0.000000E+00  0.000000E+00
               68  3.200000E+02  0.000000E+00  0.000000E+00
               69  3.250000E+02  0.000000E+00  0.000000E+00
               70  3.300000E+02  0.000000E+00  0.000000E+00
               71  3.350000E+02  0.000000E+00  0.000000E+00
               72  3.400000E+02  0.000000E+00  0.000000E+00
               73  3.450000E+02  0.000000E+00  0.000000E+00
               74  3.500000E+02  0.000000E+00  0.000000E+00
               75  3.550000E+02  0.000000E+00  0.000000E+00
               76  3.600000E+02  0.000000E+00  0.000000E+00
               77  3.650000E+02  0.000000E+00  0.000000E+00
               78  3.700000E+02  0.000000E+00  0.000000E+00
               79  3.750000E+02  0.000000E+00  0.000000E+00
               80  3.800000E+02  0.000000E+00  0.000000E+00
               81  3.850000E+02  0.000000E+00  0.000000E+00
               82  3.900000E+02  0.000000E+00  0.000000E+00
               83  3.950000E+02  0.000000E+00  0.000000E+00
               84  4.000000E+02  0.000000E+00  0.000000E+00
               85  4.050000E+02  0.000000E+00  0.000000E+00
               86  4.100000E+02  0.000000E+00  0.000000E+00
               87  4.150000E+02  0.000000E+00  0.000000E+00
               88  4.250000E+02  0.000000E+00  0.000000E+00
               89  4.300000E+02  0.000000E+00  0.000000E+00
               90  4.350000E+02  0.000000E+00  0.000000E+00
               91  4.400000E+02  0.000000E+00  0.000000E+00
               92  4.450000E+02  0.000000E+00  0.000000E+00
               93  4.500000E+02  0.000000E+00  0.000000E+00
               94  4.550000E+02  0.000000E+00  0.000000E+00
               95  4.600000E+02  0.000000E+00  0.000000E+00
               96  4.650000E+02  0.000000E+00  0.000000E+00
               97  4.700000E+02  0.000000E+00  0.000000E+00
               98  4.750000E+02  0.000000E+00  0.000000E+00
               99  4.800000E+02  0.000000E+00  0.000000E+00
              100  4.850000E+02  0.000000E+00  0.000000E+00
              101  4.900000E+02  0.000000E+00  0.000000E+00
              102  4.950000E+02  0.000000E+00  0.000000E+00
              103  5.000000E+02  0.000000E+00  0.000000E+00
              104  5.050000E+02  0.000000E+00  0.000000E+00
              105  5.100000E+02  0.000000E+00  0.000000E+00
              106  5.150000E+02  0.000000E+00  0.000000E+00
              107  5.200000E+02  0.000000E+00  0.000000E+00
              108  5.250000E+02  0.000000E+00  0.000000E+00
              109  5.300000E+02  0.000000E+00  0.000000E+00
              110  5.350000E+02  0.000000E+00  0.000000E+00
              111  5.400000E+02  0.000000E+00  0.000000E+00
              112  5.450000E+02  0.000000E+00  0.000000E+00
              113  5.500000E+02  0.000000E+00  0.000000E+00
              114  5.550000E+02  0.000000E+00  0.000000E+00
              115  5.649756E+02  0.000000E+00  0.000000E+00
              116  5.699512E+02  0.000000E+00  0.000000E+00
              117  5.749268E+02  0.000000E+00  0.000000E+00
              118  5.799025E+02  0.000000E+00  0.000000E+00
              119  5.848781E+02  0.000000E+00  0.000000E+00
              120  5.898536E+02  0.000000E+00  0.000000E+00
              121  5.948292E+02  0.000000E+00  0.000000E+00
              122  5.998049E+02  0.000000E+00  0.000000E+00
              123  6.047805E+02  0.000000E+00  0.000000E+00
              124  6.097561E+02  0.000000E+00  0.000000E+00
              125  6.147317E+02  0.000000E+00  0.000000E+00
              126  6.197073E+02  0.000000E+00  0.000000E+00
              127  6.246829E+02  0.000000E+00  0.000000E+00
              128  6.296586E+02  0.000000E+00  0.000000E+00
              129  6.346342E+02  0.000000E+00  0.000000E+00
              130  6.396097E+02  0.000000E+00  0.000000E+00
              131  6.445853E+02  0.000000E+00  0.000000E+00
              132  6.495610E+02  0.000000E+00  0.000000E+00
              133  6.545366E+02  0.000000E+00  0.000000E+00
              134  6.595122E+02  0.000000E+00  0.000000E+00
              135  6.644878E+02  0.000000E+00  0.000000E+00
              136  6.694634E+02  0.000000E+00  0.000000E+00
              137  6.744390E+02  0.000000E+00  0.000000E+00
              138  6.794147E+02  0.000000E+00  0.000000E+00
              139  6.843903E+02  0.000000E+00  0.000000E+00
              140  6.893658E+02  0.000000E+00  0.000000E+00
              141  6.943414E+02  0.000000E+00  0.000000E+00
              142  6.993171E+02  0.000000E+00  0.000000E+00
              143  7.042927E+02  0.000000E+00  0.000000E+00
              144  7.092683E+02  0.000000E+00  0.000000E+00
              145  7.142439E+02  0.000000E+00  0.000000E+00
              146  7.192195E+02  0.000000E+00  0.000000E+00
              147  7.241951E+02  0.000000E+00  0.000000E+00
              148  7.291708E+02  0.000000E+00  0.000000E+00
              149  7.341464E+02  0.000000E+00  0.000000E+00
              150  7.391219E+02  0.000000E+00  0.000000E+00
              151  7.440975E+02  0.000000E+00  0.000000E+00
              152  7.490732E+02  0.000000E+00  0.000000E+00
              153  7.540488E+02  0.000000E+00  0.000000E+00
              154  7.590244E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
