$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  2.420000E-01
                3  0.000000E+00  0.000000E+00  2.420000E-03
                4  0.000000E+00  0.000000E+00  4.840000E-03
                5  0.000000E+00  0.000000E+00  7.260000E-03
                6  0.000000E+00  0.000000E+00  9.680000E-03
                7  0.000000E+00  0.000000E+00  1.210000E-02
                8  0.000000E+00  0.000000E+00  1.452000E-02
                9  0.000000E+00  0.000000E+00  1.694000E-02
               10  0.000000E+00  0.000000E+00  1.936000E-02
               11  0.000000E+00  0.000000E+00  2.178000E-02
               12  0.000000E+00  0.000000E+00  2.420000E-02
               13  0.000000E+00  0.000000E+00  2.662000E-02
               14  0.000000E+00  0.000000E+00  2.904000E-02
               15  0.000000E+00  0.000000E+00  3.146000E-02
               16  0.000000E+00  0.000000E+00  3.388000E-02
               17  0.000000E+00  0.000000E+00  3.630000E-02
               18  0.000000E+00  0.000000E+00  3.872000E-02
               19  0.000000E+00  0.000000E+00  4.114000E-02
               20  0.000000E+00  0.000000E+00  4.356000E-02
               21  0.000000E+00  0.000000E+00  4.598000E-02
               22  0.000000E+00  0.000000E+00  4.840000E-02
               23  0.000000E+00  0.000000E+00  5.082000E-02
               24  0.000000E+00  0.000000E+00  5.324000E-02
               25  0.000000E+00  0.000000E+00  5.566000E-02
               26  0.000000E+00  0.000000E+00  5.808000E-02
               27  0.000000E+00  0.000000E+00  6.050000E-02
               28  0.000000E+00  0.000000E+00  6.292000E-02
               29  0.000000E+00  0.000000E+00  6.534000E-02
               30  0.000000E+00  0.000000E+00  6.776000E-02
               31  0.000000E+00  0.000000E+00  7.018000E-02
               32  0.000000E+00  0.000000E+00  7.260000E-02
               33  0.000000E+00  0.000000E+00  7.502000E-02
               34  0.000000E+00  0.000000E+00  7.744000E-02
               35  0.000000E+00  0.000000E+00  7.986000E-02
               36  0.000000E+00  0.000000E+00  8.228000E-02
               37  0.000000E+00  0.000000E+00  8.470000E-02
               38  0.000000E+00  0.000000E+00  8.712000E-02
               39  0.000000E+00  0.000000E+00  8.954000E-02
               40  0.000000E+00  0.000000E+00  9.196000E-02
               41  0.000000E+00  0.000000E+00  9.438000E-02
               42  0.000000E+00  0.000000E+00  9.680000E-02
               43  0.000000E+00  0.000000E+00  9.922000E-02
               44  0.000000E+00  0.000000E+00  1.016400E-01
               45  0.000000E+00  0.000000E+00  1.040600E-01
               46  0.000000E+00  0.000000E+00  1.064800E-01
               47  0.000000E+00  0.000000E+00  1.089000E-01
               48  0.000000E+00  0.000000E+00  1.113200E-01
               49  0.000000E+00  0.000000E+00  1.137400E-01
               50  0.000000E+00  0.000000E+00  1.161600E-01
               51  0.000000E+00  0.000000E+00  1.185800E-01
               52  0.000000E+00  0.000000E+00  1.210000E-01
               53  0.000000E+00  0.000000E+00  1.234200E-01
               54  0.000000E+00  0.000000E+00  1.258400E-01
               55  0.000000E+00  0.000000E+00  1.282600E-01
               56  0.000000E+00  0.000000E+00  1.306800E-01
               57  0.000000E+00  0.000000E+00  1.331000E-01
               58  0.000000E+00  0.000000E+00  1.355200E-01
               59  0.000000E+00  0.000000E+00  1.379400E-01
               60  0.000000E+00  0.000000E+00  1.403600E-01
               61  0.000000E+00  0.000000E+00  1.427800E-01
               62  0.000000E+00  0.000000E+00  1.452000E-01
               63  0.000000E+00  0.000000E+00  1.476200E-01
               64  0.000000E+00  0.000000E+00  1.500400E-01
               65  0.000000E+00  0.000000E+00  1.524600E-01
               66  0.000000E+00  0.000000E+00  1.548800E-01
               67  0.000000E+00  0.000000E+00  1.573000E-01
               68  0.000000E+00  0.000000E+00  1.597200E-01
               69  0.000000E+00  0.000000E+00  1.621400E-01
               70  0.000000E+00  0.000000E+00  1.645600E-01
               71  0.000000E+00  0.000000E+00  1.669800E-01
               72  0.000000E+00  0.000000E+00  1.694000E-01
               73  0.000000E+00  0.000000E+00  1.718200E-01
               74  0.000000E+00  0.000000E+00  1.742400E-01
               75  0.000000E+00  0.000000E+00  1.766600E-01
               76  0.000000E+00  0.000000E+00  1.790800E-01
               77  0.000000E+00  0.000000E+00  1.815000E-01
               78  0.000000E+00  0.000000E+00  1.839200E-01
               79  0.000000E+00  0.000000E+00  1.863400E-01
               80  0.000000E+00  0.000000E+00  1.887600E-01
               81  0.000000E+00  0.000000E+00  1.911800E-01
               82  0.000000E+00  0.000000E+00  1.936000E-01
               83  0.000000E+00  0.000000E+00  1.960200E-01
               84  0.000000E+00  0.000000E+00  1.984400E-01
               85  0.000000E+00  0.000000E+00  2.008600E-01
               86  0.000000E+00  0.000000E+00  2.032800E-01
               87  0.000000E+00  0.000000E+00  2.057000E-01
               88  0.000000E+00  0.000000E+00  2.081200E-01
               89  0.000000E+00  0.000000E+00  2.105400E-01
               90  0.000000E+00  0.000000E+00  2.129600E-01
               91  0.000000E+00  0.000000E+00  2.153800E-01
               92  0.000000E+00  0.000000E+00  2.178000E-01
               93  0.000000E+00  0.000000E+00  2.202200E-01
               94  0.000000E+00  0.000000E+00  2.226400E-01
               95  0.000000E+00  0.000000E+00  2.250600E-01
               96  0.000000E+00  0.000000E+00  2.274800E-01
               97  0.000000E+00  0.000000E+00  2.299000E-01
               98  0.000000E+00  0.000000E+00  2.323200E-01
               99  0.000000E+00  0.000000E+00  2.347400E-01
              100  0.000000E+00  0.000000E+00  2.371600E-01
              101  0.000000E+00  0.000000E+00  2.395800E-01
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
