$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        360        361
              124        361        362
              125        362        363
              126        363        364
              127        364        365
              128        365        366
              129        366        367
              130        367        368
              131        368        369
              132        369        370
              133        370        371
              134        371        372
              135        372        373
              136        373        374
              137        374        375
              138        375        376
              139        376        377
              140        377         11
              141          8        378
              142        378        379
              143        379        380
              144        380        381
              145        381        382
              146        382        383
              147        383        384
              148        384        385
              149        385        386
              150        386        387
              151        387        388
              152        388        389
              153        389        390
              154        390        391
              155        391        392
              156        392        393
              157        393        394
              158        394        395
              159        395        396
              160        396         12
      $ELEMENT TYPE = QUAD4
              161          5         13        397        128
              162        128        397        398        127
              163        127        398        399        126
              164        126        399        400        125
              165        125        400        401        124
              166        124        401        402        123
              167        123        402        403        122
              168        122        403        404        121
              169        121        404        405        120
              170        120        405        406        119
              171        119        406        407        118
              172        118        407        408        117
              173        117        408        409        116
              174        116        409        410        115
              175        115        410        411        114
              176        114        411        412        113
              177        113        412        413        112
              178        112        413        414        111
              179        111        414        415        110
              180        110        415        416        109
              181        109        416        417        108
              182        108        417        418        107
              183        107        418        419        106
              184        106        419        420        105
              185        105        420        421        104
              186        104        421        422        103
              187        103        422        423        102
              188        102        423        424        101
              189        101        424        425        100
              190        100        425         99          8
              191         13         14        426        397
              192        397        426        427        398
              193        398        427        428        399
              194        399        428        429        400
              195        400        429        430        401
              196        401        430        431        402
              197        402        431        432        403
              198        403        432        433        404
              199        404        433        434        405
              200        405        434        435        406
              201        406        435        436        407
              202        407        436        437        408
              203        408        437        438        409
              204        409        438        439        410
              205        410        439        440        411
              206        411        440        441        412
              207        412        441        442        413
              208        413        442        443        414
              209        414        443        444        415
              210        415        444        445        416
              211        416        445        446        417
              212        417        446        447        418
              213        418        447        448        419
              214        419        448        449        420
              215        420        449        450        421
              216        421        450        451        422
              217        422        451        452        423
              218        423        452        453        424
              219        424        453        454        425
              220        425        454         98         99
              221         14         15        455        426
              222        426        455        456        427
              223        427        456        457        428
              224        428        457        458        429
              225        429        458        459        430
              226        430        459        460        431
              227        431        460        461        432
              228        432        461        462        433
              229        433        462        463        434
              230        434        463        464        435
              231        435        464        465        436
              232        436        465        466        437
              233        437        466        467        438
              234        438        467        468        439
              235        439        468        469        440
              236        440        469        470        441
              237        441        470        471        442
              238        442        471        472        443
              239        443        472        473        444
              240        444        473        474        445
              241        445        474        475        446
              242        446        475        476        447
              243        447        476        477        448
              244        448        477        478        449
              245        449        478        479        450
              246        450        479        480        451
              247        451        480        481        452
              248        452        481        482        453
              249        453        482        483        454
              250        454        483         97         98
              251         15         16        484        455
              252        455        484        485        456
              253        456        485        486        457
              254        457        486        487        458
              255        458        487        488        459
              256        459        488        489        460
              257        460        489        490        461
              258        461        490        491        462
              259        462        491        492        463
              260        463        492        493        464
              261        464        493        494        465
              262        465        494        495        466
              263        466        495        496        467
              264        467        496        497        468
              265        468        497        498        469
              266        469        498        499        470
              267        470        499        500        471
              268        471        500        501        472
              269        472        501        502        473
              270        473        502        503        474
              271        474        503        504        475
              272        475        504        505        476
              273        476        505        506        477
              274        477        506        507        478
              275        478        507        508        479
              276        479        508        509        480
              277        480        509        510        481
              278        481        510        511        482
              279        482        511        512        483
              280        483        512         96         97
              281         16         17        513        484
              282        484        513        514        485
              283        485        514        515        486
              284        486        515        516        487
              285        487        516        517        488
              286        488        517        518        489
              287        489        518        519        490
              288        490        519        520        491
              289        491        520        521        492
              290        492        521        522        493
              291        493        522        523        494
              292        494        523        524        495
              293        495        524        525        496
              294        496        525        526        497
              295        497        526        527        498
              296        498        527        528        499
              297        499        528        529        500
              298        500        529        530        501
              299        501        530        531        502
              300        502        531        532        503
              301        503        532        533        504
              302        504        533        534        505
              303        505        534        535        506
              304        506        535        536        507
              305        507        536        537        508
              306        508        537        538        509
              307        509        538        539        510
              308        510        539        540        511
              309        511        540        541        512
              310        512        541         95         96
              311         17         18        542        513
              312        513        542        543        514
              313        514        543        544        515
              314        515        544        545        516
              315        516        545        546        517
              316        517        546        547        518
              317        518        547        548        519
              318        519        548        549        520
              319        520        549        550        521
              320        521        550        551        522
              321        522        551        552        523
              322        523        552        553        524
              323        524        553        554        525
              324        525        554        555        526
              325        526        555        556        527
              326        527        556        557        528
              327        528        557        558        529
              328        529        558        559        530
              329        530        559        560        531
              330        531        560        561        532
              331        532        561        562        533
              332        533        562        563        534
              333        534        563        564        535
              334        535        564        565        536
              335        536        565        566        537
              336        537        566        567        538
              337        538        567        568        539
              338        539        568        569        540
              339        540        569        570        541
              340        541        570         94         95
              341         18         19        571        542
              342        542        571        572        543
              343        543        572        573        544
              344        544        573        574        545
              345        545        574        575        546
              346        546        575        576        547
              347        547        576        577        548
              348        548        577        578        549
              349        549        578        579        550
              350        550        579        580        551
              351        551        580        581        552
              352        552        581        582        553
              353        553        582        583        554
              354        554        583        584        555
              355        555        584        585        556
              356        556        585        586        557
              357        557        586        587        558
              358        558        587        588        559
              359        559        588        589        560
              360        560        589        590        561
              361        561        590        591        562
              362        562        591        592        563
              363        563        592        593        564
              364        564        593        594        565
              365        565        594        595        566
              366        566        595        596        567
              367        567        596        597        568
              368        568        597        598        569
              369        569        598        599        570
              370        570        599         93         94
              371         19         20        600        571
              372        571        600        601        572
              373        572        601        602        573
              374        573        602        603        574
              375        574        603        604        575
              376        575        604        605        576
              377        576        605        606        577
              378        577        606        607        578
              379        578        607        608        579
              380        579        608        609        580
              381        580        609        610        581
              382        581        610        611        582
              383        582        611        612        583
              384        583        612        613        584
              385        584        613        614        585
              386        585        614        615        586
              387        586        615        616        587
              388        587        616        617        588
              389        588        617        618        589
              390        589        618        619        590
              391        590        619        620        591
              392        591        620        621        592
              393        592        621        622        593
              394        593        622        623        594
              395        594        623        624        595
              396        595        624        625        596
              397        596        625        626        597
              398        597        626        627        598
              399        598        627        628        599
              400        599        628         92         93
              401         20         21        629        600
              402        600        629        630        601
              403        601        630        631        602
              404        602        631        632        603
              405        603        632        633        604
              406        604        633        634        605
              407        605        634        635        606
              408        606        635        636        607
              409        607        636        637        608
              410        608        637        638        609
              411        609        638        639        610
              412        610        639        640        611
              413        611        640        641        612
              414        612        641        642        613
              415        613        642        643        614
              416        614        643        644        615
              417        615        644        645        616
              418        616        645        646        617
              419        617        646        647        618
              420        618        647        648        619
              421        619        648        649        620
              422        620        649        650        621
              423        621        650        651        622
              424        622        651        652        623
              425        623        652        653        624
              426        624        653        654        625
              427        625        654        655        626
              428        626        655        656        627
              429        627        656        657        628
              430        628        657         91         92
              431         21         22        658        629
              432        629        658        659        630
              433        630        659        660        631
              434        631        660        661        632
              435        632        661        662        633
              436        633        662        663        634
              437        634        663        664        635
              438        635        664        665        636
              439        636        665        666        637
              440        637        666        667        638
              441        638        667        668        639
              442        639        668        669        640
              443        640        669        670        641
              444        641        670        671        642
              445        642        671        672        643
              446        643        672        673        644
              447        644        673        674        645
              448        645        674        675        646
              449        646        675        676        647
              450        647        676        677        648
              451        648        677        678        649
              452        649        678        679        650
              453        650        679        680        651
              454        651        680        681        652
              455        652        681        682        653
              456        653        682        683        654
              457        654        683        684        655
              458        655        684        685        656
              459        656        685        686        657
              460        657        686         90         91
              461         22         23        687        658
              462        658        687        688        659
              463        659        688        689        660
              464        660        689        690        661
              465        661        690        691        662
              466        662        691        692        663
              467        663        692        693        664
              468        664        693        694        665
              469        665        694        695        666
              470        666        695        696        667
              471        667        696        697        668
              472        668        697        698        669
              473        669        698        699        670
              474        670        699        700        671
              475        671        700        701        672
              476        672        701        702        673
              477        673        702        703        674
              478        674        703        704        675
              479        675        704        705        676
              480        676        705        706        677
              481        677        706        707        678
              482        678        707        708        679
              483        679        708        709        680
              484        680        709        710        681
              485        681        710        711        682
              486        682        711        712        683
              487        683        712        713        684
              488        684        713        714        685
              489        685        714        715        686
              490        686        715         89         90
              491         23         24        716        687
              492        687        716        717        688
              493        688        717        718        689
              494        689        718        719        690
              495        690        719        720        691
              496        691        720        721        692
              497        692        721        722        693
              498        693        722        723        694
              499        694        723        724        695
              500        695        724        725        696
              501        696        725        726        697
              502        697        726        727        698
              503        698        727        728        699
              504        699        728        729        700
              505        700        729        730        701
              506        701        730        731        702
              507        702        731        732        703
              508        703        732        733        704
              509        704        733        734        705
              510        705        734        735        706
              511        706        735        736        707
              512        707        736        737        708
              513        708        737        738        709
              514        709        738        739        710
              515        710        739        740        711
              516        711        740        741        712
              517        712        741        742        713
              518        713        742        743        714
              519        714        743        744        715
              520        715        744         88         89
              521         24         25        745        716
              522        716        745        746        717
              523        717        746        747        718
              524        718        747        748        719
              525        719        748        749        720
              526        720        749        750        721
              527        721        750        751        722
              528        722        751        752        723
              529        723        752        753        724
              530        724        753        754        725
              531        725        754        755        726
              532        726        755        756        727
              533        727        756        757        728
              534        728        757        758        729
              535        729        758        759        730
              536        730        759        760        731
              537        731        760        761        732
              538        732        761        762        733
              539        733        762        763        734
              540        734        763        764        735
              541        735        764        765        736
              542        736        765        766        737
              543        737        766        767        738
              544        738        767        768        739
              545        739        768        769        740
              546        740        769        770        741
              547        741        770        771        742
              548        742        771        772        743
              549        743        772        773        744
              550        744        773         87         88
              551         25         26        774        745
              552        745        774        775        746
              553        746        775        776        747
              554        747        776        777        748
              555        748        777        778        749
              556        749        778        779        750
              557        750        779        780        751
              558        751        780        781        752
              559        752        781        782        753
              560        753        782        783        754
              561        754        783        784        755
              562        755        784        785        756
              563        756        785        786        757
              564        757        786        787        758
              565        758        787        788        759
              566        759        788        789        760
              567        760        789        790        761
              568        761        790        791        762
              569        762        791        792        763
              570        763        792        793        764
              571        764        793        794        765
              572        765        794        795        766
              573        766        795        796        767
              574        767        796        797        768
              575        768        797        798        769
              576        769        798        799        770
              577        770        799        800        771
              578        771        800        801        772
              579        772        801        802        773
              580        773        802         86         87
              581         26         27        803        774
              582        774        803        804        775
              583        775        804        805        776
              584        776        805        806        777
              585        777        806        807        778
              586        778        807        808        779
              587        779        808        809        780
              588        780        809        810        781
              589        781        810        811        782
              590        782        811        812        783
              591        783        812        813        784
              592        784        813        814        785
              593        785        814        815        786
              594        786        815        816        787
              595        787        816        817        788
              596        788        817        818        789
              597        789        818        819        790
              598        790        819        820        791
              599        791        820        821        792
              600        792        821        822        793
              601        793        822        823        794
              602        794        823        824        795
              603        795        824        825        796
              604        796        825        826        797
              605        797        826        827        798
              606        798        827        828        799
              607        799        828        829        800
              608        800        829        830        801
              609        801        830        831        802
              610        802        831         85         86
              611         27         28        832        803
              612        803        832        833        804
              613        804        833        834        805
              614        805        834        835        806
              615        806        835        836        807
              616        807        836        837        808
              617        808        837        838        809
              618        809        838        839        810
              619        810        839        840        811
              620        811        840        841        812
              621        812        841        842        813
              622        813        842        843        814
              623        814        843        844        815
              624        815        844        845        816
              625        816        845        846        817
              626        817        846        847        818
              627        818        847        848        819
              628        819        848        849        820
              629        820        849        850        821
              630        821        850        851        822
              631        822        851        852        823
              632        823        852        853        824
              633        824        853        854        825
              634        825        854        855        826
              635        826        855        856        827
              636        827        856        857        828
              637        828        857        858        829
              638        829        858        859        830
              639        830        859        860        831
              640        831        860         84         85
              641         28         29        861        832
              642        832        861        862        833
              643        833        862        863        834
              644        834        863        864        835
              645        835        864        865        836
              646        836        865        866        837
              647        837        866        867        838
              648        838        867        868        839
              649        839        868        869        840
              650        840        869        870        841
              651        841        870        871        842
              652        842        871        872        843
              653        843        872        873        844
              654        844        873        874        845
              655        845        874        875        846
              656        846        875        876        847
              657        847        876        877        848
              658        848        877        878        849
              659        849        878        879        850
              660        850        879        880        851
              661        851        880        881        852
              662        852        881        882        853
              663        853        882        883        854
              664        854        883        884        855
              665        855        884        885        856
              666        856        885        886        857
              667        857        886        887        858
              668        858        887        888        859
              669        859        888        889        860
              670        860        889         83         84
              671         29         30        890        861
              672        861        890        891        862
              673        862        891        892        863
              674        863        892        893        864
              675        864        893        894        865
              676        865        894        895        866
              677        866        895        896        867
              678        867        896        897        868
              679        868        897        898        869
              680        869        898        899        870
              681        870        899        900        871
              682        871        900        901        872
              683        872        901        902        873
              684        873        902        903        874
              685        874        903        904        875
              686        875        904        905        876
              687        876        905        906        877
              688        877        906        907        878
              689        878        907        908        879
              690        879        908        909        880
              691        880        909        910        881
              692        881        910        911        882
              693        882        911        912        883
              694        883        912        913        884
              695        884        913        914        885
              696        885        914        915        886
              697        886        915        916        887
              698        887        916        917        888
              699        888        917        918        889
              700        889        918         82         83
              701         30         31        919        890
              702        890        919        920        891
              703        891        920        921        892
              704        892        921        922        893
              705        893        922        923        894
              706        894        923        924        895
              707        895        924        925        896
              708        896        925        926        897
              709        897        926        927        898
              710        898        927        928        899
              711        899        928        929        900
              712        900        929        930        901
              713        901        930        931        902
              714        902        931        932        903
              715        903        932        933        904
              716        904        933        934        905
              717        905        934        935        906
              718        906        935        936        907
              719        907        936        937        908
              720        908        937        938        909
              721        909        938        939        910
              722        910        939        940        911
              723        911        940        941        912
              724        912        941        942        913
              725        913        942        943        914
              726        914        943        944        915
              727        915        944        945        916
              728        916        945        946        917
              729        917        946        947        918
              730        918        947         81         82
              731         31         32        948        919
              732        919        948        949        920
              733        920        949        950        921
              734        921        950        951        922
              735        922        951        952        923
              736        923        952        953        924
              737        924        953        954        925
              738        925        954        955        926
              739        926        955        956        927
              740        927        956        957        928
              741        928        957        958        929
              742        929        958        959        930
              743        930        959        960        931
              744        931        960        961        932
              745        932        961        962        933
              746        933        962        963        934
              747        934        963        964        935
              748        935        964        965        936
              749        936        965        966        937
              750        937        966        967        938
              751        938        967        968        939
              752        939        968        969        940
              753        940        969        970        941
              754        941        970        971        942
              755        942        971        972        943
              756        943        972        973        944
              757        944        973        974        945
              758        945        974        975        946
              759        946        975        976        947
              760        947        976         80         81
              761         32         33        977        948
              762        948        977        978        949
              763        949        978        979        950
              764        950        979        980        951
              765        951        980        981        952
              766        952        981        982        953
              767        953        982        983        954
              768        954        983        984        955
              769        955        984        985        956
              770        956        985        986        957
              771        957        986        987        958
              772        958        987        988        959
              773        959        988        989        960
              774        960        989        990        961
              775        961        990        991        962
              776        962        991        992        963
              777        963        992        993        964
              778        964        993        994        965
              779        965        994        995        966
