              482        891        902        903        892
              483        892        903        904        893
              484        893        904        905        894
              485        894        905        906        895
              486        895        906        907        896
              487        896        907        908        897
              488        897        908        909        898
              489        898        909        910        899
              490        899        910        911        900
              491        900        911        912        901
              492        901        912        455        454
              493         56         57        913        902
              494        902        913        914        903
              495        903        914        915        904
              496        904        915        916        905
              497        905        916        917        906
              498        906        917        918        907
              499        907        918        919        908
              500        908        919        920        909
              501        909        920        921        910
              502        910        921        922        911
              503        911        922        923        912
              504        912        923        456        455
              505         57         58        924        913
              506        913        924        925        914
              507        914        925        926        915
              508        915        926        927        916
              509        916        927        928        917
              510        917        928        929        918
              511        918        929        930        919
              512        919        930        931        920
              513        920        931        932        921
              514        921        932        933        922
              515        922        933        934        923
              516        923        934        457        456
              517         58         59        935        924
              518        924        935        936        925
              519        925        936        937        926
              520        926        937        938        927
              521        927        938        939        928
              522        928        939        940        929
              523        929        940        941        930
              524        930        941        942        931
              525        931        942        943        932
              526        932        943        944        933
              527        933        944        945        934
              528        934        945        458        457
              529         59         60        946        935
              530        935        946        947        936
              531        936        947        948        937
              532        937        948        949        938
              533        938        949        950        939
              534        939        950        951        940
              535        940        951        952        941
              536        941        952        953        942
              537        942        953        954        943
              538        943        954        955        944
              539        944        955        956        945
              540        945        956        459        458
              541         60         61        957        946
              542        946        957        958        947
              543        947        958        959        948
              544        948        959        960        949
              545        949        960        961        950
              546        950        961        962        951
              547        951        962        963        952
              548        952        963        964        953
              549        953        964        965        954
              550        954        965        966        955
              551        955        966        967        956
              552        956        967        460        459
              553         61         62        968        957
              554        957        968        969        958
              555        958        969        970        959
              556        959        970        971        960
              557        960        971        972        961
              558        961        972        973        962
              559        962        973        974        963
              560        963        974        975        964
              561        964        975        976        965
              562        965        976        977        966
              563        966        977        978        967
              564        967        978        461        460
              565         62          6        302        968
              566        968        302        303        969
              567        969        303        304        970
              568        970        304        305        971
              569        971        305        306        972
              570        972        306        307        973
              571        973        307        308        974
              572        974        308        309        975
              573        975        309        310        976
              574        976        310        311        977
              575        977        311        312        978
              576        978        312         10        461
              577          6         63        979        302
              578        302        979        980        303
              579        303        980        981        304
              580        304        981        982        305
              581        305        982        983        306
              582        306        983        984        307
              583        307        984        985        308
              584        308        985        986        309
              585        309        986        987        310
              586        310        987        988        311
              587        311        988        989        312
              588        312        989        462         10
              589         63         64        990        979
              590        979        990        991        980
              591        980        991        992        981
              592        981        992        993        982
              593        982        993        994        983
              594        983        994        995        984
              595        984        995        996        985
              596        985        996        997        986
              597        986        997        998        987
              598        987        998        999        988
              599        988        999       1000        989
              600        989       1000        463        462
              601         64         65       1001        990
              602        990       1001       1002        991
              603        991       1002       1003        992
              604        992       1003       1004        993
              605        993       1004       1005        994
              606        994       1005       1006        995
              607        995       1006       1007        996
              608        996       1007       1008        997
              609        997       1008       1009        998
              610        998       1009       1010        999
              611        999       1010       1011       1000
              612       1000       1011        464        463
              613         65         66       1012       1001
              614       1001       1012       1013       1002
              615       1002       1013       1014       1003
              616       1003       1014       1015       1004
              617       1004       1015       1016       1005
              618       1005       1016       1017       1006
              619       1006       1017       1018       1007
              620       1007       1018       1019       1008
              621       1008       1019       1020       1009
              622       1009       1020       1021       1010
              623       1010       1021       1022       1011
              624       1011       1022        465        464
              625         66         67       1023       1012
              626       1012       1023       1024       1013
              627       1013       1024       1025       1014
              628       1014       1025       1026       1015
              629       1015       1026       1027       1016
              630       1016       1027       1028       1017
              631       1017       1028       1029       1018
              632       1018       1029       1030       1019
              633       1019       1030       1031       1020
              634       1020       1031       1032       1021
              635       1021       1032       1033       1022
              636       1022       1033        466        465
              637         67         68       1034       1023
              638       1023       1034       1035       1024
              639       1024       1035       1036       1025
              640       1025       1036       1037       1026
              641       1026       1037       1038       1027
              642       1027       1038       1039       1028
              643       1028       1039       1040       1029
              644       1029       1040       1041       1030
              645       1030       1041       1042       1031
              646       1031       1042       1043       1032
              647       1032       1043       1044       1033
              648       1033       1044        467        466
              649         68         69       1045       1034
              650       1034       1045       1046       1035
              651       1035       1046       1047       1036
              652       1036       1047       1048       1037
              653       1037       1048       1049       1038
              654       1038       1049       1050       1039
              655       1039       1050       1051       1040
              656       1040       1051       1052       1041
              657       1041       1052       1053       1042
              658       1042       1053       1054       1043
              659       1043       1054       1055       1044
              660       1044       1055        468        467
              661         69         70       1056       1045
              662       1045       1056       1057       1046
              663       1046       1057       1058       1047
              664       1047       1058       1059       1048
              665       1048       1059       1060       1049
              666       1049       1060       1061       1050
              667       1050       1061       1062       1051
              668       1051       1062       1063       1052
              669       1052       1063       1064       1053
              670       1053       1064       1065       1054
              671       1054       1065       1066       1055
              672       1055       1066        469        468
              673         70         71       1067       1056
              674       1056       1067       1068       1057
              675       1057       1068       1069       1058
              676       1058       1069       1070       1059
              677       1059       1070       1071       1060
              678       1060       1071       1072       1061
              679       1061       1072       1073       1062
              680       1062       1073       1074       1063
              681       1063       1074       1075       1064
              682       1064       1075       1076       1065
              683       1065       1076       1077       1066
              684       1066       1077        470        469
              685         71         72       1078       1067
              686       1067       1078       1079       1068
              687       1068       1079       1080       1069
              688       1069       1080       1081       1070
              689       1070       1081       1082       1071
              690       1071       1082       1083       1072
              691       1072       1083       1084       1073
              692       1073       1084       1085       1074
              693       1074       1085       1086       1075
              694       1075       1086       1087       1076
              695       1076       1087       1088       1077
              696       1077       1088        471        470
              697         72         73       1089       1078
              698       1078       1089       1090       1079
              699       1079       1090       1091       1080
              700       1080       1091       1092       1081
              701       1081       1092       1093       1082
              702       1082       1093       1094       1083
              703       1083       1094       1095       1084
              704       1084       1095       1096       1085
              705       1085       1096       1097       1086
              706       1086       1097       1098       1087
              707       1087       1098       1099       1088
              708       1088       1099        472        471
              709         73          2         74       1089
              710       1089         74         75       1090
              711       1090         75         76       1091
              712       1091         76         77       1092
              713       1092         77         78       1093
              714       1093         78         79       1094
              715       1094         79         80       1095
              716       1095         80         81       1096
              717       1096         81         82       1097
              718       1097         82         83       1098
              719       1098         83         84       1099
              720       1099         84         16        472
              721         10        462       1100        313
              722        313       1100       1101        314
              723        314       1101       1102        315
              724        315       1102       1103        316
              725        316       1103       1104        317
              726        317       1104       1105        318
