      $DVGPAR FLANGE  NAME = GD_25  DEID = 25  NODES = ALL
      SECTION          1:         25
      $DVGPAR FLANGE  NAME = GD_26  DEID = 26  NODES = ALL
      SECTION          1:         26
      $DVGPAR FLANGE  NAME = GD_27  DEID = 27  NODES = ALL
      SECTION          1:         27
!
   $END SYSTEM
!------
   $MODIFICATION
!
      $DSVLIMIT
                1  6.451600E-05  3.225800E-03
                2  6.451600E-05  3.225800E-03
                3  6.451600E-05  3.225800E-03
                4  6.451600E-05  3.225800E-03
                5  6.451600E-05  3.225800E-03
                6  6.451600E-05  3.225800E-03
                7  6.451600E-05  3.225800E-03
                8  6.451600E-05  3.225800E-03
                9  6.451600E-05  3.225800E-03
               10  6.451600E-05  3.225800E-03
               11  6.451600E-05  3.225800E-03
               12  6.451600E-05  3.225800E-03
               13  6.451600E-05  3.225800E-03
               14  6.451600E-05  3.225800E-03
               15  6.451600E-05  3.225800E-03
               16  6.451600E-05  3.225800E-03
               17  6.451600E-05  3.225800E-03
               18  6.451600E-05  3.225800E-03
               19  6.451600E-05  3.225800E-03
               20  6.451600E-05  3.225800E-03
               21  6.451600E-05  3.225800E-03
               22  6.451600E-05  3.225800E-03
               23  6.451600E-05  3.225800E-03
               24  6.451600E-05  3.225800E-03
               25  6.451600E-05  3.225800E-03
               26  6.451600E-05  3.225800E-03
               27  6.451600E-05  3.225800E-03
!
      $DCONSTRAINT WEIGHT  TYPE = GLOBAL  SITUATION = STEP_1  DATTYPE = REAL
      WGT          :      NO        0.000000E+00
!
      $DCONSTRAINT ELSTRESS  TYPE = SET  SITUATION = STEP_1  LPAT = 1  DATTYPE = REAL
      SIGMA_1      : TRUSS          4 -1.034210E+08  1.378952E+08:         47
      $DCONSTRAINT ELSTRESS  TYPE = SET  SITUATION = STEP_1  LPAT = 2  DATTYPE = REAL
      SIGMA_2      : TRUSS          4 -1.034210E+08  1.378952E+08:         47
      $DCONSTRAINT ELSTRESS  TYPE = SET  SITUATION = STEP_1  LPAT = 3  DATTYPE = REAL
      SIGMA_3      : TRUSS          4 -1.034210E+08  1.378952E+08:         47
!
      $DOBJECT  CONSTRAINT = WGT
!
      $DSVMLIM
                1  1.000000E-01
                2  1.000000E-01
                3  1.000000E-01
                4  1.000000E-01
                5  1.000000E-01
                6  1.000000E-01
                7  1.000000E-01
                8  1.000000E-01
                9  1.000000E-01
               10  1.000000E-01
               11  1.000000E-01
               12  1.000000E-01
               13  1.000000E-01
               14  1.000000E-01
               15  1.000000E-01
               16  1.000000E-01
               17  1.000000E-01
               18  1.000000E-01
               19  1.000000E-01
               20  1.000000E-01
               21  1.000000E-01
               22  1.000000E-01
               23  1.000000E-01
               24  1.000000E-01
               25  1.000000E-01
               26  1.000000E-01
               27  1.000000E-01
!
   $END MODIFICATION
!------
$EXIT COMPONENT
!------------------------------------
$FIN
