$ENTER COMPONENT NAME = DFLT_COMP
$SYSTEM NAME = S_STEP_1
$GEODAT FLANGE CONT = SECTION
GD_72 0.01000000 0.01000000
GD_73 0.01000000 0.01000000
GD_74 0.01000000 0.01000000
GD_75 0.01000000 0.01000000
GD_76 0.01000000 0.01000000
GD_77 0.01000000 0.01000000
GD_78 0.01000000 0.01000000
GD_79 0.01000000 0.01000000
GD_80 0.01000000 0.01000000
GD_81 0.01000000 0.01000000
GD_82 0.01000000 0.01000000
GD_83 0.01000000 0.01000000
GD_84 0.01000000 0.01000000
GD_85 0.01000000 0.01000000
GD_86 0.01000000 0.01000000
GD_87 0.01000000 0.01000000
GD_88 0.01000000 0.01000000
GD_89 0.01000000 0.01000000
GD_90 0.01000000 0.01000000
GD_91 0.01000000 0.01000000
GD_92 0.01000000 0.01000000
GD_93 0.01000000 0.01000000
GD_94 0.01000000 0.01000000
GD_95 0.01000000 0.01000000
GD_96 0.01000000 0.01000000
GD_97 0.01000000 0.01000000
GD_98 0.01000000 0.01000000
GD_99 0.01000000 0.01000000
GD_100 0.01000000 0.01000000
$ELPROP
       ROD           MATERIAL = MAT_ROD
       1 GEODAT=GD_1
       2 GEODAT=GD_2
       3 GEODAT=GD_3
       4 GEODAT=GD_4
       5 GEODAT=GD_5
       6 GEODAT=GD_6
       7 GEODAT=GD_7
       8 GEODAT=GD_8
       9 GEODAT=GD_9
      10 GEODAT=GD_10
      11 GEODAT=GD_11
      12 GEODAT=GD_12
      13 GEODAT=GD_13
      14 GEODAT=GD_14
      15 GEODAT=GD_15
      16 GEODAT=GD_16
      17 GEODAT=GD_17
      18 GEODAT=GD_18
      19 GEODAT=GD_19
      20 GEODAT=GD_20
      21 GEODAT=GD_21
      22 GEODAT=GD_22
      23 GEODAT=GD_23
      24 GEODAT=GD_24
      25 GEODAT=GD_25
      26 GEODAT=GD_26
      27 GEODAT=GD_27
      28 GEODAT=GD_28
      29 GEODAT=GD_29
      30 GEODAT=GD_30
      31 GEODAT=GD_31
      32 GEODAT=GD_32
      33 GEODAT=GD_33
      34 GEODAT=GD_34
      35 GEODAT=GD_35
      36 GEODAT=GD_36
      37 GEODAT=GD_37
      38 GEODAT=GD_38
      39 GEODAT=GD_39
      40 GEODAT=GD_40
      41 GEODAT=GD_41
      42 GEODAT=GD_42
      43 GEODAT=GD_43
      44 GEODAT=GD_44
      45 GEODAT=GD_45
      46 GEODAT=GD_46
      47 GEODAT=GD_47
      48 GEODAT=GD_48
      49 GEODAT=GD_49
      50 GEODAT=GD_50
      51 GEODAT=GD_51
      52 GEODAT=GD_52
      53 GEODAT=GD_53
      54 GEODAT=GD_54
      55 GEODAT=GD_55
      56 GEODAT=GD_56
      57 GEODAT=GD_57
      58 GEODAT=GD_58
      59 GEODAT=GD_59
      60 GEODAT=GD_60
      61 GEODAT=GD_61
      62 GEODAT=GD_62
      63 GEODAT=GD_63
      64 GEODAT=GD_64
      65 GEODAT=GD_65
      66 GEODAT=GD_66
      67 GEODAT=GD_67
      68 GEODAT=GD_68
      69 GEODAT=GD_69
      70 GEODAT=GD_70
      71 GEODAT=GD_71
      72 GEODAT=GD_72
      73 GEODAT=GD_73
      74 GEODAT=GD_74
      75 GEODAT=GD_75
      76 GEODAT=GD_76
      77 GEODAT=GD_77
      78 GEODAT=GD_78
      79 GEODAT=GD_79
      80 GEODAT=GD_80
      81 GEODAT=GD_81
      82 GEODAT=GD_82
      83 GEODAT=GD_83
      84 GEODAT=GD_84
      85 GEODAT=GD_85
      86 GEODAT=GD_86
      87 GEODAT=GD_87
      88 GEODAT=GD_88
      89 GEODAT=GD_89
      90 GEODAT=GD_90
      91 GEODAT=GD_91
      92 GEODAT=GD_92
      93 GEODAT=GD_93
      94 GEODAT=GD_94
      95 GEODAT=GD_95
      96 GEODAT=GD_96
      97 GEODAT=GD_97
      98 GEODAT=GD_98
      99 GEODAT=GD_99
     100 GEODAT=GD_100
$END SYSTEM
$EXIT COMPONENT
$FIN
