$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
       LOWER         RSYS =          1  AXES =  1,  2
       UPPER         RSYS =          1  AXES =  1,  2
!
      $LINE GEO  LNID = LINE2
       SFLA2         29          3
       SFLA2          4         21
       SFLA2         56          4
       SFLA2          5         48
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
      $LINE GEO  LNID = LINE1
       SFLA2         29          3
       SFLA2          4         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
!
      $NSET NAME = LOWER
                3          4          5         21         22         23         24         25         26         27         28         29         48         49
               50         51         52         53         54         55         56
      $NSET NAME = SPC_2
                3
      $NSET NAME = SPC_12
                5
      $ESET NAME = DIAG1
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
      $ESET NAME = DIAG2
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
      $ESET NAME = LOWER
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20
      $ESET NAME = UPPER
               21         22         23         24         25         26         27         28         29         30
!
      $COOR  NSET = ALL_NODES
                1  5.000000E+00  5.000000E+00  0.000000E+00
                2  1.500000E+01  5.000000E+00  0.000000E+00
                3  2.000000E+01  0.000000E+00  0.000000E+00
                4  1.000000E+01  0.000000E+00  0.000000E+00
                5  0.000000E+00  0.000000E+00  0.000000E+00
                6  6.000000E+00  5.000000E+00  0.000000E+00
                7  7.000000E+00  5.000000E+00  0.000000E+00
                8  8.000000E+00  5.000000E+00  0.000000E+00
                9  9.000000E+00  5.000000E+00  0.000000E+00
               10  1.000000E+01  5.000000E+00  0.000000E+00
               11  1.100000E+01  5.000000E+00  0.000000E+00
               12  1.200000E+01  5.000000E+00  0.000000E+00
               13  1.300000E+01  5.000000E+00  0.000000E+00
               14  1.400000E+01  5.000000E+00  0.000000E+00
               15  1.928572E+01  7.142857E-01  0.000000E+00
               16  1.857143E+01  1.428571E+00  0.000000E+00
               17  1.785714E+01  2.142857E+00  0.000000E+00
               18  1.714286E+01  2.857143E+00  0.000000E+00
               19  1.642857E+01  3.571429E+00  0.000000E+00
               20  1.571429E+01  4.285714E+00  0.000000E+00
               21  1.100000E+01  0.000000E+00  0.000000E+00
               22  1.200000E+01  0.000000E+00  0.000000E+00
               23  1.300000E+01  0.000000E+00  0.000000E+00
               24  1.400000E+01  0.000000E+00  0.000000E+00
               25  1.500000E+01  0.000000E+00  0.000000E+00
               26  1.600000E+01  0.000000E+00  0.000000E+00
               27  1.700000E+01  0.000000E+00  0.000000E+00
               28  1.800000E+01  0.000000E+00  0.000000E+00
               29  1.900000E+01  0.000000E+00  0.000000E+00
               30  1.428571E+01  4.285714E+00  0.000000E+00
               31  1.357143E+01  3.571429E+00  0.000000E+00
               32  1.285714E+01  2.857143E+00  0.000000E+00
               33  1.214286E+01  2.142857E+00  0.000000E+00
               34  1.142857E+01  1.428571E+00  0.000000E+00
               35  1.071429E+01  7.142857E-01  0.000000E+00
               36  9.285714E+00  7.142857E-01  0.000000E+00
               37  8.571428E+00  1.428571E+00  0.000000E+00
               38  7.857143E+00  2.142857E+00  0.000000E+00
               39  7.142857E+00  2.857143E+00  0.000000E+00
               40  6.428571E+00  3.571429E+00  0.000000E+00
               41  5.714286E+00  4.285714E+00  0.000000E+00
               42  4.285714E+00  4.285714E+00  0.000000E+00
               43  3.571429E+00  3.571429E+00  0.000000E+00
               44  2.857143E+00  2.857143E+00  0.000000E+00
               45  2.142857E+00  2.142857E+00  0.000000E+00
               46  1.428571E+00  1.428571E+00  0.000000E+00
               47  7.142857E-01  7.142857E-01  0.000000E+00
               48  1.000000E+00  0.000000E+00  0.000000E+00
               49  2.000000E+00  0.000000E+00  0.000000E+00
               50  3.000000E+00  0.000000E+00  0.000000E+00
               51  4.000000E+00  0.000000E+00  0.000000E+00
               52  5.000000E+00  0.000000E+00  0.000000E+00
               53  6.000000E+00  0.000000E+00  0.000000E+00
               54  7.000000E+00  0.000000E+00  0.000000E+00
               55  8.000000E+00  0.000000E+00  0.000000E+00
               56  9.000000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LOWER
       LOWER
      $PART  NAME = UPPER
       UPPER
      $PART  NAME = DIAG1
       DIAG1
      $PART  NAME = DIAG2
       DIAG2
!
   $END STRUCTURE
!------
   $CONSTRAINTS NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 3,4,5  DOFTYPE = DISP
       ALL_NODES
      $SUPPRESS  DOFS = 1,2  DOFTYPE = DISP
       SPC_12
      $SUPPRESS  DOFS = 2  DOFTYPE = DISP
       SPC_2
!
   $END CONSTRAINTS
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_BEAM               5
         &        :  4.000000E-01  2.500000E-01
         &        :  4.000000E-01  2.500000E-01
!
      $ELPROP
       DIAG1         GEODAT = GD_BEAM       MATERIAL = MAT_01
       DIAG2         GEODAT = GD_BEAM       MATERIAL = MAT_01
       LOWER         GEODAT = GD_BEAM       MATERIAL = MAT_01
       UPPER         GEODAT = GD_BEAM       MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE3D  LPAT = 4  NODES = ALL  DOFTYPE = DISP
               20  0.000000E+00 -1.000000E+00  0.000000E+00
               11  0.000000E+00 -1.000000E+00  0.000000E+00
               12  0.000000E+00 -1.000000E+00  0.000000E+00
               13  0.000000E+00 -1.000000E+00  0.000000E+00
               14  0.000000E+00 -1.000000E+00  0.000000E+00
               15  0.000000E+00 -1.000000E+00  0.000000E+00
               16  0.000000E+00 -1.000000E+00  0.000000E+00
               17  0.000000E+00 -1.000000E+00  0.000000E+00
               18  0.000000E+00 -1.000000E+00  0.000000E+00
               19  0.000000E+00 -1.000000E+00  0.000000E+00
!
      $DISLOAD LINE3D  LPAT = 5  NODES = ALL FACTOR = 0.2  DOFTYPE = DISP
               20  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               11  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               12  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               13  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               14  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               15  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               16  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               17  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               18  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
               19  0.000000E+00 ,          1 ,          4 -1.000000E+00 ,          1 ,          4  0.000000E+00 ,          1 ,          4
!
      $DISLOAD LINE3D  LPAT = 6  NODES = ALL  DOFTYPE = DISP
               20  0.000000E+00 -1.000000E+00  0.000000E+00
               11  0.000000E+00 -1.000000E+00  0.000000E+00
               10  0.000000E+00 -1.000000E+00  0.000000E+00
                1  0.000000E+00 -1.000000E+00  0.000000E+00
               12  0.000000E+00 -1.000000E+00  0.000000E+00
               13  0.000000E+00 -1.000000E+00  0.000000E+00
               14  0.000000E+00 -1.000000E+00  0.000000E+00
               15  0.000000E+00 -1.000000E+00  0.000000E+00
               16  0.000000E+00 -1.000000E+00  0.000000E+00
               17  0.000000E+00 -1.000000E+00  0.000000E+00
               18  0.000000E+00 -1.000000E+00  0.000000E+00
               19  0.000000E+00 -1.000000E+00  0.000000E+00
                2  0.000000E+00 -1.000000E+00  0.000000E+00
                3  0.000000E+00 -1.000000E+00  0.000000E+00
                4  0.000000E+00 -1.000000E+00  0.000000E+00
                5  0.000000E+00 -1.000000E+00  0.000000E+00
                6  0.000000E+00 -1.000000E+00  0.000000E+00
                7  0.000000E+00 -1.000000E+00  0.000000E+00
                8  0.000000E+00 -1.000000E+00  0.000000E+00
                9  0.000000E+00 -1.000000E+00  0.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION
!------
   $FUNCTION LIB  FID =          1  TYPE = LINE  DESCRIPTION = 'Uniformly varying load'
     0.000000E+00  1.000000E+00
!------
$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
