$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL 

   $MATERIAL NAME = STEEL

       $ELASTIC 
         2.E11  0.3

       $DENSITY 
         7.85E3

   $END MATERIAL

$EXIT MATERIAL
!------------------------------------
$FIN
