               89        132         81         80        131
               90        133         82         81        132
               91        134         83         82        133
               92        135         84         83        134
               93        136         85         84        135
               94        137         86         85        136
               95        138         87         86        137
               96        139         88         87        138
               97        140         89         88        139
               98        141         90         89        140
               99        142         91         90        141
              100        143         92         91        142
              101        144         93         92        143
              102         94         43         93        144
              103        146         95         94        145
              104        147         96         95        146
              105        148         97         96        147
              106        149         98         97        148
              107        150         99         98        149
              108        151        100         99        150
              109        152        101        100        151
              110        153        102        101        152
              111        154        103        102        153
              112        155        104        103        154
              113        156        105        104        155
              114        157        106        105        156
              115        158        107        106        157
              116        159        108        107        158
              117        160        109        108        159
              118        161        110        109        160
              119        162        111        110        161
              120        163        112        111        162
              121        164        113        112        163
              122        165        114        113        164
              123        166        115        114        165
              124        167        116        115        166
              125        168        117        116        167
              126        169        118        117        168
              127        170        119        118        169
              128        171        120        119        170
              129        172        121        120        171
              130        173        122        121        172
              131        174        123        122        173
              132        175        124        123        174
              133        176        125        124        175
              134        177        126        125        176
              135        178        127        126        177
              136        179        128        127        178
              137        180        129        128        179
              138        181        130        129        180
              139        182        131        130        181
              140        183        132        131        182
              141        184        133        132        183
              142        185        134        133        184
              143        186        135        134        185
              144        187        136        135        186
              145        188        137        136        187
              146        189        138        137        188
              147        190        139        138        189
              148        191        140        139        190
              149        192        141        140        191
              150        193        142        141        192
              151        194        143        142        193
              152        195        144        143        194
              153        145         94        144        195
              154        197        146        145        196
              155        198        147        146        197
              156        199        148        147        198
              157        200        149        148        199
              158        201        150        149        200
              159        202        151        150        201
              160        203        152        151        202
              161        204        153        152        203
              162        205        154        153        204
              163        206        155        154        205
              164        207        156        155        206
              165        208        157        156        207
              166        209        158        157        208
              167        210        159        158        209
              168        211        160        159        210
              169        212        161        160        211
              170        213        162        161        212
              171        214        163        162        213
              172        215        164        163        214
              173        216        165        164        215
              174        217        166        165        216
              175        218        167        166        217
              176        219        168        167        218
              177        220        169        168        219
              178        221        170        169        220
              179        222        171        170        221
              180        223        172        171        222
              181        224        173        172        223
              182        225        174        173        224
              183        226        175        174        225
              184        227        176        175        226
              185        228        177        176        227
              186        229        178        177        228
              187        230        179        178        229
              188        231        180        179        230
              189        232        181        180        231
              190        233        182        181        232
              191        234        183        182        233
              192        235        184        183        234
              193        236        185        184        235
              194        237        186        185        236
              195        238        187        186        237
              196        239        188        187        238
              197        240        189        188        239
              198        241        190        189        240
              199        242        191        190        241
              200        243        192        191        242
              201        244        193        192        243
              202        245        194        193        244
              203        246        195        194        245
              204        196        145        195        246
              205        248        197        196        247
              206        249        198        197        248
              207        250        199        198        249
              208        251        200        199        250
              209        252        201        200        251
              210        253        202        201        252
              211        254        203        202        253
              212        255        204        203        254
              213        256        205        204        255
              214        257        206        205        256
              215        258        207        206        257
              216        259        208        207        258
              217        260        209        208        259
              218        261        210        209        260
              219        262        211        210        261
              220        263        212        211        262
              221        264        213        212        263
              222        265        214        213        264
              223        266        215        214        265
              224        267        216        215        266
              225        268        217        216        267
              226        269        218        217        268
              227        270        219        218        269
              228        271        220        219        270
              229        272        221        220        271
              230        273        222        221        272
              231        274        223        222        273
              232        275        224        223        274
              233        276        225        224        275
              234        277        226        225        276
              235        278        227        226        277
              236        279        228        227        278
              237        280        229        228        279
              238        281        230        229        280
              239        282        231        230        281
              240        283        232        231        282
              241        284        233        232        283
              242        285        234        233        284
              243        286        235        234        285
              244        287        236        235        286
              245        288        237        236        287
              246        289        238        237        288
              247        290        239        238        289
              248        291        240        239        290
              249        292        241        240        291
              250        293        242        241        292
              251        294        243        242        293
              252        295        244        243        294
              253        296        245        244        295
              254        297        246        245        296
              255        247        196        246        297
              256        311       3285        298        310
              257        312       3284       3285        311
              258        313       3283       3284        312
              259        314       3282       3283        313
              260        315       3281       3282        314
              261        316       3280       3281        315
              262        317       3279       3280        316
              263        318       3278       3279        317
              264        319       3277       3278        318
              265        320       3276       3277        319
              266        321       3275       3276        320
              267        322       3274       3275        321
              268        323       3273       3274        322
              269        324       3272       3273        323
              270        325       3271       3272        324
              271        326       3270       3271        325
              272        327        299       3270        326
              273        328       3596        299        327
              274        329       3595       3596        328
              275        330       3594       3595        329
              276        331       3593       3594        330
              277        332       3592       3593        331
              278        333       3591       3592        332
              279        334       3590       3591        333
              280        335       3589       3590        334
              281        336       3588       3589        335
              282        337       3587       3588        336
              283        338       3586       3587        337
              284        339       3585       3586        338
              285        340       3584       3585        339
              286        341        300       3584        340
              287        342       4240        300        341
              288        343       4239       4240        342
              289        344       4238       4239        343
              290        345       4237       4238        344
              291        346       4236       4237        345
              292        347        301       4236        346
              293        348       3907        301        347
              294        349       3906       3907        348
              295        350       3905       3906        349
              296        351       3904       3905        350
              297        352       3903       3904        351
              298        353       3902       3903        352
              299        354       3901       3902        353
              300        355       3900       3901        354
              301        356       3899       3900        355
              302        357       3898       3899        356
              303        358       3897       3898        357
              304        359       3896       3897        358
              305        360       3895       3896        359
              306        361        302       3895        360
              307        362       2961        302        361
              308        363       2960       2961        362
              309        364       2959       2960        363
              310        365       2958       2959        364
              311        366       2957       2958        365
              312        367       2956       2957        366
              313        368       2955       2956        367
              314        369       2954       2955        368
              315        370       2953       2954        369
              316        371       2952       2953        370
              317        372       2951       2952        371
              318        373       2950       2951        372
              319        374       2949       2950        373
              320        375       2948       2949        374
              321        376       2947       2948        375
              322        377       2946       2947        376
              323        378         22       2946        377
              324        379         21         22        378
              325        380         20         21        379
              326        381         19         20        380
              327        382         18         19        381
              328        383         17         18        382
              329        384         16         17        383
              330        385         15         16        384
              331        386         14         15        385
              332        387         13         14        386
              333        388         12         13        387
              334        389         11         12        388
              335        390         10         11        389
              336        391          9         10        390
              337        392          8          9        391
              338        393          7          8        392
              339        394          6          7        393
              340        395          5          6        394
              341        396          4          5        395
              342        397          3          4        396
              343        398          2          3        397
              344        399       1625          2        398
              345        400       1624       1625        399
              346        401       1623       1624        400
              347        402       1622       1623        401
              348        403       1621       1622        402
              349        404       1620       1621        403
              350        405       1619       1620        404
              351        406       1618       1619        405
              352        407       1617       1618        406
              353        408       1616       1617        407
              354        409       1615       1616        408
              355        410       1614       1615        409
              356        411       1613       1614        410
              357        412       1612       1613        411
              358        413       1611       1612        412
              359        414       1610       1611        413
              360        415       1609       1610        414
              361        416       1608       1609        415
              362        417       1607       1608        416
              363        418        303       1607        417
              364        419       4942        303        418
              365        420       4941       4942        419
              366        421       4940       4941        420
              367        422       4939       4940        421
              368        423       4938       4939        422
              369        424       4937       4938        423
              370        425       4936       4937        424
              371        426       4935       4936        425
              372        427       4934       4935        426
              373        428       4933       4934        427
              374        429       4932       4933        428
              375        430       4931       4932        429
              376        431       4930       4931        430
              377        432       4929       4930        431
              378        433       4928       4929        432
              379        434       4927       4928        433
              380        435        304       4927        434
              381        436       5262        304        435
              382        437       5261       5262        436
              383        438       5260       5261        437
              384        439       5259       5260        438
              385        440       5258       5259        439
              386        441       5257       5258        440
              387        442       5256       5257        441
              388        443       5255       5256        442
              389        444       5254       5255        443
              390        445       5253       5254        444
              391        446       5252       5253        445
              392        447       5251       5252        446
              393        448       5250       5251        447
              394        449       5249       5250        448
              395        450        305       5249        449
              396        451       5914        305        450
              397        452       5913       5914        451
              398        453       5912       5913        452
              399        454       5911       5912        453
              400        455       5910       5911        454
              401        456        306       5910        455
              402        457       5571        306        456
              403        458       5570       5571        457
              404        459       5569       5570        458
              405        460       5568       5569        459
              406        461       5567       5568        460
              407        462       5566       5567        461
              408        463       5565       5566        462
              409        464       5564       5565        463
              410        465       5563       5564        464
              411        466       5562       5563        465
              412        467       5561       5562        466
              413        468       5560       5561        467
              414        469       5559       5560        468
              415        470       5558       5559        469
              416        471        307       5558        470
              417        472       4621        307        471
              418        473       4620       4621        472
              419        474       4619       4620        473
              420        475       4618       4619        474
              421        476       4617       4618        475
              422        477       4616       4617        476
              423        478       4615       4616        477
              424        479       4614       4615        478
              425        480       4613       4614        479
              426        481       4612       4613        480
              427        482       4611       4612        481
              428        483       4610       4611        482
              429        484       4609       4610        483
              430        485       4608       4609        484
              431        486       4607       4608        485
              432        487       4606       4607        486
              433        488        308       4606        487
              434        489       1919        308        488
              435        490       1918       1919        489
              436        491       1917       1918        490
              437        492       1916       1917        491
              438        493       1915       1916        492
              439        494       1914       1915        493
              440        495       1913       1914        494
              441        496       1912       1913        495
              442        497       1911       1912        496
              443        498       1910       1911        497
              444        499       1909       1910        498
              445        500       1908       1909        499
              446        501       1907       1908        500
              447        502       1906       1907        501
              448        503       1905       1906        502
              449        504       1904       1905        503
              450        505       1903       1904        504
              451        506       1902       1903        505
              452        507       1901       1902        506
              453        508        309       1901        507
              454        509       1330        309        508
              455        510       1329       1330        509
              456        511       1328       1329        510
              457        512       1327       1328        511
              458        513       1326       1327        512
              459        514       1325       1326        513
              460        515       1324       1325        514
              461        516       1323       1324        515
              462        517       1322       1323        516
              463        518       1321       1322        517
              464        519       1320       1321        518
              465        520       1319       1320        519
              466        521       1318       1319        520
              467        522       1317       1318        521
              468        523       1316       1317        522
              469        524       1315       1316        523
              470        525       1314       1315        524
              471        526       1313       1314        525
              472        527       1312       1313        526
              473        310        298       1312        527
              474        529        311        310        528
              475        530        312        311        529
              476        531        313        312        530
              477        532        314        313        531
              478        533        315        314        532
              479        534        316        315        533
              480        535        317        316        534
              481        536        318        317        535
              482        537        319        318        536
              483        538        320        319        537
              484        539        321        320        538
              485        540        322        321        539
              486        541        323        322        540
              487        542        324        323        541
              488        543        325        324        542
              489        544        326        325        543
              490        545        327        326        544
              491        546        328        327        545
              492        547        329        328        546
              493        548        330        329        547
              494        549        331        330        548
              495        550        332        331        549
              496        551        333        332        550
              497        552        334        333        551
              498        553        335        334        552
              499        554        336        335        553
              500        555        337        336        554
              501        556        338        337        555
              502        557        339        338        556
              503        558        340        339        557
              504        559        341        340        558
              505        560        342        341        559
              506        561        343        342        560
              507        562        344        343        561
              508        563        345        344        562
              509        564        346        345        563
              510        565        347        346        564
              511        566        348        347        565
              512        567        349        348        566
              513        568        350        349        567
              514        569        351        350        568
              515        570        352        351        569
              516        571        353        352        570
              517        572        354        353        571
              518        573        355        354        572
              519        574        356        355        573
              520        575        357        356        574
              521        576        358        357        575
              522        577        359        358        576
              523        578        360        359        577
              524        579        361        360        578
              525        580        362        361        579
              526        581        363        362        580
              527        582        364        363        581
              528        583        365        364        582
              529        584        366        365        583
              530        585        367        366        584
              531        586        368        367        585
              532        587        369        368        586
              533        588        370        369        587
              534        589        371        370        588
              535        590        372        371        589
              536        591        373        372        590
              537        592        374        373        591
              538        593        375        374        592
              539        594        376        375        593
              540        595        377        376        594
              541        596        378        377        595
              542        597        379        378        596
              543        598        380        379        597
              544        599        381        380        598
              545        600        382        381        599
              546        601        383        382        600
              547        602        384        383        601
              548        603        385        384        602
              549        604        386        385        603
              550        605        387        386        604
              551        606        388        387        605
              552        607        389        388        606
              553        608        390        389        607
              554        609        391        390        608
              555        610        392        391        609
              556        611        393        392        610
              557        612        394        393        611
              558        613        395        394        612
              559        614        396        395        613
              560        615        397        396        614
              561        616        398        397        615
              562        617        399        398        616
              563        618        400        399        617
              564        619        401        400        618
              565        620        402        401        619
              566        621        403        402        620
              567        622        404        403        621
              568        623        405        404        622
              569        624        406        405        623
              570        625        407        406        624
              571        626        408        407        625
              572        627        409        408        626
              573        628        410        409        627
              574        629        411        410        628
              575        630        412        411        629
              576        631        413        412        630
              577        632        414        413        631
              578        633        415        414        632
              579        634        416        415        633
              580        635        417        416        634
              581        636        418        417        635
              582        637        419        418        636
              583        638        420        419        637
              584        639        421        420        638
              585        640        422        421        639
              586        641        423        422        640
              587        642        424        423        641
              588        643        425        424        642
              589        644        426        425        643
              590        645        427        426        644
              591        646        428        427        645
              592        647        429        428        646
              593        648        430        429        647
              594        649        431        430        648
              595        650        432        431        649
              596        651        433        432        650
              597        652        434        433        651
              598        653        435        434        652
              599        654        436        435        653
              600        655        437        436        654
              601        656        438        437        655
              602        657        439        438        656
              603        658        440        439        657
              604        659        441        440        658
              605        660        442        441        659
              606        661        443        442        660
              607        662        444        443        661
              608        663        445        444        662
              609        664        446        445        663
              610        665        447        446        664
              611        666        448        447        665
              612        667        449        448        666
              613        668        450        449        667
              614        669        451        450        668
              615        670        452        451        669
              616        671        453        452        670
              617        672        454        453        671
              618        673        455        454        672
              619        674        456        455        673
              620        675        457        456        674
              621        676        458        457        675
              622        677        459        458        676
              623        678        460        459        677
              624        679        461        460        678
              625        680        462        461        679
              626        681        463        462        680
              627        682        464        463        681
              628        683        465        464        682
              629        684        466        465        683
              630        685        467        466        684
              631        686        468        467        685
              632        687        469        468        686
              633        688        470        469        687
              634        689        471        470        688
              635        690        472        471        689
              636        691        473        472        690
              637        692        474        473        691
              638        693        475        474        692
              639        694        476        475        693
              640        695        477        476        694
              641        696        478        477        695
              642        697        479        478        696
              643        698        480        479        697
              644        699        481        480        698
              645        700        482        481        699
              646        701        483        482        700
              647        702        484        483        701
              648        703        485        484        702
              649        704        486        485        703
              650        705        487        486        704
              651        706        488        487        705
              652        707        489        488        706
              653        708        490        489        707
              654        709        491        490        708
              655        710        492        491        709
              656        711        493        492        710
              657        712        494        493        711
              658        713        495        494        712
              659        714        496        495        713
              660        715        497        496        714
              661        716        498        497        715
              662        717        499        498        716
              663        718        500        499        717
              664        719        501        500        718
              665        720        502        501        719
              666        721        503        502        720
              667        722        504        503        721
              668        723        505        504        722
              669        724        506        505        723
              670        725        507        506        724
              671        726        508        507        725
              672        727        509        508        726
              673        728        510        509        727
              674        729        511        510        728
              675        730        512        511        729
              676        731        513        512        730
              677        732        514        513        731
              678        733        515        514        732
              679        734        516        515        733
              680        735        517        516        734
              681        736        518        517        735
              682        737        519        518        736
              683        738        520        519        737
              684        739        521        520        738
              685        740        522        521        739
              686        741        523        522        740
              687        742        524        523        741
              688        743        525        524        742
              689        744        526        525        743
              690        745        527        526        744
              691        528        310        527        745
              692        747        529        528        746
              693        748        530        529        747
              694        749        531        530        748
              695        750        532        531        749
              696        751        533        532        750
              697        752        534        533        751
              698        753        535        534        752
              699        754        536        535        753
              700        755        537        536        754
              701        756        538        537        755
              702        757        539        538        756
              703        758        540        539        757
              704        759        541        540        758
              705        760        542        541        759
              706        761        543        542        760
              707        762        544        543        761
              708        763        545        544        762
              709        764        546        545        763
              710        765        547        546        764
              711        766        548        547        765
              712        767        549        548        766
              713        768        550        549        767
              714        769        551        550        768
              715        770        552        551        769
              716        771        553        552        770
              717        772        554        553        771
              718        773        555        554        772
              719        774        556        555        773
              720        775        557        556        774
              721        776        558        557        775
              722        777        559        558        776
              723        778        560        559        777
              724        779        561        560        778
              725        780        562        561        779
              726        781        563        562        780
