             8979          5
             8980          5
             8981          5
             8982          5
             8983          5
             8984          5
             8985          5
             8986          5
             8987          5
             8988          5
             8989          5
             8990          5
             8991          5
             8992          5
             8993          5
             8994          5
             8995          5
             8996          5
             8997          5
             8998          5
             8999          5
             9000          5
             9621          4
             9622          4
             9623          4
             9624          4
             9625          4
             9646          4
             9647          4
             9648          4
             9649          4
             9650          4
             9671          4
             9672          4
             9673          4
             9674          4
             9675          4
             9696          4
             9697          4
             9698          4
             9699          4
             9700          4
             9721          4
             9722          4
             9723          4
             9724          4
             9725          4
             9746          4
             9747          4
             9748          4
             9749          4
             9750          4
             9771          4
             9772          4
             9773          4
             9774          4
             9775          4
             9796          4
             9797          4
             9798          4
             9799          4
             9800          4
             9821          4
             9822          4
             9823          4
             9824          4
             9825          4
             9846          4
             9847          4
             9848          4
             9849          4
             9850          4
             9871          4
             9872          4
             9873          4
             9874          4
             9875          4
             9896          4
             9897          4
             9898          4
             9899          4
             9900          4
             9921          4
             9922          4
             9923          4
             9924          4
             9925          4
             9946          4
             9947          4
             9948          4
             9949          4
             9950          4
             9971          4
             9972          4
             9973          4
             9974          4
             9975          4
             9996          4
             9997          4
             9998          4
             9999          4
            10000          4
            10021          4
            10022          4
            10023          4
            10024          4
            10025          4
            10046          4
            10047          4
            10048          4
            10049          4
            10050          4
            10071          4
            10072          4
            10073          4
            10074          4
            10075          4
            10096          4
            10097          4
            10098          4
            10099          4
            10100          4
            10121          4
            10122          4
            10123          4
            10124          4
            10125          4
            10146          4
            10147          4
            10148          4
            10149          4
            10150          4
            10171          4
            10172          4
            10173          4
            10174          4
            10175          4
            10196          4
            10197          4
            10198          4
            10199          4
            10200          4
            10221          4
            10222          4
            10223          4
            10224          4
            10225          4
            10246          4
            10247          4
            10248          4
            10249          4
            10250          4
            10271          4
            10272          4
            10273          4
            10274          4
            10275          4
            10296          4
            10297          4
            10298          4
            10299          4
            10300          4
            10321          4
            10322          4
            10323          4
            10324          4
            10325          4
            10346          4
            10347          4
            10348          4
            10349          4
            10350          4
            10351          5
            10352          5
            10353          5
            10354          5
            10355          5
            10356          5
            10357          5
            10358          5
            10359          5
            10360          5
            10361          5
            10362          5
            10363          5
            10364          5
            10365          5
            10366          5
            10367          5
            10368          5
            10369          5
            10370          5
            10371          5
            10372          5
            10373          5
            10374          5
            10375          5
            10376          5
            10377          5
            10378          5
            10379          5
            10380          5
            10381          5
            10382          5
            10383          5
            10384          5
            10385          5
            10386          5
            10387          5
            10388          5
            10389          5
            10390          5
            10391          5
            10392          5
            10393          5
            10394          5
            10395          5
            10396          5
            10397          5
            10398          5
            10399          5
            10400          5
            10401          5
            10402          5
            10403          5
            10404          5
            10405          5
            10406          5
            10407          5
            10408          5
            10409          5
            10410          5
            10411          5
            10412          5
            10413          5
            10414          5
            10415          5
            10416          5
            10417          5
            10418          5
            10419          5
            10420          5
            10421          5
            10422          5
            10423          5
            10424          5
            10425          5
            10426          5
            10427          5
            10428          5
            10429          5
            10430          5
            10431          5
            10432          5
            10433          5
            10434          5
            10435          5
            10436          5
            10437          5
            10438          5
            10439          5
            10440          5
            10441          5
            10442          5
            10443          5
            10444          5
            10445          5
            10446          5
            10447          5
            10448          5
            10449          5
            10450          5
            10451          5
            10452          5
            10453          5
            10454          5
            10455          5
            10456          5
            10457          5
            10458          5
            10459          5
            10460          5
            10461          5
            10462          5
            10463          5
            10464          5
            10465          5
            10466          5
            10467          5
            10468          5
            10469          5
            10470          5
            10471          5
            10472          5
            10473          5
            10474          5
            10475          5
            10476          5
            10477          5
            10478          5
            10479          5
            10480          5
            10481          5
            10482          5
            10483          5
            10484          5
            10485          5
            10486          5
            10487          5
            10488          5
            10489          5
            10490          5
            10491          5
            10492          5
            10493          5
            10494          5
            10495          5
            10496          5
            10497          5
            10498          5
            10499          5
            10500          5
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
             3151          3
             3152          3
             3153          3
             3154          3
             3155          3
             3156          3
             3157          3
             3158          3
             3159          3
             3160          3
             3161          3
             3162          3
             3163          3
             3164          3
             3165          3
             3166          3
             3167          3
             3168          3
             3169          3
             3170          3
             3171          3
             3172          3
             3173          3
             3174          3
             3175          3
             3176          3
             3177          3
             3178          3
             3179          3
             3180          3
             3181          3
             3182          3
             3183          3
             3184          3
             3185          3
             3186          3
             3187          3
             3188          3
             3189          3
             3190          3
             3191          3
             3192          3
             3193          3
             3194          3
             3195          3
             3196          3
             3197          3
             3198          3
             3199          3
             3200          3
             3201          3
             3202          3
             3203          3
             3204          3
             3205          3
             3206          3
             3207          3
             3208          3
             3209          3
             3210          3
             3211          3
             3212          3
             3213          3
             3214          3
             3215          3
             3216          3
             3217          3
             3218          3
             3219          3
             3220          3
             3221          3
             3222          3
             3223          3
             3224          3
             3225          3
             3226          3
             3227          3
             3228          3
             3229          3
             3230          3
             3231          3
             3232          3
             3233          3
             3234          3
             3235          3
             3236          3
             3237          3
             3238          3
             3239          3
             3240          3
             3241          3
             3242          3
             3243          3
             3244          3
             3245          3
             3246          3
             3247          3
             3248          3
             3249          3
             3250          3
             3251          3
             3252          3
             3253          3
             3254          3
             3255          3
             3256          3
             3257          3
             3258          3
             3259          3
             3260          3
             3261          3
             3262          3
             3263          3
             3264          3
             3265          3
             3266          3
             3267          3
             3268          3
             3269          3
             3270          3
             3271          3
             3272          3
             3273          3
             3274          3
             3275          3
             3276          3
             3277          3
             3278          3
             3279          3
             3280          3
             3281          3
             3282          3
             3283          3
             3284          3
             3285          3
             3286          3
             3287          3
             3288          3
             3289          3
             3290          3
             3291          3
             3292          3
             3293          3
             3294          3
             3295          3
             3296          3
             3297          3
             3298          3
             3299          3
             3300          3
             4801          5
             4802          5
             4803          5
             4804          5
             4805          5
             4806          5
             4807          5
             4808          5
             4809          5
             4810          5
             4811          5
             4812          5
             4813          5
             4814          5
             4815          5
             4816          5
             4817          5
             4818          5
             4819          5
             4820          5
             4821          5
             4822          5
             4823          5
             4824          5
             4825          5
             4826          5
             4827          5
             4828          5
             4829          5
             4830          5
             4831          5
             4832          5
             4833          5
             4834          5
             4835          5
             4836          5
             4837          5
             4838          5
             4839          5
             4840          5
             4841          5
             4842          5
             4843          5
             4844          5
             4845          5
             4846          5
             4847          5
             4848          5
             4849          5
             4850          5
             4851          5
             4852          5
             4853          5
             4854          5
             4855          5
             4856          5
             4857          5
             4858          5
             4859          5
             4860          5
             4861          5
             4862          5
             4863          5
             4864          5
             4865          5
             4866          5
             4867          5
             4868          5
             4869          5
             4870          5
             4871          5
             4872          5
             4873          5
             4874          5
             4875          5
             4876          5
             4877          5
             4878          5
             4879          5
             4880          5
             4881          5
             4882          5
             4883          5
             4884          5
             4885          5
             4886          5
             4887          5
             4888          5
             4889          5
             4890          5
             4891          5
             4892          5
             4893          5
             4894          5
             4895          5
             4896          5
             4897          5
             4898          5
             4899          5
             4900          5
             4901          5
             4902          5
             4903          5
             4904          5
             4905          5
             4906          5
             4907          5
             4908          5
             4909          5
             4910          5
             4911          5
             4912          5
             4913          5
             4914          5
             4915          5
             4916          5
             4917          5
             4918          5
             4919          5
             4920          5
             4921          5
             4922          5
             4923          5
             4924          5
             4925          5
             4926          5
             4927          5
             4928          5
             4929          5
             4930          5
             4931          5
             4932          5
             4933          5
             4934          5
             4935          5
             4936          5
             4937          5
             4938          5
             4939          5
             4940          5
             4941          5
             4942          5
             4943          5
             4944          5
             4945          5
             4946          5
             4947          5
             4948          5
             4949          5
             4950          5
!
      $SFSET NAME = CLAMPED
                1
      $SFSET NAME = PRESSURE
                2
!
      $NSET NAME = RESP
         22
!
      $ESET NAME = ROD RULE = ALL
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       ROD  MATERIAL = STEEL
!
      $MODDAMP TYPE = RATIO KIND = FUNCTION
        0.05 

      $ADDMODES SOURCE = LOAD
        LPAT = ALL
!
   $END SYSTEM
!
   $CONSTRAINTS NAME = C_STEP_1
 
      $SUPPRESS SURFNODE DOFS = 1,2,3
         CLAMPED

   $END CONSTRAINTS
!
   $LOADING NAME = L_STEP_2
!
!      $DISLOADS PRESS  LPAT = 1  DOFTYPE = DISP
!       PRESSURE  2.000000E+07

      $DISLOADS SURF3D  LPAT = 1  DOFTYPE = DISP
       PRESSURE  0.0  2.000000E+07  0.0
!
      $TRANSLOAD 
        LPAT = 1 FUNCTION = 1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

   $FUNCTION TABLE FID = 1
      0.0 : 0.0
      1.0 : 0.008
      1.0 : 0.4
      1.0 : 4.0

$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
