             7274       7277       7280       7283       7286       7289       7292       7295       7298       7301       7304       7307       7310       7313
             7316       7319       7322       7325       7328       7331       7334       7337       7340       7343       7346       7349       7352       7355
             7358       7361       7364       7367       7370       7373       7376       7379       7382       7385       7388       7391       7394       7397
             7400       7403       7406       7409       7412       7415       7418       7421       7424       7427       7430       7433       7436       7439
             7442       7445       7448       7451       7454       7457       7460       7463       7466       7469       7472       7475       7478       7481
             7484       7487       7490       7493       7496       7499       7502       7505       7508       7511       7514       7517       7520       7523
             7526       7529       7532       7535       7538       7541       7544       7547       7550       7553       7556       7559       7562       7565
             7568       7571       7574       7577       7580       7583       7586       7589       7592       7595       7598       7601       7604       7607
             7610       7613       7616       7619       7622       7625       7628       7631       7634       7637       7640       7643       7646       7649
             7652       7655       7658       7661       7664       7667       7670       7673       7676       7679       7682       7685       7688       7691
             7694       7697       7700       7703       7706       7709       7712       7715       7718       7721       7724       7727       7730       7733
             7736       7739       7742       7745       7748       7751       7754       7757       7760       7763       7766       7769       7772       7775
             7778       7781       7784       7787       7790       7793       7796       7799       7802       7805       7808       7811       7814       7817
             7820       7823       7826       7829       7832       7835       7838       7841       7844       7847       7850       7853       7856       7859
             7862       7865       7868       7871       7874       7877       7880       7883       7886       7889       7892       7895       7898       7901
             7904       7907       7910       7913       7916       7919       7922       7925       7928       7931       7934       7937       7940       7943
             7946       7949       7952       7955       7958       7961       7964       7967       7970       7973       7976       7979       7982       7985
             7988       7991       7994       7997       8000       8003       8006       8009       8012       8015       8018       8021       8024       8027
             8030       8033       8036       8039       8042       8045       8048       8051       8054       8057       8060       8063       8066       8069
             8072       8075       8078       8081       8084       8087       8090       8093       8096       8099       8102       8105       8108       8111
             8114       8117       8120       8123       8126       8129       8132       8135       8138       8141       8144       8147       8150       8153
             8156       8159       8162       8165       8168       8171       8174       8177       8180       8183       8186       8189       8192       8195
             8198       8201       8204       8207       8210       8213       8216       8219       8222       8225       8228       8231       8234       8237
             8240       8243       8246       8249       8252       8255       8258       8261       8264       8267       8270       8273       8276       8279
             8282       8285       8288       8291       8294       8297       8300       8303       8306       8309       8312       8315       8318       8321
             8324       8327       8330       8333       8336       8339       8342       8345       8348       8351       8354       8357       8360       8363
             8366       8369       8372       8375       8378       8381       8384       8387       8390       8393       8396       8399       8402       8405
             8408       8411       8414       8417       8420       8423       8426       8429       8432       8435       8438       8441       8444       8447
             8450       8453       8456       8459       8462       8465       8468       8471       8474       8477       8480       8483       8486       8489
             8492       8495       8498       8501       8504       8507       8510       8513       8516       8519       8522       8525       8528       8531
             8534       8537       8540       8543       8546       8549       8552       8555       8558       8561       8564       8567       8570       8573
             8576       8579       8582       8585       8588       8591       8594       8597       8600       8603       8606       8609       8612       8615
             8618       8621       8624       8627       8630       8633       8636       8639       8642       8645       8648       8651       8654       8657
             8660       8663       8666       8669       8672       8675       8678       8681       8684       8687       8690       8693       8696       8699
             8702       8705       8708       8711       8714       8717       8720       8723       8726       8729       8732       8735       8738       8741
             8744       8747       8750       8753       8756       8759       8762       8765       8768       8771       8774       8777       8780       8783
             8786       8789       8792       8795       8798       8801       8804       8807       8810       8813       8816       8819       8822       8825
             8828       8831       8834       8837       8840       8843       8846       8849       8852       8855       8858       8861       8864       8867
             8870       8873       8876       8879       8882       8885       8888       8891       8894       8897       8900       8903       8906       8909
             8912       8915       8918       8921       8924       8927       8930       8933       8936       8939       8942       8945       8948       8951
             8954       8957       8960       8963       8966       8969       8972       8975       8978       8981       8984       8987       8990       8993
             8996       8999       9002       9005       9008       9011       9014       9017       9020       9023       9026       9029       9032       9035
             9038       9041       9044       9047       9050       9053       9056       9059       9062       9065       9068       9071       9074       9077
             9080       9083       9086       9089       9092       9095       9098       9101       9104       9107       9110       9113       9116       9119
             9122       9125       9128       9131       9134       9137       9140       9143       9146       9149       9152       9155       9158       9161
             9164       9167       9170       9173       9176       9179       9182       9185       9188       9191       9194       9197       9200       9203
             9206       9209       9212       9215       9218       9221       9224       9227       9230       9233       9236       9239       9242       9245
             9248       9251       9254       9257       9260       9263       9266       9269       9272       9275       9278       9281       9284       9287
             9290       9293       9296       9299       9302       9305       9308       9311       9314       9317       9320       9323       9326       9329
             9332       9335       9338       9341       9344       9347       9350       9353       9356       9359       9362       9365       9368       9371
             9374       9377       9380       9383       9386       9389       9392       9395       9398       9401       9404       9407       9410       9413
             9416       9419       9422       9425       9428       9431       9434       9437       9440       9443       9446       9449       9452       9455
             9458       9461       9464       9467       9470       9473       9476       9479       9482       9485       9488       9491       9494       9497
             9500       9503       9506       9509       9512       9515       9518       9521       9524       9527       9530       9533       9536       9539
             9542       9545       9548       9551       9554       9557       9560       9563       9566       9569       9572       9575       9578       9581
             9584       9587       9590       9593       9596       9599       9602       9605       9608       9611       9614       9617       9620       9623
             9626       9629       9632       9635       9638       9641       9644       9647       9650       9653       9656       9659       9662       9665
             9668       9671       9674       9677       9680       9683       9686       9689       9692       9695       9698       9701       9704       9707
             9710       9713       9716       9719       9722       9725       9728       9731       9734       9737       9740       9743       9746       9749
             9752       9755       9758       9761       9764       9767       9770       9773       9776       9779       9782       9785       9788       9791
             9794       9797       9800       9803       9806       9809       9812       9815       9818       9821       9824       9827       9830       9833
             9836       9839       9842       9845       9848       9851       9854       9857       9860       9863       9866       9869       9872       9875
             9878       9881       9884       9887       9890       9893       9896       9899       9902       9905       9908       9911       9914       9917
             9920       9923       9926       9929       9932       9935       9938       9941       9944       9947       9950       9953       9956       9959
             9962       9965       9968       9971       9974       9977       9980       9983       9986       9989       9992       9995       9998      10001
            10004      10007      10010      10013      10016      10019      10022      10025      10028      10031      10034      10037      10040      10043
            10046      10049      10052      10055      10058      10061      10064      10067      10070      10073      10076      10079      10082      10085
            10088      10091      10094      10097      10100      10103      10106      10109      10112      10115      10118      10121      10124      10127
            10130      10133      10136      10139      10142      10145      10148      10151      10154      10157      10160      10163      10166      10169
            10172      10175      10178      10181      10184      10187      10190      10193      10196      10199      10202      10205      10208      10211
            10214      10217      10220      10223      10226      10229      10232      10235      10238      10241      10244      10247      10250      10253
            10256      10259      10262      10265      10268      10271      10274      10277      10280      10283      10286      10289      10292      10295
            10298      10301      10304      10307      10310      10313      10316      10319      10322      10325      10328      10331      10334      10337
            10340      10343      10346      10349      10352      10355      10358      10361      10364      10367      10370      10373      10376      10379
            10382      10385      10388      10391      10394      10397      10400      10403      10406      10409      10412      10415      10418      10421
            10424      10427      10430      10433      10436      10439      10442      10445      10448      10451      10454      10457      10460      10463
            10466      10469      10472      10475      10478      10481      10484      10487      10490      10493      10496      10499      10502      10505
            10508      10511      10514      10517      10520      10523      10526      10529      10532      10535      10538      10541      10544      10547
            10550      10553      10556      10559      10562      10565      10568      10571      10574      10577      10580      10583      10586      10589
            10592      10595      10598      10601      10604      10607      10610      10613      10616      10619      10622      10625      10628      10631
            10634      10637      10640      10643      10646      10649      10652      10655      10658      10661      10664      10667      10670      10673
            10676      10679      10682      10685      10688      10691      10694      10697      10700      10703      10706      10709      10712      10715
            10718      10721      10724      10727      10730      10733      10736      10739      10742      10745      10748      10751      10754      10757
            10760      10763      10766      10769      10772      10775      10778      10781      10784      10787      10790      10793      10796      10799
            10802      10805      10808      10811      10814      10817      10820      10823      10826      10829      10832      10835      10838      10841
            10844      10847      10850      10853      10856      10859      10862      10865      10868      10871      10874      10877      10880      10883
            10886      10889      10892      10895      10898      10901      10904      10907      10910      10913      10916      10919      10922      10925
            10928      10931      10934      10937      10940      10943      10946      10949      10952      10955      10958      10961      10964      10967
            10970      10973      10976      10979      10982      10985      10988      10991      10994      10997      11000      11003      11006      11009
            11012      11015      11018      11021      11024      11027      11030      11033      11036      11039      11042      11045      11048      11051
            11054      11057      11060      11063      11066      11069      11072      11075      11078      11081      11084      11087      11090      11093
            11096      11099      11102      11105      11108      11111      11114      11117      11120      11123      11126      11129      11132      11135
            11138      11141      11144      11147      11150      11153      11156      11159      11162      11165      11168      11171      11174      11177
            11180      11183      11186      11189      11192      11195      11198      11201      11204      11207      11210      11213      11216      11219
            11222      11225      11228      11231      11234      11237      11240      11243      11246      11249      11252      11255      11258      11261
            11264      11267      11270      11273      11276      11279      11282      11285      11288      11291      11294      11297      11300      11303
            11306      11309      11312      11315      11318      11321      11324      11327      11330      11333      11336      11339      11342      11345
            11348      11351      11354      11357      11360      11363      11366      11369      11372      11375      11378      11381      11384      11387
            11390      11393      11396      11399      11402      11405      11408      11411      11414      11417      11420      11423      11426      11429
            11432      11435      11438      11441      11444      11447      11450      11453      11456      11459      11462      11465      11468      11471
            11474      11477      11480      11483      11486      11489      11492      11495      11498      11501      11504      11507      11510      11513
            11516      11519      11522      11525      11528      11531      11534      11537      11540      11543      11546      11549      11552      11555
            11558      11561      11564      11567      11570      11573      11576      11579      11582      11585      11588      11591      11594      11597
            11600      11603      11606      11609      11612      11615      11618      11621      11624      11627      11630      11633      11636      11639
            11642      11645      11648      11651      11654      11657      11660      11663      11666      11669      11672      11675      11678      11681
            11684      11687      11690      11693      11696      11699      11702      11705      11708      11711      11714      11717      11720      11723
            11726      11729      11732      11735      11738      11741      11744      11747      11750      11753      11756      11759      11762      11765
            11768      11771      11774      11777      11780      11783      11786      11789      11792      11795      11798      11801      11804      11807
            11810      11813      11816      11819      11822      11825      11828      11831      11834      11837      11840      11843      11846      11849
            11852      11855      11858      11861      11864      11867      11870      11873      11876      11879      11882      11885      11888      11891
            11894      11897      11900      11903      11906      11909      11912      11915      11918      11921      11924      11927      11930      11933
            11936      11939      11942      11945      11948      11951      11954      11957      11960      11963      11966      11969      11972      11975
            11978      11981      11984      11987      11990      11993      11996      11999      12002      12005      12008      12011      12014      12017
            12020      12023      12026      12029      12032      12035      12038      12041      12044      12047      12050      12053      12056      12059
            12062      12065      12068      12071      12074      12077      12080      12083      12086      12089      12092      12095      12098      12101
            12104      12107      12110      12113      12116      12119      12122      12125      12128      12131      12134      12137      12140      12143
            12146      12149      12152      12155      12158      12161      12164      12167      12170      12173      12176      12179      12182      12185
            12188      12191      12194      12197      12200      12203      12206      12209      12212      12215      12218      12221      12224      12227
            12230      12233      12236      12239      12242      12245      12248      12251      12254      12257      12260      12263      12266      12269
            12272      12275      12278      12281      12284      12287      12290      12293      12296      12299      12302      12305      12308      12311
            12314      12317      12320      12323      12326      12329      12332      12335      12338      12341      12344      12347      12350      12353
            12356      12359      12362      12365      12368      12371      12374      12377      12380      12383      12386      12389      12392      12395
            12398      12401      12404      12407      12410      12413      12416      12419      12422      12425      12428      12431      12434      12437
            12440      12443      12446      12449      12452      12455      12458      12461      12464      12467      12470      12473      12476      12479
            12482      12485      12488      12491      12494      12497      12500      12503      12506      12509      12512      12515      12518      12521
            12524      12527      12530      12533      12536      12539      12542      12545      12548      12551      12554      12557      12560      12563
            12566      12569      12572      12575      12578      12581      12584      12587      12590      12593      12596      12599      12602      12605
            12608      12611      12614      12617      12620      12623      12626      12629      12632      12635      12638      12641      12644      12647
            12650      12653      12656      12659      12662      12665      12668      12671      12674      12677      12680      12683      12686      12689
            12692      12695      12698      12701      12704      12707      12710      12713      12716      12719      12722      12725      12728      12731
            12734      12737      12740      12743      12746      12749      12752      12755      12758      12761      12764      12767      12770      12773
            12776      12779      12782      12785      12788      12791      12794      12797      12800      12803      12806      12809      12812      12815
            12818      12821      12824      12827      12830      12833      12836      12839      12842      12845      12848      12851      12854      12857
            12860      12863      12866      12869      12872      12875      12878      12881      12884      12887      12890      12893      12896      12899
            12902      12905      12908      12911      12914      12917      12920      12923      12926      12929      12932      12935      12938      12941
            12944      12947      12950      12953      12956      12959      12962      12965      12968      12971      12974      12977      12980      12983
            12986      12989      12992      12995      12998      13001      13004      13007      13010      13013      13016      13019      13022      13025
            13028      13031      13034      13037      13040      13043      13046      13049      13052      13055      13058      13061      13064      13067
            13070      13073      13076      13079      13082      13085      13088      13091      13094      13097      13100      13103      13106      13109
            13112      13115      13118      13121      13124      13127      13130      13133      13136      13139      13142      13145      13148      13151
            13154      13157      13160      13163      13166      13169      13172      13175      13178      13181      13184      13187      13190      13193
            13196      13199      13202      13205      13208      13211      13214      13217      13220      13223      13226      13229      13232      13235
            13238      13241      13244      13247      13250      13253      13256      13259      13262      13265      13268      13271      13274      13277
            13280      13283      13286      13289      13292      13295      13298      13301      13304      13307      13310      13313      13316      13319
            13322      13325      13328      13331      13334      13337      13340      13343      13346      13349      13352      13355      13358      13361
            13364      13367      13370      13373      13376      13379      13382      13385      13388      13391      13394      13397      13400      13403
            13406      13409      13412      13415      13418      13421      13424      13427      13430      13433      13436      13439      13442      13445
            13448      13451      13454      13457      13460      13463      13466      13469      13472      13475      13478      13481      13484      13487
            13490      13493      13496      13499      13502      13505      13508      13511      13514      13517      13520      13523      13526      13529
            13532      13535      13538      13541      13544      13547      13550      13553      13556      13559      13562      13565      13568      13571
            13574      13577      13580      13583      13586      13589      13592      13595      13598      13601      13604      13607      13610      13613
            13616      13619      13622      13625      13628      13631      13634      13637      13640      13643      13646      13649      13652      13655
            13658      13661      13664      13667      13670      13673      13676      13679      13682      13685      13688      13691      13694      13697
            13700      13703      13706      13709      13712      13715      13718      13721      13724      13727      13730      13733      13736      13739
            13742      13745      13748      13751      13754      13757      13760      13763      13766      13769      13772      13775      13778      13781
            13784      13787      13790      13793      13796      13799      13802      13805      13808      13811      13814      13817      13820      13823
            13826      13829      13832      13835      13838      13841      13844      13847      13850      13853      13856      13859      13862      13865
            13868      13871      13874      13877      13880      13883      13886      13889      13892      13895      13898      13901      13904      13907
            13910      13913      13916      13919      13922      13925      13928      13931      13934      13937      13940      13943      13946      13949
            13952      13955      13958      13961      13964      13967      13970      13973      13976      13979      13982      13985      13988      13991
            13994      13997      14000      14003      14006      14009      14012      14015      14018      14021      14024      14027      14030      14033
            14036      14039      14042      14045      14048      14051      14054      14057      14060      14063      14066      14069      14072      14075
            14078      14081      14084      14087      14090      14093      14096      14099      14102      14105      14108      14111      14114      14117
            14120      14123      14126      14129      14132      14135      14138      14141      14144      14147      14150      14153      14156      14159
            14162      14165      14168      14171      14174      14177      14180      14183      14186      14189      14192      14195      14198      14201
            14204      14207      14210      14213      14216      14219      14222      14225      14228      14231      14234      14237      14240      14243
            14246      14249      14252      14255      14258      14261      14264      14267      14270      14273      14276      14279      14282      14285
            14288      14291      14294      14297      14300      14303      14306      14309      14312      14315      14318      14321      14324      14327
            14330      14333      14336      14339      14342      14345      14348      14351      14354      14357      14360      14363      14366      14369
            14372      14375      14378      14381      14384      14387      14390      14393      14396      14399      14402      14405      14408      14411
            14414      14417      14420      14423      14426      14429      14432      14435      14438      14441      14444      14447      14450      14453
            14456      14459      14462      14465      14468      14471      14474      14477      14480      14483      14486      14489      14492      14495
            14498      14501      14504      14507      14510      14513      14516      14519      14522      14525      14528      14531      14534      14537
            14540      14543      14546      14549      14552      14555      14558      14561      14564      14567      14570      14573      14576      14579
            14582      14585      14588      14591      14594      14597      14600      14603      14606      14609      14612      14615      14618      14621
            14624      14627      14630      14633      14636      14639      14642      14645      14648      14651      14654      14657      14660      14663
            14666      14669      14672      14675      14678      14681      14684      14687      14690      14693      14696      14699      14702      14705
            14708      14711      14714      14717      14720      14723      14726      14729      14732      14735      14738      14741      14744      14747
            14750      14753      14756      14759      14762      14765      14768      14771      14774      14777      14780      14783      14786      14789
            14792      14795      14798      14801      14804      14807      14810      14813      14816      14819      14822      14825      14828      14831
            14834      14837      14840      14843      14846      14849      14852      14855      14858      14861      14864      14867      14870      14873
            14876      14879      14882      14885      14888      14891      14894      14897      14900      14903      14906      14909      14912      14915
            14918      14921      14924      14927      14930      14933      14936      14939      14942      14945      14948      14951      14954      14957
            14960      14963      14966      14969      14972      14975      14978      14981      14984      14987      14990      14993      14996      14999
            15002      15005      15008      15011      15014      15017      15020      15023      15026      15029      15032      15035      15038      15041
            15044      15047      15050      15053      15056      15059      15062      15065      15068      15071      15074      15077      15080      15083
            15086      15089      15092      15095      15098      15101      15104      15107      15110      15113      15116      15119      15122      15125
            15128      15131      15134      15137      15140      15143      15146      15149      15152      15155      15158      15161      15164      15167
            15170      15173      15176      15179      15182      15185      15188      15191      15194      15197      15200      15203      15206      15209
            15212      15215      15218      15221      15224      15227      15230      15233      15236      15239      15242      15245      15248      15251
            15254      15257      15260      15263      15266      15269      15272      15275      15278      15281      15284      15287      15290      15293
            15296      15299      15302      15305      15308      15311      15314      15317      15320      15323      15326      15329      15332      15335
            15338      15341      15344      15347      15350      15353      15356      15359      15362      15365      15368      15371      15374      15377
            15380      15383      15386      15389      15392      15395      15398      15401      15404      15407      15410      15413      15416      15419
            15422      15425      15428      15431      15434      15437      15440      15443      15446      15449      15452      15455      15458      15461
            15464      15467      15470      15473      15476      15479      15482      15485      15488      15491      15494      15497      15500      15503
            15506      15509      15512      15515      15518      15521      15524      15527      15530      15533      15536      15539      15542      15545
            15548      15551      15554
      $SFSET NAME = PX
                3
      $SFSET NAME = PY
                4
      $SFSET NAME = UX
                1
      $SFSET NAME = UY
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $MATREF RSYS
       PLATE         RSYS =          0  AXES =  1,  2
!
      $ELPROP
       PLATE         MATERIAL = CARBON_EPOXY
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1  DOFTYPE = DISP
       UX
      $SUPPRESS  SURFNODE  DOFS = 2  DOFTYPE = DISP
       UY
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       UZ
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS PRESS  LPAT = 1  DOFTYPE = DISP
       PX  -1.000000E+00
