$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               99        101        102
              100        102        103
              101        103        104
              102        104        105
              103        105        106
              104        106        107
              105        107        108
              106        108        109
              107        109        110
              108        110        111
              109        111        112
              110        112        113
              111        113        114
              112        114        115
              113        115        116
              114        116        117
              115        117        118
              116        118        119
              117        119        120
              118        120        121
              119        121        122
              120        122        123
              121        123        124
              122        124        125
              123        125        126
              124        126        127
              125        127        128
              126        128        129
              127        129        130
              128        130        131
              129        131        132
              130        132        133
              131        133        134
              132        134        135
              133        135        136
              134        136        137
              135        137        138
              136        138        139
              137        139        140
              138        140        141
              139        141        142
              140        142        143
              141        143        144
              142        144        145
              143        145        146
              144        146        147
              145        147        148
              146        148        149
              147        149        150
              148        150        151
              149        151        152
              150        152        153
              151        153        154
              152        154        155
              153        155        156
              154        156        157
              155        157        158
              156        158        159
              157        159        160
              158        160        161
              159        161        162
              160        162        163
              161        163        164
              162        164        165
              163        165        166
              164        166        167
              165        167        168
              166        168        169
              167        169          3
              168          3        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201        202
              201        202        203
              202        203        204
              203        204        205
              204        205        206
              205        206        207
              206        207        208
              207        208        209
              208        209        210
              209        210        211
              210        211        212
              211        212        213
              212        213          4
      $ELEMENT TYPE = MASS6
              213        214
              214        215
      $ELEMENT TYPE = SPRING3
              215          1        216
              216          4        217
!
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP
                1 SHAFT       : DISKS
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $LINE GEO  LNID = SHAFT
       SFLA2          1          5
       SFLA2         48          2
       SFLA2          2         49
       SFLA2        169          3
       SFLA2          3        170
       SFLA2        213          4
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         59         60
       SFLA2         60         61
       SFLA2         61         62
       SFLA2         62         63
       SFLA2         63         64
       SFLA2         64         65
       SFLA2         65         66
       SFLA2         66         67
       SFLA2         67         68
       SFLA2         68         69
       SFLA2         69         70
       SFLA2         70         71
       SFLA2         71         72
       SFLA2         72         73
       SFLA2         73         74
       SFLA2         74         75
       SFLA2         75         76
       SFLA2         76         77
       SFLA2         77         78
       SFLA2         78         79
       SFLA2         79         80
       SFLA2         80         81
       SFLA2         81         82
       SFLA2         82         83
       SFLA2         83         84
       SFLA2         84         85
       SFLA2         85         86
       SFLA2         86         87
       SFLA2         87         88
       SFLA2         88         89
       SFLA2         89         90
       SFLA2         90         91
       SFLA2         91         92
       SFLA2         92         93
       SFLA2         93         94
       SFLA2         94         95
       SFLA2         95         96
       SFLA2         96         97
       SFLA2         97         98
       SFLA2         98         99
       SFLA2         99        100
       SFLA2        100        101
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        210        211
       SFLA2        211        212
       SFLA2        212        213
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213
      $NSET NAME = DISKS
              214        215
      $NSET NAME = GROUND
              216        217
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213
      $ESET NAME = DISK_1
              213
      $ESET NAME = DISK_2
              214
      $ESET NAME = K_BEARING
              215        216
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45
      $ESET NAME = LINE2
               46         47         48         49         50         51         52         53         54         55         56         57         58         59
               60         61         62         63         64         65         66         67         68         69         70         71         72         73
               74         75         76         77         78         79         80         81         82         83         84         85         86         87
               88         89         90         91         92         93         94         95         96         97         98         99        100        101
              102        103        104        105        106        107        108        109        110        111        112        113        114        115
              116        117        118        119        120        121        122        123        124        125        126        127        128        129
              130        131        132        133        134        135        136        137        138        139        140        141        142        143
              144        145        146        147        148        149        150        151        152        153        154        155        156        157
              158        159        160        161        162        163        164        165        166        167
      $ESET NAME = LINE3
              168        169        170        171        172        173        174        175        176        177        178        179        180        181
              182        183        184        185        186        187        188        189        190        191        192        193        194        195
              196        197        198        199        200        201        202        203        204        205        206        207        208        209
              210        211        212
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  4.500000E-01  0.000000E+00  0.000000E+00
                3  1.670000E+00  0.000000E+00  0.000000E+00
                4  2.120000E+00  0.000000E+00  0.000000E+00
                5  1.000000E-02  0.000000E+00  0.000000E+00
                6  2.000000E-02  0.000000E+00  0.000000E+00
                7  3.000000E-02  0.000000E+00  0.000000E+00
                8  4.000000E-02  0.000000E+00  0.000000E+00
                9  5.000000E-02  0.000000E+00  0.000000E+00
               10  6.000000E-02  0.000000E+00  0.000000E+00
               11  7.000000E-02  0.000000E+00  0.000000E+00
               12  8.000000E-02  0.000000E+00  0.000000E+00
               13  9.000000E-02  0.000000E+00  0.000000E+00
               14  1.000000E-01  0.000000E+00  0.000000E+00
               15  1.100000E-01  0.000000E+00  0.000000E+00
               16  1.200000E-01  0.000000E+00  0.000000E+00
               17  1.300000E-01  0.000000E+00  0.000000E+00
               18  1.400000E-01  0.000000E+00  0.000000E+00
               19  1.500000E-01  0.000000E+00  0.000000E+00
               20  1.600000E-01  0.000000E+00  0.000000E+00
               21  1.700000E-01  0.000000E+00  0.000000E+00
               22  1.800000E-01  0.000000E+00  0.000000E+00
               23  1.900000E-01  0.000000E+00  0.000000E+00
               24  2.000000E-01  0.000000E+00  0.000000E+00
               25  2.100000E-01  0.000000E+00  0.000000E+00
               26  2.200000E-01  0.000000E+00  0.000000E+00
               27  2.300000E-01  0.000000E+00  0.000000E+00
               28  2.400000E-01  0.000000E+00  0.000000E+00
               29  2.500000E-01  0.000000E+00  0.000000E+00
               30  2.600000E-01  0.000000E+00  0.000000E+00
               31  2.700000E-01  0.000000E+00  0.000000E+00
               32  2.800000E-01  0.000000E+00  0.000000E+00
               33  2.900000E-01  0.000000E+00  0.000000E+00
               34  3.000000E-01  0.000000E+00  0.000000E+00
               35  3.100000E-01  0.000000E+00  0.000000E+00
               36  3.200000E-01  0.000000E+00  0.000000E+00
               37  3.300000E-01  0.000000E+00  0.000000E+00
               38  3.400000E-01  0.000000E+00  0.000000E+00
               39  3.500000E-01  0.000000E+00  0.000000E+00
               40  3.600000E-01  0.000000E+00  0.000000E+00
               41  3.700000E-01  0.000000E+00  0.000000E+00
               42  3.800000E-01  0.000000E+00  0.000000E+00
               43  3.900000E-01  0.000000E+00  0.000000E+00
               44  4.000000E-01  0.000000E+00  0.000000E+00
               45  4.100000E-01  0.000000E+00  0.000000E+00
               46  4.200000E-01  0.000000E+00  0.000000E+00
               47  4.300000E-01  0.000000E+00  0.000000E+00
               48  4.400000E-01  0.000000E+00  0.000000E+00
               49  4.600000E-01  0.000000E+00  0.000000E+00
               50  4.700000E-01  0.000000E+00  0.000000E+00
               51  4.800000E-01  0.000000E+00  0.000000E+00
               52  4.900000E-01  0.000000E+00  0.000000E+00
               53  5.000000E-01  0.000000E+00  0.000000E+00
               54  5.100000E-01  0.000000E+00  0.000000E+00
               55  5.200000E-01  0.000000E+00  0.000000E+00
               56  5.300000E-01  0.000000E+00  0.000000E+00
               57  5.400000E-01  0.000000E+00  0.000000E+00
               58  5.500000E-01  0.000000E+00  0.000000E+00
               59  5.600000E-01  0.000000E+00  0.000000E+00
               60  5.700000E-01  0.000000E+00  0.000000E+00
               61  5.800000E-01  0.000000E+00  0.000000E+00
               62  5.900000E-01  0.000000E+00  0.000000E+00
               63  6.000000E-01  0.000000E+00  0.000000E+00
               64  6.100000E-01  0.000000E+00  0.000000E+00
               65  6.200000E-01  0.000000E+00  0.000000E+00
               66  6.300000E-01  0.000000E+00  0.000000E+00
               67  6.400000E-01  0.000000E+00  0.000000E+00
               68  6.500000E-01  0.000000E+00  0.000000E+00
               69  6.600000E-01  0.000000E+00  0.000000E+00
               70  6.700000E-01  0.000000E+00  0.000000E+00
               71  6.800000E-01  0.000000E+00  0.000000E+00
               72  6.900000E-01  0.000000E+00  0.000000E+00
               73  7.000000E-01  0.000000E+00  0.000000E+00
               74  7.100000E-01  0.000000E+00  0.000000E+00
               75  7.200000E-01  0.000000E+00  0.000000E+00
               76  7.300000E-01  0.000000E+00  0.000000E+00
               77  7.400000E-01  0.000000E+00  0.000000E+00
               78  7.500000E-01  0.000000E+00  0.000000E+00
               79  7.600000E-01  0.000000E+00  0.000000E+00
               80  7.700000E-01  0.000000E+00  0.000000E+00
               81  7.800000E-01  0.000000E+00  0.000000E+00
               82  7.900000E-01  0.000000E+00  0.000000E+00
               83  8.000000E-01  0.000000E+00  0.000000E+00
               84  8.100000E-01  0.000000E+00  0.000000E+00
               85  8.200000E-01  0.000000E+00  0.000000E+00
               86  8.300000E-01  0.000000E+00  0.000000E+00
               87  8.400000E-01  0.000000E+00  0.000000E+00
               88  8.500000E-01  0.000000E+00  0.000000E+00
               89  8.600000E-01  0.000000E+00  0.000000E+00
               90  8.700000E-01  0.000000E+00  0.000000E+00
               91  8.800000E-01  0.000000E+00  0.000000E+00
               92  8.900000E-01  0.000000E+00  0.000000E+00
               93  9.000000E-01  0.000000E+00  0.000000E+00
               94  9.100000E-01  0.000000E+00  0.000000E+00
               95  9.200000E-01  0.000000E+00  0.000000E+00
               96  9.300000E-01  0.000000E+00  0.000000E+00
               97  9.400000E-01  0.000000E+00  0.000000E+00
               98  9.500000E-01  0.000000E+00  0.000000E+00
               99  9.600000E-01  0.000000E+00  0.000000E+00
              100  9.700000E-01  0.000000E+00  0.000000E+00
              101  9.800000E-01  0.000000E+00  0.000000E+00
              102  9.900000E-01  0.000000E+00  0.000000E+00
              103  1.000000E+00  0.000000E+00  0.000000E+00
              104  1.010000E+00  0.000000E+00  0.000000E+00
              105  1.020000E+00  0.000000E+00  0.000000E+00
              106  1.030000E+00  0.000000E+00  0.000000E+00
              107  1.040000E+00  0.000000E+00  0.000000E+00
              108  1.050000E+00  0.000000E+00  0.000000E+00
              109  1.060000E+00  0.000000E+00  0.000000E+00
              110  1.070000E+00  0.000000E+00  0.000000E+00
              111  1.080000E+00  0.000000E+00  0.000000E+00
              112  1.090000E+00  0.000000E+00  0.000000E+00
              113  1.100000E+00  0.000000E+00  0.000000E+00
              114  1.110000E+00  0.000000E+00  0.000000E+00
              115  1.120000E+00  0.000000E+00  0.000000E+00
              116  1.130000E+00  0.000000E+00  0.000000E+00
              117  1.140000E+00  0.000000E+00  0.000000E+00
              118  1.150000E+00  0.000000E+00  0.000000E+00
              119  1.160000E+00  0.000000E+00  0.000000E+00
              120  1.170000E+00  0.000000E+00  0.000000E+00
              121  1.180000E+00  0.000000E+00  0.000000E+00
              122  1.190000E+00  0.000000E+00  0.000000E+00
              123  1.200000E+00  0.000000E+00  0.000000E+00
              124  1.210000E+00  0.000000E+00  0.000000E+00
              125  1.220000E+00  0.000000E+00  0.000000E+00
              126  1.230000E+00  0.000000E+00  0.000000E+00
              127  1.240000E+00  0.000000E+00  0.000000E+00
              128  1.250000E+00  0.000000E+00  0.000000E+00
              129  1.260000E+00  0.000000E+00  0.000000E+00
              130  1.270000E+00  0.000000E+00  0.000000E+00
              131  1.280000E+00  0.000000E+00  0.000000E+00
              132  1.290000E+00  0.000000E+00  0.000000E+00
              133  1.300000E+00  0.000000E+00  0.000000E+00
              134  1.310000E+00  0.000000E+00  0.000000E+00
              135  1.320000E+00  0.000000E+00  0.000000E+00
              136  1.330000E+00  0.000000E+00  0.000000E+00
              137  1.340000E+00  0.000000E+00  0.000000E+00
              138  1.350000E+00  0.000000E+00  0.000000E+00
              139  1.360000E+00  0.000000E+00  0.000000E+00
              140  1.370000E+00  0.000000E+00  0.000000E+00
              141  1.380000E+00  0.000000E+00  0.000000E+00
              142  1.390000E+00  0.000000E+00  0.000000E+00
              143  1.400000E+00  0.000000E+00  0.000000E+00
              144  1.410000E+00  0.000000E+00  0.000000E+00
              145  1.420000E+00  0.000000E+00  0.000000E+00
              146  1.430000E+00  0.000000E+00  0.000000E+00
              147  1.440000E+00  0.000000E+00  0.000000E+00
              148  1.450000E+00  0.000000E+00  0.000000E+00
              149  1.460000E+00  0.000000E+00  0.000000E+00
              150  1.470000E+00  0.000000E+00  0.000000E+00
              151  1.480000E+00  0.000000E+00  0.000000E+00
              152  1.490000E+00  0.000000E+00  0.000000E+00
              153  1.500000E+00  0.000000E+00  0.000000E+00
              154  1.510000E+00  0.000000E+00  0.000000E+00
              155  1.520000E+00  0.000000E+00  0.000000E+00
              156  1.530000E+00  0.000000E+00  0.000000E+00
              157  1.540000E+00  0.000000E+00  0.000000E+00
              158  1.550000E+00  0.000000E+00  0.000000E+00
              159  1.560000E+00  0.000000E+00  0.000000E+00
              160  1.570000E+00  0.000000E+00  0.000000E+00
              161  1.580000E+00  0.000000E+00  0.000000E+00
              162  1.590000E+00  0.000000E+00  0.000000E+00
              163  1.600000E+00  0.000000E+00  0.000000E+00
              164  1.610000E+00  0.000000E+00  0.000000E+00
              165  1.620000E+00  0.000000E+00  0.000000E+00
              166  1.630000E+00  0.000000E+00  0.000000E+00
              167  1.640000E+00  0.000000E+00  0.000000E+00
              168  1.650000E+00  0.000000E+00  0.000000E+00
              169  1.660000E+00  0.000000E+00  0.000000E+00
              170  1.680000E+00  0.000000E+00  0.000000E+00
              171  1.690000E+00  0.000000E+00  0.000000E+00
              172  1.700000E+00  0.000000E+00  0.000000E+00
              173  1.710000E+00  0.000000E+00  0.000000E+00
              174  1.720000E+00  0.000000E+00  0.000000E+00
              175  1.730000E+00  0.000000E+00  0.000000E+00
              176  1.740000E+00  0.000000E+00  0.000000E+00
              177  1.750000E+00  0.000000E+00  0.000000E+00
              178  1.760000E+00  0.000000E+00  0.000000E+00
              179  1.770000E+00  0.000000E+00  0.000000E+00
              180  1.780000E+00  0.000000E+00  0.000000E+00
              181  1.790000E+00  0.000000E+00  0.000000E+00
              182  1.800000E+00  0.000000E+00  0.000000E+00
              183  1.810000E+00  0.000000E+00  0.000000E+00
              184  1.820000E+00  0.000000E+00  0.000000E+00
              185  1.830000E+00  0.000000E+00  0.000000E+00
              186  1.840000E+00  0.000000E+00  0.000000E+00
              187  1.850000E+00  0.000000E+00  0.000000E+00
              188  1.860000E+00  0.000000E+00  0.000000E+00
              189  1.870000E+00  0.000000E+00  0.000000E+00
              190  1.880000E+00  0.000000E+00  0.000000E+00
              191  1.890000E+00  0.000000E+00  0.000000E+00
              192  1.900000E+00  0.000000E+00  0.000000E+00
              193  1.910000E+00  0.000000E+00  0.000000E+00
              194  1.920000E+00  0.000000E+00  0.000000E+00
              195  1.930000E+00  0.000000E+00  0.000000E+00
              196  1.940000E+00  0.000000E+00  0.000000E+00
              197  1.950000E+00  0.000000E+00  0.000000E+00
              198  1.960000E+00  0.000000E+00  0.000000E+00
              199  1.970000E+00  0.000000E+00  0.000000E+00
              200  1.980000E+00  0.000000E+00  0.000000E+00
              201  1.990000E+00  0.000000E+00  0.000000E+00
              202  2.000000E+00  0.000000E+00  0.000000E+00
              203  2.010000E+00  0.000000E+00  0.000000E+00
              204  2.020000E+00  0.000000E+00  0.000000E+00
              205  2.030000E+00  0.000000E+00  0.000000E+00
              206  2.040000E+00  0.000000E+00  0.000000E+00
              207  2.050000E+00  0.000000E+00  0.000000E+00
              208  2.060000E+00  0.000000E+00  0.000000E+00
              209  2.070000E+00  0.000000E+00  0.000000E+00
              210  2.080000E+00  0.000000E+00  0.000000E+00
              211  2.090000E+00  0.000000E+00  0.000000E+00
              212  2.100000E+00  0.000000E+00  0.000000E+00
              213  2.110000E+00  0.000000E+00  0.000000E+00
              214  4.400000E-01  0.000000E+00  0.000000E+00
              215  1.660000E+00  0.000000E+00  0.000000E+00
              216  0.000000E+00  0.000000E+00  0.000000E+00
              217  2.120000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = DISK_1
       DISK_1
      $PART  NAME = DISK_2
       DISK_2
      $PART  NAME = K_BEARING
       K_BEARING
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_SHAFT              4
         &        :  2.898858E-01
      $GEODAT MASS      CONT = CYLINDER
       GD_DISK_1     7.750000E+03  2.898858E-01  1.070973E+00  1.600000E-01
       GD_DISK_2     7.750000E+03  2.898858E-01  1.070973E+00  1.600000E-01
      $GEODAT SPRING    CONT = STIFF
       GD_K_BEARING  0.000000E+00  1.000000E+10  1.000000E+10
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $ELPROP
       DISK_1        GEODAT = GD_DISK_1
       DISK_2        GEODAT = GD_DISK_2
       K_BEARING     GEODAT = GD_K_BEARING
       SHAFT         GEODAT = GD_SHAFT      MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
       ROTOR  0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+01  0.000000E+00  0.000000E+00  1.000000E+00
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $ELSTATE LOAD  SOURCE = RESULTS
      SITUATION = STEP_1  LPAT =          1
!
      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO
!
      $INSERT VARIANT
      S_STEP_1  CLEAROLD = NO
!
   $END SYSTEM
!------
   $RESULTS  NAME = R_STEP_3
!
      $ROTSPEED  PRIMARY = EQUI  DOFTYPE = DISP
        0.0  7.957747E+01  7.957747E-01
!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.930000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.750000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
