              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306
      $NSET NAME = X
                1          3          9         10         11         12         13         14         15
      $ESET NAME = CYLINDER
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128
      $SFSET NAME = INNER
                1
      $SFSET NAME = OUTER
                2
      $SFSET NAME = SYM_X
                3
      $SFSET NAME = SYM_Y
                4
      $SFSET NAME = Z
                5
!
      $COOR
                1  3.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  3.000000E+00  0.000000E+00
                3  6.000000E+00  0.000000E+00  0.000000E+00
                4  0.000000E+00  6.000000E+00  0.000000E+00
                5  3.000000E+00  0.000000E+00  5.000000E-01
                6  0.000000E+00  3.000000E+00  5.000000E-01
                7  0.000000E+00  6.000000E+00  5.000000E-01
                8  6.000000E+00  0.000000E+00  5.000000E-01
                9  3.375000E+00  0.000000E+00  0.000000E+00
               10  3.750000E+00  0.000000E+00  0.000000E+00
               11  4.125000E+00  0.000000E+00  0.000000E+00
               12  4.500000E+00  0.000000E+00  0.000000E+00
               13  4.875000E+00  0.000000E+00  0.000000E+00
               14  5.250000E+00  0.000000E+00  0.000000E+00
               15  5.625000E+00  0.000000E+00  0.000000E+00
               16  0.000000E+00  3.375000E+00  0.000000E+00
               17  0.000000E+00  3.750000E+00  0.000000E+00
               18  0.000000E+00  4.125000E+00  0.000000E+00
               19  0.000000E+00  4.500000E+00  0.000000E+00
               20  0.000000E+00  4.875000E+00  0.000000E+00
               21  0.000000E+00  5.250000E+00  0.000000E+00
               22  0.000000E+00  5.625000E+00  0.000000E+00
               23  2.985554E+00  2.940514E-01  0.000000E+00
               24  2.942356E+00  5.852710E-01  0.000000E+00
               25  2.870821E+00  8.708540E-01  0.000000E+00
               26  2.771639E+00  1.148050E+00  0.000000E+00
               27  2.645764E+00  1.414190E+00  0.000000E+00
               28  2.494409E+00  1.666711E+00  0.000000E+00
               29  2.319031E+00  1.903180E+00  0.000000E+00
               30  2.121320E+00  2.121320E+00  0.000000E+00
               31  1.903180E+00  2.319031E+00  0.000000E+00
               32  1.666711E+00  2.494409E+00  0.000000E+00
               33  1.414190E+00  2.645764E+00  0.000000E+00
               34  1.148050E+00  2.771639E+00  0.000000E+00
               35  8.708540E-01  2.870821E+00  0.000000E+00
               36  5.852710E-01  2.942356E+00  0.000000E+00
               37  2.940514E-01  2.985554E+00  0.000000E+00
               38  5.971108E+00  5.881029E-01  0.000000E+00
               39  5.884712E+00  1.170542E+00  0.000000E+00
               40  5.741642E+00  1.741708E+00  0.000000E+00
               41  5.543277E+00  2.296101E+00  0.000000E+00
               42  5.291528E+00  2.828381E+00  0.000000E+00
               43  4.988818E+00  3.333421E+00  0.000000E+00
               44  4.638063E+00  3.806360E+00  0.000000E+00
               45  4.242640E+00  4.242640E+00  0.000000E+00
               46  3.806360E+00  4.638063E+00  0.000000E+00
               47  3.333421E+00  4.988818E+00  0.000000E+00
               48  2.828381E+00  5.291528E+00  0.000000E+00
               49  2.296101E+00  5.543277E+00  0.000000E+00
               50  1.741708E+00  5.741642E+00  0.000000E+00
               51  1.170542E+00  5.884712E+00  0.000000E+00
               52  5.881029E-01  5.971108E+00  0.000000E+00
               53  2.985554E+00  2.940514E-01  5.000000E-01
               54  2.942356E+00  5.852710E-01  5.000000E-01
               55  2.870821E+00  8.708540E-01  5.000000E-01
               56  2.771639E+00  1.148050E+00  5.000000E-01
               57  2.645764E+00  1.414190E+00  5.000000E-01
               58  2.494409E+00  1.666711E+00  5.000000E-01
               59  2.319031E+00  1.903180E+00  5.000000E-01
               60  2.121320E+00  2.121320E+00  5.000000E-01
               61  1.903180E+00  2.319031E+00  5.000000E-01
               62  1.666711E+00  2.494409E+00  5.000000E-01
               63  1.414190E+00  2.645764E+00  5.000000E-01
               64  1.148050E+00  2.771639E+00  5.000000E-01
               65  8.708540E-01  2.870821E+00  5.000000E-01
               66  5.852710E-01  2.942356E+00  5.000000E-01
               67  2.940514E-01  2.985554E+00  5.000000E-01
               68  0.000000E+00  3.375000E+00  5.000000E-01
               69  0.000000E+00  3.750000E+00  5.000000E-01
               70  0.000000E+00  4.125000E+00  5.000000E-01
               71  0.000000E+00  4.500000E+00  5.000000E-01
               72  0.000000E+00  4.875000E+00  5.000000E-01
               73  0.000000E+00  5.250000E+00  5.000000E-01
               74  0.000000E+00  5.625000E+00  5.000000E-01
               75  5.881029E-01  5.971108E+00  5.000000E-01
               76  1.170542E+00  5.884712E+00  5.000000E-01
               77  1.741708E+00  5.741642E+00  5.000000E-01
               78  2.296101E+00  5.543277E+00  5.000000E-01
               79  2.828381E+00  5.291528E+00  5.000000E-01
               80  3.333421E+00  4.988818E+00  5.000000E-01
               81  3.806360E+00  4.638063E+00  5.000000E-01
               82  4.242640E+00  4.242640E+00  5.000000E-01
               83  4.638063E+00  3.806360E+00  5.000000E-01
               84  4.988818E+00  3.333421E+00  5.000000E-01
               85  5.291528E+00  2.828381E+00  5.000000E-01
               86  5.543277E+00  2.296101E+00  5.000000E-01
               87  5.741642E+00  1.741708E+00  5.000000E-01
               88  5.884712E+00  1.170542E+00  5.000000E-01
               89  5.971108E+00  5.881029E-01  5.000000E-01
               90  5.625000E+00  0.000000E+00  5.000000E-01
               91  5.250000E+00  0.000000E+00  5.000000E-01
               92  4.875000E+00  0.000000E+00  5.000000E-01
               93  4.500000E+00  0.000000E+00  5.000000E-01
               94  4.125000E+00  0.000000E+00  5.000000E-01
               95  3.750000E+00  0.000000E+00  5.000000E-01
               96  3.375000E+00  0.000000E+00  5.000000E-01
               97  3.358748E+00  3.308078E-01  0.000000E+00
               98  3.310150E+00  6.584298E-01  0.000000E+00
               99  3.229674E+00  9.797108E-01  0.000000E+00
              100  3.118093E+00  1.291557E+00  0.000000E+00
              101  2.976484E+00  1.590964E+00  0.000000E+00
              102  2.806210E+00  1.875050E+00  0.000000E+00
              103  2.608910E+00  2.141077E+00  0.000000E+00
              104  2.386485E+00  2.386485E+00  0.000000E+00
              105  2.141077E+00  2.608910E+00  0.000000E+00
              106  1.875049E+00  2.806210E+00  0.000000E+00
              107  1.590964E+00  2.976484E+00  0.000000E+00
              108  1.291557E+00  3.118093E+00  0.000000E+00
              109  9.797108E-01  3.229674E+00  0.000000E+00
              110  6.584298E-01  3.310150E+00  0.000000E+00
              111  3.308078E-01  3.358748E+00  0.000000E+00
              112  3.731943E+00  3.675643E-01  0.000000E+00
              113  3.677945E+00  7.315887E-01  0.000000E+00
              114  3.588526E+00  1.088567E+00  0.000000E+00
              115  3.464548E+00  1.435063E+00  0.000000E+00
              116  3.307205E+00  1.767738E+00  0.000000E+00
              117  3.118011E+00  2.083388E+00  0.000000E+00
              118  2.898789E+00  2.378975E+00  0.000000E+00
              119  2.651650E+00  2.651650E+00  0.000000E+00
              120  2.378975E+00  2.898789E+00  0.000000E+00
              121  2.083388E+00  3.118011E+00  0.000000E+00
              122  1.767738E+00  3.307205E+00  0.000000E+00
              123  1.435063E+00  3.464548E+00  0.000000E+00
              124  1.088567E+00  3.588526E+00  0.000000E+00
              125  7.315887E-01  3.677945E+00  0.000000E+00
              126  3.675643E-01  3.731943E+00  0.000000E+00
              127  4.105137E+00  4.043207E-01  0.000000E+00
              128  4.045739E+00  8.047476E-01  0.000000E+00
              129  3.947379E+00  1.197424E+00  0.000000E+00
              130  3.811003E+00  1.578569E+00  0.000000E+00
              131  3.637925E+00  1.944512E+00  0.000000E+00
              132  3.429812E+00  2.291727E+00  0.000000E+00
              133  3.188668E+00  2.616872E+00  0.000000E+00
              134  2.916815E+00  2.916815E+00  0.000000E+00
              135  2.616872E+00  3.188668E+00  0.000000E+00
              136  2.291727E+00  3.429812E+00  0.000000E+00
              137  1.944512E+00  3.637925E+00  0.000000E+00
              138  1.578569E+00  3.811003E+00  0.000000E+00
              139  1.197424E+00  3.947379E+00  0.000000E+00
              140  8.047476E-01  4.045739E+00  0.000000E+00
              141  4.043207E-01  4.105137E+00  0.000000E+00
              142  4.478331E+00  4.410771E-01  0.000000E+00
              143  4.413534E+00  8.779064E-01  0.000000E+00
              144  4.306231E+00  1.306281E+00  0.000000E+00
              145  4.157458E+00  1.722075E+00  0.000000E+00
              146  3.968646E+00  2.121285E+00  0.000000E+00
              147  3.741613E+00  2.500066E+00  0.000000E+00
              148  3.478547E+00  2.854770E+00  0.000000E+00
              149  3.181980E+00  3.181980E+00  0.000000E+00
              150  2.854770E+00  3.478547E+00  0.000000E+00
              151  2.500066E+00  3.741613E+00  0.000000E+00
              152  2.121285E+00  3.968646E+00  0.000000E+00
              153  1.722075E+00  4.157458E+00  0.000000E+00
              154  1.306281E+00  4.306231E+00  0.000000E+00
              155  8.779064E-01  4.413534E+00  0.000000E+00
              156  4.410771E-01  4.478331E+00  0.000000E+00
              157  4.851525E+00  4.778336E-01  0.000000E+00
              158  4.781328E+00  9.510654E-01  0.000000E+00
              159  4.665084E+00  1.415138E+00  0.000000E+00
              160  4.503912E+00  1.865582E+00  0.000000E+00
              161  4.299366E+00  2.298059E+00  0.000000E+00
              162  4.053414E+00  2.708405E+00  0.000000E+00
              163  3.768426E+00  3.092667E+00  0.000000E+00
              164  3.447146E+00  3.447146E+00  0.000000E+00
              165  3.092667E+00  3.768426E+00  0.000000E+00
              166  2.708405E+00  4.053414E+00  0.000000E+00
              167  2.298059E+00  4.299366E+00  0.000000E+00
              168  1.865582E+00  4.503912E+00  0.000000E+00
              169  1.415138E+00  4.665084E+00  0.000000E+00
              170  9.510654E-01  4.781328E+00  0.000000E+00
              171  4.778336E-01  4.851525E+00  0.000000E+00
              172  5.224720E+00  5.145900E-01  0.000000E+00
              173  5.149123E+00  1.024224E+00  0.000000E+00
              174  5.023937E+00  1.523994E+00  0.000000E+00
              175  4.850368E+00  2.009088E+00  0.000000E+00
              176  4.630087E+00  2.474833E+00  0.000000E+00
              177  4.365215E+00  2.916744E+00  0.000000E+00
              178  4.058305E+00  3.330565E+00  0.000000E+00
              179  3.712311E+00  3.712311E+00  0.000000E+00
              180  3.330565E+00  4.058305E+00  0.000000E+00
              181  2.916744E+00  4.365215E+00  0.000000E+00
              182  2.474833E+00  4.630087E+00  0.000000E+00
              183  2.009088E+00  4.850368E+00  0.000000E+00
              184  1.523994E+00  5.023937E+00  0.000000E+00
              185  1.024224E+00  5.149123E+00  0.000000E+00
              186  5.145900E-01  5.224720E+00  0.000000E+00
              187  5.597914E+00  5.513464E-01  0.000000E+00
              188  5.516917E+00  1.097383E+00  0.000000E+00
              189  5.382789E+00  1.632851E+00  0.000000E+00
              190  5.196822E+00  2.152594E+00  0.000000E+00
              191  4.960807E+00  2.651607E+00  0.000000E+00
              192  4.677017E+00  3.125082E+00  0.000000E+00
              193  4.348184E+00  3.568462E+00  0.000000E+00
              194  3.977475E+00  3.977475E+00  0.000000E+00
              195  3.568462E+00  4.348184E+00  0.000000E+00
              196  3.125082E+00  4.677017E+00  0.000000E+00
              197  2.651607E+00  4.960807E+00  0.000000E+00
              198  2.152594E+00  5.196822E+00  0.000000E+00
              199  1.632851E+00  5.382789E+00  0.000000E+00
              200  1.097383E+00  5.516917E+00  0.000000E+00
              201  5.513464E-01  5.597914E+00  0.000000E+00
              202  3.358748E+00  3.308078E-01  5.000000E-01
              203  3.310150E+00  6.584298E-01  5.000000E-01
              204  3.229674E+00  9.797108E-01  5.000000E-01
              205  3.118093E+00  1.291557E+00  5.000000E-01
              206  2.976484E+00  1.590964E+00  5.000000E-01
              207  2.806210E+00  1.875050E+00  5.000000E-01
              208  2.608910E+00  2.141077E+00  5.000000E-01
              209  2.386485E+00  2.386485E+00  5.000000E-01
              210  2.141077E+00  2.608910E+00  5.000000E-01
              211  1.875049E+00  2.806210E+00  5.000000E-01
              212  1.590964E+00  2.976484E+00  5.000000E-01
              213  1.291557E+00  3.118093E+00  5.000000E-01
              214  9.797108E-01  3.229674E+00  5.000000E-01
              215  6.584298E-01  3.310150E+00  5.000000E-01
              216  3.308078E-01  3.358748E+00  5.000000E-01
              217  3.731943E+00  3.675643E-01  5.000000E-01
              218  3.677945E+00  7.315887E-01  5.000000E-01
              219  3.588526E+00  1.088567E+00  5.000000E-01
              220  3.464548E+00  1.435063E+00  5.000000E-01
              221  3.307205E+00  1.767738E+00  5.000000E-01
              222  3.118011E+00  2.083388E+00  5.000000E-01
              223  2.898789E+00  2.378975E+00  5.000000E-01
              224  2.651650E+00  2.651650E+00  5.000000E-01
              225  2.378975E+00  2.898789E+00  5.000000E-01
              226  2.083388E+00  3.118011E+00  5.000000E-01
              227  1.767738E+00  3.307205E+00  5.000000E-01
              228  1.435063E+00  3.464548E+00  5.000000E-01
              229  1.088567E+00  3.588526E+00  5.000000E-01
              230  7.315887E-01  3.677945E+00  5.000000E-01
              231  3.675643E-01  3.731943E+00  5.000000E-01
              232  4.105137E+00  4.043207E-01  5.000000E-01
              233  4.045739E+00  8.047476E-01  5.000000E-01
              234  3.947379E+00  1.197424E+00  5.000000E-01
              235  3.811003E+00  1.578569E+00  5.000000E-01
              236  3.637925E+00  1.944512E+00  5.000000E-01
              237  3.429812E+00  2.291727E+00  5.000000E-01
              238  3.188668E+00  2.616872E+00  5.000000E-01
              239  2.916815E+00  2.916815E+00  5.000000E-01
              240  2.616872E+00  3.188668E+00  5.000000E-01
              241  2.291727E+00  3.429812E+00  5.000000E-01
              242  1.944512E+00  3.637925E+00  5.000000E-01
              243  1.578569E+00  3.811003E+00  5.000000E-01
              244  1.197424E+00  3.947379E+00  5.000000E-01
              245  8.047476E-01  4.045739E+00  5.000000E-01
              246  4.043207E-01  4.105137E+00  5.000000E-01
              247  4.478331E+00  4.410771E-01  5.000000E-01
              248  4.413534E+00  8.779064E-01  5.000000E-01
              249  4.306231E+00  1.306281E+00  5.000000E-01
              250  4.157458E+00  1.722075E+00  5.000000E-01
              251  3.968646E+00  2.121285E+00  5.000000E-01
              252  3.741613E+00  2.500066E+00  5.000000E-01
              253  3.478547E+00  2.854770E+00  5.000000E-01
              254  3.181980E+00  3.181980E+00  5.000000E-01
              255  2.854770E+00  3.478547E+00  5.000000E-01
              256  2.500066E+00  3.741613E+00  5.000000E-01
              257  2.121285E+00  3.968646E+00  5.000000E-01
              258  1.722075E+00  4.157458E+00  5.000000E-01
              259  1.306281E+00  4.306231E+00  5.000000E-01
              260  8.779064E-01  4.413534E+00  5.000000E-01
              261  4.410771E-01  4.478331E+00  5.000000E-01
              262  4.851525E+00  4.778336E-01  5.000000E-01
              263  4.781328E+00  9.510654E-01  5.000000E-01
              264  4.665084E+00  1.415138E+00  5.000000E-01
              265  4.503912E+00  1.865582E+00  5.000000E-01
              266  4.299366E+00  2.298059E+00  5.000000E-01
              267  4.053414E+00  2.708405E+00  5.000000E-01
              268  3.768426E+00  3.092667E+00  5.000000E-01
              269  3.447146E+00  3.447146E+00  5.000000E-01
              270  3.092667E+00  3.768426E+00  5.000000E-01
              271  2.708405E+00  4.053414E+00  5.000000E-01
              272  2.298059E+00  4.299366E+00  5.000000E-01
              273  1.865582E+00  4.503912E+00  5.000000E-01
              274  1.415138E+00  4.665084E+00  5.000000E-01
              275  9.510654E-01  4.781328E+00  5.000000E-01
              276  4.778336E-01  4.851525E+00  5.000000E-01
              277  5.224720E+00  5.145900E-01  5.000000E-01
              278  5.149123E+00  1.024224E+00  5.000000E-01
              279  5.023937E+00  1.523994E+00  5.000000E-01
              280  4.850368E+00  2.009088E+00  5.000000E-01
              281  4.630087E+00  2.474833E+00  5.000000E-01
              282  4.365215E+00  2.916744E+00  5.000000E-01
              283  4.058305E+00  3.330565E+00  5.000000E-01
              284  3.712311E+00  3.712311E+00  5.000000E-01
              285  3.330565E+00  4.058305E+00  5.000000E-01
              286  2.916744E+00  4.365215E+00  5.000000E-01
              287  2.474833E+00  4.630087E+00  5.000000E-01
              288  2.009088E+00  4.850368E+00  5.000000E-01
              289  1.523994E+00  5.023937E+00  5.000000E-01
              290  1.024224E+00  5.149123E+00  5.000000E-01
              291  5.145900E-01  5.224720E+00  5.000000E-01
              292  5.597914E+00  5.513464E-01  5.000000E-01
              293  5.516917E+00  1.097383E+00  5.000000E-01
              294  5.382789E+00  1.632851E+00  5.000000E-01
              295  5.196822E+00  2.152594E+00  5.000000E-01
              296  4.960807E+00  2.651607E+00  5.000000E-01
              297  4.677017E+00  3.125082E+00  5.000000E-01
              298  4.348184E+00  3.568462E+00  5.000000E-01
              299  3.977475E+00  3.977475E+00  5.000000E-01
              300  3.568462E+00  4.348184E+00  5.000000E-01
              301  3.125082E+00  4.677017E+00  5.000000E-01
              302  2.651607E+00  4.960807E+00  5.000000E-01
              303  2.152594E+00  5.196822E+00  5.000000E-01
              304  1.632851E+00  5.382789E+00  5.000000E-01
              305  1.097383E+00  5.516917E+00  5.000000E-01
              306  5.513464E-01  5.597914E+00  5.000000E-01
!
