$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121        122
              121        122        123
              122        123        124
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201          2
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $NSET NAME = N1
                1
      $NSET NAME = N2
                2
      $NSET NAME = SENSORS
               12         22         32         42         52         62         72         82         92        102        112        122        132        142
              152        162        172        182        192
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  6.000000E+00  0.000000E+00  0.000000E+00
                3  3.000000E-02  0.000000E+00  0.000000E+00
                4  6.000000E-02  0.000000E+00  0.000000E+00
                5  9.000000E-02  0.000000E+00  0.000000E+00
                6  1.200000E-01  0.000000E+00  0.000000E+00
                7  1.500000E-01  0.000000E+00  0.000000E+00
                8  1.800000E-01  0.000000E+00  0.000000E+00
                9  2.100000E-01  0.000000E+00  0.000000E+00
               10  2.400000E-01  0.000000E+00  0.000000E+00
               11  2.700000E-01  0.000000E+00  0.000000E+00
               12  3.000000E-01  0.000000E+00  0.000000E+00
               13  3.300000E-01  0.000000E+00  0.000000E+00
               14  3.600000E-01  0.000000E+00  0.000000E+00
               15  3.900000E-01  0.000000E+00  0.000000E+00
               16  4.200000E-01  0.000000E+00  0.000000E+00
               17  4.500000E-01  0.000000E+00  0.000000E+00
               18  4.800000E-01  0.000000E+00  0.000000E+00
               19  5.100000E-01  0.000000E+00  0.000000E+00
               20  5.400000E-01  0.000000E+00  0.000000E+00
               21  5.700000E-01  0.000000E+00  0.000000E+00
               22  6.000000E-01  0.000000E+00  0.000000E+00
               23  6.300000E-01  0.000000E+00  0.000000E+00
               24  6.600000E-01  0.000000E+00  0.000000E+00
               25  6.900000E-01  0.000000E+00  0.000000E+00
               26  7.200000E-01  0.000000E+00  0.000000E+00
               27  7.500000E-01  0.000000E+00  0.000000E+00
               28  7.800000E-01  0.000000E+00  0.000000E+00
               29  8.100000E-01  0.000000E+00  0.000000E+00
               30  8.400000E-01  0.000000E+00  0.000000E+00
               31  8.700000E-01  0.000000E+00  0.000000E+00
               32  9.000000E-01  0.000000E+00  0.000000E+00
               33  9.300000E-01  0.000000E+00  0.000000E+00
               34  9.600000E-01  0.000000E+00  0.000000E+00
               35  9.900000E-01  0.000000E+00  0.000000E+00
               36  1.020000E+00  0.000000E+00  0.000000E+00
               37  1.050000E+00  0.000000E+00  0.000000E+00
               38  1.080000E+00  0.000000E+00  0.000000E+00
               39  1.110000E+00  0.000000E+00  0.000000E+00
               40  1.140000E+00  0.000000E+00  0.000000E+00
               41  1.170000E+00  0.000000E+00  0.000000E+00
               42  1.200000E+00  0.000000E+00  0.000000E+00
               43  1.230000E+00  0.000000E+00  0.000000E+00
               44  1.260000E+00  0.000000E+00  0.000000E+00
               45  1.290000E+00  0.000000E+00  0.000000E+00
               46  1.320000E+00  0.000000E+00  0.000000E+00
               47  1.350000E+00  0.000000E+00  0.000000E+00
               48  1.380000E+00  0.000000E+00  0.000000E+00
               49  1.410000E+00  0.000000E+00  0.000000E+00
               50  1.440000E+00  0.000000E+00  0.000000E+00
               51  1.470000E+00  0.000000E+00  0.000000E+00
               52  1.500000E+00  0.000000E+00  0.000000E+00
               53  1.530000E+00  0.000000E+00  0.000000E+00
               54  1.560000E+00  0.000000E+00  0.000000E+00
               55  1.590000E+00  0.000000E+00  0.000000E+00
               56  1.620000E+00  0.000000E+00  0.000000E+00
               57  1.650000E+00  0.000000E+00  0.000000E+00
               58  1.680000E+00  0.000000E+00  0.000000E+00
               59  1.710000E+00  0.000000E+00  0.000000E+00
               60  1.740000E+00  0.000000E+00  0.000000E+00
               61  1.770000E+00  0.000000E+00  0.000000E+00
               62  1.800000E+00  0.000000E+00  0.000000E+00
               63  1.830000E+00  0.000000E+00  0.000000E+00
               64  1.860000E+00  0.000000E+00  0.000000E+00
               65  1.890000E+00  0.000000E+00  0.000000E+00
               66  1.920000E+00  0.000000E+00  0.000000E+00
               67  1.950000E+00  0.000000E+00  0.000000E+00
               68  1.980000E+00  0.000000E+00  0.000000E+00
               69  2.010000E+00  0.000000E+00  0.000000E+00
               70  2.040000E+00  0.000000E+00  0.000000E+00
               71  2.070000E+00  0.000000E+00  0.000000E+00
               72  2.100000E+00  0.000000E+00  0.000000E+00
               73  2.130000E+00  0.000000E+00  0.000000E+00
               74  2.160000E+00  0.000000E+00  0.000000E+00
               75  2.190000E+00  0.000000E+00  0.000000E+00
               76  2.220000E+00  0.000000E+00  0.000000E+00
               77  2.250000E+00  0.000000E+00  0.000000E+00
               78  2.280000E+00  0.000000E+00  0.000000E+00
               79  2.310000E+00  0.000000E+00  0.000000E+00
               80  2.340000E+00  0.000000E+00  0.000000E+00
               81  2.370000E+00  0.000000E+00  0.000000E+00
               82  2.400000E+00  0.000000E+00  0.000000E+00
               83  2.430000E+00  0.000000E+00  0.000000E+00
               84  2.460000E+00  0.000000E+00  0.000000E+00
               85  2.490000E+00  0.000000E+00  0.000000E+00
               86  2.520000E+00  0.000000E+00  0.000000E+00
               87  2.550000E+00  0.000000E+00  0.000000E+00
               88  2.580000E+00  0.000000E+00  0.000000E+00
               89  2.610000E+00  0.000000E+00  0.000000E+00
               90  2.640000E+00  0.000000E+00  0.000000E+00
               91  2.670000E+00  0.000000E+00  0.000000E+00
               92  2.700000E+00  0.000000E+00  0.000000E+00
               93  2.730000E+00  0.000000E+00  0.000000E+00
               94  2.760000E+00  0.000000E+00  0.000000E+00
               95  2.790000E+00  0.000000E+00  0.000000E+00
               96  2.820000E+00  0.000000E+00  0.000000E+00
               97  2.850000E+00  0.000000E+00  0.000000E+00
               98  2.880000E+00  0.000000E+00  0.000000E+00
               99  2.910000E+00  0.000000E+00  0.000000E+00
              100  2.940000E+00  0.000000E+00  0.000000E+00
              101  2.970000E+00  0.000000E+00  0.000000E+00
              102  3.000000E+00  0.000000E+00  0.000000E+00
              103  3.030000E+00  0.000000E+00  0.000000E+00
              104  3.060000E+00  0.000000E+00  0.000000E+00
              105  3.090000E+00  0.000000E+00  0.000000E+00
              106  3.120000E+00  0.000000E+00  0.000000E+00
              107  3.150000E+00  0.000000E+00  0.000000E+00
              108  3.180000E+00  0.000000E+00  0.000000E+00
              109  3.210000E+00  0.000000E+00  0.000000E+00
              110  3.240000E+00  0.000000E+00  0.000000E+00
              111  3.270000E+00  0.000000E+00  0.000000E+00
              112  3.300000E+00  0.000000E+00  0.000000E+00
              113  3.330000E+00  0.000000E+00  0.000000E+00
              114  3.360000E+00  0.000000E+00  0.000000E+00
              115  3.390000E+00  0.000000E+00  0.000000E+00
              116  3.420000E+00  0.000000E+00  0.000000E+00
              117  3.450000E+00  0.000000E+00  0.000000E+00
              118  3.480000E+00  0.000000E+00  0.000000E+00
              119  3.510000E+00  0.000000E+00  0.000000E+00
              120  3.540000E+00  0.000000E+00  0.000000E+00
              121  3.570000E+00  0.000000E+00  0.000000E+00
              122  3.600000E+00  0.000000E+00  0.000000E+00
              123  3.630000E+00  0.000000E+00  0.000000E+00
              124  3.660000E+00  0.000000E+00  0.000000E+00
              125  3.690000E+00  0.000000E+00  0.000000E+00
              126  3.720000E+00  0.000000E+00  0.000000E+00
              127  3.750000E+00  0.000000E+00  0.000000E+00
              128  3.780000E+00  0.000000E+00  0.000000E+00
              129  3.810000E+00  0.000000E+00  0.000000E+00
              130  3.840000E+00  0.000000E+00  0.000000E+00
              131  3.870000E+00  0.000000E+00  0.000000E+00
              132  3.900000E+00  0.000000E+00  0.000000E+00
              133  3.930000E+00  0.000000E+00  0.000000E+00
              134  3.960000E+00  0.000000E+00  0.000000E+00
              135  3.990000E+00  0.000000E+00  0.000000E+00
              136  4.020000E+00  0.000000E+00  0.000000E+00
              137  4.050000E+00  0.000000E+00  0.000000E+00
              138  4.080000E+00  0.000000E+00  0.000000E+00
              139  4.110000E+00  0.000000E+00  0.000000E+00
              140  4.140000E+00  0.000000E+00  0.000000E+00
              141  4.170000E+00  0.000000E+00  0.000000E+00
              142  4.200000E+00  0.000000E+00  0.000000E+00
              143  4.230000E+00  0.000000E+00  0.000000E+00
              144  4.260000E+00  0.000000E+00  0.000000E+00
              145  4.290000E+00  0.000000E+00  0.000000E+00
              146  4.320000E+00  0.000000E+00  0.000000E+00
              147  4.350000E+00  0.000000E+00  0.000000E+00
              148  4.380000E+00  0.000000E+00  0.000000E+00
              149  4.410000E+00  0.000000E+00  0.000000E+00
              150  4.440000E+00  0.000000E+00  0.000000E+00
              151  4.470000E+00  0.000000E+00  0.000000E+00
              152  4.500000E+00  0.000000E+00  0.000000E+00
              153  4.530000E+00  0.000000E+00  0.000000E+00
              154  4.560000E+00  0.000000E+00  0.000000E+00
              155  4.590000E+00  0.000000E+00  0.000000E+00
              156  4.620000E+00  0.000000E+00  0.000000E+00
              157  4.650000E+00  0.000000E+00  0.000000E+00
              158  4.680000E+00  0.000000E+00  0.000000E+00
              159  4.710000E+00  0.000000E+00  0.000000E+00
              160  4.740000E+00  0.000000E+00  0.000000E+00
              161  4.770000E+00  0.000000E+00  0.000000E+00
              162  4.800000E+00  0.000000E+00  0.000000E+00
              163  4.830000E+00  0.000000E+00  0.000000E+00
              164  4.860000E+00  0.000000E+00  0.000000E+00
              165  4.890000E+00  0.000000E+00  0.000000E+00
              166  4.920000E+00  0.000000E+00  0.000000E+00
              167  4.950000E+00  0.000000E+00  0.000000E+00
              168  4.980000E+00  0.000000E+00  0.000000E+00
              169  5.010000E+00  0.000000E+00  0.000000E+00
              170  5.040000E+00  0.000000E+00  0.000000E+00
              171  5.070000E+00  0.000000E+00  0.000000E+00
              172  5.100000E+00  0.000000E+00  0.000000E+00
              173  5.130000E+00  0.000000E+00  0.000000E+00
              174  5.160000E+00  0.000000E+00  0.000000E+00
              175  5.190000E+00  0.000000E+00  0.000000E+00
              176  5.220000E+00  0.000000E+00  0.000000E+00
              177  5.250000E+00  0.000000E+00  0.000000E+00
              178  5.280000E+00  0.000000E+00  0.000000E+00
              179  5.310000E+00  0.000000E+00  0.000000E+00
              180  5.340000E+00  0.000000E+00  0.000000E+00
              181  5.370000E+00  0.000000E+00  0.000000E+00
              182  5.400000E+00  0.000000E+00  0.000000E+00
              183  5.430000E+00  0.000000E+00  0.000000E+00
              184  5.460000E+00  0.000000E+00  0.000000E+00
              185  5.490000E+00  0.000000E+00  0.000000E+00
              186  5.520000E+00  0.000000E+00  0.000000E+00
              187  5.550000E+00  0.000000E+00  0.000000E+00
              188  5.580000E+00  0.000000E+00  0.000000E+00
              189  5.610000E+00  0.000000E+00  0.000000E+00
              190  5.640000E+00  0.000000E+00  0.000000E+00
              191  5.670000E+00  0.000000E+00  0.000000E+00
              192  5.700000E+00  0.000000E+00  0.000000E+00
              193  5.730000E+00  0.000000E+00  0.000000E+00
              194  5.760000E+00  0.000000E+00  0.000000E+00
              195  5.790000E+00  0.000000E+00  0.000000E+00
              196  5.820000E+00  0.000000E+00  0.000000E+00
              197  5.850000E+00  0.000000E+00  0.000000E+00
              198  5.880000E+00  0.000000E+00  0.000000E+00
              199  5.910000E+00  0.000000E+00  0.000000E+00
              200  5.940000E+00  0.000000E+00  0.000000E+00
              201  5.970000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
      $NSET NAME = ALL_NODES RULE = ALL
!
      $NSET NAME = F
        42
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $COMPDAMP 
          ALPHA = 8.173759e-05 BETA = 2.445877e-01
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               5
         &        :  1.000000E-01  3.000000E-02
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       N1
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       N2

      $SUPPRESS DOFS = 3,4
       ALL_NODES
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_3
!
      $CONLOAD LPAT = 1
        F 2: 1.0

      $TRANSLOAD 
        LPAT = 1 FUNCTION = 1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

   $FUNCTION TABLE FID = 1
     0.0  : 0.0
    100.0 : 0.002
    200.0 : 0.004
    300.0 : 0.006
    200.0 : 0.008
    100.0 : 0.01
     0.0  : 0.012
 
$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
